frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.160999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.750999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.140999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.530998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.920998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.310997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.669922,16.789999,0.000000,-0.891000,-31.171000,-0.007000,0.007000,0.707081,0.707064,-0.357110,0.000000,0.000000,-2000.000000,-4479.959961,140.919998,0.000000,5.311000,-37.550999,0.000245,0.000003,0.000003,1.000000,0.058510,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.600098,16.590000,0.000000,7.811000,-23.530998,-0.007760,0.007760,0.707070,0.707058,-0.257510,0.000000,0.000000,-2000.000000,-4479.569824,141.709991,0.000000,46.490997,94.710999,0.000488,0.000003,0.000003,1.000000,0.058510,0.000000,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.569824,16.490000,0.000000,3.341000,-11.801001,-0.007798,0.007798,0.707069,0.707058,-0.013310,0.000000,0.000000,-2000.000000,-4479.179688,142.449997,0.000000,70.000999,166.630997,0.000731,0.000003,0.000003,1.000000,0.058510,0.000000,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.569824,16.449999,0.000000,-0.601000,-4.901000,-0.007561,0.007561,0.707074,0.707058,0.079910,0.000000,0.000000,-2000.000000,-4478.600098,143.789993,0.000000,69.980995,161.171005,0.000974,0.000003,0.000003,0.999999,0.058510,0.000000,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.580078,16.440001,0.000000,-1.501000,-0.701000,-0.007264,0.007264,0.707075,0.707064,0.100910,0.000000,0.000000,-2000.000000,-4478.020020,145.089996,0.000000,69.960999,155.710999,0.001217,0.000003,0.000003,0.999999,0.058510,0.000000,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.589844,16.459999,0.000000,-1.701000,1.851000,-0.007011,0.007011,0.707080,0.707064,0.086510,0.000000,0.000000,-2000.000000,-4477.439941,146.339996,0.000000,69.940994,150.251007,0.001459,0.000003,0.000003,0.999999,0.058510,0.000000,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.600098,16.490000,0.000000,-1.351000,3.701000,-0.006806,0.006806,0.707084,0.707064,0.069310,0.000000,0.000000,-2000.000000,-4476.859863,147.550003,0.000000,69.920998,144.791000,0.001702,0.000003,0.000003,0.999999,0.058510,0.000000,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.609863,16.529999,0.000000,-1.081000,4.891000,-0.006644,0.006644,0.707087,0.707064,0.054110,0.000000,0.000000,-2000.000000,-4476.279785,148.709991,0.000000,69.901001,139.331009,0.001945,0.000003,0.000003,0.999998,0.058510,0.000000,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.620117,16.580000,0.000000,-0.841000,5.521000,-0.006520,0.006520,0.707090,0.707064,0.042710,0.000000,0.000000,-2000.000000,-4475.699707,149.830002,0.000000,69.880997,133.871002,0.002188,0.000003,0.000003,0.999998,0.058510,0.000000,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.629999,0.000000,-0.671000,5.731000,-0.006417,0.006417,0.707092,0.707064,0.034110,0.000000,0.000000,-2000.000000,-4475.120117,150.899994,0.000000,69.861000,128.421005,0.002430,0.000003,0.000003,0.999997,0.058510,0.000000,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.680000,0.000000,-0.541000,5.661000,-0.006336,0.006336,0.707093,0.707064,0.027510,0.000000,0.000000,-2000.000000,-4474.540039,151.919998,0.000000,69.840996,122.970993,0.002673,0.000003,0.000003,0.999996,0.058510,0.000000,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.730000,0.000000,-0.431000,5.401000,-0.006271,0.006271,0.707094,0.707064,0.022410,0.000000,0.000000,-2000.000000,-4473.959961,152.899994,0.000000,69.820999,117.520996,0.002916,0.000003,0.000003,0.999996,0.058510,0.000000,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.770000,0.000000,-0.361000,5.021000,-0.006218,0.006218,0.707095,0.707064,0.018410,0.000000,0.000000,-2000.000000,-4473.379883,153.830002,0.000000,69.800995,112.070999,0.003159,0.000003,0.000003,0.999995,0.058510,0.000000,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.809999,0.000000,-0.291000,4.601000,-0.006174,0.006174,0.707096,0.707064,0.015210,0.000000,0.000000,-2000.000000,-4472.799805,154.720001,0.000000,69.780998,106.620995,0.003401,0.000003,0.000003,0.999994,0.058510,0.000000,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.840000,0.000000,-0.241000,4.151000,-0.006137,0.006137,0.707097,0.707064,0.012710,0.000000,0.000000,-2000.000000,-4472.219727,155.559998,0.000000,69.761002,101.170998,0.003644,0.000003,0.000003,0.999993,0.058510,0.000000,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.869999,0.000000,-0.201000,3.731000,-0.006104,0.006104,0.707097,0.707064,0.010610,0.000000,0.000000,-2000.000000,-4471.640137,156.360001,0.000000,69.740997,95.721001,0.003887,0.000003,0.000003,0.999992,0.058510,0.000000,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.900000,0.000000,-0.171000,3.321000,-0.006077,0.006077,0.707098,0.707064,0.008910,0.000000,0.000000,-2000.000000,-4471.060059,157.110001,0.000000,69.721001,90.280998,0.004130,0.000003,0.000003,0.999991,0.058510,0.000000,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.920000,0.000000,-0.141000,2.921000,-0.006056,0.006056,0.707098,0.707064,0.007510,0.000000,0.000000,-2000.000000,-4470.479980,157.819992,0.000000,69.700996,84.840996,0.004372,0.000003,0.000003,0.999990,0.058510,0.000000,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.940001,0.000000,-0.121000,2.571000,-0.006040,0.006039,0.707098,0.707064,0.006310,0.000000,0.000000,-2000.000000,-4469.899902,158.479996,0.000000,69.681000,79.401001,0.004615,0.000003,0.000003,0.999989,0.058510,0.000000,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.959999,0.000000,-0.101000,2.261000,-0.006023,0.006023,0.707099,0.707064,0.005310,0.000000,0.000000,-2000.000000,-4469.319824,159.099991,0.000000,69.660995,73.960999,0.004858,0.000003,0.000003,0.999988,0.058510,0.000000,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.980000,0.000000,-0.081000,1.971000,-0.006013,0.006013,0.707099,0.707064,0.004510,0.000000,0.000000,-2000.000000,-4468.739746,159.669998,0.000000,69.640999,68.520996,0.005101,0.000003,0.000003,0.999987,0.058510,0.000000,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.629883,16.990000,0.000000,-0.071000,1.691000,-0.006002,0.006002,0.707099,0.707064,0.003910,0.000000,0.000000,-2000.000000,-4468.159668,160.199997,0.000000,69.620995,63.080997,0.005344,0.000003,0.000003,0.999986,0.058510,0.000000,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.000000,0.000000,-0.061000,1.461000,-0.005991,0.005991,0.707099,0.707064,0.003310,0.000000,0.000000,-2000.000000,-4467.580078,160.679993,0.000000,69.600998,57.640999,0.005586,0.000003,0.000003,0.999984,0.058510,0.000000,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.010000,0.000000,-0.051000,1.271000,-0.005980,0.005980,0.707099,0.707064,0.002810,0.000000,0.000000,-2000.000000,-4467.000000,161.119995,0.000000,69.581001,52.200996,0.005829,0.000003,0.000003,0.999983,0.058510,0.000000,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.020000,0.000000,-0.041000,1.101000,-0.005975,0.005975,0.707099,0.707064,0.002410,0.000000,0.000000,-2000.000000,-4466.419922,161.509995,0.000000,69.560997,46.771000,0.006072,0.000003,0.000003,0.999982,0.058510,0.000000,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.029999,0.000000,-0.041000,0.941000,-0.005969,0.005969,0.707099,0.707064,0.002010,0.000000,0.000000,-2000.000000,-4465.839844,161.849991,0.000000,69.541000,41.341000,0.006315,0.000003,0.000003,0.999980,0.058510,0.000000,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.039999,0.000000,-0.031000,0.801000,-0.005964,0.005964,0.707100,0.707064,0.001710,0.000000,0.000000,-2000.000000,-4465.259766,162.149994,0.000000,69.520996,35.910999,0.006557,0.000003,0.000003,0.999978,0.058510,0.000000,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.021000,0.661000,-0.005959,0.005959,0.707100,0.707064,0.001510,0.000000,0.000000,-2000.000000,-4464.679688,162.399994,0.000000,69.500999,30.480999,0.006800,0.000003,0.000003,0.999977,0.058510,0.000000,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.021000,0.531000,-0.005953,0.005953,0.707100,0.707064,0.001310,0.000000,0.000000,-2000.000000,-4464.100098,162.610001,0.000000,69.480995,25.050999,0.007043,0.000003,0.000003,0.999975,0.058510,0.000000,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.021000,0.441000,-0.005948,0.005948,0.707100,0.707064,0.001110,0.000000,0.000000,-2000.000000,-4463.520020,162.769989,0.000000,69.460999,19.620998,0.007286,0.000003,0.000003,0.999973,0.058510,0.000000,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.381000,-0.005948,0.005948,0.707100,0.707064,0.000910,0.000000,0.000000,-2000.000000,-4462.939941,162.889999,0.000000,69.440994,14.191000,0.007528,0.000003,0.000003,0.999972,0.058510,0.000000,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.341000,-0.005948,0.005948,0.707100,0.707064,0.000710,0.000000,0.000000,-2000.000000,-4462.359863,162.959991,0.000000,69.420998,8.771000,0.007771,0.000003,0.000003,0.999970,0.058510,0.000000,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.311000,-0.005948,0.005948,0.707100,0.707064,0.000610,0.000000,0.000000,-2000.000000,-4461.779785,162.989990,0.000000,69.401001,3.351000,0.008014,0.000003,0.000003,0.999968,0.058510,0.000000,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.291000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4461.199707,162.970001,0.000000,69.380997,-2.061000,0.008257,0.000003,0.000003,0.999966,0.058510,0.000000,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.281000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4460.620117,162.910004,0.000000,69.361000,-7.471000,0.008500,0.000003,0.000003,0.999964,0.058510,0.000000,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4460.040039,162.800003,0.000000,69.340996,-12.881001,0.008742,0.000003,0.000003,0.999962,0.058510,0.000000,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4459.459961,162.649994,0.000000,69.320999,-18.290998,0.008985,0.000003,0.000003,0.999960,0.058510,0.000000,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4458.879883,162.449997,0.000000,69.300995,-23.700998,0.009228,0.000003,0.000003,0.999957,0.058510,0.000000,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4458.299805,162.209991,0.000000,69.280998,-29.110998,0.009471,0.000003,0.000003,0.999955,0.058510,0.000000,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4457.719727,161.919998,0.000000,69.261002,-34.521000,0.009713,0.000003,0.000003,0.999953,0.058510,0.000000,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4457.140137,161.589996,0.000000,69.240997,-39.920998,0.009956,0.000003,0.000003,0.999950,0.058510,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4456.560059,161.209991,0.000000,69.221001,-45.320999,0.010199,0.000003,0.000003,0.999948,0.058510,0.000000,0.000000
84,False,False,0.000000,0.000000,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4455.979980,160.789993,0.000000,69.200996,-50.720997,0.010442,0.000003,0.000003,0.999945,0.058510,0.000000,0.000000
