frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
36,139.879990,4830.000000,1000.000000,-800.000977,2100.000977,0.000000,-0.449801,-0.545597,0.545603,0.449801,0.000000,0.000000,0.000000,0.000000,5000.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,133.209991,4847.500000,1000.000000,-800.000977,2100.000977,0.000000,-0.449801,-0.545597,0.545603,0.449801,0.000000,0.000000,0.000000,0.000000,5000.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,126.540001,4865.000000,1000.000000,-800.000977,2100.000977,0.000000,-0.449801,-0.545597,0.545603,0.449801,0.000000,0.000000,0.000000,0.000000,5000.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,119.869995,4882.500000,1000.000000,-800.000977,2100.000977,0.000000,-0.449801,-0.545597,0.545603,0.449801,0.000000,0.000000,0.000000,0.000000,5000.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,114.759995,4898.279785,1000.000000,-624.270935,1901.280884,0.000000,-0.453718,-0.542344,0.542350,0.453718,0.000000,0.000000,-1.703610,-9.320000,5010.310059,1000.000000,-1054.370972,1192.310913,0.000000,0.000003,0.000003,0.043636,0.999047,0.000000,0.000000,5.999910
41,109.559998,4914.120117,1000.000000,-624.270935,1901.280884,0.000000,-0.457462,-0.539188,0.539198,0.457462,0.000000,0.000000,-1.662710,-26.849998,5025.779785,1000.000000,-2103.830811,1856.260986,0.000000,0.000003,0.000003,0.068598,0.997644,0.000000,0.000000,5.999910
42,104.360001,4929.959961,1000.000000,-624.270935,1901.280884,0.000000,-0.461098,-0.536080,0.536093,0.461098,0.000000,0.000000,-1.622810,-44.379997,5041.239746,1000.000000,-2103.291016,1855.780884,0.000000,0.000003,0.000003,0.093516,0.995618,0.000000,0.000000,5.999910
43,99.159996,4945.799805,1000.000000,-624.270935,1901.280884,0.000000,-0.464626,-0.533027,0.533036,0.464626,0.000000,0.000000,-1.583910,-55.590000,5021.969727,1000.000000,-1345.540894,-1113.180908,0.000000,0.000003,0.000003,0.032210,0.999481,0.000000,0.000000,-6.000010
44,93.959999,4961.639648,1000.000000,-624.270935,1901.280884,0.000000,-0.468052,-0.530022,0.530030,0.468052,0.000000,0.000000,-1.545910,-66.799995,5012.699707,1000.000000,-1345.190918,-1112.890991,0.000000,0.000003,0.000003,0.007216,0.999974,0.000000,0.000000,-6.000010
45,88.759995,4977.479980,1000.000000,-624.270935,1901.280884,0.000000,-0.471375,-0.527071,0.527075,0.471375,0.000000,0.000000,-1.508810,-78.009995,5003.429688,1000.000000,-1344.840942,-1112.600952,0.000000,0.000003,0.000003,-0.017784,0.999842,0.000000,0.000000,-6.000010
46,83.559998,4993.319824,1000.000000,-624.270935,1901.280884,0.000000,-0.474601,-0.524168,0.524171,0.474601,0.000000,0.000000,-1.472610,-89.209999,4994.159668,1000.000000,-1344.490967,-1112.310913,0.000000,0.000003,0.000003,-0.042773,0.999085,0.000000,0.000000,-6.000010
47,78.360001,5009.159668,1000.000000,-624.270935,1901.280884,0.000000,-0.477730,-0.521315,0.521324,0.477730,0.000000,0.000000,-1.437310,-100.409996,4984.889648,1000.000000,-1344.140991,-1112.020996,0.000000,0.000003,0.000003,-0.067735,0.997703,0.000000,0.000000,-6.000010
48,73.159996,5025.000000,1000.000000,-624.270935,1901.280884,0.000000,-0.480767,-0.518515,0.518525,0.480767,0.000000,0.000000,-1.402810,-111.610001,4975.629883,1000.000000,-1343.800903,-1111.730957,0.000000,0.000003,0.000003,-0.092653,0.995698,0.000000,0.000000,-6.000010
49,67.959999,5040.839844,1000.000000,-624.270935,1901.280884,0.000000,-0.483718,-0.515763,0.515773,0.483718,0.000000,0.000000,-1.369110,-122.809998,4966.370117,1000.000000,-1343.450928,-1111.440918,0.000000,0.000003,0.000003,-0.117513,0.993071,0.000000,0.000000,-6.000010
50,62.759998,5056.679688,1000.000000,-624.270935,1901.280884,0.000000,-0.486583,-0.513061,0.513072,0.486583,0.000000,0.000000,-1.336210,-134.000000,4957.109863,1000.000000,-1343.110962,-1111.151001,0.000000,0.000003,0.000003,-0.142302,0.989823,0.000000,0.000000,-6.000010
51,59.469997,5043.219727,1000.000000,-395.050995,-595.370972,0.000000,-0.497178,-0.502800,0.502818,0.497173,-0.000610,0.000000,-5.300510,-145.190002,4947.850098,1000.000000,-1342.770996,-1110.860962,0.000000,0.000003,0.000003,-0.166999,0.985957,0.000000,0.000000,-6.000010
52,56.180000,5038.259766,1000.000000,-395.050995,-595.370972,0.000000,0.507904,0.491967,-0.491983,-0.507892,-0.000510,0.000000,-5.173410,-156.379990,4938.600098,1000.000000,-1342.430908,-1110.570923,0.000000,0.000003,0.000003,-0.191594,0.981474,0.000000,0.000000,-6.000010
53,52.889999,5033.299805,1000.000000,-395.050995,-595.370972,0.000000,0.518147,0.481172,-0.481188,-0.518126,-0.000510,0.000000,-5.049410,-167.559998,4929.350098,1000.000000,-1342.090942,-1110.281006,0.000000,0.000003,0.000003,-0.216070,0.976378,0.000000,0.000000,-6.000010
54,49.599998,5028.339844,1000.000000,-395.050995,-595.370972,0.000000,0.527920,0.470431,-0.470447,-0.527896,-0.000510,0.000000,-4.928310,-178.739990,4920.100098,1000.000000,-1341.750977,-1109.990967,0.000000,0.000003,0.000003,-0.240412,0.970671,0.000000,0.000000,-6.000010
55,46.309998,5023.379883,1000.000000,-395.050995,-595.370972,0.000000,0.537241,0.459754,-0.459776,-0.537219,-0.000510,0.000000,-4.810110,-189.919998,4910.850098,1000.000000,-1341.410889,-1109.700928,0.000000,0.000003,0.000003,-0.264602,0.964358,0.000000,0.000000,-6.000010
56,43.020000,5018.419922,1000.000000,-395.050995,-595.370972,0.000000,0.546130,0.449159,-0.449181,-0.546109,-0.000510,0.000000,-4.694810,-201.099991,4901.609863,1000.000000,-1341.070923,-1109.411011,0.000000,0.000003,0.000003,-0.288625,0.957442,0.000000,0.000000,-6.000010
57,39.730000,5013.459961,1000.000000,-395.050995,-595.370972,0.000000,0.554608,0.438650,-0.438671,-0.554585,-0.000510,0.000000,-4.582210,-212.269989,4892.370117,1000.000000,-1340.730957,-1109.120972,0.000000,0.000003,0.000003,-0.312470,0.949927,0.000000,0.000000,-6.000010
58,36.439999,5008.500000,1000.000000,-395.050995,-595.370972,0.000000,0.562685,0.428238,-0.428265,-0.562660,-0.000510,0.000000,-4.472310,-223.440002,4883.129883,1000.000000,-1340.390991,-1108.830933,0.000000,0.000003,0.000003,-0.336116,0.941821,0.000000,0.000000,-6.000010
59,33.149998,5003.540039,1000.000000,-395.050995,-595.370972,0.000000,0.570383,0.417934,-0.417961,-0.570354,-0.000510,0.000000,-4.365110,-234.610001,4873.889648,1000.000000,-1340.050903,-1108.540894,0.000000,0.000003,0.000003,-0.359556,0.933123,0.000000,0.000000,-6.000010
60,29.859999,4998.580078,1000.000000,-395.050995,-595.370972,0.000000,0.577716,0.407743,-0.407770,-0.577680,-0.000510,0.000000,-4.260410,-245.769989,4864.649902,1000.000000,-1339.710938,-1108.250977,0.000000,0.000003,0.000003,-0.382770,0.923843,0.000000,0.000000,-6.000010
61,26.570000,4993.620117,1000.000000,-395.050995,-595.370972,0.000000,0.584695,0.397671,-0.397703,-0.584655,-0.000510,0.000000,-4.158210,-256.929993,4855.419922,1000.000000,-1339.370972,-1107.960938,0.000000,0.000003,0.000003,-0.405747,0.913985,0.000000,0.000000,-6.000010
62,23.279999,4988.659668,1000.000000,-395.050995,-595.370972,0.000000,0.591335,0.387728,-0.387761,-0.591296,-0.000510,0.000000,-4.058510,-268.089996,4846.189941,1000.000000,-1339.031006,-1107.670898,0.000000,0.000003,0.000003,-0.428470,0.903556,0.000000,0.000000,-6.000010
63,19.990000,4983.699707,1000.000000,-395.050995,-595.370972,0.000000,0.597657,0.377915,-0.377947,-0.597614,-0.000510,0.000000,-3.961210,-279.250000,4836.959961,1000.000000,-1338.690918,-1107.380981,0.000000,0.000003,0.000003,-0.450923,0.892563,0.000000,0.000000,-6.000010
64,16.699999,4978.739746,1000.000000,-395.050995,-595.370972,0.000000,0.603667,0.368237,-0.368274,-0.603623,-0.000510,0.000000,-3.866210,-290.399994,4827.729980,1000.000000,-1338.350952,-1107.090942,0.000000,0.000003,0.000003,-0.473096,0.881011,0.000000,0.000000,-6.000010
65,13.410000,4973.779785,1000.000000,-395.050995,-595.370972,0.000000,0.609384,0.358699,-0.358742,-0.609336,-0.000510,0.000000,-3.773510,-301.549988,4818.509766,1000.000000,-1338.010986,-1106.810913,0.000000,0.000003,0.000003,-0.494972,0.868909,0.000000,0.000000,-6.000010
66,10.120000,4968.819824,1000.000000,-395.050995,-595.370972,0.000000,0.614816,0.349306,-0.349349,-0.614769,-0.000510,0.000000,-3.683010,-312.699982,4809.290039,1000.000000,-1337.670898,-1106.520996,0.000000,0.000003,0.000003,-0.516535,0.856266,0.000000,0.000000,-6.000010
67,6.830000,4963.859863,1000.000000,-395.050995,-595.370972,0.000000,0.619979,0.340060,-0.340103,-0.619932,-0.000510,0.000000,-3.594710,-323.839996,4800.069824,1000.000000,-1337.330933,-1106.240967,0.000000,0.000003,0.000003,-0.537780,0.843085,0.000000,0.000000,-6.000010
68,3.540000,4958.899902,1000.000000,-395.050995,-595.370972,0.000000,0.624885,0.330959,-0.331007,-0.624836,-0.000510,0.000000,-3.508510,-334.979980,4790.850098,1000.000000,-1336.990967,-1105.960938,0.000000,0.000003,0.000003,-0.558685,0.829380,0.000000,0.000000,-6.000010
69,0.250000,4953.939941,1000.000000,-395.050995,-595.370972,0.000000,0.629548,0.322009,-0.322057,-0.629492,-0.000510,0.000000,-3.424410,-346.119995,4781.640137,1000.000000,-1336.651001,-1105.680908,0.000000,0.000003,0.000003,-0.579244,0.815154,0.000000,0.000000,-6.000010
70,-3.040000,4948.979980,1000.000000,-395.050995,-595.370972,0.000000,0.633972,0.313210,-0.313258,-0.633915,-0.000510,0.000000,-3.342310,-357.259979,4772.429688,1000.000000,-1336.310913,-1105.401001,0.000000,0.000003,0.000003,-0.599442,0.800418,0.000000,0.000000,-6.000010
71,-6.330000,4944.020020,1000.000000,-395.050995,-595.370972,0.000000,0.638172,0.304562,-0.304616,-0.638112,-0.000510,0.000000,-3.262210,-368.389984,4763.219727,1000.000000,-1335.970947,-1105.120972,0.000000,0.000003,0.000003,-0.619263,0.785184,0.000000,0.000000,-6.000010
72,-9.620000,4939.060059,1000.000000,-395.050995,-595.370972,0.000000,0.642159,0.296070,-0.296124,-0.642094,-0.000510,0.000000,-3.184010,-379.519989,4754.009766,1000.000000,-1335.630981,-1104.840942,0.000000,0.000003,0.000003,-0.638695,0.769460,0.000000,0.000000,-6.000010
73,-12.910000,4934.100098,1000.000000,-395.050995,-595.370972,0.000000,0.645944,0.287730,-0.287784,-0.645870,-0.000510,0.000000,-3.107610,-390.649994,4744.810059,1000.000000,-1335.290894,-1104.560913,0.000000,0.000003,0.000003,-0.657728,0.753255,0.000000,0.000000,-6.000010
74,-16.199999,4929.139648,1000.000000,-395.050995,-595.370972,0.000000,0.649533,0.279541,-0.279600,-0.649452,-0.000510,0.000000,-3.033110,-401.769989,4735.609863,1000.000000,-1334.950928,-1104.281006,0.000000,0.000003,0.000003,-0.676351,0.736580,0.000000,0.000000,-6.000010
75,-19.490000,4924.179688,1000.000000,-395.050995,-595.370972,0.000000,0.652932,0.271508,-0.271567,-0.652851,-0.000510,0.000000,-2.960410,-412.889984,4726.409668,1000.000000,-1334.610962,-1104.000977,0.000000,0.000003,0.000003,-0.694553,0.719441,0.000000,0.000000,-6.000010
76,-22.779999,4919.219727,1000.000000,-395.050995,-595.370972,0.000000,0.656154,0.263626,-0.263691,-0.656072,-0.000510,0.000000,-2.889410,-424.009979,4717.209961,1000.000000,-1334.270996,-1103.720947,0.000000,-0.000003,-0.000003,0.712322,-0.701852,0.000000,0.000000,-6.000010
77,-26.070000,4914.259766,1000.000000,-395.050995,-595.370972,0.000000,0.659207,0.255895,-0.255965,-0.659125,-0.000510,0.000000,-2.820110,-435.130005,4708.009766,1000.000000,-1333.930908,-1103.440918,0.000000,-0.000003,-0.000003,0.729643,-0.683828,0.000000,0.000000,-6.000010
78,-29.359999,4909.299805,1000.000000,-395.050995,-595.370972,0.000000,0.662099,0.248315,-0.248391,-0.662017,-0.000510,0.000000,-2.752510,-446.239990,4698.819824,1000.000000,-1333.590942,-1103.161011,0.000000,-0.000003,-0.000003,0.746507,-0.665378,0.000000,0.000000,-6.000010
79,-32.649998,4904.339844,1000.000000,-395.050995,-595.370972,0.000000,0.664841,0.240887,-0.240968,-0.664752,-0.000510,0.000000,-2.686510,-457.349976,4689.629883,1000.000000,-1333.250977,-1102.880981,0.000000,-0.000003,-0.000003,0.762908,-0.646507,0.000000,0.000000,-6.000010
80,-35.939999,4899.379883,1000.000000,-395.050995,-595.370972,0.000000,0.667436,0.233609,-0.233690,-0.667341,-0.000510,0.000000,-2.622110,-468.459991,4680.439941,1000.000000,-1332.910889,-1102.600952,0.000000,-0.000003,-0.000003,0.778829,-0.627236,0.000000,0.000000,-6.000010
81,-39.230000,4894.419922,1000.000000,-395.050995,-595.370972,0.000000,0.669888,0.226477,-0.226563,-0.669796,-0.000510,0.000000,-2.559210,-479.559998,4671.250000,1000.000000,-1332.570923,-1102.320923,0.000000,-0.000003,-0.000003,0.794264,-0.607572,0.000000,0.000000,-6.000010
82,-42.520000,4889.459961,1000.000000,-395.050995,-595.370972,0.000000,0.672211,0.219491,-0.219583,-0.672116,-0.000510,0.000000,-2.497810,-490.660004,4662.069824,1000.000000,-1332.230957,-1102.040894,0.000000,-0.000003,-0.000003,0.809206,-0.587525,0.000000,0.000000,-6.000010
83,-45.809998,4884.500000,1000.000000,-395.050995,-595.370972,0.000000,0.674407,0.212650,-0.212742,-0.674312,-0.000510,0.000000,-2.437910,-501.759979,4652.890137,1000.000000,-1331.890991,-1101.760986,0.000000,-0.000003,-0.000003,0.823641,-0.567111,0.000000,0.000000,-6.000010
84,-49.099998,4879.540039,1000.000000,-395.050995,-595.370972,0.000000,0.676480,0.205955,-0.206047,-0.676389,-0.000410,0.000000,-2.379410,-512.859985,4643.709961,1000.000000,-1331.550903,-1101.480957,0.000000,-0.000003,-0.000003,0.837559,-0.546347,0.000000,0.000000,-6.000010
85,-52.389999,4874.580078,1000.000000,-395.050995,-595.370972,0.000000,0.678445,0.199401,-0.199492,-0.678347,-0.000410,0.000000,-2.322310,-523.950012,4634.529785,1000.000000,-1331.210938,-1101.200928,0.000000,-0.000003,-0.000003,0.850956,-0.525237,0.000000,0.000000,-6.000010
86,-55.680000,4869.620117,1000.000000,-395.050995,-595.370972,0.000000,0.680300,0.192986,-0.193078,-0.680197,-0.000410,0.000000,-2.266610,-535.039978,4625.359863,1000.000000,-1330.870972,-1100.920898,0.000000,-0.000003,-0.000003,0.863818,-0.503803,0.000000,0.000000,-6.000010
87,-58.969997,4864.659668,1000.000000,-395.050995,-595.370972,0.000000,0.682054,0.186706,-0.186798,-0.681945,-0.000410,0.000000,-2.212210,-546.130005,4616.189941,1000.000000,-1330.531006,-1100.640991,0.000000,-0.000003,-0.000003,0.876143,-0.482051,0.000000,0.000000,-6.000010
88,-62.259998,4859.699707,1000.000000,-395.050995,-595.370972,0.000000,0.683709,0.180562,-0.180654,-0.683596,-0.000410,0.000000,-2.159110,-557.209961,4607.020020,1000.000000,-1330.190918,-1100.360962,0.000000,-0.000003,-0.000003,0.887920,-0.459997,0.000000,0.000000,-6.000010
89,-65.549995,4854.739746,1000.000000,-395.050995,-595.370972,0.000000,0.685269,0.174552,-0.174644,-0.685155,-0.000410,0.000000,-2.107310,-568.289978,4597.850098,1000.000000,-1329.850952,-1100.080933,0.000000,-0.000003,-0.000003,0.899142,-0.437657,0.000000,0.000000,-6.000010
90,-68.839996,4849.779785,1000.000000,-395.050995,-595.370972,0.000000,0.686739,0.168672,-0.168763,-0.686628,-0.000410,0.000000,-2.056810,-579.369995,4588.689941,1000.000000,-1329.510986,-1099.800903,0.000000,-0.000003,-0.000003,0.909802,-0.415042,0.000000,0.000000,-6.000010
91,-72.129997,4844.819824,1000.000000,-395.050995,-595.370972,0.000000,0.688128,0.162921,-0.163012,-0.688014,-0.000410,0.000000,-2.007510,-590.450012,4579.529785,1000.000000,-1329.170898,-1099.520996,0.000000,-0.000003,-0.000003,0.919894,-0.392168,0.000000,0.000000,-6.000010
