frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.DodgeForward,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
83,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3996.969971,17.049999,0.000000,1286.140991,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3986.159912,17.049999,0.000000,1296.710938,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3975.270020,17.049999,0.000000,1307.190918,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3964.289795,17.049999,0.000000,1317.580933,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3953.219971,17.049999,0.000000,1327.880981,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3942.069824,17.049999,0.000000,1338.090942,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
89,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3930.829834,17.049999,0.000000,1348.210938,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
90,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3919.510010,17.049999,0.000000,1358.250977,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
91,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3908.109863,17.049999,0.000000,1368.200928,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
92,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3896.629883,17.049999,0.000000,1378.070923,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
93,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3885.059814,17.049999,0.000000,1387.850952,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
94,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3873.409912,17.049999,0.000000,1397.550903,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
95,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3861.679932,17.049999,0.000000,1407.160889,-0.191000,-0.005905,0.005905,0.707090,0.707074,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
96,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3849.879883,17.049999,0.000000,1415.820923,-0.191000,-0.005910,0.005910,0.707090,0.707074,-0.000910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
97,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3838.010010,17.049999,0.000000,1424.080933,-0.191000,-0.005915,0.005915,0.707090,0.707074,-0.001010,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
98,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3826.069824,17.049999,0.000000,1432.340942,-0.201000,-0.005921,0.005921,0.707090,0.707074,-0.001010,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3814.059814,17.049999,0.000000,1440.600952,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000910,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
100,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3801.989990,17.049999,0.000000,1448.860962,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
101,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3789.849854,17.049999,0.000000,1457.120972,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
102,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3777.639893,17.049999,0.000000,1465.380981,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
103,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3765.359863,17.049999,0.000000,1473.640991,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
104,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3753.010010,17.049999,0.000000,1481.901001,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
105,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3740.589844,17.049999,0.000000,1490.160889,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
106,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3728.099854,17.049999,0.000000,1498.420898,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
107,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3715.539795,17.049999,0.000000,1506.680908,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
108,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3702.919922,17.049999,0.000000,1514.940918,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
109,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3690.229980,17.049999,0.000000,1523.200928,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
110,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3677.469971,17.049999,0.000000,1531.460938,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
111,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3664.639893,17.049999,0.000000,1539.720947,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
112,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3651.739990,17.049999,0.000000,1547.980957,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
113,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3638.770020,17.049999,0.000000,1556.240967,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
114,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3625.729980,17.049999,0.000000,1564.500977,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
115,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3612.619873,17.049999,0.000000,1572.760986,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
116,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3599.439941,17.049999,0.000000,1581.020996,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
117,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3586.199951,17.049999,0.000000,1589.280884,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
118,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3572.889893,17.049999,0.000000,1597.540894,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
119,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3559.510010,17.049999,0.000000,1605.800903,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
120,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3546.059814,17.049999,0.000000,1614.060913,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
121,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3532.540039,17.049999,0.000000,1622.320923,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
122,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3518.949951,17.049999,0.000000,1630.580933,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
123,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3505.290039,17.049999,0.000000,1638.840942,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
124,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3491.559814,17.049999,0.000000,1647.100952,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
125,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3477.760010,17.049999,0.000000,1655.360962,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
126,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3463.899902,17.049999,0.000000,1663.620972,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
127,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3449.969971,17.049999,0.000000,1671.880981,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
128,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3435.969971,17.049999,0.000000,1680.140991,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
129,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3421.899902,17.049999,0.000000,1688.400879,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
130,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3407.760010,17.049999,0.000000,1696.660889,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
131,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3393.549805,17.049999,0.000000,1704.920898,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
132,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3379.270020,17.049999,0.000000,1713.180908,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
133,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3364.919922,17.049999,0.000000,1721.440918,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
134,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3350.510010,17.049999,0.000000,1729.700928,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
135,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3336.030029,17.049999,0.000000,1737.960938,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
136,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3321.479980,17.049999,0.000000,1746.220947,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
137,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3306.859863,17.049999,0.000000,1754.480957,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
138,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3292.169922,17.049999,0.000000,1762.740967,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
139,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3277.409912,17.049999,0.000000,1771.000977,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
140,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3262.579834,17.049999,0.000000,1779.260986,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
141,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3247.679932,17.049999,0.000000,1787.520996,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
142,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3232.719971,17.049999,0.000000,1795.780884,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
143,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3217.689941,17.049999,0.000000,1804.040894,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
144,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3202.589844,17.049999,0.000000,1812.300903,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
145,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3187.419922,17.049999,0.000000,1820.560913,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
146,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3172.179932,17.049999,0.000000,1828.820923,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
147,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3156.869873,17.049999,0.000000,1837.080933,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
148,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3141.489990,17.049999,0.000000,1845.340942,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
149,True,True,1.000000,0.000000,0.000000,False,False,0.000000,-3126.040039,17.049999,0.000000,1853.600952,-0.201000,-0.005926,0.005926,0.707089,0.707074,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
