frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
19,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.779999,0.000000,0.011000,0.351000,0.001718,-0.001718,0.707108,0.707101,-0.000610,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4500.089844,18.570000,0.000000,-0.591000,-24.870998,0.000704,-0.000704,0.707111,0.707101,-0.345010,0.000000,0.000000,-2000.000000,-4479.969727,154.440002,0.000000,34.140999,79.810997,0.000499,0.000003,0.000003,1.000000,0.119110,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4500.020020,18.410000,0.000000,8.251000,-18.691000,-0.000013,0.000013,0.707112,0.707101,-0.243910,0.000000,0.000000,-2000.000000,-4479.679688,155.059998,0.000000,34.131001,74.370995,0.000995,0.000003,0.000003,0.999999,0.119110,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.989746,18.340000,0.000000,3.491000,-8.901000,-0.000035,0.000035,0.707112,0.707101,-0.006610,0.000000,0.000000,-2000.000000,-4479.399902,155.629990,0.000000,34.120998,68.931000,0.001492,0.000003,0.000003,0.999999,0.119110,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4500.000000,18.309999,0.000000,-0.761000,-3.621000,0.000175,-0.000175,0.707112,0.707101,0.072010,0.000000,0.000000,-2000.000000,-4478.979980,156.660004,0.000000,50.830997,124.000999,0.001988,0.000003,0.000003,0.999998,0.119110,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4500.009766,18.309999,0.000000,-1.461000,-0.541000,0.000423,-0.000423,0.707112,0.707101,0.083910,0.000000,0.000000,-2000.000000,-4478.560059,157.649994,0.000000,50.810997,118.550995,0.002484,0.000003,0.000003,0.999997,0.119110,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4500.020020,18.320000,0.000000,-1.551000,1.461000,0.000639,-0.000639,0.707112,0.707101,0.073810,0.000000,0.000000,-2000.000000,-4478.140137,158.589996,0.000000,50.790997,113.100998,0.002981,0.000003,0.000003,0.999996,0.119110,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4500.029785,18.340000,0.000000,-1.291000,2.931000,0.000817,-0.000817,0.707111,0.707101,0.060610,0.000000,0.000000,-2000.000000,-4477.719727,159.489990,0.000000,50.771000,107.650993,0.003477,0.000003,0.000003,0.999994,0.119110,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4500.040039,18.369999,0.000000,-1.061000,3.901000,0.000958,-0.000958,0.707111,0.707101,0.048410,0.000000,0.000000,-2000.000000,-4477.299805,160.339996,0.000000,50.750999,102.200996,0.003973,0.000003,0.000003,0.999992,0.119110,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4500.049805,18.410000,0.000000,-0.841000,4.421000,0.001071,-0.001071,0.707111,0.707101,0.039210,0.000000,0.000000,-2000.000000,-4476.879883,161.149994,0.000000,50.730999,96.750999,0.004470,0.000003,0.000003,0.999990,0.119110,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.449999,0.000000,-0.691000,4.601000,0.001168,-0.001168,0.707110,0.707101,0.032110,0.000000,0.000000,-2000.000000,-4476.459961,161.910004,0.000000,50.710999,91.300995,0.004966,0.000003,0.000003,0.999988,0.119110,0.000000,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.490000,0.000000,-0.561000,4.561000,0.001249,-0.001249,0.707110,0.707101,0.026510,0.000000,0.000000,-2000.000000,-4476.040039,162.629990,0.000000,50.690998,85.861000,0.005462,0.000003,0.000003,0.999985,0.119110,0.000000,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.529999,0.000000,-0.471000,4.361000,0.001314,-0.001314,0.707110,0.707101,0.022010,0.000000,0.000000,-2000.000000,-4475.620117,163.300003,0.000000,50.670998,80.420998,0.005959,0.000003,0.000003,0.999982,0.119110,0.000000,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.559999,0.000000,-0.391000,4.061000,0.001368,-0.001368,0.707110,0.707101,0.018410,0.000000,0.000000,-2000.000000,-4475.199707,163.919998,0.000000,50.650997,74.980995,0.006455,0.000003,0.000003,0.999979,0.119110,0.000000,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.590000,0.000000,-0.321000,3.741000,0.001416,-0.001416,0.707109,0.707101,0.015510,0.000000,0.000000,-2000.000000,-4474.779785,164.500000,0.000000,50.630997,69.541000,0.006951,0.000003,0.000003,0.999976,0.119110,0.000000,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.619999,0.000000,-0.271000,3.401000,0.001454,-0.001454,0.707109,0.707101,0.013110,0.000000,0.000000,-2000.000000,-4474.359863,165.029999,0.000000,50.611000,64.100998,0.007448,0.000003,0.000003,0.999972,0.119110,0.000000,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.650000,0.000000,-0.231000,3.051000,0.001486,-0.001486,0.707109,0.707101,0.011210,0.000000,0.000000,-2000.000000,-4473.939941,165.519989,0.000000,50.591000,58.660999,0.007944,0.000003,0.000003,0.999968,0.119110,0.000000,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.670000,0.000000,-0.201000,2.691000,0.001513,-0.001513,0.707109,0.707101,0.009610,0.000000,0.000000,-2000.000000,-4473.520020,165.959991,0.000000,50.570999,53.220997,0.008440,0.000003,0.000003,0.999964,0.119110,0.000000,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.690001,0.000000,-0.171000,2.371000,0.001540,-0.001540,0.707109,0.707101,0.008310,0.000000,0.000000,-2000.000000,-4473.100098,166.360001,0.000000,50.550999,47.790997,0.008936,0.000003,0.000003,0.999960,0.119110,0.000000,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.709999,0.000000,-0.151000,2.071000,0.001562,-0.001562,0.707109,0.707101,0.007110,0.000000,0.000000,-2000.000000,-4472.679688,166.709991,0.000000,50.530998,42.361000,0.009433,0.000003,0.000003,0.999955,0.119110,0.000000,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.719999,0.000000,-0.121000,1.791000,0.001578,-0.001578,0.707109,0.707101,0.006110,0.000000,0.000000,-2000.000000,-4472.259766,167.019989,0.000000,50.510998,36.931000,0.009929,0.000003,0.000003,0.999951,0.119110,0.000000,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.730000,0.000000,-0.111000,1.561000,0.001594,-0.001594,0.707109,0.707101,0.005310,0.000000,0.000000,-2000.000000,-4471.839844,167.279999,0.000000,50.490997,31.500999,0.010425,0.000003,0.000003,0.999946,0.119110,0.000000,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.740000,0.000000,-0.091000,1.361000,0.001610,-0.001610,0.707108,0.707101,0.004610,0.000000,0.000000,-2000.000000,-4471.419922,167.500000,0.000000,50.470997,26.070999,0.010922,0.000003,0.000003,0.999940,0.119110,0.000000,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.750000,0.000000,-0.081000,1.191000,0.001621,-0.001621,0.707108,0.707101,0.003910,0.000000,0.000000,-2000.000000,-4471.000000,167.669998,0.000000,50.451000,20.640999,0.011418,0.000003,0.000003,0.999935,0.119110,0.000000,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.760000,0.000000,-0.071000,1.031000,0.001632,-0.001632,0.707108,0.707101,0.003410,0.000000,0.000000,-2000.000000,-4470.580078,167.800003,0.000000,50.431000,15.211000,0.011914,0.000003,0.000003,0.999929,0.119110,0.000000,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.770000,0.000000,-0.061000,0.881000,0.001643,-0.001643,0.707108,0.707101,0.002910,0.000000,0.000000,-2000.000000,-4470.159668,167.879990,0.000000,50.410999,9.791000,0.012411,0.000003,0.000003,0.999923,0.119110,0.000000,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.779999,0.000000,-0.051000,0.741000,0.001648,-0.001648,0.707108,0.707101,0.002510,0.000000,0.000000,-2000.000000,-4469.739746,167.919998,0.000000,50.390999,4.371000,0.012907,0.000003,0.000003,0.999917,0.119110,0.000000,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.041000,0.611000,0.001654,-0.001654,0.707108,0.707101,0.002210,0.000000,0.000000,-2000.000000,-4469.319824,167.910004,0.000000,50.370998,-1.041000,0.013403,0.000003,0.000003,0.999910,0.119110,0.000000,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.041000,0.481000,0.001659,-0.001659,0.707108,0.707101,0.001910,0.000000,0.000000,-2000.000000,-4468.899902,167.860001,0.000000,50.350998,-6.451000,0.013900,0.000003,0.000003,0.999903,0.119110,0.000000,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.031000,0.391000,0.001664,-0.001664,0.707108,0.707101,0.001710,0.000000,0.000000,-2000.000000,-4468.479980,167.759995,0.000000,50.330997,-11.861000,0.014396,0.000003,0.000003,0.999896,0.119110,0.000000,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.031000,0.331000,0.001670,-0.001670,0.707108,0.707101,0.001510,0.000000,0.000000,-2000.000000,-4468.060059,167.619995,0.000000,50.310997,-17.271000,0.014892,0.000003,0.000003,0.999889,0.119110,0.000000,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.021000,0.291000,0.001675,-0.001675,0.707108,0.707101,0.001310,0.000000,0.000000,-2000.000000,-4467.640137,167.429993,0.000000,50.290997,-22.681000,0.015389,0.000003,0.000003,0.999882,0.119110,0.000000,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.021000,0.271000,0.001680,-0.001680,0.707108,0.707101,0.001110,0.000000,0.000000,-2000.000000,-4467.219727,167.199997,0.000000,50.271000,-28.091000,0.015885,0.000003,0.000003,0.999874,0.119110,0.000000,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.021000,0.251000,0.001686,-0.001686,0.707108,0.707101,0.000910,0.000000,0.000000,-2000.000000,-4466.799805,166.919998,0.000000,50.250999,-33.500999,0.016381,0.000003,0.000003,0.999866,0.119110,0.000000,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.011000,0.241000,0.001686,-0.001686,0.707108,0.707101,0.000710,0.000000,0.000000,-2000.000000,-4466.379883,166.599991,0.000000,50.230999,-38.900997,0.016878,0.000003,0.000003,0.999858,0.119110,0.000000,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.011000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000610,0.000000,0.000000,-2000.000000,-4465.959961,166.229996,0.000000,50.210999,-44.300999,0.017374,0.000003,0.000003,0.999849,0.119110,0.000000,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,-0.011000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4465.540039,165.819992,0.000000,50.190998,-49.701000,0.017870,0.000003,0.000003,0.999840,0.119110,0.000000,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4465.120117,165.360001,0.000000,50.170998,-55.100998,0.018367,0.000003,0.000003,0.999831,0.119110,0.000000,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4464.699707,164.860001,0.000000,50.150997,-60.500999,0.018863,0.000003,0.000003,0.999822,0.119110,0.000000,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4464.279785,164.309998,0.000000,50.130997,-65.901001,0.019359,0.000003,0.000003,0.999813,0.119110,0.000000,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4463.859863,163.720001,0.000000,50.111000,-71.300995,0.019856,0.000003,0.000003,0.999803,0.119110,0.000000,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4463.439941,163.080002,0.000000,50.091000,-76.690994,0.020352,0.000003,0.000003,0.999793,0.119110,0.000000,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4463.020020,162.399994,0.000000,50.070999,-82.081001,0.020848,0.000003,0.000003,0.999783,0.119110,0.000000,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4462.600098,161.669998,0.000000,50.050999,-87.471001,0.021345,0.000003,0.000003,0.999772,0.119110,0.000000,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4462.179688,160.899994,0.000000,50.030998,-92.861000,0.021841,0.000003,0.000003,0.999761,0.119110,0.000000,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4461.759766,160.080002,0.000000,50.010998,-98.250999,0.022337,0.000003,0.000003,0.999750,0.119110,0.000000,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4461.339844,159.220001,0.000000,49.990997,-103.640999,0.022834,0.000003,0.000003,0.999739,0.119110,0.000000,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4460.919922,158.309998,0.000000,49.970997,-109.030998,0.023330,0.000003,0.000003,0.999728,0.119110,0.000000,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4460.500000,157.360001,0.000000,49.951000,-114.420998,0.023826,0.000003,0.000003,0.999716,0.119110,0.000000,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4460.080078,156.360001,0.000000,49.931000,-119.800995,0.024323,0.000003,0.000003,0.999704,0.119110,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4500.060059,18.789999,0.000000,0.000000,0.231000,0.001686,-0.001686,0.707108,0.707101,0.000410,0.000000,0.000000,-2000.000000,-4459.659668,155.319992,0.000000,49.910999,-125.181000,0.024819,0.000003,0.000003,0.999692,0.119110,0.000000,0.000000
84,False,False,0.000000,0.000000,-2000.000000,-4500.040039,18.660000,0.000000,1.791000,-15.511000,0.000197,-0.000197,0.707112,0.707101,-0.505410,0.000000,0.000000,-2000.000000,-4459.330078,155.019989,0.000000,81.250999,40.830997,0.024128,0.000003,0.000003,0.999709,-0.165710,0.000000,0.000000
