frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
22,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,0.351000,-0.002128,0.002134,0.707101,0.707106,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,139.339996,0.000000,0.000000,-226.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.890137,18.379999,0.000000,-0.641000,-31.700998,-0.003294,0.003299,0.707096,0.707102,-0.394710,0.000000,0.000000,-2000.000000,-4479.969727,139.009995,0.000000,47.111000,101.480995,0.000305,0.000003,0.000003,1.000000,0.072110,-0.000110,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.180000,0.000000,9.331000,-23.910999,-0.004130,0.004135,0.707091,0.707099,-0.283510,0.000000,0.000000,-2000.000000,-4479.580078,139.809998,0.000000,47.091000,96.030998,0.000607,0.000003,0.000003,1.000000,0.072110,-0.000110,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.080000,0.000000,4.051000,-11.401000,-0.004157,0.004162,0.707091,0.707099,-0.008910,0.000000,0.000000,-2000.000000,-4479.189941,140.559998,0.000000,47.070999,90.580994,0.000909,0.000003,0.000003,1.000000,0.072110,-0.000110,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.790039,18.039999,0.000000,-0.861000,-4.441000,-0.003892,0.003898,0.707091,0.707102,0.089710,0.000000,0.000000,-2000.000000,-4478.799805,141.270004,0.000000,47.050999,85.140999,0.001211,0.000003,0.000003,0.999999,0.072110,-0.000110,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.039999,0.000000,-1.811000,-0.361000,-0.003569,0.003574,0.707091,0.707105,0.109010,0.000000,0.000000,-2000.000000,-4478.409668,141.929993,0.000000,47.030998,79.700996,0.001513,0.000003,0.000003,0.999999,0.072110,-0.000110,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.830078,18.059999,0.000000,-2.001000,2.061000,-0.003294,0.003299,0.707091,0.707108,0.093210,0.000000,0.000000,-2000.000000,-4478.020020,142.550003,0.000000,47.010998,74.261002,0.001815,0.000003,0.000003,0.999998,0.072110,-0.000110,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.090000,0.000000,-1.601000,3.811000,-0.003072,0.003078,0.707091,0.707110,0.074910,0.000000,0.000000,-2000.000000,-4477.629883,143.119995,0.000000,46.990997,68.820999,0.002117,0.000003,0.000003,0.999998,0.072110,-0.000110,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.850098,18.129999,0.000000,-1.291000,4.951000,-0.002900,0.002905,0.707091,0.707111,0.058610,0.000000,0.000000,-2000.000000,-4477.239746,143.649994,0.000000,46.970997,63.380997,0.002420,0.000003,0.000003,0.999997,0.072110,-0.000110,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.180000,0.000000,-1.001000,5.541000,-0.002765,0.002770,0.707091,0.707112,0.046410,0.000000,0.000000,-2000.000000,-4476.850098,144.129990,0.000000,46.951000,57.940998,0.002722,0.000003,0.000003,0.999996,0.072110,-0.000110,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.870117,18.230000,0.000000,-0.801000,5.721000,-0.002657,0.002662,0.707091,0.707113,0.037210,0.000000,0.000000,-2000.000000,-4476.459961,144.569992,0.000000,46.931000,52.500999,0.003024,0.000003,0.000003,0.999995,0.072110,-0.000110,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.279999,0.000000,-0.641000,5.631000,-0.002571,0.002576,0.707091,0.707114,0.030110,0.000000,0.000000,-2000.000000,-4476.069824,144.959991,0.000000,46.910999,47.070999,0.003326,0.000003,0.000003,0.999994,0.072110,-0.000110,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.320000,0.000000,-0.521000,5.371000,-0.002500,0.002506,0.707091,0.707114,0.024610,0.000000,0.000000,-2000.000000,-4475.679688,145.309998,0.000000,46.890999,41.640999,0.003628,0.000003,0.000003,0.999993,0.072110,-0.000110,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.359999,0.000000,-0.431000,5.031000,-0.002441,0.002447,0.707091,0.707115,0.020310,0.000000,0.000000,-2000.000000,-4475.290039,145.610001,0.000000,46.870998,36.210999,0.003930,0.000003,0.000003,0.999992,0.072110,-0.000110,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.400000,0.000000,-0.351000,4.631000,-0.002393,0.002398,0.707091,0.707115,0.016910,0.000000,0.000000,-2000.000000,-4474.899902,145.869995,0.000000,46.850998,30.780998,0.004232,0.000003,0.000003,0.999991,0.072110,-0.000110,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.440001,0.000000,-0.301000,4.201000,-0.002349,0.002355,0.707091,0.707115,0.014110,0.000000,0.000000,-2000.000000,-4474.509766,146.080002,0.000000,46.830997,25.351000,0.004534,0.000003,0.000003,0.999990,0.072110,-0.000110,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.469999,0.000000,-0.241000,3.751000,-0.002317,0.002322,0.707091,0.707115,0.011810,0.000000,0.000000,-2000.000000,-4474.120117,146.250000,0.000000,46.810997,19.921000,0.004836,0.000003,0.000003,0.999988,0.072110,-0.000110,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.500000,0.000000,-0.211000,3.321000,-0.002290,0.002295,0.707091,0.707116,0.010010,0.000000,0.000000,-2000.000000,-4473.729980,146.369995,0.000000,46.790997,14.491000,0.005139,0.000003,0.000003,0.999987,0.072110,-0.000110,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.520000,0.000000,-0.171000,2.911000,-0.002263,0.002269,0.707091,0.707116,0.008510,0.000000,0.000000,-2000.000000,-4473.339844,146.449997,0.000000,46.771000,9.071000,0.005441,0.000003,0.000003,0.999985,0.072110,-0.000110,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.539999,0.000000,-0.151000,2.551000,-0.002242,0.002247,0.707091,0.707116,0.007210,0.000000,0.000000,-2000.000000,-4472.949707,146.479996,0.000000,46.750999,3.651000,0.005743,0.000003,0.000003,0.999983,0.072110,-0.000110,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.559999,0.000000,-0.121000,2.231000,-0.002225,0.002231,0.707091,0.707116,0.006210,0.000000,0.000000,-2000.000000,-4472.560059,146.470001,0.000000,46.730999,-1.761000,0.006045,0.000003,0.000003,0.999982,0.072110,-0.000110,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.580000,0.000000,-0.111000,1.931000,-0.002209,0.002215,0.707091,0.707116,0.005310,0.000000,0.000000,-2000.000000,-4472.169922,146.410004,0.000000,46.710999,-7.171000,0.006347,0.000003,0.000003,0.999980,0.072110,-0.000110,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.590000,0.000000,-0.091000,1.651000,-0.002193,0.002198,0.707091,0.707116,0.004510,0.000000,0.000000,-2000.000000,-4471.779785,146.309998,0.000000,46.690998,-12.581000,0.006649,0.000003,0.000003,0.999978,0.072110,-0.000110,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.600000,0.000000,-0.081000,1.421000,-0.002182,0.002188,0.707091,0.707116,0.003810,0.000000,0.000000,-2000.000000,-4471.390137,146.160004,0.000000,46.670998,-17.990999,0.006951,0.000003,0.000003,0.999976,0.072110,-0.000110,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.609999,0.000000,-0.061000,1.231000,-0.002171,0.002177,0.707091,0.707116,0.003310,0.000000,0.000000,-2000.000000,-4471.000000,145.959991,0.000000,46.650997,-23.400999,0.007253,0.000003,0.000003,0.999974,0.072110,-0.000110,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.619999,0.000000,-0.061000,1.061000,-0.002161,0.002166,0.707091,0.707116,0.002810,0.000000,0.000000,-2000.000000,-4470.609863,145.720001,0.000000,46.630997,-28.810999,0.007555,0.000003,0.000003,0.999971,0.072110,-0.000110,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.051000,0.901000,-0.002155,0.002161,0.707091,0.707116,0.002410,0.000000,0.000000,-2000.000000,-4470.219727,145.429993,0.000000,46.611000,-34.220997,0.007858,0.000003,0.000003,0.999969,0.072110,-0.000110,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.041000,0.751000,-0.002150,0.002155,0.707091,0.707116,0.002010,0.000000,0.000000,-2000.000000,-4469.830078,145.099991,0.000000,46.591000,-39.620998,0.008160,0.000003,0.000003,0.999967,0.072110,-0.000110,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.031000,0.611000,-0.002144,0.002150,0.707091,0.707116,0.001710,0.000000,0.000000,-2000.000000,-4469.439941,144.720001,0.000000,46.570999,-45.021000,0.008462,0.000003,0.000003,0.999964,0.072110,-0.000110,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.031000,0.481000,-0.002139,0.002144,0.707091,0.707117,0.001510,0.000000,0.000000,-2000.000000,-4469.049805,144.300003,0.000000,46.550999,-50.420998,0.008764,0.000003,0.000003,0.999962,0.072110,-0.000110,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.021000,0.391000,-0.002134,0.002139,0.707091,0.707117,0.001310,0.000000,0.000000,-2000.000000,-4468.659668,143.830002,0.000000,46.530998,-55.820999,0.009066,0.000003,0.000003,0.999959,0.072110,-0.000110,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.021000,0.331000,-0.002128,0.002134,0.707091,0.707117,0.001110,0.000000,0.000000,-2000.000000,-4468.270020,143.319992,0.000000,46.510998,-61.220997,0.009368,0.000003,0.000003,0.999956,0.072110,-0.000110,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.021000,0.291000,-0.002128,0.002128,0.707091,0.707117,0.000910,0.000000,0.000000,-2000.000000,-4467.879883,142.759995,0.000000,46.490997,-66.620995,0.009670,0.000003,0.000003,0.999953,0.072110,-0.000110,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.011000,0.261000,-0.002128,0.002128,0.707091,0.707117,0.000710,0.000000,0.000000,-2000.000000,-4467.489746,142.160004,0.000000,46.470997,-72.020996,0.009972,0.000003,0.000003,0.999950,0.072110,-0.000110,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.011000,0.241000,-0.002128,0.002128,0.707091,0.707117,0.000610,0.000000,0.000000,-2000.000000,-4467.100098,141.509995,0.000000,46.451000,-77.410995,0.010274,0.000003,0.000003,0.999947,0.072110,-0.000110,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.011000,0.231000,-0.002128,0.002128,0.707091,0.707117,0.000510,0.000000,0.000000,-2000.000000,-4466.709961,140.819992,0.000000,46.431000,-82.800995,0.010576,0.000003,0.000003,0.999944,0.072110,-0.000110,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,0.000000,0.221000,-0.002128,0.002128,0.707091,0.707117,0.000510,0.000000,0.000000,-2000.000000,-4466.319824,140.089996,0.000000,46.410999,-88.190994,0.010879,0.000003,0.000003,0.999941,0.072110,-0.000110,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.011000,0.221000,-0.002128,0.002128,0.707091,0.707117,0.000510,0.000000,0.000000,-2000.000000,-4465.929688,139.309998,0.000000,46.390999,-93.580994,0.011181,0.000003,0.000003,0.999937,0.072110,-0.000110,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.549999,0.000000,1.951000,-12.431000,-0.003051,0.003051,0.707085,0.707115,-0.313010,0.000000,0.000000,-2000.000000,-4465.640137,139.119995,0.000000,34.620998,-23.030998,0.010086,0.000003,0.000003,0.999949,-0.262510,0.000000,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.799805,18.469999,0.000000,6.821000,-9.361000,-0.003714,0.003714,0.707080,0.707114,-0.224610,0.000000,0.000000,-2000.000000,-4465.089844,139.379990,0.000000,66.160995,31.790998,0.008990,0.000003,0.000003,0.999960,-0.262510,0.000000,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.770020,18.420000,0.000000,3.441000,-6.591000,-0.004151,0.004151,0.707080,0.707109,-0.149110,0.000000,0.000000,-2000.000000,-4464.540039,139.599991,0.000000,66.140999,26.360998,0.007895,0.000003,0.000003,0.999969,-0.262510,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.750000,18.389999,0.000000,2.561000,-4.191000,-0.004405,0.004405,0.707080,0.707106,-0.085910,0.000000,0.000000,-2000.000000,-4463.989746,139.770004,0.000000,66.120995,20.931000,0.006800,0.000003,0.000003,0.999977,-0.262510,0.000000,0.000000
