frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,0.000000,0.000000,0.220000,0.000000,58.340000,1.081000,0.000000,373.890991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.230000,0.000000,61.509998,1.191000,0.000000,380.621002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.240000,0.000000,64.739998,1.301000,0.000000,387.351013,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.250000,0.000000,68.019997,1.411000,0.000000,394.080994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.260000,0.000000,71.360001,1.521000,0.000000,400.811005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.270000,0.000000,74.760002,1.631000,0.000000,407.540985,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.280000,0.000000,78.110001,1.631000,0.000000,402.121002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.290000,0.000000,81.419998,1.631000,0.000000,396.700989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.300000,0.000000,84.680000,1.631000,0.000000,391.281006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.310000,0.000000,87.900002,1.631000,0.000000,385.860992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.320000,0.000000,91.070000,1.631000,0.000000,380.441010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.330000,0.000000,94.199997,1.631000,0.000000,375.020996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,97.279999,1.631000,0.000000,369.601013,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.181000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.760986,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.370000,0.000000,106.239998,1.631000,0.000000,353.341003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.380000,0.000000,109.139999,1.631000,0.000000,347.920990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.390000,0.000000,111.989998,1.631000,0.000000,342.501007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.400000,0.000000,114.799995,1.631000,0.000000,337.080994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.410000,0.000000,117.559998,1.631000,0.000000,331.661011,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.420000,0.000000,120.279999,1.631000,0.000000,326.240997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.430000,0.000000,122.949997,1.631000,0.000000,320.821014,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.440000,0.000000,125.579994,1.631000,0.000000,315.401001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.450000,0.000000,128.160004,1.631000,0.000000,309.980988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.460000,0.000000,130.699997,1.631000,0.000000,304.561005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.470000,0.000000,133.190002,1.631000,0.000000,299.140991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.480000,0.000000,135.639999,1.631000,0.000000,293.721008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.490000,0.000000,138.039993,1.631000,0.000000,288.300995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.500000,0.000000,140.399994,1.631000,0.000000,282.881012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.510000,0.000000,142.709991,1.631000,0.000000,277.460999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.520000,0.000000,144.979996,1.631000,0.000000,272.041016,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,147.199997,1.631000,0.000000,266.621002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.540000,0.000000,149.379990,1.631000,0.000000,261.200989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,151.509995,1.631000,0.000000,255.781006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.560000,0.000000,153.599991,1.631000,0.000000,250.361008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,155.639999,1.631000,0.000000,244.940994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.580000,0.000000,157.639999,1.631000,0.000000,239.520996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,159.589996,1.631000,0.000000,234.100998,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.600000,0.000000,161.500000,1.631000,0.000000,228.681000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,163.360001,1.631000,0.000000,223.261002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.620000,0.000000,165.179993,1.631000,0.000000,217.841003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,166.949997,1.631000,0.000000,212.421005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.640000,0.000000,168.679993,1.631000,0.000000,207.001007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,170.360001,1.631000,0.000000,201.581009,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.660000,0.000000,171.989990,1.631000,0.000000,196.160995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,173.580002,1.631000,0.000000,190.740997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.680000,0.000000,175.119995,1.631000,0.000000,185.320999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,176.619995,1.631000,0.000000,179.901001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.700000,0.000000,178.069992,1.631000,0.000000,174.481003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.710000,0.000000,179.479996,1.631000,0.000000,169.061005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.720000,0.000000,180.839996,1.631000,0.000000,163.641006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.730000,0.000000,182.159988,1.631000,0.000000,158.221008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.740000,0.000000,183.429993,1.631000,0.000000,152.801010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.750000,0.000000,184.659988,1.631000,0.000000,147.380997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.760000,0.000000,185.839996,1.631000,0.000000,141.960999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.770000,0.000000,186.979996,1.631000,0.000000,136.541000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,-1.000000,3.730000,-2.950000,188.069992,355.181000,-353.591003,131.121002,0.007723,0.010285,-0.000035,0.999917,1.852810,1.316610,-0.017710
72,True,True,-1.000000,1.000000,-1.000000,6.690000,-5.900000,189.119995,355.181000,-353.591003,125.700996,0.022850,0.021123,-0.000105,0.999516,3.631610,2.601710,-0.034410
73,True,True,-1.000000,1.000000,-1.000000,9.650000,-8.849999,190.119995,355.181000,-353.591003,120.280998,0.045076,0.037168,-0.000208,0.998292,4.458710,3.219910,-0.041110
74,True,True,-1.000000,1.000000,-1.000000,12.610000,-11.800000,191.080002,355.181000,-353.591003,114.861000,0.070567,0.055688,-0.000321,0.995951,4.448410,3.234110,-0.039010
75,True,True,-1.000000,1.000000,-1.000000,15.570000,-14.750000,191.989990,355.181000,-353.591003,109.440994,0.095944,0.074214,-0.000423,0.992616,4.441210,3.244010,-0.036810
76,True,True,-1.000000,1.000000,-1.000000,18.529999,-17.699999,192.860001,355.181000,-353.591003,104.020996,0.121197,0.092707,-0.000521,0.988290,4.436210,3.250910,-0.034710
77,True,True,-1.000000,1.000000,-1.000000,21.490000,-20.650000,193.679993,355.181000,-353.591003,98.600998,0.146310,0.111136,-0.000612,0.982976,4.432710,3.255610,-0.032810
78,True,True,-1.000000,1.000000,-1.000000,24.449999,-23.600000,194.459991,355.181000,-353.591003,93.181000,0.171261,0.129473,-0.000699,0.976681,4.430310,3.258910,-0.031310
79,True,True,-1.000000,1.000000,-1.000000,27.410000,-26.549999,195.190002,355.181000,-353.591003,87.760994,0.196034,0.147691,-0.000780,0.969411,4.428710,3.261210,-0.030010
80,True,True,-1.000000,1.000000,-1.000000,30.369999,-29.500000,195.879990,355.181000,-353.591003,82.340996,0.220602,0.165775,-0.000860,0.961173,4.427510,3.262710,-0.029010
81,True,True,-1.000000,1.000000,-1.000000,33.329998,-32.450001,196.519989,355.181000,-353.591003,76.920998,0.244944,0.183696,-0.000936,0.951976,4.426810,3.263810,-0.028210
82,True,True,-1.000000,1.000000,-1.000000,36.290001,-35.399998,197.119995,355.181000,-353.591003,71.500999,0.269037,0.201440,-0.001012,0.941828,4.426310,3.264510,-0.027610
83,True,True,-1.000000,1.000000,-1.000000,39.250000,-38.349998,197.669998,355.181000,-353.591003,66.081001,0.292860,0.218989,-0.001082,0.930739,4.425910,3.264910,-0.027110
84,True,True,-1.000000,1.000000,-1.000000,42.209999,-41.299999,198.179993,355.181000,-353.591003,60.660999,0.316393,0.236323,-0.001152,0.918720,4.425710,3.265210,-0.026710
85,True,True,-1.000000,1.000000,-1.000000,45.169998,-44.250000,198.639999,355.181000,-353.591003,55.240997,0.339606,0.253419,-0.001217,0.905784,4.425610,3.265410,-0.026410
86,True,True,-1.000000,1.000000,-1.000000,48.129997,-47.200001,199.059998,355.181000,-353.591003,49.820999,0.362480,0.270261,-0.001281,0.891944,4.425510,3.265510,-0.026210
87,True,True,-1.000000,1.000000,-1.000000,51.090000,-50.149998,199.429993,355.181000,-353.591003,44.400997,0.384993,0.286840,-0.001346,0.877212,4.425410,3.265610,-0.026110
88,True,True,-1.000000,1.000000,-1.000000,54.049999,-53.099998,199.750000,355.181000,-353.591003,38.980999,0.407117,0.303132,-0.001405,0.861606,4.425410,3.265710,-0.026010
89,True,True,-1.000000,1.000000,-1.000000,57.009998,-56.049999,199.919998,355.181000,-353.591003,19.921000,0.428837,0.319122,-0.001465,0.845138,4.425310,3.265710,-0.025910
90,True,True,-1.000000,1.000000,-1.000000,59.969997,-59.000000,199.979996,355.181000,-353.591003,7.531000,0.450125,0.334789,-0.001524,0.827830,4.425310,3.265810,-0.025810
91,True,True,-1.000000,1.000000,-1.000000,62.930000,-61.949997,199.979996,355.181000,-353.591003,-0.521000,0.470965,0.350126,-0.001578,0.809692,4.425310,3.265810,-0.025810
92,True,True,-1.000000,1.000000,-1.000000,65.889999,-64.900002,199.929993,355.181000,-353.591003,-5.751000,0.491336,0.365113,-0.001632,0.790746,4.425310,3.265810,-0.025810
93,True,True,-1.000000,1.000000,-1.000000,68.849998,-67.849998,199.849991,355.181000,-353.591003,-9.151000,0.511216,0.379733,-0.001686,0.771011,4.425310,3.265810,-0.025810
94,True,True,-1.000000,1.000000,-1.000000,71.809998,-70.799995,199.759995,355.181000,-353.591003,-11.361000,0.530583,0.393975,-0.001734,0.750508,4.425310,3.265810,-0.025810
95,True,True,-1.000000,1.000000,-1.000000,74.769997,-73.750000,199.649994,355.181000,-353.591003,-12.801000,0.549422,0.407824,-0.001783,0.729255,4.425310,3.265810,-0.025810
96,True,True,-1.000000,1.000000,-1.000000,77.729996,-76.699997,199.539993,355.181000,-353.591003,-13.731000,0.567715,0.421268,-0.001832,0.707269,4.425310,3.265810,-0.025810
97,True,True,-1.000000,1.000000,-1.000000,80.689995,-79.650002,199.419998,355.181000,-353.591003,-14.341001,0.585437,0.434291,-0.001875,0.684581,4.425310,3.265810,-0.025810
98,True,True,-1.000000,1.000000,-1.000000,83.650002,-82.599998,199.300003,355.181000,-353.591003,-14.731000,0.602577,0.446877,-0.001918,0.661210,4.425310,3.265810,-0.025810
99,True,True,-1.000000,1.000000,-1.000000,86.610001,-85.549995,199.179993,355.181000,-353.591003,-14.991000,0.619117,0.459021,-0.001961,0.637173,4.425310,3.265810,-0.025810
100,True,True,-1.000000,1.000000,-1.000000,89.570000,-88.500000,199.050003,355.181000,-353.591003,-15.161000,0.635037,0.470706,-0.001999,0.612503,4.425310,3.265810,-0.025810
101,True,True,-1.000000,1.000000,-1.000000,92.529999,-91.449997,198.919998,355.181000,-353.591003,-15.271000,0.650324,0.481916,-0.002037,0.587223,4.425310,3.265810,-0.025810
102,True,True,-1.000000,1.000000,-1.000000,95.489998,-94.400002,198.789993,355.181000,-353.591003,-15.341000,0.664963,0.492647,-0.002074,0.561355,4.425310,3.265810,-0.025810
103,True,True,-1.000000,1.000000,-1.000000,98.449997,-97.349998,198.659988,355.181000,-353.591003,-15.381001,0.678937,0.502886,-0.002107,0.534926,4.425310,3.265810,-0.025810
104,True,True,-1.000000,1.000000,-1.000000,101.409996,-100.299995,198.529999,355.181000,-353.591003,-15.411000,0.692233,0.512624,-0.002139,0.507962,4.425310,3.265810,-0.025710
105,True,True,-1.000000,1.000000,-1.000000,104.369995,-103.250000,198.399994,355.181000,-353.591003,-15.431000,0.704838,0.521849,-0.002166,0.480492,4.425310,3.265810,-0.025710
106,True,True,-1.000000,1.000000,-1.000000,107.329994,-106.199997,198.269989,355.181000,-353.591003,-15.441000,0.716737,0.530556,-0.002193,0.452542,4.425310,3.265810,-0.025710
107,True,True,-1.000000,1.000000,-1.000000,110.290001,-109.149994,198.139999,355.181000,-353.591003,-15.451000,0.727921,0.538729,-0.002220,0.424143,4.425310,3.265810,-0.025710
108,True,True,-1.000000,1.000000,-1.000000,113.250000,-112.099998,198.009995,355.181000,-353.591003,-15.451000,0.738376,0.546368,-0.002242,0.395319,4.425310,3.265810,-0.025710
109,True,True,-1.000000,1.000000,-1.000000,116.209999,-115.049995,197.879990,355.181000,-353.591003,-15.451000,0.748094,0.553462,-0.002263,0.366100,4.425310,3.265810,-0.025710
110,True,True,-1.000000,1.000000,-1.000000,119.169998,-118.000000,197.750000,355.181000,-353.591003,-15.451000,0.757068,0.560001,-0.002279,0.336515,4.425310,3.265810,-0.025710
111,True,True,-1.000000,1.000000,-1.000000,122.129997,-120.949997,197.619995,355.181000,-353.591003,-15.451000,0.765286,0.565978,-0.002295,0.306596,4.425310,3.265810,-0.025710
112,True,True,-1.000000,1.000000,-1.000000,125.089996,-123.899994,197.489990,355.181000,-353.591003,-15.451000,0.772737,0.571395,-0.002312,0.276368,4.425310,3.265810,-0.025610
113,True,True,-1.000000,1.000000,-1.000000,128.050003,-126.849998,197.360001,355.181000,-353.591003,-15.451000,0.779418,0.576239,-0.002322,0.245866,4.425310,3.265810,-0.025610
114,True,True,-1.000000,1.000000,-1.000000,131.009995,-129.800003,197.229996,355.181000,-353.591003,-15.451000,0.785321,0.580507,-0.002333,0.215121,4.425310,3.265810,-0.025610
115,True,True,-1.000000,1.000000,-1.000000,133.970001,-132.750000,197.099991,355.181000,-353.591003,-15.451000,0.790439,0.584197,-0.002339,0.184160,4.425310,3.265810,-0.025610
116,True,True,-1.000000,1.000000,-1.000000,136.929993,-135.699997,196.970001,355.181000,-353.591003,-15.451000,0.794767,0.587304,-0.002344,0.153016,4.425310,3.265810,-0.025610
117,True,True,-1.000000,1.000000,-1.000000,139.889999,-138.649994,196.839996,355.181000,-353.591003,-15.451000,0.798303,0.589823,-0.002344,0.121715,4.425310,3.265810,-0.025610
118,True,True,-1.000000,1.000000,-1.000000,142.849991,-141.599991,196.709991,355.181000,-353.591003,-15.451000,0.801041,0.591755,-0.002344,0.090296,4.425310,3.265810,-0.025610
119,True,True,-1.000000,1.000000,-1.000000,145.809998,-144.550003,196.580002,355.181000,-353.591003,-15.451000,0.802982,0.593093,-0.002339,0.058785,4.425310,3.265810,-0.025610
120,True,True,-1.000000,1.000000,-1.000000,148.770004,-147.500000,196.449997,355.181000,-353.591003,-15.451000,0.804117,0.593842,-0.002333,0.027214,4.425310,3.265810,-0.025610
121,True,True,-1.000000,1.000000,-1.000000,151.729996,-150.449997,196.319992,355.181000,-353.591003,-15.451000,0.804450,0.593999,-0.002328,-0.004383,4.425310,3.265810,-0.025610
122,True,True,-1.000000,1.000000,-1.000000,154.690002,-153.399994,196.190002,355.181000,-353.591003,-15.451000,0.803980,0.593562,-0.002317,-0.035975,4.425310,3.265810,-0.025610
123,True,True,-1.000000,1.000000,-1.000000,157.649994,-156.349991,196.059998,355.181000,-353.591003,-15.451000,0.802708,0.592532,-0.002306,-0.067530,4.425310,3.265810,-0.025610
124,True,True,-1.000000,1.000000,-1.000000,160.610001,-159.300003,195.929993,355.181000,-353.591003,-15.451000,0.800636,0.590908,-0.002290,-0.099019,4.425310,3.265810,-0.025610
125,True,True,-1.000000,1.000000,-1.000000,163.569992,-162.250000,195.800003,355.181000,-353.591003,-15.451000,0.797762,0.588696,-0.002274,-0.130412,4.425310,3.265810,-0.025610
126,True,True,-1.000000,1.000000,-1.000000,166.529999,-165.199997,195.669998,355.181000,-353.591003,-15.451000,0.794093,0.585896,-0.002252,-0.161669,4.425310,3.265810,-0.025510
127,True,True,-1.000000,1.000000,-1.000000,169.489990,-168.149994,195.539993,355.181000,-353.591003,-15.451000,0.789630,0.582513,-0.002231,-0.192765,4.425310,3.265810,-0.025510
128,True,True,-1.000000,1.000000,-1.000000,172.449997,-171.099991,195.409988,355.181000,-353.591003,-15.451000,0.784377,0.578548,-0.002209,-0.223672,4.425310,3.265810,-0.025510
129,True,True,-1.000000,1.000000,-1.000000,175.410004,-174.050003,195.279999,355.181000,-353.591003,-15.451000,0.778343,0.574006,-0.002182,-0.254352,4.425310,3.265810,-0.025510
130,True,True,-1.000000,1.000000,-1.000000,178.369995,-177.000000,195.149994,355.181000,-353.591003,-15.451000,0.771534,0.568886,-0.002155,-0.284779,4.425310,3.265810,-0.025510
131,True,True,-1.000000,1.000000,-1.000000,181.330002,-179.949997,195.019989,355.181000,-353.591003,-15.451000,0.763952,0.563200,-0.002123,-0.314925,4.425310,3.265810,-0.025510
132,True,True,-1.000000,1.000000,-1.000000,184.289993,-182.899994,194.889999,355.181000,-353.591003,-15.451000,0.755609,0.556953,-0.002090,-0.344753,4.425310,3.265810,-0.025510
133,True,True,-1.000000,1.000000,-1.000000,187.250000,-185.849991,194.759995,355.181000,-353.591003,-15.451000,0.746508,0.550150,-0.002058,-0.374241,4.425310,3.265810,-0.025410
134,True,True,-1.000000,1.000000,-1.000000,190.209991,-188.800003,194.629990,355.181000,-353.591003,-15.451000,0.736665,0.542797,-0.002020,-0.403352,4.425310,3.265810,-0.025410
135,True,True,-1.000000,1.000000,-1.000000,193.169998,-191.750000,194.500000,355.181000,-353.591003,-15.451000,0.726082,0.534904,-0.001983,-0.432063,4.425310,3.265810,-0.025410
136,True,True,-1.000000,1.000000,-1.000000,196.129990,-194.699997,194.369995,355.181000,-353.591003,-15.451000,0.714774,0.526477,-0.001945,-0.460342,4.425310,3.265810,-0.025410
137,True,True,-1.000000,1.000000,-1.000000,199.089996,-197.649994,194.239990,355.181000,-353.591003,-15.451000,0.702758,0.517522,-0.001902,-0.488158,4.425310,3.265810,-0.025410
138,True,True,-1.000000,1.000000,-1.000000,202.050003,-200.599991,194.110001,355.181000,-353.591003,-15.451000,0.690040,0.508049,-0.001859,-0.515488,4.425310,3.265810,-0.025410
139,True,True,-1.000000,1.000000,-1.000000,205.009995,-203.550003,193.979996,355.181000,-353.591003,-15.451000,0.676630,0.498068,-0.001815,-0.542306,4.425310,3.265810,-0.025410
140,True,True,-1.000000,1.000000,-1.000000,207.970001,-206.500000,193.849991,355.181000,-353.591003,-15.451000,0.662548,0.487592,-0.001767,-0.568579,4.425310,3.265810,-0.025410
141,True,True,-1.000000,1.000000,-1.000000,210.929993,-209.449997,193.720001,355.181000,-353.591003,-15.451000,0.647801,0.476629,-0.001718,-0.594285,4.425310,3.265810,-0.025410
142,True,True,-1.000000,1.000000,-1.000000,213.889999,-212.399994,193.589996,355.181000,-353.591003,-15.451000,0.632408,0.465192,-0.001670,-0.619398,4.425310,3.265810,-0.025410
143,True,True,-1.000000,1.000000,-1.000000,216.849991,-215.349991,193.459991,355.181000,-353.591003,-15.451000,-0.616382,-0.453291,0.001616,0.643892,4.425310,3.265810,-0.025410
144,True,True,-1.000000,1.000000,-1.000000,219.809998,-218.299988,193.330002,355.181000,-353.591003,-15.451000,-0.599739,-0.440937,0.001562,0.667746,4.425310,3.265810,-0.025410
145,True,True,-1.000000,1.000000,-1.000000,222.769989,-221.250000,193.199997,355.181000,-353.591003,-15.451000,-0.582497,-0.428141,0.001508,0.690934,4.425310,3.265810,-0.025410
146,True,True,-1.000000,1.000000,-1.000000,225.729996,-224.199997,193.069992,355.181000,-353.591003,-15.451000,-0.564678,-0.414918,0.001449,0.713428,4.425310,3.265810,-0.025410
147,True,True,-1.000000,1.000000,-1.000000,228.690002,-227.149994,192.940002,355.181000,-353.591003,-15.451000,-0.546293,-0.401280,0.001389,0.735212,4.425310,3.265810,-0.025410
148,True,True,-1.000000,1.000000,-1.000000,231.649994,-230.099991,192.809998,355.181000,-353.591003,-15.451000,-0.527362,-0.387243,0.001330,0.756261,4.425310,3.265810,-0.025310
149,True,True,-1.000000,1.000000,-1.000000,234.610001,-233.049988,192.679993,355.181000,-353.591003,-15.451000,-0.507903,-0.372817,0.001270,0.776557,4.425310,3.265810,-0.025310
150,True,True,-1.000000,1.000000,-1.000000,237.569992,-236.000000,192.509995,355.181000,-353.591003,-20.860998,-0.493008,-0.362373,0.001610,0.790966,4.442110,3.240810,0.117510
