frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,True,True,-1.000000,1.000000,0.000000,-161.360001,1000.809998,0.000000,411.480988,23.460999,-0.171914,0.171925,0.685894,0.685884,-5.500010,0.000000,0.000000,0.000000,26.340000,996.299988,0.000000,852.530945,-97.410995,0.023422,0.000003,0.000003,0.999726,1.405510,0.000000,0.000000
11,True,True,-1.000000,1.000000,0.000000,-157.929993,1001.009949,0.000000,411.480988,23.460999,-0.192511,0.192522,0.680398,0.680392,-5.500010,0.000000,0.000000,0.000000,33.439999,995.489990,0.000000,852.310974,-97.380997,0.029275,0.000003,0.000003,0.999572,1.405510,0.000000,0.000000
12,True,True,-1.000000,1.000000,0.000000,-154.500000,1001.209961,0.000000,411.480988,23.460999,-0.212931,0.212942,0.674288,0.674279,-5.500010,0.000000,0.000000,0.000000,40.540001,994.679993,0.000000,852.090942,-97.350998,0.035128,0.000003,0.000003,0.999383,1.405510,0.000000,0.000000
13,True,True,-1.000000,1.000000,0.000000,-151.069992,1001.409973,0.000000,411.480988,23.460999,-0.233156,0.233167,0.667562,0.667557,-5.500010,0.000000,0.000000,0.000000,47.639999,993.869995,0.000000,851.870972,-97.320999,0.040982,0.000003,0.000003,0.999160,1.405510,0.000000,0.000000
14,True,True,-1.000000,1.000000,0.000000,-147.639999,1001.609985,0.000000,411.480988,23.460999,-0.253171,0.253181,0.660232,0.660226,-5.500010,0.000000,0.000000,0.000000,54.739998,993.059998,0.000000,851.650940,-97.291000,0.046835,0.000003,0.000003,0.998903,1.405510,0.000000,0.000000
15,True,True,-1.000000,1.000000,0.000000,-144.209991,1001.809998,0.000000,411.480988,23.460999,-0.272954,0.272964,0.652302,0.652296,-5.500010,0.000000,0.000000,0.000000,61.840000,992.250000,0.000000,851.430969,-97.260994,0.052683,0.000003,0.000003,0.998611,1.405510,0.000000,0.000000
16,True,True,-1.000000,1.000000,0.000000,-140.779999,1002.009949,0.000000,411.480988,23.460999,-0.292488,0.292499,0.643780,0.643772,-5.500010,0.000000,0.000000,0.000000,68.930000,991.440002,0.000000,851.210938,-97.230995,0.058531,0.000003,0.000003,0.998286,1.405510,0.000000,0.000000
17,True,True,-1.000000,1.000000,0.000000,-137.349991,1002.209961,0.000000,411.480988,23.460999,-0.311758,0.311769,0.634671,0.634665,-5.500010,0.000000,0.000000,0.000000,76.019997,990.630005,0.000000,850.990967,-97.200996,0.064374,0.000003,0.000003,0.997926,1.405510,0.000000,0.000000
18,True,True,-1.000000,1.000000,0.000000,-133.919998,1002.409973,0.000000,411.480988,23.460999,-0.330748,0.330759,0.624982,0.624981,-5.500010,0.000000,0.000000,0.000000,83.110001,989.820007,0.000000,850.770935,-97.170998,0.070216,0.000003,0.000003,0.997532,1.405510,0.000000,0.000000
19,True,True,-1.000000,1.000000,0.000000,-130.489990,1002.539978,0.000000,411.480988,15.241000,-0.349436,0.349447,0.614731,0.614726,-5.500010,0.000000,0.000000,0.000000,90.199997,989.009949,0.000000,850.550964,-97.140999,0.076059,0.000003,0.000003,0.997103,1.405510,0.000000,0.000000
20,True,True,-1.000000,1.000000,0.000000,-127.059998,1002.619995,0.000000,411.480988,9.901000,-0.367805,0.367816,0.603919,0.603915,-5.500010,0.000000,0.000000,0.000000,97.290001,988.199951,0.000000,850.330933,-97.111000,0.081896,0.000003,0.000003,0.996641,1.405510,0.000000,0.000000
21,True,True,-1.000000,1.000000,0.000000,-123.629997,1002.669983,0.000000,411.480988,6.431000,-0.385840,0.385851,0.592560,0.592553,-5.500010,0.000000,0.000000,0.000000,104.369995,987.389954,0.000000,850.110962,-97.080994,0.087733,0.000003,0.000003,0.996144,1.405510,0.000000,0.000000
22,True,True,-1.000000,1.000000,0.000000,-120.199997,1002.699951,0.000000,411.480988,4.181000,-0.403524,0.403535,0.580664,0.580652,-5.500010,0.000000,0.000000,0.000000,111.449997,986.579956,0.000000,849.890930,-97.050995,0.093565,0.000003,0.000003,0.995613,1.405510,0.000000,0.000000
23,True,True,-1.000000,1.000000,0.000000,-116.769997,1002.719971,0.000000,411.480988,2.711000,-0.420842,0.420852,0.568236,0.568228,-5.500010,0.000000,0.000000,0.000000,118.529999,985.769958,0.000000,849.670959,-97.020996,0.099391,0.000003,0.000003,0.995049,1.405510,0.000000,0.000000
24,True,True,-1.000000,1.000000,0.000000,-113.339996,1002.729980,0.000000,411.480988,1.761000,-0.437776,0.437787,0.555295,0.555286,-5.500010,0.000000,0.000000,0.000000,125.610001,984.959961,0.000000,849.450928,-96.990997,0.105218,0.000003,0.000003,0.994449,1.405510,0.000000,0.000000
25,True,True,-1.000000,1.000000,0.000000,-109.909996,1002.739990,0.000000,411.480988,1.141000,-0.454316,0.454327,0.541845,0.541837,-5.500010,0.000000,0.000000,0.000000,132.690002,984.149963,0.000000,849.230957,-96.960999,0.111039,0.000003,0.000003,0.993816,1.405510,0.000000,0.000000
26,True,True,-1.000000,1.000000,0.000000,-106.479996,1002.750000,0.000000,411.480988,0.741000,-0.470442,0.470452,0.527906,0.527896,-5.500010,0.000000,0.000000,0.000000,139.770004,983.339966,0.000000,849.010986,-96.931000,0.116854,0.000003,0.000003,0.993149,1.405510,0.000000,0.000000
27,True,True,-1.000000,1.000000,0.000000,-103.049995,1002.759949,0.000000,411.480988,0.741000,-0.486140,0.486151,0.513485,0.513476,-5.500010,0.000000,0.000000,0.000000,146.839996,982.529968,0.000000,848.790955,-96.901001,0.122670,0.000003,0.000003,0.992447,1.405510,0.000000,0.000000
28,True,True,-1.000000,1.000000,0.000000,-99.619995,1002.769958,0.000000,411.480988,0.741000,-0.501397,0.501406,0.498597,0.498592,-5.500010,0.000000,0.000000,0.000000,153.910004,981.719971,0.000000,848.570984,-96.870995,0.128480,0.000003,0.000003,0.991712,1.405510,0.000000,0.000000
29,True,True,-1.000000,1.000000,0.000000,-96.189995,1002.779968,0.000000,411.480988,0.741000,-0.516195,0.516206,0.483260,0.483254,-5.500010,0.000000,0.000000,0.000000,160.979996,980.909973,0.000000,848.350952,-96.840996,0.134285,0.000003,0.000003,0.990943,1.405510,0.000000,0.000000
30,True,True,-1.000000,1.000000,0.000000,-92.759995,1002.789978,0.000000,411.480988,0.741000,-0.530524,0.530542,0.467480,0.467474,-5.500010,0.000000,0.000000,0.000000,168.050003,980.099976,0.000000,848.130981,-96.810997,0.140085,0.000003,0.000003,0.990140,1.405510,0.000000,0.000000
31,True,True,-1.000000,1.000000,0.000000,-89.329994,1002.799988,0.000000,411.480988,0.741000,-0.544372,0.544388,0.451279,0.451274,-5.500010,0.000000,0.000000,0.000000,175.119995,979.289978,0.000000,847.910950,-96.780998,0.145879,0.000003,0.000003,0.989303,1.405510,0.000000,0.000000
32,True,True,-1.000000,1.000000,0.000000,-85.900002,1002.809998,0.000000,411.480988,0.741000,-0.557724,0.557741,0.434669,0.434663,-5.500010,0.000000,0.000000,0.000000,182.179993,978.479980,0.000000,847.690979,-96.750999,0.151667,0.000003,0.000003,0.988432,1.405510,0.000000,0.000000
33,True,True,-1.000000,1.000000,0.000000,-82.470001,1002.820007,0.000000,411.480988,0.741000,-0.570569,0.570594,0.417659,0.417653,-5.500010,0.000000,0.000000,0.000000,189.239990,977.669983,0.000000,847.470947,-96.721001,0.157456,0.000003,0.000003,0.987526,1.405510,0.000000,0.000000
34,True,True,-1.000000,1.000000,0.000000,-79.040001,1002.829956,0.000000,411.480988,0.741000,-0.582897,0.582925,0.400271,0.400266,-5.500010,0.000000,0.000000,0.000000,196.300003,976.859985,0.000000,847.250977,-96.690994,0.163239,0.000003,0.000003,0.986587,1.405510,0.000000,0.000000
35,True,True,-1.000000,1.000000,0.000000,-75.610001,1002.839966,0.000000,411.480988,0.741000,-0.594695,0.594723,0.382522,0.382517,-5.500010,0.000000,0.000000,0.000000,203.360001,976.049988,0.000000,847.030945,-96.660995,0.169012,0.000003,0.000003,0.985614,1.405510,0.000000,0.000000
36,True,True,-1.000000,1.000000,0.000000,-72.180000,1002.849976,0.000000,411.480988,0.741000,-0.605954,0.605984,0.364423,0.364417,-5.500010,0.000000,0.000000,0.000000,210.419998,975.239990,0.000000,846.810974,-96.630997,0.174779,0.000003,0.000003,0.984608,1.405510,0.000000,0.000000
37,True,True,-1.000000,1.000000,0.000000,-68.750000,1002.859985,0.000000,411.480988,0.741000,-0.616663,0.616691,0.345994,0.345989,-5.500010,0.000000,0.000000,0.000000,217.470001,974.429993,0.000000,846.590942,-96.600998,0.180540,0.000003,0.000003,0.983568,1.405510,0.000000,0.000000
38,True,True,-1.000000,1.000000,0.000000,-65.320000,1002.869995,0.000000,411.480988,0.741000,-0.626810,0.626840,0.327247,0.327247,-5.500010,0.000000,0.000000,0.000000,224.519989,973.630005,0.000000,846.370972,-96.570999,0.186296,0.000003,0.000003,0.982494,1.405510,0.000000,0.000000
39,True,True,-1.000000,1.000000,0.000000,-61.889999,1002.880005,0.000000,411.480988,0.741000,-0.636392,0.636418,0.308203,0.308203,-5.500010,0.000000,0.000000,0.000000,231.569992,972.829956,0.000000,846.150940,-96.541000,0.192047,0.000003,0.000003,0.981386,1.405510,0.000000,0.000000
40,True,True,-1.000000,1.000000,0.000000,-58.459999,1002.889954,0.000000,411.480988,0.741000,-0.645390,0.645420,0.288879,0.288884,-5.500010,0.000000,0.000000,0.000000,238.619995,972.029968,0.000000,845.930969,-96.510994,0.197793,0.000003,0.000003,0.980244,1.405510,0.000000,0.000000
41,True,True,-1.000000,1.000000,0.000000,-55.029999,1002.899963,0.000000,411.480988,0.741000,-0.653806,0.653831,0.269296,0.269301,-5.500010,0.000000,0.000000,0.000000,245.669998,971.229980,0.000000,845.710938,-96.480995,0.203528,0.000003,0.000003,0.979069,1.405510,0.000000,0.000000
42,True,True,-1.000000,1.000000,0.000000,-51.599998,1002.909973,0.000000,411.480988,0.741000,-0.661628,0.661647,0.249464,0.249475,-5.500010,0.000000,0.000000,0.000000,252.720001,970.429993,0.000000,845.490967,-96.450996,0.209257,0.000003,0.000003,0.977861,1.405510,0.000000,0.000000
43,True,True,-1.000000,1.000000,0.000000,-48.169998,1002.919983,0.000000,411.480988,0.741000,-0.668847,0.668868,0.229407,0.229417,-5.500010,0.000000,0.000000,0.000000,259.759979,969.630005,0.000000,845.270935,-96.420998,0.214981,0.000003,0.000003,0.976618,1.405510,0.000000,0.000000
44,True,True,-1.000000,1.000000,0.000000,-44.739998,1002.929993,0.000000,411.480988,0.741000,-0.675455,0.675480,0.209144,0.209154,-5.500010,0.000000,0.000000,0.000000,266.799988,968.829956,0.000000,845.050964,-96.390999,0.220694,0.000003,0.000003,0.975343,1.405510,0.000000,0.000000
45,True,True,-1.000000,1.000000,0.000000,-41.309998,1002.940002,0.000000,411.480988,0.741000,-0.681454,0.681474,0.188692,0.188703,-5.500010,0.000000,0.000000,0.000000,273.839996,968.029968,0.000000,844.830933,-96.361000,0.226402,0.000003,0.000003,0.974034,1.405510,0.000000,0.000000
46,True,True,-1.000000,1.000000,0.000000,-37.879997,1002.949951,0.000000,411.480988,0.741000,-0.686833,0.686850,0.168067,0.168078,-5.500010,0.000000,0.000000,0.000000,280.880005,967.229980,0.000000,844.610962,-96.330994,0.232104,0.000003,0.000003,0.972691,1.405510,0.000000,0.000000
47,True,True,-1.000000,1.000000,0.000000,-34.450001,1002.959961,0.000000,411.480988,0.741000,-0.691586,0.691605,0.147287,0.147303,-5.500010,0.000000,0.000000,0.000000,287.919983,966.429993,0.000000,844.390930,-96.300995,0.237795,0.000003,0.000003,0.971315,1.405510,0.000000,0.000000
48,True,True,-1.000000,1.000000,0.000000,-31.019999,1002.969971,0.000000,411.480988,0.741000,-0.695713,0.695728,0.126376,0.126392,-5.500010,0.000000,0.000000,0.000000,294.949982,965.630005,0.000000,844.170959,-96.270996,0.243482,0.000003,0.000003,0.969906,1.405510,0.000000,0.000000
49,True,True,-1.000000,1.000000,0.000000,-27.590000,1002.979980,0.000000,411.480988,0.741000,-0.699209,0.699219,0.105347,0.105363,-5.500010,0.000000,0.000000,0.000000,301.979980,964.829956,0.000000,843.950928,-96.240997,0.249157,0.000003,0.000003,0.968463,1.405510,0.000000,0.000000
50,True,True,-1.000000,1.000000,0.000000,-24.160000,1002.989990,0.000000,411.480988,0.741000,-0.702068,0.702075,0.084227,0.084243,-5.500010,0.000000,0.000000,0.000000,309.009979,964.029968,0.000000,843.730957,-96.210999,0.254827,0.000003,0.000003,0.966987,1.405510,0.000000,0.000000
51,True,True,-1.000000,1.000000,0.000000,-20.730000,1003.000000,0.000000,411.480988,0.741000,-0.704291,0.704293,0.063025,0.063041,-5.500010,0.000000,0.000000,0.000000,316.039978,963.229980,0.000000,843.510986,-96.181000,0.260486,0.000003,0.000003,0.965478,1.405510,0.000000,0.000000
52,True,True,-1.000000,1.000000,0.000000,-17.299999,1003.009949,0.000000,411.480988,0.741000,-0.705871,0.705872,0.041769,0.041786,-5.500010,0.000000,0.000000,0.000000,323.070007,962.429993,0.000000,843.290955,-96.151001,0.266134,0.000003,0.000003,0.963936,1.405510,0.000000,0.000000
53,True,True,-1.000000,1.000000,0.000000,-13.870000,1003.019958,0.000000,411.480988,0.741000,-0.706810,0.706810,0.020476,0.020492,-5.500010,0.000000,0.000000,0.000000,330.100006,961.630005,0.000000,843.070984,-96.120995,0.271777,0.000003,0.000003,0.962360,1.405510,0.000000,0.000000
54,True,True,-1.000000,1.000000,0.000000,-10.440000,1003.029968,0.000000,411.480988,0.741000,0.707106,-0.707107,0.000839,0.000823,-5.500010,0.000000,0.000000,0.000000,337.119995,960.829956,0.000000,842.850952,-96.090996,0.277410,0.000003,0.000003,0.960752,1.405510,0.000000,0.000000
55,True,True,-1.000000,1.000000,0.000000,-7.010000,1003.039978,0.000000,411.480988,0.741000,-0.706761,0.706759,-0.022148,-0.022132,-5.500010,0.000000,0.000000,0.000000,344.139984,960.029968,0.000000,842.630981,-96.060997,0.283031,0.000003,0.000003,0.959111,1.405510,0.000000,0.000000
56,True,True,-1.000000,1.000000,0.000000,-3.580000,1003.049988,0.000000,411.480988,0.741000,0.705774,-0.705769,0.043442,0.043426,-5.500010,0.000000,0.000000,0.000000,351.160004,959.229980,0.000000,842.410950,-96.030998,0.288642,0.000003,0.000003,0.957437,1.405510,0.000000,0.000000
57,True,True,-1.000000,1.000000,0.000000,-0.150000,1003.059998,0.000000,411.480988,0.741000,0.704144,-0.704140,0.064692,0.064676,-5.500010,0.000000,0.000000,0.000000,358.179993,958.429993,0.000000,842.190979,-96.000999,0.294241,0.000003,0.000003,0.955731,1.405510,0.000000,0.000000
58,True,True,-1.000000,1.000000,0.000000,3.280000,1003.070007,0.000000,411.480988,0.741000,0.701876,-0.701868,0.085888,0.085872,-5.500010,0.000000,0.000000,0.000000,365.199982,957.630005,0.000000,841.970947,-95.971001,0.299836,0.000003,0.000003,0.953991,1.405510,0.000000,0.000000
59,True,True,-1.000000,1.000000,0.000000,6.710000,1003.079956,0.000000,411.480988,0.741000,0.698969,-0.698961,0.107004,0.106987,-5.500010,0.000000,0.000000,0.000000,372.209991,956.829956,0.000000,841.750977,-95.940994,0.305420,0.000003,0.000003,0.952218,1.405510,0.000000,0.000000
60,True,True,-1.000000,1.000000,0.000000,10.139999,1003.089966,0.000000,411.480988,0.741000,0.695429,-0.695416,0.128022,0.128006,-5.500010,0.000000,0.000000,0.000000,379.220001,956.029968,0.000000,841.530945,-95.910995,0.310992,0.000003,0.000003,0.950412,1.405510,0.000000,0.000000
61,True,True,-1.000000,1.000000,0.000000,13.570000,1003.099976,0.000000,411.480988,0.741000,0.691256,-0.691241,0.148921,0.148910,-5.500010,0.000000,0.000000,0.000000,386.229980,955.229980,0.000000,841.310974,-95.880997,0.316554,0.000003,0.000003,0.948574,1.405510,0.000000,0.000000
62,True,True,-1.000000,1.000000,0.000000,17.000000,1003.109985,0.000000,411.480988,0.741000,0.686453,-0.686439,0.169686,0.169675,-5.500010,0.000000,0.000000,0.000000,393.239990,954.429993,0.000000,841.090942,-95.850998,0.322106,0.000003,0.000003,0.946704,1.405510,0.000000,0.000000
63,True,True,-1.000000,1.000000,0.000000,20.430000,1003.119995,0.000000,411.480988,0.741000,0.681028,-0.681012,0.190300,0.190289,-5.500010,0.000000,0.000000,0.000000,400.250000,953.630005,0.000000,840.870972,-95.820999,0.327646,0.000003,0.000003,0.944800,1.405510,0.000000,0.000000
64,True,True,-1.000000,1.000000,0.000000,23.859999,1003.130005,0.000000,411.480988,0.741000,0.674985,-0.674964,0.210741,0.210730,-5.500010,0.000000,0.000000,0.000000,407.259979,952.829956,0.000000,840.650940,-95.791000,0.333176,0.000003,0.000003,0.942865,1.405510,0.000000,0.000000
65,True,True,-1.000000,1.000000,0.000000,27.289999,1003.139954,0.000000,411.480988,0.741000,0.668326,-0.668307,0.230987,0.230976,-5.500010,0.000000,0.000000,0.000000,414.259979,952.029968,0.000000,840.430969,-95.760994,0.338689,0.000003,0.000003,0.940898,1.405510,0.000000,0.000000
66,True,True,-1.000000,1.000000,0.000000,30.719999,1003.149963,0.000000,411.480988,0.741000,0.661064,-0.661040,0.251024,0.251013,-5.500010,0.000000,0.000000,0.000000,421.259979,951.229980,0.000000,840.210938,-95.730995,0.344192,0.000003,0.000003,0.938899,1.405510,0.000000,0.000000
67,True,True,-1.000000,1.000000,0.000000,34.149998,1003.159973,0.000000,411.480988,0.741000,0.653198,-0.653175,0.270833,0.270822,-5.500010,0.000000,0.000000,0.000000,428.259979,950.429993,0.000000,839.990967,-95.700996,0.349684,0.000003,0.000003,0.936868,1.405510,0.000000,0.000000
68,True,True,-1.000000,1.000000,0.000000,37.579998,1003.169983,0.000000,411.480988,0.741000,0.644737,-0.644716,0.290395,0.290390,-5.500010,0.000000,0.000000,0.000000,435.259979,949.630005,0.000000,839.770935,-95.670998,0.355165,0.000003,0.000003,0.934804,1.405510,0.000000,0.000000
69,True,True,-1.000000,1.000000,0.000000,41.009998,1003.179993,0.000000,411.480988,0.741000,0.635691,-0.635669,0.309698,0.309692,-5.500010,0.000000,0.000000,0.000000,442.259979,948.829956,0.000000,839.550964,-95.640999,0.360635,0.000003,0.000003,0.932707,1.405510,0.000000,0.000000
70,True,True,-1.000000,1.000000,0.000000,44.439999,1003.190002,0.000000,411.480988,0.741000,0.626072,-0.626044,0.328714,0.328709,-5.500010,0.000000,0.000000,0.000000,449.250000,948.029968,0.000000,839.330933,-95.611000,0.366090,0.000003,0.000003,0.930580,1.405510,0.000000,0.000000
71,True,True,-1.000000,1.000000,0.000000,47.869999,1003.199951,0.000000,411.480988,0.741000,0.615879,-0.615853,0.347434,0.347429,-5.500010,0.000000,0.000000,0.000000,456.239990,947.229980,0.000000,839.110962,-95.580994,0.371533,0.000003,0.000003,0.928420,1.405510,0.000000,0.000000
72,True,True,-1.000000,1.000000,0.000000,51.299999,1003.209961,0.000000,411.480988,0.741000,0.605125,-0.605102,0.365841,0.365836,-5.500010,0.000000,0.000000,0.000000,463.229980,946.429993,0.000000,838.890930,-95.550995,0.376966,0.000003,0.000003,0.926227,1.405510,0.000000,0.000000
73,True,True,-1.000000,1.000000,0.000000,54.730000,1003.219971,0.000000,411.480988,0.741000,0.593824,-0.593799,0.383914,0.383909,-5.500010,0.000000,0.000000,0.000000,470.220001,945.630005,0.000000,838.670959,-95.520996,0.382382,0.000003,0.000003,0.924004,1.405510,0.000000,0.000000
74,True,True,-1.000000,1.000000,0.000000,58.160000,1003.229980,0.000000,411.480988,0.741000,0.581985,-0.581958,0.401636,0.401631,-5.500010,0.000000,0.000000,0.000000,477.209991,944.829956,0.000000,838.450928,-95.490997,0.387788,0.000003,0.000003,0.921749,1.405510,0.000000,0.000000
75,True,True,-1.000000,1.000000,0.000000,61.590000,1003.239990,0.000000,411.480988,0.741000,0.569612,-0.569588,0.418997,0.418991,-5.500010,0.000000,0.000000,0.000000,484.199982,944.029968,0.000000,838.230957,-95.460999,0.393177,0.000003,0.000003,0.919463,1.405510,0.000000,0.000000
76,True,True,-1.000000,1.000000,0.000000,65.019997,1003.250000,0.000000,411.480988,0.741000,0.556726,-0.556699,0.435974,0.435969,-5.500010,0.000000,0.000000,0.000000,491.179993,943.229980,0.000000,838.010986,-95.431000,0.398556,0.000003,0.000003,0.917144,1.405510,0.000000,0.000000
77,True,True,-1.000000,1.000000,0.000000,68.449997,1003.259949,0.000000,411.480988,0.741000,0.543331,-0.543304,0.452558,0.452552,-5.500010,0.000000,0.000000,0.000000,498.160004,942.429993,0.000000,837.790955,-95.401001,0.403918,0.000003,0.000003,0.914795,1.405510,0.000000,0.000000
78,True,True,-1.000000,1.000000,0.000000,71.879997,1003.269958,0.000000,411.480988,0.741000,0.529447,-0.529418,0.468726,0.468721,-5.500010,0.000000,0.000000,0.000000,505.139984,941.639954,0.000000,837.570984,-95.370995,0.409270,0.000003,0.000003,0.912413,1.405510,0.000000,0.000000
79,True,True,-1.000000,1.000000,0.000000,75.309998,1003.279968,0.000000,411.480988,0.741000,0.515081,-0.515051,0.484468,0.484463,-5.500010,0.000000,0.000000,0.000000,512.119995,940.849976,0.000000,837.350952,-95.340996,0.414605,0.000003,0.000003,0.910001,1.405510,0.000000,0.000000
80,True,True,-1.000000,1.000000,0.000000,78.739998,1003.289978,0.000000,411.480988,0.741000,0.504114,-0.504089,0.495867,0.495862,-5.368110,0.000000,0.000000,0.000000,519.099976,940.059998,0.000000,837.130981,-95.310997,0.419930,0.000003,0.000003,0.907557,1.405510,0.000000,0.000000
81,True,True,-1.000000,1.000000,0.000000,82.169998,1003.299988,0.000000,411.480988,0.741000,0.493170,-0.493143,0.506754,0.506749,-5.239410,0.000000,0.000000,0.000000,526.070007,939.269958,0.000000,836.910950,-95.280998,0.425238,0.000003,0.000003,0.905081,1.405510,0.000000,0.000000
82,True,True,-1.000000,1.000000,0.000000,85.599998,1003.309998,0.000000,411.480988,0.741000,0.482262,-0.482235,0.517147,0.517139,-5.113810,0.000000,0.000000,0.000000,533.039978,938.479980,0.000000,836.690979,-95.250999,0.430531,0.000003,0.000003,0.902576,1.405510,0.000000,0.000000
83,True,True,-1.000000,1.000000,0.000000,89.029999,1003.320007,0.000000,411.480988,0.741000,0.471402,-0.471375,0.527067,0.527055,-4.991210,0.000000,0.000000,0.000000,540.010010,937.690002,0.000000,836.470947,-95.221001,0.435807,0.000003,0.000003,0.900040,1.405510,0.000000,0.000000
84,True,True,-1.000000,1.000000,0.000000,92.459999,1003.329956,0.000000,411.480988,0.741000,0.460607,-0.460580,0.536528,0.536512,-4.871510,0.000000,0.000000,0.000000,546.979980,936.899963,0.000000,836.250977,-95.190994,0.441072,0.000003,0.000003,0.897472,1.405510,0.000000,0.000000
85,True,True,-1.000000,1.000000,0.000000,95.889999,1003.339966,0.000000,411.480988,0.741000,0.449887,-0.449860,0.545547,0.545532,-4.754710,0.000000,0.000000,0.000000,553.950012,936.109985,0.000000,836.030945,-95.160995,0.446321,0.000003,0.000003,0.894873,1.405510,0.000000,0.000000
86,True,True,-1.000000,1.000000,0.000000,99.320000,1003.349976,0.000000,411.480988,0.741000,0.439254,-0.439227,0.554142,0.554131,-4.640710,0.000000,0.000000,0.000000,560.919983,935.320007,0.000000,835.810974,-95.130997,0.451554,0.000003,0.000003,0.892244,1.405510,0.000000,0.000000
87,True,True,-1.000000,1.000000,0.000000,102.750000,1003.359985,0.000000,411.480988,0.741000,0.428718,-0.428691,0.562335,0.562321,-4.529410,0.000000,0.000000,0.000000,567.880005,934.529968,0.000000,835.590942,-95.100998,0.456771,0.000003,0.000003,0.889584,1.405510,0.000000,0.000000
