frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
16,False,False,1.000000,0.000000,3509.949951,0.000000,17.010000,164.661011,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000610,0.000000
17,False,False,1.000000,0.000000,3511.419922,0.000000,17.010000,176.581009,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000510,0.000000
18,False,False,1.000000,0.000000,3512.989990,0.000000,17.010000,188.401001,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000410,0.000000
19,False,False,1.000000,0.000000,3514.659912,0.000000,17.010000,200.111008,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000310,0.000000
20,False,False,1.000000,0.000000,3516.419922,0.000000,17.010000,211.721008,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000310,0.000000
21,False,False,1.000000,0.000000,3518.280029,0.000000,17.010000,223.231003,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
22,False,False,1.000000,0.000000,3520.239990,0.000000,17.010000,234.651001,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
23,False,False,1.000000,0.000000,3522.290039,0.000000,17.010000,245.971008,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
24,False,False,1.000000,0.000000,3524.429932,0.000000,17.010000,257.191010,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
25,False,False,1.000000,0.000000,3526.669922,0.000000,17.010000,268.321014,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
26,False,False,1.000000,0.000000,3529.000000,0.000000,17.010000,279.351013,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
27,False,False,1.000000,0.000000,3531.419922,0.000000,17.010000,290.291016,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
28,False,False,1.000000,0.000000,3533.929932,0.000000,17.010000,301.131012,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000210,0.000000
29,False,False,1.000000,0.000000,3536.530029,0.000000,17.010000,311.881012,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
30,False,False,1.000000,0.000000,3539.219971,0.000000,17.010000,322.540985,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
31,False,False,1.000000,0.000000,3542.000000,0.000000,17.010000,333.101013,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
32,False,False,1.000000,0.000000,3544.859863,0.000000,17.010000,343.571014,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
33,False,False,1.000000,0.000000,3547.809814,0.000000,17.010000,353.950989,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
34,False,False,1.000000,0.000000,3550.849854,0.000000,17.010000,364.251007,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
35,False,False,1.000000,0.000000,3553.969971,0.000000,17.010000,374.460999,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
36,False,False,1.000000,0.000000,3557.169922,0.000000,17.010000,384.580994,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
37,False,False,1.000000,0.000000,3560.459961,0.000000,17.010000,394.610992,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
38,False,False,1.000000,0.000000,3563.829834,0.000000,17.010000,404.561005,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
39,False,False,1.000000,0.000000,3567.280029,0.000000,17.010000,414.420990,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
40,False,False,1.000000,0.000000,3570.819824,0.000000,17.010000,424.200989,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
41,False,False,1.000000,0.000000,3574.439941,0.000000,17.010000,433.890991,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
42,False,False,1.000000,0.000000,3578.139893,0.000000,17.010000,443.501007,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
43,False,False,1.000000,0.000000,3581.919922,0.000000,17.010000,453.031006,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
44,False,False,1.000000,0.000000,3585.770020,0.000000,17.010000,462.480988,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
45,False,False,1.000000,0.000000,3589.699951,0.000000,17.010000,471.850983,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
46,False,False,1.000000,0.000000,3593.709961,0.000000,17.010000,481.140991,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
47,False,False,1.000000,0.000000,3597.799805,0.000000,17.010000,490.350983,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
48,False,False,1.000000,0.000000,3601.959961,0.000000,17.010000,499.480988,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
49,False,False,1.000000,0.000000,3606.199951,0.000000,17.010000,508.531006,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
50,False,False,1.000000,0.000000,3610.510010,0.000000,17.010000,517.500977,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
51,False,False,1.000000,0.000000,3614.899902,0.000000,17.010000,526.390991,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
52,False,False,1.000000,0.000000,3619.359863,0.000000,17.010000,535.210938,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
53,False,False,1.000000,0.000000,3623.889893,0.000000,17.010000,543.950989,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
54,False,False,1.000000,0.000000,3628.500000,0.000000,17.010000,552.620972,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
55,False,False,1.000000,0.000000,3633.179932,0.000000,17.010000,561.210938,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
56,False,False,1.000000,0.000000,3637.929932,0.000000,17.010000,569.730957,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
57,False,False,1.000000,0.000000,3642.750000,0.000000,17.010000,578.180969,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
58,False,False,1.000000,0.000000,3647.639893,0.000000,17.010000,586.550964,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
59,False,False,1.000000,0.000000,3652.599854,0.000000,17.010000,594.850952,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
60,False,False,1.000000,0.000000,3657.629883,0.000000,17.010000,603.080933,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
61,False,False,1.000000,0.000000,3662.719971,0.000000,17.010000,611.240967,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
62,False,False,1.000000,0.000000,3667.879883,0.000000,17.010000,619.330933,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
63,False,False,1.000000,0.000000,3673.109863,0.000000,17.010000,627.350952,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
64,False,False,1.000000,0.000000,3678.399902,0.000000,17.010000,635.300964,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
65,False,False,1.000000,0.000000,3683.760010,0.000000,17.010000,643.180969,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
66,False,False,1.000000,0.000000,3689.189941,0.000000,17.010000,651.000977,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
67,False,False,1.000000,0.000000,3694.679932,0.000000,17.010000,658.750977,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
68,False,False,1.000000,0.000000,3700.229980,0.000000,17.010000,666.430969,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
69,False,False,1.000000,0.000000,3705.849854,0.000000,17.010000,674.050964,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
70,False,False,1.000000,0.000000,3711.530029,0.000000,17.010000,681.600952,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
71,False,False,1.000000,0.000000,3717.270020,0.000000,17.010000,689.090942,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
72,False,False,1.000000,0.000000,3723.069824,0.000000,17.010000,696.510986,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
73,False,False,1.000000,0.000000,3728.939941,0.000000,17.010000,703.870972,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
74,False,False,1.000000,0.000000,3734.869873,0.000000,17.010000,711.170959,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
75,False,False,1.000000,0.000000,3740.859863,0.000000,17.010000,718.400940,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
76,False,False,1.000000,0.000000,3746.909912,0.000000,17.010000,725.570984,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
77,False,False,1.000000,0.000000,3753.020020,0.000000,17.010000,732.680969,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
78,False,False,1.000000,0.000000,3759.179932,0.000000,17.010000,739.730957,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
79,False,False,1.000000,0.000000,3765.399902,0.000000,17.010000,746.720947,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
80,False,False,1.000000,0.000000,3771.679932,0.000000,17.010000,753.650940,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
81,False,False,1.000000,0.000000,3778.020020,0.000000,17.010000,760.520935,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
82,False,False,1.000000,0.000000,3784.409912,0.000000,17.010000,767.330933,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
83,False,False,1.000000,0.000000,3790.859863,0.000000,17.010000,774.080933,0.000000,0.251000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
84,False,False,1.000000,0.000000,3797.359863,0.000000,17.070000,779.740967,0.000000,7.391000,0.000003,0.003768,0.000003,0.999993,0.000000,-0.230310,0.000000
85,False,False,1.000000,0.000000,3803.899902,0.000000,17.260000,784.680969,0.000000,22.660999,0.000003,0.000763,0.000003,1.000000,0.000000,-0.721110,0.000000
86,False,False,1.000000,0.000000,3810.489990,0.000000,17.510000,790.400940,0.000000,30.000999,0.000003,-0.003159,0.000003,0.999995,0.000000,-0.941110,0.000000
87,False,False,1.000000,0.000000,3817.129883,0.000000,17.789999,796.460938,0.000000,33.500999,0.000003,-0.007464,0.000003,0.999972,0.000000,-1.033310,0.000000
88,False,False,1.000000,0.000000,3823.819824,0.000000,18.080000,802.670959,0.000000,34.990997,0.000003,-0.011887,0.000003,0.999929,0.000000,-1.062110,0.000000
89,False,False,1.000000,0.000000,3830.559814,0.000000,18.379999,808.870972,0.000000,35.990997,0.000003,-0.016381,0.000003,0.999866,0.000000,-1.078810,0.000000
90,False,False,1.000000,0.000000,3837.349854,0.000000,18.690001,815.040955,0.000000,36.611000,0.000003,-0.020913,0.000003,0.999781,0.000000,-1.087610,0.000000
91,False,False,1.000000,0.000000,3844.189941,0.000000,19.000000,821.180969,0.000000,36.890999,0.000003,-0.025461,0.000003,0.999676,0.000000,-1.092210,0.000000
92,False,False,1.000000,0.000000,3850.969971,0.000000,19.650000,814.000977,0.000000,77.880997,0.000003,-0.035436,0.000003,0.999372,0.000000,-2.394910,0.000000
93,False,False,1.000000,0.000000,3857.750000,0.000000,20.459999,813.910950,0.000000,97.270996,0.000003,-0.047957,0.000003,0.998849,0.000000,-3.008310,0.000000
94,False,False,1.000000,0.000000,3864.559814,0.000000,21.340000,817.180969,0.000000,105.670998,0.000003,-0.061601,0.000003,0.998101,0.000000,-3.278910,0.000000
95,False,False,1.000000,0.000000,3871.409912,0.000000,22.240000,822.290955,0.000000,107.721001,0.000003,-0.075573,0.000003,0.997140,0.000000,-3.361810,0.000000
96,False,False,1.000000,0.000000,3878.289795,0.000000,23.240000,826.170959,0.000000,119.890999,0.000003,-0.088613,0.000003,0.996066,0.000000,-3.140010,0.000000
97,False,False,1.000000,0.000000,3885.199951,0.000000,24.420000,829.270935,0.000000,141.801010,0.000003,-0.099742,0.000003,0.995013,0.000000,-2.683310,0.000000
98,False,False,1.000000,0.000000,3892.139893,0.000000,25.699999,833.350952,0.000000,153.681000,0.000003,-0.109857,0.000003,0.993947,0.000000,-2.440910,0.000000
99,False,False,1.000000,0.000000,3898.939941,0.000000,27.359999,815.780945,0.000000,199.781006,0.000003,-0.125108,0.000003,0.992143,0.000000,-3.685910,0.000000
100,False,False,1.000000,0.000000,3905.699951,0.000000,29.199999,810.820984,0.000000,220.660995,0.000003,-0.142712,0.000003,0.989764,0.000000,-4.263310,0.000000
101,False,False,1.000000,0.000000,3912.469971,0.000000,31.099998,812.170959,0.000000,228.331009,0.000003,-0.161227,0.000003,0.986917,0.000000,-4.495610,0.000000
102,False,False,1.000000,0.000000,3919.270020,0.000000,33.009998,816.510986,0.000000,229.561005,0.000003,-0.179963,0.000003,0.983673,0.000000,-4.563010,0.000000
103,False,False,1.000000,0.000000,3925.969971,0.000000,35.369999,804.010986,0.000000,282.990997,0.000003,-0.193704,0.000003,0.981060,0.000000,-3.357110,0.000000
104,False,False,1.000000,0.000000,3932.629883,0.000000,37.969997,799.240967,0.000000,312.341003,0.000003,-0.204795,0.000003,0.978805,0.000000,-2.716710,0.000000
105,False,False,1.000000,0.000000,3939.049805,0.000000,40.980000,770.590942,0.000000,361.431000,0.000003,-0.219809,0.000003,0.975543,0.000000,-3.686710,0.000000
106,False,False,1.000000,0.000000,3945.379883,0.000000,44.189999,759.830933,0.000000,384.651001,0.000003,-0.236544,0.000003,0.971621,0.000000,-4.125310,0.000000
107,False,False,1.000000,0.000000,3951.699951,0.000000,47.459999,758.580933,0.000000,392.770996,0.000003,-0.254007,0.000003,0.967202,0.000000,-4.323510,0.000000
108,False,False,1.000000,0.000000,3958.049805,0.000000,50.750000,761.460938,0.000000,394.931000,0.000003,-0.271599,0.000003,0.962410,0.000000,-4.375610,0.000000
109,False,False,1.000000,0.000000,3964.429932,0.000000,54.039997,765.460938,0.000000,395.031006,0.000003,-0.289251,0.000003,0.957253,0.000000,-4.414110,0.000000
110,False,False,1.000000,0.000000,3970.599854,0.000000,57.759998,740.970947,0.000000,446.431000,0.000003,-0.301735,0.000003,0.953392,0.000000,-3.135510,0.000000
111,False,False,1.000000,0.000000,3976.409912,0.000000,61.930000,697.280945,0.000000,500.441010,0.000003,-0.316430,0.000003,0.948616,0.000000,-3.708610,0.000000
112,False,False,1.000000,0.000000,3982.059814,0.000000,66.320000,678.300964,0.000000,527.210938,0.000003,-0.332016,0.000003,0.943274,0.000000,-3.953610,0.000000
113,False,False,1.000000,0.000000,3987.659912,0.000000,70.799995,672.600952,0.000000,538.080994,0.000003,-0.348017,0.000003,0.937488,0.000000,-4.083410,0.000000
114,False,False,1.000000,0.000000,3993.270020,0.000000,75.309998,673.760986,0.000000,541.000977,0.000003,-0.364077,0.000003,0.931369,0.000000,-4.124710,0.000000
115,False,False,1.000000,0.000000,3998.909912,0.000000,79.830002,676.540955,0.000000,541.830994,0.000003,-0.380170,0.000003,0.924917,0.000000,-4.161310,0.000000
116,False,False,1.000000,0.000000,4004.270020,0.000000,84.699997,643.730957,0.000000,584.820984,0.000003,-0.391537,0.000003,0.920162,0.000000,-2.957710,0.000000
117,False,False,1.000000,0.000000,4009.500000,0.000000,89.769997,627.510986,0.000000,608.150940,0.000003,-0.400460,0.000003,0.916314,0.000000,-2.331910,0.000000
118,False,False,1.000000,0.000000,4014.339844,0.000000,95.110001,580.960938,0.000000,641.300964,0.000003,-0.413321,0.000003,0.910585,0.000000,-3.378510,0.000000
119,False,False,1.000000,0.000000,4019.030029,0.000000,100.579994,562.290955,0.000000,655.810974,0.000003,-0.428033,0.000003,0.903763,0.000000,-3.892210,0.000000
120,False,False,1.000000,0.000000,4023.669922,0.000000,106.089996,557.010986,0.000000,661.280945,0.000003,-0.443484,0.000003,0.896282,0.000000,-4.120210,0.000000
121,False,False,1.000000,0.000000,4028.319824,0.000000,111.610001,558.070984,0.000000,662.680969,0.000003,-0.459048,0.000003,0.888412,0.000000,-4.185710,0.000000
122,False,False,1.000000,0.000000,4032.639893,0.000000,117.419998,518.830994,0.000000,696.620972,0.000003,-0.470312,0.000003,0.882500,0.000000,-3.052610,0.000000
123,False,False,1.000000,0.000000,4036.799805,0.000000,123.379997,498.980988,0.000000,715.120972,0.000003,-0.479343,0.000003,0.877628,0.000000,-2.462210,0.000000
124,False,False,1.000000,0.000000,4040.530029,0.000000,129.529999,447.110992,0.000000,737.650940,0.000003,-0.492086,0.000003,0.870547,0.000000,-3.498710,0.000000
125,False,False,1.000000,0.000000,4044.079834,0.000000,135.759995,425.670990,0.000000,747.840942,0.000003,-0.506522,0.000003,0.862227,0.000000,-3.999110,0.000000
126,False,False,1.000000,0.000000,4047.569824,0.000000,142.020004,419.161011,0.000000,751.730957,0.000003,-0.521606,0.000003,0.853186,0.000000,-4.220210,0.000000
127,False,False,1.000000,0.000000,4051.069824,0.000000,148.289993,419.580994,0.000000,752.920959,0.000003,-0.536738,0.000003,0.843749,0.000000,-4.280510,0.000000
128,False,False,1.000000,0.000000,4054.589844,0.000000,154.569992,422.031006,0.000000,753.050964,0.000003,-0.551855,0.000003,0.833940,0.000000,-4.324510,0.000000
129,False,False,1.000000,0.000000,4057.699951,0.000000,161.069992,373.710999,0.000000,780.250977,0.000003,-0.562510,0.000003,0.826791,0.000000,-3.078910,0.000000
130,False,False,1.000000,0.000000,4060.609863,0.000000,167.699997,349.020996,0.000000,795.130981,0.000003,-0.570844,0.000003,0.821058,0.000000,-2.427110,0.000000
131,False,False,1.000000,0.000000,4063.030029,0.000000,174.429993,290.381012,0.000000,807.270935,0.000003,-0.582864,0.000003,0.812570,0.000000,-3.531010,0.000000
132,False,False,1.000000,0.000000,4065.250000,0.000000,181.199997,266.591003,0.000000,812.720947,0.000003,-0.596540,0.000003,0.802583,0.000000,-4.064610,0.000000
133,False,False,1.000000,0.000000,4067.409912,0.000000,187.989990,259.661011,0.000000,814.820984,0.000003,-0.610772,0.000003,0.791807,0.000000,-4.285010,0.000000
134,False,False,1.000000,0.000000,4069.579834,0.000000,194.789993,260.061005,0.000000,815.600952,0.000003,-0.625014,0.000003,0.780614,0.000000,-4.348210,0.000000
135,False,False,1.000000,0.000000,4071.309814,0.000000,201.720001,207.941010,0.000000,832.140930,0.000003,-0.635194,0.000003,0.772353,0.000000,-3.146510,0.000000
136,False,False,1.000000,0.000000,4072.819824,0.000000,208.729996,181.261002,0.000000,841.450928,0.000003,-0.643270,0.000003,0.765639,0.000000,-2.520610,0.000000
137,False,False,1.000000,0.000000,4074.049805,0.000000,215.779999,147.570999,0.000000,846.200928,0.000003,-0.652371,0.000003,0.757900,0.000000,-2.867310,0.000000
138,False,False,1.000000,0.000000,4075.169922,0.000000,222.849991,134.880997,0.000000,848.480957,0.000003,-0.661941,0.000003,0.749556,0.000000,-3.046910,0.000000
139,False,False,1.000000,0.000000,4076.270020,0.000000,229.929993,132.341003,0.000000,849.590942,0.000003,-0.671587,0.000003,0.740925,0.000000,-3.106310,0.000000
140,False,False,1.000000,0.000000,4077.369873,0.000000,237.019989,132.511002,0.000000,850.350952,0.000003,-0.681228,0.000003,0.732071,0.000000,-3.141910,0.000000
141,False,False,1.000000,0.000000,4078.489990,0.000000,244.110001,134.291000,0.000000,850.850952,0.000003,-0.690841,0.000003,0.723006,0.000000,-3.171710,0.000000
142,False,False,1.000000,0.000000,4079.139893,0.000000,251.250000,77.600998,0.000000,856.590942,0.000003,-0.696474,0.000003,0.717582,0.000000,-1.876610,0.000000
143,False,False,1.000000,0.000000,4079.539795,0.000000,258.419983,48.010998,0.000000,860.250977,0.000003,-0.700110,0.000003,0.714035,0.000000,-1.218810,0.000000
144,False,False,1.000000,0.000000,4079.819824,0.000000,265.609985,33.250999,0.000000,862.360962,0.000003,-0.702796,0.000003,0.711391,0.000000,-0.904010,0.000000
145,False,False,1.000000,0.000000,4080.059814,0.000000,272.809998,28.671000,0.000000,863.430969,0.000003,-0.705197,0.000003,0.709011,0.000000,-0.811110,0.000000
146,False,False,1.000000,0.000000,4080.289795,0.000000,280.009979,27.870998,0.000000,864.130981,-0.000003,0.707533,-0.000003,-0.706681,0.000000,-0.791610,0.000000
147,False,False,1.000000,0.000000,4080.530029,0.000000,287.220001,28.261000,0.000000,864.720947,-0.000003,0.709853,-0.000003,-0.704350,0.000000,-0.789110,0.000000
148,False,False,1.000000,0.000000,4080.780029,0.000000,294.429993,29.410999,0.000000,865.240967,-0.000003,0.712190,-0.000003,-0.701987,0.000000,-0.797710,0.000000
149,False,False,1.000000,0.000000,4080.799805,0.000000,301.639984,2.461000,0.000000,865.350952,-0.000003,0.712684,-0.000003,-0.701485,0.000000,-0.169610,0.000000
150,False,False,1.000000,0.000000,4080.709961,0.000000,308.859985,-11.021000,0.000000,865.850952,-0.000003,0.712312,-0.000003,-0.701863,0.000000,0.127910,0.000000
151,False,False,1.000000,0.000000,4080.579834,0.000000,316.079987,-16.070999,0.000000,866.340942,-0.000003,0.711647,-0.000003,-0.702537,0.000000,0.226610,0.000000
152,False,False,1.000000,0.000000,4080.429932,0.000000,323.299988,-17.431000,0.000000,866.830933,-0.000003,0.710927,-0.000003,-0.703266,0.000000,0.245610,0.000000
153,False,False,1.000000,0.000000,4080.280029,0.000000,330.529999,-17.710999,0.000000,867.310974,-0.000003,0.710201,-0.000003,-0.703999,0.000000,0.247710,0.000000
154,False,False,1.000000,1.000000,4080.139893,0.110000,337.739990,-17.250999,12.651000,865.050964,0.000947,0.709498,-0.000947,-0.704706,-0.321210,0.239210,-0.002810
155,False,False,1.000000,1.000000,4080.000000,0.310000,344.929993,-16.370998,23.910999,863.100952,0.002732,0.708835,-0.002722,-0.705364,-0.604210,0.224610,-0.003810
156,False,False,1.000000,1.000000,4079.869873,0.600000,352.109985,-15.201000,34.271000,861.380981,0.005246,0.708210,-0.005225,-0.705963,-0.851510,0.206710,-0.003910
157,False,False,1.000000,1.000000,4079.750000,0.970000,359.279999,-13.881001,44.100998,859.820984,0.008392,0.707628,-0.008365,-0.706486,-1.066610,0.187410,-0.003710
158,False,False,1.000000,1.000000,4079.649902,1.420000,366.429993,-12.501000,53.700996,858.360962,0.012087,0.707079,-0.012055,-0.706929,-1.253010,0.168110,-0.003510
159,False,False,1.000000,1.000000,4079.559814,1.950000,373.569977,-11.161000,63.300999,856.940979,-0.016257,-0.706556,0.016220,0.707284,-1.414210,0.149510,-0.003510
160,False,False,1.000000,1.000000,4079.479980,2.560000,380.699982,-9.901000,73.060997,855.510986,-0.020837,-0.706049,0.020789,0.707551,-1.553410,0.132210,-0.003610
161,False,False,1.000000,1.000000,4079.409912,3.250000,387.819977,-8.731000,83.100998,854.030945,-0.025774,-0.705542,0.025709,0.707732,-1.673610,0.116310,-0.003910
162,False,False,1.000000,1.000000,4079.349854,4.030000,394.919983,-7.651000,93.500999,852.450928,-0.031018,-0.705030,0.030931,0.707824,-1.777510,0.101810,-0.004310
