frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.160999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.750999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.140999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.530998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.920998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.310997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,139.339996,0.000000,0.000000,-226.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.311000,-0.006050,0.006050,0.707074,0.707087,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,137.410004,0.000000,0.000000,-231.611008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.669922,18.059999,0.000000,-0.851000,-32.660999,-0.007113,0.007113,0.707064,0.707078,-0.360910,0.000000,0.000000,-2000.000000,-4479.959961,137.080002,0.000000,5.041000,-39.120998,0.000192,0.000003,0.000003,1.000000,0.045410,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.600098,17.850000,0.000000,8.461000,-24.650999,-0.007879,0.007879,0.707058,0.707068,-0.259910,0.000000,0.000000,-2000.000000,-4479.540039,137.910004,0.000000,49.900997,99.340996,0.000380,0.000003,0.000003,1.000000,0.045410,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.569824,17.750000,0.000000,3.631000,-11.951000,-0.007874,0.007874,0.707058,0.707068,0.002310,0.000000,0.000000,-2000.000000,-4479.120117,138.690002,0.000000,49.880997,93.890999,0.000569,0.000003,0.000003,1.000000,0.045410,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.580078,17.709999,0.000000,-1.001000,-4.801000,-0.007599,0.007599,0.707064,0.707068,0.093610,0.000000,0.000000,-2000.000000,-4478.489746,140.099991,0.000000,75.541000,169.431000,0.000758,0.000003,0.000003,1.000000,0.045410,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.600098,17.709999,0.000000,-1.831000,-0.561000,-0.007280,0.007280,0.707069,0.707070,0.108710,0.000000,0.000000,-2000.000000,-4477.859863,141.470001,0.000000,75.520996,163.971008,0.000947,0.000003,0.000003,1.000000,0.045410,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.620117,17.730000,0.000000,-1.951000,1.991000,-0.007016,0.007016,0.707069,0.707075,0.090210,0.000000,0.000000,-2000.000000,-4477.229980,142.789993,0.000000,75.500999,158.511002,0.001136,0.000003,0.000003,0.999999,0.045410,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.760000,0.000000,-1.501000,3.841000,-0.006811,0.006811,0.707069,0.707079,0.070210,0.000000,0.000000,-2000.000000,-4476.600098,144.069992,0.000000,75.480995,153.051010,0.001324,0.000003,0.000003,0.999999,0.045410,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.640137,17.799999,0.000000,-1.181000,5.041000,-0.006655,0.006654,0.707069,0.707082,0.053310,0.000000,0.000000,-2000.000000,-4475.969727,145.300003,0.000000,75.460999,147.591003,0.001513,0.000003,0.000003,0.999999,0.045410,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.649902,17.850000,0.000000,-0.881000,5.671000,-0.006536,0.006536,0.707069,0.707084,0.040910,0.000000,0.000000,-2000.000000,-4475.339844,146.479996,0.000000,75.440994,142.130997,0.001702,0.000003,0.000003,0.999999,0.045410,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.900000,0.000000,-0.691000,5.881000,-0.006444,0.006444,0.707069,0.707086,0.031810,0.000000,0.000000,-2000.000000,-4474.709961,147.619995,0.000000,75.420998,136.671005,0.001891,0.000003,0.000003,0.999998,0.045410,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.949999,0.000000,-0.531000,5.811000,-0.006369,0.006369,0.707069,0.707087,0.025010,0.000000,0.000000,-2000.000000,-4474.080078,148.709991,0.000000,75.401001,131.210999,0.002080,0.000003,0.000003,0.999998,0.045410,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.000000,0.000000,-0.421000,5.561000,-0.006309,0.006309,0.707069,0.707088,0.019910,0.000000,0.000000,-2000.000000,-4473.449707,149.759995,0.000000,75.380997,125.760994,0.002269,0.000003,0.000003,0.999997,0.045410,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.039999,0.000000,-0.341000,5.181000,-0.006261,0.006261,0.707069,0.707089,0.016010,0.000000,0.000000,-2000.000000,-4472.819824,150.759995,0.000000,75.361000,120.310997,0.002457,0.000003,0.000003,0.999997,0.045410,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.080000,0.000000,-0.271000,4.761000,-0.006223,0.006223,0.707069,0.707090,0.012910,0.000000,0.000000,-2000.000000,-4472.189941,151.720001,0.000000,75.340996,114.861000,0.002646,0.000003,0.000003,0.999996,0.045410,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.119999,0.000000,-0.221000,4.321000,-0.006191,0.006191,0.707069,0.707090,0.010510,0.000000,0.000000,-2000.000000,-4471.560059,152.629990,0.000000,75.320999,109.410995,0.002835,0.000003,0.000003,0.999996,0.045410,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.150000,0.000000,-0.181000,3.861000,-0.006164,0.006164,0.707069,0.707091,0.008610,0.000000,0.000000,-2000.000000,-4470.929688,153.500000,0.000000,75.300995,103.960999,0.003024,0.000003,0.000003,0.999995,0.045410,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.180000,0.000000,-0.141000,3.421000,-0.006142,0.006142,0.707069,0.707091,0.007110,0.000000,0.000000,-2000.000000,-4470.299805,154.319992,0.000000,75.280998,98.510994,0.003213,0.000003,0.000003,0.999995,0.045410,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.209999,0.000000,-0.121000,3.011000,-0.006126,0.006126,0.707069,0.707092,0.005910,0.000000,0.000000,-2000.000000,-4469.669922,155.099991,0.000000,75.260994,93.060997,0.003401,0.000003,0.000003,0.999994,0.045410,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.230000,0.000000,-0.101000,2.611000,-0.006110,0.006110,0.707069,0.707092,0.004910,0.000000,0.000000,-2000.000000,-4469.040039,155.830002,0.000000,75.240997,87.620995,0.003590,0.000003,0.000003,0.999994,0.045410,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.250000,0.000000,-0.081000,2.261000,-0.006099,0.006099,0.707069,0.707092,0.004110,0.000000,0.000000,-2000.000000,-4468.409668,156.509995,0.000000,75.221001,82.181000,0.003779,0.000003,0.000003,0.999993,0.045410,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.270000,0.000000,-0.071000,1.941000,-0.006088,0.006088,0.707069,0.707092,0.003410,0.000000,0.000000,-2000.000000,-4467.779785,157.149994,0.000000,75.200996,76.740997,0.003968,0.000003,0.000003,0.999992,0.045410,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.279999,0.000000,-0.061000,1.641000,-0.006077,0.006077,0.707069,0.707092,0.002810,0.000000,0.000000,-2000.000000,-4467.149902,157.739990,0.000000,75.181000,71.300995,0.004157,0.000003,0.000003,0.999991,0.045410,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.289999,0.000000,-0.041000,1.401000,-0.006072,0.006072,0.707069,0.707092,0.002310,0.000000,0.000000,-2000.000000,-4466.520020,158.289993,0.000000,75.160995,65.861000,0.004346,0.000003,0.000003,0.999991,0.045410,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.299999,0.000000,-0.041000,1.201000,-0.006066,0.006066,0.707069,0.707093,0.001910,0.000000,0.000000,-2000.000000,-4465.890137,158.789993,0.000000,75.140999,60.420998,0.004534,0.000003,0.000003,0.999990,0.045410,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.309999,0.000000,-0.031000,1.021000,-0.006061,0.006061,0.707069,0.707093,0.001610,0.000000,0.000000,-2000.000000,-4465.259766,159.250000,0.000000,75.120995,54.980999,0.004723,0.000003,0.000003,0.999989,0.045410,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.320000,0.000000,-0.021000,0.861000,-0.006056,0.006056,0.707069,0.707093,0.001410,0.000000,0.000000,-2000.000000,-4464.629883,159.660004,0.000000,75.100998,49.550999,0.004912,0.000003,0.000003,0.999988,0.045410,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.021000,0.711000,-0.006050,0.006050,0.707069,0.707093,0.001210,0.000000,0.000000,-2000.000000,-4464.000000,160.029999,0.000000,75.081001,44.120998,0.005101,0.000003,0.000003,0.999987,0.045410,0.000000,0.000000
71,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.021000,0.571000,-0.006045,0.006045,0.707069,0.707093,0.001010,0.000000,0.000000,-2000.000000,-4463.370117,160.349991,0.000000,75.060997,38.690998,0.005290,0.000003,0.000003,0.999986,0.045410,0.000000,0.000000
72,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.481000,-0.006045,0.006045,0.707069,0.707093,0.000810,0.000000,0.000000,-2000.000000,-4462.739746,160.629990,0.000000,75.041000,33.260998,0.005478,0.000003,0.000003,0.999985,0.045410,0.000000,0.000000
73,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.421000,-0.006045,0.006045,0.707069,0.707093,0.000610,0.000000,0.000000,-2000.000000,-4462.109863,160.860001,0.000000,75.020996,27.830999,0.005667,0.000003,0.000003,0.999984,0.045410,0.000000,0.000000
74,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,18.330000,0.000000,-0.011000,0.381000,-0.006045,0.006045,0.707069,0.707093,0.000510,0.000000,0.000000,-2000.000000,-4461.479980,161.050003,0.000000,75.000999,22.400999,0.005856,0.000003,0.000003,0.999983,0.045410,0.000000,0.000000
