frame,input.bJump,input.bJumped,input.Yaw,input.DodgeStrafe,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
90,False,False,0.000000,-1.000000,0.000000,0.990000,0.000000,207.839996,1.631000,0.000000,12.081000,-0.018577,0.004815,-0.005333,0.999802,-0.147210,0.000000,-0.053810
91,False,False,0.000000,-1.000000,0.000000,1.000000,0.000000,207.860001,1.631000,0.000000,2.431000,-0.019165,0.004815,-0.005554,0.999789,-0.141310,0.000000,-0.052910
92,False,False,0.000000,-1.000000,0.000000,1.010000,0.000000,207.830002,1.631000,0.000000,-3.831000,-0.019732,0.004815,-0.005775,0.999777,-0.135610,0.000000,-0.052010
93,False,False,0.000000,-1.000000,0.000000,1.020000,0.000000,207.759995,1.631000,0.000000,-7.901000,-0.020271,0.004815,-0.005991,0.999765,-0.130210,0.000000,-0.051210
94,False,False,0.000000,-1.000000,0.000000,1.030000,0.000000,207.669998,1.631000,0.000000,-10.551001,-0.020789,0.004815,-0.006201,0.999753,-0.125010,0.000000,-0.050410
95,False,False,0.000000,-1.000000,0.000000,1.040000,0.000000,207.569992,1.631000,0.000000,-12.271000,-0.021285,0.004815,-0.006412,0.999741,-0.120010,0.000000,-0.049610
96,False,False,0.000000,-1.000000,0.000000,1.050000,0.000000,207.459991,1.631000,0.000000,-13.391000,-0.021765,0.004815,-0.006617,0.999730,-0.115210,0.000000,-0.048810
97,False,False,0.000000,-1.000000,0.000000,1.060000,0.000000,207.339996,1.631000,0.000000,-14.121000,-0.022224,0.004815,-0.006822,0.999718,-0.110610,0.000000,-0.048010
98,False,False,0.000000,-1.000000,0.000000,1.070000,0.000000,207.220001,1.631000,0.000000,-14.591000,-0.022666,0.004815,-0.007021,0.999707,-0.106210,0.000000,-0.047210
99,False,False,0.000000,-1.000000,0.000000,1.080000,0.000000,207.099991,1.631000,0.000000,-14.901000,-0.023093,0.004815,-0.007216,0.999696,-0.101910,0.000000,-0.046410
100,False,False,0.000000,-1.000000,0.000000,1.090000,0.000000,206.970001,1.631000,0.000000,-15.101000,-0.023497,0.004815,-0.007410,0.999685,-0.097810,0.000000,-0.045610
101,False,False,0.000000,-1.000000,0.000000,1.100000,0.000000,206.839996,1.631000,0.000000,-15.231000,-0.023886,0.004815,-0.007599,0.999674,-0.093910,0.000000,-0.044910
102,False,False,0.000000,-1.000000,0.000000,1.110000,0.000000,206.709991,1.631000,0.000000,-15.311000,-0.024258,0.004815,-0.007782,0.999664,-0.090110,0.000000,-0.044210
103,False,False,0.000000,-1.000000,0.000000,1.120000,0.000000,206.580002,1.631000,0.000000,-15.361000,-0.024619,0.004815,-0.007965,0.999654,-0.086510,0.000000,-0.043510
104,False,False,0.000000,-1.000000,0.000000,1.130000,0.000000,206.449997,1.631000,0.000000,-15.401000,-0.024965,0.004815,-0.008143,0.999644,-0.083010,0.000000,-0.042810
105,False,False,0.000000,-1.000000,0.000000,1.140000,0.000000,206.319992,1.631000,0.000000,-15.421000,-0.025294,0.004815,-0.008322,0.999634,-0.079710,0.000000,-0.042110
106,False,False,0.000000,-1.000000,0.000000,1.150000,0.000000,206.190002,1.631000,0.000000,-15.441000,-0.025612,0.004815,-0.008494,0.999624,-0.076510,0.000000,-0.041410
107,False,False,0.000000,-1.000000,0.000000,1.160000,0.000000,206.059998,1.631000,0.000000,-15.451000,-0.025919,0.004815,-0.008667,0.999615,-0.073410,0.000000,-0.040710
108,False,False,0.000000,-1.000000,0.000000,1.170000,0.000000,205.929993,1.631000,0.000000,-15.451000,-0.026211,0.004815,-0.008834,0.999606,-0.070410,0.000000,-0.040010
109,False,False,0.000000,-1.000000,0.000000,1.180000,0.000000,205.799988,1.631000,0.000000,-15.451000,-0.026491,0.004815,-0.009001,0.999597,-0.067610,0.000000,-0.039310
110,False,False,0.000000,-1.000000,0.000000,1.190000,0.000000,205.669998,1.631000,0.000000,-15.451000,-0.026761,0.004815,-0.009163,0.999588,-0.064910,0.000000,-0.038610
111,False,False,0.000000,-1.000000,0.000000,1.200000,0.000000,205.539993,1.631000,0.000000,-15.451000,-0.027020,0.004815,-0.009325,0.999580,-0.062310,0.000000,-0.038010
112,False,False,0.000000,-1.000000,0.000000,1.210000,0.000000,205.409988,1.631000,0.000000,-15.451000,-0.027268,0.004815,-0.009481,0.999572,-0.059810,0.000000,-0.037410
113,False,False,0.000000,-1.000000,0.000000,1.220000,0.000000,205.279999,1.631000,0.000000,-15.451000,-0.027505,0.004815,-0.009638,0.999564,-0.057410,0.000000,-0.036810
114,False,False,0.000000,-1.000000,0.000000,1.230000,0.000000,205.149994,1.631000,0.000000,-15.451000,-0.027732,0.004815,-0.009789,0.999556,-0.055110,0.000000,-0.036210
115,False,False,0.000000,-1.000000,0.000000,1.240000,0.000000,205.019989,1.631000,0.000000,-15.451000,-0.027953,0.004815,-0.009940,0.999548,-0.052910,0.000000,-0.035610
116,False,False,0.000000,-1.000000,0.000000,1.250000,0.000000,204.889999,1.631000,0.000000,-15.451000,-0.028164,0.004815,-0.010086,0.999541,-0.050810,0.000000,-0.035010
117,False,False,0.000000,-1.000000,0.000000,1.260000,0.000000,204.759995,1.631000,0.000000,-15.451000,-0.028369,0.004815,-0.010231,0.999533,-0.048710,0.000000,-0.034410
118,False,False,0.000000,-1.000000,0.000000,1.270000,0.000000,204.629990,1.631000,0.000000,-15.451000,-0.028563,0.004815,-0.010372,0.999526,-0.046710,0.000000,-0.033810
119,False,False,0.000000,-1.000000,0.000000,1.280000,0.000000,204.500000,1.631000,0.000000,-15.451000,-0.028746,0.004815,-0.010512,0.999520,-0.044810,0.000000,-0.033210
120,False,False,0.000000,-1.000000,0.000000,1.290000,0.000000,204.369995,1.631000,0.000000,-15.451000,-0.028924,0.004815,-0.010647,0.999513,-0.043010,0.000000,-0.032610
121,False,False,0.000000,-1.000000,0.000000,1.300000,0.000000,204.239990,1.631000,0.000000,-15.451000,-0.029097,0.004815,-0.010782,0.999507,-0.041210,0.000000,-0.032010
122,False,False,0.000000,-1.000000,0.000000,1.310000,0.000000,204.110001,1.631000,0.000000,-15.451000,-0.029259,0.004815,-0.010911,0.999501,-0.039510,0.000000,-0.031510
123,False,False,0.000000,-1.000000,0.000000,1.320000,0.000000,203.979996,1.631000,0.000000,-15.451000,-0.029415,0.004815,-0.011040,0.999495,-0.037910,0.000000,-0.031010
124,False,False,0.000000,-1.000000,0.000000,1.330000,0.000000,203.849991,1.631000,0.000000,-15.451000,-0.029566,0.004815,-0.011170,0.999489,-0.036410,0.000000,-0.030510
125,False,False,0.000000,-1.000000,0.000000,1.340000,0.000000,203.720001,1.631000,0.000000,-15.451000,-0.029712,0.004815,-0.011294,0.999483,-0.034910,0.000000,-0.030010
126,False,False,0.000000,-1.000000,0.000000,1.350000,0.000000,203.589996,1.631000,0.000000,-15.451000,-0.029852,0.004815,-0.011418,0.999477,-0.033510,0.000000,-0.029510
127,False,False,0.000000,-1.000000,0.000000,1.360000,0.000000,203.459991,1.631000,0.000000,-15.451000,-0.029987,0.004815,-0.011542,0.999472,-0.032110,0.000000,-0.029010
128,False,False,0.000000,-1.000000,0.000000,1.370000,0.000000,203.330002,1.631000,0.000000,-15.451000,-0.030117,0.004815,-0.011661,0.999467,-0.030810,0.000000,-0.028510
129,False,False,0.000000,-1.000000,0.000000,1.380000,0.000000,203.199997,1.631000,0.000000,-15.451000,-0.030241,0.004815,-0.011780,0.999462,-0.029510,0.000000,-0.028010
130,False,False,0.000000,-1.000000,0.000000,1.390000,0.000000,203.069992,1.631000,0.000000,-15.451000,-0.030359,0.004815,-0.011893,0.999457,-0.028310,0.000000,-0.027510
131,False,False,0.000000,-1.000000,0.000000,1.400000,0.000000,202.940002,1.631000,0.000000,-15.451000,-0.030473,0.004815,-0.012006,0.999452,-0.027110,0.000000,-0.027010
132,False,False,0.000000,-1.000000,0.000000,1.410000,0.000000,202.809998,1.631000,0.000000,-15.451000,-0.030581,0.004815,-0.012119,0.999447,-0.026010,0.000000,-0.026510
133,False,False,0.000000,-1.000000,0.000000,1.420000,0.000000,202.679993,1.631000,0.000000,-15.451000,-0.030683,0.004815,-0.012227,0.999443,-0.024910,0.000000,-0.026010
134,False,False,0.000000,-1.000000,0.000000,1.430000,0.000000,202.550003,1.631000,0.000000,-15.451000,-0.030780,0.004815,-0.012335,0.999438,-0.023910,0.000000,-0.025510
135,False,False,0.000000,-1.000000,0.000000,1.440000,0.000000,202.419998,1.631000,0.000000,-15.451000,-0.030877,0.004815,-0.012438,0.999434,-0.022910,0.000000,-0.025110
136,False,False,0.000000,-1.000000,0.000000,1.450000,0.000000,202.289993,1.631000,0.000000,-15.451000,-0.030969,0.004815,-0.012540,0.999430,-0.022010,0.000000,-0.024710
137,False,False,0.000000,-1.000000,0.000000,1.460000,0.000000,202.159988,1.631000,0.000000,-15.451000,-0.031055,0.004815,-0.012643,0.999426,-0.021110,0.000000,-0.024310
138,False,False,0.000000,-1.000000,0.000000,1.470000,0.000000,202.029999,1.631000,0.000000,-15.451000,-0.031142,0.004815,-0.012745,0.999422,-0.020210,0.000000,-0.023910
139,False,False,0.000000,-1.000000,0.000000,1.480000,0.000000,201.899994,1.631000,0.000000,-15.451000,-0.031223,0.004815,-0.012842,0.999418,-0.019410,0.000000,-0.023510
140,False,False,0.000000,-1.000000,0.000000,1.490000,0.000000,201.769989,1.631000,0.000000,-15.451000,-0.031298,0.004815,-0.012939,0.999415,-0.018610,0.000000,-0.023110
141,False,False,0.000000,-1.000000,0.000000,1.500000,0.000000,201.639999,1.631000,0.000000,-15.451000,-0.031374,0.004815,-0.013037,0.999411,-0.017810,0.000000,-0.022710
142,False,False,0.000000,-1.000000,0.000000,1.510000,0.000000,201.509995,1.631000,0.000000,-15.451000,-0.031444,0.004815,-0.013128,0.999408,-0.017110,0.000000,-0.022310
143,False,False,0.000000,-1.000000,0.000000,1.520000,0.000000,201.379990,1.631000,0.000000,-15.451000,-0.031514,0.004815,-0.013220,0.999404,-0.016410,0.000000,-0.021910
144,False,False,0.000000,-1.000000,0.000000,1.530000,0.000000,201.250000,1.631000,0.000000,-15.451000,-0.031579,0.004815,-0.013312,0.999401,-0.015710,0.000000,-0.021510
145,False,False,0.000000,-1.000000,0.000000,1.540000,0.000000,201.119995,1.631000,0.000000,-15.451000,-0.031643,0.004815,-0.013398,0.999398,-0.015010,0.000000,-0.021110
146,False,False,0.000000,-1.000000,0.000000,1.550000,0.000000,200.989990,1.631000,0.000000,-15.451000,-0.031703,0.004815,-0.013484,0.999395,-0.014410,0.000000,-0.020710
147,False,False,0.000000,-1.000000,0.000000,1.560000,0.000000,200.860001,1.631000,0.000000,-15.451000,-0.031762,0.004815,-0.013571,0.999392,-0.013810,0.000000,-0.020310
148,False,False,0.000000,-1.000000,0.000000,1.570000,0.000000,200.729996,1.631000,0.000000,-15.451000,-0.031816,0.004815,-0.013652,0.999389,-0.013210,0.000000,-0.019910
149,False,False,0.000000,-1.000000,0.000000,1.580000,0.000000,200.599991,1.631000,0.000000,-15.451000,-0.031870,0.004815,-0.013732,0.999386,-0.012610,0.000000,-0.019510
150,False,False,0.000000,-1.000000,0.000000,1.590000,0.000000,200.429993,1.631000,0.000000,-20.860998,-0.031918,0.004815,-0.013813,0.999383,-0.012110,0.000000,-0.019210
151,False,False,0.000000,-1.000000,0.000000,1.600000,0.000000,200.209991,1.631000,0.000000,-26.270998,-0.031967,0.004815,-0.013894,0.999381,-0.011610,0.000000,-0.018910
152,False,False,0.000000,-1.000000,0.000000,1.610000,0.000000,199.949997,1.631000,0.000000,-31.680998,-0.032016,0.004815,-0.013970,0.999378,-0.011110,0.000000,-0.018610
