frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bHandbrake,input.Yaw,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
10,True,True,1.000000,0.000000,False,0.000000,3505.079834,0.000000,18.639999,147.311005,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000710,0.000000
11,True,True,1.000000,0.000000,False,0.000000,3506.479980,0.000000,18.639999,167.641006,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000510,0.000000
12,True,True,1.000000,0.000000,False,0.000000,3508.049805,0.000000,18.639999,187.801010,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
13,True,True,1.000000,0.000000,False,0.000000,3509.780029,0.000000,18.639999,207.781006,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
14,True,True,1.000000,0.000000,False,0.000000,3511.679932,0.000000,18.639999,227.591003,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
15,True,True,1.000000,0.000000,False,0.000000,3513.739990,0.000000,18.639999,247.231003,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
16,True,True,1.000000,0.000000,False,0.000000,3515.959961,0.000000,18.639999,266.700989,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
17,True,True,1.000000,0.000000,False,0.000000,3518.339844,0.000000,18.639999,286.010986,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
18,True,True,1.000000,0.000000,False,0.000000,3520.879883,0.000000,18.639999,305.151001,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
19,True,True,1.000000,0.000000,False,0.000000,3523.579834,0.000000,18.639999,324.131012,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
20,True,True,1.000000,0.000000,False,0.000000,3526.439941,0.000000,18.639999,342.941010,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
21,True,True,1.000000,0.000000,False,0.000000,3529.449951,0.000000,18.639999,361.591003,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
22,True,True,1.000000,0.000000,False,0.000000,3532.619873,0.000000,18.639999,380.080994,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
23,True,True,1.000000,0.000000,False,0.000000,3535.939941,0.000000,18.639999,398.420990,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
24,True,True,1.000000,0.000000,False,0.000000,3539.409912,0.000000,18.639999,416.600983,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
25,True,True,1.000000,0.000000,False,0.000000,3543.030029,0.000000,18.639999,434.621002,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
26,True,True,1.000000,0.000000,False,0.000000,3546.799805,0.000000,18.639999,452.490997,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
27,True,True,1.000000,0.000000,False,0.000000,3550.719971,0.000000,18.639999,470.200989,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
28,True,True,1.000000,0.000000,False,0.000000,3554.780029,0.000000,18.639999,487.760986,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
29,True,True,1.000000,0.000000,False,0.000000,3558.989990,0.000000,18.639999,505.170990,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
30,True,True,1.000000,0.000000,False,0.000000,3563.339844,0.000000,18.639999,522.430969,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
31,True,True,1.000000,0.000000,False,0.000000,3567.839844,0.000000,18.639999,539.550964,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
32,True,True,1.000000,0.000000,False,0.000000,3572.479980,0.000000,18.639999,556.520935,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
33,True,True,1.000000,0.000000,False,0.000000,3577.260010,0.000000,18.639999,573.340942,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
34,True,True,1.000000,0.000000,False,0.000000,3582.179932,0.000000,18.639999,590.020935,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
35,True,True,1.000000,0.000000,False,0.000000,3587.239990,0.000000,18.639999,606.560974,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
36,True,True,1.000000,0.000000,False,0.000000,3592.429932,0.000000,18.639999,622.950989,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
37,True,True,1.000000,0.000000,False,0.000000,3597.760010,0.000000,18.639999,639.200989,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
38,True,True,1.000000,0.000000,False,0.000000,3603.219971,0.000000,18.639999,655.310974,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
39,True,True,1.000000,0.000000,False,0.000000,3608.809814,0.000000,18.639999,671.290955,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
40,True,True,1.000000,0.000000,False,0.000000,3614.540039,0.000000,18.639999,687.130981,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
41,True,True,1.000000,0.000000,False,0.000000,3620.399902,0.000000,18.639999,702.830933,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
42,True,True,1.000000,0.000000,False,0.000000,3626.389893,0.000000,18.639999,718.400940,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
43,True,True,1.000000,0.000000,False,0.000000,3632.510010,0.000000,18.639999,733.840942,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
44,True,True,1.000000,0.000000,False,0.000000,3638.750000,0.000000,18.639999,749.140930,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
45,True,True,1.000000,0.000000,False,0.000000,3645.119873,0.000000,18.639999,764.310974,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
46,True,True,1.000000,0.000000,False,0.000000,3651.609863,0.000000,18.639999,779.350952,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
47,True,True,1.000000,0.000000,False,0.000000,3658.229980,0.000000,18.639999,794.260986,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
48,True,True,1.000000,0.000000,False,0.000000,3664.969971,0.000000,18.639999,809.050964,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
49,True,True,1.000000,0.000000,False,0.000000,3671.829834,0.000000,18.639999,823.710938,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
50,True,True,1.000000,0.000000,False,0.000000,3678.819824,0.000000,18.639999,838.240967,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
51,True,True,1.000000,0.000000,False,0.000000,3685.919922,0.000000,18.639999,852.650940,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
52,True,True,1.000000,0.000000,False,0.000000,3693.139893,0.000000,18.639999,866.930969,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
53,True,True,1.000000,0.000000,False,0.000000,3700.479980,0.000000,18.639999,881.090942,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
54,True,True,1.000000,0.000000,False,0.000000,3707.939941,0.000000,18.639999,895.130981,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
55,True,True,1.000000,0.000000,False,0.000000,3715.520020,0.000000,18.639999,909.050964,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
56,True,True,1.000000,0.000000,False,0.000000,3723.209961,0.000000,18.639999,922.850952,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
57,True,True,1.000000,0.000000,False,0.000000,3731.010010,0.000000,18.639999,936.530945,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
58,True,True,1.000000,0.000000,False,0.000000,3738.929932,0.000000,18.639999,950.100952,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
59,True,True,1.000000,0.000000,False,0.000000,3746.959961,0.000000,18.639999,963.550964,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
60,True,True,1.000000,0.000000,False,0.000000,3755.099854,0.000000,18.639999,976.880981,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
61,True,True,1.000000,0.000000,False,0.000000,3763.349854,0.000000,18.639999,990.100952,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
62,True,True,1.000000,0.000000,False,0.000000,3771.709961,0.000000,18.639999,1003.210938,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
63,True,True,1.000000,0.000000,False,0.000000,3780.179932,0.000000,18.639999,1016.200928,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
64,True,True,1.000000,0.000000,False,0.000000,3788.760010,0.000000,18.639999,1029.080933,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
65,True,True,1.000000,0.000000,False,0.000000,3797.439941,0.000000,18.639999,1041.850952,0.000000,0.201000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
66,True,True,1.000000,0.000000,False,0.000000,3806.199951,0.000000,18.850000,1051.610962,0.000000,25.681000,0.000003,-0.000370,0.000003,1.000000,0.000000,-0.800910,0.000000
67,True,True,1.000000,0.000000,False,0.000000,3815.059814,0.000000,19.170000,1062.730957,0.000000,38.630997,0.000003,-0.005300,0.000003,0.999986,0.000000,-1.182910,0.000000
68,True,True,1.000000,0.000000,False,0.000000,3824.010010,0.000000,19.549999,1074.420898,0.000000,45.240997,0.000003,-0.010954,0.000003,0.999940,0.000000,-1.357010,0.000000
69,True,True,1.000000,0.000000,False,0.000000,3833.059814,0.000000,19.949999,1086.350952,0.000000,48.470997,0.000003,-0.016888,0.000003,0.999857,0.000000,-1.424910,0.000000
70,True,True,1.000000,0.000000,False,0.000000,3842.209961,0.000000,20.369999,1098.330933,0.000000,50.120998,0.000003,-0.022914,0.000003,0.999737,0.000000,-1.446010,0.000000
71,True,True,1.000000,0.000000,False,0.000000,3851.319824,0.000000,21.240000,1093.070923,0.000000,104.130997,0.000003,-0.035635,0.000003,0.999365,0.000000,-3.053810,0.000000
72,True,True,1.000000,0.000000,False,0.000000,3860.459961,0.000000,22.340000,1096.440918,0.000000,131.471008,0.000003,-0.051734,0.000003,0.998661,0.000000,-3.867710,0.000000
73,True,True,1.000000,0.000000,False,0.000000,3869.659912,0.000000,23.539999,1104.161011,0.000000,144.331009,0.000003,-0.069461,0.000003,0.997585,0.000000,-4.262710,0.000000
74,True,True,1.000000,0.000000,False,0.000000,3878.939941,0.000000,24.779999,1114.200928,0.000000,148.941010,0.000003,-0.087868,0.000003,0.996132,0.000000,-4.431110,0.000000
75,True,True,1.000000,0.000000,False,0.000000,3888.280029,0.000000,26.379999,1120.620972,0.000000,192.061005,0.000003,-0.102574,0.000003,0.994725,0.000000,-3.545610,0.000000
76,True,True,1.000000,0.000000,False,0.000000,3897.449951,0.000000,28.580000,1100.670898,0.000000,263.591003,0.000003,-0.122616,0.000003,0.992454,0.000000,-4.841210,0.000000
77,True,True,1.000000,0.000000,False,0.000000,3906.589844,0.000000,31.049999,1096.930908,0.000000,296.971008,0.000003,-0.145474,0.000003,0.989362,0.000000,-5.500010,0.000000
78,True,True,1.000000,0.000000,False,0.000000,3915.770020,0.000000,33.639999,1101.281006,0.000000,310.591003,0.000003,-0.169648,0.000003,0.985505,0.000000,-5.500010,0.000000
79,True,True,1.000000,0.000000,False,0.000000,3925.010010,0.000000,36.270000,1108.200928,0.000000,316.020996,0.000003,-0.193526,0.000003,0.981095,0.000000,-5.500010,0.000000
80,True,True,1.000000,0.000000,False,0.000000,3934.099854,0.000000,39.619999,1090.661011,0.000000,401.471008,0.000003,-0.209154,0.000003,0.977883,0.000000,-3.829910,0.000000
81,True,True,1.000000,0.000000,False,0.000000,3942.839844,0.000000,43.680000,1048.580933,0.000000,487.341003,0.000003,-0.228948,0.000003,0.973439,0.000000,-4.868510,0.000000
82,True,True,1.000000,0.000000,False,0.000000,3951.459961,0.000000,48.079998,1034.240967,0.000000,527.430969,0.000003,-0.250986,0.000003,0.967991,0.000000,-5.448310,0.000000
83,True,True,1.000000,0.000000,False,0.000000,3960.079834,0.000000,52.599998,1034.570923,0.000000,542.180969,0.000003,-0.274291,0.000003,0.961647,0.000000,-5.499910,0.000000
84,True,True,1.000000,0.000000,False,0.000000,3968.750000,0.000000,57.169998,1040.161011,0.000000,547.930969,0.000003,-0.297241,0.000003,0.954803,0.000000,-5.499910,0.000000
85,True,True,1.000000,0.000000,False,0.000000,3977.119873,0.000000,62.419998,1004.300964,0.000000,630.350952,0.000003,-0.311850,0.000003,0.950131,0.000000,-3.680810,0.000000
86,True,True,1.000000,0.000000,False,0.000000,3984.979980,0.000000,68.320000,943.660950,0.000000,708.150940,0.000003,-0.330743,0.000003,0.943721,0.000000,-4.787910,0.000000
87,True,True,1.000000,0.000000,False,0.000000,3992.659912,0.000000,74.510002,921.450928,0.000000,743.180969,0.000003,-0.351966,0.000003,0.936013,0.000000,-5.418710,0.000000
88,True,True,1.000000,0.000000,False,0.000000,4000.319824,0.000000,80.809998,919.200928,0.000000,755.980957,0.000003,-0.374274,0.000003,0.927318,0.000000,-5.499910,0.000000
89,True,True,1.000000,0.000000,False,0.000000,4007.559814,0.000000,87.699997,868.980957,0.000000,827.150940,0.000003,-0.388823,0.000003,0.921312,0.000000,-3.778210,0.000000
90,True,True,1.000000,0.000000,False,0.000000,4014.199951,0.000000,95.110001,796.480957,0.000000,888.940979,0.000003,-0.407333,0.000003,0.913280,0.000000,-4.843310,0.000000
91,True,True,1.000000,0.000000,False,0.000000,4020.609863,0.000000,102.750000,768.760986,0.000000,917.140930,0.000003,-0.428017,0.000003,0.903771,0.000000,-5.463610,0.000000
92,True,True,1.000000,0.000000,False,0.000000,4026.979980,0.000000,110.489998,763.860962,0.000000,928.360962,0.000003,-0.449666,0.000003,0.893197,0.000000,-5.500010,0.000000
93,True,True,1.000000,0.000000,False,0.000000,4033.369873,0.000000,118.269997,766.850952,0.000000,933.450928,0.000003,-0.470857,0.000003,0.882210,0.000000,-5.499910,0.000000
94,True,True,1.000000,0.000000,False,0.000000,4039.250000,0.000000,126.540001,705.140991,0.000000,992.310974,0.000003,-0.484484,0.000003,0.874800,0.000000,-3.723410,0.000000
95,True,True,1.000000,0.000000,False,0.000000,4044.399902,0.000000,135.199997,618.360962,0.000000,1039.281006,0.000003,-0.502320,0.000003,0.864682,0.000000,-4.922010,0.000000
96,True,True,1.000000,0.000000,False,0.000000,4049.270020,0.000000,144.039993,584.480957,0.000000,1061.050903,0.000003,-0.522383,0.000003,0.852711,0.000000,-5.500010,0.000000
97,True,True,1.000000,0.000000,False,0.000000,4054.069824,0.000000,152.959991,576.270935,0.000000,1070.440918,0.000003,-0.543148,0.000003,0.839637,0.000000,-5.500010,0.000000
98,True,True,1.000000,0.000000,False,0.000000,4058.250000,0.000000,162.259995,502.100983,0.000000,1115.950928,0.000003,-0.556683,0.000003,0.830725,0.000000,-3.889310,0.000000
99,True,True,1.000000,0.000000,False,0.000000,4062.189941,0.000000,171.750000,472.770996,0.000000,1138.480957,0.000003,-0.567775,0.000003,0.823184,0.000000,-3.219110,0.000000
100,True,True,1.000000,0.000000,False,0.000000,4065.479980,0.000000,181.379990,395.311005,0.000000,1155.860962,0.000003,-0.585017,0.000003,0.811021,0.000000,-5.064210,0.000000
101,True,True,1.000000,0.000000,False,0.000000,4068.530029,0.000000,191.089996,365.431000,0.000000,1165.420898,0.000003,-0.605069,0.000003,0.796173,0.000000,-5.500010,0.000000
102,True,True,1.000000,0.000000,False,0.000000,4071.489990,0.000000,200.849991,355.080994,0.000000,1170.940918,0.000003,-0.625100,0.000003,0.780545,0.000000,-5.500010,0.000000
103,True,True,1.000000,0.000000,False,0.000000,4073.729980,0.000000,210.860001,269.311005,0.000000,1201.100952,0.000003,-0.638026,0.000003,0.770015,0.000000,-4.001610,0.000000
104,True,True,1.000000,0.000000,False,0.000000,4075.409912,0.000000,221.000000,201.651001,0.000000,1216.580933,0.000003,-0.651961,0.000003,0.758253,0.000000,-4.375910,0.000000
105,True,True,1.000000,0.000000,False,0.000000,4076.889893,0.000000,231.209991,177.061005,0.000000,1225.580933,0.000003,-0.666451,0.000003,0.745548,0.000000,-4.625810,0.000000
106,True,True,1.000000,0.000000,False,0.000000,4078.339844,0.000000,241.470001,174.171005,0.000000,1231.620972,0.000003,-0.680947,0.000003,0.732332,0.000000,-4.708310,0.000000
107,True,True,1.000000,0.000000,False,0.000000,4079.059814,0.000000,251.849991,86.270996,0.000000,1245.401001,0.000003,-0.689050,0.000003,0.724714,0.000000,-2.670010,0.000000
108,True,True,1.000000,0.000000,False,0.000000,4079.469971,0.000000,262.309998,48.850998,0.000000,1254.690918,0.000003,-0.694596,0.000003,0.719400,0.000000,-1.844210,0.000000
109,True,True,1.000000,0.000000,False,0.000000,4079.770020,0.000000,272.820007,35.410999,0.000000,1261.510986,0.000003,-0.699263,0.000003,0.714865,0.000000,-1.561110,0.000000
110,True,True,1.000000,0.000000,False,0.000000,4080.049805,0.000000,283.380005,33.791000,0.000000,1267.130981,0.000003,-0.703773,0.000003,0.710425,0.000000,-1.519110,0.000000
111,True,True,1.000000,0.000000,False,0.000000,4080.339844,0.000000,293.979980,34.390999,0.000000,1272.531006,-0.000003,0.708195,-0.000003,-0.706017,0.000000,-1.498210,0.000000
112,True,True,1.000000,0.000000,False,0.000000,4080.270020,0.000000,304.630005,-8.721001,0.000000,1277.410889,-0.000003,0.709483,-0.000003,-0.704722,0.000000,-0.437510,0.000000
113,True,True,1.000000,0.000000,False,0.000000,4080.049805,0.000000,315.320007,-26.140999,0.000000,1282.640991,-0.000003,0.709548,-0.000003,-0.704658,0.000000,-0.021510,0.000000
114,True,True,1.000000,0.000000,False,0.000000,4079.799805,0.000000,326.049988,-30.100998,0.000000,1287.820923,-0.000003,0.709317,-0.000003,-0.704890,0.000000,0.077710,0.000000
115,True,True,1.000000,0.000000,False,0.000000,4079.549805,0.000000,336.820007,-30.421000,0.000000,1292.960938,-0.000003,0.709006,-0.000003,-0.705202,0.000000,0.105810,0.000000
116,True,True,1.000000,0.000000,False,0.000000,4079.299805,0.000000,347.639984,-29.580999,0.000000,1298.050903,-0.000003,0.708657,-0.000003,-0.705553,0.000000,0.118810,0.000000
117,True,True,1.000000,0.000000,False,0.000000,4079.069824,0.000000,358.500000,-27.970999,0.000000,1303.100952,-0.000003,0.708297,-0.000003,-0.705914,0.000000,0.122110,0.000000
118,True,True,1.000000,0.000000,False,0.000000,4078.849854,0.000000,369.399994,-25.931000,0.000000,1308.110962,-0.000003,0.707947,-0.000003,-0.706265,0.000000,0.119210,0.000000
119,True,True,1.000000,0.000000,False,0.000000,4078.649902,0.000000,380.339996,-23.650999,0.000000,1313.070923,-0.000003,0.707614,-0.000003,-0.706600,0.000000,0.112710,0.000000
120,True,True,1.000000,0.000000,False,0.000000,4078.469971,0.000000,391.319977,-21.290998,0.000000,1317.990967,-0.000003,0.707306,-0.000003,-0.706907,0.000000,0.104210,0.000000
121,True,True,1.000000,0.000000,False,0.000000,4078.309814,0.000000,402.339996,-18.960999,0.000000,1322.870972,0.000003,-0.707026,0.000003,0.707188,0.000000,0.094810,0.000000
122,True,True,1.000000,0.000000,False,0.000000,4078.169922,0.000000,413.399994,-16.730999,0.000000,1327.710938,0.000003,-0.706772,0.000003,0.707441,0.000000,0.085310,0.000000
123,True,True,1.000000,0.000000,False,0.000000,4078.049805,0.000000,424.500000,-14.651000,0.000000,1332.510986,0.000003,-0.706546,0.000003,0.707667,0.000000,0.076010,0.000000
124,True,True,1.000000,0.000000,False,0.000000,4077.939941,0.000000,435.639984,-12.761000,0.000000,1337.270996,0.000003,-0.706346,0.000003,0.707867,0.000000,0.067310,0.000000
125,True,True,1.000000,0.000000,False,0.000000,4077.849854,0.000000,446.819977,-11.041000,0.000000,1341.980957,0.000003,-0.706173,0.000003,0.708039,0.000000,0.059310,0.000000
126,True,True,1.000000,0.000000,False,0.000000,4077.770020,0.000000,458.039978,-9.511001,0.000000,1346.651001,0.000003,-0.706022,0.000003,0.708189,0.000000,0.052010,0.000000
127,True,True,1.000000,0.000000,False,0.000000,4077.699951,0.000000,469.299988,-8.151000,0.000000,1351.281006,0.000003,-0.705888,0.000003,0.708324,0.000000,0.045510,0.000000
128,True,True,1.000000,0.000000,False,0.000000,4077.639893,0.000000,480.599976,-6.951000,0.000000,1355.870972,0.000003,-0.705769,0.000003,0.708442,0.000000,0.039710,0.000000
129,True,True,1.000000,0.000000,False,0.000000,4077.589844,0.000000,491.940002,-5.901000,0.000000,1360.430908,0.000003,-0.705666,0.000003,0.708544,0.000000,0.034610,0.000000
130,True,True,1.000000,0.000000,False,0.000000,4077.549805,0.000000,503.309998,-4.991000,0.000000,1364.950928,0.000003,-0.705580,0.000003,0.708630,0.000000,0.030110,0.000000
131,True,True,1.000000,0.000000,False,0.000000,4077.510010,0.000000,514.719971,-4.211000,0.000000,1369.430908,0.000003,-0.705505,0.000003,0.708705,0.000000,0.026210,0.000000
132,True,True,1.000000,0.000000,False,0.000000,4077.479980,0.000000,526.169983,-3.531000,0.000000,1373.870972,0.000003,-0.705440,0.000003,0.708770,0.000000,0.022810,0.000000
133,True,True,1.000000,0.000000,False,0.000000,4077.459961,0.000000,537.659973,-2.951000,0.000000,1378.270996,0.000003,-0.705380,0.000003,0.708829,0.000000,0.019910,0.000000
134,True,True,1.000000,0.000000,False,0.000000,4077.439941,0.000000,549.179993,-2.471000,0.000000,1382.630981,0.000003,-0.705332,0.000003,0.708877,0.000000,0.017310,0.000000
135,True,True,1.000000,0.000000,False,0.000000,4077.419922,0.000000,560.739990,-2.071000,0.000000,1386.960938,0.000003,-0.705289,0.000003,0.708920,0.000000,0.015110,0.000000
136,True,True,1.000000,0.000000,False,0.000000,4077.409912,0.000000,572.330017,-1.721000,0.000000,1391.250977,0.000003,-0.705251,0.000003,0.708958,0.000000,0.013210,0.000000
137,True,True,1.000000,0.000000,False,0.000000,4077.399902,0.000000,583.959961,-1.441000,0.000000,1395.500977,0.000003,-0.705219,0.000003,0.708990,0.000000,0.011510,0.000000
138,True,True,1.000000,0.000000,False,0.000000,4077.389893,0.000000,595.619995,-1.211000,0.000000,1399.720947,0.000003,-0.705186,0.000003,0.709022,0.000000,0.010010,0.000000
139,True,True,1.000000,0.000000,False,0.000000,4077.379883,0.000000,607.320007,-1.021000,0.000000,1403.901001,0.000003,-0.705159,0.000003,0.709049,0.000000,0.008710,0.000000
140,True,True,1.000000,0.000000,False,0.000000,4077.369873,0.000000,619.049988,-0.851000,0.000000,1407.560913,0.000003,-0.705138,0.000003,0.709070,0.000000,0.007510,0.000000
141,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,630.809998,-0.691000,0.000000,1410.730957,0.000003,-0.705116,0.000003,0.709092,0.000000,0.006510,0.000000
142,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,642.589966,-0.541000,0.000000,1413.570923,0.000003,-0.705100,0.000003,0.709108,0.000000,0.005610,0.000000
143,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,654.390015,-0.441000,0.000000,1416.410889,0.000003,-0.705084,0.000003,0.709124,0.000000,0.004810,0.000000
144,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,666.219971,-0.381000,0.000000,1419.250977,0.000003,-0.705073,0.000003,0.709135,0.000000,0.004110,0.000000
145,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,678.070007,-0.341000,0.000000,1422.090942,0.000003,-0.705062,0.000003,0.709146,0.000000,0.003610,0.000000
146,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,689.940002,-0.311000,0.000000,1424.930908,0.000003,-0.705051,0.000003,0.709156,0.000000,0.003110,0.000000
147,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,701.839966,-0.291000,0.000000,1427.770996,0.000003,-0.705046,0.000003,0.709162,0.000000,0.002710,0.000000
148,True,True,1.000000,0.000000,False,0.000000,4077.359863,0.000000,713.760010,-0.281000,0.000000,1430.610962,0.000003,-0.705041,0.000003,0.709167,0.000000,0.002410,0.000000
