frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
47,False,False,0.000000,0.000000,0.460000,0.000000,151.039993,1.031000,0.000000,261.300995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
48,False,False,0.000000,0.000000,0.470000,0.000000,153.169998,1.031000,0.000000,255.880997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
49,False,False,0.000000,0.000000,0.480000,0.000000,155.259995,1.031000,0.000000,250.460999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
50,False,False,0.000000,0.000000,0.490000,0.000000,157.300003,1.031000,0.000000,245.041000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
51,False,False,0.000000,0.000000,0.500000,0.000000,159.300003,1.031000,0.000000,239.621002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
52,False,False,0.000000,0.000000,0.510000,0.000000,161.250000,1.031000,0.000000,234.201004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
53,False,False,0.000000,0.000000,0.520000,0.000000,163.160004,1.031000,0.000000,228.781006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
54,False,False,0.000000,0.000000,0.530000,0.000000,165.019989,1.031000,0.000000,223.361008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
55,False,False,0.000000,0.000000,0.540000,0.000000,166.839996,1.031000,0.000000,217.941010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
56,False,False,0.000000,0.000000,0.550000,0.000000,168.610001,1.031000,0.000000,212.520996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
57,False,False,0.000000,0.000000,0.560000,0.000000,170.339996,1.031000,0.000000,207.100998,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
58,False,False,0.000000,0.000000,0.570000,0.000000,172.019989,1.031000,0.000000,201.681000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
59,False,False,0.000000,0.000000,0.580000,0.000000,173.660004,1.031000,0.000000,196.261002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
60,False,False,0.000000,0.000000,0.590000,0.000000,175.250000,1.031000,0.000000,190.841003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
61,False,False,0.000000,0.000000,0.600000,0.000000,176.800003,1.031000,0.000000,185.421005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
62,False,False,0.000000,0.000000,0.610000,0.000000,178.300003,1.031000,0.000000,180.001007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
63,False,False,0.000000,0.000000,0.620000,0.000000,179.750000,1.031000,0.000000,174.581009,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
64,False,False,0.000000,0.000000,0.630000,0.000000,181.159988,1.031000,0.000000,169.161011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
65,False,False,0.000000,0.000000,0.640000,0.000000,182.519989,1.031000,0.000000,163.740997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
66,False,False,0.000000,0.000000,0.650000,0.000000,183.839996,1.031000,0.000000,158.320999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
67,False,False,0.000000,0.000000,0.660000,0.000000,185.110001,1.031000,0.000000,152.901001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
68,False,False,0.000000,0.000000,0.670000,0.000000,186.339996,1.031000,0.000000,147.481003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
69,False,False,0.000000,0.000000,0.680000,0.000000,187.519989,1.031000,0.000000,142.061005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
70,False,False,0.000000,0.000000,0.690000,0.000000,188.659988,1.031000,0.000000,136.641006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
71,True,True,-1.000000,1.000000,4.870000,0.000000,189.750000,501.031006,0.000000,131.221008,0.000003,0.010782,0.000003,0.999942,0.000000,1.866310,0.000000
72,True,True,-1.000000,1.000000,9.050000,0.000000,190.800003,501.031006,0.000000,125.800995,0.000003,0.026146,0.000003,0.999658,0.000000,3.688210,0.000000
73,True,True,-1.000000,1.000000,13.230000,0.000000,191.800003,501.031006,0.000000,120.380997,0.000003,0.048907,0.000003,0.998803,0.000000,5.466410,0.000000
74,True,True,-1.000000,1.000000,17.410000,0.000000,192.759995,501.031006,0.000000,114.960999,0.000003,0.078853,0.000003,0.996886,0.000000,5.500010,0.000000
75,True,True,-1.000000,1.000000,21.590000,0.000000,193.669998,501.031006,0.000000,109.541000,0.000003,0.108865,0.000003,0.994057,0.000000,5.499910,0.000000
76,True,True,-1.000000,1.000000,25.769999,0.000000,194.539993,501.031006,0.000000,104.120995,0.000003,0.138779,0.000003,0.990323,0.000000,5.499910,0.000000
77,True,True,-1.000000,1.000000,29.949999,0.000000,195.360001,501.031006,0.000000,98.700996,0.000003,0.168564,0.000003,0.985691,0.000000,5.499910,0.000000
78,True,True,-1.000000,1.000000,34.130001,0.000000,196.139999,501.031006,0.000000,93.280998,0.000003,0.198197,0.000003,0.980162,0.000000,5.499910,0.000000
79,True,True,-1.000000,1.000000,38.309998,0.000000,196.869995,501.031006,0.000000,87.861000,0.000003,0.227648,0.000003,0.973744,0.000000,5.499910,0.000000
80,True,True,-1.000000,1.000000,42.489998,0.000000,197.559998,501.031006,0.000000,82.440994,0.000003,0.256893,0.000003,0.966440,0.000000,5.499910,0.000000
81,True,True,-1.000000,1.000000,46.669998,0.000000,198.199997,501.031006,0.000000,77.020996,0.000003,0.285906,0.000003,0.958258,0.000000,5.499910,0.000000
82,True,True,-1.000000,1.000000,50.849998,0.000000,198.800003,501.031006,0.000000,71.600998,0.000003,0.314661,0.000003,0.949204,0.000000,5.500010,0.000000
83,True,True,-1.000000,1.000000,55.029999,0.000000,199.349991,501.031006,0.000000,66.181000,0.000003,0.343129,0.000003,0.939288,0.000000,5.499910,0.000000
84,True,True,-1.000000,1.000000,59.209999,0.000000,199.860001,501.031006,0.000000,60.760998,0.000003,0.371285,0.000003,0.928519,0.000000,5.499910,0.000000
85,True,True,-1.000000,1.000000,63.389999,0.000000,200.319992,501.031006,0.000000,55.341000,0.000003,0.399100,0.000003,0.916907,0.000000,5.499910,0.000000
86,True,True,-1.000000,1.000000,67.570000,0.000000,200.739990,501.031006,0.000000,49.920998,0.000003,0.426555,0.000003,0.904462,0.000000,5.499910,0.000000
87,True,True,-1.000000,1.000000,71.750000,0.000000,201.110001,501.031006,0.000000,44.500999,0.000003,0.453621,0.000003,0.891195,0.000000,5.499910,0.000000
88,True,True,-1.000000,1.000000,75.930000,0.000000,201.440002,501.031006,0.000000,39.080997,0.000003,0.480276,0.000003,0.877117,0.000000,5.499910,0.000000
89,True,True,-1.000000,1.000000,80.110001,0.000000,201.610001,501.031006,0.000000,19.980999,0.000003,0.506495,0.000003,0.862243,0.000000,5.500010,0.000000
90,True,True,-1.000000,1.000000,84.290001,0.000000,201.669998,501.031006,0.000000,7.571000,0.000003,0.532255,0.000003,0.846584,0.000000,5.499910,0.000000
91,True,True,-1.000000,1.000000,88.470001,0.000000,201.669998,501.031006,0.000000,-0.491000,0.000003,0.557530,0.000003,0.830157,0.000000,5.499910,0.000000
92,True,True,-1.000000,1.000000,92.650002,0.000000,201.619995,501.031006,0.000000,-5.731000,0.000003,0.582298,0.000003,0.812976,0.000000,5.499910,0.000000
93,True,True,-1.000000,1.000000,96.829994,0.000000,201.539993,501.031006,0.000000,-9.141000,0.000003,0.606537,0.000003,0.795056,0.000000,5.500010,0.000000
94,True,True,-1.000000,1.000000,101.009995,0.000000,201.449997,501.031006,0.000000,-11.351000,0.000003,0.630225,0.000003,0.776412,0.000000,5.499910,0.000000
95,True,True,-1.000000,1.000000,105.189995,0.000000,201.339996,501.031006,0.000000,-12.791000,0.000003,0.653342,0.000003,0.757063,0.000000,5.499910,0.000000
96,True,True,-1.000000,1.000000,109.369995,0.000000,201.229996,501.031006,0.000000,-13.731000,0.000003,0.675865,0.000003,0.737025,0.000000,5.499910,0.000000
97,True,True,-1.000000,1.000000,113.549995,0.000000,201.110001,501.031006,0.000000,-14.341001,0.000003,0.697774,0.000003,0.716318,0.000000,5.499910,0.000000
98,True,True,-1.000000,1.000000,117.729996,0.000000,200.989990,501.031006,0.000000,-14.731000,0.000003,0.719046,0.000003,0.694963,0.000000,5.499910,0.000000
99,True,True,-1.000000,1.000000,121.909996,0.000000,200.869995,501.031006,0.000000,-14.991000,0.000003,0.739666,0.000003,0.672974,0.000000,5.500010,0.000000
100,True,True,-1.000000,1.000000,126.089996,0.000000,200.739990,501.031006,0.000000,-15.161000,0.000003,0.759613,0.000003,0.650375,0.000000,5.499910,0.000000
101,True,True,-1.000000,1.000000,130.270004,0.000000,200.610001,501.031006,0.000000,-15.271000,0.000003,0.778872,0.000003,0.627183,0.000000,5.500010,0.000000
102,True,True,-1.000000,1.000000,134.449997,0.000000,200.479996,501.031006,0.000000,-15.341000,0.000003,0.797421,0.000003,0.603424,0.000000,5.499910,0.000000
103,True,True,-1.000000,1.000000,138.629990,0.000000,200.349991,501.031006,0.000000,-15.381001,0.000003,0.815246,0.000003,0.579115,0.000000,5.500010,0.000000
104,True,True,-1.000000,1.000000,142.809998,0.000000,200.220001,501.031006,0.000000,-15.411000,0.000003,0.832332,0.000003,0.554277,0.000000,5.499910,0.000000
105,True,True,-1.000000,1.000000,146.989990,0.000000,200.089996,501.031006,0.000000,-15.431000,0.000003,0.848661,0.000003,0.528938,0.000000,5.499910,0.000000
106,True,True,-1.000000,1.000000,151.169998,0.000000,199.959991,501.031006,0.000000,-15.441000,0.000003,0.864218,0.000003,0.503118,0.000000,5.499910,0.000000
107,True,True,-1.000000,1.000000,155.349991,0.000000,199.830002,501.031006,0.000000,-15.451000,0.000003,0.878990,0.000003,0.476840,0.000000,5.499910,0.000000
108,True,True,-1.000000,1.000000,159.529999,0.000000,199.699997,501.031006,0.000000,-15.451000,0.000003,0.892963,0.000003,0.450130,0.000000,5.499910,0.000000
109,True,True,-1.000000,1.000000,163.709991,0.000000,199.569992,501.031006,0.000000,-15.451000,0.000003,0.906125,0.000003,0.423010,0.000000,5.499910,0.000000
110,True,True,-1.000000,1.000000,167.889999,0.000000,199.440002,501.031006,0.000000,-15.451000,0.000003,0.918463,0.000003,0.395508,0.000000,5.500010,0.000000
111,True,True,-1.000000,1.000000,172.069992,0.000000,199.309998,501.031006,0.000000,-15.451000,0.000003,0.929967,0.000003,0.367643,0.000000,5.499910,0.000000
112,True,True,-1.000000,1.000000,176.250000,0.000000,199.179993,501.031006,0.000000,-15.451000,0.000003,0.940626,0.000003,0.339445,0.000000,5.500010,0.000000
113,True,True,-1.000000,1.000000,180.429993,0.000000,199.050003,501.031006,0.000000,-15.451000,0.000003,0.950430,0.000003,0.310938,0.000000,5.499910,0.000000
114,True,True,-1.000000,1.000000,184.610001,0.000000,198.919998,501.031006,0.000000,-15.451000,0.000003,0.959370,0.000003,0.282152,0.000000,5.499910,0.000000
115,True,True,-1.000000,1.000000,188.789993,0.000000,198.789993,501.031006,0.000000,-15.451000,0.000003,0.967439,0.000003,0.253106,0.000000,5.499910,0.000000
116,True,True,-1.000000,1.000000,192.970001,0.000000,198.659988,501.031006,0.000000,-15.451000,0.000003,0.974627,0.000003,0.223834,0.000000,5.499910,0.000000
117,True,True,-1.000000,1.000000,197.149994,0.000000,198.529999,501.031006,0.000000,-15.451000,0.000003,0.980931,0.000003,0.194356,0.000000,5.499910,0.000000
118,True,True,-1.000000,1.000000,201.330002,0.000000,198.399994,501.031006,0.000000,-15.451000,0.000003,0.986344,0.000003,0.164701,0.000000,5.499910,0.000000
119,True,True,-1.000000,1.000000,205.509995,0.000000,198.269989,501.031006,0.000000,-15.451000,0.000003,0.990859,0.000003,0.134900,0.000000,5.499910,0.000000
120,True,True,-1.000000,1.000000,209.690002,0.000000,198.139999,501.031006,0.000000,-15.451000,0.000003,0.994475,0.000003,0.104975,0.000000,5.500010,0.000000
121,True,True,-1.000000,1.000000,213.869995,0.000000,198.009995,501.031006,0.000000,-15.451000,0.000003,0.997187,0.000003,0.074953,0.000000,5.499910,0.000000
122,True,True,-1.000000,1.000000,218.049988,0.000000,197.879990,501.031006,0.000000,-15.451000,0.000003,0.998993,0.000003,0.044866,0.000000,5.499910,0.000000
123,True,True,-1.000000,1.000000,222.229996,0.000000,197.750000,501.031006,0.000000,-15.451000,0.000003,0.999891,0.000003,0.014736,0.000000,5.500010,0.000000
124,True,True,-1.000000,1.000000,226.409988,0.000000,197.619995,501.031006,0.000000,-15.451000,0.000003,0.999881,0.000003,-0.015410,0.000000,5.499910,0.000000
125,True,True,-1.000000,1.000000,230.589996,0.000000,197.489990,501.031006,0.000000,-15.451000,0.000003,0.998962,0.000003,-0.045540,0.000000,5.499910,0.000000
126,True,True,-1.000000,1.000000,234.769989,0.000000,197.360001,501.031006,0.000000,-15.451000,0.000003,0.997136,0.000003,-0.075627,0.000000,5.499910,0.000000
127,True,True,-1.000000,1.000000,238.949997,0.000000,197.229996,501.031006,0.000000,-15.451000,0.000003,0.994403,0.000003,-0.105649,0.000000,5.499910,0.000000
128,True,True,-1.000000,1.000000,243.129990,0.000000,197.099991,501.031006,0.000000,-15.451000,0.000003,0.990767,0.000003,-0.135574,0.000000,5.499910,0.000000
129,True,True,-1.000000,1.000000,247.309998,0.000000,196.970001,501.031006,0.000000,-15.451000,0.000003,0.986231,0.000003,-0.165375,0.000000,5.499910,0.000000
130,True,True,-1.000000,1.000000,251.489990,0.000000,196.839996,501.031006,0.000000,-15.451000,0.000003,0.980798,0.000003,-0.195025,0.000000,5.500010,0.000000
131,True,True,-1.000000,1.000000,255.669998,0.000000,196.709991,501.031006,0.000000,-15.451000,0.000003,0.974475,0.000003,-0.224497,0.000000,5.499910,0.000000
132,True,True,-1.000000,1.000000,259.850006,0.000000,196.580002,501.031006,0.000000,-15.451000,0.000003,0.967266,0.000003,-0.253764,0.000000,5.499910,0.000000
133,True,True,-1.000000,1.000000,264.029999,0.000000,196.449997,501.031006,0.000000,-15.451000,0.000003,0.959178,0.000003,-0.282804,0.000000,5.499910,0.000000
134,True,True,-1.000000,1.000000,268.209991,0.000000,196.319992,501.031006,0.000000,-15.451000,0.000003,0.950218,0.000003,-0.311586,0.000000,5.500010,0.000000
135,True,True,-1.000000,1.000000,272.389984,0.000000,196.190002,501.031006,0.000000,-15.451000,0.000003,0.940394,0.000003,-0.340087,0.000000,5.499910,0.000000
136,True,True,-1.000000,1.000000,276.570007,0.000000,196.059998,501.031006,0.000000,-15.451000,0.000003,0.929717,0.000003,-0.368275,0.000000,5.500010,0.000000
137,True,True,-1.000000,1.000000,280.750000,0.000000,195.929993,501.031006,0.000000,-15.451000,0.000003,0.918195,0.000003,-0.396128,0.000000,5.499910,0.000000
138,True,True,-1.000000,1.000000,284.929993,0.000000,195.800003,501.031006,0.000000,-15.451000,0.000003,0.905840,0.000003,-0.423620,0.000000,5.499910,0.000000
139,True,True,-1.000000,1.000000,289.109985,0.000000,195.669998,501.031006,0.000000,-15.451000,0.000003,0.892661,0.000003,-0.450729,0.000000,5.499910,0.000000
140,True,True,-1.000000,1.000000,293.290009,0.000000,195.539993,501.031006,0.000000,-15.451000,0.000003,0.878671,0.000003,-0.477428,0.000000,5.499910,0.000000
141,True,True,-1.000000,1.000000,297.470001,0.000000,195.409988,501.031006,0.000000,-15.451000,0.000003,0.863881,0.000003,-0.503695,0.000000,5.499910,0.000000
142,True,True,-1.000000,1.000000,301.649994,0.000000,195.279999,501.031006,0.000000,-15.451000,0.000003,0.848307,0.000003,-0.529504,0.000000,5.499910,0.000000
143,True,True,-1.000000,1.000000,305.829987,0.000000,195.149994,501.031006,0.000000,-15.451000,0.000003,0.831962,0.000003,-0.554833,0.000000,5.499910,0.000000
144,True,True,-1.000000,1.000000,310.009979,0.000000,195.019989,501.031006,0.000000,-15.451000,0.000003,0.814863,0.000003,-0.579654,0.000000,5.499910,0.000000
145,True,True,-1.000000,1.000000,314.190002,0.000000,194.889999,501.031006,0.000000,-15.451000,0.000003,0.797020,0.000003,-0.603952,0.000000,5.500010,0.000000
146,True,True,-1.000000,1.000000,318.369995,0.000000,194.759995,501.031006,0.000000,-15.451000,0.000003,0.778455,0.000003,-0.627700,0.000000,5.499910,0.000000
147,True,True,-1.000000,1.000000,322.549988,0.000000,194.629990,501.031006,0.000000,-15.451000,0.000003,0.759184,0.000003,-0.650877,0.000000,5.500010,0.000000
148,True,True,-1.000000,1.000000,326.729980,0.000000,194.500000,501.031006,0.000000,-15.451000,0.000003,0.739219,0.000003,-0.673465,0.000000,5.499910,0.000000
149,True,True,-1.000000,1.000000,330.910004,0.000000,194.369995,501.031006,0.000000,-15.451000,0.000003,0.718586,0.000003,-0.695438,0.000000,5.499910,0.000000
150,True,True,-1.000000,1.000000,335.089996,0.000000,194.199997,501.031006,0.000000,-20.860998,-0.000003,-0.702850,-0.000003,0.711338,0.000000,5.368010,0.000000
151,True,True,-1.000000,1.000000,339.269989,0.000000,193.979996,501.031006,0.000000,-26.270998,-0.000003,-0.687157,-0.000003,0.726509,0.000000,5.239310,0.000000
152,True,True,-1.000000,1.000000,343.449982,0.000000,193.720001,501.031006,0.000000,-31.680998,-0.000003,-0.671523,-0.000003,0.740984,0.000000,5.113710,0.000000
153,True,True,-1.000000,1.000000,347.630005,0.000000,193.409988,501.031006,0.000000,-37.091000,-0.000003,-0.655969,-0.000003,0.754788,0.000000,4.991110,0.000000
154,True,True,-1.000000,1.000000,351.809998,0.000000,193.059998,501.031006,0.000000,-42.500999,-0.000003,-0.640513,-0.000003,0.767947,0.000000,4.871410,0.000000
155,True,True,-1.000000,1.000000,355.989990,0.000000,192.659988,501.031006,0.000000,-47.910999,-0.000003,-0.625176,-0.000003,0.780484,0.000000,4.754610,0.000000
156,True,True,-1.000000,1.000000,360.169983,0.000000,192.220001,501.031006,0.000000,-53.320999,-0.000003,-0.609968,-0.000003,0.792426,0.000000,4.640610,0.000000
157,True,True,-1.000000,1.000000,364.350006,0.000000,191.729996,501.031006,0.000000,-58.730999,-0.000003,-0.594905,-0.000003,0.803796,0.000000,4.529310,0.000000
158,True,True,-1.000000,1.000000,368.529999,0.000000,191.199997,501.031006,0.000000,-64.140999,-0.000003,-0.579999,-0.000003,0.814617,0.000000,4.420710,0.000000
159,True,True,-1.000000,1.000000,372.709991,0.000000,190.619995,501.031006,0.000000,-69.550995,-0.000003,-0.565261,-0.000003,0.824912,0.000000,4.314710,0.000000
160,True,True,-1.000000,1.000000,376.889984,0.000000,190.000000,501.031006,0.000000,-74.960999,-0.000003,-0.550700,-0.000003,0.834703,0.000000,4.211210,0.000000
161,True,True,-1.000000,1.000000,381.069977,0.000000,189.330002,501.031006,0.000000,-80.370995,-0.000003,-0.536323,-0.000003,0.844013,0.000000,4.110210,0.000000
162,True,True,-1.000000,1.000000,385.250000,0.000000,188.619995,501.031006,0.000000,-85.780998,-0.000003,-0.522140,-0.000003,0.852860,0.000000,4.011610,0.000000
163,True,True,-1.000000,1.000000,389.429993,0.000000,187.860001,501.031006,0.000000,-91.190994,-0.000003,-0.508157,-0.000003,0.861265,0.000000,3.915410,0.000000
