frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
18,-81.750000,-61.230000,202.080002,653.299988,307.289978,-1804.299927,-0.246416,0.605743,0.224961,0.722320,-1.292200,2.475600,1.177100,10.840000,7.040000,87.209999,1832.859985,1277.250000,-1412.299927,0.025240,-0.032231,0.003650,0.999155,3.684200,-4.705600,0.532500
19,-78.470001,-60.119999,193.099991,440.449982,165.529999,-1118.020020,-0.243347,0.597813,0.237035,0.726097,3.031500,-1.175400,1.871100,24.049999,15.650000,97.089996,1306.280029,841.399963,798.440002,0.076701,-0.103233,0.009632,0.991649,3.517300,-4.844400,0.399100
20,-74.799995,-58.739998,183.779999,440.440002,165.519989,-1118.020020,-0.239948,0.589538,0.248731,0.730071,2.973700,-1.136600,1.807000,34.930000,22.660000,103.739998,2278.349854,1573.859985,653.739990,0.091186,-0.123226,0.011316,0.988115,3.517300,-4.844400,0.399000
21,-71.129997,-57.360001,174.459991,440.440002,165.509995,-1118.020020,-0.236474,0.581364,0.260081,0.733794,2.917000,-1.098300,1.745700,53.910000,35.770000,109.189995,2277.770020,1573.459961,653.570007,0.105612,-0.143143,0.012988,0.983965,3.517300,-4.844400,0.399000
22,-67.459999,-55.980000,165.139999,440.440002,165.500000,-1118.020020,-0.232935,0.573299,0.271098,0.737276,2.861300,-1.060500,1.687000,72.889999,48.879997,114.639999,2277.189941,1573.059937,653.399963,0.119973,-0.162975,0.014655,0.979199,3.517300,-4.844400,0.399000
23,-63.789997,-54.599998,155.819992,440.440002,165.500000,-1118.020020,-0.229342,0.565347,0.281790,0.740526,2.806600,-1.023300,1.630900,91.860001,61.989998,120.079994,2276.609863,1572.659912,653.229980,0.134258,-0.182704,0.016311,0.973821,3.517300,-4.844400,0.399000
24,-60.119999,-53.219997,146.500000,440.440002,165.500000,-1118.020020,-0.225700,0.557508,0.292170,0.743559,2.752800,-0.986700,1.577200,110.829994,75.089996,125.519997,2276.030029,1572.260010,653.059998,0.148463,-0.202319,0.017957,0.967834,3.517300,-4.844400,0.399000
25,-56.449997,-51.840000,137.179993,440.440002,165.500000,-1118.020020,-0.222016,0.549789,0.302247,0.746383,2.700000,-0.950700,1.525800,129.789993,88.189995,130.959991,2275.449951,1571.859985,652.890015,0.162575,-0.221805,0.019591,0.961243,3.517300,-4.844400,0.399000
26,-52.779999,-50.459999,127.860001,440.440002,165.500000,-1118.020020,-0.218299,0.542193,0.312033,0.749005,2.648100,-0.915400,1.476700,148.750000,101.290001,136.399994,2274.869873,1571.459961,652.719971,0.176586,-0.241151,0.021215,0.954051,3.517300,-4.844400,0.399000
27,-49.110001,-49.079998,118.540001,440.440002,165.500000,-1118.020020,-0.214549,0.534721,0.321534,0.751437,2.597100,-0.880800,1.429700,167.699997,114.379997,141.839996,2274.290039,1571.059937,652.549988,0.190483,-0.260351,0.022823,0.946262,3.517300,-4.844400,0.399000
28,-45.439999,-47.700001,109.220001,440.440002,165.500000,-1118.020020,-0.210778,0.527378,0.330759,0.753686,2.546900,-0.847000,1.384800,186.649994,127.469994,147.279999,2273.709961,1570.659912,652.380005,0.204261,-0.279384,0.024420,0.937883,3.517300,-4.844400,0.399000
29,-41.770000,-46.320000,99.900002,440.440002,165.500000,-1118.020020,-0.206991,0.520160,0.339720,0.755764,2.497600,-0.813900,1.341800,205.589996,140.559998,152.720001,2273.129883,1570.260010,652.209961,0.217910,-0.298244,0.026000,0.928918,3.517300,-4.844400,0.399000
30,-38.099998,-44.939999,90.579994,440.440002,165.500000,-1118.020020,-0.203188,0.513071,0.348427,0.757675,2.449100,-0.781600,1.300700,224.529999,153.639999,158.149994,2272.550049,1569.859985,652.039978,0.231424,-0.316916,0.027565,0.919373,3.517300,-4.844400,0.399000
31,-34.430000,-43.559998,81.259995,440.440002,165.500000,-1118.020020,-0.199379,0.506112,0.356886,0.759428,2.401400,-0.750100,1.261400,243.459991,166.720001,163.580002,2271.969971,1569.459961,651.869995,0.244793,-0.335393,0.029113,0.909253,3.517300,-4.844400,0.399000
32,-30.760000,-42.180000,71.939995,440.440002,165.500000,-1118.020020,-0.195565,0.499282,0.365102,0.761033,2.354500,-0.719400,1.223800,262.389984,179.800003,169.009995,2271.389893,1569.059937,651.700012,0.258010,-0.353660,0.030640,0.898564,3.517300,-4.844400,0.399000
33,-28.570000,-41.959999,68.889999,263.199982,26.430000,-367.069977,-0.233436,0.458945,0.348508,0.783211,-1.604800,-5.232900,0.539600,281.309998,192.869995,174.440002,2270.810059,1568.659912,651.529968,0.271065,-0.371706,0.032150,0.887313,3.517300,-4.844400,0.399000
34,-26.939999,-41.660000,67.939995,195.709991,36.369999,-139.679993,-0.213794,0.446764,0.356454,0.792234,5.355500,-1.084100,-0.626700,300.229980,205.940002,179.869995,2270.229980,1568.260010,651.359985,0.283953,-0.389519,0.033639,0.875508,3.517300,-4.844400,0.399000
35,-25.309999,-41.360001,66.779999,195.709991,36.369999,-139.669998,-0.196994,0.435909,0.363246,0.799517,5.224700,-1.059800,-0.576400,319.139984,219.009995,185.300003,2269.649902,1567.859985,651.190002,0.296664,-0.407090,0.035107,0.863154,3.517300,-4.844400,0.399000
36,-23.740000,-41.139999,65.959999,188.179993,26.719999,-98.889999,-0.183869,0.421662,0.368571,0.807805,4.710300,-2.205600,-0.401000,338.049988,232.069992,190.729996,2269.070068,1567.459961,651.019958,0.309185,-0.424408,0.036553,0.850263,3.517300,-4.844400,0.399000
37,-22.170000,-40.919998,65.139999,188.179993,26.719999,-98.879997,-0.171018,0.407538,0.373659,0.815503,4.595100,-2.155700,-0.372200,356.949982,245.129990,196.149994,2268.489990,1567.059937,650.849976,0.321518,-0.441455,0.037977,0.836840,3.517300,-4.844400,0.399000
38,-20.600000,-40.700001,64.320000,188.179993,26.719999,-98.869995,-0.158448,0.393560,0.378514,0.822637,4.482500,-2.107400,-0.344900,375.850006,258.190002,201.569992,2267.909912,1566.659912,650.679993,0.333645,-0.458228,0.039374,0.822896,3.517300,-4.844400,0.399000
39,-19.029999,-40.480000,63.500000,188.179993,26.719999,-98.869995,-0.146154,0.379733,0.383153,0.829238,4.372500,-2.060700,-0.319100,394.739990,271.239990,206.989990,2267.329834,1566.260010,650.510010,0.345568,-0.474714,0.040750,0.808436,3.517300,-4.844400,0.399000
40,-17.459999,-40.259998,62.680000,188.179993,26.719999,-98.869995,-0.134139,0.366068,0.387583,0.835333,4.265000,-2.015400,-0.294700,413.630005,284.290009,212.409988,2266.750000,1565.859985,650.339966,0.357274,-0.490904,0.042098,0.793471,3.517300,-4.844400,0.399000
41,-15.889999,-40.040001,61.859997,188.179993,26.719999,-98.869995,-0.122406,0.352570,0.391807,0.840951,4.160000,-1.971500,-0.271600,432.509979,297.339996,217.830002,2266.169922,1565.459961,650.169983,0.368755,-0.506786,0.043420,0.778012,3.517300,-4.844400,0.399000
42,-14.320000,-39.820000,61.039997,188.179993,26.719999,-98.869995,-0.110947,0.339256,0.395837,0.846114,4.057500,-1.928900,-0.249700,451.389984,310.380005,223.250000,2265.589844,1565.059937,650.000000,0.380008,-0.522356,0.044715,0.762062,3.517300,-4.844400,0.399000
43,-12.750000,-39.599998,60.219997,188.179993,26.719999,-98.869995,-0.099769,0.326125,0.399683,0.850848,3.957400,-1.887600,-0.229100,470.269989,323.419983,228.669998,2265.010010,1564.659912,649.829956,0.391024,-0.537596,0.045983,0.745638,3.517300,-4.844400,0.399000
44,-11.179999,-39.379997,59.399998,188.179993,26.719999,-98.869995,-0.088861,0.313183,0.403352,0.855177,3.859600,-1.847500,-0.209600,489.139984,336.459991,234.080002,2264.429932,1564.260010,649.659973,0.401792,-0.552502,0.047224,0.728748,3.517300,-4.844400,0.399000
45,-9.610000,-39.160000,58.579998,188.179993,26.719999,-98.869995,-0.078222,0.300435,0.406853,0.859122,3.764200,-1.808500,-0.191200,508.009979,349.489990,239.489990,2263.849854,1563.859985,649.489990,0.412312,-0.567063,0.048432,0.711402,3.517300,-4.844400,0.399000
46,-8.040000,-38.939999,57.759998,188.179993,26.719999,-98.869995,-0.067853,0.287886,0.410192,0.862705,3.671000,-1.770500,-0.173900,526.869995,362.519989,244.899994,2263.270020,1563.459961,649.320007,0.422573,-0.581267,0.049613,0.693613,3.517300,-4.844400,0.399000
47,-6.470000,-38.719997,56.939999,186.379990,26.830000,-98.680000,-0.057749,0.275543,0.413375,0.865946,3.586800,-1.698500,-0.148100,545.729980,375.549988,250.309998,2262.689941,1563.059937,649.149963,0.432570,-0.595110,0.050763,0.675389,3.517300,-4.844400,0.399000
48,-4.920000,-38.500000,56.119999,184.610001,26.910000,-98.479996,-0.047553,0.263237,0.416493,0.868895,3.593000,-1.665500,-0.138000,564.580017,388.569977,255.720001,2262.109863,1562.659912,648.979980,0.442297,-0.608581,0.051879,0.656743,3.517300,-4.844400,0.399000
49,-3.380000,-38.279999,55.299999,182.869995,26.949999,-98.279999,-0.037275,0.250964,0.419547,0.871555,3.598700,-1.634700,-0.127500,583.429993,401.589996,261.130005,2261.530029,1562.260010,648.809998,0.451748,-0.621669,0.052964,0.637688,3.517300,-4.844400,0.399000
50,-1.860000,-38.059998,54.480000,181.159988,26.959999,-98.070000,-0.026928,0.238723,0.422536,0.873928,3.604000,-1.606000,-0.116700,602.269958,414.609985,266.540009,2260.949951,1561.859985,648.640015,-0.460914,0.634373,-0.054016,-0.618232,3.517300,-4.844400,0.399000
51,-0.350000,-37.840000,53.660000,179.479996,26.939999,-97.860001,-0.016511,0.226509,0.425460,0.876016,3.608800,-1.579500,-0.105700,621.109985,427.619995,271.940002,2260.369873,1561.459961,648.469971,-0.469794,0.646679,-0.055035,-0.598390,3.517300,-4.844400,0.399000
52,1.150000,-37.619999,52.840000,177.839996,26.879999,-97.639999,-0.006040,0.214323,0.428313,0.877825,3.613200,-1.555200,-0.094600,639.940002,440.630005,277.339996,2259.790039,1561.059937,648.299988,-0.478383,0.658578,-0.056017,-0.578176,3.517300,-4.844400,0.399000
53,2.630000,-37.399998,52.029999,176.229996,26.789999,-97.419998,0.004486,0.202163,0.431097,0.879355,3.617200,-1.533000,-0.083500,658.769958,453.639984,282.739990,2259.209961,1560.659912,648.130005,-0.486669,0.670067,-0.056967,-0.557600,3.517300,-4.844400,0.399000
54,4.100000,-37.180000,51.219997,174.649994,26.660000,-97.189995,0.015054,0.190019,0.433811,0.880610,3.620800,-1.513000,-0.072500,677.589966,466.639984,288.139984,2258.629883,1560.260010,647.959961,-0.494653,0.681138,-0.057878,-0.536674,3.517300,-4.844400,0.399000
55,5.560000,-36.959999,50.410000,174.649994,26.650000,-97.180000,0.025660,0.177891,0.436449,0.881594,3.620800,-1.513000,-0.072500,696.409973,479.639984,293.540009,2258.050049,1559.859985,647.789978,-0.502325,0.691786,-0.058752,-0.515413,3.517300,-4.844400,0.399000
56,7.020000,-36.739998,49.599998,174.649994,26.650000,-97.180000,0.035959,0.165985,0.438952,0.882313,3.529000,-1.486500,-0.059400,715.219971,492.639984,298.940002,2257.469971,1559.459961,647.619995,-0.509683,0.702001,-0.059594,-0.493828,3.517300,-4.844400,0.399000
57,8.480000,-36.520000,48.789997,174.649994,26.650000,-97.180000,0.045961,0.154300,0.441320,0.882788,3.439500,-1.460500,-0.047200,734.029968,505.629974,304.339996,2256.889893,1559.059937,647.450012,-0.516724,0.711776,-0.060398,-0.471936,3.517300,-4.844400,0.399000
58,9.940000,-36.299999,47.980000,174.649994,26.650000,-97.180000,0.055672,0.142830,0.443565,0.883035,3.352300,-1.435000,-0.035900,752.829956,518.619995,309.729980,2256.310059,1558.659912,647.279968,-0.523440,0.721105,-0.061164,-0.449752,3.517300,-4.844400,0.399000
59,11.400000,-36.079998,47.169998,174.649994,26.650000,-97.180000,0.065097,0.131582,0.445695,0.883065,3.267300,-1.410000,-0.025400,771.630005,531.609985,315.119995,2255.729980,1558.260010,647.109985,-0.529833,0.729980,-0.061892,-0.427288,3.517300,-4.844400,0.399000
60,12.860000,-35.860001,46.360001,174.649994,26.650000,-97.180000,0.074241,0.120555,0.447713,0.882897,3.184500,-1.385500,-0.015700,790.419983,544.589966,320.509979,2255.149902,1557.859985,646.940002,-0.535891,0.738404,-0.062577,-0.404555,3.517300,-4.844400,0.399000
61,14.320000,-35.639999,45.549999,174.649994,26.650000,-97.180000,0.083115,0.109744,0.449623,0.882546,3.103800,-1.361400,-0.006700,809.209961,557.570007,325.899994,2254.570068,1557.459961,646.769958,-0.541615,0.746366,-0.063225,-0.381567,3.517300,-4.844400,0.399000
62,15.780000,-35.419998,44.739998,174.649994,26.650000,-97.180000,0.091725,0.099149,0.451430,0.882024,3.025200,-1.337700,0.001500,827.989990,570.549988,331.289978,2253.989990,1557.059937,646.599976,-0.546999,0.753862,-0.063834,-0.358343,3.517300,-4.844400,0.399000
63,17.240000,-35.200001,43.930000,174.649994,26.650000,-97.180000,0.100077,0.088764,0.453146,0.881342,2.948600,-1.314500,0.009100,846.769958,583.519958,336.679993,2253.409912,1556.659912,646.429993,-0.552044,0.760886,-0.064401,-0.334891,3.517300,-4.844400,0.399000
64,18.699999,-34.980000,43.119999,174.649994,26.650000,-97.180000,0.108180,0.078594,0.454770,0.880514,2.873900,-1.291700,0.016100,865.539978,596.489990,342.070007,2252.829834,1556.260010,646.260010,-0.556742,0.767434,-0.064929,-0.311235,3.517300,-4.844400,0.399000
65,20.160000,-34.759998,42.309998,174.649994,26.650000,-97.180000,0.116034,0.068636,0.456307,0.879550,2.801100,-1.269200,0.022600,884.309998,609.459961,347.449982,2252.250000,1555.859985,646.089966,-0.561096,0.773500,-0.065415,-0.287385,3.517300,-4.844400,0.399000
66,21.619999,-34.540001,41.500000,174.649994,26.650000,-97.180000,0.123652,0.058882,0.457758,0.878465,2.730200,-1.247100,0.028600,903.070007,622.419983,352.829987,2251.669922,1555.459961,645.919983,-0.565099,0.779084,-0.065863,-0.263351,3.517300,-4.844400,0.399000
67,23.080000,-34.320000,40.689999,174.649994,26.650000,-97.180000,0.131037,0.049333,0.459134,0.877264,2.661100,-1.225400,0.034100,921.829956,635.380005,358.209991,2251.089844,1555.059937,645.750000,-0.568746,0.784182,-0.066267,-0.239155,3.517300,-4.844400,0.399000
68,24.539999,-34.099998,39.879997,174.649994,26.650000,-97.180000,0.138196,0.039989,0.460434,0.875958,2.593800,-1.204000,0.039200,940.579956,648.339966,363.589996,2250.510010,1554.659912,645.579956,-0.572037,0.788791,-0.066634,-0.214808,3.517300,-4.844400,0.399000
69,26.000000,-33.880001,39.070000,171.879990,27.170000,-96.409996,0.145139,0.030845,0.461664,0.874557,2.514500,-1.171200,-0.009600,959.329956,661.289978,368.970001,2249.929932,1554.260010,645.409973,-0.574971,0.792906,-0.066958,-0.190326,3.517300,-4.844400,0.399000
70,27.430000,-33.649998,38.270000,169.029999,27.730000,-95.599998,0.152039,0.021733,0.462630,0.873147,2.500000,-1.158200,-0.064400,978.070007,674.239990,374.350006,2249.349854,1553.859985,645.239990,-0.577545,0.796527,-0.067238,-0.165726,3.517300,-4.844400,0.399000
71,28.840000,-33.419998,37.469997,166.099991,28.320000,-93.049995,0.158896,0.012659,0.463326,0.871734,2.442400,-1.146100,-0.120100,996.809998,687.190002,379.729980,2248.770020,1553.459961,645.070007,-0.579762,0.799647,-0.067476,-0.141023,3.517300,-4.844400,0.399000
72,30.219999,-33.180000,36.689999,163.089996,28.939999,-88.799995,0.165553,0.003704,0.463747,0.870355,2.342900,-1.136600,-0.177600,1015.549988,700.130005,385.100006,2248.189941,1553.059937,644.899963,-0.581612,0.802270,-0.067670,-0.116234,3.517300,-4.844400,0.399000
73,31.580000,-32.939999,35.950001,160.000000,29.590000,-83.110001,0.171849,-0.005068,0.463898,0.869046,2.207900,-1.130700,-0.237700,1034.280029,713.070007,390.470001,2247.609863,1552.659912,644.729980,-0.583101,0.804390,-0.067826,-0.091369,3.517300,-4.844400,0.399000
74,32.910000,-32.689999,35.259998,156.849991,30.260000,-76.239998,0.177643,-0.013598,0.463774,0.867855,2.044000,-1.128900,-0.300700,1053.010010,726.010010,395.839996,2247.030029,1552.260010,644.559998,-0.584229,0.806006,-0.067940,-0.066451,3.517300,-4.844400,0.399000
75,34.219997,-32.439999,34.619999,153.649994,30.949999,-68.449997,0.182828,-0.021852,0.463385,0.866816,1.857400,-1.131100,-0.366800,1071.729980,738.940002,401.209991,2246.449951,1551.859985,644.390015,-0.584990,0.807119,-0.068010,-0.041489,3.517300,-4.844400,0.399000
76,35.500000,-32.180000,34.049999,150.410004,31.660000,-59.980000,0.187311,-0.029804,0.462732,0.865971,1.653900,-1.137100,-0.435900,1090.449951,751.869995,406.579987,2245.869873,1551.459961,644.219971,-0.585383,0.807728,-0.068037,-0.016500,3.517300,-4.844400,0.399000
77,36.750000,-31.920000,33.549999,147.149994,32.369999,-51.090000,0.191022,-0.037432,0.461826,0.865347,1.439600,-1.146200,-0.507600,1109.160034,764.799988,411.949982,2245.290039,1551.059937,644.049988,-0.585410,0.807834,-0.068021,0.008500,3.517300,-4.844400,0.399000
78,37.980000,-31.650000,33.119999,141.410004,33.320000,-41.320000,0.193925,-0.044737,0.460672,0.864970,1.216200,-1.136600,-0.604300,1127.869995,777.719971,417.319977,2244.719971,1550.659912,643.880005,-0.585071,0.807435,-0.067961,0.033494,3.517300,-4.844400,0.399000
79,39.160000,-31.369999,32.779999,135.720001,34.250000,-31.670000,0.196007,-0.051653,0.459172,0.864913,0.994800,-1.127500,-0.701300,1146.569946,790.639954,422.679993,2244.149902,1550.260010,643.709961,-0.584369,0.806529,-0.067859,0.058466,3.517300,-4.844400,0.399000
80,40.239998,-31.109999,32.719997,122.579994,32.590000,-3.140000,0.190936,-0.057441,0.456712,0.866982,-0.566500,-1.578900,-1.180200,1165.270020,803.559998,428.039978,2243.579834,1549.859985,643.539978,-0.583301,0.805120,-0.067718,0.083401,3.517300,-4.844400,0.399000
81,41.259998,-30.840000,32.689999,116.049995,34.160000,0.320000,0.185595,-0.063003,0.453826,0.869268,-0.628700,-1.537100,-1.282700,1183.959961,816.469971,433.399994,2243.010010,1549.459961,643.369995,-0.581866,0.803209,-0.067535,0.108287,3.517300,-4.844400,0.399000
82,42.230000,-30.559999,32.689999,109.699997,35.689999,2.890000,0.180065,-0.068371,0.450518,0.871742,-0.670200,-1.493600,-1.380800,1202.650024,829.380005,438.759979,2242.439941,1549.059937,643.200012,-0.580070,0.800795,-0.067308,0.133104,3.517300,-4.844400,0.399000
83,43.139999,-30.260000,32.709999,103.540001,37.169998,4.690000,0.174428,-0.073572,0.446796,0.874377,-0.693800,-1.448900,-1.474200,1221.329956,842.289978,444.119995,2241.869873,1548.659912,643.029968,-0.577912,0.797879,-0.067039,0.157839,3.517300,-4.844400,0.399000
84,44.000000,-29.949999,32.750000,97.579994,38.599998,6.020000,0.168742,-0.078627,0.442674,0.877145,-0.706800,-1.404300,-1.563300,1240.010010,855.190002,449.479980,2241.300049,1548.260010,642.859985,-0.575392,0.794465,-0.066726,0.182472,3.517300,-4.844400,0.399000
85,44.809998,-29.629999,32.799999,91.849998,39.959999,7.210000,0.163050,-0.083552,0.438159,0.880029,-0.718300,-1.361800,-1.648300,1258.679932,868.089966,454.839996,2240.729980,1547.859985,642.690002,-0.572511,0.790556,-0.066375,0.206991,3.517300,-4.844400,0.399000
86,45.579998,-29.299999,32.860001,87.139999,40.660000,8.070000,0.157348,-0.088348,0.433271,0.883013,-0.728700,-1.327300,-1.713400,1277.349976,880.989990,460.190002,2240.159912,1547.459961,642.519958,-0.569275,0.786152,-0.065981,0.231381,3.517300,-4.844400,0.399000
87,46.309998,-28.959999,32.930000,83.089996,40.950001,8.720000,0.151635,-0.093036,0.428087,0.886055,-0.738500,-1.297900,-1.765700,1296.010010,893.880005,465.539978,2239.589844,1547.059937,642.349976,-0.565682,0.781258,-0.065544,0.255625,3.517300,-4.844400,0.399000
88,47.000000,-28.619999,33.000000,79.509995,40.930000,9.220000,0.145900,-0.097622,0.422654,0.889127,-0.747800,-1.272100,-1.808500,1314.669922,906.769958,470.889984,2239.020020,1546.659912,642.179993,-0.561733,0.775876,-0.065070,0.279713,3.517300,-4.844400,0.399000
89,47.660000,-28.279999,33.079998,76.290001,40.680000,9.610000,0.140149,-0.102110,0.417011,0.892207,-0.756900,-1.249100,-1.844000,1333.319946,919.659973,476.239990,2238.449951,1546.260010,642.010010,-0.557433,0.770010,-0.064552,0.303623,3.517300,-4.844400,0.399000
90,48.299999,-27.939999,33.160000,73.360001,40.250000,9.910000,0.134371,-0.106513,0.411190,0.895278,-0.765800,-1.228300,-1.873700,1351.969971,932.539978,481.589996,2237.879883,1545.859985,641.839966,-0.552788,0.763659,-0.063996,0.327344,3.517300,-4.844400,0.399000
91,48.910000,-27.599998,33.239998,70.650002,39.660000,10.150000,0.128572,-0.110828,0.405207,0.898328,-0.774700,-1.209100,-1.898700,1370.609985,945.419983,486.940002,2237.310059,1545.459961,641.669983,-0.547798,0.756832,-0.063397,0.350860,3.517300,-4.844400,0.399000
92,49.500000,-27.269999,33.320000,68.129997,38.950001,10.330000,0.122746,-0.115058,0.399084,0.901347,-0.783600,-1.191300,-1.919700,1389.250000,958.299988,492.289978,2236.739990,1545.059937,641.500000,-0.542462,0.749533,-0.062761,0.374160,3.517300,-4.844400,0.399000
93,50.070000,-26.949999,33.410000,65.760002,38.129997,10.469999,0.116898,-0.119207,0.392842,0.904323,-0.792500,-1.174600,-1.937400,1407.880005,971.169983,497.629974,2236.169922,1544.659912,641.329956,-0.536787,0.741767,-0.062086,0.397223,3.517300,-4.844400,0.399000
