frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
14,False,False,1.000000,0.000000,3507.250000,0.000000,18.650000,140.511002,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
15,False,False,1.000000,0.000000,3508.520020,0.000000,18.650000,152.630997,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
16,False,False,1.000000,0.000000,3509.889893,0.000000,18.650000,164.651001,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
17,False,False,1.000000,0.000000,3511.359863,0.000000,18.650000,176.570999,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
18,False,False,1.000000,0.000000,3512.929932,0.000000,18.650000,188.391006,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
19,False,False,1.000000,0.000000,3514.599854,0.000000,18.650000,200.100998,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
20,False,False,1.000000,0.000000,3516.359863,0.000000,18.650000,211.710999,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000410,0.000000
21,False,False,1.000000,0.000000,3518.219971,0.000000,18.650000,223.221008,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
22,False,False,1.000000,0.000000,3520.179932,0.000000,18.650000,234.641006,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
23,False,False,1.000000,0.000000,3522.229980,0.000000,18.650000,245.960999,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
24,False,False,1.000000,0.000000,3524.369873,0.000000,18.650000,257.181000,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
25,False,False,1.000000,0.000000,3526.609863,0.000000,18.650000,268.311005,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
26,False,False,1.000000,0.000000,3528.939941,0.000000,18.650000,279.341003,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
27,False,False,1.000000,0.000000,3531.359863,0.000000,18.650000,290.281006,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
28,False,False,1.000000,0.000000,3533.869873,0.000000,18.650000,301.121002,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
29,False,False,1.000000,0.000000,3536.469971,0.000000,18.650000,311.871002,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
30,False,False,1.000000,0.000000,3539.159912,0.000000,18.650000,322.531006,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
31,False,False,1.000000,0.000000,3541.939941,0.000000,18.650000,333.091003,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
32,False,False,1.000000,0.000000,3544.799805,0.000000,18.650000,343.561005,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
33,False,False,1.000000,0.000000,3547.750000,0.000000,18.650000,353.941010,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
34,False,False,1.000000,0.000000,3550.790039,0.000000,18.650000,364.240997,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000310,0.000000
35,False,False,1.000000,0.000000,3553.909912,0.000000,18.650000,374.450989,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
36,False,False,1.000000,0.000000,3557.109863,0.000000,18.650000,384.570984,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
37,False,False,1.000000,0.000000,3560.399902,0.000000,18.650000,394.601013,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
38,False,False,1.000000,0.000000,3563.770020,0.000000,18.650000,404.550995,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
39,False,False,1.000000,0.000000,3567.219971,0.000000,18.650000,414.411011,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
40,False,False,1.000000,0.000000,3570.760010,0.000000,18.650000,424.191010,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
41,False,False,1.000000,0.000000,3574.379883,0.000000,18.650000,433.881012,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
42,False,False,1.000000,0.000000,3578.079834,0.000000,18.650000,443.490997,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
43,False,False,1.000000,0.000000,3581.849854,0.000000,18.650000,453.020996,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
44,False,False,1.000000,0.000000,3585.699951,0.000000,18.650000,462.471008,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
45,False,False,1.000000,0.000000,3589.629883,0.000000,18.650000,471.841003,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
46,False,False,1.000000,0.000000,3593.639893,0.000000,18.650000,481.121002,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
47,False,False,1.000000,0.000000,3597.729980,0.000000,18.650000,490.330994,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
48,False,False,1.000000,0.000000,3601.889893,0.000000,18.650000,499.460999,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
49,False,False,1.000000,0.000000,3606.129883,0.000000,18.650000,508.510986,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
50,False,False,1.000000,0.000000,3610.439941,0.000000,18.650000,517.480957,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
51,False,False,1.000000,0.000000,3614.829834,0.000000,18.650000,526.370972,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000210,0.000000
52,False,False,1.000000,0.000000,3619.290039,0.000000,18.650000,535.190979,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
53,False,False,1.000000,0.000000,3623.819824,0.000000,18.650000,543.930969,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
54,False,False,1.000000,0.000000,3628.419922,0.000000,18.650000,552.600952,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
55,False,False,1.000000,0.000000,3633.099854,0.000000,18.650000,561.190979,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
56,False,False,1.000000,0.000000,3637.849854,0.000000,18.650000,569.710938,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
57,False,False,1.000000,0.000000,3642.669922,0.000000,18.650000,578.160950,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
58,False,False,1.000000,0.000000,3647.559814,0.000000,18.650000,586.530945,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
59,False,False,1.000000,0.000000,3652.520020,0.000000,18.650000,594.830994,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
60,False,False,1.000000,0.000000,3657.549805,0.000000,18.650000,603.060974,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
61,False,False,1.000000,0.000000,3662.639893,0.000000,18.650000,611.220947,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
62,False,False,1.000000,0.000000,3667.799805,0.000000,18.650000,619.310974,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
63,False,False,1.000000,0.000000,3673.030029,0.000000,18.650000,627.330933,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
64,False,False,1.000000,0.000000,3678.319824,0.000000,18.650000,635.280945,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
65,False,False,1.000000,0.000000,3683.679932,0.000000,18.650000,643.160950,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
66,False,False,1.000000,0.000000,3689.099854,0.000000,18.650000,650.980957,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
67,False,False,1.000000,0.000000,3694.589844,0.000000,18.650000,658.730957,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
68,False,False,1.000000,0.000000,3700.139893,0.000000,18.650000,666.410950,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
69,False,False,1.000000,0.000000,3705.760010,0.000000,18.650000,674.030945,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
70,False,False,1.000000,0.000000,3711.439941,0.000000,18.650000,681.580933,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
71,False,False,1.000000,0.000000,3717.179932,0.000000,18.650000,689.070984,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,-0.000110,0.000000
72,False,False,1.000000,0.000000,3722.979980,0.000000,18.650000,696.490967,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
73,False,False,1.000000,0.000000,3728.849854,0.000000,18.650000,703.850952,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
74,False,False,1.000000,0.000000,3734.780029,0.000000,18.650000,711.150940,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
75,False,False,1.000000,0.000000,3740.770020,0.000000,18.650000,718.380981,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
76,False,False,1.000000,0.000000,3746.819824,0.000000,18.650000,725.550964,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
77,False,False,1.000000,0.000000,3752.929932,0.000000,18.650000,732.660950,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
78,False,False,1.000000,0.000000,3759.089844,0.000000,18.650000,739.710938,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
79,False,False,1.000000,0.000000,3765.309814,0.000000,18.650000,746.700989,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
80,False,False,1.000000,0.000000,3771.589844,0.000000,18.650000,753.630981,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
81,False,False,1.000000,0.000000,3777.929932,0.000000,18.650000,760.500977,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
82,False,False,1.000000,0.000000,3784.319824,0.000000,18.650000,767.310974,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
83,False,False,1.000000,0.000000,3790.770020,0.000000,18.650000,774.060974,0.000000,0.281000,0.000003,0.002970,0.000003,0.999996,0.000000,0.000000,0.000000
84,False,False,1.000000,0.000000,3797.270020,0.000000,18.709999,779.700989,0.000000,7.461000,0.000003,0.002042,0.000003,0.999998,0.000000,-0.222910,0.000000
85,False,False,1.000000,0.000000,3803.809814,0.000000,18.900000,784.640930,0.000000,22.620998,0.000003,-0.000839,0.000003,1.000000,0.000000,-0.691710,0.000000
86,False,False,1.000000,0.000000,3810.399902,0.000000,19.150000,790.320984,0.000000,30.250999,0.000003,-0.004642,0.000003,0.999989,0.000000,-0.912410,0.000000
87,False,False,1.000000,0.000000,3817.039795,0.000000,19.430000,796.340942,0.000000,34.080997,0.000003,-0.008856,0.000003,0.999961,0.000000,-1.010810,0.000000
88,False,False,1.000000,0.000000,3823.729980,0.000000,19.730000,802.510986,0.000000,35.850998,0.000003,-0.013215,0.000003,0.999913,0.000000,-1.045810,0.000000
89,False,False,1.000000,0.000000,3830.469971,0.000000,20.039999,808.680969,0.000000,36.970997,0.000003,-0.017649,0.000003,0.999844,0.000000,-1.065010,0.000000
90,False,False,1.000000,0.000000,3837.260010,0.000000,20.350000,814.830933,0.000000,37.670998,0.000003,-0.022132,0.000003,0.999755,0.000000,-1.075910,0.000000
91,False,False,1.000000,0.000000,3844.099854,0.000000,20.670000,820.950928,0.000000,38.050999,0.000003,-0.026642,0.000003,0.999645,0.000000,-1.082410,0.000000
92,False,False,1.000000,0.000000,3850.879883,0.000000,21.330000,813.790955,0.000000,78.861000,0.000003,-0.036304,0.000003,0.999341,0.000000,-2.320110,0.000000
93,False,False,1.000000,0.000000,3857.659912,0.000000,22.160000,813.370972,0.000000,99.140999,0.000003,-0.048529,0.000003,0.998822,0.000000,-2.936210,0.000000
94,False,False,1.000000,0.000000,3864.459961,0.000000,23.059999,816.310974,0.000000,108.380997,0.000003,-0.061957,0.000003,0.998079,0.000000,-3.227410,0.000000
95,False,False,1.000000,0.000000,3871.299805,0.000000,23.990000,821.100952,0.000000,111.240997,0.000003,-0.075832,0.000003,0.997121,0.000000,-3.337910,0.000000
96,False,False,1.000000,0.000000,3878.189941,0.000000,24.920000,826.510986,0.000000,111.650993,0.000003,-0.089907,0.000003,0.995950,0.000000,-3.390310,0.000000
97,False,False,1.000000,0.000000,3885.089844,0.000000,26.109999,828.480957,0.000000,143.320999,0.000003,-0.101091,0.000003,0.994877,0.000000,-2.696210,0.000000
98,False,False,1.000000,0.000000,3892.030029,0.000000,27.420000,832.300964,0.000000,157.561005,0.000003,-0.111017,0.000003,0.993819,0.000000,-2.396410,0.000000
99,False,False,1.000000,0.000000,3898.819824,0.000000,29.119999,814.610962,0.000000,203.681000,0.000003,-0.125842,0.000003,0.992050,0.000000,-3.582710,0.000000
100,False,False,1.000000,0.000000,3905.559814,0.000000,30.990000,809.160950,0.000000,224.451004,0.000003,-0.143143,0.000003,0.989702,0.000000,-4.189910,0.000000
101,False,False,1.000000,0.000000,3912.309814,0.000000,32.930000,809.850952,0.000000,232.990997,0.000003,-0.161507,0.000003,0.986872,0.000000,-4.459910,0.000000
102,False,False,1.000000,0.000000,3919.089844,0.000000,34.880001,814.040955,0.000000,234.201004,0.000003,-0.180152,0.000003,0.983639,0.000000,-4.541010,0.000000
103,False,False,1.000000,0.000000,3925.750000,0.000000,37.329998,799.630981,0.000000,293.610992,0.000003,-0.193105,0.000003,0.981178,0.000000,-3.164510,0.000000
104,False,False,1.000000,0.000000,3932.379883,0.000000,40.000000,795.510986,0.000000,320.661011,0.000003,-0.203598,0.000003,0.979055,0.000000,-2.568910,0.000000
105,False,False,1.000000,0.000000,3938.780029,0.000000,43.049999,767.670959,0.000000,366.300995,0.000003,-0.218131,0.000003,0.975919,0.000000,-3.568010,0.000000
106,False,False,1.000000,0.000000,3945.089844,0.000000,46.270000,757.170959,0.000000,386.890991,0.000003,-0.234742,0.000003,0.972058,0.000000,-4.092610,0.000000
107,False,False,1.000000,0.000000,3951.379883,0.000000,49.559998,755.360962,0.000000,395.010986,0.000003,-0.252286,0.000003,0.967653,0.000000,-4.340910,0.000000
108,False,False,1.000000,0.000000,3957.699951,0.000000,52.869999,758.240967,0.000000,396.740997,0.000003,-0.270035,0.000003,0.962851,0.000000,-4.412710,0.000000
109,False,False,1.000000,0.000000,3964.049805,0.000000,56.169998,762.270935,0.000000,396.490997,0.000003,-0.287897,0.000003,0.957661,0.000000,-4.464510,0.000000
110,False,False,1.000000,0.000000,3970.169922,0.000000,59.949997,734.690979,0.000000,453.561005,0.000003,-0.299863,0.000003,0.953982,0.000000,-3.004110,0.000000
111,False,False,1.000000,0.000000,3976.209961,0.000000,63.939999,724.370972,0.000000,479.240997,0.000003,-0.309282,0.000003,0.950970,0.000000,-2.374010,0.000000
112,False,False,1.000000,0.000000,3981.929932,0.000000,68.269997,685.890991,0.000000,519.540955,0.000003,-0.322974,0.000003,0.946408,0.000000,-3.463310,0.000000
113,False,False,1.000000,0.000000,3987.520020,0.000000,72.739998,671.020935,0.000000,536.520935,0.000003,-0.338867,0.000003,0.940834,0.000000,-4.042110,0.000000
114,False,False,1.000000,0.000000,3993.079834,0.000000,77.269997,667.470947,0.000000,543.030945,0.000003,-0.355613,0.000003,0.934633,0.000000,-4.285310,0.000000
115,False,False,1.000000,0.000000,3998.659912,0.000000,81.809998,669.540955,0.000000,544.290955,0.000003,-0.372531,0.000003,0.928020,0.000000,-4.359510,0.000000
116,False,False,1.000000,0.000000,4003.929932,0.000000,86.750000,632.530945,0.000000,592.220947,0.000003,-0.384060,0.000003,0.923308,0.000000,-2.988310,0.000000
117,False,False,1.000000,0.000000,4009.079834,0.000000,91.860001,617.760986,0.000000,613.700989,0.000003,-0.393290,0.000003,0.919414,0.000000,-2.404110,0.000000
118,False,False,1.000000,0.000000,4013.849854,0.000000,97.229996,572.450989,0.000000,644.510986,0.000003,-0.406637,0.000003,0.913590,0.000000,-3.495210,0.000000
119,False,False,1.000000,0.000000,4018.469971,0.000000,102.709999,554.660950,0.000000,657.240967,0.000003,-0.422082,0.000003,0.906558,0.000000,-4.073610,0.000000
120,False,False,1.000000,0.000000,4023.049805,0.000000,108.229996,549.810974,0.000000,662.160950,0.000003,-0.438278,0.000003,0.898840,0.000000,-4.305210,0.000000
121,False,False,1.000000,0.000000,4027.639893,0.000000,113.759995,551.210938,0.000000,663.170959,0.000003,-0.454592,0.000003,0.890700,0.000000,-4.375910,0.000000
122,False,False,1.000000,0.000000,4032.260010,0.000000,119.279999,554.480957,0.000000,662.760986,0.000003,-0.470933,0.000003,0.882169,0.000000,-4.424310,0.000000
123,False,False,1.000000,0.000000,4036.479980,0.000000,125.149994,505.920990,0.000000,704.710938,0.000003,-0.481684,0.000003,0.876345,0.000000,-2.934810,0.000000
124,False,False,1.000000,0.000000,4040.169922,0.000000,131.289993,443.050995,0.000000,736.340942,0.000003,-0.494761,0.000003,0.869029,0.000000,-3.596110,0.000000
125,False,False,1.000000,0.000000,4043.639893,0.000000,137.539993,416.920990,0.000000,750.010986,0.000003,-0.509117,0.000003,0.860697,0.000000,-3.982810,0.000000
126,False,False,1.000000,0.000000,4047.049805,0.000000,143.830002,409.691010,0.000000,754.230957,0.000003,-0.524109,0.000003,0.851651,0.000000,-4.202010,0.000000
127,False,False,1.000000,0.000000,4050.469971,0.000000,150.129990,409.950989,0.000000,755.470947,0.000003,-0.539150,0.000003,0.842210,0.000000,-4.262610,0.000000
128,False,False,1.000000,0.000000,4053.909912,0.000000,156.429993,412.501007,0.000000,755.500977,0.000003,-0.554180,0.000003,0.832397,0.000000,-4.308710,0.000000
129,False,False,1.000000,0.000000,4056.889893,0.000000,162.979996,357.751007,0.000000,786.210938,0.000003,-0.564063,0.000003,0.825732,0.000000,-2.860210,0.000000
130,False,False,1.000000,0.000000,4059.679932,0.000000,169.649994,335.230988,0.000000,799.890930,0.000003,-0.571767,0.000003,0.820416,0.000000,-2.245610,0.000000
131,False,False,1.000000,0.000000,4062.020020,0.000000,176.399994,280.460999,0.000000,809.510986,0.000003,-0.583404,0.000003,0.812182,0.000000,-3.421810,0.000000
132,False,False,1.000000,0.000000,4064.179932,0.000000,183.179993,258.700989,0.000000,813.270935,0.000003,-0.596999,0.000003,0.802242,0.000000,-4.042310,0.000000
133,False,False,1.000000,0.000000,4066.280029,0.000000,189.970001,251.770996,0.000000,814.980957,0.000003,-0.611262,0.000003,0.791428,0.000000,-4.296410,0.000000
134,False,False,1.000000,0.000000,4068.389893,0.000000,196.769989,252.621002,0.000000,815.420959,0.000003,-0.625596,0.000003,0.780147,0.000000,-4.377310,0.000000
135,False,False,1.000000,0.000000,4070.010010,0.000000,203.720001,194.191010,0.000000,833.920959,0.000003,-0.635269,0.000003,0.772291,0.000000,-2.991110,0.000000
136,False,False,1.000000,0.000000,4071.429932,0.000000,210.739990,169.841003,0.000000,842.470947,0.000003,-0.642973,0.000003,0.765889,0.000000,-2.404110,0.000000
137,False,False,1.000000,0.000000,4072.599854,0.000000,217.789993,139.981003,0.000000,845.810974,0.000003,-0.651977,0.000003,0.758239,0.000000,-2.835210,0.000000
138,False,False,1.000000,0.000000,4073.679932,0.000000,224.849991,129.811005,0.000000,847.120972,0.000003,-0.661672,0.000003,0.749794,0.000000,-3.085810,0.000000
139,False,False,1.000000,0.000000,4074.750000,0.000000,231.919998,127.861000,0.000000,848.000977,0.000003,-0.671485,0.000003,0.741018,0.000000,-3.160010,0.000000
140,False,False,1.000000,0.000000,4075.819824,0.000000,238.989990,128.481003,0.000000,848.600952,0.000003,-0.681320,0.000003,0.731986,0.000000,-3.204410,0.000000
141,False,False,1.000000,0.000000,4076.909912,0.000000,246.069992,130.611008,0.000000,849.000977,0.000003,-0.691133,0.000003,0.722728,0.000000,-3.238410,0.000000
142,False,False,1.000000,0.000000,4077.469971,0.000000,253.199997,66.630997,0.000000,855.500977,0.000003,-0.696323,0.000003,0.717729,0.000000,-1.729610,0.000000
143,False,False,1.000000,0.000000,4077.799805,0.000000,260.359985,39.280998,0.000000,858.930969,0.000003,-0.699624,0.000003,0.714511,0.000000,-1.106110,0.000000
144,False,False,1.000000,0.000000,4078.039795,0.000000,267.529999,29.150999,0.000000,860.570984,0.000003,-0.702257,0.000003,0.711924,0.000000,-0.886610,0.000000
145,False,False,1.000000,0.000000,4078.270020,0.000000,274.709991,27.591000,0.000000,861.350952,0.000003,-0.704782,0.000003,0.709424,0.000000,-0.853410,0.000000
146,False,False,1.000000,0.000000,4078.500000,0.000000,281.889984,27.511000,0.000000,862.000977,-0.000003,0.707269,-0.000003,-0.706945,0.000000,-0.842210,0.000000
147,False,False,1.000000,0.000000,4078.739990,0.000000,289.079987,28.341000,0.000000,862.570984,-0.000003,0.709746,-0.000003,-0.704458,0.000000,-0.843110,0.000000
148,False,False,1.000000,0.000000,4078.989990,0.000000,296.269989,29.750999,0.000000,863.080933,-0.000003,0.712243,-0.000003,-0.701933,0.000000,-0.851810,0.000000
149,False,False,1.000000,0.000000,4078.989990,0.000000,303.459991,-0.051000,0.000000,863.200928,-0.000003,0.712625,-0.000003,-0.701545,0.000000,-0.130910,0.000000
150,False,False,1.000000,0.000000,4078.889893,0.000000,310.660004,-12.271000,0.000000,863.710938,-0.000003,0.712200,-0.000003,-0.701976,0.000000,0.145210,0.000000
151,False,False,1.000000,0.000000,4078.760010,0.000000,317.859985,-15.401000,0.000000,864.220947,-0.000003,0.711610,-0.000003,-0.702575,0.000000,0.202410,0.000000
152,False,False,1.000000,0.000000,4078.619873,0.000000,325.070007,-16.240999,0.000000,864.720947,-0.000003,0.710986,-0.000003,-0.703206,0.000000,0.213210,0.000000
153,False,False,1.000000,0.000000,4078.479980,0.000000,332.279999,-16.220999,0.000000,865.220947,-0.000003,0.710366,-0.000003,-0.703832,0.000000,0.211510,0.000000
154,False,False,1.000000,1.000000,4078.349854,0.110000,339.470001,-15.591000,12.721000,862.970947,0.000893,0.709771,-0.000893,-0.704431,-0.303210,0.202110,-0.002810
155,False,False,1.000000,1.000000,4078.229980,0.310000,346.649994,-14.641000,24.060999,861.010986,0.002581,0.709217,-0.002576,-0.704981,-0.572110,0.188210,-0.004110
156,False,False,1.000000,1.000000,4078.119873,0.600000,353.809998,-13.511000,34.470997,859.280945,0.004971,0.708697,-0.004955,-0.705478,-0.809010,0.172210,-0.004610
157,False,False,1.000000,1.000000,4078.020020,0.970000,360.959991,-12.301001,44.310997,857.710938,0.007971,0.708213,-0.007949,-0.705909,-1.016610,0.155610,-0.004510
158,False,False,1.000000,1.000000,4077.929932,1.420000,368.100006,-11.081000,53.880997,856.240967,0.011504,0.707755,-0.011477,-0.706271,-1.197910,0.139210,-0.004210
159,False,False,1.000000,1.000000,4077.849854,1.950000,375.220001,-9.891000,63.390999,854.820984,0.015502,0.707318,-0.015470,-0.706556,-1.355810,0.123610,-0.003810
160,False,False,1.000000,1.000000,4077.780029,2.560000,382.329987,-8.761001,73.011002,853.400940,0.019899,0.706887,-0.019866,-0.706767,-1.493210,0.109110,-0.003510
161,False,False,1.000000,1.000000,4077.719971,3.250000,389.429993,-7.721000,82.861000,851.940979,-0.024652,-0.706454,0.024614,0.706901,-1.612710,0.095910,-0.003310
162,False,False,1.000000,1.000000,4077.659912,4.030000,396.519989,-6.781000,93.020996,850.390930,-0.029707,-0.706012,0.029663,0.706955,-1.716610,0.084010,-0.003110
