frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
12,True,True,1.000000,0.000000,-4486.259766,18.650000,0.000000,247.221008,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000710,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,True,True,1.000000,0.000000,-4484.040039,18.650000,0.000000,266.691010,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,True,True,1.000000,0.000000,-4481.659668,18.650000,0.000000,286.001007,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,True,True,1.000000,0.000000,-4479.120117,18.650000,0.000000,305.140991,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,True,True,1.000000,0.000000,-4476.419922,18.650000,0.000000,324.121002,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,True,True,1.000000,0.000000,-4473.560059,18.650000,0.000000,342.931000,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,True,True,1.000000,0.000000,-4470.549805,18.650000,0.000000,361.580994,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,True,True,1.000000,0.000000,-4467.379883,18.650000,0.000000,380.070984,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,True,True,1.000000,0.000000,-4464.060059,18.650000,0.000000,398.411011,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,True,True,1.000000,0.000000,-4460.589844,18.650000,0.000000,416.591003,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,True,True,1.000000,0.000000,-4456.969727,18.650000,0.000000,434.610992,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,True,True,1.000000,0.000000,-4453.199707,18.650000,0.000000,452.480988,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,True,True,1.000000,0.000000,-4449.279785,18.650000,0.000000,470.191010,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,True,True,1.000000,0.000000,-4445.219727,18.650000,0.000000,487.751007,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,True,True,1.000000,0.000000,-4441.009766,18.650000,0.000000,505.161011,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,True,True,1.000000,0.000000,-4436.659668,18.650000,0.000000,522.420959,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,True,True,1.000000,0.000000,-4432.159668,18.650000,0.000000,539.540955,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,True,True,1.000000,0.000000,-4427.520020,18.650000,0.000000,556.510986,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,True,True,1.000000,0.000000,-4422.739746,18.650000,0.000000,573.330994,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,True,True,1.000000,0.000000,-4417.819824,18.650000,0.000000,590.010986,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,True,True,1.000000,0.000000,-4412.759766,18.650000,0.000000,606.550964,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,True,True,1.000000,0.000000,-4407.569824,18.650000,0.000000,622.940979,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,True,True,1.000000,0.000000,-4402.239746,18.650000,0.000000,639.190979,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,True,True,1.000000,0.000000,-4396.779785,18.650000,0.000000,655.300964,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,True,True,1.000000,0.000000,-4391.189941,18.650000,0.000000,671.280945,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,True,True,1.000000,0.000000,-4385.459961,18.650000,0.000000,687.120972,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,True,True,1.000000,0.000000,-4379.600098,18.650000,0.000000,702.820984,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,True,True,1.000000,0.000000,-4373.609863,18.650000,0.000000,718.390930,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,True,True,1.000000,0.000000,-4367.489746,18.650000,0.000000,733.830933,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,True,True,1.000000,0.000000,-4361.250000,18.650000,0.000000,749.130981,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,True,True,1.000000,0.000000,-4354.879883,18.650000,0.000000,764.300964,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,True,True,1.000000,0.000000,-4348.390137,18.650000,0.000000,779.340942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,True,True,1.000000,0.000000,-4341.770020,18.650000,0.000000,794.250977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,True,True,1.000000,0.000000,-4335.029785,18.650000,0.000000,809.040955,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,True,True,1.000000,0.000000,-4328.169922,18.650000,0.000000,823.700928,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,True,True,1.000000,0.000000,-4321.179688,18.650000,0.000000,838.230957,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,True,True,1.000000,0.000000,-4314.069824,18.650000,0.000000,852.640930,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,True,True,1.000000,0.000000,-4306.850098,18.650000,0.000000,866.920959,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,True,True,1.000000,0.000000,-4299.509766,18.650000,0.000000,881.080933,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000310,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,True,True,1.000000,0.000000,-4292.049805,18.650000,0.000000,895.120972,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,True,True,1.000000,0.000000,-4284.469727,18.650000,0.000000,909.040955,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,True,True,1.000000,0.000000,-4276.779785,18.650000,0.000000,922.840942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,True,True,1.000000,0.000000,-4268.969727,18.650000,0.000000,936.520935,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,True,True,1.000000,0.000000,-4261.049805,18.650000,0.000000,950.090942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,True,True,1.000000,0.000000,-4253.020020,18.650000,0.000000,963.540955,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,True,True,1.000000,0.000000,-4244.879883,18.650000,0.000000,976.870972,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,True,True,1.000000,0.000000,-4236.629883,18.650000,0.000000,990.090942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,True,True,1.000000,0.000000,-4228.270020,18.650000,0.000000,1003.200928,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,True,True,1.000000,0.000000,-4219.799805,18.650000,0.000000,1016.190979,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,True,True,1.000000,0.000000,-4211.219727,18.650000,0.000000,1029.070923,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000210,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,True,True,1.000000,0.000000,-4202.540039,18.650000,0.000000,1041.840942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,True,True,1.000000,0.000000,-4193.750000,18.650000,0.000000,1054.500977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,True,True,1.000000,0.000000,-4184.859863,18.650000,0.000000,1067.050903,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,True,True,1.000000,0.000000,-4175.859863,18.650000,0.000000,1079.500977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,True,True,1.000000,0.000000,-4166.759766,18.650000,0.000000,1091.840942,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,True,True,1.000000,0.000000,-4157.560059,18.650000,0.000000,1104.070923,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,True,True,1.000000,0.000000,-4148.259766,18.650000,0.000000,1116.200928,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,True,True,1.000000,0.000000,-4138.859863,18.650000,0.000000,1128.230957,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,True,True,1.000000,0.000000,-4129.359863,18.650000,0.000000,1140.151001,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,True,True,1.000000,0.000000,-4119.759766,18.650000,0.000000,1151.970947,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,True,True,1.000000,0.000000,-4110.060059,18.650000,0.000000,1163.690918,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,True,True,1.000000,0.000000,-4100.270020,18.650000,0.000000,1175.310913,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,True,True,1.000000,0.000000,-4090.379883,18.650000,0.000000,1186.830933,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000110,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,True,True,1.000000,0.000000,-4080.389893,18.650000,0.000000,1198.250977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,True,True,1.000000,0.000000,-4070.309814,18.650000,0.000000,1209.570923,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,True,True,1.000000,0.000000,-4060.139893,18.650000,0.000000,1220.800903,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,True,True,1.000000,0.000000,-4049.869873,18.650000,0.000000,1231.930908,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,True,True,1.000000,0.000000,-4039.510010,18.650000,0.000000,1242.960938,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,True,True,1.000000,0.000000,-4029.059814,18.650000,0.000000,1253.901001,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,True,True,1.000000,0.000000,-4018.520020,18.650000,0.000000,1264.750977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,True,True,1.000000,0.000000,-4007.889893,18.650000,0.000000,1275.500977,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,True,True,1.000000,0.000000,-3997.169922,18.650000,0.000000,1286.160889,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,True,True,1.000000,0.000000,-3986.359863,18.650000,0.000000,1296.730957,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,True,True,1.000000,0.000000,-3975.469971,18.650000,0.000000,1307.210938,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,True,True,1.000000,0.000000,-3964.489990,18.650000,0.000000,1317.600952,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,True,True,1.000000,0.000000,-3953.419922,18.650000,0.000000,1327.901001,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,True,True,1.000000,0.000000,-3942.270020,18.650000,0.000000,1338.110962,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
89,True,True,1.000000,0.000000,-3931.030029,18.650000,0.000000,1348.230957,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
90,True,True,1.000000,0.000000,-3919.709961,18.650000,0.000000,1358.270996,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
91,True,True,1.000000,0.000000,-3908.309814,18.650000,0.000000,1368.220947,0.131000,-0.002107,0.002112,0.707101,0.707106,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
