frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,1.000000,-2000.000000,-4480.489746,17.049999,0.000000,304.149994,8.059999,-0.005856,0.005861,0.707091,0.707074,0.000200,0.000000,0.000000
16,True,True,0.000000,1.000000,-2000.000000,-4477.890137,17.049999,0.000000,323.059998,8.059999,-0.005856,0.005861,0.707091,0.707074,0.000000,0.000000,0.000000
17,True,True,0.000000,1.000000,-2000.000000,-4475.129883,17.049999,0.000000,341.809998,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000100,0.000000,0.000000
18,True,True,0.000000,1.000000,-2000.000000,-4472.209961,17.049999,0.000000,360.399994,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000100,0.000000,0.000000
19,True,True,0.000000,1.000000,-2000.000000,-4469.140137,17.049999,0.000000,378.829987,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000200,0.000000,0.000000
20,True,True,0.000000,1.000000,-2000.000000,-4465.909668,17.049999,0.000000,397.100006,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000200,0.000000,0.000000
21,True,True,0.000000,1.000000,-2000.000000,-4462.529785,17.049999,0.000000,415.220001,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000300,0.000000,0.000000
22,True,True,0.000000,1.000000,-2000.000000,-4459.000000,17.049999,0.000000,433.179993,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000300,0.000000,0.000000
23,True,True,0.000000,1.000000,-2000.000000,-4455.319824,17.049999,0.000000,450.989990,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000400,0.000000,0.000000
24,True,True,0.000000,1.000000,-2000.000000,-4451.489746,17.049999,0.000000,468.649994,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000400,0.000000,0.000000
25,True,True,0.000000,1.000000,-2000.000000,-4447.520020,17.049999,0.000000,486.149994,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000500,0.000000,0.000000
26,True,True,0.000000,1.000000,-2000.000000,-4443.399902,17.049999,0.000000,503.500000,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000500,0.000000,0.000000
27,True,True,0.000000,1.000000,-2000.000000,-4439.129883,17.049999,0.000000,520.709961,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000600,0.000000,0.000000
28,True,True,0.000000,1.000000,-2000.000000,-4434.719727,17.049999,0.000000,537.769958,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000600,0.000000,0.000000
29,True,True,0.000000,1.000000,-2000.000000,-4430.169922,17.049999,0.000000,554.679993,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000600,0.000000,0.000000
30,True,True,0.000000,1.000000,-2000.000000,-4425.479980,17.049999,0.000000,571.450012,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000700,0.000000,0.000000
31,True,True,0.000000,1.000000,-2000.000000,-4420.649902,17.049999,0.000000,588.070007,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000700,0.000000,0.000000
32,True,True,0.000000,1.000000,-2000.000000,-4415.679688,17.049999,0.000000,604.549988,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000800,0.000000,0.000000
33,True,True,0.000000,1.000000,-2000.000000,-4410.569824,17.049999,0.000000,620.890015,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000800,0.000000,0.000000
34,True,True,0.000000,1.000000,-2000.000000,-4405.330078,17.049999,0.000000,637.089966,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000900,0.000000,0.000000
35,True,True,0.000000,1.000000,-2000.000000,-4399.949707,17.049999,0.000000,653.149963,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.000900,0.000000,0.000000
36,True,True,0.000000,1.000000,-2000.000000,-4394.439941,17.049999,0.000000,669.070007,8.059999,-0.005856,0.005861,0.707091,0.707074,-0.001000,0.000000,0.000000
37,True,True,0.000000,1.000000,-2000.000000,-4388.790039,17.049999,0.000000,684.859985,8.059999,-0.005861,0.005867,0.707090,0.707074,-0.001000,0.000000,0.000000
38,True,True,0.000000,1.000000,-2000.000000,-4383.009766,17.049999,0.000000,700.510010,8.059999,-0.005867,0.005872,0.707090,0.707074,-0.001000,0.000000,0.000000
39,True,True,0.000000,1.000000,-2000.000000,-4377.100098,17.049999,0.000000,716.029968,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000900,0.000000,0.000000
40,True,True,0.000000,1.000000,-2000.000000,-4371.060059,17.049999,0.000000,731.409973,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000800,0.000000,0.000000
41,True,True,0.000000,1.000000,-2000.000000,-4364.899902,17.049999,0.000000,746.659973,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
42,True,True,0.000000,1.000000,-2000.000000,-4358.609863,17.049999,0.000000,761.779968,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
43,True,True,0.000000,1.000000,-2000.000000,-4352.189941,17.049999,0.000000,776.769958,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
44,True,True,0.000000,1.000000,-2000.000000,-4345.649902,17.049999,0.000000,791.630005,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
45,True,True,0.000000,1.000000,-2000.000000,-4338.979980,17.049999,0.000000,806.369995,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
46,True,True,0.000000,1.000000,-2000.000000,-4332.189941,17.049999,0.000000,820.979980,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
47,True,True,0.000000,1.000000,-2000.000000,-4325.279785,17.049999,0.000000,835.459961,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
48,True,True,0.000000,1.000000,-2000.000000,-4318.250000,17.049999,0.000000,849.820007,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
49,True,True,0.000000,1.000000,-2000.000000,-4311.100098,17.049999,0.000000,864.059998,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
50,True,True,0.000000,1.000000,-2000.000000,-4303.830078,17.049999,0.000000,878.179993,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000700,0.000000,0.000000
51,True,True,0.000000,1.000000,-2000.000000,-4296.439941,17.049999,0.000000,892.169983,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000800,0.000000,0.000000
52,True,True,0.000000,1.000000,-2000.000000,-4288.939941,17.049999,0.000000,906.039978,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000800,0.000000,0.000000
53,True,True,0.000000,1.000000,-2000.000000,-4281.319824,17.049999,0.000000,919.799988,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000800,0.000000,0.000000
54,True,True,0.000000,1.000000,-2000.000000,-4273.589844,17.049999,0.000000,933.440002,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000900,0.000000,0.000000
55,True,True,0.000000,1.000000,-2000.000000,-4265.739746,17.049999,0.000000,946.959961,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000900,0.000000,0.000000
56,True,True,0.000000,1.000000,-2000.000000,-4257.779785,17.049999,0.000000,960.359985,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.000900,0.000000,0.000000
57,True,True,0.000000,1.000000,-2000.000000,-4249.709961,17.049999,0.000000,973.649963,8.059999,-0.005872,0.005878,0.707090,0.707074,-0.001000,0.000000,0.000000
58,True,True,0.000000,1.000000,-2000.000000,-4241.529785,17.049999,0.000000,986.829956,8.059999,-0.005878,0.005883,0.707090,0.707074,-0.001000,0.000000,0.000000
59,True,True,0.000000,1.000000,-2000.000000,-4233.239746,17.049999,0.000000,999.889954,8.059999,-0.005883,0.005888,0.707090,0.707074,-0.001000,0.000000,0.000000
60,True,True,0.000000,1.000000,-2000.000000,-4224.839844,17.049999,0.000000,1012.839966,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000900,0.000000,0.000000
61,True,True,0.000000,1.000000,-2000.000000,-4216.330078,17.049999,0.000000,1025.679932,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000800,0.000000,0.000000
62,True,True,0.000000,1.000000,-2000.000000,-4207.709961,17.049999,0.000000,1038.410034,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
63,True,True,0.000000,1.000000,-2000.000000,-4198.989746,17.049999,0.000000,1051.030029,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
64,True,True,0.000000,1.000000,-2000.000000,-4190.159668,17.049999,0.000000,1063.539917,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
65,True,True,0.000000,1.000000,-2000.000000,-4181.229980,17.049999,0.000000,1075.949951,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
66,True,True,0.000000,1.000000,-2000.000000,-4172.189941,17.049999,0.000000,1088.250000,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
67,True,True,0.000000,1.000000,-2000.000000,-4163.049805,17.049999,0.000000,1100.439941,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
68,True,True,0.000000,1.000000,-2000.000000,-4153.810059,17.049999,0.000000,1112.530029,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
69,True,True,0.000000,1.000000,-2000.000000,-4144.469727,17.049999,0.000000,1124.520020,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
70,True,True,0.000000,1.000000,-2000.000000,-4135.029785,17.049999,0.000000,1136.400024,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
71,True,True,0.000000,1.000000,-2000.000000,-4125.489746,17.049999,0.000000,1148.179932,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
72,True,True,0.000000,1.000000,-2000.000000,-4115.850098,17.049999,0.000000,1159.859985,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
73,True,True,0.000000,1.000000,-2000.000000,-4106.120117,17.049999,0.000000,1171.439941,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000700,0.000000,0.000000
74,True,True,0.000000,1.000000,-2000.000000,-4096.290039,17.049999,0.000000,1182.919922,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000800,0.000000,0.000000
75,True,True,0.000000,1.000000,-2000.000000,-4086.359863,17.049999,0.000000,1194.299927,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000800,0.000000,0.000000
76,True,True,0.000000,1.000000,-2000.000000,-4076.339844,17.049999,0.000000,1205.579956,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000800,0.000000,0.000000
77,True,True,0.000000,1.000000,-2000.000000,-4066.219971,17.049999,0.000000,1216.770020,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000800,0.000000,0.000000
78,True,True,0.000000,1.000000,-2000.000000,-4056.010010,17.049999,0.000000,1227.859985,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000900,0.000000,0.000000
79,True,True,0.000000,1.000000,-2000.000000,-4045.709961,17.049999,0.000000,1238.859985,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000900,0.000000,0.000000
80,True,True,0.000000,1.000000,-2000.000000,-4035.319824,17.049999,0.000000,1249.760010,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.000900,0.000000,0.000000
81,True,True,0.000000,1.000000,-2000.000000,-4024.839844,17.049999,0.000000,1260.569946,8.059999,-0.005888,0.005894,0.707090,0.707074,-0.001000,0.000000,0.000000
82,True,True,0.000000,1.000000,-2000.000000,-4014.270020,17.049999,0.000000,1271.289917,8.059999,-0.005894,0.005899,0.707090,0.707074,-0.001000,0.000000,0.000000
83,True,True,0.000000,1.000000,-2000.000000,-4003.609863,17.049999,0.000000,1281.919922,8.059999,-0.005899,0.005905,0.707090,0.707074,-0.001000,0.000000,0.000000
84,True,True,0.000000,1.000000,-2000.000000,-3992.859863,17.049999,0.000000,1292.449951,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000900,0.000000,0.000000
85,True,True,0.000000,1.000000,-2000.000000,-3982.020020,17.049999,0.000000,1302.890015,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000800,0.000000,0.000000
86,True,True,0.000000,1.000000,-2000.000000,-3971.089844,17.049999,0.000000,1313.239990,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000700,0.000000,0.000000
87,True,True,0.000000,1.000000,-2000.000000,-3960.079834,17.049999,0.000000,1323.510010,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
88,True,True,0.000000,1.000000,-2000.000000,-3948.979980,17.049999,0.000000,1333.689941,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
89,True,True,0.000000,1.000000,-2000.000000,-3937.799805,17.049999,0.000000,1343.780029,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
90,True,True,0.000000,1.000000,-2000.000000,-3926.530029,17.049999,0.000000,1353.780029,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
91,True,True,0.000000,1.000000,-2000.000000,-3915.179932,17.049999,0.000000,1363.699951,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
92,True,True,0.000000,1.000000,-2000.000000,-3903.750000,17.049999,0.000000,1373.530029,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
93,True,True,0.000000,1.000000,-2000.000000,-3892.229980,17.049999,0.000000,1383.280029,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
94,True,True,0.000000,1.000000,-2000.000000,-3880.629883,17.049999,0.000000,1392.949951,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
95,True,True,0.000000,1.000000,-2000.000000,-3868.949951,17.049999,0.000000,1402.409912,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000600,0.000000,0.000000
96,True,True,0.000000,1.000000,-2000.000000,-3857.189941,17.049999,0.000000,1410.669922,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000700,0.000000,0.000000
97,True,True,0.000000,1.000000,-2000.000000,-3845.369873,17.049999,0.000000,1418.929932,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000800,0.000000,0.000000
98,True,True,0.000000,1.000000,-2000.000000,-3833.479980,17.049999,0.000000,1427.189941,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.000900,0.000000,0.000000
99,True,True,0.000000,1.000000,-2000.000000,-3821.520020,17.049999,0.000000,1435.449951,8.059999,-0.005905,0.005910,0.707090,0.707074,-0.001000,0.000000,0.000000
100,True,True,0.000000,1.000000,-2000.000000,-3809.489990,17.049999,0.000000,1443.709961,8.059999,-0.005910,0.005915,0.707090,0.707074,-0.001000,0.000000,0.000000
101,True,True,0.000000,1.000000,-2000.000000,-3797.389893,17.049999,0.000000,1451.969971,8.059999,-0.005915,0.005921,0.707090,0.707074,-0.001000,0.000000,0.000000
102,True,True,0.000000,1.000000,-2000.000000,-3785.219971,17.049999,0.000000,1460.229980,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000900,0.000000,0.000000
103,True,True,0.000000,1.000000,-2000.000000,-3772.979980,17.049999,0.000000,1468.489990,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000700,0.000000,0.000000
104,True,True,0.000000,1.000000,-2000.000000,-3760.669922,17.049999,0.000000,1476.750000,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000600,0.000000,0.000000
105,True,True,0.000000,1.000000,-2000.000000,-3748.289795,17.049999,0.000000,1485.010010,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000500,0.000000,0.000000
106,True,True,0.000000,1.000000,-2000.000000,-3735.849854,17.049999,0.000000,1493.270020,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
107,True,True,0.000000,1.000000,-2000.000000,-3723.339844,17.049999,0.000000,1501.529907,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
108,True,True,0.000000,1.000000,-2000.000000,-3710.760010,17.049999,0.000000,1509.789917,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
109,True,True,0.000000,1.000000,-2000.000000,-3698.109863,17.049999,0.000000,1518.049927,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
110,True,True,0.000000,1.000000,-2000.000000,-3685.389893,17.049999,0.000000,1526.309937,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
111,True,True,0.000000,1.000000,-2000.000000,-3672.599854,17.049999,0.000000,1534.569946,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
112,True,True,0.000000,1.000000,-2000.000000,-3659.739990,17.049999,0.000000,1542.829956,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
113,True,True,0.000000,1.000000,-2000.000000,-3646.809814,17.049999,0.000000,1551.089966,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
114,True,True,0.000000,1.000000,-2000.000000,-3633.809814,17.049999,0.000000,1559.349976,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
115,True,True,0.000000,1.000000,-2000.000000,-3620.750000,17.049999,0.000000,1567.609985,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
116,True,True,0.000000,1.000000,-2000.000000,-3607.619873,17.049999,0.000000,1575.869995,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
117,True,True,0.000000,1.000000,-2000.000000,-3594.419922,17.049999,0.000000,1584.130005,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
118,True,True,0.000000,1.000000,-2000.000000,-3581.149902,17.049999,0.000000,1592.390015,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
119,True,True,0.000000,1.000000,-2000.000000,-3567.809814,17.049999,0.000000,1600.650024,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
120,True,True,0.000000,1.000000,-2000.000000,-3554.399902,17.049999,0.000000,1608.909912,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
121,True,True,0.000000,1.000000,-2000.000000,-3540.919922,17.049999,0.000000,1617.169922,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
122,True,True,0.000000,1.000000,-2000.000000,-3527.369873,17.049999,0.000000,1625.429932,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
123,True,True,0.000000,1.000000,-2000.000000,-3513.760010,17.049999,0.000000,1633.689941,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
124,True,True,0.000000,1.000000,-2000.000000,-3500.079834,17.049999,0.000000,1641.949951,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
125,True,True,0.000000,1.000000,-2000.000000,-3486.329834,17.049999,0.000000,1650.209961,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
126,True,True,0.000000,1.000000,-2000.000000,-3472.510010,17.049999,0.000000,1658.469971,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
127,True,True,0.000000,1.000000,-2000.000000,-3458.619873,17.049999,0.000000,1666.729980,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
128,True,True,0.000000,1.000000,-2000.000000,-3444.659912,17.049999,0.000000,1674.989990,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
129,True,True,0.000000,1.000000,-2000.000000,-3430.629883,17.049999,0.000000,1683.250000,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
130,True,True,0.000000,1.000000,-2000.000000,-3416.530029,17.049999,0.000000,1691.510010,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
131,True,True,0.000000,1.000000,-2000.000000,-3402.369873,17.049999,0.000000,1699.770020,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
132,True,True,0.000000,1.000000,-2000.000000,-3388.139893,17.049999,0.000000,1708.029907,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
133,True,True,0.000000,1.000000,-2000.000000,-3373.839844,17.049999,0.000000,1716.289917,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
134,True,True,0.000000,1.000000,-2000.000000,-3359.469971,17.049999,0.000000,1724.549927,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
135,True,True,0.000000,1.000000,-2000.000000,-3345.030029,17.049999,0.000000,1732.809937,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
136,True,True,0.000000,1.000000,-2000.000000,-3330.520020,17.049999,0.000000,1741.069946,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
137,True,True,0.000000,1.000000,-2000.000000,-3315.939941,17.049999,0.000000,1749.329956,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
138,True,True,0.000000,1.000000,-2000.000000,-3301.290039,17.049999,0.000000,1757.589966,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
139,True,True,0.000000,1.000000,-2000.000000,-3286.569824,17.049999,0.000000,1765.849976,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
140,True,True,0.000000,1.000000,-2000.000000,-3271.790039,17.049999,0.000000,1774.109985,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
141,True,True,0.000000,1.000000,-2000.000000,-3256.939941,17.049999,0.000000,1782.369995,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
142,True,True,0.000000,1.000000,-2000.000000,-3242.020020,17.049999,0.000000,1790.630005,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
143,True,True,0.000000,1.000000,-2000.000000,-3227.030029,17.049999,0.000000,1798.890015,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
144,True,True,0.000000,1.000000,-2000.000000,-3211.969971,17.049999,0.000000,1807.149902,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
145,True,True,0.000000,1.000000,-2000.000000,-3196.839844,17.049999,0.000000,1815.409912,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
146,True,True,0.000000,1.000000,-2000.000000,-3181.639893,17.049999,0.000000,1823.669922,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
147,True,True,0.000000,1.000000,-2000.000000,-3166.369873,17.049999,0.000000,1831.929932,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
148,True,True,0.000000,1.000000,-2000.000000,-3151.030029,17.049999,0.000000,1840.189941,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
149,True,True,0.000000,1.000000,-2000.000000,-3135.629883,17.049999,0.000000,1848.449951,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
150,True,True,0.000000,1.000000,-2000.000000,-3120.159912,17.049999,0.000000,1856.709961,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
151,True,True,0.000000,1.000000,-2000.000000,-3104.619873,17.049999,0.000000,1864.969971,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
152,True,True,0.000000,1.000000,-2000.000000,-3089.010010,17.049999,0.000000,1873.229980,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
153,True,True,0.000000,1.000000,-2000.000000,-3073.329834,17.049999,0.000000,1881.489990,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
154,True,True,0.000000,1.000000,-2000.000000,-3057.579834,17.049999,0.000000,1889.750000,8.059999,-0.005921,0.005926,0.707089,0.707074,-0.000400,0.000000,0.000000
