frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
20,True,True,0.000000,0.000000,0.000000,0.000000,0.270000,0.000000,74.760002,1.631000,0.000000,407.540985,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.280000,0.000000,78.110001,1.631000,0.000000,402.121002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.290000,0.000000,81.419998,1.631000,0.000000,396.700989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.300000,0.000000,84.680000,1.631000,0.000000,391.281006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.310000,0.000000,87.900002,1.631000,0.000000,385.860992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,91.070000,1.631000,0.000000,380.441010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.330000,0.000000,94.199997,1.631000,0.000000,375.020996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.340000,0.000000,97.279999,1.631000,0.000000,369.601013,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.181000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.760986,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,106.239998,1.631000,0.000000,353.341003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,109.139999,1.631000,0.000000,347.920990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,111.989998,1.631000,0.000000,342.501007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,114.799995,1.631000,0.000000,337.080994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,117.559998,1.631000,0.000000,331.661011,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.420000,0.000000,120.279999,1.631000,0.000000,326.240997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,122.949997,1.631000,0.000000,320.821014,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.440000,0.000000,125.579994,1.631000,0.000000,315.401001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,128.160004,1.631000,0.000000,309.980988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.460000,0.000000,130.699997,1.631000,0.000000,304.561005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,133.190002,1.631000,0.000000,299.140991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.480000,0.000000,135.639999,1.631000,0.000000,293.721008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,138.039993,1.631000,0.000000,288.300995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,140.399994,1.631000,0.000000,282.881012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,142.709991,1.631000,0.000000,277.460999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.520000,0.000000,144.979996,1.631000,0.000000,272.041016,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,147.199997,1.631000,0.000000,266.621002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.540000,0.000000,149.379990,1.631000,0.000000,261.200989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,151.509995,1.631000,0.000000,255.781006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.560000,0.000000,153.599991,1.631000,0.000000,250.361008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,155.639999,1.631000,0.000000,244.940994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.580000,0.000000,157.639999,1.631000,0.000000,239.520996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,159.589996,1.631000,0.000000,234.100998,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,161.500000,1.631000,0.000000,228.681000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,163.360001,1.631000,0.000000,223.261002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.620000,0.000000,165.179993,1.631000,0.000000,217.841003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,166.949997,1.631000,0.000000,212.421005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.640000,0.000000,168.679993,1.631000,0.000000,207.001007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,170.360001,1.631000,0.000000,201.581009,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.660000,0.000000,171.989990,1.631000,0.000000,196.160995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,173.580002,1.631000,0.000000,190.740997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.680000,0.000000,175.119995,1.631000,0.000000,185.320999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,176.619995,1.631000,0.000000,179.901001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.700000,0.000000,178.069992,1.631000,0.000000,174.481003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.710000,0.000000,179.479996,1.631000,0.000000,169.061005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.720000,0.000000,180.839996,1.631000,0.000000,163.641006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.730000,0.000000,182.159988,1.631000,0.000000,158.221008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.740000,0.000000,183.429993,1.631000,0.000000,152.801010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,184.659988,1.631000,0.000000,147.380997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.760000,0.000000,185.839996,1.631000,0.000000,141.960999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.770000,0.000000,186.979996,1.631000,0.000000,136.541000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,1.000000,1.000000,3.730000,2.950000,188.069992,355.181000,353.591003,131.121002,-0.006385,0.010285,0.000348,0.999927,-1.532510,1.316610,0.090610
72,True,True,-1.000000,1.000000,1.000000,1.000000,6.690000,5.900000,189.119995,355.181000,353.591003,125.700996,-0.018901,0.021123,0.001038,0.999598,-3.003710,2.601710,0.180310
73,True,True,-1.000000,1.000000,1.000000,1.000000,9.650000,8.849999,190.119995,355.181000,353.591003,120.280998,-0.037292,0.037173,0.002069,0.998611,-4.138510,3.613710,0.251610
74,True,True,-1.000000,1.000000,1.000000,1.000000,12.610000,11.800000,191.080002,355.181000,353.591003,114.861000,-0.060187,0.057301,0.003374,0.996535,-4.124810,3.629310,0.252810
75,True,True,-1.000000,1.000000,1.000000,1.000000,15.570000,14.750000,191.989990,355.181000,353.591003,109.440994,-0.082975,0.077440,0.004680,0.993527,-4.114810,3.640610,0.252810
76,True,True,-1.000000,1.000000,1.000000,1.000000,18.529999,17.699999,192.860001,355.181000,353.591003,104.020996,-0.105644,0.097552,0.005986,0.989589,-4.107510,3.648810,0.252210
77,True,True,-1.000000,1.000000,1.000000,1.000000,21.490000,20.650000,193.679993,355.181000,353.591003,98.600998,-0.128184,0.117610,0.007286,0.984725,-4.102310,3.654810,0.251310
78,True,True,-1.000000,1.000000,1.000000,1.000000,24.449999,23.600000,194.459991,355.181000,353.591003,93.181000,-0.150583,0.137581,0.008580,0.978939,-4.098510,3.659110,0.250310
79,True,True,-1.000000,1.000000,1.000000,1.000000,27.410000,26.549999,195.190002,355.181000,353.591003,87.760994,-0.172826,0.157440,0.009870,0.972238,-4.095810,3.662210,0.249310
80,True,True,-1.000000,1.000000,1.000000,1.000000,30.369999,29.500000,195.879990,355.181000,353.591003,82.340996,-0.194896,0.177163,0.011148,0.964627,-4.093910,3.664410,0.248510
81,True,True,-1.000000,1.000000,1.000000,1.000000,33.329998,32.450001,196.519989,355.181000,353.591003,76.920998,-0.216777,0.196730,0.012416,0.956112,-4.092510,3.665910,0.247810
82,True,True,-1.000000,1.000000,1.000000,1.000000,36.290001,35.399998,197.119995,355.181000,353.591003,71.500999,-0.238448,0.216119,0.013668,0.946704,-4.091610,3.667010,0.247210
83,True,True,-1.000000,1.000000,1.000000,1.000000,39.250000,38.349998,197.669998,355.181000,353.591003,66.081001,-0.259893,0.235314,0.014909,0.936408,-4.090910,3.667810,0.246710
84,True,True,-1.000000,1.000000,1.000000,1.000000,42.209999,41.299999,198.179993,355.181000,353.591003,60.660999,-0.281089,0.254287,0.016133,0.925239,-4.090410,3.668410,0.246310
85,True,True,-1.000000,1.000000,1.000000,1.000000,45.169998,44.250000,198.639999,355.181000,353.591003,55.240997,-0.302021,0.273029,0.017342,0.913202,-4.090110,3.668810,0.245910
86,True,True,-1.000000,1.000000,1.000000,1.000000,48.129997,47.200001,199.059998,355.181000,353.591003,49.820999,-0.322667,0.291517,0.018534,0.900311,-4.089810,3.669110,0.245610
87,True,True,-1.000000,1.000000,1.000000,1.000000,51.090000,50.149998,199.429993,355.181000,353.591003,44.400997,-0.343011,0.309735,0.019710,0.886577,-4.089610,3.669310,0.245410
88,True,True,-1.000000,1.000000,1.000000,1.000000,54.049999,53.099998,199.750000,355.181000,353.591003,38.980999,-0.363031,0.327662,0.020864,0.872015,-4.089510,3.669510,0.245310
89,True,True,-1.000000,1.000000,1.000000,1.000000,57.009998,56.049999,199.919998,355.181000,353.591003,19.921000,-0.382711,0.345282,0.022003,0.856638,-4.089410,3.669610,0.245210
90,True,True,-1.000000,1.000000,1.000000,1.000000,59.969997,59.000000,199.979996,355.181000,353.591003,7.531000,-0.402035,0.362583,0.023119,0.840456,-4.089410,3.669610,0.245110
91,True,True,-1.000000,1.000000,1.000000,1.000000,62.930000,61.949997,199.979996,355.181000,353.591003,-0.521000,-0.420982,0.379544,0.024215,0.823489,-4.089410,3.669610,0.245010
92,True,True,-1.000000,1.000000,1.000000,1.000000,65.889999,64.900002,199.929993,355.181000,353.591003,-5.751000,-0.439535,0.396149,0.025283,0.805752,-4.089410,3.669610,0.245010
93,True,True,-1.000000,1.000000,1.000000,1.000000,68.849998,67.849998,199.849991,355.181000,353.591003,-9.151000,-0.457677,0.412383,0.026329,0.787260,-4.089410,3.669710,0.245010
94,True,True,-1.000000,1.000000,1.000000,1.000000,71.809998,70.799995,199.759995,355.181000,353.591003,-11.361000,-0.475389,0.428232,0.027354,0.768033,-4.089310,3.669710,0.244910
95,True,True,-1.000000,1.000000,1.000000,1.000000,74.769997,73.750000,199.649994,355.181000,353.591003,-12.801000,-0.492657,0.443683,0.028352,0.748084,-4.089310,3.669710,0.244910
96,True,True,-1.000000,1.000000,1.000000,1.000000,77.729996,76.699997,199.539993,355.181000,353.591003,-13.731000,-0.509462,0.458719,0.029323,0.727438,-4.089310,3.669710,0.244910
97,True,True,-1.000000,1.000000,1.000000,1.000000,80.689995,79.650002,199.419998,355.181000,353.591003,-14.341001,-0.525792,0.473322,0.030268,0.706111,-4.089310,3.669710,0.244910
98,True,True,-1.000000,1.000000,1.000000,1.000000,83.650002,82.599998,199.300003,355.181000,353.591003,-14.731000,-0.541631,0.487484,0.031179,0.684122,-4.089310,3.669710,0.244910
99,True,True,-1.000000,1.000000,1.000000,1.000000,86.610001,85.549995,199.179993,355.181000,353.591003,-14.991000,-0.556964,0.501187,0.032064,0.661495,-4.089310,3.669710,0.244910
100,True,True,-1.000000,1.000000,1.000000,1.000000,89.570000,88.500000,199.050003,355.181000,353.591003,-15.161000,-0.571772,0.514420,0.032916,0.638251,-4.089310,3.669710,0.244910
101,True,True,-1.000000,1.000000,1.000000,1.000000,92.529999,91.449997,198.919998,355.181000,353.591003,-15.271000,-0.586047,0.527173,0.033742,0.614409,-4.089310,3.669710,0.244910
102,True,True,-1.000000,1.000000,1.000000,1.000000,95.489998,94.400002,198.789993,355.181000,353.591003,-15.341000,0.599773,-0.539436,-0.034535,-0.589991,-4.089310,3.669710,0.244910
103,True,True,-1.000000,1.000000,1.000000,1.000000,98.449997,97.349998,198.659988,355.181000,353.591003,-15.381001,0.612941,-0.551191,-0.035296,-0.565018,-4.089310,3.669710,0.244910
104,True,True,-1.000000,1.000000,1.000000,1.000000,101.409996,100.299995,198.529999,355.181000,353.591003,-15.411000,0.625533,-0.562434,-0.036024,-0.539517,-4.089310,3.669710,0.244910
105,True,True,-1.000000,1.000000,1.000000,1.000000,104.369995,103.250000,198.399994,355.181000,353.591003,-15.431000,0.637539,-0.573148,-0.036720,-0.513514,-4.089310,3.669710,0.244910
106,True,True,-1.000000,1.000000,1.000000,1.000000,107.329994,106.199997,198.269989,355.181000,353.591003,-15.441000,0.648947,-0.583328,-0.037378,-0.487031,-4.089310,3.669710,0.244910
107,True,True,-1.000000,1.000000,1.000000,1.000000,110.290001,109.149994,198.139999,355.181000,353.591003,-15.451000,0.659754,-0.592958,-0.038004,-0.460089,-4.089310,3.669810,0.244910
108,True,True,-1.000000,1.000000,1.000000,1.000000,113.250000,112.099998,198.009995,355.181000,353.591003,-15.451000,0.669940,-0.602037,-0.038592,-0.432716,-4.089210,3.669810,0.244910
109,True,True,-1.000000,1.000000,1.000000,1.000000,116.209999,115.049995,197.879990,355.181000,353.591003,-15.451000,0.679501,-0.610550,-0.039148,-0.404938,-4.089210,3.669810,0.244910
110,True,True,-1.000000,1.000000,1.000000,1.000000,119.169998,118.000000,197.750000,355.181000,353.591003,-15.451000,0.688426,-0.618491,-0.039665,-0.376782,-4.089210,3.669810,0.244910
111,True,True,-1.000000,1.000000,1.000000,1.000000,122.129997,120.949997,197.619995,355.181000,353.591003,-15.451000,0.696704,-0.625855,-0.040146,-0.348276,-4.089210,3.669810,0.244910
112,True,True,-1.000000,1.000000,1.000000,1.000000,125.089996,123.899994,197.489990,355.181000,353.591003,-15.451000,0.704330,-0.632637,-0.040588,-0.319441,-4.089210,3.669810,0.244910
113,True,True,-1.000000,1.000000,1.000000,1.000000,128.050003,126.849998,197.360001,355.181000,353.591003,-15.451000,0.711297,-0.638825,-0.040993,-0.290309,-4.089210,3.669810,0.244910
114,True,True,-1.000000,1.000000,1.000000,1.000000,131.009995,129.800003,197.229996,355.181000,353.591003,-15.451000,0.717599,-0.644414,-0.041359,-0.260907,-4.089210,3.669810,0.244910
115,True,True,-1.000000,1.000000,1.000000,1.000000,133.970001,132.750000,197.099991,355.181000,353.591003,-15.451000,0.723231,-0.649398,-0.041688,-0.231257,-4.089210,3.669810,0.244910
116,True,True,-1.000000,1.000000,1.000000,1.000000,136.929993,135.699997,196.970001,355.181000,353.591003,-15.451000,0.728185,-0.653779,-0.041974,-0.201391,-4.089210,3.669810,0.244910
117,True,True,-1.000000,1.000000,1.000000,1.000000,139.889999,138.649994,196.839996,355.181000,353.591003,-15.451000,0.732459,-0.657545,-0.042223,-0.171337,-4.089210,3.669810,0.244910
118,True,True,-1.000000,1.000000,1.000000,1.000000,142.849991,141.599991,196.709991,355.181000,353.591003,-15.451000,0.736047,-0.660695,-0.042433,-0.141126,-4.089210,3.669810,0.244910
119,True,True,-1.000000,1.000000,1.000000,1.000000,145.809998,144.550003,196.580002,355.181000,353.591003,-15.451000,0.738944,-0.663231,-0.042600,-0.110780,-4.089210,3.669810,0.244910
120,True,True,-1.000000,1.000000,1.000000,1.000000,148.770004,147.500000,196.449997,355.181000,353.591003,-15.451000,0.741149,-0.665146,-0.042730,-0.080332,-4.089210,3.669810,0.244910
121,True,True,-1.000000,1.000000,1.000000,1.000000,151.729996,150.449997,196.319992,355.181000,353.591003,-15.451000,0.742664,-0.666435,-0.042821,-0.049808,-4.089210,3.669810,0.244910
122,True,True,-1.000000,1.000000,1.000000,1.000000,154.690002,153.399994,196.190002,355.181000,353.591003,-15.451000,0.743481,-0.667104,-0.042870,-0.019235,-4.089210,3.669810,0.244910
123,True,True,-1.000000,1.000000,1.000000,1.000000,157.649994,156.349991,196.059998,355.181000,353.591003,-15.451000,0.743604,-0.667147,-0.042881,0.011353,-4.089210,3.669810,0.244910
124,True,True,-1.000000,1.000000,1.000000,1.000000,160.610001,159.300003,195.929993,355.181000,353.591003,-15.451000,0.743032,-0.666565,-0.042848,0.041931,-4.089210,3.669810,0.244910
125,True,True,-1.000000,1.000000,1.000000,1.000000,163.569992,162.250000,195.800003,355.181000,353.591003,-15.451000,0.741763,-0.665362,-0.042778,0.072471,-4.089210,3.669810,0.244910
126,True,True,-1.000000,1.000000,1.000000,1.000000,166.529999,165.199997,195.669998,355.181000,353.591003,-15.451000,0.739802,-0.663533,-0.042665,0.102941,-4.089210,3.669910,0.244910
127,True,True,-1.000000,1.000000,1.000000,1.000000,169.489990,168.149994,195.539993,355.181000,353.591003,-15.451000,0.737149,-0.661084,-0.042514,0.133314,-4.089110,3.669910,0.244910
128,True,True,-1.000000,1.000000,1.000000,1.000000,172.449997,171.099991,195.409988,355.181000,353.591003,-15.451000,0.733807,-0.658014,-0.042325,0.163563,-4.089110,3.669910,0.244910
129,True,True,-1.000000,1.000000,1.000000,1.000000,175.410004,174.050003,195.279999,355.181000,353.591003,-15.451000,0.729779,-0.654329,-0.042093,0.193660,-4.089110,3.669910,0.244910
130,True,True,-1.000000,1.000000,1.000000,1.000000,178.369995,177.000000,195.149994,355.181000,353.591003,-15.451000,0.725065,-0.650035,-0.041823,0.223575,-4.089110,3.669910,0.244910
131,True,True,-1.000000,1.000000,1.000000,1.000000,181.330002,179.949997,195.019989,355.181000,353.591003,-15.451000,0.719673,-0.645131,-0.041516,0.253284,-4.089110,3.669910,0.244910
132,True,True,-1.000000,1.000000,1.000000,1.000000,184.289993,182.899994,194.889999,355.181000,353.591003,-15.451000,0.713608,-0.639623,-0.041171,0.282756,-4.089110,3.669910,0.244910
133,True,True,-1.000000,1.000000,1.000000,1.000000,187.250000,185.849991,194.759995,355.181000,353.591003,-15.451000,0.706875,-0.633516,-0.040788,0.311963,-4.089110,3.669910,0.244910
134,True,True,-1.000000,1.000000,1.000000,1.000000,190.209991,188.800003,194.629990,355.181000,353.591003,-15.451000,0.699484,-0.626816,-0.040361,0.340874,-4.089110,3.669910,0.244910
135,True,True,-1.000000,1.000000,1.000000,1.000000,193.169998,191.750000,194.500000,355.181000,353.591003,-15.451000,0.691435,-0.619533,-0.039897,0.369467,-4.089110,3.669910,0.244910
136,True,True,-1.000000,1.000000,1.000000,1.000000,196.129990,194.699997,194.369995,355.181000,353.591003,-15.451000,0.682740,-0.611667,-0.039401,0.397714,-4.089110,3.669910,0.244910
137,True,True,-1.000000,1.000000,1.000000,1.000000,199.089996,197.649994,194.239990,355.181000,353.591003,-15.451000,0.673407,-0.603229,-0.038867,0.425589,-4.089110,3.669910,0.244910
138,True,True,-1.000000,1.000000,1.000000,1.000000,202.050003,200.599991,194.110001,355.181000,353.591003,-15.451000,0.663447,-0.594226,-0.038295,0.453065,-4.089110,3.669910,0.244910
139,True,True,-1.000000,1.000000,1.000000,1.000000,205.009995,203.550003,193.979996,355.181000,353.591003,-15.451000,0.652863,-0.584666,-0.037685,0.480120,-4.089110,3.669910,0.244910
140,True,True,-1.000000,1.000000,1.000000,1.000000,207.970001,206.500000,193.849991,355.181000,353.591003,-15.451000,0.641665,-0.574561,-0.037043,0.506727,-4.089110,3.669910,0.244910
141,True,True,-1.000000,1.000000,1.000000,1.000000,210.929993,209.449997,193.720001,355.181000,353.591003,-15.451000,0.629869,-0.563917,-0.036364,0.532860,-4.089110,3.669910,0.244910
142,True,True,-1.000000,1.000000,1.000000,1.000000,213.889999,212.399994,193.589996,355.181000,353.591003,-15.451000,0.617487,-0.552745,-0.035652,0.558490,-4.089110,3.669910,0.244910
143,True,True,-1.000000,1.000000,1.000000,1.000000,216.849991,215.349991,193.459991,355.181000,353.591003,-15.451000,0.604524,-0.541060,-0.034907,0.583598,-4.089110,3.669910,0.244910
144,True,True,-1.000000,1.000000,1.000000,1.000000,219.809998,218.299988,193.330002,355.181000,353.591003,-15.451000,0.590994,-0.528867,-0.034130,0.608161,-4.089110,3.669910,0.244910
