frame,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
97,False,False,0.000000,-159.259995,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
98,False,False,0.000000,-158.839996,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,False,False,0.000000,-158.419998,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
100,False,False,0.000000,-158.000000,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
101,False,False,0.000000,-157.580002,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
102,False,False,0.000000,-157.160004,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
103,False,False,0.000000,-156.739990,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
104,False,False,0.000000,-156.319992,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
105,False,False,0.000000,-155.899994,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
106,False,False,0.000000,-155.479996,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
107,False,False,0.000000,-155.059998,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
108,False,False,0.000000,-154.639999,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
109,False,False,0.000000,-154.220001,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
110,False,False,0.000000,-153.800003,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
111,False,False,0.000000,-153.379990,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
112,False,False,0.000000,-152.959991,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
113,False,False,0.000000,-152.539993,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
114,False,False,0.000000,-152.119995,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
115,False,False,0.000000,-151.699997,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
116,False,False,0.000000,-151.279999,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
117,False,False,0.000000,-150.860001,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
118,False,False,0.000000,-150.440002,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
119,False,False,0.000000,-150.020004,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
120,False,False,0.000000,-149.599991,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
121,False,False,0.000000,-149.179993,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
122,False,False,0.000000,-148.759995,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
123,False,False,0.000000,-148.339996,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
124,False,False,0.000000,-147.919998,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
125,False,False,0.000000,-147.500000,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
126,False,False,0.000000,-147.080002,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
127,False,False,0.000000,-146.660004,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
128,False,False,0.000000,-146.239990,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
129,False,False,0.000000,-145.819992,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
130,False,False,0.000000,-145.399994,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
131,False,False,0.000000,-144.979996,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
132,False,False,0.000000,-144.559998,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
133,False,False,0.000000,-144.139999,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
134,False,False,0.000000,-143.720001,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
135,False,False,0.000000,-143.300003,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
136,False,False,0.000000,-142.879990,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
137,False,False,0.000000,-142.459991,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
138,False,False,0.000000,-142.039993,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
139,False,False,0.000000,-141.619995,1000.000000,0.000000,50.000000,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
