frame,input.Throttle,input.bHoldingBoost,input.bActivateBoost,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
21,1.000000,True,True,-2000.000000,-4470.479980,17.000000,0.000000,361.591003,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000410,0.000000,0.000000
22,1.000000,True,True,-2000.000000,-4467.310059,17.000000,0.000000,380.080994,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000410,0.000000,0.000000
23,1.000000,True,True,-2000.000000,-4463.989746,17.000000,0.000000,398.420990,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000410,0.000000,0.000000
24,1.000000,True,True,-2000.000000,-4460.520020,17.000000,0.000000,416.600983,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000310,0.000000,0.000000
25,1.000000,True,True,-2000.000000,-4456.899902,17.000000,0.000000,434.621002,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000310,0.000000,0.000000
26,1.000000,True,True,-2000.000000,-4453.129883,17.000000,0.000000,452.490997,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000310,0.000000,0.000000
27,1.000000,True,True,-2000.000000,-4449.209961,17.000000,0.000000,470.200989,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000310,0.000000,0.000000
28,1.000000,True,True,-2000.000000,-4445.149902,17.000000,0.000000,487.760986,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000210,0.000000,0.000000
29,1.000000,True,True,-2000.000000,-4440.939941,17.000000,0.000000,505.170990,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000210,0.000000,0.000000
30,1.000000,True,True,-2000.000000,-4436.589844,17.000000,0.000000,522.430969,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000210,0.000000,0.000000
31,1.000000,True,True,-2000.000000,-4432.089844,17.000000,0.000000,539.550964,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000210,0.000000,0.000000
32,1.000000,True,True,-2000.000000,-4427.449707,17.000000,0.000000,556.520935,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000210,0.000000,0.000000
33,1.000000,True,True,-2000.000000,-4422.669922,17.000000,0.000000,573.340942,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000110,0.000000,0.000000
34,1.000000,True,True,-2000.000000,-4417.750000,17.000000,0.000000,590.020935,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000110,0.000000,0.000000
35,1.000000,True,True,-2000.000000,-4412.689941,17.000000,0.000000,606.560974,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000110,0.000000,0.000000
36,1.000000,True,True,-2000.000000,-4407.500000,17.000000,0.000000,622.950989,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000110,0.000000,0.000000
37,1.000000,True,True,-2000.000000,-4402.169922,17.000000,0.000000,639.200989,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000110,0.000000,0.000000
38,1.000000,True,True,-2000.000000,-4396.709961,17.000000,0.000000,655.310974,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
39,1.000000,True,True,-2000.000000,-4391.120117,17.000000,0.000000,671.290955,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
40,1.000000,True,True,-2000.000000,-4385.390137,17.000000,0.000000,687.130981,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
41,1.000000,True,True,-2000.000000,-4379.529785,17.000000,0.000000,702.830933,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
42,1.000000,True,True,-2000.000000,-4373.540039,17.000000,0.000000,718.400940,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
43,1.000000,True,True,-2000.000000,-4367.419922,17.000000,0.000000,733.840942,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
44,1.000000,True,True,-2000.000000,-4361.179688,17.000000,0.000000,749.140930,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
45,1.000000,True,True,-2000.000000,-4354.810059,17.000000,0.000000,764.310974,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
46,1.000000,True,True,-2000.000000,-4348.319824,17.000000,0.000000,779.350952,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
47,1.000000,True,True,-2000.000000,-4341.699707,17.000000,0.000000,794.260986,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
48,1.000000,True,True,-2000.000000,-4334.959961,17.000000,0.000000,809.050964,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
49,1.000000,True,True,-2000.000000,-4328.100098,17.000000,0.000000,823.710938,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
50,1.000000,True,True,-2000.000000,-4321.109863,17.000000,0.000000,838.240967,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
51,1.000000,True,True,-2000.000000,-4314.000000,17.000000,0.000000,852.650940,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
52,1.000000,True,True,-2000.000000,-4306.779785,17.000000,0.000000,866.930969,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
53,1.000000,True,True,-2000.000000,-4299.439941,17.000000,0.000000,881.090942,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
54,1.000000,True,True,-2000.000000,-4291.979980,17.000000,0.000000,895.130981,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
55,1.000000,True,True,-2000.000000,-4284.399902,17.000000,0.000000,909.050964,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
56,1.000000,True,True,-2000.000000,-4276.709961,17.000000,0.000000,922.850952,0.081000,-0.003353,0.003353,0.707096,0.707102,0.000000,0.000000,0.000000
57,1.000000,True,True,-2000.000000,-4268.909668,17.000000,0.000000,936.530945,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000110,0.000000,0.000000
58,1.000000,True,True,-2000.000000,-4260.989746,17.000000,0.000000,950.100952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000110,0.000000,0.000000
59,1.000000,True,True,-2000.000000,-4252.959961,17.000000,0.000000,963.550964,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000110,0.000000,0.000000
60,1.000000,True,True,-2000.000000,-4244.819824,17.000000,0.000000,976.880981,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000110,0.000000,0.000000
61,1.000000,True,True,-2000.000000,-4236.569824,17.000000,0.000000,990.100952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000110,0.000000,0.000000
62,1.000000,True,True,-2000.000000,-4228.209961,17.000000,0.000000,1003.210938,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
63,1.000000,True,True,-2000.000000,-4219.739746,17.000000,0.000000,1016.200928,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
64,1.000000,True,True,-2000.000000,-4211.159668,17.000000,0.000000,1029.080933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
65,1.000000,True,True,-2000.000000,-4202.479980,17.000000,0.000000,1041.850952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
66,1.000000,True,True,-2000.000000,-4193.689941,17.000000,0.000000,1054.510986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
67,1.000000,True,True,-2000.000000,-4184.799805,17.000000,0.000000,1067.060913,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000210,0.000000,0.000000
68,1.000000,True,True,-2000.000000,-4175.799805,17.000000,0.000000,1079.510986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
69,1.000000,True,True,-2000.000000,-4166.699707,17.000000,0.000000,1091.850952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
70,1.000000,True,True,-2000.000000,-4157.500000,17.000000,0.000000,1104.080933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
71,1.000000,True,True,-2000.000000,-4148.199707,17.000000,0.000000,1116.210938,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
72,1.000000,True,True,-2000.000000,-4138.799805,17.000000,0.000000,1128.240967,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
73,1.000000,True,True,-2000.000000,-4129.299805,17.000000,0.000000,1140.161011,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
74,1.000000,True,True,-2000.000000,-4119.699707,17.000000,0.000000,1151.980957,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000310,0.000000,0.000000
75,1.000000,True,True,-2000.000000,-4110.000000,17.000000,0.000000,1163.700928,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
76,1.000000,True,True,-2000.000000,-4100.209961,17.000000,0.000000,1175.320923,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
77,1.000000,True,True,-2000.000000,-4090.319824,17.000000,0.000000,1186.840942,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
78,1.000000,True,True,-2000.000000,-4080.329834,17.000000,0.000000,1198.260986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
79,1.000000,True,True,-2000.000000,-4070.250000,17.000000,0.000000,1209.580933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
80,1.000000,True,True,-2000.000000,-4060.079834,17.000000,0.000000,1220.810913,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
81,1.000000,True,True,-2000.000000,-4049.809814,17.000000,0.000000,1231.940918,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000410,0.000000,0.000000
82,1.000000,True,True,-2000.000000,-4039.449951,17.000000,0.000000,1242.970947,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
83,1.000000,True,True,-2000.000000,-4029.000000,17.000000,0.000000,1253.910889,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
84,1.000000,True,True,-2000.000000,-4018.459961,17.000000,0.000000,1264.760986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
85,1.000000,True,True,-2000.000000,-4007.829834,17.000000,0.000000,1275.510986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
86,1.000000,True,True,-2000.000000,-3997.109863,17.000000,0.000000,1286.170898,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
87,1.000000,True,True,-2000.000000,-3986.299805,17.000000,0.000000,1296.740967,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
88,1.000000,True,True,-2000.000000,-3975.409912,17.000000,0.000000,1307.220947,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
89,1.000000,True,True,-2000.000000,-3964.429932,17.000000,0.000000,1317.610962,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000510,0.000000,0.000000
90,1.000000,True,True,-2000.000000,-3953.359863,17.000000,0.000000,1327.910889,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
91,1.000000,True,True,-2000.000000,-3942.209961,17.000000,0.000000,1338.120972,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
92,1.000000,True,True,-2000.000000,-3930.969971,17.000000,0.000000,1348.240967,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
93,1.000000,True,True,-2000.000000,-3919.649902,17.000000,0.000000,1358.281006,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
94,1.000000,True,True,-2000.000000,-3908.250000,17.000000,0.000000,1368.230957,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
95,1.000000,True,True,-2000.000000,-3896.770020,17.000000,0.000000,1378.100952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
96,1.000000,True,True,-2000.000000,-3885.199951,17.000000,0.000000,1387.880981,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
97,1.000000,True,True,-2000.000000,-3873.549805,17.000000,0.000000,1397.580933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
98,1.000000,True,True,-2000.000000,-3861.819824,17.000000,0.000000,1407.190918,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000610,0.000000,0.000000
99,1.000000,True,True,-2000.000000,-3850.020020,17.000000,0.000000,1415.830933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000710,0.000000,0.000000
100,1.000000,True,True,-2000.000000,-3838.149902,17.000000,0.000000,1424.090942,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
101,1.000000,True,True,-2000.000000,-3826.209961,17.000000,0.000000,1432.350952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
102,1.000000,True,True,-2000.000000,-3814.199951,17.000000,0.000000,1440.610962,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
103,1.000000,True,True,-2000.000000,-3802.129883,17.000000,0.000000,1448.870972,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
104,1.000000,True,True,-2000.000000,-3789.989990,17.000000,0.000000,1457.130981,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
105,1.000000,True,True,-2000.000000,-3777.780029,17.000000,0.000000,1465.390991,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
106,1.000000,True,True,-2000.000000,-3765.500000,17.000000,0.000000,1473.651001,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
107,1.000000,True,True,-2000.000000,-3753.149902,17.000000,0.000000,1481.910889,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
108,1.000000,True,True,-2000.000000,-3740.729980,17.000000,0.000000,1490.170898,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
109,1.000000,True,True,-2000.000000,-3728.239990,17.000000,0.000000,1498.430908,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
110,1.000000,True,True,-2000.000000,-3715.679932,17.000000,0.000000,1506.690918,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
111,1.000000,True,True,-2000.000000,-3703.059814,17.000000,0.000000,1514.950928,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
112,1.000000,True,True,-2000.000000,-3690.369873,17.000000,0.000000,1523.210938,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
113,1.000000,True,True,-2000.000000,-3677.609863,17.000000,0.000000,1531.470947,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
114,1.000000,True,True,-2000.000000,-3664.780029,17.000000,0.000000,1539.730957,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
115,1.000000,True,True,-2000.000000,-3651.879883,17.000000,0.000000,1547.990967,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
116,1.000000,True,True,-2000.000000,-3638.909912,17.000000,0.000000,1556.250977,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
117,1.000000,True,True,-2000.000000,-3625.869873,17.000000,0.000000,1564.510986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
118,1.000000,True,True,-2000.000000,-3612.760010,17.000000,0.000000,1572.770996,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
119,1.000000,True,True,-2000.000000,-3599.579834,17.000000,0.000000,1581.030884,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
120,1.000000,True,True,-2000.000000,-3586.339844,17.000000,0.000000,1589.290894,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
121,1.000000,True,True,-2000.000000,-3573.030029,17.000000,0.000000,1597.550903,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
122,1.000000,True,True,-2000.000000,-3559.649902,17.000000,0.000000,1605.810913,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
123,1.000000,True,True,-2000.000000,-3546.199951,17.000000,0.000000,1614.070923,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
124,1.000000,True,True,-2000.000000,-3532.679932,17.000000,0.000000,1622.330933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
125,1.000000,True,True,-2000.000000,-3519.089844,17.000000,0.000000,1630.590942,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
126,1.000000,True,True,-2000.000000,-3505.429932,17.000000,0.000000,1638.850952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
127,1.000000,True,True,-2000.000000,-3491.699951,17.000000,0.000000,1647.110962,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
128,1.000000,True,True,-2000.000000,-3477.909912,17.000000,0.000000,1655.370972,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
129,1.000000,True,True,-2000.000000,-3464.049805,17.000000,0.000000,1663.630981,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
130,1.000000,True,True,-2000.000000,-3450.119873,17.000000,0.000000,1671.890991,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
131,1.000000,True,True,-2000.000000,-3436.119873,17.000000,0.000000,1680.150879,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
132,1.000000,True,True,-2000.000000,-3422.049805,17.000000,0.000000,1688.410889,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
133,1.000000,True,True,-2000.000000,-3407.909912,17.000000,0.000000,1696.670898,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
134,1.000000,True,True,-2000.000000,-3393.699951,17.000000,0.000000,1704.930908,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
135,1.000000,True,True,-2000.000000,-3379.419922,17.000000,0.000000,1713.190918,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
136,1.000000,True,True,-2000.000000,-3365.069824,17.000000,0.000000,1721.450928,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
137,1.000000,True,True,-2000.000000,-3350.659912,17.000000,0.000000,1729.710938,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
138,1.000000,True,True,-2000.000000,-3336.179932,17.000000,0.000000,1737.970947,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
139,1.000000,True,True,-2000.000000,-3321.629883,17.000000,0.000000,1746.230957,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
140,1.000000,True,True,-2000.000000,-3307.010010,17.000000,0.000000,1754.490967,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
141,1.000000,True,True,-2000.000000,-3292.319824,17.000000,0.000000,1762.750977,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
142,1.000000,True,True,-2000.000000,-3277.559814,17.000000,0.000000,1771.010986,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
143,1.000000,True,True,-2000.000000,-3262.729980,17.000000,0.000000,1779.270996,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
144,1.000000,True,True,-2000.000000,-3247.829834,17.000000,0.000000,1787.530884,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
145,1.000000,True,True,-2000.000000,-3232.859863,17.000000,0.000000,1795.790894,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
146,1.000000,True,True,-2000.000000,-3217.829834,17.000000,0.000000,1804.050903,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
147,1.000000,True,True,-2000.000000,-3202.729980,17.000000,0.000000,1812.310913,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
148,1.000000,True,True,-2000.000000,-3187.559814,17.000000,0.000000,1820.570923,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
149,1.000000,True,True,-2000.000000,-3172.319824,17.000000,0.000000,1828.830933,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
150,1.000000,True,True,-2000.000000,-3157.010010,17.000000,0.000000,1837.090942,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
151,1.000000,True,True,-2000.000000,-3141.629883,17.000000,0.000000,1845.350952,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
152,1.000000,True,True,-2000.000000,-3126.179932,17.000000,0.000000,1853.610962,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
153,1.000000,True,True,-2000.000000,-3110.659912,17.000000,0.000000,1861.870972,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
154,1.000000,True,True,-2000.000000,-3095.079834,17.000000,0.000000,1870.130981,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
155,1.000000,True,True,-2000.000000,-3079.429932,17.000000,0.000000,1878.390991,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
156,1.000000,True,True,-2000.000000,-3063.709961,17.000000,0.000000,1886.650879,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
157,1.000000,True,True,-2000.000000,-3047.919922,17.000000,0.000000,1894.910889,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
158,1.000000,True,True,-2000.000000,-3032.059814,17.000000,0.000000,1903.170898,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
159,1.000000,True,True,-2000.000000,-3016.129883,17.000000,0.000000,1911.430908,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
160,1.000000,True,True,-2000.000000,-3000.129883,17.000000,0.000000,1919.690918,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
161,1.000000,True,True,-2000.000000,-2984.059814,17.000000,0.000000,1927.950928,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
162,1.000000,True,True,-2000.000000,-2967.919922,17.000000,0.000000,1936.210938,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
163,1.000000,True,True,-2000.000000,-2951.719971,17.000000,0.000000,1944.470947,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
164,1.000000,True,True,-2000.000000,-2935.449951,17.000000,0.000000,1952.730957,0.081000,-0.003353,0.003353,0.707096,0.707102,-0.000810,0.000000,0.000000
