frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
10,True,True,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,44.649998,0.961000,0.000000,340.200989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,47.539997,1.161000,0.000000,346.931000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,50.489998,1.361000,0.000000,353.661011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,53.489998,1.561000,0.000000,360.390991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,56.549999,1.761000,0.000000,367.121002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,59.669998,1.961000,0.000000,373.851013,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,62.840000,2.161000,0.000000,380.580994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,66.070000,2.361000,0.000000,387.311005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,69.349998,2.561000,0.000000,394.040985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,72.689995,2.761000,0.000000,400.770996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,76.089996,2.961000,0.000000,407.501007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,79.439995,2.961000,0.000000,402.080994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,82.750000,2.961000,0.000000,396.661011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,86.009995,2.961000,0.000000,391.240997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,89.229996,2.961000,0.000000,385.820984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,92.400002,2.961000,0.000000,380.401001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,95.519997,2.961000,0.000000,374.980988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,98.599998,2.961000,0.000000,369.561005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,101.629997,2.961000,0.000000,364.140991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,104.619995,2.961000,0.000000,358.721008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.710000,0.000000,107.559998,2.961000,0.000000,353.300995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.730000,0.000000,110.459999,2.961000,0.000000,347.881012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,113.309998,2.961000,0.000000,342.460999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.770000,0.000000,116.119995,2.961000,0.000000,337.040985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.790000,0.000000,118.879997,2.961000,0.000000,331.621002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.810000,0.000000,121.599998,2.961000,0.000000,326.200989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.830000,0.000000,124.269997,2.961000,0.000000,320.781006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.850000,0.000000,126.899994,2.961000,0.000000,315.360992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.870000,0.000000,129.479996,2.961000,0.000000,309.941010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.890000,0.000000,132.020004,2.961000,0.000000,304.520996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.910000,0.000000,134.509995,2.961000,0.000000,299.101013,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.930000,0.000000,136.959991,2.961000,0.000000,293.681000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.950000,0.000000,139.360001,2.961000,0.000000,288.260986,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.970000,0.000000,141.720001,2.961000,0.000000,282.841003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.990000,0.000000,144.029999,2.961000,0.000000,277.420990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,1.010000,0.000000,146.300003,2.961000,0.000000,272.001007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,1.030000,0.000000,148.520004,2.961000,0.000000,266.580994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,1.050000,0.000000,150.699997,2.961000,0.000000,261.161011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,1.070000,0.000000,152.830002,2.961000,0.000000,255.740997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,1.090000,0.000000,154.919998,2.961000,0.000000,250.320999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,1.110000,0.000000,156.959991,2.961000,0.000000,244.901001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,1.130000,0.000000,158.959991,2.961000,0.000000,239.481003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,1.150000,0.000000,160.910004,2.961000,0.000000,234.061005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,1.170000,0.000000,162.819992,2.961000,0.000000,228.641006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,1.190000,0.000000,164.679993,2.961000,0.000000,223.221008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,1.210000,0.000000,166.500000,2.961000,0.000000,217.800995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,1.230000,0.000000,168.269989,2.961000,0.000000,212.380997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,1.250000,0.000000,169.989990,2.961000,0.000000,206.960999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,1.270000,0.000000,171.669998,2.961000,0.000000,201.541000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,1.290000,0.000000,173.300003,2.961000,0.000000,196.121002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,1.310000,0.000000,174.889999,2.961000,0.000000,190.701004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,1.330000,0.000000,176.429993,2.961000,0.000000,185.281006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,1.350000,0.000000,177.929993,2.961000,0.000000,179.861008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,1.370000,0.000000,179.379990,2.961000,0.000000,174.441010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,1.390000,0.000000,180.789993,2.961000,0.000000,169.020996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,1.410000,0.000000,182.149994,2.961000,0.000000,163.600998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,1.430000,0.000000,183.470001,2.961000,0.000000,158.181000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,1.450000,0.000000,184.739990,2.961000,0.000000,152.761002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,1.470000,0.000000,185.970001,2.961000,0.000000,147.341003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,1.490000,0.000000,187.149994,2.961000,0.000000,141.921005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,1.510000,0.000000,188.289993,2.961000,0.000000,136.501007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,1.000000,1.000000,4.480000,2.950000,189.379990,356.510986,353.640991,131.081009,-0.006385,0.014035,0.000375,0.999881,-1.531810,1.316610,0.102110
72,False,False,1.000000,1.000000,0.000000,1.000000,7.450000,5.900000,190.429993,356.510986,353.640991,125.660995,-0.018906,0.024867,0.000790,0.999512,-3.004510,2.600710,0.125810
73,False,False,1.000000,1.000000,0.000000,1.000000,10.420000,8.849999,191.429993,356.510986,353.640991,120.240997,-0.037308,0.040906,0.001249,0.998465,-4.144210,3.613310,0.138310
74,False,False,1.000000,1.000000,0.000000,1.000000,13.389999,11.800000,192.389999,356.510986,353.640991,114.820999,-0.060230,0.061029,0.001718,0.996316,-4.132410,3.627510,0.118010
75,False,False,1.000000,1.000000,0.000000,1.000000,16.359999,14.750000,193.300003,356.510986,353.640991,109.400993,-0.083045,0.081152,0.002101,0.993234,-4.124410,3.637010,0.102310
76,False,False,1.000000,1.000000,0.000000,1.000000,19.330000,17.699999,194.169998,356.510986,353.640991,103.980995,-0.105752,0.101236,0.002425,0.989223,-4.119110,3.643410,0.090210
77,False,False,1.000000,1.000000,0.000000,1.000000,22.299999,20.650000,194.989990,356.510986,353.640991,98.560997,-0.128335,0.121257,0.002700,0.984286,-4.115610,3.647510,0.081010
78,False,False,1.000000,1.000000,0.000000,1.000000,25.269999,23.600000,195.769989,356.510986,353.640991,93.140999,-0.150777,0.141185,0.002937,0.978430,-4.113410,3.650210,0.074010
79,False,False,1.000000,1.000000,0.000000,1.000000,28.240000,26.549999,196.500000,356.510986,353.640991,87.721001,-0.173068,0.160995,0.003142,0.971657,-4.112010,3.651910,0.068710
80,False,False,1.000000,1.000000,0.000000,1.000000,31.209999,29.500000,197.190002,356.510986,353.640991,82.300995,-0.195193,0.180664,0.003326,0.963976,-4.111110,3.652910,0.064710
81,False,False,1.000000,1.000000,0.000000,1.000000,34.180000,32.450001,197.830002,356.510986,353.640991,76.880997,-0.217128,0.200172,0.003493,0.955392,-4.110610,3.653510,0.061710
82,False,False,1.000000,1.000000,0.000000,1.000000,37.149998,35.399998,198.429993,356.510986,353.640991,71.460999,-0.238853,0.219496,0.003644,0.945916,-4.110410,3.653810,0.059510
83,False,False,1.000000,1.000000,0.000000,1.000000,40.119999,38.349998,198.979996,356.510986,353.640991,66.041000,-0.260357,0.238615,0.003784,0.935555,-4.110310,3.654010,0.057910
84,False,False,1.000000,1.000000,0.000000,1.000000,43.090000,41.299999,199.489990,356.510986,353.640991,60.620998,-0.281612,0.257514,0.003914,0.924319,-4.110210,3.654010,0.056710
85,False,False,1.000000,1.000000,0.000000,1.000000,46.059998,44.250000,199.949997,356.510986,353.640991,55.200996,-0.302603,0.276174,0.004038,0.912219,-4.110210,3.654010,0.055810
86,False,False,1.000000,1.000000,0.000000,1.000000,49.029999,47.200001,200.360001,356.510986,353.640991,49.780998,-0.323309,0.294576,0.004151,0.899266,-4.110310,3.654010,0.055210
87,False,False,1.000000,1.000000,0.000000,1.000000,52.000000,50.149998,200.729996,356.510986,353.640991,44.361000,-0.343712,0.312702,0.004259,0.885472,-4.110310,3.654010,0.054810
88,False,False,1.000000,1.000000,0.000000,1.000000,54.969997,53.099998,201.050003,356.510986,353.640991,38.940998,-0.363797,0.330538,0.004362,0.870849,-4.110410,3.653910,0.054510
89,False,False,1.000000,1.000000,0.000000,1.000000,57.939999,56.049999,201.220001,356.510986,353.640991,19.890999,-0.383542,0.348066,0.004459,0.855410,-4.110410,3.653910,0.054210
90,False,False,1.000000,1.000000,0.000000,1.000000,60.910000,59.000000,201.279999,356.510986,353.640991,7.511000,-0.402925,0.365264,0.004551,0.839174,-4.110410,3.653810,0.054010
91,False,False,1.000000,1.000000,0.000000,1.000000,63.879997,61.949997,201.279999,356.510986,353.640991,-0.531000,-0.421931,0.382123,0.004637,0.822152,-4.110510,3.653810,0.053910
92,False,False,1.000000,1.000000,0.000000,1.000000,66.849998,64.900002,201.229996,356.510986,353.640991,-5.761000,-0.440543,0.398626,0.004718,0.804361,-4.110510,3.653810,0.053810
93,False,False,1.000000,1.000000,0.000000,1.000000,69.820000,67.849998,201.149994,356.510986,353.640991,-9.161000,-0.458746,0.414756,0.004793,0.785816,-4.110510,3.653810,0.053710
94,False,False,1.000000,1.000000,0.000000,1.000000,72.790001,70.799995,201.059998,356.510986,353.640991,-11.371000,-0.476516,0.430498,0.004863,0.766538,-4.110510,3.653810,0.053710
95,False,False,1.000000,1.000000,0.000000,1.000000,75.759995,73.750000,200.949997,356.510986,353.640991,-12.801000,-0.493839,0.445836,0.004934,0.746545,-4.110510,3.653810,0.053710
96,False,False,1.000000,1.000000,0.000000,1.000000,78.729996,76.699997,200.839996,356.510986,353.640991,-13.731000,-0.510703,0.460758,0.004998,0.725851,-4.110510,3.653810,0.053710
97,False,False,1.000000,1.000000,0.000000,1.000000,81.699997,79.650002,200.720001,356.510986,353.640991,-14.341001,-0.527087,0.475248,0.005058,0.704480,-4.110510,3.653810,0.053710
98,False,False,1.000000,1.000000,0.000000,1.000000,84.669998,82.599998,200.599991,356.510986,353.640991,-14.731000,-0.542980,0.489296,0.005112,0.682448,-4.110510,3.653810,0.053710
99,False,False,1.000000,1.000000,0.000000,1.000000,87.639999,85.549995,200.479996,356.510986,353.640991,-14.991000,-0.558366,0.502886,0.005160,0.659777,-4.110510,3.653810,0.053710
100,False,False,1.000000,1.000000,0.000000,1.000000,90.610001,88.500000,200.349991,356.510986,353.640991,-15.161000,-0.573229,0.516006,0.005203,0.636490,-4.110510,3.653810,0.053710
101,False,False,1.000000,1.000000,0.000000,1.000000,93.579994,91.449997,200.220001,356.510986,353.640991,-15.271000,-0.587558,0.528641,0.005241,0.612607,-4.110510,3.653810,0.053710
102,False,False,1.000000,1.000000,0.000000,1.000000,96.549995,94.400002,200.089996,356.510986,353.640991,-15.341000,0.601334,-0.540785,-0.005273,-0.588151,-4.110510,3.653810,0.053710
103,False,False,1.000000,1.000000,0.000000,1.000000,99.519997,97.349998,199.959991,356.510986,353.640991,-15.381001,0.614548,-0.552421,-0.005306,-0.563146,-4.110510,3.653810,0.053710
104,False,False,1.000000,1.000000,0.000000,1.000000,102.489998,100.299995,199.830002,356.510986,353.640991,-15.411000,0.627190,-0.563540,-0.005333,-0.537612,-4.110510,3.653810,0.053710
105,False,False,1.000000,1.000000,0.000000,1.000000,105.459999,103.250000,199.699997,356.510986,353.640991,-15.431000,0.639246,-0.574130,-0.005354,-0.511577,-4.110510,3.653810,0.053710
106,False,False,1.000000,1.000000,0.000000,1.000000,108.430000,106.199997,199.569992,356.510986,353.640991,-15.441000,0.650702,-0.584186,-0.005371,-0.485061,-4.110510,3.653810,0.053710
107,False,False,1.000000,1.000000,0.000000,1.000000,111.399994,109.149994,199.440002,356.510986,353.640991,-15.451000,0.661548,-0.593697,-0.005381,-0.458093,-4.110510,3.653810,0.053710
108,False,False,1.000000,1.000000,0.000000,1.000000,114.369995,112.099998,199.309998,356.510986,353.640991,-15.451000,0.671774,-0.602652,-0.005387,-0.430698,-4.110510,3.653810,0.053710
109,False,False,1.000000,1.000000,0.000000,1.000000,117.339996,115.049995,199.179993,356.510986,353.640991,-15.451000,0.681375,-0.611041,-0.005387,-0.402898,-4.110510,3.653810,0.053710
110,False,False,1.000000,1.000000,0.000000,1.000000,120.309998,118.000000,199.050003,356.510986,353.640991,-15.451000,0.690340,-0.618858,-0.005381,-0.374721,-4.110510,3.653810,0.053710
111,False,False,1.000000,1.000000,0.000000,1.000000,123.279999,120.949997,198.919998,356.510986,353.640991,-15.451000,0.698657,-0.626098,-0.005371,-0.346193,-4.110510,3.653810,0.053710
112,False,False,1.000000,1.000000,0.000000,1.000000,126.250000,123.899994,198.789993,356.510986,353.640991,-15.451000,0.706323,-0.632750,-0.005354,-0.317342,-4.110510,3.653810,0.053710
113,False,False,1.000000,1.000000,0.000000,1.000000,129.220001,126.849998,198.659988,356.510986,353.640991,-15.451000,0.713325,-0.638814,-0.005333,-0.288194,-4.110510,3.653810,0.053710
114,False,False,1.000000,1.000000,0.000000,1.000000,132.190002,129.800003,198.529999,356.510986,353.640991,-15.451000,0.719661,-0.644279,-0.005306,-0.258776,-4.110510,3.653810,0.053710
115,False,False,1.000000,1.000000,0.000000,1.000000,135.160004,132.750000,198.399994,356.510986,353.640991,-15.451000,0.725323,-0.649139,-0.005273,-0.229121,-4.110510,3.653810,0.053710
116,False,False,1.000000,1.000000,0.000000,1.000000,138.129990,135.699997,198.269989,356.510986,353.640991,-15.451000,0.730305,-0.653396,-0.005241,-0.199249,-4.110510,3.653810,0.053710
117,False,False,1.000000,1.000000,0.000000,1.000000,141.099991,138.649994,198.139999,356.510986,353.640991,-15.451000,0.734608,-0.657037,-0.005203,-0.169190,-4.110510,3.653810,0.053710
118,False,False,1.000000,1.000000,0.000000,1.000000,144.069992,141.599991,198.009995,356.510986,353.640991,-15.451000,0.738220,-0.660069,-0.005160,-0.138973,-4.110510,3.653810,0.053710
119,False,False,1.000000,1.000000,0.000000,1.000000,147.039993,144.550003,197.879990,356.510986,353.640991,-15.451000,0.741143,-0.662481,-0.005112,-0.108627,-4.110510,3.653810,0.053710
120,False,False,1.000000,1.000000,0.000000,1.000000,150.009995,147.500000,197.750000,356.510986,353.640991,-15.451000,0.743374,-0.664272,-0.005058,-0.078179,-4.110510,3.653810,0.053710
121,False,False,1.000000,1.000000,0.000000,1.000000,152.979996,150.449997,197.619995,356.510986,353.640991,-15.451000,0.744910,-0.665443,-0.004998,-0.047655,-4.110510,3.653810,0.053710
122,False,False,1.000000,1.000000,0.000000,1.000000,155.949997,153.399994,197.489990,356.510986,353.640991,-15.451000,0.745746,-0.665993,-0.004934,-0.017088,-4.110510,3.653810,0.053710
123,False,False,1.000000,1.000000,0.000000,1.000000,158.919998,156.349991,197.360001,356.510986,353.640991,-15.451000,0.745888,-0.665917,-0.004863,0.013495,-4.110510,3.653810,0.053710
124,False,False,1.000000,1.000000,0.000000,1.000000,161.889999,159.300003,197.229996,356.510986,353.640991,-15.451000,0.745329,-0.665221,-0.004793,0.044062,-4.110510,3.653810,0.053710
125,False,False,1.000000,1.000000,0.000000,1.000000,164.860001,162.250000,197.099991,356.510986,353.640991,-15.451000,0.744077,-0.663900,-0.004718,0.074591,-4.110510,3.653810,0.053710
126,False,False,1.000000,1.000000,0.000000,1.000000,167.830002,165.199997,196.970001,356.510986,353.640991,-15.451000,0.742129,-0.661958,-0.004637,0.105051,-4.110510,3.653810,0.053710
127,False,False,1.000000,1.000000,0.000000,1.000000,170.800003,168.149994,196.839996,356.510986,353.640991,-15.451000,0.739482,-0.659400,-0.004551,0.135413,-4.110510,3.653810,0.053710
128,False,False,1.000000,1.000000,0.000000,1.000000,173.769989,171.099991,196.709991,356.510986,353.640991,-15.451000,0.736148,-0.656223,-0.004459,0.165645,-4.110510,3.653810,0.053710
129,False,False,1.000000,1.000000,0.000000,1.000000,176.739990,174.050003,196.580002,356.510986,353.640991,-15.451000,0.732126,-0.652430,-0.004367,0.195721,-4.110510,3.653810,0.053710
130,False,False,1.000000,1.000000,0.000000,1.000000,179.709991,177.000000,196.449997,356.510986,353.640991,-15.451000,0.727420,-0.648028,-0.004270,0.225614,-4.110510,3.653810,0.053710
131,False,False,1.000000,1.000000,0.000000,1.000000,182.679993,179.949997,196.319992,356.510986,353.640991,-15.451000,0.722032,-0.643022,-0.004167,0.255296,-4.110510,3.653810,0.053710
132,False,False,1.000000,1.000000,0.000000,1.000000,185.649994,182.899994,196.190002,356.510986,353.640991,-15.451000,0.715965,-0.637417,-0.004060,0.284741,-4.110510,3.653810,0.053710
133,False,False,1.000000,1.000000,0.000000,1.000000,188.619995,185.849991,196.059998,356.510986,353.640991,-15.451000,0.709231,-0.631213,-0.003952,0.313922,-4.110510,3.653810,0.053710
134,False,False,1.000000,1.000000,0.000000,1.000000,191.589996,188.800003,195.929993,356.510986,353.640991,-15.451000,0.701832,-0.624420,-0.003838,0.342806,-4.110510,3.653810,0.053710
135,False,False,1.000000,1.000000,0.000000,1.000000,194.559998,191.750000,195.800003,356.510986,353.640991,-15.451000,0.693780,-0.617040,-0.003720,0.371371,-4.110510,3.653810,0.053710
136,False,False,1.000000,1.000000,0.000000,1.000000,197.529999,194.699997,195.669998,356.510986,353.640991,-15.451000,0.685078,-0.609083,-0.003601,0.399591,-4.110510,3.653810,0.053710
137,False,False,1.000000,1.000000,0.000000,1.000000,200.500000,197.649994,195.539993,356.510986,353.640991,-15.451000,0.675734,-0.600559,-0.003477,0.427434,-4.110510,3.653810,0.053710
138,False,False,1.000000,1.000000,0.000000,1.000000,203.470001,200.599991,195.409988,356.510986,353.640991,-15.451000,0.665758,-0.591474,-0.003347,0.454878,-4.110510,3.653810,0.053710
139,False,False,1.000000,1.000000,0.000000,1.000000,206.440002,203.550003,195.279999,356.510986,353.640991,-15.451000,0.655161,-0.581834,-0.003218,0.481895,-4.110510,3.653810,0.053710
140,False,False,1.000000,1.000000,0.000000,1.000000,209.409988,206.500000,195.149994,356.510986,353.640991,-15.451000,0.643951,-0.571648,-0.003083,0.508464,-4.110510,3.653810,0.053710
141,False,False,1.000000,1.000000,0.000000,1.000000,212.379990,209.449997,195.019989,356.510986,353.640991,-15.451000,0.632137,-0.560929,-0.002948,0.534559,-4.110510,3.653810,0.053710
142,False,False,1.000000,1.000000,0.000000,1.000000,215.349991,212.399994,194.889999,356.510986,353.640991,-15.451000,0.619732,-0.549686,-0.002808,0.560152,-4.110510,3.653810,0.053710
143,False,False,1.000000,1.000000,0.000000,1.000000,218.319992,215.349991,194.759995,356.510986,353.640991,-15.451000,0.606745,-0.537931,-0.002668,0.585222,-4.110510,3.653810,0.053710
144,False,False,1.000000,1.000000,0.000000,1.000000,221.289993,218.299988,194.629990,356.510986,353.640991,-15.451000,0.593195,-0.525668,-0.002522,0.609743,-4.110510,3.653810,0.053710
145,False,False,1.000000,1.000000,0.000000,1.000000,224.259995,221.250000,194.500000,356.510986,353.640991,-15.451000,0.579088,-0.512915,-0.002376,0.633696,-4.110510,3.653810,0.053710
