frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,1.000000,0.110000,0.000000,3.010000,895.500000,0.000000,0.041000,34.931000,-0.502632,0.502665,-0.497324,-0.497351,0.128310,0.000000,-0.000210,0.000000,-1.170000,1069.890015,0.000000,-18.421000,203.641006,-0.000968,0.000003,0.000003,1.000000,-0.022710,0.000000,0.000000
11,False,False,1.000000,0.110000,0.000000,3.010000,895.750000,0.000000,0.031000,30.060999,-0.502918,0.502944,-0.497038,-0.497065,0.137010,0.000000,-0.000210,0.000000,-1.320000,1071.539917,0.000000,-18.410999,198.171005,-0.001065,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
12,False,False,1.000000,0.110000,0.000000,3.010000,895.959961,0.000000,0.021000,25.190998,-0.503220,0.503244,-0.496730,-0.496763,0.145510,0.000000,-0.000210,0.000000,-1.470000,1073.150024,0.000000,-18.400999,192.701004,-0.001163,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
13,False,False,1.000000,0.110000,0.000000,3.010000,896.130005,0.000000,0.011000,20.320999,-0.503539,0.503564,-0.496407,-0.496439,0.153810,0.000000,-0.000210,0.000000,-1.620000,1074.709961,0.000000,-18.390999,187.231003,-0.001260,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
14,False,False,1.000000,0.110000,0.000000,3.010000,896.260010,0.000000,0.000000,15.451000,-0.503873,0.503900,-0.496067,-0.496099,0.161910,0.000000,-0.000210,0.000000,-1.770000,1076.219971,0.000000,-18.380999,181.761002,-0.001357,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
15,False,False,1.000000,0.110000,0.000000,3.010000,896.349976,0.000000,0.000000,10.581000,-0.504224,0.504250,-0.495711,-0.495743,0.169910,0.000000,-0.000210,0.000000,-1.920000,1077.689941,0.000000,-18.370998,176.291000,-0.001454,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
16,False,False,1.000000,0.110000,0.000000,3.010000,896.399963,0.000000,0.000000,5.711000,-0.504591,0.504614,-0.495339,-0.495371,0.177710,0.000000,-0.000210,0.000000,-2.070000,1079.109985,0.000000,-18.360998,170.820999,-0.001551,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
17,False,False,1.000000,0.110000,0.000000,3.010000,896.409973,0.000000,-0.011000,0.841000,-0.504974,0.504993,-0.494950,-0.494983,0.185310,0.000000,-0.000210,0.000000,-2.220000,1080.489990,0.000000,-18.351000,165.361008,-0.001648,0.000003,0.000003,0.999999,-0.022710,0.000000,0.000000
18,False,False,1.000000,0.110000,0.000000,3.010000,896.380005,0.000000,-0.021000,-4.021000,-0.505373,0.505386,-0.494546,-0.494578,0.192810,0.000000,-0.000210,0.000000,-2.370000,1081.819946,0.000000,-18.341000,159.901001,-0.001745,0.000003,0.000003,0.999998,-0.022710,0.000000,0.000000
19,False,False,1.000000,0.110000,0.000000,3.010000,896.309998,0.000000,-0.031000,-8.881001,-0.505783,0.505799,-0.494125,-0.494157,0.200110,0.000000,-0.000210,0.000000,-2.520000,1083.109985,0.000000,-18.330999,154.441010,-0.001842,0.000003,0.000003,0.999998,-0.022710,0.000000,0.000000
20,False,False,1.000000,0.110000,0.000000,3.010000,896.199951,0.000000,-0.041000,-13.741000,-0.506209,0.506226,-0.493688,-0.493720,0.207210,0.000000,-0.000210,0.000000,-2.670000,1084.349976,0.000000,-18.320999,148.981003,-0.001939,0.000003,0.000003,0.999998,-0.022710,0.000000,0.000000
21,False,False,1.000000,0.110000,0.000000,3.010000,896.039978,0.000000,-0.051000,-18.601000,-0.506652,0.506667,-0.493235,-0.493267,0.214210,0.000000,-0.000210,0.000000,-2.820000,1085.549927,0.000000,-18.310999,143.521011,-0.002037,0.000003,0.000003,0.999998,-0.022710,0.000000,0.000000
22,True,True,1.000000,0.225000,0.000000,3.010000,895.909973,0.000000,-0.281000,-15.201000,-0.507132,0.507152,-0.492738,-0.492771,0.233910,0.000000,-0.000210,0.000000,-2.970000,1086.699951,0.000000,-18.300999,138.061005,-0.002134,0.000003,0.000003,0.999998,-0.022710,0.000000,0.000000
23,True,True,1.000000,0.225000,0.000000,3.010000,895.809998,0.000000,-0.531000,-11.801001,-0.507650,0.507671,-0.492204,-0.492237,0.253310,0.000000,-0.000210,0.000000,-3.120000,1087.809937,0.000000,-18.290998,132.600998,-0.002231,0.000003,0.000003,0.999997,-0.022710,0.000000,0.000000
24,True,True,1.000000,0.225000,0.000000,3.000000,895.739990,0.000000,-0.801000,-8.401000,-0.508205,0.508234,-0.491627,-0.491659,0.272310,0.000000,-0.000210,0.000000,-3.270000,1088.869995,0.000000,-18.280998,127.150993,-0.002328,0.000003,0.000003,0.999997,-0.022710,0.000000,0.000000
25,True,True,1.000000,0.225000,0.000000,2.990000,895.699951,0.000000,-1.091000,-5.001000,-0.508799,0.508829,-0.491012,-0.491044,0.290910,0.000000,-0.000210,0.000000,-3.420000,1089.880005,0.000000,-18.271000,121.700996,-0.002425,0.000003,0.000003,0.999997,-0.022710,0.000000,0.000000
26,True,True,1.000000,0.225000,0.000000,2.980000,895.690002,0.000000,-1.401000,-1.601000,-0.509430,0.509466,-0.490354,-0.490386,0.309210,0.000000,-0.000210,0.000000,-3.570000,1090.849976,0.000000,-18.261000,116.250999,-0.002522,0.000003,0.000003,0.999997,-0.022710,0.000000,0.000000
27,True,True,1.000000,0.225000,0.000000,2.970000,895.699951,0.000000,-1.731000,1.791000,-0.510099,0.510135,-0.489658,-0.489690,0.327210,0.000000,-0.000210,0.000000,-3.720000,1091.770020,0.000000,-18.250999,110.800995,-0.002619,0.000003,0.000003,0.999997,-0.022710,0.000000,0.000000
28,True,True,1.000000,0.225000,0.000000,2.950000,895.739990,0.000000,-2.091000,5.181000,-0.510800,0.510840,-0.488924,-0.488957,0.344810,0.000000,-0.000210,0.000000,-3.870000,1092.650024,0.000000,-18.240999,105.350998,-0.002716,0.000003,0.000003,0.999996,-0.022710,0.000000,0.000000
29,True,True,1.000000,0.225000,0.000000,2.930000,895.809998,0.000000,-2.471000,8.571000,-0.511539,0.511576,-0.488153,-0.488185,0.362110,0.000000,-0.000210,0.000000,-4.020000,1093.479980,0.000000,-18.230999,99.901001,-0.002813,0.000003,0.000003,0.999996,-0.022710,0.000000,0.000000
30,True,True,1.000000,0.225000,0.000000,2.910000,895.909973,0.000000,-2.881000,11.961000,-0.512311,0.512346,-0.487343,-0.487376,0.379110,0.000000,-0.000210,0.000000,-4.170000,1094.270020,0.000000,-18.220999,94.450996,-0.002910,0.000003,0.000003,0.999996,-0.022710,0.000000,0.000000
31,True,True,1.000000,0.225000,0.000000,2.880000,896.039978,0.000000,-3.321000,15.351000,-0.513115,0.513151,-0.486497,-0.486529,0.395810,0.000000,-0.000210,0.000000,-4.320000,1095.010010,0.000000,-18.210999,89.010994,-0.003008,0.000003,0.000003,0.999995,-0.022710,0.000000,0.000000
32,True,True,1.000000,0.225000,0.000000,2.850000,896.199951,0.000000,-3.791000,18.740999,-0.513951,0.513985,-0.485612,-0.485650,0.412210,0.000000,-0.000210,0.000000,-4.470000,1095.709961,0.000000,-18.200998,83.570999,-0.003105,0.000003,0.000003,0.999995,-0.022710,0.000000,0.000000
33,True,True,1.000000,0.225000,0.000000,2.810000,896.380005,0.000000,-4.291000,22.120998,-0.514814,0.514852,-0.484695,-0.484732,0.428310,0.000000,-0.000210,0.000000,-4.620000,1096.359985,0.000000,-18.191000,78.130997,-0.003202,0.000003,0.000003,0.999995,-0.022710,0.000000,0.000000
34,True,True,1.000000,0.225000,0.000000,2.770000,896.589966,0.000000,-4.821000,25.500999,-0.515709,0.515751,-0.483740,-0.483778,0.444110,0.000000,-0.000210,0.000000,-4.770000,1096.969971,0.000000,-18.181000,72.690994,-0.003299,0.000003,0.000003,0.999995,-0.022710,0.000000,0.000000
35,True,True,1.000000,0.225000,0.000000,2.730000,896.829956,0.000000,-5.381000,28.880999,-0.516632,0.516677,-0.482753,-0.482790,0.459610,0.000000,-0.000210,0.000000,-4.920000,1097.530029,0.000000,-18.171000,67.250999,-0.003396,0.000003,0.000003,0.999994,-0.022710,0.000000,0.000000
36,True,True,1.000000,0.225000,0.000000,2.680000,897.099976,0.000000,-5.971000,32.260998,-0.517587,0.517634,-0.481728,-0.481765,0.474810,0.000000,-0.000210,0.000000,-5.070000,1098.049927,0.000000,-18.160999,61.810997,-0.003493,0.000003,0.000003,0.999994,-0.022710,0.000000,0.000000
37,True,True,1.000000,0.225000,0.000000,2.620000,897.399963,0.000000,-6.601000,35.640999,-0.518569,0.518616,-0.480670,-0.480708,0.489710,0.000000,-0.000210,0.000000,-5.220000,1098.520020,0.000000,-18.150999,56.370998,-0.003590,0.000003,0.000003,0.999994,-0.022710,0.000000,0.000000
38,True,True,1.000000,0.225000,0.000000,2.560000,897.729980,0.000000,-7.261000,39.010998,-0.519578,0.519623,-0.479580,-0.479618,0.504310,0.000000,-0.000210,0.000000,-5.370000,1098.939941,0.000000,-18.140999,50.940998,-0.003687,0.000003,0.000003,0.999993,-0.022710,0.000000,0.000000
39,True,True,1.000000,0.225000,0.000000,2.490000,898.079956,0.000000,-7.961000,42.380997,-0.520613,0.520654,-0.478458,-0.478496,0.518610,0.000000,-0.000210,0.000000,-5.520000,1099.319946,0.000000,-18.130999,45.510998,-0.003784,0.000003,0.000003,0.999993,-0.022710,0.000000,0.000000
40,True,True,1.000000,0.225000,0.000000,2.420000,898.459961,0.000000,-8.701000,45.750999,-0.521676,0.521714,-0.477298,-0.477342,0.532710,0.000000,-0.000210,0.000000,-5.670000,1099.650024,0.000000,-18.120998,40.080997,-0.003882,0.000003,0.000003,0.999992,-0.022710,0.000000,0.000000
41,True,True,1.000000,0.225000,0.000000,2.340000,898.869995,0.000000,-9.481000,49.111000,-0.522761,0.522801,-0.476106,-0.476155,0.546510,0.000000,-0.000210,0.000000,-5.820000,1099.939941,0.000000,-18.110998,34.650997,-0.003979,0.000003,0.000003,0.999992,-0.022710,0.000000,0.000000
42,True,True,1.000000,0.225000,0.000000,2.250000,899.309998,0.000000,-10.301001,52.470997,-0.523872,0.523911,-0.474881,-0.474935,0.560110,0.000000,-0.000210,0.000000,-5.970000,1100.179932,0.000000,-18.101000,29.220999,-0.004076,0.000003,0.000003,0.999992,-0.022710,0.000000,0.000000
43,True,True,1.000000,0.225000,0.000000,2.160000,899.779968,0.000000,-11.161000,55.830997,-0.525005,0.525041,-0.473630,-0.473684,0.573410,0.000000,-0.000210,0.000000,-6.120000,1100.380005,0.000000,-18.091000,23.790998,-0.004173,0.000003,0.000003,0.999991,-0.022710,0.000000,0.000000
44,True,True,1.000000,0.225000,0.000000,2.060000,900.269958,0.000000,-12.061000,59.181000,-0.526159,0.526198,-0.472346,-0.472400,0.586510,0.000000,-0.000210,0.000000,-6.270000,1100.530029,0.000000,-18.080999,18.360998,-0.004270,0.000003,0.000003,0.999991,-0.022710,0.000000,0.000000
45,True,True,1.000000,0.225000,0.000000,1.950000,900.789978,0.000000,-13.001000,62.530998,-0.527335,0.527379,-0.471030,-0.471083,0.599310,0.000000,-0.000210,0.000000,-6.420000,1100.640015,0.000000,-18.070999,12.931000,-0.004367,0.000003,0.000003,0.999990,-0.022710,0.000000,0.000000
46,True,True,1.000000,0.225000,0.000000,1.830000,901.339966,0.000000,-13.991000,65.870995,-0.528533,0.528580,-0.469681,-0.469740,0.611910,0.000000,-0.000210,0.000000,-6.570000,1100.699951,0.000000,-18.060999,7.511000,-0.004464,0.000003,0.000003,0.999990,-0.022710,0.000000,0.000000
47,True,True,1.000000,0.225000,0.000000,1.700000,901.919983,0.000000,-15.021000,69.210999,-0.529752,0.529800,-0.468305,-0.468365,0.624310,0.000000,-0.000210,0.000000,-6.720000,1100.719971,0.000000,-18.050999,2.091000,-0.004561,0.000003,0.000003,0.999990,-0.022710,0.000000,0.000000
48,True,True,1.000000,0.225000,0.000000,1.570000,902.519958,0.000000,-16.101000,72.541000,-0.530993,0.531042,-0.466897,-0.466956,0.636410,0.000000,-0.000210,0.000000,-6.870000,1100.689941,0.000000,-18.040998,-3.321000,-0.004658,0.000003,0.000003,0.999989,-0.022710,0.000000,0.000000
49,True,True,1.000000,0.225000,0.000000,1.430000,903.149963,0.000000,-17.220999,75.870995,-0.532250,0.532301,-0.465462,-0.465521,0.648310,0.000000,-0.000210,0.000000,-7.020000,1100.619995,0.000000,-18.030998,-8.731000,-0.004756,0.000003,0.000003,0.999989,-0.022710,0.000000,0.000000
50,True,True,1.000000,0.225000,0.000000,1.280000,903.809998,0.000000,-18.390999,79.190994,-0.533529,0.533582,-0.463995,-0.464054,0.660010,0.000000,-0.000210,0.000000,-7.170000,1100.500000,0.000000,-18.021000,-14.141000,-0.004853,0.000003,0.000003,0.999988,-0.022710,0.000000,0.000000
51,True,True,1.000000,0.225000,0.000000,1.120000,904.500000,0.000000,-19.610998,82.500999,-0.534823,0.534879,-0.462500,-0.462560,0.671510,0.000000,-0.000210,0.000000,-7.320000,1100.339966,0.000000,-18.011000,-19.550999,-0.004950,0.000003,0.000003,0.999988,-0.022710,0.000000,0.000000
52,False,False,1.000000,-0.760000,0.000000,0.960000,905.149963,0.000000,-19.690998,77.630997,-0.535956,0.536013,-0.461184,-0.461249,0.588910,0.000000,-0.000210,0.000000,-7.470000,1100.130005,0.000000,-18.000999,-24.960999,-0.005047,0.000003,0.000003,0.999987,-0.022710,0.000000,0.000000
53,False,False,1.000000,-0.760000,0.000000,0.800000,905.760010,0.000000,-19.771000,72.761002,-0.536927,0.536987,-0.460051,-0.460116,0.506710,0.000000,-0.000210,0.000000,-7.620000,1099.880005,0.000000,-17.990999,-30.370998,-0.005144,0.000003,0.000003,0.999987,-0.022710,0.000000,0.000000
54,False,False,1.000000,-0.760000,0.000000,0.630000,906.329956,0.000000,-19.851000,67.890999,-0.537742,0.537797,-0.459102,-0.459166,0.425010,0.000000,-0.000210,0.000000,-7.770000,1099.579956,0.000000,-17.980999,-35.771000,-0.005241,0.000003,0.000003,0.999986,-0.022710,0.000000,0.000000
55,False,False,1.000000,-0.760000,0.000000,0.460000,906.859985,0.000000,-19.931000,63.021000,-0.538400,0.538454,-0.458330,-0.458395,0.343810,0.000000,-0.000210,0.000000,-7.920000,1099.239990,0.000000,-17.970999,-41.170998,-0.005338,0.000003,0.000003,0.999986,-0.022710,0.000000,0.000000
56,False,False,1.000000,-0.760000,0.000000,0.290000,907.339966,0.000000,-20.011000,58.150997,-0.538902,0.538957,-0.457737,-0.457807,0.263110,0.000000,-0.000210,0.000000,-8.070000,1098.849976,0.000000,-17.960999,-46.570999,-0.005435,0.000003,0.000003,0.999985,-0.022710,0.000000,0.000000
57,False,False,1.000000,-0.760000,0.000000,0.120000,907.779968,0.000000,-20.101000,53.280998,-0.539252,0.539302,-0.457327,-0.457397,0.182810,0.000000,-0.000110,0.000000,-8.220000,1098.419922,0.000000,-17.950998,-51.970997,-0.005532,0.000003,0.000003,0.999985,-0.022710,0.000000,0.000000
58,False,False,1.000000,-0.760000,0.000000,-0.050000,908.179993,0.000000,-20.190998,48.410999,-0.539447,0.539501,-0.457095,-0.457165,0.103010,0.000000,-0.000110,0.000000,-8.370000,1097.939941,0.000000,-17.941000,-57.370998,-0.005630,0.000003,0.000003,0.999984,-0.022710,0.000000,0.000000
59,False,False,1.000000,-0.760000,0.000000,-0.220000,908.539978,0.000000,-20.280998,43.541000,-0.539490,0.539550,-0.457041,-0.457111,0.023710,0.000000,-0.000110,0.000000,-8.520000,1097.419922,0.000000,-17.931000,-62.771000,-0.005727,0.000003,0.000003,0.999984,-0.022710,0.000000,0.000000
60,False,False,1.000000,-0.760000,0.000000,-0.390000,908.859985,0.000000,-20.370998,38.670998,-0.539382,0.539447,-0.457165,-0.457235,-0.055110,0.000000,-0.000110,0.000000,-8.670000,1096.849976,0.000000,-17.921000,-68.170998,-0.005824,0.000003,0.000003,0.999983,-0.022710,0.000000,0.000000
61,False,False,1.000000,-0.760000,0.000000,-0.560000,909.139954,0.000000,-20.460999,33.800999,-0.539128,0.539189,-0.457467,-0.457537,-0.133410,0.000000,-0.000110,0.000000,-8.820000,1096.239990,0.000000,-17.910999,-73.570999,-0.005921,0.000003,0.000003,0.999982,-0.022710,0.000000,0.000000
62,False,False,1.000000,-0.760000,0.000000,-0.730000,909.380005,0.000000,-20.550999,28.931000,-0.538724,0.538787,-0.457942,-0.458012,-0.211310,0.000000,-0.000110,0.000000,-8.970000,1095.579956,0.000000,-17.900999,-78.960999,-0.006018,0.000003,0.000003,0.999982,-0.022710,0.000000,0.000000
63,False,False,1.000000,-0.760000,0.000000,-0.900000,909.579956,0.000000,-20.640999,24.060999,-0.538173,0.538235,-0.458589,-0.458659,-0.288710,0.000000,-0.000110,0.000000,-9.120000,1094.880005,0.000000,-17.890999,-84.350998,-0.006115,0.000003,0.000003,0.999981,-0.022710,0.000000,0.000000
64,False,False,1.000000,-0.760000,0.000000,-1.070000,909.739990,0.000000,-20.720999,19.190998,-0.537472,0.537537,-0.459409,-0.459479,-0.365710,0.000000,-0.000110,0.000000,-9.270000,1094.130005,0.000000,-17.880999,-89.740997,-0.006212,0.000003,0.000003,0.999981,-0.022710,0.000000,0.000000
65,False,False,1.000000,-0.760000,0.000000,-1.240000,909.859985,0.000000,-20.800999,14.321000,-0.536625,0.536688,-0.460396,-0.460472,-0.442210,0.000000,-0.000110,0.000000,-9.420000,1093.339966,0.000000,-17.870998,-95.130997,-0.006309,0.000003,0.000003,0.999980,-0.022710,0.000000,0.000000
66,False,False,1.000000,-0.760000,0.000000,-1.410000,909.940002,0.000000,-20.880999,9.451000,-0.535627,0.535692,-0.461556,-0.461632,-0.518310,0.000000,-0.000110,0.000000,-9.570000,1092.500000,0.000000,-17.860998,-100.520996,-0.006406,0.000003,0.000003,0.999979,-0.022710,0.000000,0.000000
67,False,False,1.000000,-0.760000,0.000000,-1.580000,909.979980,0.000000,-20.960999,4.581000,-0.534483,0.534547,-0.462878,-0.462959,-0.594010,0.000000,-0.000110,0.000000,-9.719999,1091.619995,0.000000,-17.851000,-105.910995,-0.006503,0.000003,0.000003,0.999979,-0.022710,0.000000,0.000000
68,False,False,1.000000,-0.760000,0.000000,-1.760000,909.979980,0.000000,-21.040998,-0.281000,-0.533189,0.533255,-0.464367,-0.464448,-0.669210,0.000000,-0.000110,0.000000,-9.870000,1090.689941,0.000000,-17.841000,-111.300995,-0.006601,0.000003,0.000003,0.999978,-0.022710,0.000000,0.000000
69,False,False,1.000000,-0.760000,0.000000,-1.940000,909.940002,0.000000,-21.110998,-5.141000,-0.531748,0.531811,-0.466018,-0.466099,-0.744010,0.000000,-0.000110,0.000000,-10.020000,1089.719971,0.000000,-17.830999,-116.681000,-0.006698,0.000003,0.000003,0.999978,-0.022710,0.000000,0.000000
70,True,True,1.000000,0.200000,0.000000,-2.130000,909.919983,0.000000,-22.261000,-1.811000,-0.530367,0.530432,-0.467588,-0.467669,-0.709210,0.000000,-0.000110,0.000000,-10.170000,1088.699951,0.000000,-17.820999,-122.060997,-0.006795,0.000003,0.000003,0.999977,-0.022710,0.000000,0.000000
71,True,True,1.000000,0.200000,0.000000,-2.320000,909.929993,0.000000,-23.360998,1.521000,-0.529051,0.529116,-0.469077,-0.469158,-0.675110,0.000000,-0.000110,0.000000,-10.320000,1087.640015,0.000000,-17.810999,-127.440994,-0.006892,0.000003,0.000003,0.999976,-0.022710,0.000000,0.000000
72,True,True,1.000000,0.200000,0.000000,-2.520000,909.969971,0.000000,-24.410999,4.861000,-0.527794,0.527860,-0.470490,-0.470571,-0.641610,0.000000,-0.000110,0.000000,-10.469999,1086.530029,0.000000,-17.800999,-132.820999,-0.006989,0.000003,0.000003,0.999976,-0.022710,0.000000,0.000000
73,True,True,1.000000,0.200000,0.000000,-2.730000,910.039978,0.000000,-25.410999,8.201000,-0.526596,0.526666,-0.471828,-0.471909,-0.608810,0.000000,-0.000110,0.000000,-10.620000,1085.380005,0.000000,-17.790998,-138.201004,-0.007086,0.000003,0.000003,0.999975,-0.022710,0.000000,0.000000
74,True,True,1.000000,0.200000,0.000000,-2.950000,910.139954,0.000000,-26.370998,11.551001,-0.525463,0.525531,-0.473090,-0.473171,-0.576610,0.000000,-0.000110,0.000000,-10.770000,1084.179932,0.000000,-17.780998,-143.581009,-0.007183,0.000003,0.000003,0.999974,-0.022710,0.000000,0.000000
75,True,True,1.000000,0.200000,0.000000,-3.180000,910.260010,0.000000,-27.290998,14.901000,-0.524390,0.524453,-0.474283,-0.474364,-0.545010,0.000000,-0.000110,0.000000,-10.920000,1082.939941,0.000000,-17.771000,-148.960999,-0.007280,0.000003,0.000003,0.999973,-0.022710,0.000000,0.000000
76,True,True,1.000000,0.200000,0.000000,-3.410000,910.409973,0.000000,-28.171000,18.250999,-0.523370,0.523438,-0.475405,-0.475486,-0.514010,0.000000,-0.000110,0.000000,-11.070000,1081.650024,0.000000,-17.761000,-154.331009,-0.007377,0.000003,0.000003,0.999973,-0.022710,0.000000,0.000000
77,True,True,1.000000,0.200000,0.000000,-3.650000,910.589966,0.000000,-29.011000,21.610998,-0.522410,0.522483,-0.476457,-0.476538,-0.483610,0.000000,-0.000110,0.000000,-11.219999,1080.319946,0.000000,-17.750999,-159.701004,-0.007475,0.000003,0.000003,0.999972,-0.022710,0.000000,0.000000
78,True,True,1.000000,0.200000,0.000000,-3.900000,910.799988,0.000000,-29.820999,24.970999,-0.521509,0.521580,-0.477444,-0.477525,-0.453810,0.000000,-0.000110,0.000000,-11.370000,1078.939941,0.000000,-17.740999,-165.070999,-0.007572,0.000003,0.000003,0.999971,-0.022710,0.000000,0.000000
79,True,True,1.000000,0.200000,0.000000,-4.150000,911.039978,0.000000,-30.591000,28.330999,-0.520662,0.520735,-0.478367,-0.478447,-0.424610,0.000000,-0.000110,0.000000,-11.520000,1077.520020,0.000000,-17.730999,-170.441010,-0.007669,0.000003,0.000003,0.999971,-0.022710,0.000000,0.000000
80,True,True,1.000000,0.200000,0.000000,-4.410000,911.059998,0.000000,-31.591000,1.821000,-0.520160,0.520234,-0.478911,-0.478992,-0.251110,0.000000,-0.000110,0.000000,-11.650000,1077.549927,0.000000,-16.140999,3.471000,-0.007431,0.000003,0.000003,0.999972,0.057210,0.000000,0.000000
81,True,True,1.000000,0.200000,0.000000,-4.680000,911.099976,0.000000,-32.310997,5.191000,-0.519707,0.519782,-0.479402,-0.479483,-0.225810,0.000000,-0.000110,0.000000,-11.940000,1078.599976,0.000000,-35.210999,126.080994,-0.007194,0.000003,0.000003,0.999974,0.057210,0.000000,0.000000
82,True,True,1.000000,0.200000,0.000000,-4.960000,911.169983,0.000000,-33.021000,8.561000,-0.519302,0.519380,-0.479839,-0.479920,-0.201010,0.000000,-0.000110,0.000000,-12.230000,1079.609985,0.000000,-35.201000,120.630997,-0.006957,0.000003,0.000003,0.999976,0.057210,0.000000,0.000000
83,True,True,1.000000,0.200000,0.000000,-5.240000,911.269958,0.000000,-33.710999,11.931000,-0.518946,0.519028,-0.480222,-0.480303,-0.176610,0.000000,-0.000110,0.000000,-12.520000,1080.569946,0.000000,-35.190998,115.181000,-0.006719,0.000003,0.000003,0.999977,0.057210,0.000000,0.000000
