frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
21,False,False,0.000000,0.000000,0.000000,0.000000,-0.140000,0.000000,79.879997,-0.731000,0.000000,402.181000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,-0.150000,0.000000,83.189995,-0.731000,0.000000,396.760986,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,-0.160000,0.000000,86.449997,-0.731000,0.000000,391.341003,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,-0.170000,0.000000,89.669998,-0.731000,0.000000,385.920990,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,-0.180000,0.000000,92.839996,-0.731000,0.000000,380.501007,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,-0.190000,0.000000,95.970001,-0.731000,0.000000,375.080994,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,-0.200000,0.000000,99.049995,-0.731000,0.000000,369.661011,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,-0.210000,0.000000,102.089996,-0.731000,0.000000,364.240997,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,-0.220000,0.000000,105.079994,-0.731000,0.000000,358.820984,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,-0.230000,0.000000,108.029999,-0.731000,0.000000,353.401001,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,-0.240000,0.000000,110.930000,-0.731000,0.000000,347.980988,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,-0.250000,0.000000,113.779999,-0.731000,0.000000,342.561005,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,-0.260000,0.000000,116.589996,-0.731000,0.000000,337.140991,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,-0.270000,0.000000,119.349998,-0.731000,0.000000,331.721008,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,-0.280000,0.000000,122.070000,-0.731000,0.000000,326.300995,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,-0.290000,0.000000,124.739998,-0.731000,0.000000,320.881012,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,-0.300000,0.000000,127.369995,-0.731000,0.000000,315.460999,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,-0.310000,0.000000,129.949997,-0.731000,0.000000,310.040985,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,-0.320000,0.000000,132.489990,-0.731000,0.000000,304.621002,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,-0.330000,0.000000,134.979996,-0.731000,0.000000,299.200989,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,-0.340000,0.000000,137.429993,-0.731000,0.000000,293.781006,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,-0.350000,0.000000,139.830002,-0.731000,0.000000,288.360992,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,-0.360000,0.000000,142.190002,-0.731000,0.000000,282.941010,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,-0.370000,0.000000,144.500000,-0.731000,0.000000,277.520996,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,-0.380000,0.000000,146.770004,-0.731000,0.000000,272.101013,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,-0.390000,0.000000,148.989990,-0.731000,0.000000,266.681000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,-0.400000,0.000000,151.169998,-0.731000,0.000000,261.260986,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,-0.410000,0.000000,153.300003,-0.731000,0.000000,255.841003,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,-0.420000,0.000000,155.389999,-0.731000,0.000000,250.421005,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,-0.430000,0.000000,157.429993,-0.731000,0.000000,245.001007,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,-0.440000,0.000000,159.429993,-0.731000,0.000000,239.581009,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,-0.450000,0.000000,161.379990,-0.731000,0.000000,234.160995,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,-0.460000,0.000000,163.289993,-0.731000,0.000000,228.740997,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,-0.470000,0.000000,165.149994,-0.731000,0.000000,223.320999,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,-0.480000,0.000000,166.970001,-0.731000,0.000000,217.901001,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,-0.490000,0.000000,168.739990,-0.731000,0.000000,212.481003,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,-0.500000,0.000000,170.470001,-0.731000,0.000000,207.061005,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,-0.510000,0.000000,172.149994,-0.731000,0.000000,201.641006,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,-0.520000,0.000000,173.789993,-0.731000,0.000000,196.221008,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,-0.530000,0.000000,175.379990,-0.731000,0.000000,190.801010,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,-0.540000,0.000000,176.919998,-0.731000,0.000000,185.380997,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,-0.550000,0.000000,178.419998,-0.731000,0.000000,179.960999,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,-0.560000,0.000000,179.869995,-0.731000,0.000000,174.541000,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,-0.570000,0.000000,181.279999,-0.731000,0.000000,169.121002,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,-0.580000,0.000000,182.639999,-0.731000,0.000000,163.701004,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,-0.590000,0.000000,183.959991,-0.731000,0.000000,158.281006,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,-0.600000,0.000000,185.229996,-0.731000,0.000000,152.861008,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,-0.610000,0.000000,186.459991,-0.731000,0.000000,147.441010,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,-0.620000,0.000000,187.639999,-0.731000,0.000000,142.021011,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,-0.630000,0.000000,188.779999,-0.731000,0.000000,136.600998,0.000003,-0.002420,0.000003,0.999997,0.000000,0.000310,0.000000
71,True,True,-1.000000,1.000000,0.090000,0.090000,3.520000,0.000000,189.869995,497.401001,0.000000,131.181000,-0.000763,0.005327,0.000030,0.999986,-0.183310,1.858610,0.005610
72,False,False,1.000000,1.000000,0.000000,0.090000,7.670000,0.000000,190.919998,497.401001,0.000000,125.760994,-0.002263,0.020627,0.000051,0.999785,-0.359410,3.672310,0.004610
73,False,False,1.000000,1.000000,0.000000,0.090000,11.820000,0.000000,191.919998,497.401001,0.000000,120.340996,-0.004464,0.043291,0.000073,0.999053,-0.528510,5.442610,0.003410
74,False,False,1.000000,1.000000,0.000000,0.090000,15.969999,0.000000,192.879990,497.401001,0.000000,114.920998,-0.007334,0.073113,0.000089,0.997297,-0.527610,5.474610,0.001410
75,False,False,1.000000,1.000000,0.000000,0.090000,20.119999,0.000000,193.789993,497.401001,0.000000,109.500999,-0.010199,0.103001,0.000100,0.994629,-0.524810,5.474910,-0.000110
76,False,False,1.000000,1.000000,0.000000,0.090000,24.269999,0.000000,194.659988,497.401001,0.000000,104.080994,-0.013042,0.132796,0.000105,0.991058,-0.522810,5.475010,-0.001410
77,False,False,1.000000,1.000000,0.000000,0.090000,28.420000,0.000000,195.479996,497.401001,0.000000,98.660995,-0.015863,0.162473,0.000105,0.986585,-0.521410,5.475210,-0.002410
78,False,False,1.000000,1.000000,0.000000,0.090000,32.570000,0.000000,196.259995,497.401001,0.000000,93.240997,-0.018663,0.192004,0.000100,0.981217,-0.520410,5.475310,-0.003210
79,False,False,1.000000,1.000000,0.000000,0.090000,36.719997,0.000000,196.989990,497.401001,0.000000,87.820999,-0.021442,0.221357,0.000094,0.974957,-0.519810,5.475310,-0.003910
80,False,False,1.000000,1.000000,0.000000,0.090000,40.869999,0.000000,197.679993,497.401001,0.000000,82.401001,-0.024198,0.250511,0.000084,0.967811,-0.519410,5.475410,-0.004410
81,False,False,1.000000,1.000000,0.000000,0.090000,45.020000,0.000000,198.319992,497.401001,0.000000,76.980995,-0.026934,0.279438,0.000073,0.959786,-0.519110,5.475410,-0.004810
82,False,False,1.000000,1.000000,0.000000,0.090000,49.169998,0.000000,198.919998,497.401001,0.000000,71.560997,-0.029642,0.308111,0.000057,0.950888,-0.518910,5.475410,-0.005110
83,False,False,1.000000,1.000000,0.000000,0.090000,53.320000,0.000000,199.470001,497.401001,0.000000,66.140999,-0.032323,0.336504,0.000040,0.941127,-0.518810,5.475410,-0.005310
84,False,False,1.000000,1.000000,0.000000,0.090000,57.469997,0.000000,199.979996,497.401001,0.000000,60.720997,-0.034972,0.364590,0.000024,0.930511,-0.518710,5.475410,-0.005510
85,False,False,1.000000,1.000000,0.000000,0.090000,61.619999,0.000000,200.440002,497.401001,0.000000,55.300999,-0.037588,0.392346,0.000008,0.919049,-0.518610,5.475410,-0.005610
86,False,False,1.000000,1.000000,0.000000,0.090000,65.769997,0.000000,200.860001,497.401001,0.000000,49.880997,-0.040173,0.419746,-0.000008,0.906752,-0.518610,5.475410,-0.005710
87,False,False,1.000000,1.000000,0.000000,0.090000,69.919998,0.000000,201.229996,497.401001,0.000000,44.460999,-0.042719,0.446764,-0.000024,0.893632,-0.518610,5.475410,-0.005810
88,False,False,1.000000,1.000000,0.000000,0.090000,74.070000,0.000000,201.559998,497.401001,0.000000,39.041000,-0.045227,0.473376,-0.000040,0.879698,-0.518610,5.475410,-0.005910
89,False,False,1.000000,1.000000,0.000000,0.090000,78.220001,0.000000,201.729996,497.401001,0.000000,19.950998,-0.047693,0.499557,-0.000057,0.864967,-0.518610,5.475410,-0.005910
90,False,False,1.000000,1.000000,0.000000,0.090000,82.369995,0.000000,201.789993,497.401001,0.000000,7.551000,-0.050115,0.525285,-0.000073,0.849449,-0.518610,5.475410,-0.005910
91,False,False,1.000000,1.000000,0.000000,0.090000,86.519997,0.000000,201.789993,497.401001,0.000000,-0.501000,-0.052494,0.550538,-0.000089,0.833158,-0.518610,5.475410,-0.005910
92,False,False,1.000000,1.000000,0.000000,0.090000,90.669998,0.000000,201.739990,497.401001,0.000000,-5.741000,-0.054825,0.575290,-0.000105,0.816110,-0.518610,5.475410,-0.005910
93,False,False,1.000000,1.000000,0.000000,0.090000,94.820000,0.000000,201.659988,497.401001,0.000000,-9.141000,-0.057101,0.599518,-0.000121,0.798322,-0.518610,5.475410,-0.005910
94,False,False,1.000000,1.000000,0.000000,0.090000,98.970001,0.000000,201.569992,497.401001,0.000000,-11.351000,-0.059329,0.623201,-0.000138,0.779808,-0.518610,5.475410,-0.005910
95,False,False,1.000000,1.000000,0.000000,0.090000,103.119995,0.000000,201.459991,497.401001,0.000000,-12.791000,-0.061504,0.646318,-0.000154,0.760586,-0.518610,5.475410,-0.005910
96,False,False,1.000000,1.000000,0.000000,0.090000,107.269997,0.000000,201.349991,497.401001,0.000000,-13.731000,-0.063618,0.668847,-0.000170,0.740673,-0.518610,5.475410,-0.005910
97,False,False,1.000000,1.000000,0.000000,0.090000,111.419998,0.000000,201.229996,497.401001,0.000000,-14.341001,-0.065679,0.690771,-0.000186,0.720084,-0.518610,5.475410,-0.005910
98,False,False,1.000000,1.000000,0.000000,0.090000,115.570000,0.000000,201.110001,497.401001,0.000000,-14.731000,-0.067681,0.712067,-0.000202,0.698842,-0.518710,5.475410,-0.005910
99,False,False,1.000000,1.000000,0.000000,0.090000,119.719994,0.000000,200.989990,497.401001,0.000000,-14.991000,-0.069617,0.732714,-0.000218,0.676966,-0.518710,5.475410,-0.005910
100,False,False,1.000000,1.000000,0.000000,0.090000,123.869995,0.000000,200.860001,497.401001,0.000000,-15.161000,-0.071495,0.752696,-0.000235,0.654475,-0.518710,5.475410,-0.005910
101,False,False,1.000000,1.000000,0.000000,0.090000,128.020004,0.000000,200.729996,497.401001,0.000000,-15.271000,-0.073307,0.771992,-0.000251,0.631391,-0.518710,5.475410,-0.005910
102,False,False,1.000000,1.000000,0.000000,0.090000,132.169998,0.000000,200.599991,497.401001,0.000000,-15.341000,-0.075050,0.790590,-0.000267,0.607729,-0.518710,5.475410,-0.005910
103,False,False,1.000000,1.000000,0.000000,0.090000,136.319992,0.000000,200.470001,497.401001,0.000000,-15.381001,-0.076728,0.808468,-0.000283,0.583517,-0.518710,5.475410,-0.005910
104,False,False,1.000000,1.000000,0.000000,0.090000,140.470001,0.000000,200.339996,497.401001,0.000000,-15.411000,-0.078335,0.825610,-0.000299,0.558776,-0.518710,5.475410,-0.005910
105,False,False,1.000000,1.000000,0.000000,0.090000,144.619995,0.000000,200.209991,497.401001,0.000000,-15.431000,-0.079873,0.842002,-0.000316,0.533529,-0.518710,5.475410,-0.005910
106,False,False,1.000000,1.000000,0.000000,0.090000,148.770004,0.000000,200.080002,497.401001,0.000000,-15.441000,-0.081335,0.857630,-0.000332,0.507795,-0.518810,5.475410,-0.005910
107,False,False,1.000000,1.000000,0.000000,0.090000,152.919998,0.000000,199.949997,497.401001,0.000000,-15.451000,-0.082721,0.872479,-0.000348,0.481598,-0.518810,5.475410,-0.005910
108,False,False,1.000000,1.000000,0.000000,0.090000,157.069992,0.000000,199.819992,497.401001,0.000000,-15.451000,-0.084038,0.886536,-0.000364,0.454964,-0.518810,5.475410,-0.005910
109,False,False,1.000000,1.000000,0.000000,0.090000,161.220001,0.000000,199.690002,497.401001,0.000000,-15.451000,-0.085273,0.899785,-0.000380,0.427920,-0.518810,5.475410,-0.005910
110,False,False,1.000000,1.000000,0.000000,0.090000,165.369995,0.000000,199.559998,497.401001,0.000000,-15.451000,-0.086433,0.912217,-0.000397,0.400487,-0.518810,5.475410,-0.005910
111,False,False,1.000000,1.000000,0.000000,0.090000,169.519989,0.000000,199.429993,497.401001,0.000000,-15.451000,-0.087512,0.923821,-0.000407,0.372687,-0.518810,5.475410,-0.005910
112,False,False,1.000000,1.000000,0.000000,0.090000,173.669998,0.000000,199.300003,497.401001,0.000000,-15.451000,-0.088515,0.934586,-0.000418,0.344548,-0.518810,5.475410,-0.005910
113,False,False,1.000000,1.000000,0.000000,0.090000,177.819992,0.000000,199.169998,497.401001,0.000000,-15.451000,-0.089438,0.944502,-0.000429,0.316096,-0.518810,5.475410,-0.005910
114,False,False,1.000000,1.000000,0.000000,0.090000,181.970001,0.000000,199.039993,497.401001,0.000000,-15.451000,-0.090280,0.953559,-0.000440,0.287358,-0.518810,5.475410,-0.005910
115,False,False,1.000000,1.000000,0.000000,0.090000,186.119995,0.000000,198.909988,497.401001,0.000000,-15.451000,-0.091040,0.961749,-0.000450,0.258361,-0.518810,5.475410,-0.005910
116,False,False,1.000000,1.000000,0.000000,0.090000,190.269989,0.000000,198.779999,497.401001,0.000000,-15.451000,-0.091715,0.969066,-0.000461,0.229126,-0.518810,5.475410,-0.005910
117,False,False,1.000000,1.000000,0.000000,0.090000,194.419998,0.000000,198.649994,497.401001,0.000000,-15.451000,-0.092308,0.975502,-0.000472,0.199686,-0.518810,5.475410,-0.005910
118,False,False,1.000000,1.000000,0.000000,0.090000,198.569992,0.000000,198.519989,497.401001,0.000000,-15.451000,-0.092815,0.981052,-0.000483,0.170064,-0.518910,5.475410,-0.005910
119,False,False,1.000000,1.000000,0.000000,0.090000,202.720001,0.000000,198.389999,497.401001,0.000000,-15.451000,-0.093241,0.985711,-0.000494,0.140284,-0.518910,5.475410,-0.005910
120,False,False,1.000000,1.000000,0.000000,0.090000,206.869995,0.000000,198.259995,497.401001,0.000000,-15.451000,-0.093581,0.989474,-0.000504,0.110381,-0.518910,5.475410,-0.005910
121,False,False,1.000000,1.000000,0.000000,0.090000,211.009995,0.000000,198.129990,497.401001,0.000000,-15.451000,-0.093835,0.992338,-0.000515,0.080375,-0.518910,5.475410,-0.005910
122,False,False,1.000000,1.000000,0.000000,0.090000,215.149994,0.000000,198.000000,497.401001,0.000000,-15.451000,-0.094002,0.994301,-0.000526,0.050293,-0.518910,5.475410,-0.005910
123,False,False,1.000000,1.000000,0.000000,0.090000,219.299988,0.000000,197.869995,497.401001,0.000000,-15.451000,-0.094088,0.995359,-0.000537,0.020169,-0.518910,5.475410,-0.005910
124,False,False,1.000000,1.000000,0.000000,0.090000,223.449997,0.000000,197.739990,497.401001,0.000000,-15.451000,-0.094088,0.995514,-0.000542,-0.009972,-0.518910,5.475410,-0.005910
125,False,False,1.000000,1.000000,0.000000,0.090000,227.599991,0.000000,197.610001,497.401001,0.000000,-15.451000,-0.094002,0.994764,-0.000548,-0.040108,-0.518910,5.475410,-0.005910
126,False,False,1.000000,1.000000,0.000000,0.090000,231.739990,0.000000,197.479996,497.401001,0.000000,-15.451000,-0.093829,0.993110,-0.000553,-0.070205,-0.518910,5.475410,-0.005910
127,False,False,1.000000,1.000000,0.000000,0.090000,235.879990,0.000000,197.349991,497.401001,0.000000,-15.451000,-0.093570,0.990554,-0.000558,-0.100238,-0.518910,5.475410,-0.005810
128,False,False,1.000000,1.000000,0.000000,0.090000,240.029999,0.000000,197.220001,497.401001,0.000000,-15.451000,-0.093231,0.987097,-0.000564,-0.130180,-0.518910,5.475410,-0.005810
129,False,False,1.000000,1.000000,0.000000,0.090000,244.179993,0.000000,197.089996,497.401001,0.000000,-15.451000,-0.092804,0.982744,-0.000569,-0.160002,-0.518910,5.475410,-0.005810
130,False,False,1.000000,1.000000,0.000000,0.090000,248.330002,0.000000,196.959991,497.401001,0.000000,-15.451000,-0.092292,0.977499,-0.000575,-0.189679,-0.518910,5.475410,-0.005810
131,False,False,1.000000,1.000000,0.000000,0.090000,252.479996,0.000000,196.830002,497.401001,0.000000,-15.451000,-0.091698,0.971365,-0.000580,-0.219183,-0.518910,5.475410,-0.005810
132,False,False,1.000000,1.000000,0.000000,0.090000,256.630005,0.000000,196.699997,497.401001,0.000000,-15.451000,-0.091019,0.964348,-0.000585,-0.248493,-0.518910,5.475410,-0.005810
133,False,False,1.000000,1.000000,0.000000,0.090000,260.779999,0.000000,196.569992,497.401001,0.000000,-15.451000,-0.090258,0.956454,-0.000591,-0.277577,-0.518910,5.475410,-0.005810
134,False,False,1.000000,1.000000,0.000000,0.090000,264.919983,0.000000,196.440002,497.401001,0.000000,-15.451000,-0.089416,0.947692,-0.000596,-0.306407,-0.518910,5.475410,-0.005810
135,False,False,1.000000,1.000000,0.000000,0.090000,269.059998,0.000000,196.309998,497.401001,0.000000,-15.451000,-0.088494,0.938069,-0.000596,-0.334956,-0.518910,5.475410,-0.005810
136,False,False,1.000000,1.000000,0.000000,0.090000,273.199982,0.000000,196.179993,497.401001,0.000000,-15.451000,-0.087490,0.927593,-0.000596,-0.363203,-0.519010,5.475410,-0.005710
137,False,False,1.000000,1.000000,0.000000,0.090000,277.350006,0.000000,196.050003,497.401001,0.000000,-15.451000,-0.086406,0.916274,-0.000596,-0.391122,-0.519010,5.475410,-0.005710
138,False,False,1.000000,1.000000,0.000000,0.090000,281.500000,0.000000,195.919998,497.401001,0.000000,-15.451000,-0.085241,0.904123,-0.000596,-0.418684,-0.519010,5.475410,-0.005710
139,False,False,1.000000,1.000000,0.000000,0.090000,285.639984,0.000000,195.789993,497.401001,0.000000,-15.451000,-0.084000,0.891151,-0.000596,-0.445863,-0.519010,5.475410,-0.005710
140,False,False,1.000000,1.000000,0.000000,0.090000,289.779999,0.000000,195.659988,497.401001,0.000000,-15.451000,-0.082684,0.877369,-0.000596,-0.472637,-0.519010,5.475410,-0.005710
141,False,False,1.000000,1.000000,0.000000,0.090000,293.919983,0.000000,195.529999,497.401001,0.000000,-15.451000,-0.081292,0.862789,-0.000596,-0.498985,-0.519010,5.475410,-0.005710
142,False,False,1.000000,1.000000,0.000000,0.090000,298.059998,0.000000,195.399994,497.401001,0.000000,-15.451000,-0.079824,0.847424,-0.000596,-0.524881,-0.519010,5.475410,-0.005610
