frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
27,False,False,1.000000,0.000000,3531.149902,0.000000,18.779999,290.270996,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000410,0.000000
28,False,False,1.000000,0.000000,3533.659912,0.000000,18.779999,301.110992,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
29,False,False,1.000000,0.000000,3536.260010,0.000000,18.779999,311.860992,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
30,False,False,1.000000,0.000000,3538.949951,0.000000,18.779999,322.520996,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
31,False,False,1.000000,0.000000,3541.729980,0.000000,18.779999,333.080994,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
32,False,False,1.000000,0.000000,3544.589844,0.000000,18.779999,343.550995,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
33,False,False,1.000000,0.000000,3547.540039,0.000000,18.779999,353.931000,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
34,False,False,1.000000,0.000000,3550.579834,0.000000,18.779999,364.230988,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
35,False,False,1.000000,0.000000,3553.699951,0.000000,18.779999,374.441010,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
36,False,False,1.000000,0.000000,3556.899902,0.000000,18.779999,384.561005,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
37,False,False,1.000000,0.000000,3560.189941,0.000000,18.779999,394.591003,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
38,False,False,1.000000,0.000000,3563.559814,0.000000,18.779999,404.540985,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
39,False,False,1.000000,0.000000,3567.010010,0.000000,18.779999,414.401001,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
40,False,False,1.000000,0.000000,3570.549805,0.000000,18.779999,424.181000,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
41,False,False,1.000000,0.000000,3574.169922,0.000000,18.779999,433.871002,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
42,False,False,1.000000,0.000000,3577.869873,0.000000,18.779999,443.480988,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000310,0.000000
43,False,False,1.000000,0.000000,3581.639893,0.000000,18.779999,453.010986,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
44,False,False,1.000000,0.000000,3585.489990,0.000000,18.779999,462.460999,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
45,False,False,1.000000,0.000000,3589.419922,0.000000,18.779999,471.830994,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
46,False,False,1.000000,0.000000,3593.429932,0.000000,18.779999,481.121002,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
47,False,False,1.000000,0.000000,3597.520020,0.000000,18.779999,490.330994,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
48,False,False,1.000000,0.000000,3601.679932,0.000000,18.779999,499.460999,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
49,False,False,1.000000,0.000000,3605.919922,0.000000,18.779999,508.510986,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
50,False,False,1.000000,0.000000,3610.229980,0.000000,18.779999,517.480957,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
51,False,False,1.000000,0.000000,3614.619873,0.000000,18.779999,526.370972,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
52,False,False,1.000000,0.000000,3619.079834,0.000000,18.779999,535.190979,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
53,False,False,1.000000,0.000000,3623.609863,0.000000,18.779999,543.930969,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
54,False,False,1.000000,0.000000,3628.219971,0.000000,18.779999,552.600952,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
55,False,False,1.000000,0.000000,3632.899902,0.000000,18.779999,561.190979,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
56,False,False,1.000000,0.000000,3637.649902,0.000000,18.779999,569.710938,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
57,False,False,1.000000,0.000000,3642.469971,0.000000,18.779999,578.160950,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
58,False,False,1.000000,0.000000,3647.359863,0.000000,18.779999,586.530945,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
59,False,False,1.000000,0.000000,3652.319824,0.000000,18.779999,594.830994,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
60,False,False,1.000000,0.000000,3657.349854,0.000000,18.779999,603.060974,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000210,0.000000
61,False,False,1.000000,0.000000,3662.439941,0.000000,18.779999,611.220947,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
62,False,False,1.000000,0.000000,3667.599854,0.000000,18.779999,619.310974,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
63,False,False,1.000000,0.000000,3672.829834,0.000000,18.779999,627.330933,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
64,False,False,1.000000,0.000000,3678.119873,0.000000,18.779999,635.280945,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
65,False,False,1.000000,0.000000,3683.479980,0.000000,18.779999,643.160950,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
66,False,False,1.000000,0.000000,3688.909912,0.000000,18.779999,650.980957,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
67,False,False,1.000000,0.000000,3694.399902,0.000000,18.779999,658.730957,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
68,False,False,1.000000,0.000000,3699.949951,0.000000,18.779999,666.410950,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
69,False,False,1.000000,0.000000,3705.569824,0.000000,18.779999,674.030945,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
70,False,False,1.000000,0.000000,3711.250000,0.000000,18.779999,681.580933,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
71,False,False,1.000000,0.000000,3716.989990,0.000000,18.779999,689.070984,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
72,False,False,1.000000,0.000000,3722.789795,0.000000,18.779999,696.490967,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
73,False,False,1.000000,0.000000,3728.659912,0.000000,18.779999,703.850952,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
74,False,False,1.000000,0.000000,3734.589844,0.000000,18.779999,711.150940,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
75,False,False,1.000000,0.000000,3740.579834,0.000000,18.779999,718.380981,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
76,False,False,1.000000,0.000000,3746.629883,0.000000,18.779999,725.550964,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
77,False,False,1.000000,0.000000,3752.739990,0.000000,18.779999,732.660950,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
78,False,False,1.000000,0.000000,3758.899902,0.000000,18.779999,739.710938,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
79,False,False,1.000000,0.000000,3765.119873,0.000000,18.779999,746.700989,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
80,False,False,1.000000,0.000000,3771.399902,0.000000,18.779999,753.630981,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
81,False,False,1.000000,0.000000,3777.739990,0.000000,18.779999,760.500977,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
82,False,False,1.000000,0.000000,3784.129883,0.000000,18.779999,767.310974,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000110,0.000000
83,False,False,1.000000,0.000000,3790.579834,0.000000,18.779999,774.060974,0.000000,0.351000,0.000003,-0.002387,0.000003,0.999997,0.000000,0.000000,0.000000
84,False,False,1.000000,0.000000,3797.079834,0.000000,18.840000,779.730957,0.000000,7.451000,0.000003,-0.003396,0.000003,0.999994,0.000000,-0.242210,0.000000
85,False,False,1.000000,0.000000,3803.619873,0.000000,19.029999,784.720947,0.000000,22.270998,0.000003,-0.006493,0.000003,0.999979,0.000000,-0.742710,0.000000
86,False,False,1.000000,0.000000,3810.209961,0.000000,19.270000,790.480957,0.000000,29.380999,0.000003,-0.010496,0.000003,0.999945,0.000000,-0.960310,0.000000
87,False,False,1.000000,0.000000,3816.849854,0.000000,19.539999,796.560974,0.000000,32.850998,0.000003,-0.014860,0.000003,0.999890,0.000000,-1.047810,0.000000
88,False,False,1.000000,0.000000,3823.539795,0.000000,19.830000,802.770935,0.000000,34.460999,0.000003,-0.019332,0.000003,0.999813,0.000000,-1.073310,0.000000
89,False,False,1.000000,0.000000,3830.280029,0.000000,20.129999,808.970947,0.000000,35.530998,0.000003,-0.023859,0.000003,0.999715,0.000000,-1.086810,0.000000
90,False,False,1.000000,0.000000,3837.069824,0.000000,20.430000,815.150940,0.000000,36.190998,0.000003,-0.028412,0.000003,0.999596,0.000000,-1.092810,0.000000
91,False,False,1.000000,0.000000,3843.909912,0.000000,20.730000,821.300964,0.000000,36.530998,0.000003,-0.032976,0.000003,0.999456,0.000000,-1.095410,0.000000
92,False,False,1.000000,0.000000,3850.699951,0.000000,21.369999,814.370972,0.000000,76.791000,0.000003,-0.043134,0.000003,0.999069,0.000000,-2.439310,0.000000
93,False,False,1.000000,0.000000,3857.489990,0.000000,22.170000,814.450989,0.000000,95.901001,0.000003,-0.055877,0.000003,0.998438,0.000000,-3.062510,0.000000
94,False,False,1.000000,0.000000,3864.309814,0.000000,23.039999,817.830933,0.000000,104.260994,0.000003,-0.069725,0.000003,0.997566,0.000000,-3.329710,0.000000
95,False,False,1.000000,0.000000,3871.169922,0.000000,23.930000,823.020935,0.000000,106.300995,0.000003,-0.083860,0.000003,0.996478,0.000000,-3.402910,0.000000
96,False,False,1.000000,0.000000,3878.059814,0.000000,24.920000,826.890930,0.000000,118.810997,0.000003,-0.096975,0.000003,0.995287,0.000000,-3.160710,0.000000
97,False,False,1.000000,0.000000,3884.979980,0.000000,26.099998,829.970947,0.000000,141.001007,0.000003,-0.108088,0.000003,0.994141,0.000000,-2.681310,0.000000
98,False,False,1.000000,0.000000,3891.929932,0.000000,27.379999,834.020935,0.000000,153.061005,0.000003,-0.118160,0.000003,0.992995,0.000000,-2.432510,0.000000
99,False,False,1.000000,0.000000,3898.739990,0.000000,29.039999,816.630981,0.000000,198.831009,0.000003,-0.133605,0.000003,0.991035,0.000000,-3.736610,0.000000
100,False,False,1.000000,0.000000,3905.510010,0.000000,30.869999,811.830933,0.000000,219.621002,0.000003,-0.151468,0.000003,0.988462,0.000000,-4.331710,0.000000
101,False,False,1.000000,0.000000,3912.289795,0.000000,32.759998,813.360962,0.000000,227.031006,0.000003,-0.170236,0.000003,0.985403,0.000000,-4.564110,0.000000
102,False,False,1.000000,0.000000,3919.099854,0.000000,34.660000,817.790955,0.000000,228.111008,0.000003,-0.189221,0.000003,0.981935,0.000000,-4.631410,0.000000
103,False,False,1.000000,0.000000,3925.809814,0.000000,37.009998,805.090942,0.000000,282.360992,0.000003,-0.202918,0.000003,0.979196,0.000000,-3.352410,0.000000
104,False,False,1.000000,0.000000,3932.479980,0.000000,39.610001,800.090942,0.000000,312.371002,0.000003,-0.213864,0.000003,0.976863,0.000000,-2.685510,0.000000
105,False,False,1.000000,0.000000,3938.909912,0.000000,42.629997,771.240967,0.000000,361.841003,0.000003,-0.228980,0.000003,0.973431,0.000000,-3.720610,0.000000
106,False,False,1.000000,0.000000,3945.250000,0.000000,45.840000,760.450989,0.000000,385.230988,0.000003,-0.245915,0.000003,0.969291,0.000000,-4.183410,0.000000
107,False,False,1.000000,0.000000,3951.579834,0.000000,49.119999,759.350952,0.000000,393.251007,0.000003,-0.263572,0.000003,0.964640,0.000000,-4.382810,0.000000
108,False,False,1.000000,0.000000,3957.929932,0.000000,52.410000,762.360962,0.000000,395.240997,0.000003,-0.281353,0.000003,0.959604,0.000000,-4.435610,0.000000
109,False,False,1.000000,0.000000,3964.319824,0.000000,55.699997,766.550964,0.000000,395.010986,0.000003,-0.299194,0.000003,0.954192,0.000000,-4.473910,0.000000
110,False,False,1.000000,0.000000,3970.500000,0.000000,59.430000,741.570984,0.000000,447.431000,0.000003,-0.311548,0.000003,0.950230,0.000000,-3.113610,0.000000
111,False,False,1.000000,0.000000,3976.309814,0.000000,63.619999,697.330933,0.000000,502.200989,0.000003,-0.326303,0.000003,0.945265,0.000000,-3.735710,0.000000
112,False,False,1.000000,0.000000,3981.959961,0.000000,68.029999,678.030945,0.000000,529.500977,0.000003,-0.341996,0.000003,0.939701,0.000000,-3.996010,0.000000
113,False,False,1.000000,0.000000,3987.569824,0.000000,72.529999,672.580933,0.000000,540.130981,0.000003,-0.358121,0.000003,0.933675,0.000000,-4.131510,0.000000
114,False,False,1.000000,0.000000,3993.189941,0.000000,77.049995,673.900940,0.000000,542.880981,0.000003,-0.374306,0.000003,0.927305,0.000000,-4.174510,0.000000
115,False,False,1.000000,0.000000,3998.829834,0.000000,81.580002,676.930969,0.000000,543.420959,0.000003,-0.390523,0.000003,0.920593,0.000000,-4.212310,0.000000
116,False,False,1.000000,0.000000,4004.189941,0.000000,86.479996,643.260986,0.000000,587.540955,0.000003,-0.401706,0.000003,0.915769,0.000000,-2.923610,0.000000
117,False,False,1.000000,0.000000,4009.409912,0.000000,91.579994,626.500977,0.000000,611.480957,0.000003,-0.410349,0.000003,0.911929,0.000000,-2.269510,0.000000
118,False,False,1.000000,0.000000,4014.239990,0.000000,96.949997,579.470947,0.000000,644.860962,0.000003,-0.423264,0.000003,0.906006,0.000000,-3.410210,0.000000
119,False,False,1.000000,0.000000,4018.909912,0.000000,102.439995,560.870972,0.000000,659.300964,0.000003,-0.438154,0.000003,0.898900,0.000000,-3.959710,0.000000
120,False,False,1.000000,0.000000,4023.539795,0.000000,107.979996,556.190979,0.000000,664.420959,0.000003,-0.453750,0.000003,0.891129,0.000000,-4.181910,0.000000
121,False,False,1.000000,0.000000,4028.189941,0.000000,113.529999,557.590942,0.000000,665.560974,0.000003,-0.469454,0.000003,0.882957,0.000000,-4.248210,0.000000
122,False,False,1.000000,0.000000,4032.500000,0.000000,119.369995,517.090942,0.000000,700.610962,0.000003,-0.480541,0.000003,0.876972,0.000000,-3.023110,0.000000
123,False,False,1.000000,0.000000,4036.639893,0.000000,125.369995,496.540985,0.000000,719.660950,0.000003,-0.489286,0.000003,0.872124,0.000000,-2.400110,0.000000
124,False,False,1.000000,0.000000,4040.339844,0.000000,131.559998,443.830994,0.000000,742.490967,0.000003,-0.502071,0.000003,0.864826,0.000000,-3.533210,0.000000
125,False,False,1.000000,0.000000,4043.859863,0.000000,137.830002,422.681000,0.000000,752.430969,0.000003,-0.516686,0.000003,0.856175,0.000000,-4.076710,0.000000
126,False,False,1.000000,0.000000,4047.339844,0.000000,144.129990,417.031006,0.000000,755.990967,0.000003,-0.531905,0.000003,0.846804,0.000000,-4.289510,0.000000
127,False,False,1.000000,0.000000,4050.819824,0.000000,150.440002,417.911011,0.000000,756.920959,0.000003,-0.547172,0.000003,0.837020,0.000000,-4.351510,0.000000
128,False,False,1.000000,0.000000,4053.929932,0.000000,156.959991,372.860992,0.000000,782.200989,0.000003,-0.558134,0.000003,0.829751,0.000000,-3.156410,0.000000
129,False,False,1.000000,0.000000,4056.839844,0.000000,163.589996,349.691010,0.000000,796.130981,0.000003,-0.566890,0.000003,0.823793,0.000000,-2.541410,0.000000
130,False,False,1.000000,0.000000,4059.299805,0.000000,170.319992,294.640991,0.000000,807.470947,0.000003,-0.579244,0.000003,0.815154,0.000000,-3.618210,0.000000
131,False,False,1.000000,0.000000,4061.559814,0.000000,177.089996,271.621002,0.000000,812.930969,0.000003,-0.593190,0.000003,0.805063,0.000000,-4.132210,0.000000
132,False,False,1.000000,0.000000,4063.770020,0.000000,183.879990,264.651001,0.000000,815.090942,0.000003,-0.607696,0.000003,0.794169,0.000000,-4.353910,0.000000
133,False,False,1.000000,0.000000,4065.979980,0.000000,190.679993,264.890991,0.000000,815.960938,0.000003,-0.622198,0.000003,0.782860,0.000000,-4.414210,0.000000
134,False,False,1.000000,0.000000,4068.209961,0.000000,197.479996,267.501007,0.000000,816.140930,0.000003,-0.636629,0.000003,0.771170,0.000000,-4.457010,0.000000
135,False,False,1.000000,0.000000,4069.989990,0.000000,204.419998,214.181000,0.000000,833.260986,0.000003,-0.646663,0.000003,0.762776,0.000000,-3.139510,0.000000
136,False,False,1.000000,0.000000,4071.539795,0.000000,211.440002,186.481003,0.000000,842.940979,0.000003,-0.654448,0.000003,0.756107,0.000000,-2.460110,0.000000
137,False,False,1.000000,0.000000,4072.799805,0.000000,218.509995,151.721008,0.000000,847.910950,0.000003,-0.663344,0.000003,0.748314,0.000000,-2.838010,0.000000
138,False,False,1.000000,0.000000,4073.949951,0.000000,225.599991,138.311005,0.000000,850.350952,0.000003,-0.672742,0.000003,0.739877,0.000000,-3.031110,0.000000
139,False,False,1.000000,0.000000,4075.079834,0.000000,232.699997,135.341003,0.000000,851.500977,0.000003,-0.682258,0.000003,0.731111,0.000000,-3.104510,0.000000
140,False,False,1.000000,0.000000,4076.209961,0.000000,239.799988,135.431000,0.000000,852.280945,0.000003,-0.691775,0.000003,0.722113,0.000000,-3.144010,0.000000
141,False,False,1.000000,0.000000,4076.889893,0.000000,246.949997,81.260994,0.000000,857.700928,0.000003,-0.697407,0.000003,0.716675,0.000000,-1.878510,0.000000
142,False,False,1.000000,0.000000,4077.329834,0.000000,254.129990,52.450996,0.000000,861.210938,0.000003,-0.701129,0.000003,0.713034,0.000000,-1.249210,0.000000
143,False,False,1.000000,0.000000,4077.639893,0.000000,261.320007,37.591000,0.000000,863.260986,0.000003,-0.703962,0.000003,0.710238,0.000000,-0.955310,0.000000
144,False,False,1.000000,0.000000,4077.909912,0.000000,268.519989,32.170998,0.000000,864.360962,0.000003,-0.706524,0.000003,0.707689,0.000000,-0.868110,0.000000
145,False,False,1.000000,0.000000,4078.169922,0.000000,275.729980,30.860998,0.000000,865.070984,-0.000003,0.709044,-0.000003,-0.705165,0.000000,-0.856610,0.000000
146,False,False,1.000000,0.000000,4078.429932,0.000000,282.940002,30.810999,0.000000,865.680969,-0.000003,0.711556,-0.000003,-0.702629,0.000000,-0.857410,0.000000
147,False,False,1.000000,0.000000,4078.689941,0.000000,290.160004,31.610998,0.000000,866.220947,-0.000003,0.714088,-0.000003,-0.700056,0.000000,-0.865910,0.000000
148,False,False,1.000000,0.000000,4078.739990,0.000000,297.380005,6.431000,0.000000,866.320984,-0.000003,0.714823,-0.000003,-0.699306,0.000000,-0.252410,0.000000
149,False,False,1.000000,0.000000,4078.689941,0.000000,304.600006,-6.531000,0.000000,866.810974,-0.000003,0.714717,-0.000003,-0.699414,0.000000,0.036210,0.000000
150,False,False,1.000000,0.000000,4078.589844,0.000000,311.829987,-12.301001,0.000000,867.290955,-0.000003,0.714294,-0.000003,-0.699845,0.000000,0.144710,0.000000
151,False,False,1.000000,0.000000,4078.469971,0.000000,319.059998,-14.031000,0.000000,867.770935,-0.000003,0.713818,-0.000003,-0.700331,0.000000,0.163910,0.000000
152,False,False,1.000000,0.000000,4078.349854,0.000000,326.299988,-14.681000,0.000000,868.240967,-0.000003,0.713326,-0.000003,-0.700833,0.000000,0.168810,0.000000
153,False,False,1.000000,0.000000,4078.229980,0.000000,333.539978,-14.621000,0.000000,868.710938,-0.000003,0.712843,-0.000003,-0.701323,0.000000,0.164910,0.000000
154,False,False,1.000000,1.000000,4078.109863,0.100000,340.759979,-14.041000,11.501000,866.700928,0.000968,0.712385,-0.000958,-0.701787,-0.326010,0.155810,-0.005310
155,False,False,1.000000,1.000000,4078.000000,0.280000,347.970001,-13.161000,21.921000,864.950928,0.002781,0.711961,-0.002754,-0.702208,-0.612310,0.143910,-0.007510
156,False,False,1.000000,1.000000,4077.899902,0.540000,355.169983,-12.121000,31.650999,863.400940,0.005327,0.711565,-0.005290,-0.702580,-0.862010,0.130810,-0.007910
157,False,False,1.000000,1.000000,4077.809814,0.880000,362.350006,-11.011001,41.010998,861.980957,0.008505,0.711189,-0.008467,-0.702899,-1.078710,0.117610,-0.007410
158,False,False,1.000000,1.000000,4077.729980,1.300000,369.519989,-9.901000,50.250999,860.640930,0.012227,0.710829,-0.012206,-0.703152,-1.266110,0.104810,-0.006610
159,False,False,1.000000,1.000000,4077.659912,1.800000,376.679993,-8.831000,59.560997,859.330933,0.016425,0.710473,-0.016424,-0.703341,-1.427810,0.092810,-0.005810
160,False,False,1.000000,1.000000,4077.589844,2.380000,383.829987,-7.821000,69.090996,857.990967,0.021026,0.710112,-0.021053,-0.703460,-1.567210,0.081810,-0.005010
161,False,False,1.000000,1.000000,4077.530029,3.040000,390.970001,-6.861000,78.931000,856.590942,0.025979,0.709734,-0.026038,-0.703508,-1.687310,0.071910,-0.004410
