frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,0.000000,-308.299988,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,0.000000,-289.130005,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,0.000000,-269.959991,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,0.000000,-250.789993,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,0.000000,-231.619995,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,0.000000,-212.449997,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,0.000000,-193.279999,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,0.000000,-174.110001,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,0.000000,-154.940002,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,0.000000,-139.569992,1000.039978,0.000000,1971.630981,2.341000,0.001368,-0.001362,0.707107,0.707104,0.439710,0.000000,0.000000,0.000000,22.779999,999.769958,0.000000,1970.190918,-14.051000,-0.002209,0.000003,0.000003,0.999997,-0.531410,0.000000,0.000000
20,0.000000,-123.349998,1000.059998,0.000000,1971.630981,2.341000,0.002652,-0.002646,0.707102,0.707101,0.429110,0.000000,0.000000,0.000000,51.009998,999.630005,0.000000,3234.370850,-14.041000,-0.004421,0.000003,0.000003,0.999990,-0.531410,0.000000,0.000000
21,0.000000,-106.919998,1000.079956,0.000000,1971.630981,2.341000,0.003887,-0.003882,0.707096,0.707096,0.418810,0.000000,0.000000,0.000000,77.959999,999.509949,0.000000,3233.541016,-14.031000,-0.006633,0.000003,0.000003,0.999978,-0.531410,0.000000,0.000000
22,0.000000,-90.489998,1000.099976,0.000000,1971.630981,2.341000,0.005090,-0.005085,0.707086,0.707091,0.408710,0.000000,0.000000,0.000000,104.899994,999.389954,0.000000,3232.720947,-14.021000,-0.008845,0.000003,0.000003,0.999961,-0.531410,0.000000,0.000000
23,0.000000,-74.059998,1000.119995,0.000000,1971.630981,2.341000,0.006266,-0.006261,0.707074,0.707084,0.398910,0.000000,0.000000,0.000000,131.830002,999.269958,0.000000,3231.900879,-14.011000,-0.011057,0.000003,0.000003,0.999939,-0.531410,0.000000,0.000000
24,0.000000,-57.629997,1000.139954,0.000000,1971.630981,2.341000,0.007415,-0.007410,0.707064,0.707072,0.389310,0.000000,0.000000,0.000000,158.759995,999.149963,0.000000,3231.080811,-14.001000,-0.013269,0.000003,0.000003,0.999912,-0.531410,0.000000,0.000000
25,0.000000,-41.200001,1000.159973,0.000000,1971.630981,2.341000,0.008537,-0.008532,0.707053,0.707058,0.379910,0.000000,0.000000,0.000000,185.679993,999.029968,0.000000,3230.260986,-13.991000,-0.015480,0.000003,0.000003,0.999880,-0.531410,0.000000,0.000000
26,0.000000,-24.769999,1000.179993,0.000000,1971.630981,2.341000,0.009627,-0.009622,0.707037,0.707046,0.370810,0.000000,0.000000,0.000000,212.589996,998.909973,0.000000,3229.440918,-13.981000,-0.017692,0.000003,0.000003,0.999843,-0.531410,0.000000,0.000000
27,0.000000,-8.340000,1000.199951,0.000000,1971.630981,2.341000,0.010695,-0.010690,0.707020,0.707031,0.361910,0.000000,0.000000,0.000000,239.500000,998.789978,0.000000,3228.620850,-13.971000,-0.019904,0.000003,0.000003,0.999802,-0.531410,0.000000,0.000000
28,0.000000,8.090000,1000.219971,0.000000,1971.630981,2.341000,0.011736,-0.011731,0.707004,0.707015,0.353210,0.000000,0.000000,0.000000,266.399994,998.669983,0.000000,3227.801025,-13.961000,-0.022116,0.000003,0.000003,0.999755,-0.531410,0.000000,0.000000
29,0.000000,24.519999,1000.239990,0.000000,1971.630981,2.341000,0.012751,-0.012745,0.706988,0.706996,0.344710,0.000000,0.000000,0.000000,293.290009,998.549988,0.000000,3226.980957,-13.951000,-0.024328,0.000003,0.000003,0.999704,-0.531410,0.000000,0.000000
30,0.000000,40.950001,1000.259949,0.000000,1971.630981,2.341000,0.013743,-0.013738,0.706972,0.706975,0.336410,0.000000,0.000000,0.000000,320.169983,998.429993,0.000000,3226.160889,-13.941000,-0.026540,0.000003,0.000003,0.999648,-0.531410,0.000000,0.000000
31,0.000000,57.379997,1000.279968,0.000000,1971.630981,2.341000,0.014709,-0.014704,0.706950,0.706957,0.328310,0.000000,0.000000,0.000000,347.049988,998.309998,0.000000,3225.340820,-13.931000,-0.028752,0.000003,0.000003,0.999587,-0.531410,0.000000,0.000000
32,0.000000,73.809998,1000.299988,0.000000,1971.630981,2.341000,0.015653,-0.015648,0.706929,0.706938,0.320410,0.000000,0.000000,0.000000,373.919983,998.190002,0.000000,3224.520996,-13.921000,-0.030964,0.000003,0.000003,0.999520,-0.531410,0.000000,0.000000
33,0.000000,90.239998,1000.320007,0.000000,1971.630981,2.341000,0.016576,-0.016570,0.706907,0.706918,0.312710,0.000000,0.000000,0.000000,400.779999,998.070007,0.000000,3223.700928,-13.911000,-0.033175,0.000003,0.000003,0.999449,-0.531410,0.000000,0.000000
34,0.000000,106.669998,1000.339966,0.000000,1971.630981,2.341000,0.017477,-0.017471,0.706886,0.706896,0.305210,0.000000,0.000000,0.000000,427.639984,997.949951,0.000000,3222.880859,-13.901000,-0.035387,0.000003,0.000003,0.999374,-0.531410,0.000000,0.000000
35,0.000000,123.099998,1000.359985,0.000000,1971.630981,2.341000,0.018356,-0.018350,0.706864,0.706873,0.297810,0.000000,0.000000,0.000000,454.489990,997.829956,0.000000,3222.060791,-13.891000,-0.037599,0.000003,0.000003,0.999293,-0.531410,0.000000,0.000000
36,0.000000,139.529999,1000.380005,0.000000,1971.630981,2.341000,0.019214,-0.019208,0.706842,0.706849,0.290610,0.000000,0.000000,0.000000,481.329987,997.709961,0.000000,3221.240967,-13.881001,-0.039811,0.000003,0.000003,0.999207,-0.531410,0.000000,0.000000
37,0.000000,155.959991,1000.399963,0.000000,1971.630981,2.341000,0.020050,-0.020044,0.706821,0.706824,0.283610,0.000000,0.000000,0.000000,508.169983,997.589966,0.000000,3220.420898,-13.871000,-0.042023,0.000003,0.000003,0.999117,-0.531410,0.000000,0.000000
38,0.000000,172.389999,1000.419983,0.000000,1971.630981,2.341000,0.020864,-0.020859,0.706799,0.706799,0.276810,0.000000,0.000000,0.000000,535.000000,997.469971,0.000000,3219.600830,-13.861000,-0.044235,0.000003,0.000003,0.999021,-0.531410,0.000000,0.000000
39,0.000000,188.819992,1000.440002,0.000000,1971.630981,2.341000,0.021657,-0.021652,0.706778,0.706772,0.270110,0.000000,0.000000,0.000000,561.820007,997.349976,0.000000,3218.781006,-13.851000,-0.046447,0.000003,0.000003,0.998921,-0.531410,0.000000,0.000000
40,0.000000,205.250000,1000.459961,0.000000,1971.630981,2.341000,0.022434,-0.022429,0.706751,0.706751,0.263610,0.000000,0.000000,0.000000,588.640015,997.229980,0.000000,3217.960938,-13.841001,-0.048659,0.000003,0.000003,0.998815,-0.531410,0.000000,0.000000
41,0.000000,221.679993,1000.479980,0.000000,1971.630981,2.341000,0.023190,-0.023184,0.706729,0.706724,0.257210,0.000000,0.000000,0.000000,615.450012,997.109985,0.000000,3217.140869,-13.831000,-0.050870,0.000003,0.000003,0.998705,-0.531410,0.000000,0.000000
42,0.000000,238.110001,1000.500000,0.000000,1971.630981,2.341000,0.023929,-0.023923,0.706707,0.706697,0.251010,0.000000,0.000000,0.000000,642.250000,996.989990,0.000000,3216.320801,-13.821000,-0.053082,0.000003,0.000003,0.998590,-0.531410,0.000000,0.000000
43,0.000000,254.539993,1000.519958,0.000000,1971.630981,2.341000,0.024652,-0.024646,0.706684,0.706670,0.244910,0.000000,0.000000,0.000000,669.049988,996.869995,0.000000,3215.500977,-13.811000,-0.055294,0.000003,0.000003,0.998470,-0.531410,0.000000,0.000000
44,0.000000,270.970001,1000.539978,0.000000,1971.630981,2.341000,0.025353,-0.025348,0.706662,0.706643,0.239010,0.000000,0.000000,0.000000,695.839966,996.750000,0.000000,3214.680908,-13.801000,-0.057506,0.000003,0.000003,0.998345,-0.531410,0.000000,0.000000
45,0.000000,287.399994,1000.559998,0.000000,1971.630981,2.341000,0.026038,-0.026033,0.706639,0.706616,0.233210,0.000000,0.000000,0.000000,722.619995,996.630005,0.000000,3213.860840,-13.791000,-0.059718,0.000003,0.000003,0.998215,-0.531410,0.000000,0.000000
46,0.000000,303.829987,1000.579956,0.000000,1971.630981,2.341000,0.026707,-0.026702,0.706616,0.706589,0.227610,0.000000,0.000000,0.000000,749.399963,996.519958,0.000000,3213.041016,-13.781000,-0.061930,0.000003,0.000003,0.998080,-0.531410,0.000000,0.000000
47,0.000000,320.259979,1000.599976,0.000000,1971.630981,2.341000,0.027360,-0.027354,0.706593,0.706562,0.222110,0.000000,0.000000,0.000000,776.169983,996.409973,0.000000,3212.220947,-13.771000,-0.064142,0.000003,0.000003,0.997941,-0.531410,0.000000,0.000000
48,0.000000,336.690002,1000.619995,0.000000,1971.630981,2.341000,0.027996,-0.027991,0.706570,0.706535,0.216710,0.000000,0.000000,0.000000,802.929993,996.299988,0.000000,3211.400879,-13.761000,-0.066354,0.000003,0.000003,0.997796,-0.531410,0.000000,0.000000
49,0.000000,353.119995,1000.639954,0.000000,1971.630981,2.341000,0.028617,-0.028611,0.706547,0.706508,0.211510,0.000000,0.000000,0.000000,829.679993,996.190002,0.000000,3210.580811,-13.751000,-0.068560,0.000003,0.000003,0.997647,-0.531410,0.000000,0.000000
50,0.000000,369.549988,1000.659973,0.000000,1971.630981,2.341000,0.029226,-0.029221,0.706524,0.706481,0.206410,0.000000,0.000000,0.000000,856.429993,996.079956,0.000000,3209.760986,-13.741000,-0.070766,0.000003,0.000003,0.997493,-0.531410,0.000000,0.000000
51,0.000000,385.979980,1000.679993,0.000000,1971.630981,2.341000,0.029820,-0.029814,0.706502,0.706454,0.201410,0.000000,0.000000,0.000000,883.169983,995.969971,0.000000,3208.940918,-13.731000,-0.072973,0.000003,0.000003,0.997334,-0.531410,0.000000,0.000000
52,0.000000,402.410004,1000.699951,0.000000,1971.630981,2.341000,0.030397,-0.030392,0.706479,0.706427,0.196510,0.000000,0.000000,0.000000,909.899963,995.859985,0.000000,3208.120850,-13.721000,-0.075179,0.000003,0.000003,0.997170,-0.531410,0.000000,0.000000
53,0.000000,418.839996,1000.719971,0.000000,1971.630981,2.341000,0.030964,-0.030958,0.706457,0.706400,0.191710,0.000000,0.000000,0.000000,936.630005,995.750000,0.000000,3207.301025,-13.711000,-0.077386,0.000003,0.000003,0.997001,-0.531410,0.000000,0.000000
54,0.000000,435.269989,1000.739990,0.000000,1971.630981,2.341000,0.031514,-0.031508,0.706436,0.706373,0.187110,0.000000,0.000000,0.000000,963.349976,995.639954,0.000000,3206.480957,-13.701000,-0.079592,0.000003,0.000003,0.996827,-0.531410,0.000000,0.000000
55,0.000000,451.699982,1000.759949,0.000000,1971.630981,2.341000,0.032053,-0.032048,0.706409,0.706351,0.182610,0.000000,0.000000,0.000000,990.059998,995.529968,0.000000,3205.660889,-13.691000,-0.081799,0.000003,0.000003,0.996649,-0.531410,0.000000,0.000000
56,0.000000,468.129974,1000.779968,0.000000,1971.630981,2.341000,0.032577,-0.032571,0.706382,0.706330,0.178210,0.000000,0.000000,0.000000,1016.769958,995.419983,0.000000,3204.840820,-13.681000,-0.084005,0.000003,0.000003,0.996465,-0.531410,0.000000,0.000000
57,0.000000,484.559998,1000.799988,0.000000,1971.630981,2.341000,0.033089,-0.033084,0.706356,0.706308,0.173910,0.000000,0.000000,0.000000,1043.469971,995.309998,0.000000,3204.020996,-13.671000,-0.086212,0.000003,0.000003,0.996277,-0.531410,0.000000,0.000000
58,0.000000,500.989990,1000.820007,0.000000,1971.630981,2.341000,0.033591,-0.033585,0.706330,0.706287,0.169710,0.000000,0.000000,0.000000,1070.160034,995.199951,0.000000,3203.200928,-13.661000,-0.088418,0.000003,0.000003,0.996083,-0.531410,0.000000,0.000000
59,0.000000,517.419983,1000.839966,0.000000,1971.630981,2.341000,0.034076,-0.034071,0.706305,0.706265,0.165610,0.000000,0.000000,0.000000,1096.849976,995.089966,0.000000,3202.380859,-13.651000,-0.090625,0.000003,0.000003,0.995885,-0.531410,0.000000,0.000000
60,0.000000,533.849976,1000.859985,0.000000,1971.630981,2.341000,0.034551,-0.034546,0.706281,0.706244,0.161610,0.000000,0.000000,0.000000,1123.530029,994.979980,0.000000,3201.560791,-13.641000,-0.092831,0.000003,0.000003,0.995682,-0.531410,0.000000,0.000000
61,0.000000,550.279968,1000.880005,0.000000,1971.630981,2.341000,0.035015,-0.035010,0.706257,0.706222,0.157710,0.000000,0.000000,0.000000,1150.199951,994.869995,0.000000,3200.740967,-13.631001,-0.095038,0.000003,0.000003,0.995474,-0.531410,0.000000,0.000000
62,0.000000,566.709961,1000.899963,0.000000,1971.630981,2.341000,0.035468,-0.035463,0.706233,0.706200,0.153910,0.000000,0.000000,0.000000,1176.869995,994.759949,0.000000,3199.920898,-13.621000,-0.097244,0.000003,0.000003,0.995260,-0.531410,0.000000,0.000000
63,0.000000,583.140015,1000.919983,0.000000,1971.630981,2.341000,0.035911,-0.035905,0.706210,0.706179,0.150210,0.000000,0.000000,0.000000,1203.530029,994.649963,0.000000,3199.100830,-13.611000,-0.099445,0.000003,0.000003,0.995043,-0.531410,0.000000,0.000000
64,0.000000,599.570007,1000.940002,0.000000,1971.630981,2.341000,0.036342,-0.036337,0.706187,0.706157,0.146610,0.000000,0.000000,0.000000,1230.179932,994.539978,0.000000,3198.281006,-13.601000,-0.101646,0.000003,0.000003,0.994821,-0.531410,0.000000,0.000000
65,0.000000,616.000000,1000.959961,0.000000,1971.630981,2.341000,0.036763,-0.036758,0.706165,0.706136,0.143010,0.000000,0.000000,0.000000,1256.829956,994.429993,0.000000,3197.460938,-13.591001,-0.103848,0.000003,0.000003,0.994593,-0.531410,0.000000,0.000000
66,0.000000,632.429993,1000.979980,0.000000,1971.630981,2.341000,0.037173,-0.037168,0.706144,0.706114,0.139510,0.000000,0.000000,0.000000,1283.469971,994.320007,0.000000,3196.640869,-13.581000,-0.106049,0.000003,0.000003,0.994361,-0.531410,0.000000,0.000000
67,0.000000,648.859985,1001.000000,0.000000,1971.630981,2.341000,0.037572,-0.037567,0.706123,0.706092,0.136110,0.000000,0.000000,0.000000,1310.099976,994.209961,0.000000,3195.820801,-13.571000,-0.108250,0.000003,0.000003,0.994124,-0.531410,0.000000,0.000000
68,0.000000,665.289978,1001.019958,0.000000,1971.630981,2.341000,0.037961,-0.037955,0.706104,0.706071,0.132810,0.000000,0.000000,0.000000,1336.729980,994.099976,0.000000,3195.000977,-13.561000,-0.110451,0.000003,0.000003,0.993882,-0.531410,0.000000,0.000000
69,0.000000,681.719971,1001.039978,0.000000,1971.630981,2.341000,0.038344,-0.038338,0.706084,0.706049,0.129610,0.000000,0.000000,0.000000,1363.349976,993.989990,0.000000,3194.190918,-13.551000,-0.112652,0.000003,0.000003,0.993634,-0.531410,0.000000,0.000000
70,0.000000,698.149963,1001.059998,0.000000,1971.630981,2.341000,0.038716,-0.038711,0.706065,0.706028,0.126510,0.000000,0.000000,0.000000,1389.959961,993.880005,0.000000,3193.380859,-13.541000,-0.114853,0.000003,0.000003,0.993382,-0.531410,0.000000,0.000000
71,0.000000,714.579956,1001.079956,0.000000,1971.630981,2.341000,0.039077,-0.039072,0.706046,0.706006,0.123410,0.000000,0.000000,0.000000,1416.559937,993.769958,0.000000,3192.570801,-13.531000,-0.117054,0.000003,0.000003,0.993125,-0.531410,0.000000,0.000000
72,0.000000,731.010010,1001.099976,0.000000,1971.630981,2.341000,0.039433,-0.039428,0.706028,0.705985,0.120410,0.000000,0.000000,0.000000,1443.159912,993.659973,0.000000,3191.760986,-13.521000,-0.119255,0.000003,0.000003,0.992864,-0.531410,0.000000,0.000000
73,0.000000,747.440002,1001.119995,0.000000,1971.630981,2.341000,0.039779,-0.039773,0.706011,0.705963,0.117510,0.000000,0.000000,0.000000,1469.750000,993.549988,0.000000,3190.950928,-13.511000,-0.121451,0.000003,0.000003,0.992597,-0.531410,0.000000,0.000000
74,0.000000,763.869995,1001.139954,0.000000,1971.630981,2.341000,0.040119,-0.040113,0.705994,0.705941,0.114610,0.000000,0.000000,0.000000,1496.329956,993.440002,0.000000,3190.140869,-13.501000,-0.123646,0.000003,0.000003,0.992326,-0.531410,0.000000,0.000000
75,0.000000,780.299988,1001.159973,0.000000,1971.630981,2.341000,0.040448,-0.040442,0.705973,0.705925,0.111810,0.000000,0.000000,0.000000,1522.909912,993.329956,0.000000,3189.330811,-13.491000,-0.125842,0.000003,0.000003,0.992050,-0.531410,0.000000,0.000000
76,0.000000,796.729980,1001.179993,0.000000,1971.630981,2.341000,0.040771,-0.040761,0.705952,0.705909,0.109110,0.000000,0.000000,0.000000,1549.479980,993.219971,0.000000,3188.520996,-13.481000,-0.128038,0.000003,0.000003,0.991769,-0.531410,0.000000,0.000000
77,0.000000,813.159973,1001.199951,0.000000,1971.630981,2.341000,0.041084,-0.041073,0.705932,0.705893,0.106410,0.000000,0.000000,0.000000,1576.039917,993.109985,0.000000,3187.710938,-13.471000,-0.130234,0.000003,0.000003,0.991483,-0.531410,0.000000,0.000000
78,0.000000,829.589966,1001.219971,0.000000,1971.630981,2.341000,0.041392,-0.041381,0.705912,0.705877,0.103810,0.000000,0.000000,0.000000,1602.599976,993.000000,0.000000,3186.900879,-13.461000,-0.132429,0.000003,0.000003,0.991192,-0.531410,0.000000,0.000000
79,0.000000,846.019958,1001.239990,0.000000,1971.630981,2.341000,0.041688,-0.041678,0.705894,0.705860,0.101310,0.000000,0.000000,0.000000,1629.150024,992.889954,0.000000,3186.090820,-13.451000,-0.134625,0.000003,0.000003,0.990897,-0.531410,0.000000,0.000000
80,0.000000,862.449951,1001.259949,0.000000,1971.630981,2.341000,0.041980,-0.041969,0.705875,0.705844,0.098810,0.000000,0.000000,0.000000,1655.689941,992.779968,0.000000,3185.281006,-13.441000,-0.136821,0.000003,0.000003,0.990596,-0.531410,0.000000,0.000000
81,0.000000,878.880005,1001.279968,0.000000,1971.630981,2.341000,0.042266,-0.042255,0.705857,0.705828,0.096410,0.000000,0.000000,0.000000,1682.229980,992.669983,0.000000,3184.470947,-13.431000,-0.139011,0.000003,0.000003,0.990291,-0.531410,0.000000,0.000000
82,0.000000,895.309998,1001.299988,0.000000,1971.630981,2.341000,0.042541,-0.042530,0.705840,0.705812,0.094010,0.000000,0.000000,0.000000,1708.760010,992.559998,0.000000,3183.660889,-13.421000,-0.141201,0.000003,0.000003,0.989981,-0.531410,0.000000,0.000000
83,0.000000,911.739990,1001.320007,0.000000,1971.630981,2.341000,0.042811,-0.042800,0.705824,0.705796,0.091710,0.000000,0.000000,0.000000,1735.279907,992.449951,0.000000,3182.850830,-13.411000,-0.143392,0.000003,0.000003,0.989666,-0.531410,0.000000,0.000000
84,0.000000,928.169983,1001.339966,0.000000,1971.630981,2.341000,0.043075,-0.043064,0.705808,0.705780,0.089510,0.000000,0.000000,0.000000,1761.799927,992.339966,0.000000,3182.041016,-13.401000,-0.145582,0.000003,0.000003,0.989346,-0.531410,0.000000,0.000000
85,0.000000,944.599976,1001.359985,0.000000,1971.630981,2.341000,0.043334,-0.043323,0.705793,0.705763,0.087310,0.000000,0.000000,0.000000,1788.309937,992.229980,0.000000,3181.230957,-13.391000,-0.147772,0.000003,0.000003,0.989021,-0.531410,0.000000,0.000000
86,0.000000,961.029968,1001.380005,0.000000,1971.630981,2.341000,0.043582,-0.043571,0.705778,0.705747,0.085210,0.000000,0.000000,0.000000,1814.809937,992.119995,0.000000,3180.420898,-13.381001,-0.149962,0.000003,0.000003,0.988692,-0.531410,0.000000,0.000000
87,0.000000,977.459961,1001.399963,0.000000,1971.630981,2.341000,0.043825,-0.043814,0.705764,0.705731,0.083110,0.000000,0.000000,0.000000,1841.309937,992.009949,0.000000,3179.610840,-13.371000,-0.152153,0.000003,0.000003,0.988357,-0.531410,0.000000,0.000000
88,0.000000,993.889954,1001.419983,0.000000,1971.630981,2.341000,0.044062,-0.044051,0.705751,0.705715,0.081110,0.000000,0.000000,0.000000,1867.799927,991.899963,0.000000,3178.801025,-13.361000,-0.154343,0.000003,0.000003,0.988017,-0.531410,0.000000,0.000000
89,0.000000,1010.320007,1001.440002,0.000000,1971.630981,2.341000,0.044294,-0.044283,0.705738,0.705699,0.079110,0.000000,0.000000,0.000000,1894.279907,991.789978,0.000000,3177.990967,-13.351000,-0.156528,0.000003,0.000003,0.987674,-0.531410,0.000000,0.000000
90,0.000000,1026.750000,1001.459961,0.000000,1971.630981,2.341000,0.044521,-0.044510,0.705726,0.705683,0.077210,0.000000,0.000000,0.000000,1920.760010,991.679993,0.000000,3177.180908,-13.341001,-0.158713,0.000003,0.000003,0.987325,-0.531410,0.000000,0.000000
91,0.000000,1043.179932,1001.479980,0.000000,1971.630981,2.341000,0.044742,-0.044731,0.705714,0.705666,0.075310,0.000000,0.000000,0.000000,1947.229980,991.570007,0.000000,3176.370850,-13.331000,-0.160898,0.000003,0.000003,0.986971,-0.531410,0.000000,0.000000
92,0.000000,1059.609985,1001.500000,0.000000,1971.630981,2.341000,0.044958,-0.044947,0.705703,0.705650,0.073510,0.000000,0.000000,0.000000,1973.689941,991.459961,0.000000,3175.560791,-13.321000,-0.163083,0.000003,0.000003,0.986612,-0.531410,0.000000,0.000000
93,0.000000,1076.039917,1001.519958,0.000000,1971.630981,2.341000,0.045168,-0.045157,0.705692,0.705634,0.071710,0.000000,0.000000,0.000000,2000.149902,991.349976,0.000000,3174.750977,-13.311000,-0.165267,0.000003,0.000003,0.986249,-0.531410,0.000000,0.000000
94,0.000000,1092.469971,1001.539978,0.000000,1971.630981,2.341000,0.045373,-0.045362,0.705676,0.705623,0.069910,0.000000,0.000000,0.000000,2026.599976,991.239990,0.000000,3173.940918,-13.301000,-0.167452,0.000003,0.000003,0.985880,-0.531410,0.000000,0.000000
95,0.000000,1108.900024,1001.559998,0.000000,1971.630981,2.341000,0.045573,-0.045562,0.705662,0.705612,0.068210,0.000000,0.000000,0.000000,2053.040039,991.130005,0.000000,3173.130859,-13.291000,-0.169637,0.000003,0.000003,0.985507,-0.531410,0.000000,0.000000
