frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
10,True,True,0.000000,0.000000,0.000000,0.000000,0.120000,0.000000,44.959999,0.331000,0.000000,340.270996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
11,True,True,0.000000,0.000000,0.000000,0.000000,0.120000,0.000000,47.849998,0.401000,0.000000,347.001007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
12,True,True,0.000000,0.000000,0.000000,0.000000,0.120000,0.000000,50.799999,0.471000,0.000000,353.730988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
13,True,True,0.000000,0.000000,0.000000,0.000000,0.120000,0.000000,53.799999,0.541000,0.000000,360.460999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
14,True,True,0.000000,0.000000,0.000000,0.000000,0.130000,0.000000,56.860001,0.611000,0.000000,367.191010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
15,True,True,0.000000,0.000000,0.000000,0.000000,0.140000,0.000000,59.980000,0.681000,0.000000,373.920990,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
16,True,True,0.000000,0.000000,0.000000,0.000000,0.150000,0.000000,63.149998,0.751000,0.000000,380.651001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
17,True,True,0.000000,0.000000,0.000000,0.000000,0.160000,0.000000,66.379997,0.821000,0.000000,387.381012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
18,True,True,0.000000,0.000000,0.000000,0.000000,0.170000,0.000000,69.659996,0.891000,0.000000,394.110992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
19,True,True,0.000000,0.000000,0.000000,0.000000,0.180000,0.000000,73.000000,0.961000,0.000000,400.841003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
20,True,True,0.000000,0.000000,0.000000,0.000000,0.190000,0.000000,76.400002,1.031000,0.000000,407.570984,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,79.750000,1.031000,0.000000,402.151001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.210000,0.000000,83.059998,1.031000,0.000000,396.730988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.220000,0.000000,86.320000,1.031000,0.000000,391.311005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.230000,0.000000,89.540001,1.031000,0.000000,385.890991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.240000,0.000000,92.709999,1.031000,0.000000,380.471008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,95.839996,1.031000,0.000000,375.050995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.260000,0.000000,98.919998,1.031000,0.000000,369.631012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.270000,0.000000,101.959999,1.031000,0.000000,364.210999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.280000,0.000000,104.949997,1.031000,0.000000,358.790985,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.290000,0.000000,107.889999,1.031000,0.000000,353.371002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.300000,0.000000,110.790001,1.031000,0.000000,347.950989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.310000,0.000000,113.639999,1.031000,0.000000,342.531006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,116.449997,1.031000,0.000000,337.110992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.330000,0.000000,119.209999,1.031000,0.000000,331.691010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.340000,0.000000,121.930000,1.031000,0.000000,326.270996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,124.599998,1.031000,0.000000,320.851013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,127.229996,1.031000,0.000000,315.431000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,129.809998,1.031000,0.000000,310.010986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,132.349991,1.031000,0.000000,304.591003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,134.839996,1.031000,0.000000,299.170990,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,137.289993,1.031000,0.000000,293.751007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,139.690002,1.031000,0.000000,288.330994,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.420000,0.000000,142.050003,1.031000,0.000000,282.911011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,144.360001,1.031000,0.000000,277.490997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.440000,0.000000,146.629990,1.031000,0.000000,272.071014,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,148.849991,1.031000,0.000000,266.651001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.460000,0.000000,151.029999,1.031000,0.000000,261.230988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,153.160004,1.031000,0.000000,255.811005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.480000,0.000000,155.250000,1.031000,0.000000,250.391006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,157.289993,1.031000,0.000000,244.971008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,159.289993,1.031000,0.000000,239.550995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,161.239990,1.031000,0.000000,234.130997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.520000,0.000000,163.149994,1.031000,0.000000,228.710999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,165.009995,1.031000,0.000000,223.291000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.540000,0.000000,166.830002,1.031000,0.000000,217.871002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,168.599991,1.031000,0.000000,212.451004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.560000,0.000000,170.330002,1.031000,0.000000,207.031006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,172.009995,1.031000,0.000000,201.611008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.580000,0.000000,173.639999,1.031000,0.000000,196.191010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,175.229996,1.031000,0.000000,190.770996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,176.769989,1.031000,0.000000,185.350998,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,178.269989,1.031000,0.000000,179.931000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.620000,0.000000,179.720001,1.031000,0.000000,174.511002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,181.129990,1.031000,0.000000,169.091003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.640000,0.000000,182.489990,1.031000,0.000000,163.671005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,183.809998,1.031000,0.000000,158.251007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.660000,0.000000,185.080002,1.031000,0.000000,152.831009,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,186.309998,1.031000,0.000000,147.411011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.680000,0.000000,187.489990,1.031000,0.000000,141.990997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,188.629990,1.031000,0.000000,136.570999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
71,True,True,-1.000000,1.000000,1.000000,1.000000,3.640000,2.950000,189.720001,354.580994,353.580994,131.151001,-0.006385,0.008494,0.000337,0.999943,-1.532810,1.316310,0.085110
72,False,False,1.000000,1.000000,0.000000,1.000000,6.590000,5.900000,190.769989,354.580994,353.580994,125.730995,-0.018906,0.019327,0.000688,0.999634,-3.005710,2.600410,0.092510
73,False,False,1.000000,1.000000,0.000000,1.000000,9.540000,8.849999,191.769989,354.580994,353.580994,120.310997,-0.037308,0.035371,0.001044,0.998677,-4.145610,3.613110,0.092410
74,False,False,1.000000,1.000000,0.000000,1.000000,12.490000,11.800000,192.729996,354.580994,353.580994,114.890999,-0.060230,0.055505,0.001384,0.996639,-4.133610,3.627310,0.072310
75,False,False,1.000000,1.000000,0.000000,1.000000,15.440000,14.750000,193.639999,354.580994,353.580994,109.471001,-0.083051,0.075643,0.001643,0.993669,-4.125410,3.636910,0.056710
76,False,False,1.000000,1.000000,0.000000,1.000000,18.389999,17.699999,194.509995,354.580994,353.580994,104.050995,-0.105757,0.095750,0.001837,0.989770,-4.119910,3.643310,0.044710
77,False,False,1.000000,1.000000,0.000000,1.000000,21.340000,20.650000,195.330002,354.580994,353.580994,98.630997,-0.128340,0.115797,0.001983,0.984945,-4.116310,3.647510,0.035510
78,False,False,1.000000,1.000000,0.000000,1.000000,24.289999,23.600000,196.110001,354.580994,353.580994,93.210999,-0.150788,0.135758,0.002096,0.979198,-4.114010,3.650210,0.028510
79,False,False,1.000000,1.000000,0.000000,1.000000,27.240000,26.549999,196.839996,354.580994,353.580994,87.791000,-0.173079,0.155605,0.002177,0.972536,-4.112510,3.651910,0.023210
80,False,False,1.000000,1.000000,0.000000,1.000000,30.189999,29.500000,197.529999,354.580994,353.580994,82.370995,-0.195203,0.175318,0.002236,0.964963,-4.111610,3.652910,0.019210
81,False,False,1.000000,1.000000,0.000000,1.000000,33.139999,32.450001,198.169998,354.580994,353.580994,76.950996,-0.217139,0.194869,0.002279,0.956489,-4.111110,3.653510,0.016210
82,False,False,1.000000,1.000000,0.000000,1.000000,36.090000,35.399998,198.769989,354.580994,353.580994,71.530998,-0.238869,0.214242,0.002312,0.947120,-4.110810,3.653810,0.014010
83,False,False,1.000000,1.000000,0.000000,1.000000,39.040001,38.349998,199.319992,354.580994,353.580994,66.111000,-0.260373,0.233420,0.002333,0.936865,-4.110710,3.654010,0.012410
84,False,False,1.000000,1.000000,0.000000,1.000000,41.989998,41.299999,199.830002,354.580994,353.580994,60.690998,-0.281628,0.252383,0.002344,0.925734,-4.110610,3.654010,0.011210
85,False,False,1.000000,1.000000,0.000000,1.000000,44.939999,44.250000,200.289993,354.580994,353.580994,55.271000,-0.302620,0.271108,0.002349,0.913737,-4.110610,3.654010,0.010310
86,False,False,1.000000,1.000000,0.000000,1.000000,47.889999,47.200001,200.709991,354.580994,353.580994,49.850998,-0.323330,0.289580,0.002349,0.900886,-4.110610,3.654010,0.009610
87,False,False,1.000000,1.000000,0.000000,1.000000,50.840000,50.149998,201.080002,354.580994,353.580994,44.431000,-0.343733,0.307782,0.002344,0.887193,-4.110710,3.654010,0.009110
88,False,False,1.000000,1.000000,0.000000,1.000000,53.789997,53.099998,201.409988,354.580994,353.580994,39.010998,-0.363818,0.325699,0.002333,0.872669,-4.110710,3.653910,0.008810
89,False,False,1.000000,1.000000,0.000000,1.000000,56.739998,56.049999,201.580002,354.580994,353.580994,19.940998,-0.383563,0.343313,0.002322,0.857327,-4.110810,3.653910,0.008510
90,False,False,1.000000,1.000000,0.000000,1.000000,59.689999,59.000000,201.639999,354.580994,353.580994,7.541000,-0.402947,0.360603,0.002306,0.841186,-4.110810,3.653810,0.008310
91,False,False,1.000000,1.000000,0.000000,1.000000,62.639999,61.949997,201.639999,354.580994,353.580994,-0.511000,-0.421953,0.377559,0.002290,0.824257,-4.110810,3.653810,0.008210
92,False,False,1.000000,1.000000,0.000000,1.000000,65.589996,64.900002,201.589996,354.580994,353.580994,-5.741000,-0.440565,0.394159,0.002269,0.806558,-4.110810,3.653810,0.008110
93,False,False,1.000000,1.000000,0.000000,1.000000,68.540001,67.849998,201.509995,354.580994,353.580994,-9.141000,-0.458767,0.410392,0.002247,0.788103,-4.110810,3.653810,0.008010
94,False,False,1.000000,1.000000,0.000000,1.000000,71.489998,70.799995,201.419998,354.580994,353.580994,-11.351000,-0.476538,0.426242,0.002220,0.768911,-4.110810,3.653810,0.008010
95,False,False,1.000000,1.000000,0.000000,1.000000,74.439995,73.750000,201.309998,354.580994,353.580994,-12.791000,-0.493860,0.441693,0.002193,0.749002,-4.110810,3.653810,0.008010
96,False,False,1.000000,1.000000,0.000000,1.000000,77.389999,76.699997,201.199997,354.580994,353.580994,-13.731000,-0.510724,0.456728,0.002161,0.728392,-4.110810,3.653810,0.008010
97,False,False,1.000000,1.000000,0.000000,1.000000,80.339996,79.650002,201.080002,354.580994,353.580994,-14.341001,-0.527109,0.471337,0.002128,0.707102,-4.110810,3.653810,0.008010
98,False,False,1.000000,1.000000,0.000000,1.000000,83.290001,82.599998,200.959991,354.580994,353.580994,-14.731000,-0.543002,0.485504,0.002096,0.685150,-4.110810,3.653810,0.008010
99,False,False,1.000000,1.000000,0.000000,1.000000,86.239998,85.549995,200.839996,354.580994,353.580994,-14.991000,-0.558388,0.499218,0.002058,0.662556,-4.110810,3.653810,0.008010
100,False,False,1.000000,1.000000,0.000000,1.000000,89.189995,88.500000,200.709991,354.580994,353.580994,-15.161000,-0.573251,0.512467,0.002020,0.639341,-4.110810,3.653810,0.008010
101,False,False,1.000000,1.000000,0.000000,1.000000,92.139999,91.449997,200.580002,354.580994,353.580994,-15.271000,-0.587579,0.525237,0.001983,0.615527,-4.110810,3.653810,0.008010
102,False,False,1.000000,1.000000,0.000000,1.000000,95.089996,94.400002,200.449997,354.580994,353.580994,-15.341000,0.601354,-0.537515,-0.001939,-0.591140,-4.110810,3.653810,0.008010
103,False,False,1.000000,1.000000,0.000000,1.000000,98.040001,97.349998,200.319992,354.580994,353.580994,-15.381001,0.614567,-0.549292,-0.001896,-0.566199,-4.110810,3.653810,0.008010
104,False,False,1.000000,1.000000,0.000000,1.000000,100.989998,100.299995,200.190002,354.580994,353.580994,-15.411000,0.627208,-0.560551,-0.001853,-0.540731,-4.110810,3.653810,0.008010
105,False,False,1.000000,1.000000,0.000000,1.000000,103.939995,103.250000,200.059998,354.580994,353.580994,-15.431000,0.639262,-0.571287,-0.001805,-0.514754,-4.110810,3.653810,0.008010
106,False,False,1.000000,1.000000,0.000000,1.000000,106.889999,106.199997,199.929993,354.580994,353.580994,-15.441000,0.650717,-0.581488,-0.001756,-0.488298,-4.110810,3.653810,0.008010
107,False,False,1.000000,1.000000,0.000000,1.000000,109.839996,109.149994,199.800003,354.580994,353.580994,-15.451000,0.661566,-0.591145,-0.001707,-0.461384,-4.110810,3.653810,0.008010
108,False,False,1.000000,1.000000,0.000000,1.000000,112.790001,112.099998,199.669998,354.580994,353.580994,-15.451000,0.671794,-0.600252,-0.001654,-0.434037,-4.110810,3.653810,0.008010
109,False,False,1.000000,1.000000,0.000000,1.000000,115.739998,115.049995,199.539993,354.580994,353.580994,-15.451000,0.681392,-0.608797,-0.001600,-0.406286,-4.110810,3.653810,0.008010
110,False,False,1.000000,1.000000,0.000000,1.000000,118.689995,118.000000,199.409988,354.580994,353.580994,-15.451000,0.690354,-0.616770,-0.001546,-0.378158,-4.110810,3.653810,0.008010
111,False,False,1.000000,1.000000,0.000000,1.000000,121.639999,120.949997,199.279999,354.580994,353.580994,-15.451000,0.698672,-0.624167,-0.001492,-0.349673,-4.110810,3.653810,0.008010
112,False,False,1.000000,1.000000,0.000000,1.000000,124.589996,123.899994,199.149994,354.580994,353.580994,-15.451000,0.706336,-0.630980,-0.001432,-0.320859,-4.110810,3.653810,0.008010
113,False,False,1.000000,1.000000,0.000000,1.000000,127.540001,126.849998,199.019989,354.580994,353.580994,-15.451000,0.713336,-0.637206,-0.001373,-0.291749,-4.110810,3.653810,0.008010
114,False,False,1.000000,1.000000,0.000000,1.000000,130.489990,129.800003,198.889999,354.580994,353.580994,-15.451000,0.719673,-0.642833,-0.001314,-0.262363,-4.110810,3.653810,0.008010
115,False,False,1.000000,1.000000,0.000000,1.000000,133.440002,132.750000,198.759995,354.580994,353.580994,-15.451000,0.725334,-0.647861,-0.001254,-0.232735,-4.110810,3.653810,0.008010
116,False,False,1.000000,1.000000,0.000000,1.000000,136.389999,135.699997,198.629990,354.580994,353.580994,-15.451000,0.730320,-0.652279,-0.001190,-0.202886,-4.110810,3.653810,0.008010
117,False,False,1.000000,1.000000,0.000000,1.000000,139.339996,138.649994,198.500000,354.580994,353.580994,-15.451000,0.734623,-0.656088,-0.001125,-0.172847,-4.110810,3.653810,0.008010
118,False,False,1.000000,1.000000,0.000000,1.000000,142.289993,141.599991,198.369995,354.580994,353.580994,-15.451000,0.738235,-0.659287,-0.001060,-0.142647,-4.110810,3.653810,0.008010
119,False,False,1.000000,1.000000,0.000000,1.000000,145.239990,144.550003,198.239990,354.580994,353.580994,-15.451000,0.741160,-0.661866,-0.000995,-0.112312,-4.110810,3.653810,0.008010
120,False,False,1.000000,1.000000,0.000000,1.000000,148.190002,147.500000,198.110001,354.580994,353.580994,-15.451000,0.743388,-0.663830,-0.000931,-0.081874,-4.110810,3.653810,0.008010
121,False,False,1.000000,1.000000,0.000000,1.000000,151.139999,150.449997,197.979996,354.580994,353.580994,-15.451000,0.744920,-0.665173,-0.000860,-0.051361,-4.110810,3.653810,0.008010
122,False,False,1.000000,1.000000,0.000000,1.000000,154.089996,153.399994,197.849991,354.580994,353.580994,-15.451000,0.745759,-0.665890,-0.000790,-0.020800,-4.110810,3.653810,0.008010
123,False,False,1.000000,1.000000,0.000000,1.000000,157.039993,156.349991,197.720001,354.580994,353.580994,-15.451000,0.745898,-0.665987,-0.000720,0.009783,-4.110810,3.653810,0.008010
124,False,False,1.000000,1.000000,0.000000,1.000000,159.989990,159.300003,197.589996,354.580994,353.580994,-15.451000,0.745343,-0.665459,-0.000650,0.040356,-4.110810,3.653810,0.008010
125,False,False,1.000000,1.000000,0.000000,1.000000,162.940002,162.250000,197.459991,354.580994,353.580994,-15.451000,0.744088,-0.664310,-0.000580,0.070891,-4.110810,3.653810,0.008010
126,False,False,1.000000,1.000000,0.000000,1.000000,165.889999,165.199997,197.330002,354.580994,353.580994,-15.451000,0.742136,-0.662540,-0.000510,0.101361,-4.110810,3.653810,0.008010
127,False,False,1.000000,1.000000,0.000000,1.000000,168.839996,168.149994,197.199997,354.580994,353.580994,-15.451000,0.739491,-0.660150,-0.000440,0.131733,-4.110810,3.653810,0.008010
128,False,False,1.000000,1.000000,0.000000,1.000000,171.789993,171.099991,197.069992,354.580994,353.580994,-15.451000,0.736158,-0.657140,-0.000370,0.161982,-4.110810,3.653810,0.008010
129,False,False,1.000000,1.000000,0.000000,1.000000,174.739990,174.050003,196.940002,354.580994,353.580994,-15.451000,0.732132,-0.653520,-0.000299,0.192080,-4.110810,3.653810,0.008010
130,False,False,1.000000,1.000000,0.000000,1.000000,177.690002,177.000000,196.809998,354.580994,353.580994,-15.451000,0.727423,-0.649285,-0.000229,0.221999,-4.110810,3.653810,0.008010
131,False,False,1.000000,1.000000,0.000000,1.000000,180.639999,179.949997,196.679993,354.580994,353.580994,-15.451000,0.722033,-0.644446,-0.000159,0.251709,-4.110810,3.653810,0.008010
132,False,False,1.000000,1.000000,0.000000,1.000000,183.589996,182.899994,196.550003,354.580994,353.580994,-15.451000,0.715968,-0.639003,-0.000089,0.281186,-4.110810,3.653810,0.008010
133,False,False,1.000000,1.000000,0.000000,1.000000,186.539993,185.849991,196.419998,354.580994,353.580994,-15.451000,0.709235,-0.632960,-0.000019,0.310399,-4.110810,3.653810,0.008010
134,False,False,1.000000,1.000000,0.000000,1.000000,189.489990,188.800003,196.289993,354.580994,353.580994,-15.451000,0.701840,-0.626325,0.000051,0.339320,-4.110810,3.653810,0.008010
135,False,False,1.000000,1.000000,0.000000,1.000000,192.440002,191.750000,196.159988,354.580994,353.580994,-15.451000,0.693786,-0.619106,0.000121,0.367924,-4.110810,3.653810,0.008110
136,False,False,1.000000,1.000000,0.000000,1.000000,195.389999,194.699997,196.029999,354.580994,353.580994,-15.451000,0.685085,-0.611306,0.000192,0.396187,-4.110810,3.653810,0.008110
137,False,False,1.000000,1.000000,0.000000,1.000000,198.339996,197.649994,195.899994,354.580994,353.580994,-15.451000,0.675739,-0.602938,0.000262,0.424078,-4.110810,3.653810,0.008110
138,False,False,1.000000,1.000000,0.000000,1.000000,201.289993,200.599991,195.769989,354.580994,353.580994,-15.451000,0.665765,-0.594004,0.000332,0.451570,-4.110810,3.653810,0.008110
139,False,False,1.000000,1.000000,0.000000,1.000000,204.239990,203.550003,195.639999,354.580994,353.580994,-15.451000,0.655167,-0.584515,0.000402,0.478642,-4.110810,3.653810,0.008110
140,False,False,1.000000,1.000000,0.000000,1.000000,207.190002,206.500000,195.509995,354.580994,353.580994,-15.451000,0.643956,-0.574481,0.000472,0.505265,-4.110810,3.653810,0.008210
141,False,False,1.000000,1.000000,0.000000,1.000000,210.139999,209.449997,195.379990,354.580994,353.580994,-15.451000,0.632141,-0.563907,0.000542,0.531419,-4.110810,3.653810,0.008210
142,False,False,1.000000,1.000000,0.000000,1.000000,213.089996,212.399994,195.250000,354.580994,353.580994,-15.451000,0.619741,-0.552804,0.000612,0.557071,-4.110810,3.653910,0.008210
143,False,False,1.000000,1.000000,0.000000,1.000000,216.039993,215.349991,195.119995,354.580994,353.580994,-15.451000,0.606758,-0.541184,0.000682,0.582206,-4.110710,3.653910,0.008210
144,False,False,1.000000,1.000000,0.000000,1.000000,218.989990,218.299988,194.989990,354.580994,353.580994,-15.451000,0.593206,-0.529061,0.000753,0.606795,-4.110710,3.653910,0.008210
145,False,False,1.000000,1.000000,0.000000,1.000000,221.940002,221.250000,194.860001,354.580994,353.580994,-15.451000,0.579099,-0.516443,0.000823,0.630817,-4.110710,3.653910,0.008210
