frame,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
75,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.700877,0.700843,-0.093797,-0.093765,0.000000,-5.499910,0.000000
76,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.702876,0.702839,-0.077418,-0.077386,0.000000,-5.500010,0.000000
77,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.704492,0.704452,-0.060997,-0.060970,0.000000,-5.499910,0.000000
78,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.705724,0.705682,-0.044542,-0.044515,0.000000,-5.500010,0.000000
79,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706571,0.706529,-0.028067,-0.028040,0.000000,-5.499910,0.000000
80,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.707031,0.706993,-0.011575,-0.011548,0.000000,-5.500010,0.000000
81,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.707110,0.707069,0.004923,0.004950,0.000000,-5.499910,0.000000
82,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706802,0.706761,0.021420,0.021447,0.000000,-5.500010,0.000000
83,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.706108,0.706071,0.037907,0.037928,0.000000,-5.499910,0.000000
84,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.705033,0.704992,0.054372,0.054393,0.000000,-5.500010,0.000000
85,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.703574,0.703530,0.070804,0.070826,0.000000,-5.499910,0.000000
86,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.701731,0.701685,0.087199,0.087221,0.000000,-5.500010,0.000000
87,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.699508,0.699457,0.103545,0.103567,0.000000,-5.499910,0.000000
88,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.696901,0.696851,0.119838,0.119859,0.000000,-5.500010,0.000000
89,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.693917,0.693862,0.136065,0.136087,0.000000,-5.499910,0.000000
90,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.690556,0.690496,0.152217,0.152239,0.000000,-5.500010,0.000000
91,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.686816,0.686757,0.168289,0.168305,0.000000,-5.499910,0.000000
92,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.682701,0.682647,0.184268,0.184279,0.000000,-5.500010,0.000000
93,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.678214,0.678164,0.200145,0.200156,0.000000,-5.499910,0.000000
94,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.673360,0.673308,0.215914,0.215925,0.000000,-5.500010,0.000000
95,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.668141,0.668086,0.231564,0.231575,0.000000,-5.499910,0.000000
96,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.662554,0.662502,0.247091,0.247101,0.000000,-5.500010,0.000000
97,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.656607,0.656557,0.262482,0.262493,0.000000,-5.499910,0.000000
98,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.650304,0.650256,0.277728,0.277739,0.000000,-5.500010,0.000000
99,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.643649,0.643599,0.292823,0.292833,0.000000,-5.499910,0.000000
100,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.636641,0.636591,0.307761,0.307772,0.000000,-5.500010,0.000000
101,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.629285,0.629238,0.322532,0.322543,0.000000,-5.499910,0.000000
102,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.621591,0.621540,0.337125,0.337136,0.000000,-5.500010,0.000000
103,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.613554,0.613507,0.351534,0.351545,0.000000,-5.499910,0.000000
104,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.605185,0.605139,0.365755,0.365761,0.000000,-5.500010,0.000000
105,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.596483,0.596443,0.379776,0.379782,0.000000,-5.499910,0.000000
106,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.587465,0.587417,0.393587,0.393592,0.000000,-5.500010,0.000000
107,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.578121,0.578073,0.407187,0.407193,0.000000,-5.499910,0.000000
108,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.568463,0.568417,0.420566,0.420566,0.000000,-5.500010,0.000000
109,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.558494,0.558452,0.433714,0.433714,0.000000,-5.499910,0.000000
110,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.548227,0.548181,0.446623,0.446623,0.000000,-5.500010,0.000000
111,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.537659,0.537612,0.459290,0.459290,0.000000,-5.499910,0.000000
112,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.526794,0.526753,0.471709,0.471709,0.000000,-5.500010,0.000000
113,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.515651,0.515601,0.483869,0.483869,0.000000,-5.499910,0.000000
114,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.504224,0.504170,0.495770,0.495765,0.000000,-5.500010,0.000000
115,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.492522,0.492468,0.507396,0.507390,0.000000,-5.499910,0.000000
116,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.480551,0.480498,0.518748,0.518741,0.000000,-5.500010,0.000000
117,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.468316,0.468262,0.529821,0.529811,0.000000,-5.499910,0.000000
118,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.455827,0.455773,0.540606,0.540590,0.000000,-5.500010,0.000000
119,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.443090,0.443036,0.551093,0.551078,0.000000,-5.499910,0.000000
120,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.430110,0.430056,0.561285,0.561263,0.000000,-5.500010,0.000000
121,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.416898,0.416844,0.571164,0.571147,0.000000,-5.499910,0.000000
122,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.403459,0.403405,0.580734,0.580717,0.000000,-5.500010,0.000000
123,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.389800,0.389746,0.589992,0.589969,0.000000,-5.499910,0.000000
124,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.375930,0.375876,0.598924,0.598903,0.000000,-5.500010,0.000000
125,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.361855,0.361801,0.607533,0.607508,0.000000,-5.499910,0.000000
126,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.347580,0.347531,0.615809,0.615783,0.000000,-5.500010,0.000000
127,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.333116,0.333068,0.623752,0.623724,0.000000,-5.499910,0.000000
128,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.318475,0.318426,0.631353,0.631326,0.000000,-5.500010,0.000000
129,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.303661,0.303612,0.638610,0.638582,0.000000,-5.499910,0.000000
130,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.288679,0.288631,0.645520,0.645492,0.000000,-5.500010,0.000000
131,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.273541,0.273493,0.652077,0.652053,0.000000,-5.499910,0.000000
132,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.258253,0.258204,0.658281,0.658257,0.000000,-5.500010,0.000000
133,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.242823,0.242775,0.664130,0.664099,0.000000,-5.499910,0.000000
134,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.227265,0.227216,0.669616,0.669580,0.000000,-5.500010,0.000000
135,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.211582,0.211534,0.674734,0.674700,0.000000,-5.499910,0.000000
136,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.195781,0.195737,0.679485,0.679453,0.000000,-5.500010,0.000000
137,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.179877,0.179834,0.683868,0.683833,0.000000,-5.499910,0.000000
138,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.163870,0.163832,0.687880,0.687842,0.000000,-5.500010,0.000000
139,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.147778,0.147740,0.691515,0.691478,0.000000,-5.499910,0.000000
140,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.131604,0.131566,0.694775,0.694736,0.000000,-5.500010,0.000000
141,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.115360,0.115322,0.697655,0.697617,0.000000,-5.499910,0.000000
142,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.099051,0.099014,0.700154,0.700120,0.000000,-5.500010,0.000000
143,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.082689,0.082651,0.702274,0.702241,0.000000,-5.499910,0.000000
144,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.066283,0.066246,0.704012,0.703978,0.000000,-5.500010,0.000000
145,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.049840,0.049802,0.705367,0.705332,0.000000,-5.499910,0.000000
146,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.033370,0.033332,0.706337,0.706303,0.000000,-5.500010,0.000000
147,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.016883,0.016845,0.706920,0.706891,0.000000,-5.499910,0.000000
148,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000386,0.000348,0.707123,0.707090,0.000000,-5.500010,0.000000
149,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.016112,-0.016149,0.706938,0.706907,0.000000,-5.499910,0.000000
150,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.032598,-0.032636,0.706373,0.706335,0.000000,-5.500010,0.000000
151,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.049069,-0.049106,0.705421,0.705380,0.000000,-5.499910,0.000000
152,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.065512,-0.065550,0.704085,0.704043,0.000000,-5.500010,0.000000
153,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.081923,-0.081955,0.702365,0.702322,0.000000,-5.499910,0.000000
154,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.098285,-0.098318,0.700263,0.700218,0.000000,-5.500010,0.000000
155,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.114594,-0.114626,0.697783,0.697731,0.000000,-5.499910,0.000000
156,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.130843,-0.130876,0.694919,0.694866,0.000000,-5.500010,0.000000
157,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.147022,-0.147049,0.691677,0.691624,0.000000,-5.499910,0.000000
158,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.163120,-0.163147,0.688059,0.688004,0.000000,-5.500010,0.000000
159,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.179127,-0.179154,0.684066,0.684012,0.000000,-5.499910,0.000000
160,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.195036,-0.195063,0.679699,0.679647,0.000000,-5.500010,0.000000
161,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.210843,-0.210864,0.674965,0.674910,0.000000,-5.499910,0.000000
162,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.226531,-0.226553,0.669863,0.669807,0.000000,-5.500010,0.000000
163,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.242095,-0.242117,0.664399,0.664337,0.000000,-5.499910,0.000000
164,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.257530,-0.257551,0.658572,0.658505,0.000000,-5.500010,0.000000
165,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.272824,-0.272846,0.652384,0.652317,0.000000,-5.499910,0.000000
166,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.287973,-0.287989,0.645842,0.645773,0.000000,-5.500010,0.000000
167,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.302959,-0.302976,0.638949,0.638878,0.000000,-5.499910,0.000000
168,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.317784,-0.317801,0.631703,0.631639,0.000000,-5.500010,0.000000
169,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.332437,-0.332453,0.624114,0.624053,0.000000,-5.499910,0.000000
170,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.346906,-0.346922,0.616188,0.616129,0.000000,-5.500010,0.000000
171,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.361186,-0.361202,0.607925,0.607869,0.000000,-5.499910,0.000000
172,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.375272,-0.375288,0.599333,0.599275,0.000000,-5.500010,0.000000
173,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.389152,-0.389169,0.590412,0.590357,0.000000,-5.499910,0.000000
174,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.402823,-0.402834,0.581174,0.581116,0.000000,-5.500010,0.000000
175,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.416272,-0.416283,0.571614,0.571562,0.000000,-5.499910,0.000000
176,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.429495,-0.429506,0.561745,0.561695,0.000000,-5.500010,0.000000
177,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.442486,-0.442491,0.551574,0.551520,0.000000,-5.499910,0.000000
178,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.455234,-0.455239,0.541097,0.541049,0.000000,-5.500010,0.000000
179,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.467733,-0.467739,0.530328,0.530281,0.000000,-5.499910,0.000000
180,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.479980,-0.479985,0.519272,0.519221,0.000000,-5.500010,0.000000
181,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,-0.491961,-0.491967,0.507936,0.507882,0.000000,-5.499910,0.000000
182,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.503679,0.503679,-0.496320,-0.496267,0.000000,-5.500010,0.000000
183,1.000000,0.000000,0.000000,500.000000,0.000000,0.000000,0.000000,0.515118,0.515121,-0.484436,-0.484382,0.000000,-5.499910,0.000000
