frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,True,True,-1.000000,1.000000,0.000000,-160.899994,1000.639954,0.000000,422.091003,18.960999,-0.176111,0.176116,0.684827,0.684821,-5.499910,0.000000,0.000000,0.000000,23.629999,997.279968,0.000000,788.950989,-70.420998,0.041365,0.000003,0.000003,0.999144,2.482310,0.000000,0.000000
11,True,True,-1.000000,1.000000,0.000000,-157.379990,1000.799988,0.000000,422.091003,18.960999,-0.196671,0.196676,0.679211,0.679199,-5.499910,0.000000,0.000000,0.000000,30.199999,996.690002,0.000000,788.750977,-70.401001,0.051696,0.000003,0.000003,0.998663,2.482310,0.000000,0.000000
12,True,True,-1.000000,1.000000,0.000000,-153.860001,1000.959961,0.000000,422.091003,18.960999,-0.217052,0.217058,0.672975,0.672963,-5.499910,0.000000,0.000000,0.000000,36.770000,996.099976,0.000000,788.550964,-70.380997,0.062022,0.000003,0.000003,0.998075,2.482310,0.000000,0.000000
13,True,True,-1.000000,1.000000,0.000000,-150.339996,1001.119995,0.000000,422.091003,18.960999,-0.237240,0.237245,0.666123,0.666117,-5.499910,0.000000,0.000000,0.000000,43.340000,995.509949,0.000000,788.350952,-70.361000,0.072342,0.000003,0.000003,0.997380,2.482310,0.000000,0.000000
14,True,True,-1.000000,1.000000,0.000000,-146.819992,1001.279968,0.000000,422.091003,18.960999,-0.257211,0.257217,0.658671,0.658661,-5.499910,0.000000,0.000000,0.000000,49.910000,994.919983,0.000000,788.150940,-70.340996,0.082651,0.000003,0.000003,0.996579,2.482310,0.000000,0.000000
15,True,True,-1.000000,1.000000,0.000000,-143.300003,1001.440002,0.000000,422.091003,18.960999,-0.276946,0.276951,0.650623,0.650607,-5.499910,0.000000,0.000000,0.000000,56.480000,994.329956,0.000000,787.950989,-70.320999,0.092955,0.000003,0.000003,0.995670,2.482310,0.000000,0.000000
16,True,True,-1.000000,1.000000,0.000000,-139.779999,1001.599976,0.000000,422.091003,18.960999,-0.296432,0.296437,0.641977,0.641964,-5.499910,0.000000,0.000000,0.000000,63.039997,993.739990,0.000000,787.750977,-70.300995,0.103249,0.000003,0.000003,0.994656,2.482310,0.000000,0.000000
17,True,True,-1.000000,1.000000,0.000000,-136.259995,1001.759949,0.000000,422.091003,18.960999,-0.315648,0.315653,0.632748,0.632739,-5.499910,0.000000,0.000000,0.000000,69.599998,993.149963,0.000000,787.550964,-70.280998,0.113531,0.000003,0.000003,0.993534,2.482310,0.000000,0.000000
18,True,True,-1.000000,1.000000,0.000000,-132.739990,1001.919983,0.000000,422.091003,18.960999,-0.334573,0.334578,0.622951,0.622937,-5.499910,0.000000,0.000000,0.000000,76.159996,992.559998,0.000000,787.350952,-70.261002,0.123803,0.000003,0.000003,0.992307,2.482310,0.000000,0.000000
19,True,True,-1.000000,1.000000,0.000000,-129.220001,1002.019958,0.000000,422.091003,12.321000,-0.353196,0.353201,0.612586,0.612568,-5.500010,0.000000,0.000000,0.000000,82.720001,991.969971,0.000000,787.150940,-70.240997,0.134058,0.000003,0.000003,0.990973,2.482310,0.000000,0.000000
20,True,True,-1.000000,1.000000,0.000000,-125.699997,1002.089966,0.000000,422.091003,8.001000,-0.371501,0.371506,0.601661,0.601643,-5.499910,0.000000,0.000000,0.000000,89.279999,991.380005,0.000000,786.950989,-70.221001,0.144303,0.000003,0.000003,0.989533,2.482310,0.000000,0.000000
21,True,True,-1.000000,1.000000,0.000000,-122.180000,1002.130005,0.000000,422.091003,5.201000,-0.389465,0.389471,0.590190,0.590174,-5.499910,0.000000,0.000000,0.000000,95.839996,990.799988,0.000000,786.750977,-70.200996,0.154532,0.000003,0.000003,0.987988,2.482310,0.000000,0.000000
22,True,True,-1.000000,1.000000,0.000000,-118.659996,1002.159973,0.000000,422.091003,3.381000,-0.407074,0.407085,0.578185,0.578165,-5.499910,0.000000,0.000000,0.000000,102.389999,990.219971,0.000000,786.550964,-70.181000,0.164744,0.000003,0.000003,0.986336,2.482310,0.000000,0.000000
23,True,True,-1.000000,1.000000,0.000000,-115.139999,1002.179993,0.000000,422.091003,2.191000,-0.424316,0.424327,0.565652,0.565633,-5.500010,0.000000,0.000000,0.000000,108.939995,989.639954,0.000000,786.350952,-70.160995,0.174935,0.000003,0.000003,0.984580,2.482310,0.000000,0.000000
24,True,True,-1.000000,1.000000,0.000000,-111.619995,1002.190002,0.000000,422.091003,1.421000,-0.441169,0.441185,0.552604,0.552588,-5.499910,0.000000,0.000000,0.000000,115.489998,989.059998,0.000000,786.150940,-70.140999,0.185110,0.000003,0.000003,0.982718,2.482310,0.000000,0.000000
25,True,True,-1.000000,1.000000,0.000000,-108.099998,1002.199951,0.000000,422.091003,0.921000,-0.457623,0.457640,0.539055,0.539042,-5.499910,0.000000,0.000000,0.000000,122.040001,988.479980,0.000000,785.950989,-70.120995,0.195263,0.000003,0.000003,0.980751,2.482310,0.000000,0.000000
26,True,True,-1.000000,1.000000,0.000000,-104.579994,1002.199951,0.000000,422.091003,0.591000,-0.473662,0.473678,0.525017,0.525005,-5.499910,0.000000,0.000000,0.000000,128.589996,987.899963,0.000000,785.750977,-70.100998,0.205394,0.000003,0.000003,0.978679,2.482310,0.000000,0.000000
27,True,True,-1.000000,1.000000,0.000000,-101.059998,1002.199951,0.000000,422.091003,0.591000,-0.489269,0.489286,0.510507,0.510487,-5.499910,0.000000,0.000000,0.000000,135.139999,987.320007,0.000000,785.550964,-70.081001,0.215504,0.000003,0.000003,0.976503,2.482310,0.000000,0.000000
28,True,True,-1.000000,1.000000,0.000000,-97.540001,1002.199951,0.000000,422.091003,0.591000,-0.504434,0.504453,0.495527,0.495506,-5.499910,0.000000,0.000000,0.000000,141.679993,986.739990,0.000000,785.350952,-70.060997,0.225592,0.000003,0.000003,0.974222,2.482310,0.000000,0.000000
29,True,True,-1.000000,1.000000,0.000000,-94.019997,1002.199951,0.000000,422.091003,0.591000,-0.519140,0.519158,0.480098,0.480077,-5.499910,0.000000,0.000000,0.000000,148.220001,986.159973,0.000000,785.150940,-70.041000,0.235659,0.000003,0.000003,0.971836,2.482310,0.000000,0.000000
30,True,True,-1.000000,1.000000,0.000000,-90.500000,1002.199951,0.000000,422.091003,0.591000,-0.533372,0.533396,0.464232,0.464210,-5.500010,0.000000,0.000000,0.000000,154.759995,985.579956,0.000000,784.950989,-70.020996,0.245699,0.000003,0.000003,0.969346,2.482310,0.000000,0.000000
31,True,True,-1.000000,1.000000,0.000000,-86.979996,1002.199951,0.000000,422.091003,0.591000,-0.547123,0.547143,0.447945,0.447924,-5.499910,0.000000,0.000000,0.000000,161.300003,985.000000,0.000000,784.750977,-70.000999,0.255712,0.000003,0.000003,0.966753,2.482310,0.000000,0.000000
32,True,True,-1.000000,1.000000,0.000000,-83.459999,1002.199951,0.000000,422.091003,0.591000,-0.560373,0.560398,0.431248,0.431232,-5.499910,0.000000,0.000000,0.000000,167.839996,984.419983,0.000000,784.550964,-69.980995,0.265697,0.000003,0.000003,0.964056,2.482310,0.000000,0.000000
33,True,True,-1.000000,1.000000,0.000000,-79.939995,1002.199951,0.000000,422.091003,0.591000,-0.573116,0.573141,0.414163,0.414147,-5.499910,0.000000,0.000000,0.000000,174.379990,983.839966,0.000000,784.350952,-69.960999,0.275656,0.000003,0.000003,0.961256,2.482310,0.000000,0.000000
34,True,True,-1.000000,1.000000,0.000000,-76.419998,1002.199951,0.000000,422.091003,0.591000,-0.585340,0.585361,0.396700,0.396684,-5.499910,0.000000,0.000000,0.000000,180.909988,983.259949,0.000000,784.150940,-69.940994,0.285583,0.000003,0.000003,0.958354,2.482310,0.000000,0.000000
35,True,True,-1.000000,1.000000,0.000000,-72.900002,1002.199951,0.000000,422.091003,0.591000,-0.597031,0.597054,0.378875,0.378859,-5.499910,0.000000,0.000000,0.000000,187.440002,982.679993,0.000000,783.950989,-69.920998,0.295482,0.000003,0.000003,0.955348,2.482310,0.000000,0.000000
36,True,True,-1.000000,1.000000,0.000000,-69.379997,1002.199951,0.000000,422.091003,0.591000,-0.608176,0.608204,0.360705,0.360695,-5.499910,0.000000,0.000000,0.000000,193.970001,982.099976,0.000000,783.750977,-69.901001,0.305349,0.000003,0.000003,0.952240,2.482310,0.000000,0.000000
37,True,True,-1.000000,1.000000,0.000000,-65.860001,1002.199951,0.000000,422.091003,0.591000,-0.618772,0.618797,0.342212,0.342201,-5.500010,0.000000,0.000000,0.000000,200.500000,981.519958,0.000000,783.550964,-69.880997,0.315184,0.000003,0.000003,0.949031,2.482310,0.000000,0.000000
38,True,True,-1.000000,1.000000,0.000000,-62.340000,1002.199951,0.000000,422.091003,0.591000,-0.628806,0.628830,0.323406,0.323395,-5.500010,0.000000,0.000000,0.000000,207.029999,980.940002,0.000000,783.350952,-69.861000,0.324981,0.000003,0.000003,0.945720,2.482310,0.000000,0.000000
39,True,True,-1.000000,1.000000,0.000000,-58.820000,1002.199951,0.000000,422.091003,0.591000,-0.638269,0.638289,0.304308,0.304297,-5.500010,0.000000,0.000000,0.000000,213.559998,980.359985,0.000000,783.150940,-69.840996,0.334746,0.000003,0.000003,0.942308,2.482310,0.000000,0.000000
40,True,True,-1.000000,1.000000,0.000000,-55.299999,1002.199951,0.000000,422.091003,0.591000,-0.647149,0.647174,0.284930,0.284919,-5.500010,0.000000,0.000000,0.000000,220.080002,979.779968,0.000000,782.950989,-69.820999,0.344473,0.000003,0.000003,0.938796,2.482310,0.000000,0.000000
41,True,True,-1.000000,1.000000,0.000000,-51.779999,1002.199951,0.000000,422.091003,0.591000,-0.655441,0.655471,0.265293,0.265282,-5.499910,0.000000,0.000000,0.000000,226.599991,979.199951,0.000000,782.750977,-69.800995,0.354162,0.000003,0.000003,0.935184,2.482310,0.000000,0.000000
42,True,True,-1.000000,1.000000,0.000000,-48.259998,1002.199951,0.000000,422.091003,0.591000,-0.663139,0.663168,0.245418,0.245407,-5.499910,0.000000,0.000000,0.000000,233.119995,978.619995,0.000000,782.550964,-69.780998,0.363813,0.000003,0.000003,0.931472,2.482310,0.000000,0.000000
43,True,True,-1.000000,1.000000,0.000000,-44.739998,1002.199951,0.000000,422.091003,0.591000,-0.670233,0.670266,0.225317,0.225306,-5.499910,0.000000,0.000000,0.000000,239.639999,978.039978,0.000000,782.350952,-69.761002,0.373427,0.000003,0.000003,0.927660,2.482310,0.000000,0.000000
44,True,True,-1.000000,1.000000,0.000000,-41.219997,1002.199951,0.000000,422.091003,0.591000,-0.676718,0.676756,0.205011,0.205000,-5.499910,0.000000,0.000000,0.000000,246.159988,977.459961,0.000000,782.150940,-69.740997,0.383002,0.000003,0.000003,0.923747,2.482310,0.000000,0.000000
45,True,True,-1.000000,1.000000,0.000000,-37.700001,1002.199951,0.000000,422.091003,0.591000,-0.682587,0.682629,0.184522,0.184511,-5.499910,0.000000,0.000000,0.000000,252.679993,976.880005,0.000000,781.950989,-69.721001,0.392535,0.000003,0.000003,0.919737,2.482310,0.000000,0.000000
46,True,True,-1.000000,1.000000,0.000000,-34.180000,1002.199951,0.000000,422.091003,0.591000,-0.687836,0.687882,0.163865,0.163854,-5.500010,0.000000,0.000000,0.000000,259.190002,976.299988,0.000000,781.750977,-69.700996,0.402024,0.000003,0.000003,0.915629,2.482310,0.000000,0.000000
47,True,True,-1.000000,1.000000,0.000000,-30.660000,1002.199951,0.000000,422.091003,0.591000,-0.692465,0.692506,0.143057,0.143046,-5.500010,0.000000,0.000000,0.000000,265.699982,975.719971,0.000000,781.550964,-69.681000,0.411471,0.000003,0.000003,0.911423,2.482310,0.000000,0.000000
48,True,True,-1.000000,1.000000,0.000000,-27.139999,1002.199951,0.000000,422.091003,0.591000,-0.696463,0.696502,0.122120,0.122109,-5.500010,0.000000,0.000000,0.000000,272.209991,975.139954,0.000000,781.350952,-69.660995,0.420874,0.000003,0.000003,0.907119,2.482310,0.000000,0.000000
49,True,True,-1.000000,1.000000,0.000000,-23.619999,1002.199951,0.000000,422.091003,0.591000,-0.699829,0.699864,0.101069,0.101064,-5.499910,0.000000,0.000000,0.000000,278.720001,974.559998,0.000000,781.150940,-69.640999,0.430234,0.000003,0.000003,0.902717,2.482310,0.000000,0.000000
50,True,True,-1.000000,1.000000,0.000000,-20.100000,1002.199951,0.000000,422.091003,0.591000,-0.702559,0.702591,0.079927,0.079927,-5.500010,0.000000,0.000000,0.000000,285.229980,973.979980,0.000000,780.950989,-69.620995,0.439545,0.000003,0.000003,0.898220,2.482310,0.000000,0.000000
51,True,True,-1.000000,1.000000,0.000000,-16.580000,1002.199951,0.000000,422.091003,0.591000,-0.704647,0.704683,0.058715,0.058715,-5.499910,0.000000,0.000000,0.000000,291.739990,973.399963,0.000000,780.750977,-69.600998,0.448814,0.000003,0.000003,0.893625,2.482310,0.000000,0.000000
52,True,True,-1.000000,1.000000,0.000000,-13.059999,1002.199951,0.000000,422.091003,0.591000,-0.706098,0.706131,0.037448,0.037448,-5.500010,0.000000,0.000000,0.000000,298.239990,972.820007,0.000000,780.550964,-69.581001,0.458033,0.000003,0.000003,0.888935,2.482310,0.000000,0.000000
53,True,True,-1.000000,1.000000,0.000000,-9.540000,1002.199951,0.000000,422.091003,0.591000,-0.706907,0.706937,0.016149,0.016149,-5.499910,0.000000,0.000000,0.000000,304.739990,972.239990,0.000000,780.350952,-69.560997,0.467205,0.000003,0.000003,0.884149,2.482310,0.000000,0.000000
54,True,True,-1.000000,1.000000,0.000000,-6.020000,1002.199951,0.000000,422.091003,0.591000,-0.707074,0.707101,-0.005166,-0.005166,-5.500010,0.000000,0.000000,0.000000,311.239990,971.659973,0.000000,780.150940,-69.541000,0.476322,0.000003,0.000003,0.879271,2.482310,0.000000,0.000000
55,True,True,-1.000000,1.000000,0.000000,-2.500000,1002.199951,0.000000,422.091003,0.591000,-0.706600,0.706622,-0.026475,-0.026475,-5.499910,0.000000,0.000000,0.000000,317.739990,971.079956,0.000000,779.950989,-69.520996,0.485391,0.000003,0.000003,0.874297,2.482310,0.000000,0.000000
56,True,True,-1.000000,1.000000,0.000000,1.020000,1002.199951,0.000000,422.091003,0.591000,-0.705483,0.705501,-0.047763,-0.047758,-5.499910,0.000000,0.000000,0.000000,324.239990,970.500000,0.000000,779.750977,-69.500999,0.494405,0.000003,0.000003,0.869231,2.482310,0.000000,0.000000
57,True,True,-1.000000,1.000000,0.000000,4.540000,1002.199951,0.000000,422.091003,0.591000,-0.703724,0.703740,-0.069008,-0.068997,-5.500010,0.000000,0.000000,0.000000,330.739990,969.919983,0.000000,779.550964,-69.480995,0.503371,0.000003,0.000003,0.864070,2.482310,0.000000,0.000000
58,True,True,-1.000000,1.000000,0.000000,8.059999,1002.199951,0.000000,422.091003,0.591000,-0.701323,0.701341,-0.090188,-0.090177,-5.500010,0.000000,0.000000,0.000000,337.229980,969.339966,0.000000,779.350952,-69.460999,0.512284,0.000003,0.000003,0.858816,2.482310,0.000000,0.000000
59,True,True,-1.000000,1.000000,0.000000,11.580000,1002.199951,0.000000,422.091003,0.591000,-0.698286,0.698304,-0.111287,-0.111276,-5.500010,0.000000,0.000000,0.000000,343.720001,968.759949,0.000000,779.150940,-69.440994,0.521137,0.000003,0.000003,0.853473,2.482310,0.000000,0.000000
60,True,True,-1.000000,1.000000,0.000000,15.099999,1002.199951,0.000000,422.091003,0.591000,-0.694612,0.694636,-0.132284,-0.132273,-5.500010,0.000000,0.000000,0.000000,350.209991,968.179993,0.000000,778.950989,-69.420998,0.529936,0.000003,0.000003,0.848038,2.482310,0.000000,0.000000
61,True,True,-1.000000,1.000000,0.000000,18.619999,1002.199951,0.000000,422.091003,0.591000,-0.690307,0.690335,-0.153162,-0.153151,-5.499910,0.000000,0.000000,0.000000,356.699982,967.599976,0.000000,778.750977,-69.401001,0.538680,0.000003,0.000003,0.842510,2.482310,0.000000,0.000000
62,True,True,-1.000000,1.000000,0.000000,22.139999,1002.199951,0.000000,422.091003,0.591000,-0.685376,0.685406,-0.173899,-0.173888,-5.499910,0.000000,0.000000,0.000000,363.190002,967.019958,0.000000,778.550964,-69.380997,0.547366,0.000003,0.000003,0.836893,2.482310,0.000000,0.000000
63,True,True,-1.000000,1.000000,0.000000,25.660000,1002.199951,0.000000,422.091003,0.591000,-0.679825,0.679850,-0.194480,-0.194470,-5.499910,0.000000,0.000000,0.000000,369.679993,966.440002,0.000000,778.350952,-69.361000,0.555992,0.000003,0.000003,0.831187,2.482310,0.000000,0.000000
64,True,True,-1.000000,1.000000,0.000000,29.179998,1002.199951,0.000000,422.091003,0.591000,-0.673653,0.673681,-0.214884,-0.214873,-5.500010,0.000000,0.000000,0.000000,376.160004,965.859985,0.000000,778.150940,-69.340996,0.564560,0.000003,0.000003,0.825392,2.482310,0.000000,0.000000
65,True,True,-1.000000,1.000000,0.000000,32.700001,1002.199951,0.000000,422.091003,0.591000,-0.666872,0.666895,-0.235093,-0.235082,-5.499910,0.000000,0.000000,0.000000,382.639984,965.279968,0.000000,777.950989,-69.320999,0.573067,0.000003,0.000003,0.819508,2.482310,0.000000,0.000000
66,True,True,-1.000000,1.000000,0.000000,36.219997,1002.199951,0.000000,422.091003,0.591000,-0.659481,0.659509,-0.255086,-0.255075,-5.499910,0.000000,0.000000,0.000000,389.119995,964.699951,0.000000,777.750977,-69.300995,0.581510,0.000003,0.000003,0.813539,2.482310,0.000000,0.000000
67,True,True,-1.000000,1.000000,0.000000,39.739998,1002.199951,0.000000,422.091003,0.591000,-0.651492,0.651523,-0.274847,-0.274836,-5.500010,0.000000,0.000000,0.000000,395.600006,964.119995,0.000000,777.550964,-69.280998,0.589894,0.000003,0.000003,0.807481,2.482310,0.000000,0.000000
68,True,True,-1.000000,1.000000,0.000000,43.259998,1002.199951,0.000000,422.091003,0.591000,-0.642914,0.642940,-0.294360,-0.294349,-5.499910,0.000000,0.000000,0.000000,402.079987,963.539978,0.000000,777.350952,-69.261002,0.598212,0.000003,0.000003,0.801338,2.482310,0.000000,0.000000
69,True,True,-1.000000,1.000000,0.000000,46.779999,1002.199951,0.000000,422.091003,0.591000,-0.633748,0.633779,-0.313603,-0.313593,-5.499910,0.000000,0.000000,0.000000,408.559998,962.959961,0.000000,777.150940,-69.240997,0.606466,0.000003,0.000003,0.795109,2.482310,0.000000,0.000000
70,True,True,-1.000000,1.000000,0.000000,50.299999,1002.199951,0.000000,422.091003,0.591000,-0.624010,0.624039,-0.332561,-0.332550,-5.499910,0.000000,0.000000,0.000000,415.029999,962.380005,0.000000,776.950989,-69.221001,0.614656,0.000003,0.000003,0.788795,2.482310,0.000000,0.000000
71,True,True,-1.000000,1.000000,0.000000,53.820000,1002.199951,0.000000,422.091003,0.591000,-0.613701,0.613737,-0.351216,-0.351205,-5.500010,0.000000,0.000000,0.000000,421.500000,961.799988,0.000000,776.750977,-69.200996,0.622780,0.000003,0.000003,0.782397,2.482310,0.000000,0.000000
72,True,True,-1.000000,1.000000,0.000000,57.340000,1002.199951,0.000000,422.091003,0.591000,-0.602836,0.602875,-0.369553,-0.369542,-5.499910,0.000000,0.000000,0.000000,427.970001,961.219971,0.000000,776.550964,-69.181000,0.630840,0.000003,0.000003,0.775913,2.482310,0.000000,0.000000
73,True,True,-1.000000,1.000000,0.000000,60.859997,1002.199951,0.000000,422.091003,0.591000,-0.591426,0.591460,-0.387556,-0.387545,-5.500010,0.000000,0.000000,0.000000,434.440002,960.639954,0.000000,776.350952,-69.160995,0.638830,0.000003,0.000003,0.769348,2.482310,0.000000,0.000000
74,True,True,-1.000000,1.000000,0.000000,64.379997,1002.199951,0.000000,422.091003,0.591000,-0.579476,0.579508,-0.405207,-0.405197,-5.500010,0.000000,0.000000,0.000000,440.910004,960.059998,0.000000,776.150940,-69.140999,0.646755,0.000003,0.000003,0.762698,2.482310,0.000000,0.000000
75,True,True,-1.000000,1.000000,0.000000,67.900002,1002.199951,0.000000,422.091003,0.591000,-0.566998,0.567034,-0.422492,-0.422476,-5.500010,0.000000,0.000000,0.000000,447.380005,959.479980,0.000000,775.950989,-69.120995,0.654610,0.000003,0.000003,0.755967,2.482310,0.000000,0.000000
76,True,True,-1.000000,1.000000,0.000000,71.419998,1002.199951,0.000000,422.091003,0.591000,-0.554007,0.554044,-0.439389,-0.439373,-5.499910,0.000000,0.000000,0.000000,453.839996,958.899963,0.000000,775.750977,-69.100998,0.662394,0.000003,0.000003,0.749155,2.482310,0.000000,0.000000
77,True,True,-1.000000,1.000000,0.000000,74.939995,1002.199951,0.000000,422.091003,0.591000,-0.540515,0.540549,-0.455886,-0.455870,-5.499910,0.000000,0.000000,0.000000,460.299988,958.320007,0.000000,775.550964,-69.081001,0.670109,0.000003,0.000003,0.742263,2.482310,0.000000,0.000000
78,True,True,-1.000000,1.000000,0.000000,78.459999,1002.199951,0.000000,422.091003,0.591000,-0.526531,0.526561,-0.471974,-0.471952,-5.500010,0.000000,0.000000,0.000000,466.759979,957.739990,0.000000,775.350952,-69.060997,0.677748,0.000003,0.000003,0.735294,2.482310,0.000000,0.000000
79,True,True,-1.000000,1.000000,0.000000,81.979996,1002.199951,0.000000,422.091003,0.591000,-0.512068,0.512096,-0.487629,-0.487608,-5.499910,0.000000,0.000000,0.000000,473.220001,957.159973,0.000000,775.150940,-69.041000,0.685317,0.000003,0.000003,0.728245,2.482310,0.000000,0.000000
80,True,True,-1.000000,1.000000,0.000000,85.500000,1002.199951,0.000000,422.091003,0.591000,-0.501036,0.501064,-0.498958,-0.498937,-5.368010,0.000000,0.000000,0.000000,479.679993,956.579956,0.000000,774.950989,-69.020996,0.692810,0.000003,0.000003,0.721120,2.482310,0.000000,0.000000
81,True,True,-1.000000,1.000000,0.000000,89.019997,1002.199951,0.000000,422.091003,0.591000,0.490025,-0.490052,0.509781,0.509754,-5.239310,0.000000,0.000000,0.000000,486.139984,956.000000,0.000000,774.750977,-69.000999,0.700234,0.000003,0.000003,0.713914,2.482310,0.000000,0.000000
82,True,True,-1.000000,1.000000,0.000000,92.540001,1002.199951,0.000000,422.091003,0.591000,0.479052,-0.479079,0.520106,0.520079,-5.113710,0.000000,0.000000,0.000000,492.589996,955.429993,0.000000,774.550964,-68.980995,0.707581,0.000003,0.000003,0.706632,2.482310,0.000000,0.000000
83,True,True,-1.000000,1.000000,0.000000,96.059998,1002.199951,0.000000,422.091003,0.591000,0.468132,-0.468159,0.529955,0.529930,-4.991110,0.000000,0.000000,0.000000,499.039978,954.859985,0.000000,774.350952,-68.960999,0.714854,0.000003,0.000003,0.699273,2.482310,0.000000,0.000000
84,True,True,-1.000000,1.000000,0.000000,99.579994,1002.199951,0.000000,422.091003,0.591000,0.457278,-0.457305,0.539351,0.539322,-4.871410,0.000000,0.000000,0.000000,505.489990,954.289978,0.000000,774.150940,-68.940994,0.722046,0.000003,0.000003,0.691845,2.482310,0.000000,0.000000
85,True,True,-1.000000,1.000000,0.000000,103.099998,1002.199951,0.000000,422.091003,0.591000,0.446505,-0.446532,0.548301,0.548278,-4.754610,0.000000,0.000000,0.000000,511.940002,953.719971,0.000000,773.950989,-68.920998,0.729162,0.000003,0.000003,0.684341,2.482310,0.000000,0.000000
86,True,True,-1.000000,1.000000,0.000000,106.619995,1002.199951,0.000000,422.091003,0.591000,0.435823,-0.435845,0.556834,0.556807,-4.640610,0.000000,0.000000,0.000000,518.390015,953.149963,0.000000,773.750977,-68.901001,0.736203,0.000003,0.000003,0.676761,2.482310,0.000000,0.000000
