frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,0.000000,-308.299988,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,0.000000,-289.130005,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,0.000000,-269.959991,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,0.000000,-250.789993,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,0.000000,-231.619995,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,0.000000,-212.449997,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,0.000000,-193.279999,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,0.000000,-174.110001,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,0.000000,-154.940002,1000.000000,0.000000,2300.000977,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,0.000000,-139.679993,1000.089966,0.000000,1972.630981,5.341000,0.003445,-0.003439,0.707096,0.707101,1.101110,0.000000,0.000000,0.000000,23.439999,999.449951,0.000000,1964.190918,-32.041000,-0.005435,0.000003,0.000003,0.999985,-1.305210,0.000000,0.000000
20,0.000000,-123.479996,1000.149963,0.000000,1972.630981,5.341000,0.006660,-0.006655,0.707074,0.707076,1.074710,0.000000,0.000000,0.000000,51.770000,999.109985,0.000000,3228.370850,-32.030998,-0.010873,0.000003,0.000003,0.999941,-1.305210,0.000000,0.000000
21,0.000000,-107.040001,1000.190002,0.000000,1972.630981,5.341000,0.009751,-0.009746,0.707037,0.707043,1.048910,0.000000,0.000000,0.000000,78.669998,998.839966,0.000000,3227.551025,-32.021000,-0.016311,0.000003,0.000003,0.999867,-1.305210,0.000000,0.000000
22,0.000000,-90.599998,1000.229980,0.000000,1972.630981,5.341000,0.012767,-0.012761,0.706988,0.706995,1.023710,0.000000,0.000000,0.000000,105.559998,998.570007,0.000000,3226.730957,-32.010998,-0.021749,0.000003,0.000003,0.999763,-1.305210,0.000000,0.000000
23,0.000000,-74.159996,1000.269958,0.000000,1972.630981,5.341000,0.015712,-0.015707,0.706929,0.706936,0.999110,0.000000,0.000000,0.000000,132.440002,998.299988,0.000000,3225.910889,-32.000999,-0.027187,0.000003,0.000003,0.999630,-1.305210,0.000000,0.000000
24,0.000000,-57.719997,1000.309998,0.000000,1972.630981,5.341000,0.018582,-0.018577,0.706859,0.706867,0.975110,0.000000,0.000000,0.000000,159.319992,998.029968,0.000000,3225.090820,-31.990999,-0.032625,0.000003,0.000003,0.999468,-1.305210,0.000000,0.000000
25,0.000000,-41.279999,1000.349976,0.000000,1972.630981,5.341000,0.021388,-0.021382,0.706778,0.706789,0.951710,0.000000,0.000000,0.000000,186.190002,997.759949,0.000000,3224.270996,-31.980999,-0.038058,0.000003,0.000003,0.999276,-1.305210,0.000000,0.000000
26,0.000000,-24.840000,1000.389954,0.000000,1972.630981,5.341000,0.024123,-0.024118,0.706691,0.706699,0.928810,0.000000,0.000000,0.000000,213.049988,997.489990,0.000000,3223.450928,-31.970999,-0.043490,0.000003,0.000003,0.999054,-1.305210,0.000000,0.000000
27,0.000000,-8.400000,1000.429993,0.000000,1972.630981,5.341000,0.026793,-0.026788,0.706594,0.706604,0.906510,0.000000,0.000000,0.000000,239.909988,997.219971,0.000000,3222.630859,-31.960999,-0.048923,0.000003,0.000003,0.998803,-1.305210,0.000000,0.000000
28,0.000000,8.040000,1000.469971,0.000000,1972.630981,5.341000,0.029399,-0.029394,0.706492,0.706499,0.884710,0.000000,0.000000,0.000000,266.759979,996.949951,0.000000,3221.810791,-31.950998,-0.054355,0.000003,0.000003,0.998522,-1.305210,0.000000,0.000000
29,0.000000,24.480000,1000.509949,0.000000,1972.630981,5.341000,0.031940,-0.031935,0.706384,0.706386,0.863510,0.000000,0.000000,0.000000,293.600006,996.679993,0.000000,3220.990967,-31.940998,-0.059783,0.000003,0.000003,0.998211,-1.305210,0.000000,0.000000
30,0.000000,40.919998,1000.549988,0.000000,1972.630981,5.341000,0.034422,-0.034416,0.706265,0.706272,0.842810,0.000000,0.000000,0.000000,320.429993,996.409973,0.000000,3220.170898,-31.930998,-0.065210,0.000003,0.000003,0.997872,-1.305210,0.000000,0.000000
31,0.000000,57.360001,1000.589966,0.000000,1972.630981,5.341000,0.036844,-0.036838,0.706141,0.706152,0.822610,0.000000,0.000000,0.000000,347.259979,996.139954,0.000000,3219.350830,-31.921000,-0.070637,0.000003,0.000003,0.997502,-1.305210,0.000000,0.000000
32,0.000000,73.799995,1000.630005,0.000000,1972.630981,5.341000,0.039207,-0.039201,0.706012,0.706027,0.802810,0.000000,0.000000,0.000000,374.079987,995.869995,0.000000,3218.531006,-31.910999,-0.076059,0.000003,0.000003,0.997103,-1.305210,0.000000,0.000000
33,0.000000,90.239998,1000.669983,0.000000,1972.630981,5.341000,0.041510,-0.041505,0.705882,0.705893,0.783510,0.000000,0.000000,0.000000,400.889984,995.599976,0.000000,3217.710938,-31.900999,-0.081481,0.000003,0.000003,0.996675,-1.305210,0.000000,0.000000
34,0.000000,106.680000,1000.709961,0.000000,1972.630981,5.341000,0.043760,-0.043755,0.705747,0.705756,0.764710,0.000000,0.000000,0.000000,427.699982,995.329956,0.000000,3216.890869,-31.890999,-0.086897,0.000003,0.000003,0.996217,-1.305210,0.000000,0.000000
35,0.000000,123.119995,1000.750000,0.000000,1972.630981,5.341000,0.045956,-0.045950,0.705607,0.705617,0.746310,0.000000,0.000000,0.000000,454.500000,995.059998,0.000000,3216.070801,-31.880999,-0.092313,0.000003,0.000003,0.995730,-1.305210,0.000000,0.000000
36,0.000000,139.559998,1000.789978,0.000000,1972.630981,5.341000,0.048097,-0.048092,0.705467,0.705472,0.728410,0.000000,0.000000,0.000000,481.289978,994.789978,0.000000,3215.250977,-31.870998,-0.097730,0.000003,0.000003,0.995213,-1.305210,0.000000,0.000000
37,0.000000,156.000000,1000.829956,0.000000,1972.630981,5.341000,0.050185,-0.050180,0.705321,0.705327,0.710910,0.000000,0.000000,0.000000,508.079987,994.519958,0.000000,3214.430908,-31.860998,-0.103141,0.000003,0.000003,0.994667,-1.305210,0.000000,0.000000
38,0.000000,172.440002,1000.869995,0.000000,1972.630981,5.341000,0.052224,-0.052219,0.705175,0.705176,0.693810,0.000000,0.000000,0.000000,534.859985,994.250000,0.000000,3213.610840,-31.850998,-0.108546,0.000003,0.000003,0.994091,-1.305210,0.000000,0.000000
39,0.000000,188.879990,1000.909973,0.000000,1972.630981,5.341000,0.054215,-0.054210,0.705024,0.705027,0.677110,0.000000,0.000000,0.000000,561.630005,993.979980,0.000000,3212.791016,-31.841000,-0.113952,0.000003,0.000003,0.993486,-1.305210,0.000000,0.000000
40,0.000000,205.319992,1000.949951,0.000000,1972.630981,5.341000,0.056157,-0.056152,0.704873,0.704874,0.660810,0.000000,0.000000,0.000000,588.399963,993.709961,0.000000,3211.970947,-31.830999,-0.119352,0.000003,0.000003,0.992852,-1.305210,0.000000,0.000000
41,0.000000,221.759995,1000.989990,0.000000,1972.630981,5.341000,0.058051,-0.058046,0.704722,0.704718,0.644910,0.000000,0.000000,0.000000,615.159973,993.440002,0.000000,3211.150879,-31.820999,-0.124752,0.000003,0.000003,0.992188,-1.305210,0.000000,0.000000
42,0.000000,238.199997,1001.029968,0.000000,1972.630981,5.341000,0.059901,-0.059896,0.704565,0.704566,0.629410,0.000000,0.000000,0.000000,641.909973,993.169983,0.000000,3210.330811,-31.810999,-0.130147,0.000003,0.000003,0.991495,-1.305210,0.000000,0.000000
43,0.000000,254.639999,1001.070007,0.000000,1972.630981,5.341000,0.061703,-0.061698,0.704409,0.704410,0.614310,0.000000,0.000000,0.000000,668.659973,992.909973,0.000000,3209.510986,-31.800999,-0.135537,0.000003,0.000003,0.990772,-1.305210,0.000000,0.000000
44,0.000000,271.079987,1001.109985,0.000000,1972.630981,5.341000,0.063462,-0.063457,0.704253,0.704254,0.599510,0.000000,0.000000,0.000000,695.399963,992.639954,0.000000,3208.690918,-31.790998,-0.140921,0.000003,0.000003,0.990021,-1.305210,0.000000,0.000000
45,0.000000,287.519989,1001.149963,0.000000,1972.630981,5.341000,0.065177,-0.065172,0.704096,0.704097,0.585110,0.000000,0.000000,0.000000,722.130005,992.380005,0.000000,3207.870850,-31.780998,-0.146305,0.000003,0.000003,0.989240,-1.305210,0.000000,0.000000
46,0.000000,303.959991,1001.190002,0.000000,1972.630981,5.341000,0.066855,-0.066850,0.703940,0.703939,0.571010,0.000000,0.000000,0.000000,748.859985,992.119995,0.000000,3207.051025,-31.770998,-0.151683,0.000003,0.000003,0.988429,-1.305210,0.000000,0.000000
47,0.000000,320.399994,1001.229980,0.000000,1972.630981,5.341000,0.068490,-0.068485,0.703781,0.703784,0.557310,0.000000,0.000000,0.000000,775.579956,991.859985,0.000000,3206.230957,-31.761000,-0.157057,0.000003,0.000003,0.987590,-1.305210,0.000000,0.000000
48,0.000000,336.839996,1001.269958,0.000000,1972.630981,5.341000,0.070087,-0.070081,0.703622,0.703628,0.543910,0.000000,0.000000,0.000000,802.289978,991.599976,0.000000,3205.410889,-31.750999,-0.162424,0.000003,0.000003,0.986721,-1.305210,0.000000,0.000000
49,0.000000,353.279999,1001.309998,0.000000,1972.630981,5.341000,0.071640,-0.071635,0.703465,0.703472,0.530810,0.000000,0.000000,0.000000,828.989990,991.339966,0.000000,3204.590820,-31.740999,-0.167787,0.000003,0.000003,0.985823,-1.305210,0.000000,0.000000
50,0.000000,369.720001,1001.349976,0.000000,1972.630981,5.341000,0.073156,-0.073151,0.703309,0.703316,0.518010,0.000000,0.000000,0.000000,855.690002,991.079956,0.000000,3203.770996,-31.730999,-0.173144,0.000003,0.000003,0.984897,-1.305210,0.000000,0.000000
51,0.000000,386.160004,1001.389954,0.000000,1972.630981,5.341000,0.074640,-0.074635,0.703152,0.703161,0.505510,0.000000,0.000000,0.000000,882.380005,990.820007,0.000000,3202.950928,-31.720999,-0.178496,0.000003,0.000003,0.983941,-1.305210,0.000000,0.000000
52,0.000000,402.600006,1001.429993,0.000000,1972.630981,5.341000,0.076086,-0.076080,0.702996,0.703007,0.493310,0.000000,0.000000,0.000000,909.059998,990.559998,0.000000,3202.130859,-31.710999,-0.183842,0.000003,0.000003,0.982956,-1.305210,0.000000,0.000000
53,0.000000,419.039978,1001.469971,0.000000,1972.630981,5.341000,0.077494,-0.077488,0.702839,0.702856,0.481410,0.000000,0.000000,0.000000,935.739990,990.299988,0.000000,3201.310791,-31.700998,-0.189183,0.000003,0.000003,0.981942,-1.305210,0.000000,0.000000
54,0.000000,435.479980,1001.509949,0.000000,1972.630981,5.341000,0.078870,-0.078864,0.702688,0.702701,0.469810,0.000000,0.000000,0.000000,962.409973,990.039978,0.000000,3200.490967,-31.690998,-0.194518,0.000003,0.000003,0.980899,-1.305210,0.000000,0.000000
55,0.000000,451.919983,1001.549988,0.000000,1972.630981,5.341000,0.080213,-0.080207,0.702537,0.702548,0.458510,0.000000,0.000000,0.000000,989.070007,989.779968,0.000000,3199.670898,-31.680998,-0.199848,0.000003,0.000003,0.979827,-1.305210,0.000000,0.000000
56,0.000000,468.359985,1001.589966,0.000000,1972.630981,5.341000,0.081524,-0.081518,0.702386,0.702397,0.447510,0.000000,0.000000,0.000000,1015.729980,989.519958,0.000000,3198.850830,-31.671000,-0.205173,0.000003,0.000003,0.978726,-1.305210,0.000000,0.000000
57,0.000000,484.799988,1001.630005,0.000000,1972.630981,5.341000,0.082802,-0.082797,0.702235,0.702249,0.436710,0.000000,0.000000,0.000000,1042.380005,989.259949,0.000000,3198.031006,-31.660999,-0.210492,0.000003,0.000003,0.977596,-1.305210,0.000000,0.000000
58,0.000000,501.239990,1001.669983,0.000000,1972.630981,5.341000,0.084049,-0.084043,0.702090,0.702099,0.426210,0.000000,0.000000,0.000000,1069.020020,989.000000,0.000000,3197.210938,-31.650999,-0.215806,0.000003,0.000003,0.976436,-1.305210,0.000000,0.000000
59,0.000000,517.679993,1001.709961,0.000000,1972.630981,5.341000,0.085268,-0.085262,0.701944,0.701950,0.415910,0.000000,0.000000,0.000000,1095.660034,988.739990,0.000000,3196.390869,-31.640999,-0.221115,0.000003,0.000003,0.975248,-1.305210,0.000000,0.000000
60,0.000000,534.119995,1001.750000,0.000000,1972.630981,5.341000,0.086455,-0.086449,0.701798,0.701806,0.405910,0.000000,0.000000,0.000000,1122.289917,988.479980,0.000000,3195.570801,-31.630999,-0.226418,0.000003,0.000003,0.974030,-1.305210,0.000000,0.000000
61,0.000000,550.559998,1001.789978,0.000000,1972.630981,5.341000,0.087615,-0.087609,0.701653,0.701664,0.396110,0.000000,0.000000,0.000000,1148.910034,988.219971,0.000000,3194.750977,-31.620998,-0.231710,0.000003,0.000003,0.972785,-1.305210,0.000000,0.000000
62,0.000000,567.000000,1001.829956,0.000000,1972.630981,5.341000,0.088747,-0.088737,0.701512,0.701520,0.386610,0.000000,0.000000,0.000000,1175.530029,987.959961,0.000000,3193.940918,-31.610998,-0.236997,0.000003,0.000003,0.971510,-1.305210,0.000000,0.000000
63,0.000000,583.440002,1001.869995,0.000000,1972.630981,5.341000,0.089848,-0.089837,0.701372,0.701380,0.377310,0.000000,0.000000,0.000000,1202.140015,987.699951,0.000000,3193.130859,-31.600998,-0.242279,0.000003,0.000003,0.970207,-1.305210,0.000000,0.000000
64,0.000000,599.880005,1001.909973,0.000000,1972.630981,5.341000,0.090922,-0.090911,0.701232,0.701243,0.368210,0.000000,0.000000,0.000000,1228.739990,987.440002,0.000000,3192.320801,-31.591000,-0.247549,0.000003,0.000003,0.968875,-1.305210,0.000000,0.000000
65,0.000000,616.320007,1001.949951,0.000000,1972.630981,5.341000,0.091974,-0.091963,0.701097,0.701104,0.359310,0.000000,0.000000,0.000000,1255.339966,987.179993,0.000000,3191.510986,-31.580999,-0.252815,0.000003,0.000003,0.967515,-1.305210,0.000000,0.000000
66,0.000000,632.760010,1001.989990,0.000000,1972.630981,5.341000,0.092999,-0.092988,0.700962,0.700968,0.350610,0.000000,0.000000,0.000000,1281.929932,986.919983,0.000000,3190.700928,-31.570999,-0.258075,0.000003,0.000003,0.966125,-1.305210,0.000000,0.000000
67,0.000000,649.200012,1002.029968,0.000000,1972.630981,5.341000,0.093997,-0.093986,0.700827,0.700837,0.342210,0.000000,0.000000,0.000000,1308.510010,986.659973,0.000000,3189.890869,-31.560999,-0.263324,0.000003,0.000003,0.964708,-1.305210,0.000000,0.000000
68,0.000000,665.640015,1002.070007,0.000000,1972.630981,5.341000,0.094973,-0.094962,0.700698,0.700703,0.334010,0.000000,0.000000,0.000000,1335.089966,986.399963,0.000000,3189.080811,-31.550999,-0.268567,0.000003,0.000003,0.963261,-1.305210,0.000000,0.000000
69,0.000000,682.079956,1002.109985,0.000000,1972.630981,5.341000,0.095923,-0.095912,0.700568,0.700574,0.326010,0.000000,0.000000,0.000000,1361.659912,986.139954,0.000000,3188.270996,-31.540998,-0.273800,0.000003,0.000003,0.961787,-1.305210,0.000000,0.000000
70,0.000000,698.519958,1002.149963,0.000000,1972.630981,5.341000,0.096850,-0.096840,0.700439,0.700448,0.318110,0.000000,0.000000,0.000000,1388.219971,985.880005,0.000000,3187.460938,-31.530998,-0.279028,0.000003,0.000003,0.960283,-1.305210,0.000000,0.000000
71,0.000000,714.959961,1002.190002,0.000000,1972.630981,5.341000,0.097757,-0.097746,0.700315,0.700320,0.310410,0.000000,0.000000,0.000000,1414.780029,985.619995,0.000000,3186.650879,-31.520998,-0.284245,0.000003,0.000003,0.958752,-1.305210,0.000000,0.000000
72,0.000000,731.399963,1002.229980,0.000000,1972.630981,5.341000,0.098641,-0.098631,0.700191,0.700196,0.302910,0.000000,0.000000,0.000000,1441.329956,985.359985,0.000000,3185.840820,-31.511000,-0.289456,0.000003,0.000003,0.957191,-1.305210,0.000000,0.000000
73,0.000000,747.839966,1002.269958,0.000000,1972.630981,5.341000,0.099505,-0.099494,0.700067,0.700076,0.295610,0.000000,0.000000,0.000000,1467.869995,985.099976,0.000000,3185.031006,-31.500999,-0.294657,0.000003,0.000003,0.955603,-1.305210,0.000000,0.000000
74,0.000000,764.279968,1002.309998,0.000000,1972.630981,5.341000,0.100346,-0.100336,0.699948,0.699955,0.288510,0.000000,0.000000,0.000000,1494.409912,984.839966,0.000000,3184.220947,-31.490999,-0.299852,0.000003,0.000003,0.953986,-1.305210,0.000000,0.000000
75,0.000000,780.719971,1002.349976,0.000000,1972.630981,5.341000,0.101166,-0.101156,0.699829,0.699837,0.281510,0.000000,0.000000,0.000000,1520.939941,984.579956,0.000000,3183.410889,-31.480999,-0.305036,0.000003,0.000003,0.952341,-1.305210,0.000000,0.000000
76,0.000000,797.159973,1002.389954,0.000000,1972.630981,5.341000,0.101970,-0.101959,0.699710,0.699723,0.274710,0.000000,0.000000,0.000000,1547.459961,984.320007,0.000000,3182.600830,-31.470999,-0.310210,0.000003,0.000003,0.950668,-1.305210,0.000000,0.000000
77,0.000000,813.599976,1002.429993,0.000000,1972.630981,5.341000,0.102752,-0.102742,0.699597,0.699607,0.268110,0.000000,0.000000,0.000000,1573.969971,984.059998,0.000000,3181.791016,-31.460999,-0.315373,0.000003,0.000003,0.948968,-1.305210,0.000000,0.000000
78,0.000000,830.039978,1002.469971,0.000000,1972.630981,5.341000,0.103513,-0.103502,0.699484,0.699496,0.261610,0.000000,0.000000,0.000000,1600.479980,983.799988,0.000000,3180.980957,-31.450998,-0.320530,0.000003,0.000003,0.947238,-1.305210,0.000000,0.000000
79,0.000000,846.479980,1002.509949,0.000000,1972.630981,5.341000,0.104258,-0.104247,0.699376,0.699383,0.255310,0.000000,0.000000,0.000000,1626.979980,983.539978,0.000000,3180.170898,-31.440998,-0.325677,0.000003,0.000003,0.945481,-1.305210,0.000000,0.000000
80,0.000000,862.919983,1002.549988,0.000000,1972.630981,5.341000,0.104986,-0.104975,0.699268,0.699273,0.249110,0.000000,0.000000,0.000000,1653.469971,983.279968,0.000000,3179.360840,-31.430998,-0.330813,0.000003,0.000003,0.943696,-1.305210,0.000000,0.000000
81,0.000000,879.359985,1002.589966,0.000000,1972.630981,5.341000,0.105693,-0.105682,0.699160,0.699168,0.243110,0.000000,0.000000,0.000000,1679.959961,983.019958,0.000000,3178.551025,-31.421000,-0.335938,0.000003,0.000003,0.941884,-1.305210,0.000000,0.000000
82,0.000000,895.799988,1002.630005,0.000000,1972.630981,5.341000,0.106383,-0.106372,0.699058,0.699061,0.237210,0.000000,0.000000,0.000000,1706.439941,982.759949,0.000000,3177.740967,-31.410999,-0.341058,0.000003,0.000003,0.940042,-1.305210,0.000000,0.000000
83,0.000000,912.239990,1002.669983,0.000000,1972.630981,5.341000,0.107057,-0.107047,0.698955,0.698957,0.231510,0.000000,0.000000,0.000000,1732.909912,982.500000,0.000000,3176.930908,-31.400999,-0.346167,0.000003,0.000003,0.938173,-1.305210,0.000000,0.000000
84,0.000000,928.679993,1002.709961,0.000000,1972.630981,5.341000,0.107716,-0.107705,0.698853,0.698858,0.225910,0.000000,0.000000,0.000000,1759.380005,982.239990,0.000000,3176.120850,-31.390999,-0.351265,0.000003,0.000003,0.936276,-1.305210,0.000000,0.000000
85,0.000000,945.119995,1002.750000,0.000000,1972.630981,5.341000,0.108358,-0.108347,0.698756,0.698756,0.220410,0.000000,0.000000,0.000000,1785.839966,981.979980,0.000000,3175.310791,-31.380999,-0.356352,0.000003,0.000003,0.934352,-1.305210,0.000000,0.000000
86,0.000000,961.559998,1002.789978,0.000000,1972.630981,5.341000,0.108983,-0.108973,0.698659,0.698659,0.215110,0.000000,0.000000,0.000000,1812.289917,981.719971,0.000000,3174.500977,-31.370998,-0.361428,0.000003,0.000003,0.932400,-1.305210,0.000000,0.000000
87,0.000000,978.000000,1002.829956,0.000000,1972.630981,5.341000,0.109593,-0.109582,0.698565,0.698561,0.209910,0.000000,0.000000,0.000000,1838.739990,981.459961,0.000000,3173.690918,-31.360998,-0.366494,0.000003,0.000003,0.930420,-1.305210,0.000000,0.000000
88,0.000000,994.440002,1002.869995,0.000000,1972.630981,5.341000,0.110192,-0.110181,0.698468,0.698470,0.204810,0.000000,0.000000,0.000000,1865.179932,981.199951,0.000000,3172.880859,-31.350998,-0.371549,0.000003,0.000003,0.928413,-1.305210,0.000000,0.000000
89,0.000000,1010.880005,1002.909973,0.000000,1972.630981,5.341000,0.110774,-0.110764,0.698378,0.698376,0.199910,0.000000,0.000000,0.000000,1891.609985,980.940002,0.000000,3172.070801,-31.341000,-0.376593,0.000003,0.000003,0.926379,-1.305210,0.000000,0.000000
90,0.000000,1027.319946,1002.949951,0.000000,1972.630981,5.341000,0.111341,-0.111330,0.698287,0.698286,0.195110,0.000000,0.000000,0.000000,1918.039917,980.679993,0.000000,3171.260986,-31.330999,-0.381627,0.000003,0.000003,0.924317,-1.305210,0.000000,0.000000
91,0.000000,1043.760010,1002.989990,0.000000,1972.630981,5.341000,0.111897,-0.111886,0.698196,0.698200,0.190410,0.000000,0.000000,0.000000,1944.459961,980.419983,0.000000,3170.450928,-31.320999,-0.386649,0.000003,0.000003,0.922227,-1.305210,0.000000,0.000000
92,0.000000,1060.199951,1003.029968,0.000000,1972.630981,5.341000,0.112436,-0.112425,0.698108,0.698114,0.185810,0.000000,0.000000,0.000000,1970.869995,980.159973,0.000000,3169.640869,-31.310999,-0.391661,0.000003,0.000003,0.920110,-1.305210,0.000000,0.000000
93,0.000000,1076.640015,1003.070007,0.000000,1972.630981,5.341000,0.112965,-0.112954,0.698022,0.698030,0.181310,0.000000,0.000000,0.000000,1997.279907,979.899963,0.000000,3168.830811,-31.300999,-0.396657,0.000003,0.000003,0.917967,-1.305210,0.000000,0.000000
94,0.000000,1093.079956,1003.109985,0.000000,1972.630981,5.341000,0.113477,-0.113466,0.697941,0.697945,0.176910,0.000000,0.000000,0.000000,2023.679932,979.639954,0.000000,3168.020996,-31.290998,-0.401641,0.000003,0.000003,0.915797,-1.305210,0.000000,0.000000
95,0.000000,1109.520020,1003.149963,0.000000,1972.630981,5.341000,0.113979,-0.113968,0.697860,0.697862,0.172610,0.000000,0.000000,0.000000,2050.070068,979.380005,0.000000,3167.210938,-31.280998,-0.406615,0.000003,0.000003,0.913599,-1.305210,0.000000,0.000000
