frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,0.000000,0.000000,0.000000,0.220000,0.000000,58.340000,1.081000,0.000000,373.911011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.000000,0.230000,0.000000,61.509998,1.191000,0.000000,380.640991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.000000,0.240000,0.000000,64.739998,1.301000,0.000000,387.371002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,68.019997,1.411000,0.000000,394.101013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.000000,0.260000,0.000000,71.360001,1.521000,0.000000,400.830994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.000000,0.270000,0.000000,74.760002,1.631000,0.000000,407.561005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.000000,0.280000,0.000000,78.110001,1.631000,0.000000,402.140991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.000000,0.290000,0.000000,81.419998,1.631000,0.000000,396.721008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.000000,0.300000,0.000000,84.680000,1.631000,0.000000,391.300995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.000000,0.310000,0.000000,87.900002,1.631000,0.000000,385.881012,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,91.070000,1.631000,0.000000,380.460999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.330000,0.000000,94.199997,1.631000,0.000000,375.040985,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.340000,0.000000,97.279999,1.631000,0.000000,369.621002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,100.320000,1.631000,0.000000,364.200989,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,103.309998,1.631000,0.000000,358.781006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,106.250000,1.631000,0.000000,353.360992,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,109.149994,1.631000,0.000000,347.941010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,112.000000,1.631000,0.000000,342.520996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,114.809998,1.631000,0.000000,337.101013,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,117.570000,1.631000,0.000000,331.681000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.420000,0.000000,120.290001,1.631000,0.000000,326.260986,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,122.959999,1.631000,0.000000,320.841003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.440000,0.000000,125.589996,1.631000,0.000000,315.420990,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,128.169998,1.631000,0.000000,310.001007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.460000,0.000000,130.709991,1.631000,0.000000,304.580994,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,133.199997,1.631000,0.000000,299.161011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.480000,0.000000,135.649994,1.631000,0.000000,293.740997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,138.050003,1.631000,0.000000,288.321014,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,140.410004,1.631000,0.000000,282.901001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,142.720001,1.631000,0.000000,277.480988,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.520000,0.000000,144.989990,1.631000,0.000000,272.061005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,147.209991,1.631000,0.000000,266.640991,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.540000,0.000000,149.389999,1.631000,0.000000,261.221008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,151.519989,1.631000,0.000000,255.800995,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.560000,0.000000,153.610001,1.631000,0.000000,250.380997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,155.649994,1.631000,0.000000,244.960999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.580000,0.000000,157.649994,1.631000,0.000000,239.541000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,159.599991,1.631000,0.000000,234.121002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,161.509995,1.631000,0.000000,228.701004,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,163.369995,1.631000,0.000000,223.281006,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.620000,0.000000,165.190002,1.631000,0.000000,217.861008,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,166.959991,1.631000,0.000000,212.441010,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.640000,0.000000,168.690002,1.631000,0.000000,207.020996,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,170.369995,1.631000,0.000000,201.600998,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.660000,0.000000,172.000000,1.631000,0.000000,196.181000,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,173.589996,1.631000,0.000000,190.761002,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.680000,0.000000,175.129990,1.631000,0.000000,185.341003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,176.629990,1.631000,0.000000,179.921005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.700000,0.000000,178.080002,1.631000,0.000000,174.501007,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.710000,0.000000,179.489990,1.631000,0.000000,169.081009,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.720000,0.000000,180.849991,1.631000,0.000000,163.661011,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.730000,0.000000,182.169998,1.631000,0.000000,158.240997,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.740000,0.000000,183.440002,1.631000,0.000000,152.820999,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,184.669998,1.631000,0.000000,147.401001,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.760000,0.000000,185.849991,1.631000,0.000000,141.981003,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.770000,0.000000,186.989990,1.631000,0.000000,136.561005,0.000003,0.004815,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,1.000000,1.000000,3.730000,2.950000,188.080002,355.181000,353.591003,131.141006,-0.006385,0.010301,0.000348,0.999927,-1.532510,1.316610,0.090610
72,False,False,1.000000,1.000000,0.000000,1.000000,6.690000,5.900000,189.129990,355.181000,353.591003,125.720993,-0.018906,0.021134,0.000720,0.999598,-3.005310,2.600710,0.103310
73,False,False,1.000000,1.000000,0.000000,1.000000,9.650000,8.849999,190.129990,355.181000,353.591003,120.300995,-0.037308,0.037178,0.001109,0.998611,-4.145110,3.613310,0.107310
74,False,False,1.000000,1.000000,0.000000,1.000000,12.610000,11.800000,191.089996,355.181000,353.591003,114.880997,-0.060230,0.057306,0.001492,0.996537,-4.133210,3.627510,0.087110
75,False,False,1.000000,1.000000,0.000000,1.000000,15.570000,14.750000,192.000000,355.181000,353.591003,109.460999,-0.083051,0.077440,0.001788,0.993530,-4.125110,3.637010,0.071510
76,False,False,1.000000,1.000000,0.000000,1.000000,18.529999,17.699999,192.869995,355.181000,353.591003,104.041000,-0.105757,0.097541,0.002026,0.989594,-4.119710,3.643310,0.059510
77,False,False,1.000000,1.000000,0.000000,1.000000,21.490000,20.650000,193.690002,355.181000,353.591003,98.620995,-0.128340,0.117577,0.002215,0.984733,-4.116110,3.647510,0.050310
78,False,False,1.000000,1.000000,0.000000,1.000000,24.449999,23.600000,194.470001,355.181000,353.591003,93.200996,-0.150788,0.137527,0.002366,0.978950,-4.113810,3.650210,0.043310
79,False,False,1.000000,1.000000,0.000000,1.000000,27.410000,26.549999,195.199997,355.181000,353.591003,87.780998,-0.173079,0.157364,0.002490,0.972252,-4.112410,3.651910,0.038010
80,False,False,1.000000,1.000000,0.000000,1.000000,30.369999,29.500000,195.889999,355.181000,353.591003,82.361000,-0.195203,0.177061,0.002592,0.964644,-4.111510,3.652910,0.034010
81,False,False,1.000000,1.000000,0.000000,1.000000,33.329998,32.450001,196.529999,355.181000,353.591003,76.940994,-0.217139,0.196595,0.002679,0.956135,-4.111010,3.653510,0.031010
82,False,False,1.000000,1.000000,0.000000,1.000000,36.290001,35.399998,197.129990,355.181000,353.591003,71.520996,-0.238869,0.215952,0.002749,0.946731,-4.110710,3.653810,0.028810
83,False,False,1.000000,1.000000,0.000000,1.000000,39.250000,38.349998,197.679993,355.181000,353.591003,66.100998,-0.260373,0.235109,0.002808,0.936441,-4.110610,3.654010,0.027210
84,False,False,1.000000,1.000000,0.000000,1.000000,42.209999,41.299999,198.190002,355.181000,353.591003,60.681000,-0.281628,0.254050,0.002857,0.925276,-4.110510,3.654010,0.026010
85,False,False,1.000000,1.000000,0.000000,1.000000,45.169998,44.250000,198.649994,355.181000,353.591003,55.260998,-0.302620,0.272754,0.002900,0.913246,-4.110510,3.654010,0.025110
86,False,False,1.000000,1.000000,0.000000,1.000000,48.129997,47.200001,199.069992,355.181000,353.591003,49.841000,-0.323325,0.291204,0.002937,0.900363,-4.110610,3.654010,0.024410
87,False,False,1.000000,1.000000,0.000000,1.000000,51.090000,50.149998,199.440002,355.181000,353.591003,44.420998,-0.343728,0.309385,0.002970,0.886636,-4.110610,3.654010,0.023910
88,False,False,1.000000,1.000000,0.000000,1.000000,54.049999,53.099998,199.769989,355.181000,353.591003,39.000999,-0.363813,0.327274,0.002997,0.872080,-4.110610,3.653910,0.023610
89,False,False,1.000000,1.000000,0.000000,1.000000,57.009998,56.049999,199.940002,355.181000,353.591003,19.931000,-0.383558,0.344856,0.003018,0.856708,-4.110710,3.653910,0.023410
90,False,False,1.000000,1.000000,0.000000,1.000000,59.969997,59.000000,200.000000,355.181000,353.591003,7.531000,-0.402942,0.362119,0.003040,0.840535,-4.110710,3.653810,0.023210
91,False,False,1.000000,1.000000,0.000000,1.000000,62.930000,61.949997,200.000000,355.181000,353.591003,-0.521000,-0.421948,0.379043,0.003056,0.823576,-4.110810,3.653810,0.023110
92,False,False,1.000000,1.000000,0.000000,1.000000,65.889999,64.900002,199.949997,355.181000,353.591003,-5.751000,-0.440560,0.395610,0.003067,0.805848,-4.110810,3.653810,0.023010
93,False,False,1.000000,1.000000,0.000000,1.000000,68.849998,67.849998,199.869995,355.181000,353.591003,-9.151000,-0.458762,0.411811,0.003078,0.787363,-4.110810,3.653810,0.022910
94,False,False,1.000000,1.000000,0.000000,1.000000,71.809998,70.799995,199.779999,355.181000,353.591003,-11.361000,-0.476532,0.427623,0.003083,0.768145,-4.110810,3.653810,0.022910
95,False,False,1.000000,1.000000,0.000000,1.000000,74.769997,73.750000,199.669998,355.181000,353.591003,-12.801000,-0.493855,0.443036,0.003089,0.748209,-4.110810,3.653810,0.022910
96,False,False,1.000000,1.000000,0.000000,1.000000,77.729996,76.699997,199.559998,355.181000,353.591003,-13.731000,-0.510719,0.458033,0.003089,0.727573,-4.110810,3.653810,0.022910
97,False,False,1.000000,1.000000,0.000000,1.000000,80.689995,79.650002,199.440002,355.181000,353.591003,-14.341001,-0.527103,0.472605,0.003089,0.706256,-4.110810,3.653710,0.022910
98,False,False,1.000000,1.000000,0.000000,1.000000,83.650002,82.599998,199.319992,355.181000,353.591003,-14.731000,-0.542996,0.486734,0.003083,0.684277,-4.110910,3.653710,0.022910
99,False,False,1.000000,1.000000,0.000000,1.000000,86.610001,85.549995,199.199997,355.181000,353.591003,-14.991000,-0.558382,0.500410,0.003072,0.661657,-4.110910,3.653710,0.022910
100,False,False,1.000000,1.000000,0.000000,1.000000,89.570000,88.500000,199.069992,355.181000,353.591003,-15.161000,-0.573245,0.513616,0.003062,0.638419,-4.110910,3.653710,0.022910
101,False,False,1.000000,1.000000,0.000000,1.000000,92.529999,91.449997,198.940002,355.181000,353.591003,-15.271000,-0.587574,0.526343,0.003045,0.614582,-4.110910,3.653710,0.022910
102,False,False,1.000000,1.000000,0.000000,1.000000,95.489998,94.400002,198.809998,355.181000,353.591003,-15.341000,0.601348,-0.538578,-0.003029,-0.590174,-4.110910,3.653710,0.022910
103,False,False,1.000000,1.000000,0.000000,1.000000,98.449997,97.349998,198.679993,355.181000,353.591003,-15.381001,0.614564,-0.550306,-0.003008,-0.565212,-4.110910,3.653710,0.022910
104,False,False,1.000000,1.000000,0.000000,1.000000,101.409996,100.299995,198.550003,355.181000,353.591003,-15.411000,0.627203,-0.561522,-0.002986,-0.539722,-4.110910,3.653710,0.022910
105,False,False,1.000000,1.000000,0.000000,1.000000,104.369995,103.250000,198.419998,355.181000,353.591003,-15.431000,0.639257,-0.572209,-0.002959,-0.513730,-4.110910,3.653710,0.022910
106,False,False,1.000000,1.000000,0.000000,1.000000,107.329994,106.199997,198.289993,355.181000,353.591003,-15.441000,0.650716,-0.582362,-0.002932,-0.487252,-4.110910,3.653710,0.022910
107,False,False,1.000000,1.000000,0.000000,1.000000,110.290001,109.149994,198.159988,355.181000,353.591003,-15.451000,0.661564,-0.591971,-0.002900,-0.460321,-4.110910,3.653710,0.022910
108,False,False,1.000000,1.000000,0.000000,1.000000,113.250000,112.099998,198.029999,355.181000,353.591003,-15.451000,0.671791,-0.601028,-0.002867,-0.432958,-4.110910,3.653710,0.022910
109,False,False,1.000000,1.000000,0.000000,1.000000,116.209999,115.049995,197.899994,355.181000,353.591003,-15.451000,0.681394,-0.609520,-0.002830,-0.405191,-4.110910,3.653710,0.022910
110,False,False,1.000000,1.000000,0.000000,1.000000,119.169998,118.000000,197.769989,355.181000,353.591003,-15.451000,0.690355,-0.617445,-0.002792,-0.377046,-4.110910,3.653710,0.022910
111,False,False,1.000000,1.000000,0.000000,1.000000,122.129997,120.949997,197.639999,355.181000,353.591003,-15.451000,0.698669,-0.624793,-0.002749,-0.348551,-4.110910,3.653710,0.022910
112,False,False,1.000000,1.000000,0.000000,1.000000,125.089996,123.899994,197.509995,355.181000,353.591003,-15.451000,0.706335,-0.631552,-0.002705,-0.319727,-4.110910,3.653710,0.022910
113,False,False,1.000000,1.000000,0.000000,1.000000,128.050003,126.849998,197.379990,355.181000,353.591003,-15.451000,0.713337,-0.637724,-0.002657,-0.290605,-4.110910,3.653710,0.022910
114,False,False,1.000000,1.000000,0.000000,1.000000,131.009995,129.800003,197.250000,355.181000,353.591003,-15.451000,0.719675,-0.643297,-0.002608,-0.261209,-4.110910,3.653710,0.022910
115,False,False,1.000000,1.000000,0.000000,1.000000,133.970001,132.750000,197.119995,355.181000,353.591003,-15.451000,0.725337,-0.648271,-0.002554,-0.231570,-4.110910,3.653710,0.022910
116,False,False,1.000000,1.000000,0.000000,1.000000,136.929993,135.699997,196.989990,355.181000,353.591003,-15.451000,0.730323,-0.652635,-0.002500,-0.201715,-4.110910,3.653710,0.022910
117,False,False,1.000000,1.000000,0.000000,1.000000,139.889999,138.649994,196.860001,355.181000,353.591003,-15.451000,0.734626,-0.656390,-0.002447,-0.171671,-4.110910,3.653710,0.022910
118,False,False,1.000000,1.000000,0.000000,1.000000,142.849991,141.599991,196.729996,355.181000,353.591003,-15.451000,0.738238,-0.659535,-0.002387,-0.141466,-4.110910,3.653710,0.022910
119,False,False,1.000000,1.000000,0.000000,1.000000,145.809998,144.550003,196.599991,355.181000,353.591003,-15.451000,0.741162,-0.662060,-0.002328,-0.111131,-4.110910,3.653710,0.022910
120,False,False,1.000000,1.000000,0.000000,1.000000,148.770004,147.500000,196.470001,355.181000,353.591003,-15.451000,0.743395,-0.663964,-0.002263,-0.080688,-4.110910,3.653710,0.022910
121,False,False,1.000000,1.000000,0.000000,1.000000,151.729996,150.449997,196.339996,355.181000,353.591003,-15.451000,0.744931,-0.665248,-0.002198,-0.050169,-4.110910,3.653710,0.022910
122,False,False,1.000000,1.000000,0.000000,1.000000,154.690002,153.399994,196.209991,355.181000,353.591003,-15.451000,0.745770,-0.665912,-0.002134,-0.019607,-4.110910,3.653710,0.022910
123,False,False,1.000000,1.000000,0.000000,1.000000,157.649994,156.349991,196.080002,355.181000,353.591003,-15.451000,0.745913,-0.665950,-0.002064,0.010976,-4.110910,3.653710,0.022910
124,False,False,1.000000,1.000000,0.000000,1.000000,160.610001,159.300003,195.949997,355.181000,353.591003,-15.451000,0.745357,-0.665367,-0.001993,0.041548,-4.110910,3.653610,0.022910
125,False,False,1.000000,1.000000,0.000000,1.000000,163.569992,162.250000,195.819992,355.181000,353.591003,-15.451000,0.744101,-0.664164,-0.001918,0.072083,-4.110910,3.653610,0.022910
126,False,False,1.000000,1.000000,0.000000,1.000000,166.529999,165.199997,195.690002,355.181000,353.591003,-15.451000,0.742149,-0.662341,-0.001842,0.102547,-4.110910,3.653610,0.022910
127,False,False,1.000000,1.000000,0.000000,1.000000,169.489990,168.149994,195.559998,355.181000,353.591003,-15.451000,0.739505,-0.659897,-0.001767,0.132915,-4.110910,3.653610,0.022910
128,False,False,1.000000,1.000000,0.000000,1.000000,172.449997,171.099991,195.429993,355.181000,353.591003,-15.451000,0.736171,-0.656833,-0.001686,0.163158,-4.110910,3.653610,0.022910
129,False,False,1.000000,1.000000,0.000000,1.000000,175.410004,174.050003,195.300003,355.181000,353.591003,-15.451000,0.732149,-0.653153,-0.001605,0.193250,-4.110910,3.653610,0.022910
130,False,False,1.000000,1.000000,0.000000,1.000000,178.369995,177.000000,195.169998,355.181000,353.591003,-15.451000,0.727441,-0.648864,-0.001524,0.223165,-4.110910,3.653610,0.022910
131,False,False,1.000000,1.000000,0.000000,1.000000,181.330002,179.949997,195.039993,355.181000,353.591003,-15.451000,0.722050,-0.643971,-0.001443,0.252869,-4.110910,3.653610,0.022910
132,False,False,1.000000,1.000000,0.000000,1.000000,184.289993,182.899994,194.909988,355.181000,353.591003,-15.451000,0.715986,-0.638474,-0.001357,0.282335,-4.110910,3.653610,0.022910
133,False,False,1.000000,1.000000,0.000000,1.000000,187.250000,185.849991,194.779999,355.181000,353.591003,-15.451000,0.709254,-0.632378,-0.001270,0.311537,-4.110910,3.653610,0.022910
134,False,False,1.000000,1.000000,0.000000,1.000000,190.209991,188.800003,194.649994,355.181000,353.591003,-15.451000,0.701856,-0.625694,-0.001184,0.340448,-4.110910,3.653610,0.022910
135,False,False,1.000000,1.000000,0.000000,1.000000,193.169998,191.750000,194.519989,355.181000,353.591003,-15.451000,0.693803,-0.618421,-0.001098,0.369041,-4.110910,3.653610,0.022910
136,False,False,1.000000,1.000000,0.000000,1.000000,196.129990,194.699997,194.389999,355.181000,353.591003,-15.451000,0.685101,-0.610572,-0.001012,0.397288,-4.110910,3.653610,0.022910
137,False,False,1.000000,1.000000,0.000000,1.000000,199.089996,197.649994,194.259995,355.181000,353.591003,-15.451000,0.675759,-0.602151,-0.000920,0.425163,-4.110910,3.653610,0.022910
138,False,False,1.000000,1.000000,0.000000,1.000000,202.050003,200.599991,194.129990,355.181000,353.591003,-15.451000,0.665784,-0.593168,-0.000828,0.452639,-4.110910,3.653610,0.022910
139,False,False,1.000000,1.000000,0.000000,1.000000,205.009995,203.550003,194.000000,355.181000,353.591003,-15.451000,0.655186,-0.583630,-0.000736,0.479694,-4.110910,3.653610,0.022910
140,False,False,1.000000,1.000000,0.000000,1.000000,207.970001,206.500000,193.869995,355.181000,353.591003,-15.451000,0.643974,-0.573547,-0.000645,0.506301,-4.110910,3.653610,0.022910
141,False,False,1.000000,1.000000,0.000000,1.000000,210.929993,209.449997,193.739990,355.181000,353.591003,-15.451000,0.632163,-0.562925,-0.000553,0.532433,-4.110910,3.653610,0.022910
142,False,False,1.000000,1.000000,0.000000,1.000000,213.889999,212.399994,193.610001,355.181000,353.591003,-15.451000,0.619756,-0.551779,-0.000461,0.558070,-4.110910,3.653610,0.022910
143,False,False,1.000000,1.000000,0.000000,1.000000,216.849991,215.349991,193.479996,355.181000,353.591003,-15.451000,0.606773,-0.540116,-0.000370,0.583182,-4.110910,3.653610,0.022910
144,False,False,1.000000,1.000000,0.000000,1.000000,219.809998,218.299988,193.349991,355.181000,353.591003,-15.451000,0.593222,-0.527950,-0.000278,0.607747,-4.110910,3.653610,0.022910
145,False,False,1.000000,1.000000,0.000000,1.000000,222.769989,221.250000,193.220001,355.181000,353.591003,-15.451000,0.579115,-0.515289,-0.000186,0.631747,-4.110910,3.653610,0.022910
