frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
14,False,False,1.000000,0.000000,0.000000,2.870000,896.279968,0.000000,0.000000,15.471000,-0.502508,0.502527,-0.497453,-0.497486,0.037510,0.000000,-0.000210,0.000000,-0.750000,1076.109985,0.000000,-15.091000,181.561005,-0.002188,0.000003,0.000003,0.999998,-0.037710,0.000000,0.000000
15,False,False,1.000000,0.000000,0.000000,2.870000,896.369995,0.000000,0.000000,10.601000,-0.502584,0.502601,-0.497378,-0.497410,0.036610,0.000000,-0.000210,0.000000,-0.880000,1077.579956,0.000000,-15.081000,176.091003,-0.002344,0.000003,0.000003,0.999997,-0.037710,0.000000,0.000000
16,False,False,1.000000,0.000000,0.000000,2.870000,896.419983,0.000000,0.000000,5.731000,-0.502659,0.502675,-0.497302,-0.497335,0.035710,0.000000,-0.000210,0.000000,-1.010000,1079.000000,0.000000,-15.071000,170.621002,-0.002500,0.000003,0.000003,0.999997,-0.037710,0.000000,0.000000
17,False,False,1.000000,0.000000,0.000000,2.870000,896.429993,0.000000,0.000000,0.861000,-0.502730,0.502749,-0.497227,-0.497265,0.034810,0.000000,-0.000210,0.000000,-1.140000,1080.380005,0.000000,-15.061000,165.161011,-0.002657,0.000003,0.000003,0.999996,-0.037710,0.000000,0.000000
18,False,False,1.000000,0.000000,0.000000,2.870000,896.399963,0.000000,0.000000,-4.001000,-0.502800,0.502817,-0.497157,-0.497194,0.033910,0.000000,-0.000210,0.000000,-1.270000,1081.709961,0.000000,-15.051000,159.701004,-0.002813,0.000003,0.000003,0.999996,-0.037710,0.000000,0.000000
19,False,False,1.000000,0.000000,0.000000,2.870000,896.329956,0.000000,0.000000,-8.861000,-0.502870,0.502886,-0.497087,-0.497124,0.033010,0.000000,-0.000210,0.000000,-1.400000,1083.000000,0.000000,-15.041000,154.240997,-0.002970,0.000003,0.000003,0.999996,-0.037710,0.000000,0.000000
20,False,False,1.000000,0.000000,0.000000,2.870000,896.219971,0.000000,0.000000,-13.721000,-0.502935,0.502955,-0.497016,-0.497060,0.032210,0.000000,-0.000210,0.000000,-1.530000,1084.239990,0.000000,-15.031000,148.781006,-0.003126,0.000003,0.000003,0.999995,-0.037710,0.000000,0.000000
21,False,False,1.000000,0.000000,0.000000,2.870000,896.070007,0.000000,0.000000,-18.580999,-0.502999,0.503018,-0.496952,-0.496995,0.031410,0.000000,-0.000210,0.000000,-1.660000,1085.429932,0.000000,-15.021000,143.320999,-0.003283,0.000003,0.000003,0.999995,-0.037710,0.000000,0.000000
22,True,True,1.000000,0.095000,0.000000,2.870000,895.940002,0.000000,-0.101000,-15.171000,-0.503080,0.503107,-0.496865,-0.496909,0.040510,0.000000,-0.000210,0.000000,-1.790000,1086.579956,0.000000,-15.011000,137.861008,-0.003439,0.000003,0.000003,0.999994,-0.037710,0.000000,0.000000
23,True,True,1.000000,0.095000,0.000000,2.870000,895.839966,0.000000,-0.211000,-11.761000,-0.503183,0.503207,-0.496763,-0.496806,0.049410,0.000000,-0.000210,0.000000,-1.920000,1087.679932,0.000000,-15.001000,132.401001,-0.003596,0.000003,0.000003,0.999994,-0.037710,0.000000,0.000000
24,True,True,1.000000,0.095000,0.000000,2.870000,895.769958,0.000000,-0.321000,-8.351000,-0.503301,0.503334,-0.496639,-0.496682,0.058110,0.000000,-0.000210,0.000000,-2.040000,1088.739990,0.000000,-14.991000,126.950996,-0.003752,0.000003,0.000003,0.999993,-0.037710,0.000000,0.000000
25,True,True,1.000000,0.095000,0.000000,2.870000,895.729980,0.000000,-0.431000,-4.941000,-0.503436,0.503475,-0.496498,-0.496542,0.066610,0.000000,-0.000210,0.000000,-2.160000,1089.750000,0.000000,-14.981000,121.500999,-0.003909,0.000003,0.000003,0.999992,-0.037710,0.000000,0.000000
26,True,True,1.000000,0.095000,0.000000,2.870000,895.719971,0.000000,-0.551000,-1.531000,-0.503593,0.503628,-0.496342,-0.496385,0.074910,0.000000,-0.000210,0.000000,-2.280000,1090.719971,0.000000,-14.971000,116.050995,-0.004065,0.000003,0.000003,0.999992,-0.037710,0.000000,0.000000
27,True,True,1.000000,0.095000,0.000000,2.860000,895.739990,0.000000,-0.671000,1.871000,-0.503765,0.503795,-0.496169,-0.496213,0.083010,0.000000,-0.000210,0.000000,-2.400000,1091.640015,0.000000,-14.961000,110.600998,-0.004221,0.000003,0.000003,0.999991,-0.037710,0.000000,0.000000
28,True,True,1.000000,0.095000,0.000000,2.850000,895.779968,0.000000,-0.801000,5.271000,-0.503954,0.503983,-0.495975,-0.496024,0.091010,0.000000,-0.000210,0.000000,-2.520000,1092.520020,0.000000,-14.951000,105.150993,-0.004378,0.000003,0.000003,0.999990,-0.037710,0.000000,0.000000
29,True,True,1.000000,0.095000,0.000000,2.840000,895.849976,0.000000,-0.941000,8.671000,-0.504159,0.504187,-0.495765,-0.495819,0.098810,0.000000,-0.000210,0.000000,-2.640000,1093.349976,0.000000,-14.941000,99.700996,-0.004534,0.000003,0.000003,0.999990,-0.037710,0.000000,0.000000
30,True,True,1.000000,0.095000,0.000000,2.830000,895.949951,0.000000,-1.081000,12.071000,-0.504380,0.504406,-0.495538,-0.495598,0.106410,0.000000,-0.000210,0.000000,-2.760000,1094.140015,0.000000,-14.931000,94.250999,-0.004691,0.000003,0.000003,0.999989,-0.037710,0.000000,0.000000
31,True,True,1.000000,0.095000,0.000000,2.820000,896.079956,0.000000,-1.231000,15.471000,-0.504618,0.504635,-0.495301,-0.495360,0.113910,0.000000,-0.000210,0.000000,-2.880000,1094.880005,0.000000,-14.921000,88.810997,-0.004847,0.000003,0.000003,0.999988,-0.037710,0.000000,0.000000
32,True,True,1.000000,0.095000,0.000000,2.810000,896.239990,0.000000,-1.391000,18.870998,-0.504866,0.504884,-0.495047,-0.495107,0.121210,0.000000,-0.000210,0.000000,-3.000000,1095.569946,0.000000,-14.911000,83.370995,-0.005004,0.000003,0.000003,0.999987,-0.037710,0.000000,0.000000
33,True,True,1.000000,0.095000,0.000000,2.800000,896.429993,0.000000,-1.561000,22.270998,-0.505130,0.505149,-0.494778,-0.494837,0.128310,0.000000,-0.000210,0.000000,-3.120000,1096.219971,0.000000,-14.901000,77.931000,-0.005160,0.000003,0.000003,0.999987,-0.037710,0.000000,0.000000
34,True,True,1.000000,0.095000,0.000000,2.790000,896.639954,0.000000,-1.741000,25.671000,-0.505411,0.505428,-0.494492,-0.494551,0.135310,0.000000,-0.000210,0.000000,-3.240000,1096.819946,0.000000,-14.891000,72.490997,-0.005317,0.000003,0.000003,0.999986,-0.037710,0.000000,0.000000
35,True,True,1.000000,0.095000,0.000000,2.770000,896.880005,0.000000,-1.931000,29.070999,-0.505702,0.505722,-0.494190,-0.494254,0.142110,0.000000,-0.000210,0.000000,-3.360000,1097.380005,0.000000,-14.881001,67.050995,-0.005473,0.000003,0.000003,0.999985,-0.037710,0.000000,0.000000
36,True,True,1.000000,0.095000,0.000000,2.750000,897.149963,0.000000,-2.131000,32.470997,-0.506010,0.506026,-0.493877,-0.493941,0.148810,0.000000,-0.000210,0.000000,-3.480000,1097.890015,0.000000,-14.871000,61.610996,-0.005630,0.000003,0.000003,0.999984,-0.037710,0.000000,0.000000
37,True,True,1.000000,0.095000,0.000000,2.730000,897.449951,0.000000,-2.341000,35.870998,-0.506328,0.506350,-0.493547,-0.493612,0.155310,0.000000,-0.000210,0.000000,-3.600000,1098.359985,0.000000,-14.861000,56.170998,-0.005786,0.000003,0.000003,0.999983,-0.037710,0.000000,0.000000
38,True,True,1.000000,0.095000,0.000000,2.710000,897.779968,0.000000,-2.561000,39.271000,-0.506662,0.506677,-0.493208,-0.493272,0.161710,0.000000,-0.000210,0.000000,-3.720000,1098.780029,0.000000,-14.851000,50.740997,-0.005942,0.000003,0.000003,0.999982,-0.037710,0.000000,0.000000
39,True,True,1.000000,0.095000,0.000000,2.690000,898.139954,0.000000,-2.791000,42.670998,-0.507008,0.507025,-0.492852,-0.492916,0.168010,0.000000,-0.000210,0.000000,-3.840000,1099.160034,0.000000,-14.841000,45.310997,-0.006099,0.000003,0.000003,0.999981,-0.037710,0.000000,0.000000
40,True,True,1.000000,0.095000,0.000000,2.660000,898.519958,0.000000,-3.041000,46.070999,-0.507364,0.507381,-0.492485,-0.492549,0.174110,0.000000,-0.000210,0.000000,-3.960000,1099.489990,0.000000,-14.831000,39.880997,-0.006255,0.000003,0.000003,0.999980,-0.037710,0.000000,0.000000
41,True,True,1.000000,0.095000,0.000000,2.630000,898.929993,0.000000,-3.301000,49.460999,-0.507731,0.507758,-0.492102,-0.492166,0.180110,0.000000,-0.000210,0.000000,-4.080000,1099.780029,0.000000,-14.821000,34.451000,-0.006412,0.000003,0.000003,0.999979,-0.037710,0.000000,0.000000
42,True,True,1.000000,0.095000,0.000000,2.600000,899.369995,0.000000,-3.571000,52.850998,-0.508114,0.508137,-0.491708,-0.491773,0.186010,0.000000,-0.000210,0.000000,-4.200000,1100.020020,0.000000,-14.811000,29.020998,-0.006568,0.000003,0.000003,0.999978,-0.037710,0.000000,0.000000
43,True,True,1.000000,0.095000,0.000000,2.570000,899.839966,0.000000,-3.851000,56.240997,-0.508507,0.508526,-0.491303,-0.491368,0.191710,0.000000,-0.000210,0.000000,-4.320000,1100.219971,0.000000,-14.801000,23.591000,-0.006725,0.000003,0.000003,0.999977,-0.037710,0.000000,0.000000
44,True,True,1.000000,0.095000,0.000000,2.540000,900.339966,0.000000,-4.151000,59.630997,-0.508912,0.508929,-0.490882,-0.490953,0.197310,0.000000,-0.000210,0.000000,-4.440000,1100.369995,0.000000,-14.791000,18.160999,-0.006881,0.000003,0.000003,0.999976,-0.037710,0.000000,0.000000
45,True,True,1.000000,0.095000,0.000000,2.500000,900.869995,0.000000,-4.461000,63.021000,-0.509327,0.509345,-0.490451,-0.490521,0.202810,0.000000,-0.000210,0.000000,-4.560000,1100.479980,0.000000,-14.781000,12.731000,-0.007038,0.000003,0.000003,0.999975,-0.037710,0.000000,0.000000
46,True,True,1.000000,0.095000,0.000000,2.460000,901.419983,0.000000,-4.791000,66.410995,-0.509754,0.509770,-0.490009,-0.490079,0.208210,0.000000,-0.000210,0.000000,-4.680000,1100.539917,0.000000,-14.771000,7.311000,-0.007194,0.000003,0.000003,0.999974,-0.037710,0.000000,0.000000
47,True,True,1.000000,0.095000,0.000000,2.420000,902.000000,0.000000,-5.131000,69.800995,-0.510191,0.510204,-0.489555,-0.489625,0.213510,0.000000,-0.000210,0.000000,-4.800000,1100.559937,0.000000,-14.761000,1.891000,-0.007350,0.000003,0.000003,0.999973,-0.037710,0.000000,0.000000
48,True,True,1.000000,0.095000,0.000000,2.370000,902.609985,0.000000,-5.491000,73.190994,-0.510638,0.510646,-0.489091,-0.489162,0.218610,0.000000,-0.000210,0.000000,-4.920000,1100.530029,0.000000,-14.751000,-3.521000,-0.007507,0.000003,0.000003,0.999972,-0.037710,0.000000,0.000000
49,True,True,1.000000,0.095000,0.000000,2.320000,903.250000,0.000000,-5.871000,76.581001,-0.511092,0.511101,-0.488617,-0.488687,0.223610,0.000000,-0.000210,0.000000,-5.040000,1100.459961,0.000000,-14.741000,-8.931000,-0.007663,0.000003,0.000003,0.999971,-0.037710,0.000000,0.000000
50,True,True,1.000000,0.095000,0.000000,2.270000,903.919983,0.000000,-6.261000,79.971001,-0.511555,0.511565,-0.488131,-0.488201,0.228510,0.000000,-0.000210,0.000000,-5.160000,1100.339966,0.000000,-14.731000,-14.341001,-0.007820,0.000003,0.000003,0.999969,-0.037710,0.000000,0.000000
51,True,True,1.000000,0.095000,0.000000,2.210000,904.609985,0.000000,-6.671000,83.361000,-0.512030,0.512036,-0.487635,-0.487705,0.233310,0.000000,-0.000210,0.000000,-5.280000,1100.179932,0.000000,-14.721000,-19.750999,-0.007976,0.000003,0.000003,0.999968,-0.037710,0.000000,0.000000
52,False,False,1.000000,-0.027500,0.000000,2.150000,905.260010,0.000000,-6.691000,78.490997,-0.512489,0.512492,-0.487155,-0.487225,0.224610,0.000000,-0.000210,0.000000,-5.400000,1099.969971,0.000000,-14.711000,-25.160999,-0.008133,0.000003,0.000003,0.999967,-0.037710,0.000000,0.000000
53,False,False,1.000000,-0.027500,0.000000,2.090000,905.869995,0.000000,-6.711000,73.620995,-0.512926,0.512936,-0.486691,-0.486761,0.216110,0.000000,-0.000210,0.000000,-5.520000,1099.719971,0.000000,-14.701000,-30.570999,-0.008289,0.000003,0.000003,0.999966,-0.037710,0.000000,0.000000
54,False,False,1.000000,-0.027500,0.000000,2.030000,906.440002,0.000000,-6.741000,68.750999,-0.513346,0.513354,-0.486248,-0.486318,0.207810,0.000000,-0.000210,0.000000,-5.640000,1099.419922,0.000000,-14.691000,-35.970997,-0.008446,0.000003,0.000003,0.999964,-0.037710,0.000000,0.000000
55,False,False,1.000000,-0.027500,0.000000,1.970000,906.969971,0.000000,-6.771000,63.880997,-0.513751,0.513756,-0.485822,-0.485892,0.199710,0.000000,-0.000210,0.000000,-5.760000,1099.079956,0.000000,-14.681000,-41.370998,-0.008602,0.000003,0.000003,0.999963,-0.037710,0.000000,0.000000
56,False,False,1.000000,-0.027500,0.000000,1.910000,907.459961,0.000000,-6.801000,59.010998,-0.514140,0.514143,-0.485412,-0.485482,0.191810,0.000000,-0.000210,0.000000,-5.880000,1098.689941,0.000000,-14.671000,-46.771000,-0.008758,0.000003,0.000003,0.999962,-0.037710,0.000000,0.000000
57,False,False,1.000000,-0.027500,0.000000,1.850000,907.909973,0.000000,-6.831000,54.140999,-0.514512,0.514513,-0.485018,-0.485088,0.184110,0.000000,-0.000210,0.000000,-6.000000,1098.260010,0.000000,-14.661000,-52.170998,-0.008915,0.000003,0.000003,0.999960,-0.037710,0.000000,0.000000
58,False,False,1.000000,-0.027500,0.000000,1.790000,908.320007,0.000000,-6.861000,49.271000,-0.514868,0.514869,-0.484641,-0.484711,0.176510,0.000000,-0.000210,0.000000,-6.120000,1097.780029,0.000000,-14.651000,-57.570999,-0.009071,0.000003,0.000003,0.999959,-0.037710,0.000000,0.000000
59,False,False,1.000000,-0.027500,0.000000,1.730000,908.690002,0.000000,-6.891000,44.400997,-0.515208,0.515209,-0.484279,-0.484349,0.169110,0.000000,-0.000210,0.000000,-6.240000,1097.260010,0.000000,-14.641000,-62.970997,-0.009228,0.000003,0.000003,0.999958,-0.037710,0.000000,0.000000
60,False,False,1.000000,-0.027500,0.000000,1.670000,909.019958,0.000000,-6.921000,39.530998,-0.515531,0.515539,-0.483929,-0.484004,0.161910,0.000000,-0.000210,0.000000,-6.360000,1096.689941,0.000000,-14.631001,-68.370995,-0.009384,0.000003,0.000003,0.999956,-0.037710,0.000000,0.000000
61,False,False,1.000000,-0.027500,0.000000,1.610000,909.309998,0.000000,-6.951000,34.660999,-0.515844,0.515854,-0.483594,-0.483670,0.154910,0.000000,-0.000210,0.000000,-6.480000,1096.079956,0.000000,-14.621000,-73.770996,-0.009541,0.000003,0.000003,0.999955,-0.037710,0.000000,0.000000
62,False,False,1.000000,-0.027500,0.000000,1.550000,909.559998,0.000000,-6.981000,29.790998,-0.516141,0.516153,-0.483276,-0.483351,0.148010,0.000000,-0.000210,0.000000,-6.600000,1095.419922,0.000000,-14.611000,-79.160995,-0.009697,0.000003,0.000003,0.999953,-0.037710,0.000000,0.000000
63,False,False,1.000000,-0.027500,0.000000,1.490000,909.769958,0.000000,-7.011000,24.921000,-0.516427,0.516433,-0.482974,-0.483049,0.141310,0.000000,-0.000210,0.000000,-6.720000,1094.719971,0.000000,-14.601000,-84.550995,-0.009854,0.000003,0.000003,0.999952,-0.037710,0.000000,0.000000
64,False,False,1.000000,-0.027500,0.000000,1.430000,909.940002,0.000000,-7.041000,20.050999,-0.516697,0.516708,-0.482682,-0.482758,0.134710,0.000000,-0.000210,0.000000,-6.840000,1093.969971,0.000000,-14.591000,-89.940994,-0.010010,0.000003,0.000003,0.999950,-0.037710,0.000000,0.000000
65,False,False,1.000000,-0.027500,0.000000,1.370000,910.070007,0.000000,-7.071000,15.181000,-0.516956,0.516963,-0.482407,-0.482483,0.128310,0.000000,-0.000210,0.000000,-6.960000,1093.179932,0.000000,-14.581000,-95.330994,-0.010167,0.000003,0.000003,0.999948,-0.037710,0.000000,0.000000
66,False,False,1.000000,-0.027500,0.000000,1.310000,910.159973,0.000000,-7.101000,10.311000,-0.517198,0.517213,-0.482143,-0.482218,0.122010,0.000000,-0.000210,0.000000,-7.080000,1092.339966,0.000000,-14.571000,-100.721001,-0.010323,0.000003,0.000003,0.999947,-0.037710,0.000000,0.000000
67,False,False,1.000000,-0.027500,0.000000,1.250000,910.209961,0.000000,-7.131000,5.441000,-0.517430,0.517444,-0.481895,-0.481970,0.115910,0.000000,-0.000210,0.000000,-7.200000,1091.459961,0.000000,-14.561000,-106.111000,-0.010479,0.000003,0.000003,0.999945,-0.037710,0.000000,0.000000
68,False,False,1.000000,-0.027500,0.000000,1.190000,910.209961,0.000000,-7.171000,0.571000,-0.517652,0.517664,-0.481657,-0.481733,0.109910,0.000000,-0.000210,0.000000,-7.320000,1090.530029,0.000000,-14.551000,-111.500999,-0.010636,0.000003,0.000003,0.999943,-0.037710,0.000000,0.000000
69,False,False,1.000000,-0.027500,0.000000,1.130000,910.169983,0.000000,-7.211000,-4.291000,-0.517862,0.517876,-0.481431,-0.481506,0.104110,0.000000,-0.000210,0.000000,-7.440000,1089.559937,0.000000,-14.541000,-116.880997,-0.010792,0.000003,0.000003,0.999942,-0.037710,0.000000,0.000000
70,False,False,1.000000,-0.027500,0.000000,1.070000,910.089966,0.000000,-7.251000,-9.151000,-0.518062,0.518067,-0.481220,-0.481296,0.098410,0.000000,-0.000210,0.000000,-7.560000,1088.539917,0.000000,-14.531000,-122.260994,-0.010949,0.000003,0.000003,0.999940,-0.037710,0.000000,0.000000
71,False,False,1.000000,-0.020000,0.000000,1.010000,909.969971,0.000000,-7.291000,-14.011000,-0.518250,0.518254,-0.481015,-0.481096,0.093610,0.000000,-0.000210,0.000000,-7.680000,1087.479980,0.000000,-14.521000,-127.640999,-0.011105,0.000003,0.000003,0.999938,-0.037710,0.000000,0.000000
72,True,True,1.000000,0.000000,0.000000,0.940000,909.880005,0.000000,-7.941000,-10.631001,-0.518434,0.518436,-0.480816,-0.480902,0.091310,0.000000,-0.000210,0.000000,-7.800000,1086.369995,0.000000,-14.511000,-133.021011,-0.011262,0.000003,0.000003,0.999937,-0.037710,0.000000,0.000000
73,True,True,1.000000,0.000000,0.000000,0.870000,909.820007,0.000000,-8.601000,-7.251000,-0.518612,0.518618,-0.480622,-0.480708,0.089110,0.000000,-0.000210,0.000000,-7.920000,1085.219971,0.000000,-14.501000,-138.401001,-0.011418,0.000003,0.000003,0.999935,-0.037710,0.000000,0.000000
74,True,True,1.000000,0.000000,0.000000,0.790000,909.789978,0.000000,-9.261001,-3.871000,-0.518785,0.518795,-0.480433,-0.480519,0.086910,0.000000,-0.000210,0.000000,-8.040000,1084.020020,0.000000,-14.491000,-143.781006,-0.011575,0.000003,0.000003,0.999933,-0.037710,0.000000,0.000000
75,True,True,1.000000,0.000000,0.000000,0.710000,909.789978,0.000000,-9.931000,-0.491000,-0.518952,0.518968,-0.480249,-0.480336,0.084810,0.000000,-0.000210,0.000000,-8.160000,1082.780029,0.000000,-14.481000,-149.161011,-0.011731,0.000003,0.000003,0.999931,-0.037710,0.000000,0.000000
76,True,True,1.000000,0.000000,0.000000,0.620000,909.809998,0.000000,-10.611000,2.881000,-0.519119,0.519130,-0.480071,-0.480158,0.082710,0.000000,-0.000210,0.000000,-8.280000,1081.489990,0.000000,-14.471000,-154.531006,-0.011887,0.000003,0.000003,0.999929,-0.037710,0.000000,0.000000
77,True,True,1.000000,0.000000,0.000000,0.530000,909.859985,0.000000,-11.291000,6.251000,-0.519281,0.519287,-0.479899,-0.479985,0.080710,0.000000,-0.000210,0.000000,-8.400000,1080.160034,0.000000,-14.461000,-159.901001,-0.012044,0.000003,0.000003,0.999927,-0.037710,0.000000,0.000000
78,True,True,1.000000,0.000000,0.000000,0.430000,909.940002,0.000000,-11.981000,9.621000,-0.519437,0.519450,-0.479726,-0.479812,0.078710,0.000000,-0.000210,0.000000,-8.520000,1078.780029,0.000000,-14.451000,-165.270996,-0.012200,0.000003,0.000003,0.999926,-0.037710,0.000000,0.000000
79,True,True,1.000000,0.000000,0.000000,0.320000,910.049988,0.000000,-12.681000,12.991000,-0.519588,0.519607,-0.479559,-0.479645,0.076810,0.000000,-0.000210,0.000000,-8.639999,1077.359985,0.000000,-14.441000,-170.641006,-0.012357,0.000003,0.000003,0.999924,-0.037710,0.000000,0.000000
80,True,True,1.000000,0.000000,0.000000,0.210000,910.190002,0.000000,-13.381001,16.360998,-0.519739,0.519755,-0.479397,-0.479483,0.074910,0.000000,-0.000210,0.000000,-8.760000,1075.890015,0.000000,-14.431000,-176.011002,-0.012513,0.000003,0.000003,0.999922,-0.037710,0.000000,0.000000
81,True,True,1.000000,0.000000,0.000000,0.100000,910.119995,0.000000,-13.501000,-8.681000,-0.520209,0.520230,-0.478884,-0.478971,0.235910,0.000000,-0.000110,0.000000,-8.910000,1075.799927,-0.011000,-17.931000,-10.871000,-0.013112,0.000008,0.000003,0.999914,-0.143210,0.000810,0.000000
82,True,True,1.000000,0.000000,0.000000,-0.020000,910.079956,0.000000,-14.221000,-5.301000,-0.520667,0.520695,-0.478383,-0.478469,0.230210,0.000000,-0.000110,0.000000,-9.260000,1076.689941,-0.021000,-41.810997,106.410995,-0.013711,0.000013,0.000003,0.999906,-0.143210,0.000810,0.000000
83,True,True,1.000000,0.000000,0.000000,-0.140000,910.059998,0.000000,-14.961000,-1.921000,-0.521115,0.521138,-0.477897,-0.477984,0.224610,0.000000,-0.000110,0.000000,-9.610000,1077.530029,-0.021000,-41.800999,100.960999,-0.014310,0.000019,0.000003,0.999898,-0.143210,0.000810,0.000000
84,True,True,1.000000,0.000000,0.000000,-0.270000,910.070007,0.000000,-15.721000,1.441000,-0.521552,0.521571,-0.477422,-0.477509,0.219210,0.000000,-0.000110,0.000000,-10.080000,1078.939941,-0.021000,-56.330997,168.871002,-0.014909,0.000024,0.000003,0.999889,-0.143210,0.000810,0.000000
