frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
11,True,True,0.000000,0.000000,0.140000,0.000000,48.689999,0.401000,0.000000,357.871002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
12,True,True,0.000000,0.000000,0.140000,0.000000,51.730000,0.471000,0.000000,364.601013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
13,True,True,0.000000,0.000000,0.140000,0.000000,54.820000,0.541000,0.000000,371.330994,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
14,True,True,0.000000,0.000000,0.150000,0.000000,57.969997,0.611000,0.000000,378.061005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
15,True,True,0.000000,0.000000,0.160000,0.000000,61.180000,0.681000,0.000000,384.790985,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
16,True,True,0.000000,0.000000,0.170000,0.000000,64.439995,0.751000,0.000000,391.520996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
17,True,True,0.000000,0.000000,0.180000,0.000000,67.760002,0.821000,0.000000,398.251007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
18,True,True,0.000000,0.000000,0.190000,0.000000,71.129997,0.891000,0.000000,404.980988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
19,True,True,0.000000,0.000000,0.200000,0.000000,74.559998,0.961000,0.000000,411.710999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
20,True,True,0.000000,0.000000,0.210000,0.000000,78.049995,1.031000,0.000000,418.441010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
21,False,False,0.000000,0.000000,0.220000,0.000000,81.489998,1.031000,0.000000,413.020996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
22,False,False,0.000000,0.000000,0.230000,0.000000,84.889999,1.031000,0.000000,407.601013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
23,False,False,0.000000,0.000000,0.240000,0.000000,88.239998,1.031000,0.000000,402.181000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
24,False,False,0.000000,0.000000,0.250000,0.000000,91.549995,1.031000,0.000000,396.760986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
25,False,False,0.000000,0.000000,0.260000,0.000000,94.809998,1.031000,0.000000,391.341003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
26,False,False,0.000000,0.000000,0.270000,0.000000,98.029999,1.031000,0.000000,385.920990,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
27,False,False,0.000000,0.000000,0.280000,0.000000,101.199997,1.031000,0.000000,380.501007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
28,False,False,0.000000,0.000000,0.290000,0.000000,104.329994,1.031000,0.000000,375.080994,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
29,False,False,0.000000,0.000000,0.300000,0.000000,107.409996,1.031000,0.000000,369.661011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
30,False,False,0.000000,0.000000,0.310000,0.000000,110.449997,1.031000,0.000000,364.240997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
31,False,False,0.000000,0.000000,0.320000,0.000000,113.439995,1.031000,0.000000,358.820984,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
32,False,False,0.000000,0.000000,0.330000,0.000000,116.389999,1.031000,0.000000,353.401001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
33,False,False,0.000000,0.000000,0.340000,0.000000,119.290001,1.031000,0.000000,347.980988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
34,False,False,0.000000,0.000000,0.350000,0.000000,122.139999,1.031000,0.000000,342.561005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
35,False,False,0.000000,0.000000,0.360000,0.000000,124.949997,1.031000,0.000000,337.140991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
36,False,False,0.000000,0.000000,0.370000,0.000000,127.709999,1.031000,0.000000,331.721008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
37,False,False,0.000000,0.000000,0.380000,0.000000,130.429993,1.031000,0.000000,326.300995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
38,False,False,0.000000,0.000000,0.390000,0.000000,133.099991,1.031000,0.000000,320.881012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
39,False,False,0.000000,0.000000,0.400000,0.000000,135.729996,1.031000,0.000000,315.460999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
40,False,False,0.000000,0.000000,0.410000,0.000000,138.309998,1.031000,0.000000,310.040985,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
41,False,False,0.000000,0.000000,0.420000,0.000000,140.849991,1.031000,0.000000,304.621002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
42,False,False,0.000000,0.000000,0.430000,0.000000,143.339996,1.031000,0.000000,299.200989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
43,False,False,0.000000,0.000000,0.440000,0.000000,145.789993,1.031000,0.000000,293.781006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
44,False,False,0.000000,0.000000,0.450000,0.000000,148.190002,1.031000,0.000000,288.360992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
45,False,False,0.000000,0.000000,0.460000,0.000000,150.550003,1.031000,0.000000,282.941010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
46,False,False,0.000000,0.000000,0.470000,0.000000,152.860001,1.031000,0.000000,277.520996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
47,False,False,0.000000,0.000000,0.480000,0.000000,155.129990,1.031000,0.000000,272.101013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
48,False,False,0.000000,0.000000,0.490000,0.000000,157.349991,1.031000,0.000000,266.681000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
49,False,False,0.000000,0.000000,0.500000,0.000000,159.529999,1.031000,0.000000,261.260986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
50,False,False,0.000000,0.000000,0.510000,0.000000,161.660004,1.031000,0.000000,255.841003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
51,False,False,0.000000,0.000000,0.520000,0.000000,163.750000,1.031000,0.000000,250.421005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
52,False,False,0.000000,0.000000,0.530000,0.000000,165.789993,1.031000,0.000000,245.001007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
53,False,False,0.000000,0.000000,0.540000,0.000000,167.789993,1.031000,0.000000,239.581009,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
54,False,False,0.000000,0.000000,0.550000,0.000000,169.739990,1.031000,0.000000,234.160995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
55,False,False,0.000000,0.000000,0.560000,0.000000,171.649994,1.031000,0.000000,228.740997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
56,False,False,0.000000,0.000000,0.570000,0.000000,173.509995,1.031000,0.000000,223.320999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
57,False,False,0.000000,0.000000,0.580000,0.000000,175.330002,1.031000,0.000000,217.901001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
58,False,False,0.000000,0.000000,0.590000,0.000000,177.099991,1.031000,0.000000,212.481003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
59,False,False,0.000000,0.000000,0.600000,0.000000,178.830002,1.031000,0.000000,207.061005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
60,False,False,0.000000,0.000000,0.610000,0.000000,180.509995,1.031000,0.000000,201.641006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
61,False,False,0.000000,0.000000,0.620000,0.000000,182.149994,1.031000,0.000000,196.221008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
62,False,False,0.000000,0.000000,0.630000,0.000000,183.739990,1.031000,0.000000,190.801010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
63,False,False,0.000000,0.000000,0.640000,0.000000,185.279999,1.031000,0.000000,185.380997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
64,False,False,0.000000,0.000000,0.650000,0.000000,186.779999,1.031000,0.000000,179.960999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
65,False,False,0.000000,0.000000,0.660000,0.000000,188.229996,1.031000,0.000000,174.541000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
66,False,False,0.000000,0.000000,0.670000,0.000000,189.639999,1.031000,0.000000,169.121002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
67,False,False,0.000000,0.000000,0.680000,0.000000,191.000000,1.031000,0.000000,163.701004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
68,False,False,0.000000,0.000000,0.690000,0.000000,192.319992,1.031000,0.000000,158.281006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
69,False,False,0.000000,0.000000,0.700000,0.000000,193.589996,1.031000,0.000000,152.861008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
70,False,False,0.000000,0.000000,0.710000,0.000000,194.819992,1.031000,0.000000,147.441010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
71,True,True,-1.000000,1.000000,4.890000,0.000000,196.000000,501.031006,0.000000,142.021011,0.000003,0.010781,0.000003,0.999942,0.000000,1.866310,0.000000
72,True,True,-1.000000,1.000000,9.070000,0.000000,197.139999,501.031006,0.000000,136.600998,0.000003,0.026146,0.000003,0.999658,0.000000,3.688210,0.000000
73,True,True,-1.000000,1.000000,13.250000,0.000000,198.229996,501.031006,0.000000,131.181000,0.000003,0.048907,0.000003,0.998803,0.000000,5.466410,0.000000
74,True,True,-1.000000,1.000000,17.430000,0.000000,199.279999,501.031006,0.000000,125.760994,0.000003,0.078853,0.000003,0.996886,0.000000,5.500010,0.000000
75,True,True,-1.000000,1.000000,21.609999,0.000000,200.279999,501.031006,0.000000,120.340996,0.000003,0.108865,0.000003,0.994057,0.000000,5.500010,0.000000
76,True,True,-1.000000,1.000000,25.789999,0.000000,201.239990,501.031006,0.000000,114.920998,0.000003,0.138779,0.000003,0.990323,0.000000,5.500010,0.000000
77,True,True,-1.000000,1.000000,29.969999,0.000000,202.149994,501.031006,0.000000,109.500999,0.000003,0.168564,0.000003,0.985691,0.000000,5.500010,0.000000
78,True,True,-1.000000,1.000000,34.149998,0.000000,203.019989,501.031006,0.000000,104.080994,0.000003,0.198197,0.000003,0.980162,0.000000,5.500010,0.000000
79,True,True,-1.000000,1.000000,38.329998,0.000000,203.839996,501.031006,0.000000,98.660995,0.000003,0.227648,0.000003,0.973743,0.000000,5.500010,0.000000
80,True,True,-1.000000,1.000000,42.509998,0.000000,204.619995,501.031006,0.000000,93.240997,0.000003,0.256893,0.000003,0.966440,0.000000,5.500010,0.000000
81,True,True,-1.000000,1.000000,46.689999,0.000000,205.349991,501.031006,0.000000,87.820999,0.000003,0.285906,0.000003,0.958257,0.000000,5.500010,0.000000
82,True,True,-1.000000,1.000000,50.869999,0.000000,206.039993,501.031006,0.000000,82.401001,0.000003,0.314661,0.000003,0.949204,0.000000,5.500010,0.000000
83,True,True,-1.000000,1.000000,55.049999,0.000000,206.679993,501.031006,0.000000,76.980995,0.000003,0.343129,0.000003,0.939288,0.000000,5.500010,0.000000
84,True,True,-1.000000,1.000000,59.230000,0.000000,207.279999,501.031006,0.000000,71.560997,0.000003,0.371285,0.000003,0.928519,0.000000,5.500010,0.000000
85,True,True,-1.000000,1.000000,63.410000,0.000000,207.830002,501.031006,0.000000,66.140999,0.000003,0.399100,0.000003,0.916907,0.000000,5.500010,0.000000
86,True,True,-1.000000,1.000000,67.589996,0.000000,208.339996,501.031006,0.000000,60.720997,0.000003,0.426555,0.000003,0.904462,0.000000,5.500010,0.000000
87,True,True,-1.000000,1.000000,71.769997,0.000000,208.799988,501.031006,0.000000,55.300999,0.000003,0.453620,0.000003,0.891195,0.000000,5.500010,0.000000
88,True,True,-1.000000,1.000000,75.949997,0.000000,209.220001,501.031006,0.000000,49.880997,0.000003,0.480276,0.000003,0.877117,0.000000,5.500010,0.000000
89,True,True,-1.000000,1.000000,80.129997,0.000000,209.449997,501.031006,0.000000,27.000999,0.000003,0.506495,0.000003,0.862243,0.000000,5.500010,0.000000
90,True,True,-1.000000,1.000000,84.309998,0.000000,209.549988,501.031006,0.000000,12.131001,0.000003,0.532255,0.000003,0.846584,0.000000,5.500010,0.000000
91,True,True,-1.000000,1.000000,88.489998,0.000000,209.569992,501.031006,0.000000,2.461000,0.000003,0.557530,0.000003,0.830157,0.000000,5.500010,0.000000
92,True,True,-1.000000,1.000000,92.669998,0.000000,209.539993,501.031006,0.000000,-3.811000,0.000003,0.582298,0.000003,0.812976,0.000000,5.499910,0.000000
93,True,True,-1.000000,1.000000,96.849998,0.000000,209.470001,501.031006,0.000000,-7.891000,0.000003,0.606537,0.000003,0.795056,0.000000,5.499910,0.000000
94,True,True,-1.000000,1.000000,101.029999,0.000000,209.379990,501.031006,0.000000,-10.541000,0.000003,0.630225,0.000003,0.776412,0.000000,5.499910,0.000000
95,True,True,-1.000000,1.000000,105.209999,0.000000,209.279999,501.031006,0.000000,-12.261000,0.000003,0.653342,0.000003,0.757063,0.000000,5.499910,0.000000
96,True,True,-1.000000,1.000000,109.389999,0.000000,209.169998,501.031006,0.000000,-13.381001,0.000003,0.675865,0.000003,0.737025,0.000000,5.500010,0.000000
97,True,True,-1.000000,1.000000,113.570000,0.000000,209.049988,501.031006,0.000000,-14.111000,0.000003,0.697774,0.000003,0.716318,0.000000,5.500010,0.000000
98,True,True,-1.000000,1.000000,117.750000,0.000000,208.929993,501.031006,0.000000,-14.581000,0.000003,0.719045,0.000003,0.694963,0.000000,5.500010,0.000000
99,True,True,-1.000000,1.000000,121.930000,0.000000,208.809998,501.031006,0.000000,-14.891000,0.000003,0.739666,0.000003,0.672974,0.000000,5.500010,0.000000
100,True,True,-1.000000,1.000000,126.110001,0.000000,208.679993,501.031006,0.000000,-15.091000,0.000003,0.759613,0.000003,0.650375,0.000000,5.500010,0.000000
101,True,True,-1.000000,1.000000,130.289993,0.000000,208.549988,501.031006,0.000000,-15.221000,0.000003,0.778872,0.000003,0.627182,0.000000,5.500010,0.000000
102,True,True,-1.000000,1.000000,134.470001,0.000000,208.419998,501.031006,0.000000,-15.311000,0.000003,0.797421,0.000003,0.603424,0.000000,5.500010,0.000000
103,True,True,-1.000000,1.000000,138.649994,0.000000,208.289993,501.031006,0.000000,-15.361000,0.000003,0.815246,0.000003,0.579115,0.000000,5.500010,0.000000
104,True,True,-1.000000,1.000000,142.830002,0.000000,208.159988,501.031006,0.000000,-15.401000,0.000003,0.832332,0.000003,0.554277,0.000000,5.500010,0.000000
105,True,True,-1.000000,1.000000,147.009995,0.000000,208.029999,501.031006,0.000000,-15.421000,0.000003,0.848661,0.000003,0.528937,0.000000,5.500010,0.000000
106,True,True,-1.000000,1.000000,151.190002,0.000000,207.899994,501.031006,0.000000,-15.441000,0.000003,0.864218,0.000003,0.503118,0.000000,5.500010,0.000000
107,True,True,-1.000000,1.000000,155.369995,0.000000,207.769989,501.031006,0.000000,-15.451000,0.000003,0.878990,0.000003,0.476840,0.000000,5.500010,0.000000
108,True,True,-1.000000,1.000000,159.550003,0.000000,207.639999,501.031006,0.000000,-15.451000,0.000003,0.892963,0.000003,0.450130,0.000000,5.500010,0.000000
109,True,True,-1.000000,1.000000,163.729996,0.000000,207.509995,501.031006,0.000000,-15.451000,0.000003,0.906125,0.000003,0.423010,0.000000,5.500010,0.000000
110,True,True,-1.000000,1.000000,167.910004,0.000000,207.379990,501.031006,0.000000,-15.451000,0.000003,0.918463,0.000003,0.395508,0.000000,5.500010,0.000000
111,True,True,-1.000000,1.000000,172.089996,0.000000,207.250000,501.031006,0.000000,-15.451000,0.000003,0.929967,0.000003,0.367643,0.000000,5.500010,0.000000
112,True,True,-1.000000,1.000000,176.269989,0.000000,207.119995,501.031006,0.000000,-15.451000,0.000003,0.940626,0.000003,0.339445,0.000000,5.500010,0.000000
113,True,True,-1.000000,1.000000,180.449997,0.000000,206.989990,501.031006,0.000000,-15.451000,0.000003,0.950430,0.000003,0.310938,0.000000,5.500010,0.000000
114,True,True,-1.000000,1.000000,184.629990,0.000000,206.860001,501.031006,0.000000,-15.451000,0.000003,0.959370,0.000003,0.282152,0.000000,5.500010,0.000000
115,True,True,-1.000000,1.000000,188.809998,0.000000,206.729996,501.031006,0.000000,-15.451000,0.000003,0.967439,0.000003,0.253106,0.000000,5.500010,0.000000
116,True,True,-1.000000,1.000000,192.989990,0.000000,206.599991,501.031006,0.000000,-15.451000,0.000003,0.974627,0.000003,0.223834,0.000000,5.500010,0.000000
117,True,True,-1.000000,1.000000,197.169998,0.000000,206.470001,501.031006,0.000000,-15.451000,0.000003,0.980931,0.000003,0.194356,0.000000,5.500010,0.000000
118,True,True,-1.000000,1.000000,201.349991,0.000000,206.339996,501.031006,0.000000,-15.451000,0.000003,0.986344,0.000003,0.164701,0.000000,5.500010,0.000000
119,True,True,-1.000000,1.000000,205.529999,0.000000,206.209991,501.031006,0.000000,-15.451000,0.000003,0.990860,0.000003,0.134895,0.000000,5.500010,0.000000
120,True,True,-1.000000,1.000000,209.709991,0.000000,206.080002,501.031006,0.000000,-15.451000,0.000003,0.994475,0.000003,0.104970,0.000000,5.500010,0.000000
121,True,True,-1.000000,1.000000,213.889999,0.000000,205.949997,501.031006,0.000000,-15.451000,0.000003,0.997187,0.000003,0.074947,0.000000,5.500010,0.000000
122,True,True,-1.000000,1.000000,218.069992,0.000000,205.819992,501.031006,0.000000,-15.451000,0.000003,0.998993,0.000003,0.044855,0.000000,5.500010,0.000000
123,True,True,-1.000000,1.000000,222.250000,0.000000,205.690002,501.031006,0.000000,-15.451000,0.000003,0.999892,0.000003,0.014725,0.000000,5.500010,0.000000
124,True,True,-1.000000,1.000000,226.429993,0.000000,205.559998,501.031006,0.000000,-15.451000,0.000003,0.999881,0.000003,-0.015421,0.000000,5.500010,0.000000
125,True,True,-1.000000,1.000000,230.610001,0.000000,205.429993,501.031006,0.000000,-15.451000,0.000003,0.998962,0.000003,-0.045551,0.000000,5.500010,0.000000
126,True,True,-1.000000,1.000000,234.789993,0.000000,205.299988,501.031006,0.000000,-15.451000,0.000003,0.997135,0.000003,-0.075638,0.000000,5.500010,0.000000
127,True,True,-1.000000,1.000000,238.970001,0.000000,205.169998,501.031006,0.000000,-15.451000,0.000003,0.994402,0.000003,-0.105660,0.000000,5.500010,0.000000
128,True,True,-1.000000,1.000000,243.149994,0.000000,205.039993,501.031006,0.000000,-15.451000,0.000003,0.990766,0.000003,-0.135585,0.000000,5.500010,0.000000
129,True,True,-1.000000,1.000000,247.330002,0.000000,204.909988,501.031006,0.000000,-15.451000,0.000003,0.986229,0.000003,-0.165386,0.000000,5.500010,0.000000
130,True,True,-1.000000,1.000000,251.509995,0.000000,204.779999,501.031006,0.000000,-15.451000,0.000003,0.980796,0.000003,-0.195036,0.000000,5.500010,0.000000
131,True,True,-1.000000,1.000000,255.689987,0.000000,204.649994,501.031006,0.000000,-15.451000,0.000003,0.974472,0.000003,-0.224508,0.000000,5.500010,0.000000
132,True,True,-1.000000,1.000000,259.869995,0.000000,204.519989,501.031006,0.000000,-15.451000,0.000003,0.967263,0.000003,-0.253775,0.000000,5.500010,0.000000
133,True,True,-1.000000,1.000000,264.049988,0.000000,204.389999,501.031006,0.000000,-15.451000,0.000003,0.959174,0.000003,-0.282815,0.000000,5.500010,0.000000
134,True,True,-1.000000,1.000000,268.229980,0.000000,204.259995,501.031006,0.000000,-15.451000,0.000003,0.950214,0.000003,-0.311597,0.000000,5.500010,0.000000
135,True,True,-1.000000,1.000000,272.410004,0.000000,204.129990,501.031006,0.000000,-15.451000,0.000003,0.940390,0.000003,-0.340097,0.000000,5.500010,0.000000
136,True,True,-1.000000,1.000000,276.589996,0.000000,204.000000,501.031006,0.000000,-15.451000,0.000003,0.929713,0.000003,-0.368285,0.000000,5.500010,0.000000
137,True,True,-1.000000,1.000000,280.769989,0.000000,203.869995,501.031006,0.000000,-15.451000,0.000003,0.918191,0.000003,-0.396139,0.000000,5.500010,0.000000
138,True,True,-1.000000,1.000000,284.949982,0.000000,203.739990,501.031006,0.000000,-15.451000,0.000003,0.905832,0.000003,-0.423636,0.000000,5.500010,0.000000
139,True,True,-1.000000,1.000000,289.130005,0.000000,203.610001,501.031006,0.000000,-15.451000,0.000003,0.892653,0.000003,-0.450745,0.000000,5.500010,0.000000
140,True,True,-1.000000,1.000000,293.309998,0.000000,203.479996,501.031006,0.000000,-15.451000,0.000003,0.878662,0.000003,-0.477444,0.000000,5.500010,0.000000
141,True,True,-1.000000,1.000000,297.489990,0.000000,203.349991,501.031006,0.000000,-15.451000,0.000003,0.863872,0.000003,-0.503711,0.000000,5.500010,0.000000
142,True,True,-1.000000,1.000000,301.669983,0.000000,203.220001,501.031006,0.000000,-15.451000,0.000003,0.848297,0.000003,-0.529520,0.000000,5.500010,0.000000
143,True,True,-1.000000,1.000000,305.850006,0.000000,203.089996,501.031006,0.000000,-15.451000,0.000003,0.831951,0.000003,-0.554849,0.000000,5.500010,0.000000
144,True,True,-1.000000,1.000000,310.029999,0.000000,202.959991,501.031006,0.000000,-15.451000,0.000003,0.814851,0.000003,-0.579670,0.000000,5.500010,0.000000
145,True,True,-1.000000,1.000000,314.209991,0.000000,202.830002,501.031006,0.000000,-15.451000,0.000003,0.797008,0.000003,-0.603969,0.000000,5.500010,0.000000
146,True,True,-1.000000,1.000000,318.389984,0.000000,202.699997,501.031006,0.000000,-15.451000,0.000003,0.778442,0.000003,-0.627717,0.000000,5.500010,0.000000
147,True,True,-1.000000,1.000000,322.570007,0.000000,202.569992,501.031006,0.000000,-15.451000,0.000003,0.759170,0.000003,-0.650893,0.000000,5.500010,0.000000
148,True,True,-1.000000,1.000000,326.750000,0.000000,202.440002,501.031006,0.000000,-15.451000,0.000003,0.739205,0.000003,-0.673481,0.000000,5.500010,0.000000
149,True,True,-1.000000,1.000000,330.929993,0.000000,202.309998,501.031006,0.000000,-15.451000,0.000003,0.718571,0.000003,-0.695454,0.000000,5.500010,0.000000
150,True,True,-1.000000,1.000000,335.109985,0.000000,202.139999,501.031006,0.000000,-20.860998,-0.000003,-0.702834,-0.000003,0.711354,0.000000,5.368110,0.000000
151,True,True,-1.000000,1.000000,339.289978,0.000000,201.919998,501.031006,0.000000,-26.270998,-0.000003,-0.687140,-0.000003,0.726524,0.000000,5.239410,0.000000
152,True,True,-1.000000,1.000000,343.470001,0.000000,201.659988,501.031006,0.000000,-31.680998,-0.000003,-0.671506,-0.000003,0.740999,0.000000,5.113810,0.000000
153,True,True,-1.000000,1.000000,347.649994,0.000000,201.349991,501.031006,0.000000,-37.091000,-0.000003,-0.655953,-0.000003,0.754802,0.000000,4.991210,0.000000
154,True,True,-1.000000,1.000000,351.829987,0.000000,201.000000,501.031006,0.000000,-42.500999,-0.000003,-0.640497,-0.000003,0.767961,0.000000,4.871510,0.000000
155,True,True,-1.000000,1.000000,356.009979,0.000000,200.599991,501.031006,0.000000,-47.910999,-0.000003,-0.625159,-0.000003,0.780497,0.000000,4.754710,0.000000
156,True,True,-1.000000,1.000000,360.190002,0.000000,200.159988,501.031006,0.000000,-53.320999,-0.000003,-0.609951,-0.000003,0.792439,0.000000,4.640710,0.000000
157,True,True,-1.000000,1.000000,364.369995,0.000000,199.669998,501.031006,0.000000,-58.730999,-0.000003,-0.594889,-0.000003,0.803808,0.000000,4.529410,0.000000
158,True,True,-1.000000,1.000000,368.549988,0.000000,199.139999,501.031006,0.000000,-64.140999,-0.000003,-0.579983,-0.000003,0.814628,0.000000,4.420810,0.000000
159,True,True,-1.000000,1.000000,372.729980,0.000000,198.559998,501.031006,0.000000,-69.550995,-0.000003,-0.565245,-0.000003,0.824923,0.000000,4.314810,0.000000
160,True,True,-1.000000,1.000000,376.910004,0.000000,197.940002,501.031006,0.000000,-74.960999,-0.000003,-0.550684,-0.000003,0.834714,0.000000,4.211310,0.000000
161,True,True,-1.000000,1.000000,381.089996,0.000000,197.269989,501.031006,0.000000,-80.370995,-0.000003,-0.536307,-0.000003,0.844023,0.000000,4.110310,0.000000
162,True,True,-1.000000,1.000000,385.269989,0.000000,196.559998,501.031006,0.000000,-85.780998,-0.000003,-0.522124,-0.000003,0.852870,0.000000,4.011710,0.000000
163,True,True,-1.000000,1.000000,389.449982,0.000000,195.800003,501.031006,0.000000,-91.190994,-0.000003,-0.508140,-0.000003,0.861274,0.000000,3.915510,0.000000
