frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
163,False,False,0.000000,-0.000000,0.120000,0.000000,18.520000,-0.021000,0.000000,2.991000,0.000003,0.003018,0.000003,0.999995,0.000000,-0.001110,0.000000
164,False,False,0.000000,-0.000000,0.120000,0.000000,18.539999,-0.021000,0.000000,2.621000,0.000003,0.003013,0.000003,0.999995,0.000000,-0.000910,0.000000
165,False,False,0.000000,-0.000000,0.120000,0.000000,18.559999,-0.011000,0.000000,2.291000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000810,0.000000
166,False,False,0.000000,-0.000000,0.120000,0.000000,18.580000,-0.011000,0.000000,1.991000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000610,0.000000
167,False,False,0.000000,-0.000000,0.120000,0.000000,18.590000,-0.011000,0.000000,1.711000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000510,0.000000
168,False,False,0.000000,-0.000000,0.120000,0.000000,18.600000,0.000000,0.000000,1.481000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000410,0.000000
169,False,False,0.000000,-0.000000,0.120000,0.000000,18.609999,0.000000,0.000000,1.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
170,False,False,0.000000,-0.000000,0.120000,0.000000,18.619999,0.000000,0.000000,1.111000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
171,False,False,0.000000,-0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,0.951000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
172,False,False,0.000000,-0.000000,0.120000,0.000000,18.639999,0.000000,0.000000,0.811000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
173,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.671000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
174,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.541000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
175,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.451000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
176,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.391000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
177,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.351000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
178,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.321000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
179,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.301000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
180,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.291000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
181,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
182,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
183,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
184,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
185,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
186,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
187,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
188,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
189,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
190,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
191,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
192,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
193,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
194,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
195,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
196,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
197,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
198,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
199,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
200,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
201,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
202,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
203,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
204,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
205,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
206,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
207,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
208,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
209,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
210,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
211,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
212,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
213,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
214,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
215,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
216,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
217,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
218,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
219,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
220,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
221,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
222,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
223,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
224,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
225,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
226,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
227,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
228,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
229,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
230,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
231,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
232,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
233,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
234,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
235,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
236,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
237,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
238,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
239,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
240,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
241,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
242,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
243,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
244,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
245,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
246,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
247,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
248,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
249,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
250,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
251,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
252,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
253,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
254,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
255,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
256,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
257,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
258,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
259,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
260,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
261,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
262,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
263,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
264,False,False,0.000000,-0.000000,0.120000,0.000000,18.650000,0.000000,0.000000,0.281000,0.000003,0.003002,0.000003,0.999995,0.000000,-0.000310,0.000000
