frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
21,False,False,1.000000,0.000000,3516.569824,0.000000,17.049999,223.231003,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000310,0.000000
22,False,False,1.000000,0.000000,3518.429932,0.000000,17.049999,234.651001,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000310,0.000000
23,False,False,1.000000,0.000000,3520.389893,0.000000,17.049999,245.971008,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
24,False,False,1.000000,0.000000,3522.439941,0.000000,17.049999,257.191010,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
25,False,False,1.000000,0.000000,3524.579834,0.000000,17.049999,268.321014,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
26,False,False,1.000000,0.000000,3526.819824,0.000000,17.049999,279.351013,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
27,False,False,1.000000,0.000000,3529.149902,0.000000,17.049999,290.291016,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
28,False,False,1.000000,0.000000,3531.569824,0.000000,17.049999,301.131012,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000210,0.000000
29,False,False,1.000000,0.000000,3534.079834,0.000000,17.049999,311.881012,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000110,0.000000
30,False,False,1.000000,0.000000,3536.679932,0.000000,17.049999,322.540985,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000110,0.000000
31,False,False,1.000000,0.000000,3539.369873,0.000000,17.049999,333.110992,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000110,0.000000
32,False,False,1.000000,0.000000,3542.149902,0.000000,17.049999,343.580994,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000110,0.000000
33,False,False,1.000000,0.000000,3545.010010,0.000000,17.049999,353.960999,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.000110,0.000000
34,False,False,1.000000,0.000000,3547.959961,0.000000,17.049999,364.260986,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
35,False,False,1.000000,0.000000,3551.000000,0.000000,17.049999,374.471008,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
36,False,False,1.000000,0.000000,3554.119873,0.000000,17.049999,384.591003,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
37,False,False,1.000000,0.000000,3557.329834,0.000000,17.049999,394.621002,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
38,False,False,1.000000,0.000000,3560.619873,0.000000,17.049999,404.570984,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
39,False,False,1.000000,0.000000,3563.989990,0.000000,17.049999,414.431000,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
40,False,False,1.000000,0.000000,3567.439941,0.000000,17.049999,424.210999,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
41,False,False,1.000000,0.000000,3570.979980,0.000000,17.049999,433.901001,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
42,False,False,1.000000,0.000000,3574.599854,0.000000,17.049999,443.510986,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
43,False,False,1.000000,0.000000,3578.299805,0.000000,17.049999,453.040985,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
44,False,False,1.000000,0.000000,3582.079834,0.000000,17.049999,462.490997,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
45,False,False,1.000000,0.000000,3585.929932,0.000000,17.049999,471.860992,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
46,False,False,1.000000,0.000000,3589.859863,0.000000,17.049999,481.151001,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
47,False,False,1.000000,0.000000,3593.869873,0.000000,17.049999,490.360992,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
48,False,False,1.000000,0.000000,3597.959961,0.000000,17.049999,499.490997,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
49,False,False,1.000000,0.000000,3602.119873,0.000000,17.049999,508.540985,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
50,False,False,1.000000,0.000000,3606.359863,0.000000,17.049999,517.510986,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
51,False,False,1.000000,0.000000,3610.669922,0.000000,17.049999,526.400940,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
52,False,False,1.000000,0.000000,3615.059814,0.000000,17.049999,535.220947,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
53,False,False,1.000000,0.000000,3619.520020,0.000000,17.049999,543.960938,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000000,0.000000
54,False,False,1.000000,0.000000,3624.049805,0.000000,17.049999,552.630981,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
55,False,False,1.000000,0.000000,3628.649902,0.000000,17.049999,561.220947,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
56,False,False,1.000000,0.000000,3633.329834,0.000000,17.049999,569.740967,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
57,False,False,1.000000,0.000000,3638.079834,0.000000,17.049999,578.190979,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
58,False,False,1.000000,0.000000,3642.899902,0.000000,17.049999,586.560974,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
59,False,False,1.000000,0.000000,3647.790039,0.000000,17.049999,594.860962,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000110,0.000000
60,False,False,1.000000,0.000000,3652.750000,0.000000,17.049999,603.090942,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
61,False,False,1.000000,0.000000,3657.780029,0.000000,17.049999,611.250977,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
62,False,False,1.000000,0.000000,3662.869873,0.000000,17.049999,619.340942,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
63,False,False,1.000000,0.000000,3668.030029,0.000000,17.049999,627.360962,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
64,False,False,1.000000,0.000000,3673.260010,0.000000,17.049999,635.310974,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
65,False,False,1.000000,0.000000,3678.549805,0.000000,17.049999,643.190979,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
66,False,False,1.000000,0.000000,3683.909912,0.000000,17.049999,651.010986,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000210,0.000000
67,False,False,1.000000,0.000000,3689.339844,0.000000,17.049999,658.760986,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
68,False,False,1.000000,0.000000,3694.829834,0.000000,17.049999,666.440979,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
69,False,False,1.000000,0.000000,3700.379883,0.000000,17.049999,674.060974,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
70,False,False,1.000000,0.000000,3706.000000,0.000000,17.049999,681.610962,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
71,False,False,1.000000,0.000000,3711.679932,0.000000,17.049999,689.100952,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
72,False,False,1.000000,0.000000,3717.419922,0.000000,17.049999,696.520935,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
73,False,False,1.000000,0.000000,3723.219971,0.000000,17.049999,703.880981,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000310,0.000000
74,False,False,1.000000,0.000000,3729.089844,0.000000,17.049999,711.180969,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
75,False,False,1.000000,0.000000,3735.020020,0.000000,17.049999,718.410950,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
76,False,False,1.000000,0.000000,3741.010010,0.000000,17.049999,725.580933,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
77,False,False,1.000000,0.000000,3747.059814,0.000000,17.049999,732.690979,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
78,False,False,1.000000,0.000000,3753.169922,0.000000,17.049999,739.740967,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
79,False,False,1.000000,0.000000,3759.329834,0.000000,17.049999,746.730957,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
80,False,False,1.000000,0.000000,3765.549805,0.000000,17.049999,753.660950,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
81,False,False,1.000000,0.000000,3771.829834,0.000000,17.049999,760.530945,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
82,False,False,1.000000,0.000000,3778.169922,0.000000,17.049999,767.340942,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000410,0.000000
83,False,False,1.000000,0.000000,3784.559814,0.000000,17.049999,774.090942,0.000000,8.361000,0.000003,0.008300,0.000003,0.999965,0.000000,0.000510,0.000000
84,False,False,1.000000,0.000000,3791.010010,0.000000,17.049999,779.740967,0.000000,15.521000,0.000003,0.008300,0.000003,0.999965,0.000000,-0.224810,0.000000
85,False,False,1.000000,0.000000,3797.510010,0.000000,17.109999,784.750977,0.000000,30.011000,0.000003,0.007361,0.000003,0.999973,0.000000,-0.678810,0.000000
86,False,False,1.000000,0.000000,3804.049805,0.000000,17.289999,790.430969,0.000000,37.710999,0.000003,0.004534,0.000003,0.999990,0.000000,-0.905110,0.000000
87,False,False,1.000000,0.000000,3810.639893,0.000000,17.539999,796.430969,0.000000,41.760998,0.000003,0.000763,0.000003,1.000000,0.000000,-1.012210,0.000000
88,False,False,1.000000,0.000000,3817.280029,0.000000,17.820000,802.590942,0.000000,43.690998,0.000003,-0.003455,0.000003,0.999994,0.000000,-1.053610,0.000000
89,False,False,1.000000,0.000000,3823.969971,0.000000,18.119999,808.760986,0.000000,44.830997,0.000003,-0.007847,0.000003,0.999969,0.000000,-1.073810,0.000000
90,False,False,1.000000,0.000000,3830.709961,0.000000,18.430000,814.910950,0.000000,45.540997,0.000003,-0.012319,0.000003,0.999924,0.000000,-1.085110,0.000000
91,False,False,1.000000,0.000000,3837.500000,0.000000,18.740000,821.040955,0.000000,45.900997,0.000003,-0.016840,0.000003,0.999858,0.000000,-1.091410,0.000000
92,False,False,1.000000,0.000000,3844.339844,0.000000,19.049999,814.550964,0.000000,84.600998,0.000003,-0.021388,0.000003,0.999771,0.000000,-2.287710,0.000000
93,False,False,1.000000,0.000000,3851.129883,0.000000,19.689999,814.140930,0.000000,104.940994,0.000003,-0.030915,0.000003,0.999522,0.000000,-2.913710,0.000000
94,False,False,1.000000,0.000000,3857.919922,0.000000,20.500000,816.920959,0.000000,114.861000,0.000003,-0.043048,0.000003,0.999073,0.000000,-3.223610,0.000000
95,False,False,1.000000,0.000000,3864.729980,0.000000,21.389999,821.550964,0.000000,118.400993,0.000003,-0.056465,0.000003,0.998404,0.000000,-3.350010,0.000000
96,False,False,1.000000,0.000000,3871.579834,0.000000,22.309999,826.930969,0.000000,119.080994,0.000003,-0.070394,0.000003,0.997519,0.000000,-3.403710,0.000000
97,False,False,1.000000,0.000000,3878.469971,0.000000,23.230000,829.390930,0.000000,145.751007,0.000003,-0.084534,0.000003,0.996420,0.000000,-2.829410,0.000000
98,False,False,1.000000,0.000000,3885.389893,0.000000,24.379999,833.110962,0.000000,161.001007,0.000003,-0.096273,0.000003,0.995355,0.000000,-2.508910,0.000000
99,False,False,1.000000,0.000000,3892.339844,0.000000,25.650000,816.420959,0.000000,207.181000,0.000003,-0.106674,0.000003,0.994294,0.000000,-3.599110,0.000000
100,False,False,1.000000,0.000000,3899.149902,0.000000,27.309999,810.730957,0.000000,230.570999,0.000003,-0.121575,0.000003,0.992582,0.000000,-4.160910,0.000000
101,False,False,1.000000,0.000000,3905.909912,0.000000,29.160000,811.000977,0.000000,240.471008,0.000003,-0.138763,0.000003,0.990326,0.000000,-4.442310,0.000000
102,False,False,1.000000,0.000000,3912.679932,0.000000,31.099998,814.990967,0.000000,242.511002,0.000003,-0.157067,0.000003,0.987588,0.000000,-4.521010,0.000000
103,False,False,1.000000,0.000000,3919.479980,0.000000,33.049999,803.440979,0.000000,292.541016,0.000003,-0.175642,0.000003,0.984454,0.000000,-3.385510,0.000000
104,False,False,1.000000,0.000000,3926.189941,0.000000,35.419998,798.710938,0.000000,321.480988,0.000003,-0.189512,0.000003,0.981878,0.000000,-2.753610,0.000000
105,False,False,1.000000,0.000000,3932.859863,0.000000,38.029999,771.140930,0.000000,369.441010,0.000003,-0.200765,0.000003,0.979639,0.000000,-3.615210,0.000000
106,False,False,1.000000,0.000000,3939.299805,0.000000,41.040001,759.320984,0.000000,394.330994,0.000003,-0.215499,0.000003,0.976504,0.000000,-4.055210,0.000000
107,False,False,1.000000,0.000000,3945.639893,0.000000,44.259998,756.490967,0.000000,404.781006,0.000003,-0.231969,0.000003,0.972723,0.000000,-4.292410,0.000000
108,False,False,1.000000,0.000000,3951.959961,0.000000,47.559998,758.920959,0.000000,407.540985,0.000003,-0.249330,0.000003,0.968419,0.000000,-4.356610,0.000000
109,False,False,1.000000,0.000000,3958.299805,0.000000,50.889999,762.580933,0.000000,408.050995,0.000003,-0.266868,0.000003,0.963733,0.000000,-4.404610,0.000000
110,False,False,1.000000,0.000000,3964.669922,0.000000,54.219997,739.890930,0.000000,455.960999,0.000003,-0.284509,0.000003,0.958673,0.000000,-3.194310,0.000000
111,False,False,1.000000,0.000000,3970.849854,0.000000,57.949997,728.580933,0.000000,483.390991,0.000003,-0.297241,0.000003,0.954802,0.000000,-2.527210,0.000000
112,False,False,1.000000,0.000000,3976.939941,0.000000,61.910000,690.000977,0.000000,525.960938,0.000003,-0.307281,0.000003,0.951619,0.000000,-3.470610,0.000000
113,False,False,1.000000,0.000000,3982.709961,0.000000,66.220001,672.970947,0.000000,546.880981,0.000003,-0.321010,0.000003,0.947075,0.000000,-3.967910,0.000000
114,False,False,1.000000,0.000000,3988.339844,0.000000,70.709999,668.120972,0.000000,555.030945,0.000003,-0.336623,0.000003,0.941639,0.000000,-4.217910,0.000000
115,False,False,1.000000,0.000000,3993.929932,0.000000,75.259995,669.510986,0.000000,557.230957,0.000003,-0.353120,0.000003,0.935578,0.000000,-4.285710,0.000000
116,False,False,1.000000,0.000000,3999.530029,0.000000,79.830002,638.320984,0.000000,597.960938,0.000003,-0.369769,0.000003,0.929124,0.000000,-3.146710,0.000000
117,False,False,1.000000,0.000000,4004.869873,0.000000,84.739998,622.050964,0.000000,621.170959,0.000003,-0.381918,0.000003,0.924196,0.000000,-2.524410,0.000000
118,False,False,1.000000,0.000000,4010.079834,0.000000,89.849998,576.240967,0.000000,654.090942,0.000003,-0.391618,0.000003,0.920128,0.000000,-3.475510,0.000000
119,False,False,1.000000,0.000000,4014.909912,0.000000,95.229996,555.760986,0.000000,669.980957,0.000003,-0.404900,0.000003,0.914361,0.000000,-3.983210,0.000000
120,False,False,1.000000,0.000000,4019.569824,0.000000,100.739998,549.340942,0.000000,676.160950,0.000003,-0.420016,0.000003,0.907517,0.000000,-4.227010,0.000000
121,False,False,1.000000,0.000000,4024.179932,0.000000,106.299995,549.960938,0.000000,677.860962,0.000003,-0.435936,0.000003,0.899977,0.000000,-4.293910,0.000000
122,False,False,1.000000,0.000000,4028.789795,0.000000,111.879997,552.620972,0.000000,677.920959,0.000003,-0.451970,0.000003,0.892033,0.000000,-4.342410,0.000000
123,False,False,1.000000,0.000000,4033.419922,0.000000,117.459999,512.170959,0.000000,713.040955,0.000003,-0.468035,0.000003,0.883710,0.000000,-3.108510,0.000000
124,False,False,1.000000,0.000000,4037.719971,0.000000,123.329994,450.251007,0.000000,745.110962,0.000003,-0.479440,0.000003,0.877575,0.000000,-3.683110,0.000000
125,False,False,1.000000,0.000000,4041.510010,0.000000,129.470001,419.691010,0.000000,762.340942,0.000003,-0.492852,0.000003,0.870113,0.000000,-3.966110,0.000000
126,False,False,1.000000,0.000000,4045.049805,0.000000,135.759995,408.490997,0.000000,769.270935,0.000003,-0.507164,0.000003,0.861849,0.000000,-4.140610,0.000000
127,False,False,1.000000,0.000000,4048.489990,0.000000,142.099991,407.580994,0.000000,771.220947,0.000003,-0.521957,0.000003,0.852972,0.000000,-4.192410,0.000000
128,False,False,1.000000,0.000000,4051.929932,0.000000,148.459991,409.290985,0.000000,771.710938,0.000003,-0.536776,0.000003,0.843725,0.000000,-4.235210,0.000000
129,False,False,1.000000,0.000000,4055.379883,0.000000,154.819992,363.240997,0.000000,797.550964,0.000003,-0.551580,0.000003,0.834122,0.000000,-3.029210,0.000000
130,False,False,1.000000,0.000000,4058.449951,0.000000,161.399994,338.631012,0.000000,812.270935,0.000003,-0.562062,0.000003,0.827095,0.000000,-2.375110,0.000000
131,False,False,1.000000,0.000000,4061.319824,0.000000,168.099991,281.770996,0.000000,824.120972,0.000003,-0.570219,0.000003,0.821493,0.000000,-3.391210,0.000000
132,False,False,1.000000,0.000000,4063.719971,0.000000,174.910004,256.441010,0.000000,829.650940,0.000003,-0.581769,0.000003,0.813354,0.000000,-3.952010,0.000000
133,False,False,1.000000,0.000000,4065.909912,0.000000,181.759995,247.541000,0.000000,831.860962,0.000003,-0.595083,0.000003,0.803664,0.000000,-4.225810,0.000000
134,False,False,1.000000,0.000000,4068.030029,0.000000,188.629990,247.451004,0.000000,832.570984,0.000003,-0.609142,0.000003,0.793061,0.000000,-4.305910,0.000000
135,False,False,1.000000,0.000000,4070.139893,0.000000,195.509995,197.951004,0.000000,848.140930,0.000003,-0.623271,0.000003,0.782006,0.000000,-3.155110,0.000000
136,False,False,1.000000,0.000000,4071.849854,0.000000,202.519989,171.301010,0.000000,857.290955,0.000003,-0.633500,0.000003,0.773743,0.000000,-2.530310,0.000000
137,False,False,1.000000,0.000000,4073.339844,0.000000,209.610001,137.380997,0.000000,862.070984,0.000003,-0.641624,0.000003,0.767019,0.000000,-2.839510,0.000000
138,False,False,1.000000,0.000000,4074.549805,0.000000,216.739990,123.470993,0.000000,864.350952,0.000003,-0.650655,0.000003,0.759373,0.000000,-3.031910,0.000000
139,False,False,1.000000,0.000000,4075.639893,0.000000,223.889999,120.030998,0.000000,865.400940,0.000003,-0.660199,0.000003,0.751091,0.000000,-3.111410,0.000000
140,False,False,1.000000,0.000000,4076.699951,0.000000,231.049988,120.050995,0.000000,866.060974,0.000003,-0.669882,0.000003,0.742467,0.000000,-3.150810,0.000000
141,False,False,1.000000,0.000000,4077.760010,0.000000,238.209991,121.830994,0.000000,866.440979,0.000003,-0.679572,0.000003,0.733609,0.000000,-3.184210,0.000000
142,False,False,1.000000,0.000000,4078.839844,0.000000,245.379990,67.931000,0.000000,871.810974,0.000003,-0.689244,0.000003,0.724529,0.000000,-1.922710,0.000000
143,False,False,1.000000,0.000000,4079.469971,0.000000,252.599991,38.260998,0.000000,875.380981,0.000003,-0.695028,0.000003,0.718983,0.000000,-1.250010,-0.000110
144,False,False,1.000000,0.000000,4079.849854,0.000000,259.850006,22.770998,0.000000,877.480957,0.000003,-0.698761,0.000003,0.715355,0.000000,-0.911810,0.000000
145,False,False,1.000000,0.000000,4080.099854,0.000000,267.109985,17.700998,0.000000,878.510986,0.000003,-0.701474,0.000003,0.712694,0.000000,-0.804610,-0.000110
146,False,False,1.000000,0.000000,4080.309814,0.000000,274.380005,16.830999,0.000000,879.130981,0.000003,-0.703859,0.000003,0.710340,0.000000,-0.780810,0.000000
147,False,False,1.000000,0.000000,4080.520020,0.000000,281.660004,17.271000,0.000000,879.630981,0.000003,-0.706168,0.000003,0.708044,0.000000,-0.776610,0.000000
148,False,False,1.000000,0.000000,4080.729980,0.000000,288.940002,18.550999,0.000000,880.060974,-0.000003,0.708453,-0.000003,-0.705758,0.000000,-0.785010,0.000000
149,False,False,1.000000,0.000000,4080.949951,0.000000,296.229980,-7.361000,0.000000,880.090942,-0.000003,0.710756,-0.000003,-0.703438,0.000000,-0.163010,0.000000
150,False,False,1.000000,0.000000,4080.959961,0.000000,303.519989,-21.011000,0.000000,880.510986,-0.000003,0.711236,-0.000003,-0.702953,0.000000,0.146410,0.000000
151,False,False,1.000000,0.000000,4080.849854,0.000000,310.809998,-26.240999,0.000000,880.920959,-0.000003,0.710810,-0.000003,-0.703384,0.000000,0.252710,0.000000
152,False,False,1.000000,0.000000,4080.699951,0.000000,318.109985,-27.610998,0.000000,881.330933,-0.000003,0.710067,-0.000003,-0.704134,0.000000,0.274410,0.000000
153,False,False,1.000000,0.000000,4080.539795,0.000000,325.410004,-27.850998,0.000000,881.730957,-0.000003,0.709263,-0.000003,-0.704943,0.000000,0.276910,0.000000
154,False,False,1.000000,1.000000,4080.379883,0.000000,332.709991,-27.320999,14.961000,878.950928,-0.000003,0.708448,-0.000003,-0.705763,-0.364810,0.267610,-0.001410
155,False,False,1.000000,1.000000,4080.219971,0.120000,339.989990,-26.330999,26.220999,876.970947,0.001076,0.707660,-0.001076,-0.706551,-0.637010,0.251210,-0.001410
156,False,False,1.000000,1.000000,4080.069824,0.340000,347.250000,-25.040998,36.611000,875.200928,-0.002954,-0.706913,0.002954,0.707289,-0.875110,0.231210,-0.001410
157,False,False,1.000000,1.000000,4079.929932,0.650000,354.500000,-23.601000,46.510998,873.580933,-0.005532,-0.706217,0.005532,0.707953,-1.082210,0.209610,-0.001710
158,False,False,1.000000,1.000000,4079.799805,1.040000,361.729980,-22.101000,56.210999,872.050964,-0.008726,-0.705564,0.008715,0.708539,-1.261710,0.188010,-0.002310
159,False,False,1.000000,1.000000,4079.679932,1.510000,368.949982,-20.610998,65.910995,870.560974,-0.012449,-0.704954,0.012427,0.709035,-1.417110,0.167210,-0.003210
160,False,False,1.000000,1.000000,4079.579834,2.060000,376.160004,-19.171000,75.791000,869.050964,-0.016635,-0.704372,0.016586,0.709443,-1.551410,0.147810,-0.004210
161,False,False,1.000000,1.000000,4079.489990,2.690000,383.359985,-17.851000,85.950996,867.480957,-0.021221,-0.703811,0.021140,0.709756,-1.667410,0.129910,-0.005210
162,False,False,1.000000,1.000000,4079.409912,3.410000,390.539978,-16.640999,96.480995,865.800964,-0.026157,-0.703260,0.026027,0.709974,-1.767710,0.113710,-0.006210
