frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
14,True,True,0.000000,0.000000,0.000000,0.390000,0.000000,56.539997,1.761000,0.000000,367.191010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.410000,0.000000,59.660000,1.961000,0.000000,373.920990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.430000,0.000000,62.829998,2.161000,0.000000,380.651001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.450000,0.000000,66.059998,2.361000,0.000000,387.381012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.470000,0.000000,69.339996,2.561000,0.000000,394.110992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.490000,0.000000,72.680000,2.761000,0.000000,400.841003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.510000,0.000000,76.080002,2.961000,0.000000,407.570984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,79.430000,2.961000,0.000000,402.151001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,82.739998,2.961000,0.000000,396.730988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,86.000000,2.961000,0.000000,391.311005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,89.220001,2.961000,0.000000,385.890991,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,92.389999,2.961000,0.000000,380.471008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,95.519997,2.961000,0.000000,375.050995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,98.599998,2.961000,0.000000,369.631012,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,101.639999,2.961000,0.000000,364.210999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,104.629997,2.961000,0.000000,358.790985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.710000,0.000000,107.570000,2.961000,0.000000,353.371002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.730000,0.000000,110.470001,2.961000,0.000000,347.950989,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.750000,0.000000,113.320000,2.961000,0.000000,342.531006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.770000,0.000000,116.129997,2.961000,0.000000,337.110992,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.790000,0.000000,118.889999,2.961000,0.000000,331.691010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.810000,0.000000,121.610001,2.961000,0.000000,326.270996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.830000,0.000000,124.279999,2.961000,0.000000,320.851013,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.850000,0.000000,126.909996,2.961000,0.000000,315.431000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.870000,0.000000,129.489990,2.961000,0.000000,310.010986,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.890000,0.000000,132.029999,2.961000,0.000000,304.591003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.910000,0.000000,134.520004,2.961000,0.000000,299.170990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.930000,0.000000,136.970001,2.961000,0.000000,293.751007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.950000,0.000000,139.369995,2.961000,0.000000,288.330994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.970000,0.000000,141.729996,2.961000,0.000000,282.911011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.990000,0.000000,144.039993,2.961000,0.000000,277.490997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,1.010000,0.000000,146.309998,2.961000,0.000000,272.071014,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,1.030000,0.000000,148.529999,2.961000,0.000000,266.651001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,1.050000,0.000000,150.709991,2.961000,0.000000,261.230988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,1.070000,0.000000,152.839996,2.961000,0.000000,255.811005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,1.090000,0.000000,154.929993,2.961000,0.000000,250.391006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,1.110000,0.000000,156.970001,2.961000,0.000000,244.971008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,1.130000,0.000000,158.970001,2.961000,0.000000,239.550995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,1.150000,0.000000,160.919998,2.961000,0.000000,234.130997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,1.170000,0.000000,162.830002,2.961000,0.000000,228.710999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,1.190000,0.000000,164.690002,2.961000,0.000000,223.291000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,1.210000,0.000000,166.509995,2.961000,0.000000,217.871002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,1.230000,0.000000,168.279999,2.961000,0.000000,212.451004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,1.250000,0.000000,170.009995,2.961000,0.000000,207.031006,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,1.270000,0.000000,171.690002,2.961000,0.000000,201.611008,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,1.290000,0.000000,173.319992,2.961000,0.000000,196.191010,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,1.310000,0.000000,174.910004,2.961000,0.000000,190.770996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,1.330000,0.000000,176.449997,2.961000,0.000000,185.350998,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,1.350000,0.000000,177.949997,2.961000,0.000000,179.931000,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,1.370000,0.000000,179.399994,2.961000,0.000000,174.511002,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,1.390000,0.000000,180.809998,2.961000,0.000000,169.091003,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,1.410000,0.000000,182.169998,2.961000,0.000000,163.671005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,1.430000,0.000000,183.489990,2.961000,0.000000,158.251007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,1.450000,0.000000,184.759995,2.961000,0.000000,152.831009,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,1.470000,0.000000,185.989990,2.961000,0.000000,147.411011,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,1.490000,0.000000,187.169998,2.961000,0.000000,141.990997,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,1.510000,0.000000,188.309998,2.961000,0.000000,136.570999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,-1.000000,4.480000,-2.950000,189.399994,356.510986,-353.631012,131.151001,0.007723,0.014035,-0.000062,0.999872,1.852610,1.316610,-0.031610
72,True,True,-1.000000,1.000000,-1.000000,7.450000,-5.900000,190.449997,356.510986,-353.631012,125.730995,0.022850,0.024867,-0.000192,0.999430,3.631210,2.601710,-0.061610
73,True,True,-1.000000,1.000000,-1.000000,10.420000,-8.849999,191.449997,356.510986,-353.631012,120.310997,0.045076,0.040912,-0.000375,0.998145,4.458210,3.219910,-0.074510
74,True,True,-1.000000,1.000000,-1.000000,13.389999,-11.800000,192.409988,356.510986,-353.631012,114.890999,0.070567,0.059427,-0.000580,0.995735,4.448010,3.234110,-0.072410
75,True,True,-1.000000,1.000000,-1.000000,16.359999,-14.750000,193.319992,356.510986,-353.631012,109.471001,0.095944,0.077936,-0.000780,0.992331,4.440810,3.244010,-0.070110
76,True,True,-1.000000,1.000000,-1.000000,19.330000,-17.699999,194.190002,356.510986,-353.631012,104.050995,0.121197,0.096413,-0.000974,0.987935,4.435810,3.250910,-0.068010
77,True,True,-1.000000,1.000000,-1.000000,22.299999,-20.650000,195.009995,356.510986,-353.631012,98.630997,0.146310,0.114821,-0.001163,0.982552,4.432310,3.255610,-0.066110
78,True,True,-1.000000,1.000000,-1.000000,25.269999,-23.600000,195.789993,356.510986,-353.631012,93.210999,0.171261,0.133131,-0.001346,0.976188,4.430010,3.258910,-0.064510
79,True,True,-1.000000,1.000000,-1.000000,28.240000,-26.549999,196.519989,356.510986,-353.631012,87.791000,0.196034,0.151322,-0.001524,0.968850,4.428410,3.261110,-0.063210
80,True,True,-1.000000,1.000000,-1.000000,31.209999,-29.500000,197.209991,356.510986,-353.631012,82.370995,0.220602,0.169373,-0.001697,0.960544,4.427310,3.262610,-0.062210
81,True,True,-1.000000,1.000000,-1.000000,34.180000,-32.450001,197.849991,356.510986,-353.631012,76.950996,0.244944,0.187262,-0.001864,0.951279,4.426510,3.263610,-0.061410
82,True,True,-1.000000,1.000000,-1.000000,37.149998,-35.399998,198.449997,356.510986,-353.631012,71.530998,0.269037,0.204968,-0.002026,0.941065,4.426010,3.264310,-0.060810
83,True,True,-1.000000,1.000000,-1.000000,40.119999,-38.349998,199.000000,356.510986,-353.631012,66.111000,0.292860,0.222474,-0.002188,0.929910,4.425710,3.264810,-0.060310
84,True,True,-1.000000,1.000000,-1.000000,43.090000,-41.299999,199.509995,356.510986,-353.631012,60.690998,0.316392,0.239759,-0.002344,0.917827,4.425510,3.265110,-0.059910
85,True,True,-1.000000,1.000000,-1.000000,46.059998,-44.250000,199.970001,356.510986,-353.631012,55.271000,0.339606,0.256807,-0.002495,0.904827,4.425310,3.265310,-0.059610
86,True,True,-1.000000,1.000000,-1.000000,49.029999,-47.200001,200.389999,356.510986,-353.631012,49.850998,0.362480,0.273601,-0.002646,0.890923,4.425210,3.265510,-0.059410
87,True,True,-1.000000,1.000000,-1.000000,52.000000,-50.149998,200.759995,356.510986,-353.631012,44.431000,0.384993,0.290120,-0.002792,0.876130,4.425110,3.265610,-0.059210
88,True,True,-1.000000,1.000000,-1.000000,54.969997,-53.099998,201.089996,356.510986,-353.631012,39.010998,0.407117,0.306353,-0.002937,0.860462,4.425110,3.265710,-0.059110
89,True,True,-1.000000,1.000000,-1.000000,57.939999,-56.049999,201.259995,356.510986,-353.631012,19.940998,0.428837,0.322278,-0.003078,0.843935,4.425010,3.265710,-0.059010
90,True,True,-1.000000,1.000000,-1.000000,60.910000,-59.000000,201.319992,356.510986,-353.631012,7.541000,0.450125,0.337880,-0.003213,0.826568,4.425010,3.265710,-0.058910
91,True,True,-1.000000,1.000000,-1.000000,63.879997,-61.949997,201.319992,356.510986,-353.631012,-0.511000,0.470965,0.353147,-0.003347,0.808374,4.425010,3.265710,-0.058910
92,True,True,-1.000000,1.000000,-1.000000,66.849998,-64.900002,201.269989,356.510986,-353.631012,-5.741000,0.491336,0.368064,-0.003477,0.789371,4.425010,3.265710,-0.058910
93,True,True,-1.000000,1.000000,-1.000000,69.820000,-67.849998,201.190002,356.510986,-353.631012,-9.141000,0.511216,0.382608,-0.003606,0.769582,4.425010,3.265710,-0.058910
94,True,True,-1.000000,1.000000,-1.000000,72.790001,-70.799995,201.099991,356.510986,-353.631012,-11.351000,0.530583,0.396775,-0.003731,0.749024,4.425010,3.265710,-0.058910
95,True,True,-1.000000,1.000000,-1.000000,75.759995,-73.750000,200.989990,356.510986,-353.631012,-12.791000,0.549422,0.410543,-0.003849,0.727719,4.425010,3.265710,-0.058910
96,True,True,-1.000000,1.000000,-1.000000,78.729996,-76.699997,200.879990,356.510986,-353.631012,-13.731000,0.567710,0.423900,-0.003962,0.705690,4.425010,3.265710,-0.058910
97,True,True,-1.000000,1.000000,-1.000000,81.699997,-79.650002,200.759995,356.510986,-353.631012,-14.341001,0.585432,0.436837,-0.004076,0.682954,4.425010,3.265710,-0.058910
98,True,True,-1.000000,1.000000,-1.000000,84.669998,-82.599998,200.639999,356.510986,-353.631012,-14.731000,0.602571,0.449337,-0.004184,0.659535,4.425010,3.265710,-0.058910
99,True,True,-1.000000,1.000000,-1.000000,87.639999,-85.549995,200.519989,356.510986,-353.631012,-14.991000,0.619107,0.461389,-0.004286,0.635460,4.425010,3.265710,-0.058910
100,True,True,-1.000000,1.000000,-1.000000,90.610001,-88.500000,200.389999,356.510986,-353.631012,-15.161000,0.635026,0.472977,-0.004383,0.610750,4.425010,3.265710,-0.058910
101,True,True,-1.000000,1.000000,-1.000000,93.579994,-91.449997,200.259995,356.510986,-353.631012,-15.271000,0.650313,0.484096,-0.004480,0.585427,4.425010,3.265710,-0.058910
102,True,True,-1.000000,1.000000,-1.000000,96.549995,-94.400002,200.129990,356.510986,-353.631012,-15.341000,0.664950,0.494729,-0.004572,0.559521,4.425010,3.265710,-0.058910
103,True,True,-1.000000,1.000000,-1.000000,99.519997,-97.349998,200.000000,356.510986,-353.631012,-15.381001,0.678923,0.504871,-0.004658,0.533054,4.425010,3.265710,-0.058910
104,True,True,-1.000000,1.000000,-1.000000,102.489998,-100.299995,199.869995,356.510986,-353.631012,-15.411000,0.692218,0.514506,-0.004739,0.506058,4.425010,3.265710,-0.058910
105,True,True,-1.000000,1.000000,-1.000000,105.459999,-103.250000,199.739990,356.510986,-353.631012,-15.431000,0.704822,0.523629,-0.004815,0.478555,4.425010,3.265710,-0.058910
106,True,True,-1.000000,1.000000,-1.000000,108.430000,-106.199997,199.610001,356.510986,-353.631012,-15.441000,0.716721,0.532228,-0.004885,0.450578,4.425010,3.265710,-0.058910
107,True,True,-1.000000,1.000000,-1.000000,111.399994,-109.149994,199.479996,356.510986,-353.631012,-15.451000,0.727904,0.540299,-0.004950,0.422147,4.425010,3.265710,-0.058810
108,True,True,-1.000000,1.000000,-1.000000,114.369995,-112.099998,199.349991,356.510986,-353.631012,-15.451000,0.738360,0.547830,-0.005009,0.393296,4.425010,3.265710,-0.058810
109,True,True,-1.000000,1.000000,-1.000000,117.339996,-115.049995,199.220001,356.510986,-353.631012,-15.451000,0.748082,0.554811,-0.005063,0.364050,4.425010,3.265710,-0.058810
110,True,True,-1.000000,1.000000,-1.000000,120.309998,-118.000000,199.089996,356.510986,-353.631012,-15.451000,0.757053,0.561242,-0.005117,0.334444,4.425010,3.265710,-0.058810
111,True,True,-1.000000,1.000000,-1.000000,123.279999,-120.949997,198.959991,356.510986,-353.631012,-15.451000,0.765269,0.567111,-0.005166,0.304502,4.425010,3.265710,-0.058810
112,True,True,-1.000000,1.000000,-1.000000,126.250000,-123.899994,198.830002,356.510986,-353.631012,-15.451000,0.772720,0.572414,-0.005209,0.274259,4.425010,3.265710,-0.058810
113,True,True,-1.000000,1.000000,-1.000000,129.220001,-126.849998,198.699997,356.510986,-353.631012,-15.451000,0.779401,0.577146,-0.005246,0.243741,4.425010,3.265810,-0.058810
114,True,True,-1.000000,1.000000,-1.000000,132.190002,-129.800003,198.569992,356.510986,-353.631012,-15.451000,0.785304,0.581300,-0.005279,0.212979,4.425010,3.265810,-0.058810
115,True,True,-1.000000,1.000000,-1.000000,135.160004,-132.750000,198.440002,356.510986,-353.631012,-15.451000,0.790422,0.584876,-0.005306,0.182002,4.425010,3.265810,-0.058810
116,True,True,-1.000000,1.000000,-1.000000,138.129990,-135.699997,198.309998,356.510986,-353.631012,-15.451000,0.794752,0.587865,-0.005327,0.150847,4.425010,3.265810,-0.058810
117,True,True,-1.000000,1.000000,-1.000000,141.099991,-138.649994,198.179993,356.510986,-353.631012,-15.451000,0.798290,0.590266,-0.005344,0.119541,4.425010,3.265810,-0.058810
118,True,True,-1.000000,1.000000,-1.000000,144.069992,-141.599991,198.050003,356.510986,-353.631012,-15.451000,0.801030,0.592078,-0.005354,0.088116,4.425010,3.265810,-0.058810
119,True,True,-1.000000,1.000000,-1.000000,147.039993,-144.550003,197.919998,356.510986,-353.631012,-15.451000,0.802969,0.593303,-0.005360,0.056600,4.425010,3.265810,-0.058810
120,True,True,-1.000000,1.000000,-1.000000,150.009995,-147.500000,197.789993,356.510986,-353.631012,-15.451000,0.804106,0.593934,-0.005360,0.025029,4.425010,3.265810,-0.058810
121,True,True,-1.000000,1.000000,-1.000000,152.979996,-150.449997,197.659988,356.510986,-353.631012,-15.451000,0.804441,0.593972,-0.005354,-0.006568,4.425010,3.265810,-0.058810
122,True,True,-1.000000,1.000000,-1.000000,155.949997,-153.399994,197.529999,356.510986,-353.631012,-15.451000,0.803973,0.593416,-0.005344,-0.038160,4.425010,3.265810,-0.058810
123,True,True,-1.000000,1.000000,-1.000000,158.919998,-156.349991,197.399994,356.510986,-353.631012,-15.451000,0.802702,0.592267,-0.005327,-0.069715,4.425010,3.265810,-0.058810
124,True,True,-1.000000,1.000000,-1.000000,161.889999,-159.300003,197.269989,356.510986,-353.631012,-15.451000,0.800628,0.590530,-0.005306,-0.101199,4.425010,3.265810,-0.058810
125,True,True,-1.000000,1.000000,-1.000000,164.860001,-162.250000,197.139999,356.510986,-353.631012,-15.451000,0.797757,0.588200,-0.005279,-0.132580,4.425010,3.265810,-0.058810
126,True,True,-1.000000,1.000000,-1.000000,167.830002,-165.199997,197.009995,356.510986,-353.631012,-15.451000,0.794090,0.585281,-0.005246,-0.163827,4.425010,3.265810,-0.058810
127,True,True,-1.000000,1.000000,-1.000000,170.800003,-168.149994,196.879990,356.510986,-353.631012,-15.451000,0.789629,0.581780,-0.005209,-0.194912,4.425010,3.265810,-0.058810
128,True,True,-1.000000,1.000000,-1.000000,173.769989,-171.099991,196.750000,356.510986,-353.631012,-15.451000,0.784381,0.577696,-0.005166,-0.225803,4.425010,3.265810,-0.058810
129,True,True,-1.000000,1.000000,-1.000000,176.739990,-174.050003,196.619995,356.510986,-353.631012,-15.451000,0.778351,0.573035,-0.005117,-0.256467,4.425010,3.265810,-0.058810
130,True,True,-1.000000,1.000000,-1.000000,179.709991,-177.000000,196.489990,356.510986,-353.631012,-15.451000,0.771542,0.567802,-0.005063,-0.286877,4.425010,3.265810,-0.058810
131,True,True,-1.000000,1.000000,-1.000000,182.679993,-179.949997,196.360001,356.510986,-353.631012,-15.451000,0.763962,0.562002,-0.005004,-0.317002,4.425010,3.265810,-0.058810
132,True,True,-1.000000,1.000000,-1.000000,185.649994,-182.899994,196.229996,356.510986,-353.631012,-15.451000,0.755620,0.555642,-0.004939,-0.346808,4.425010,3.265810,-0.058810
133,True,True,-1.000000,1.000000,-1.000000,188.619995,-185.849991,196.099991,356.510986,-353.631012,-15.451000,0.746524,0.548726,-0.004869,-0.376270,4.425010,3.265810,-0.058810
134,True,True,-1.000000,1.000000,-1.000000,191.589996,-188.800003,195.970001,356.510986,-353.631012,-15.451000,0.736681,0.541265,-0.004793,-0.405353,4.425010,3.265810,-0.058810
135,True,True,-1.000000,1.000000,-1.000000,194.559998,-191.750000,195.839996,356.510986,-353.631012,-15.451000,0.726101,0.533264,-0.004718,-0.434032,4.425010,3.265810,-0.058810
136,True,True,-1.000000,1.000000,-1.000000,197.529999,-194.699997,195.709991,356.510986,-353.631012,-15.451000,0.714797,0.524730,-0.004637,-0.462279,4.425010,3.265810,-0.058810
137,True,True,-1.000000,1.000000,-1.000000,200.500000,-197.649994,195.580002,356.510986,-353.631012,-15.451000,0.702781,0.515672,-0.004551,-0.490062,4.425010,3.265810,-0.058810
138,True,True,-1.000000,1.000000,-1.000000,203.470001,-200.599991,195.449997,356.510986,-353.631012,-15.451000,0.690062,0.506096,-0.004459,-0.517360,4.425010,3.265810,-0.058810
139,True,True,-1.000000,1.000000,-1.000000,206.440002,-203.550003,195.319992,356.510986,-353.631012,-15.451000,0.676652,0.496018,-0.004362,-0.544140,4.425010,3.265810,-0.058810
140,True,True,-1.000000,1.000000,-1.000000,209.409988,-206.500000,195.190002,356.510986,-353.631012,-15.451000,0.662569,0.485445,-0.004259,-0.570375,4.425010,3.265810,-0.058810
141,True,True,-1.000000,1.000000,-1.000000,212.379990,-209.449997,195.059998,356.510986,-353.631012,-15.451000,0.647822,0.474385,-0.004157,-0.596044,4.425010,3.265810,-0.058810
142,True,True,-1.000000,1.000000,-1.000000,215.349991,-212.399994,194.929993,356.510986,-353.631012,-15.451000,0.632432,0.462851,-0.004049,-0.621113,4.425010,3.265810,-0.058810
143,True,True,-1.000000,1.000000,-1.000000,218.319992,-215.349991,194.800003,356.510986,-353.631012,-15.451000,-0.616409,-0.450858,0.003936,0.645563,4.425010,3.265810,-0.058810
144,True,True,-1.000000,1.000000,-1.000000,221.289993,-218.299988,194.669998,356.510986,-353.631012,-15.451000,-0.599771,-0.438412,0.003817,0.669368,4.425010,3.265810,-0.058810
145,True,True,-1.000000,1.000000,-1.000000,224.259995,-221.250000,194.539993,356.510986,-353.631012,-15.451000,-0.582535,-0.425530,0.003698,0.692505,4.425010,3.265810,-0.058810
146,True,True,-1.000000,1.000000,-1.000000,227.229996,-224.199997,194.409988,356.510986,-353.631012,-15.451000,-0.564716,-0.412221,0.003574,0.714953,4.425010,3.265810,-0.058810
147,True,True,-1.000000,1.000000,-1.000000,230.199997,-227.149994,194.279999,356.510986,-353.631012,-15.451000,-0.546330,-0.398502,0.003445,0.736687,4.425010,3.265810,-0.058810
148,True,True,-1.000000,1.000000,-1.000000,233.169998,-230.099991,194.149994,356.510986,-353.631012,-15.451000,-0.527400,-0.384383,0.003315,0.757686,4.425010,3.265810,-0.058810
149,True,True,-1.000000,1.000000,-1.000000,236.139999,-233.049988,194.019989,356.510986,-353.631012,-15.451000,-0.507946,-0.369882,0.003180,0.777925,4.425010,3.265810,-0.058810
150,True,True,-1.000000,1.000000,-1.000000,239.110001,-236.000000,193.849991,356.510986,-353.631012,-20.860998,-0.493051,-0.359384,0.003466,0.792295,4.442910,3.240810,0.083910
