frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,True,True,1.000000,0.000000,-4491.299805,18.639999,0.000000,207.100998,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,True,True,1.000000,0.000000,-4489.500000,18.639999,0.000000,226.850998,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,True,True,1.000000,0.000000,-4487.540039,18.639999,0.000000,246.431000,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,True,True,1.000000,0.000000,-4485.419922,18.639999,0.000000,265.841003,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,True,True,1.000000,0.000000,-4483.140137,18.639999,0.000000,285.080994,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,True,True,1.000000,0.000000,-4480.699707,18.639999,0.000000,304.161011,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,True,True,1.000000,0.000000,-4478.100098,18.639999,0.000000,323.080994,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,True,True,1.000000,0.000000,-4475.339844,18.639999,0.000000,341.830994,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000410,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,True,True,1.000000,0.000000,-4472.419922,18.639999,0.000000,360.420990,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,True,True,1.000000,0.000000,-4469.350098,18.639999,0.000000,378.851013,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,True,True,1.000000,0.000000,-4466.120117,18.639999,0.000000,397.131012,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,True,True,1.000000,0.000000,-4462.739746,18.639999,0.000000,415.251007,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,True,True,1.000000,0.000000,-4459.209961,18.639999,0.000000,433.210999,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,True,True,1.000000,0.000000,-4455.529785,18.639999,0.000000,451.020996,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,True,True,1.000000,0.000000,-4451.699707,18.639999,0.000000,468.681000,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,True,True,1.000000,0.000000,-4447.719727,18.639999,0.000000,486.191010,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,True,True,1.000000,0.000000,-4443.600098,18.639999,0.000000,503.540985,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,True,True,1.000000,0.000000,-4439.330078,18.639999,0.000000,520.750977,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000310,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,True,True,1.000000,0.000000,-4434.919922,18.639999,0.000000,537.810974,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,True,True,1.000000,0.000000,-4430.370117,18.639999,0.000000,554.720947,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,True,True,1.000000,0.000000,-4425.679688,18.639999,0.000000,571.490967,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,True,True,1.000000,0.000000,-4420.850098,18.639999,0.000000,588.110962,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,True,True,1.000000,0.000000,-4415.879883,18.639999,0.000000,604.590942,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,True,True,1.000000,0.000000,-4410.770020,18.639999,0.000000,620.930969,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,True,True,1.000000,0.000000,-4405.529785,18.639999,0.000000,637.130981,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,True,True,1.000000,0.000000,-4400.149902,18.639999,0.000000,653.190979,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,True,True,1.000000,0.000000,-4394.640137,18.639999,0.000000,669.110962,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,True,True,1.000000,0.000000,-4388.989746,18.639999,0.000000,684.900940,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000210,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,True,True,1.000000,0.000000,-4383.209961,18.639999,0.000000,700.550964,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,True,True,1.000000,0.000000,-4377.299805,18.639999,0.000000,716.070984,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,True,True,1.000000,0.000000,-4371.259766,18.639999,0.000000,731.450989,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,True,True,1.000000,0.000000,-4365.100098,18.639999,0.000000,746.700989,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,True,True,1.000000,0.000000,-4358.810059,18.639999,0.000000,761.820984,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,True,True,1.000000,0.000000,-4352.390137,18.639999,0.000000,776.810974,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,True,True,1.000000,0.000000,-4345.850098,18.639999,0.000000,791.670959,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,True,True,1.000000,0.000000,-4339.179688,18.639999,0.000000,806.410950,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,True,True,1.000000,0.000000,-4332.390137,18.639999,0.000000,821.020935,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,True,True,1.000000,0.000000,-4325.479980,18.639999,0.000000,835.500977,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,True,True,1.000000,0.000000,-4318.449707,18.639999,0.000000,849.860962,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,True,True,1.000000,0.000000,-4311.299805,18.639999,0.000000,864.100952,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000110,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,True,True,1.000000,0.000000,-4304.029785,18.639999,0.000000,878.220947,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,True,True,1.000000,0.000000,-4296.640137,18.639999,0.000000,892.210938,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,True,True,1.000000,0.000000,-4289.140137,18.639999,0.000000,906.090942,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,True,True,1.000000,0.000000,-4281.520020,18.639999,0.000000,919.850952,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,True,True,1.000000,0.000000,-4273.790039,18.639999,0.000000,933.490967,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,True,True,1.000000,0.000000,-4265.939941,18.639999,0.000000,947.010925,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,True,True,1.000000,0.000000,-4257.979980,18.639999,0.000000,960.410950,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,True,True,1.000000,0.000000,-4249.909668,18.639999,0.000000,973.700928,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,True,True,1.000000,0.000000,-4241.729980,18.639999,0.000000,986.880981,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,True,True,1.000000,0.000000,-4233.439941,18.639999,0.000000,999.940979,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,True,True,1.000000,0.000000,-4225.040039,18.639999,0.000000,1012.890930,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,True,True,1.000000,0.000000,-4216.529785,18.639999,0.000000,1025.730957,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,True,True,1.000000,0.000000,-4207.909668,18.639999,0.000000,1038.460938,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,True,True,1.000000,0.000000,-4199.189941,18.639999,0.000000,1051.080933,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,True,True,1.000000,0.000000,-4190.359863,18.639999,0.000000,1063.590942,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,True,True,1.000000,0.000000,-4181.429688,18.639999,0.000000,1076.000977,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,True,True,1.000000,0.000000,-4172.390137,18.639999,0.000000,1088.300903,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,True,True,1.000000,0.000000,-4163.250000,18.639999,0.000000,1100.490967,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,True,True,1.000000,0.000000,-4154.009766,18.639999,0.000000,1112.580933,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,True,True,1.000000,0.000000,-4144.669922,18.639999,0.000000,1124.570923,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,True,True,1.000000,0.000000,-4135.229980,18.639999,0.000000,1136.450928,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,True,True,1.000000,0.000000,-4125.689941,18.639999,0.000000,1148.230957,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,True,True,1.000000,0.000000,-4116.049805,18.639999,0.000000,1159.911011,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,True,True,1.000000,0.000000,-4106.310059,18.639999,0.000000,1171.490967,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,True,True,1.000000,0.000000,-4096.479980,18.639999,0.000000,1182.970947,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,True,True,1.000000,0.000000,-4086.549805,18.639999,0.000000,1194.350952,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,True,True,1.000000,0.000000,-4076.530029,18.639999,0.000000,1205.640991,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,True,True,1.000000,0.000000,-4066.409912,18.639999,0.000000,1216.830933,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,True,True,1.000000,0.000000,-4056.199951,18.639999,0.000000,1227.920898,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,True,True,1.000000,0.000000,-4045.899902,18.639999,0.000000,1238.920898,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,True,True,1.000000,0.000000,-4035.510010,18.639999,0.000000,1249.820923,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,True,True,1.000000,0.000000,-4025.030029,18.639999,0.000000,1260.630981,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,True,True,1.000000,0.000000,-4014.459961,18.639999,0.000000,1271.350952,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,True,True,1.000000,0.000000,-4003.799805,18.639999,0.000000,1281.980957,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,True,True,1.000000,0.000000,-3993.049805,18.639999,0.000000,1292.510986,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,True,True,1.000000,0.000000,-3982.209961,18.639999,0.000000,1302.950928,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,True,True,1.000000,0.000000,-3971.280029,18.639999,0.000000,1313.300903,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,True,True,1.000000,0.000000,-3960.270020,18.639999,0.000000,1323.570923,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,True,True,1.000000,0.000000,-3949.169922,18.639999,0.000000,1333.750977,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
89,True,True,1.000000,0.000000,-3937.989990,18.639999,0.000000,1343.840942,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
90,True,True,1.000000,0.000000,-3926.719971,18.639999,0.000000,1353.840942,8.351000,-0.002090,0.002117,0.707106,0.707101,0.000000,-0.000110,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
