frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.Yaw,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.160999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.750999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.140999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.530998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.920998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.310997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,-0.011000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.810059,17.010000,0.000000,0.000000,8.321000,-0.003407,0.003412,0.707096,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.819824,16.779999,0.000000,7.951000,-12.521000,-0.004480,0.004486,0.707091,0.707095,-0.250110,0.000000,0.000000,-2000.000000,-4479.959961,149.709991,0.000000,40.500999,92.530998,0.000397,0.000003,0.000003,1.000000,0.094810,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.750000,16.609999,0.000000,3.151000,-1.911000,-0.005219,0.005225,0.707085,0.707090,0.017910,0.000000,0.000000,-2000.000000,-4479.620117,150.440002,0.000000,40.490997,87.090996,0.000790,0.000003,0.000003,1.000000,0.094810,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.719727,16.529999,0.000000,-1.201000,3.791000,-0.005166,0.005171,0.707085,0.707091,0.096810,0.000000,0.000000,-2000.000000,-4479.279785,151.119995,0.000000,40.480999,81.651001,0.001184,0.000003,0.000003,0.999999,0.094810,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.729980,16.490000,0.000000,-1.701000,7.131000,-0.004880,0.004885,0.707085,0.707095,0.100710,0.000000,0.000000,-2000.000000,-4478.939941,151.759995,0.000000,40.470997,76.210999,0.001578,0.000003,0.000003,0.999999,0.094810,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.739746,16.480000,0.000000,-1.641000,9.401000,-0.004583,0.004588,0.707085,0.707099,0.083110,0.000000,0.000000,-2000.000000,-4478.600098,152.349991,0.000000,40.460999,70.770996,0.001972,0.000003,0.000003,0.999998,0.094810,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.750000,16.490000,0.000000,-1.291000,11.091001,-0.004340,0.004346,0.707085,0.707102,0.064110,0.000000,0.000000,-2000.000000,-4478.259766,152.889999,0.000000,40.451000,65.331001,0.002366,0.000003,0.000003,0.999997,0.094810,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.759766,16.510000,0.000000,-0.991000,12.241000,-0.004151,0.004157,0.707085,0.707104,0.047710,0.000000,0.000000,-2000.000000,-4477.919922,153.389999,0.000000,40.440998,59.890999,0.002759,0.000003,0.000003,0.999996,0.094810,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.770020,16.539999,0.000000,-0.731000,12.881001,-0.004011,0.004016,0.707085,0.707106,0.036310,0.000000,0.000000,-2000.000000,-4477.580078,153.839996,0.000000,40.431000,54.450996,0.003153,0.000003,0.000003,0.999995,0.094810,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.580000,0.000000,-0.561000,13.161000,-0.003903,0.003909,0.707085,0.707107,0.028310,0.000000,0.000000,-2000.000000,-4477.239746,154.250000,0.000000,40.420998,49.021000,0.003547,0.000003,0.000003,0.999994,0.094810,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.619999,0.000000,-0.441000,13.171000,-0.003822,0.003828,0.707085,0.707108,0.022510,0.000000,0.000000,-2000.000000,-4476.899902,154.610001,0.000000,40.410999,43.591000,0.003941,0.000003,0.000003,0.999992,0.094810,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.660000,0.000000,-0.351000,13.011000,-0.003757,0.003763,0.707085,0.707108,0.018310,0.000000,0.000000,-2000.000000,-4476.560059,154.929993,0.000000,40.400997,38.160999,0.004335,0.000003,0.000003,0.999991,0.094810,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.699999,0.000000,-0.291000,12.741000,-0.003704,0.003709,0.707085,0.707109,0.015110,0.000000,0.000000,-2000.000000,-4476.219727,155.199997,0.000000,40.390999,32.730999,0.004729,0.000003,0.000003,0.999989,0.094810,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.740000,0.000000,-0.241000,12.401000,-0.003660,0.003666,0.707085,0.707109,0.012610,0.000000,0.000000,-2000.000000,-4475.879883,155.429993,0.000000,40.380997,27.300999,0.005122,0.000003,0.000003,0.999987,0.094810,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.779999,0.000000,-0.201000,12.021000,-0.003623,0.003628,0.707085,0.707110,0.010710,0.000000,0.000000,-2000.000000,-4475.540039,155.610001,0.000000,40.370998,21.870998,0.005516,0.000003,0.000003,0.999985,0.094810,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.809999,0.000000,-0.171000,11.611000,-0.003590,0.003596,0.707085,0.707110,0.009110,0.000000,0.000000,-2000.000000,-4475.199707,155.750000,0.000000,40.361000,16.441000,0.005910,0.000003,0.000003,0.999982,0.094810,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.840000,0.000000,-0.141000,11.231000,-0.003563,0.003569,0.707085,0.707110,0.007810,0.000000,0.000000,-2000.000000,-4474.859863,155.839996,0.000000,40.350998,11.021000,0.006304,0.000003,0.000003,0.999980,0.094810,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.869999,0.000000,-0.121000,10.861000,-0.003542,0.003547,0.707085,0.707111,0.006710,0.000000,0.000000,-2000.000000,-4474.520020,155.889999,0.000000,40.341000,5.601000,0.006698,0.000003,0.000003,0.999978,0.094810,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.889999,0.000000,-0.111000,10.501000,-0.003520,0.003525,0.707085,0.707111,0.005810,0.000000,0.000000,-2000.000000,-4474.179688,155.889999,0.000000,40.330997,0.181000,0.007091,0.000003,0.000003,0.999975,0.094810,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.910000,0.000000,-0.091000,10.191000,-0.003504,0.003509,0.707085,0.707111,0.005010,0.000000,0.000000,-2000.000000,-4473.839844,155.849991,0.000000,40.320999,-5.231000,0.007485,0.000003,0.000003,0.999972,0.094810,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.930000,0.000000,-0.081000,9.911000,-0.003488,0.003493,0.707085,0.707111,0.004310,0.000000,0.000000,-2000.000000,-4473.500000,155.759995,0.000000,40.310997,-10.641000,0.007879,0.000003,0.000003,0.999969,0.094810,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.940001,0.000000,-0.071000,9.651000,-0.003477,0.003482,0.707085,0.707111,0.003710,0.000000,0.000000,-2000.000000,-4473.159668,155.629990,0.000000,40.300999,-16.050999,0.008273,0.000003,0.000003,0.999966,0.094810,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.949999,0.000000,-0.061000,9.451000,-0.003466,0.003472,0.707085,0.707111,0.003210,0.000000,0.000000,-2000.000000,-4472.819824,155.449997,0.000000,40.291000,-21.460999,0.008667,0.000003,0.000003,0.999962,0.094810,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.959999,0.000000,-0.051000,9.281000,-0.003455,0.003461,0.707085,0.707111,0.002810,0.000000,0.000000,-2000.000000,-4472.479980,155.229996,0.000000,40.280998,-26.870998,0.009061,0.000003,0.000003,0.999959,0.094810,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.969999,0.000000,-0.041000,9.131001,-0.003445,0.003450,0.707085,0.707111,0.002410,0.000000,0.000000,-2000.000000,-4472.140137,154.959991,0.000000,40.271000,-32.280998,0.009454,0.000003,0.000003,0.999955,0.094810,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.980000,0.000000,-0.041000,8.991000,-0.003439,0.003445,0.707085,0.707112,0.002110,0.000000,0.000000,-2000.000000,-4471.799805,154.649994,0.000000,40.260998,-37.681000,0.009848,0.000003,0.000003,0.999951,0.094810,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,16.990000,0.000000,-0.031000,8.861000,-0.003434,0.003439,0.707085,0.707112,0.001810,0.000000,0.000000,-2000.000000,-4471.459961,154.289993,0.000000,40.250999,-43.080997,0.010242,0.000003,0.000003,0.999947,0.094810,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.000000,0.000000,-0.031000,8.741000,-0.003428,0.003434,0.707085,0.707112,0.001610,0.000000,0.000000,-2000.000000,-4471.120117,153.889999,0.000000,40.240997,-48.480999,0.010636,0.000003,0.000003,0.999943,0.094810,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,8.621000,-0.003423,0.003428,0.707085,0.707112,0.001410,0.000000,0.000000,-2000.000000,-4470.779785,153.440002,0.000000,40.230999,-53.880997,0.011030,0.000003,0.000003,0.999939,0.094810,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,8.511001,-0.003418,0.003423,0.707085,0.707112,0.001210,0.000000,0.000000,-2000.000000,-4470.439941,152.949997,0.000000,40.220997,-59.280998,0.011424,0.000003,0.000003,0.999935,0.094810,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,8.441000,-0.003412,0.003418,0.707085,0.707112,0.001010,0.000000,0.000000,-2000.000000,-4470.100098,152.410004,0.000000,40.210999,-64.681000,0.011817,0.000003,0.000003,0.999930,0.094810,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.011000,8.391000,-0.003407,0.003412,0.707085,0.707112,0.000810,0.000000,0.000000,-2000.000000,-4469.759766,151.830002,0.000000,40.201000,-70.081001,0.012211,0.000003,0.000003,0.999925,0.094810,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.011000,8.361000,-0.003407,0.003412,0.707085,0.707112,0.000610,0.000000,0.000000,-2000.000000,-4469.419922,151.199997,0.000000,40.190998,-75.471001,0.012605,0.000003,0.000003,0.999920,0.094810,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,-0.011000,8.341001,-0.003407,0.003412,0.707085,0.707112,0.000510,0.000000,0.000000,-2000.000000,-4469.080078,150.529999,0.000000,40.181000,-80.861000,0.012999,0.000003,0.000003,0.999915,0.094810,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.779785,17.010000,0.000000,0.000000,8.331000,-0.003407,0.003412,0.707085,0.707112,0.000510,0.000000,0.000000,-2000.000000,-4468.739746,149.809998,0.000000,40.170998,-86.250999,0.013393,0.000003,0.000003,0.999910,0.094810,0.000000,0.000000
71,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.770020,16.910000,0.000000,6.251000,-0.561000,-0.004324,0.004329,0.707080,0.707107,-0.213710,0.000000,0.000000,-2000.000000,-4468.479980,149.629990,0.000000,57.420998,40.091000,0.012632,0.000003,0.000003,0.999920,-0.183010,0.000000,0.000000
72,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.719727,16.840000,0.000000,2.891000,2.021000,-0.004955,0.004961,0.707074,0.707104,-0.133310,0.000000,0.000000,-2000.000000,-4468.000000,149.919998,0.000000,57.400997,34.660999,0.011871,0.000003,0.000003,0.999929,-0.183010,0.000000,0.000000
73,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.699707,16.789999,0.000000,2.061000,4.271000,-0.005349,0.005354,0.707069,0.707104,-0.068410,0.000000,0.000000,-2000.000000,-4467.520020,150.160004,0.000000,57.380997,29.230999,0.011111,0.000003,0.000003,0.999938,-0.183010,0.000000,0.000000
74,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.679688,16.760000,0.000000,0.901000,7.201000,-0.005549,0.005554,0.707069,0.707101,0.020910,0.000000,0.000000,-2000.000000,-4467.040039,150.360001,0.000000,57.361000,23.800999,0.010350,0.000003,0.000003,0.999946,-0.183010,0.000000,0.000000
75,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.669922,16.750000,0.000000,-0.681000,8.561000,-0.005489,0.005495,0.707069,0.707102,0.047510,0.000000,0.000000,-2000.000000,-4466.560059,150.509995,0.000000,57.341000,18.370998,0.009589,0.000003,0.000003,0.999954,-0.183010,0.000000,0.000000
76,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.679688,16.750000,0.000000,-0.821000,9.461000,-0.005349,0.005354,0.707069,0.707104,0.058410,0.000000,0.000000,-2000.000000,-4466.080078,150.619995,0.000000,57.320999,12.941000,0.008829,0.000003,0.000003,0.999961,-0.183010,0.000000,0.000000
77,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.689941,16.760000,0.000000,-1.021000,10.071000,-0.005176,0.005182,0.707069,0.707107,0.061010,0.000000,0.000000,-2000.000000,-4465.600098,150.679993,0.000000,57.300999,7.521000,0.008068,0.000003,0.000003,0.999967,-0.183010,0.000000,0.000000
78,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.699707,16.779999,0.000000,-1.021000,10.461000,-0.004998,0.005004,0.707069,0.707109,0.058910,0.000000,0.000000,-2000.000000,-4465.120117,150.699997,0.000000,57.280998,2.101000,0.007307,0.000003,0.000003,0.999973,-0.183010,0.000000,0.000000
79,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.709961,16.799999,0.000000,-0.981000,10.631001,-0.004826,0.004831,0.707069,0.707112,0.054910,0.000000,0.000000,-2000.000000,-4464.640137,150.669998,0.000000,57.260998,-3.311000,0.006547,0.000003,0.000003,0.999979,-0.183010,0.000000,0.000000
