frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
24,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.810059,17.000000,0.000000,-0.011000,0.341000,-0.003407,0.003412,0.707101,0.707096,0.000610,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.819824,16.770000,0.000000,-0.851000,-27.220999,-0.004480,0.004486,0.707095,0.707091,-0.364810,-0.000110,0.000000,-2000.000000,-4479.959961,149.709991,0.000000,5.051000,-34.041000,0.000397,0.000003,0.000003,1.000000,0.094710,-0.000110,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.750000,16.600000,0.000000,7.951000,-20.490999,-0.005219,0.005225,0.707090,0.707085,-0.250210,-0.000110,0.000000,-2000.000000,-4479.629883,150.399994,0.000000,39.091000,82.221001,0.000790,0.000003,0.000003,1.000000,0.094710,-0.000110,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.719727,16.520000,0.000000,3.151000,-9.891000,-0.005166,0.005171,0.707091,0.707085,0.017610,-0.000110,0.000000,-2000.000000,-4479.299805,151.039993,0.000000,39.080997,76.780998,0.001184,0.000003,0.000003,0.999999,0.094710,-0.000110,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.729980,16.480000,0.000000,-1.191000,-4.201000,-0.004880,0.004885,0.707095,0.707085,0.096310,-0.000110,0.000000,-2000.000000,-4478.969727,151.629990,0.000000,39.070999,71.340996,0.001578,0.000003,0.000003,0.999999,0.094710,-0.000110,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.739746,16.469999,0.000000,-1.691000,-0.821000,-0.004583,0.004588,0.707099,0.707085,0.100410,-0.000110,0.000000,-2000.000000,-4478.640137,152.179993,0.000000,39.060997,65.901001,0.001972,0.000003,0.000003,0.999998,0.094710,-0.000110,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.750000,16.480000,0.000000,-1.641000,1.461000,-0.004340,0.004346,0.707102,0.707085,0.082610,-0.000110,0.000000,-2000.000000,-4478.310059,152.679993,0.000000,39.050999,60.460999,0.002366,0.000003,0.000003,0.999997,0.094710,-0.000110,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.759766,16.510000,0.000000,-1.281000,3.151000,-0.004151,0.004157,0.707104,0.707085,0.063510,-0.000110,0.000000,-2000.000000,-4477.979980,153.139999,0.000000,39.041000,55.021000,0.002759,0.000003,0.000003,0.999996,0.094710,-0.000110,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.770020,16.549999,0.000000,-0.981000,4.251000,-0.004011,0.004016,0.707106,0.707085,0.047310,-0.000110,0.000000,-2000.000000,-4477.649902,153.550003,0.000000,39.030998,49.591000,0.003153,0.000003,0.000003,0.999995,0.094710,-0.000110,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.590000,0.000000,-0.731000,4.821000,-0.003903,0.003909,0.707107,0.707085,0.036110,-0.000110,0.000000,-2000.000000,-4477.319824,153.919998,0.000000,39.021000,44.160999,0.003547,0.000003,0.000003,0.999994,0.094710,-0.000110,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.629999,0.000000,-0.561000,5.031000,-0.003822,0.003828,0.707108,0.707085,0.028210,-0.000110,0.000000,-2000.000000,-4476.989746,154.239990,0.000000,39.010998,38.730999,0.003941,0.000003,0.000003,0.999992,0.094710,-0.000110,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.670000,0.000000,-0.441000,5.011000,-0.003757,0.003763,0.707108,0.707085,0.022510,-0.000110,0.000000,-2000.000000,-4476.659668,154.519989,0.000000,39.000999,33.300999,0.004335,0.000003,0.000003,0.999991,0.094710,-0.000110,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.709999,0.000000,-0.351000,4.831000,-0.003704,0.003709,0.707109,0.707085,0.018310,-0.000110,0.000000,-2000.000000,-4476.330078,154.750000,0.000000,38.990997,27.870998,0.004729,0.000003,0.000003,0.999989,0.094710,-0.000110,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.750000,0.000000,-0.291000,4.541000,-0.003660,0.003666,0.707109,0.707085,0.015110,-0.000110,0.000000,-2000.000000,-4476.000000,154.940002,0.000000,38.980999,22.440998,0.005122,0.000003,0.000003,0.999987,0.094710,-0.000110,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.779999,0.000000,-0.241000,4.181000,-0.003623,0.003628,0.707110,0.707085,0.012710,-0.000110,0.000000,-2000.000000,-4475.679688,155.080002,0.000000,38.970997,17.011000,0.005516,0.000003,0.000003,0.999985,0.094710,-0.000110,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.809999,0.000000,-0.201000,3.811000,-0.003590,0.003596,0.707110,0.707085,0.010710,-0.000110,0.000000,-2000.000000,-4475.350098,155.179993,0.000000,38.960999,11.591001,0.005910,0.000003,0.000003,0.999983,0.094710,-0.000110,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.840000,0.000000,-0.171000,3.441000,-0.003563,0.003569,0.707110,0.707085,0.009110,-0.000110,0.000000,-2000.000000,-4475.029785,155.229996,0.000000,38.951000,6.171000,0.006304,0.000003,0.000003,0.999980,0.094710,-0.000110,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.869999,0.000000,-0.141000,3.071000,-0.003542,0.003547,0.707111,0.707085,0.007810,-0.000110,0.000000,-2000.000000,-4474.699707,155.239990,0.000000,38.940998,0.751000,0.006698,0.000003,0.000003,0.999978,0.094710,-0.000110,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.889999,0.000000,-0.121000,2.701000,-0.003520,0.003525,0.707111,0.707085,0.006710,-0.000110,0.000000,-2000.000000,-4474.379883,155.199997,0.000000,38.931000,-4.661000,0.007091,0.000003,0.000003,0.999975,0.094710,-0.000110,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.910000,0.000000,-0.111000,2.371000,-0.003504,0.003509,0.707111,0.707085,0.005810,-0.000110,0.000000,-2000.000000,-4474.060059,155.119995,0.000000,38.920998,-10.071000,0.007485,0.000003,0.000003,0.999972,0.094710,-0.000110,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.930000,0.000000,-0.091000,2.061000,-0.003488,0.003493,0.707111,0.707085,0.005010,-0.000110,0.000000,-2000.000000,-4473.739746,154.989990,0.000000,38.910999,-15.481000,0.007879,0.000003,0.000003,0.999969,0.094710,-0.000110,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.940001,0.000000,-0.081000,1.771000,-0.003477,0.003482,0.707111,0.707085,0.004310,-0.000110,0.000000,-2000.000000,-4473.419922,154.819992,0.000000,38.900997,-20.890999,0.008273,0.000003,0.000003,0.999966,0.094710,-0.000110,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.949999,0.000000,-0.071000,1.541000,-0.003466,0.003472,0.707111,0.707085,0.003710,-0.000110,0.000000,-2000.000000,-4473.100098,154.599991,0.000000,38.890999,-26.300999,0.008667,0.000003,0.000003,0.999962,0.094710,-0.000110,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.959999,0.000000,-0.061000,1.341000,-0.003455,0.003461,0.707111,0.707085,0.003210,-0.000110,0.000000,-2000.000000,-4472.779785,154.339996,0.000000,38.880997,-31.710999,0.009061,0.000003,0.000003,0.999959,0.094710,-0.000110,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.969999,0.000000,-0.051000,1.171000,-0.003450,0.003450,0.707111,0.707085,0.002810,-0.000110,0.000000,-2000.000000,-4472.459961,154.029999,0.000000,38.870998,-37.111000,0.009454,0.000003,0.000003,0.999955,0.094710,-0.000110,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.980000,0.000000,-0.041000,1.011000,-0.003445,0.003445,0.707112,0.707085,0.002410,0.000000,0.000000,-2000.000000,-4472.140137,153.679993,0.000000,38.861000,-42.510998,0.009848,0.000003,0.000003,0.999951,0.094710,-0.000110,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.779785,16.990000,0.000000,-0.041000,0.871000,-0.003439,0.003439,0.707112,0.707085,0.002110,0.000000,0.000000,-2000.000000,-4471.819824,153.279999,0.000000,38.850998,-47.910999,0.010242,0.000003,0.000003,0.999948,0.094710,-0.000110,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.000000,0.000000,-0.031000,0.731000,-0.003434,0.003434,0.707112,0.707085,0.001910,0.000000,0.000000,-2000.000000,-4471.500000,152.839996,0.000000,38.841000,-53.310997,0.010636,0.000003,0.000003,0.999943,0.094710,-0.000110,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.010000,0.000000,-0.031000,0.601000,-0.003428,0.003428,0.707112,0.707085,0.001710,0.000000,0.000000,-2000.000000,-4471.179688,152.349991,0.000000,38.830997,-58.710999,0.011030,0.000003,0.000003,0.999939,0.094710,-0.000110,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,0.471000,-0.003423,0.003423,0.707112,0.707085,0.001510,0.000000,0.000000,-2000.000000,-4470.859863,151.819992,0.000000,38.820999,-64.111000,0.011424,0.000003,0.000003,0.999935,0.094710,-0.000110,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,0.381000,-0.003418,0.003418,0.707112,0.707085,0.001310,0.000000,0.000000,-2000.000000,-4470.540039,151.239990,0.000000,38.810997,-69.511002,0.011817,0.000003,0.000003,0.999930,0.094710,-0.000110,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.010000,0.000000,-0.021000,0.321000,-0.003412,0.003412,0.707112,0.707085,0.001110,0.000000,0.000000,-2000.000000,-4470.219727,150.619995,0.000000,38.800999,-74.910995,0.012211,0.000003,0.000003,0.999925,0.094710,-0.000110,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.779785,17.010000,0.000000,-0.011000,0.281000,-0.003407,0.003407,0.707112,0.707085,0.000910,0.000000,0.000000,-2000.000000,-4469.899902,149.949997,0.000000,38.791000,-80.300995,0.012605,0.000003,0.000003,0.999921,0.094710,-0.000110,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.770020,16.920000,0.000000,1.541000,-10.811000,-0.004248,0.004248,0.707108,0.707080,-0.286310,0.000000,0.000000,-2000.000000,-4469.649902,149.789993,0.000000,29.380999,-19.261000,0.011855,0.000003,0.000003,0.999930,-0.180110,0.000000,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.719727,16.850000,0.000000,5.711000,-8.121000,-0.004826,0.004826,0.707106,0.707074,-0.196210,0.000000,0.000000,-2000.000000,-4469.219727,150.029999,0.000000,51.870998,28.890999,0.011105,0.000003,0.000003,0.999938,-0.180110,0.000000,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.699707,16.799999,0.000000,2.671000,-5.701000,-0.005187,0.005187,0.707101,0.707074,-0.122410,0.000000,0.000000,-2000.000000,-4468.790039,150.229996,0.000000,51.850998,23.460999,0.010355,0.000003,0.000003,0.999946,-0.180110,0.000000,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.679688,16.770000,0.000000,1.891000,-3.571000,-0.005371,0.005371,0.707098,0.707074,-0.062910,0.000000,0.000000,-2000.000000,-4468.359863,150.379990,0.000000,51.830997,18.030998,0.009605,0.000003,0.000003,0.999954,-0.180110,0.000000,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.669922,16.760000,0.000000,0.831000,-0.871000,-0.005322,0.005322,0.707099,0.707074,0.017110,0.000000,0.000000,-2000.000000,-4467.929688,150.489990,0.000000,51.810997,12.601000,0.008856,0.000003,0.000003,0.999961,-0.180110,0.000000,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.669922,16.760000,0.000000,-0.581000,0.421000,-0.005198,0.005198,0.707101,0.707074,0.041310,0.000000,0.000000,-2000.000000,-4467.500000,150.550003,0.000000,51.790997,7.181000,0.008106,0.000003,0.000003,0.999967,-0.180110,0.000000,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.679688,16.770000,0.000000,-0.721000,1.311000,-0.005041,0.005041,0.707103,0.707074,0.052210,0.000000,0.000000,-2000.000000,-4467.069824,150.559998,0.000000,51.771000,1.761000,0.007356,0.000003,0.000003,0.999973,-0.180110,0.000000,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.689941,16.789999,0.000000,-0.911000,1.911000,-0.004880,0.004880,0.707106,0.707074,0.055110,0.000000,0.000000,-2000.000000,-4466.640137,150.529999,0.000000,51.750999,-3.651000,0.006606,0.000003,0.000003,0.999978,-0.180110,0.000000,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.699707,16.809999,0.000000,-0.921000,2.261000,-0.004723,0.004723,0.707108,0.707074,0.053510,0.000000,0.000000,-2000.000000,-4466.209961,150.449997,0.000000,51.730999,-9.061000,0.005856,0.000003,0.000003,0.999983,-0.180110,0.000000,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.709961,16.830000,0.000000,-0.891000,2.411000,-0.004577,0.004577,0.707109,0.707074,0.050310,0.000000,0.000000,-2000.000000,-4465.779785,150.330002,0.000000,51.710999,-14.471000,0.005106,0.000003,0.000003,0.999987,-0.180110,0.000000,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.719727,16.850000,0.000000,-0.831000,2.431000,-0.004443,0.004443,0.707111,0.707074,0.046310,0.000000,0.000000,-2000.000000,-4465.350098,150.160004,0.000000,51.690998,-19.880999,0.004356,0.000003,0.000003,0.999991,-0.180110,0.000000,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.729980,16.869999,0.000000,-0.761000,2.361000,-0.004319,0.004319,0.707113,0.707074,0.042010,0.000000,0.000000,-2000.000000,-4464.919922,149.949997,0.000000,51.670998,-25.290998,0.003606,0.000003,0.000003,0.999994,-0.180110,0.000000,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.739746,16.889999,0.000000,-0.691000,2.231000,-0.004205,0.004205,0.707114,0.707074,0.037710,0.000000,0.000000,-2000.000000,-4464.489746,149.690002,0.000000,51.650997,-30.700998,0.002857,0.000003,0.000003,0.999996,-0.180110,0.000000,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.729980,16.869999,0.000000,0.731000,-2.701000,-0.004583,0.004583,0.707109,0.707074,-0.128510,0.000000,0.000000,-2000.000000,-4464.129883,149.629990,0.000000,43.480999,-7.531000,0.001136,0.000003,0.000003,0.999999,-0.412610,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.709961,16.859999,0.000000,2.541000,-1.611000,-0.004799,0.004799,0.707107,0.707074,-0.072810,0.000000,0.000000,-2000.000000,-4463.620117,149.819992,0.000000,61.310997,23.040998,-0.000585,0.000003,0.000003,1.000000,-0.412610,0.000000,0.000000
