frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
25,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,165.319992,0.000000,0.000000,-134.979996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,164.149994,0.000000,0.000000,-140.360001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,162.940002,0.000000,0.000000,-145.739990,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,161.679993,0.000000,0.000000,-151.110001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,160.379990,0.000000,0.000000,-156.479996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,159.029999,0.000000,0.000000,-161.849991,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,157.639999,0.000000,0.000000,-167.220001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,156.199997,0.000000,0.000000,-172.589996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,154.720001,0.000000,0.000000,-177.959991,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,153.190002,0.000000,0.000000,-183.330002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,151.619995,0.000000,0.000000,-188.699997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,150.000000,0.000000,0.000000,-194.059998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,148.339996,0.000000,0.000000,-199.419998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,146.629990,0.000000,0.000000,-204.779999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,144.879990,0.000000,0.000000,-210.139999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,143.080002,0.000000,0.000000,-215.500000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,141.239990,0.000000,0.000000,-220.860001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.010000,8.440000,-0.002128,0.002139,0.707106,0.707101,0.000600,0.000000,0.000000,-2000.000000,-4480.000000,139.349991,0.000000,0.000000,-226.220001,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.890137,18.379999,0.000000,9.330000,-15.790000,-0.003294,0.003299,0.707102,0.707096,-0.283400,-0.000100,0.000000,-2000.000000,-4479.969727,139.020004,0.000000,48.649998,106.470001,0.000305,0.000003,0.000003,1.000000,0.072100,-0.000100,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.180000,0.000000,4.050000,-3.290000,-0.004130,0.004135,0.707099,0.707090,-0.008900,0.000000,0.000000,-2000.000000,-4479.560059,139.860001,0.000000,48.629997,101.019997,0.000607,0.000003,0.000003,1.000000,0.072100,-0.000100,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.080000,0.000000,-0.860000,3.640000,-0.004157,0.004162,0.707098,0.707090,0.089400,0.000000,0.000000,-2000.000000,-4479.149902,140.660004,0.000000,48.610001,95.570000,0.000909,0.000003,0.000003,1.000000,0.072100,-0.000100,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.790039,18.039999,0.000000,-1.810000,7.720000,-0.003892,0.003898,0.707102,0.707090,0.108900,0.000000,0.000000,-2000.000000,-4478.739746,141.410004,0.000000,48.590000,90.119995,0.001211,0.000003,0.000003,0.999999,0.072100,-0.000100,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.039999,0.000000,-2.000000,10.170000,-0.003574,0.003579,0.707105,0.707090,0.093300,0.000000,0.000000,-2000.000000,-4478.330078,142.119995,0.000000,48.570000,84.680000,0.001513,0.000003,0.000003,0.999999,0.072100,-0.000100,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.830078,18.059999,0.000000,-1.600000,11.940000,-0.003299,0.003304,0.707108,0.707090,0.075100,0.000000,0.000000,-2000.000000,-4477.929688,142.779999,0.000000,48.549999,79.239998,0.001815,0.000003,0.000003,0.999998,0.072100,-0.000100,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.090000,0.000000,-1.290000,13.070000,-0.003078,0.003083,0.707110,0.707090,0.058800,0.000000,0.000000,-2000.000000,-4477.529785,143.399994,0.000000,48.529999,73.799995,0.002117,0.000003,0.000003,0.999998,0.072100,-0.000100,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.850098,18.129999,0.000000,-1.000000,13.650000,-0.002905,0.002911,0.707111,0.707090,0.046600,0.000000,0.000000,-2000.000000,-4477.120117,143.970001,0.000000,48.509998,68.360001,0.002420,0.000003,0.000003,0.999997,0.072100,-0.000100,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.180000,0.000000,-0.800000,13.849999,-0.002770,0.002776,0.707112,0.707090,0.037300,0.000000,0.000000,-2000.000000,-4476.719727,144.489990,0.000000,48.489998,62.919998,0.002722,0.000003,0.000003,0.999996,0.072100,-0.000100,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.870117,18.230000,0.000000,-0.640000,13.770000,-0.002662,0.002668,0.707113,0.707090,0.030200,0.000000,0.000000,-2000.000000,-4476.319824,144.970001,0.000000,48.469997,57.480000,0.003024,0.000003,0.000003,0.999995,0.072100,-0.000100,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.279999,0.000000,-0.520000,13.509999,-0.002576,0.002581,0.707114,0.707090,0.024700,0.000000,0.000000,-2000.000000,-4475.919922,145.399994,0.000000,48.450001,52.039997,0.003326,0.000003,0.000003,0.999994,0.072100,-0.000100,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.320000,0.000000,-0.430000,13.139999,-0.002506,0.002511,0.707114,0.707090,0.020400,0.000000,0.000000,-2000.000000,-4475.520020,145.789993,0.000000,48.430000,46.610001,0.003628,0.000003,0.000003,0.999993,0.072100,-0.000100,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.359999,0.000000,-0.360000,12.740000,-0.002447,0.002452,0.707114,0.707090,0.017000,0.000000,0.000000,-2000.000000,-4475.120117,146.129990,0.000000,48.410000,41.180000,0.003930,0.000003,0.000003,0.999992,0.072100,-0.000100,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.400000,0.000000,-0.300000,12.320000,-0.002398,0.002403,0.707115,0.707090,0.014200,0.000000,0.000000,-2000.000000,-4474.719727,146.429993,0.000000,48.389999,35.750000,0.004232,0.000003,0.000003,0.999991,0.072100,-0.000100,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.430000,0.000000,-0.250000,11.889999,-0.002355,0.002360,0.707115,0.707090,0.012000,0.000000,0.000000,-2000.000000,-4474.319824,146.679993,0.000000,48.369999,30.320000,0.004534,0.000003,0.000003,0.999990,0.072100,-0.000100,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.459999,0.000000,-0.210000,11.490000,-0.002317,0.002322,0.707115,0.707090,0.010100,0.000000,0.000000,-2000.000000,-4473.919922,146.889999,0.000000,48.349998,24.889999,0.004836,0.000003,0.000003,0.999988,0.072100,-0.000100,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.490000,0.000000,-0.180000,11.110000,-0.002285,0.002290,0.707116,0.707090,0.008500,0.000000,0.000000,-2000.000000,-4473.520020,147.050003,0.000000,48.329998,19.459999,0.005139,0.000003,0.000003,0.999987,0.072100,-0.000100,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.510000,0.000000,-0.150000,10.750000,-0.002258,0.002263,0.707116,0.707091,0.007200,0.000000,0.000000,-2000.000000,-4473.120117,147.169998,0.000000,48.309998,14.030000,0.005441,0.000003,0.000003,0.999985,0.072100,-0.000100,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.529999,0.000000,-0.120000,10.440000,-0.002236,0.002242,0.707116,0.707090,0.006100,0.000000,0.000000,-2000.000000,-4472.719727,147.239990,0.000000,48.289997,8.599999,0.005743,0.000003,0.000003,0.999983,0.072100,-0.000100,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.549999,0.000000,-0.110000,10.160000,-0.002220,0.002225,0.707116,0.707090,0.005200,0.000000,0.000000,-2000.000000,-4472.319824,147.270004,0.000000,48.270000,3.180000,0.006045,0.000003,0.000003,0.999982,0.072100,-0.000100,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.570000,0.000000,-0.090000,9.900000,-0.002204,0.002209,0.707116,0.707090,0.004400,0.000000,0.000000,-2000.000000,-4471.919922,147.250000,0.000000,48.250000,-2.230000,0.006347,0.000003,0.000003,0.999980,0.072100,-0.000100,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.580000,0.000000,-0.070000,9.650000,-0.002193,0.002198,0.707116,0.707090,0.003700,0.000000,0.000000,-2000.000000,-4471.520020,147.190002,0.000000,48.230000,-7.640000,0.006649,0.000003,0.000003,0.999978,0.072100,-0.000100,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.590000,0.000000,-0.060000,9.450000,-0.002182,0.002188,0.707116,0.707090,0.003200,0.000000,0.000000,-2000.000000,-4471.120117,147.080002,0.000000,48.209999,-13.049999,0.006951,0.000003,0.000003,0.999976,0.072100,-0.000100,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.600000,0.000000,-0.050000,9.280000,-0.002171,0.002177,0.707116,0.707090,0.002800,0.000000,0.000000,-2000.000000,-4470.719727,146.929993,0.000000,48.189999,-18.459999,0.007253,0.000003,0.000003,0.999974,0.072100,-0.000100,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.609999,0.000000,-0.050000,9.130000,-0.002161,0.002166,0.707116,0.707091,0.002400,0.000000,0.000000,-2000.000000,-4470.319824,146.729996,0.000000,48.169998,-23.869999,0.007555,0.000003,0.000003,0.999971,0.072100,-0.000100,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.619999,0.000000,-0.040000,9.000000,-0.002155,0.002161,0.707116,0.707090,0.002000,0.000000,0.000000,-2000.000000,-4469.919922,146.489990,0.000000,48.149998,-29.279999,0.007858,0.000003,0.000003,0.999969,0.072100,-0.000100,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.030000,8.870000,-0.002150,0.002155,0.707116,0.707091,0.001700,0.000000,0.000000,-2000.000000,-4469.520020,146.199997,0.000000,48.129997,-34.680000,0.008160,0.000003,0.000003,0.999967,0.072100,-0.000100,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.030000,8.750000,-0.002144,0.002150,0.707116,0.707090,0.001500,0.000000,0.000000,-2000.000000,-4469.120117,145.869995,0.000000,48.110001,-40.079998,0.008462,0.000003,0.000003,0.999964,0.072100,-0.000100,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.020000,8.630000,-0.002139,0.002144,0.707116,0.707090,0.001300,0.000000,0.000000,-2000.000000,-4468.719727,145.489990,0.000000,48.090000,-45.480000,0.008764,0.000003,0.000003,0.999962,0.072100,-0.000100,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.020000,8.510000,-0.002134,0.002139,0.707116,0.707090,0.001100,0.000000,0.000000,-2000.000000,-4468.319824,145.069992,0.000000,48.070000,-50.879997,0.009066,0.000003,0.000003,0.999959,0.072100,-0.000100,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.020000,8.440000,-0.002128,0.002134,0.707117,0.707090,0.000900,0.000000,0.000000,-2000.000000,-4467.919922,144.599991,0.000000,48.049999,-56.279999,0.009368,0.000003,0.000003,0.999956,0.072100,-0.000100,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.010000,8.389999,-0.002128,0.002134,0.707117,0.707090,0.000700,0.000000,0.000000,-2000.000000,-4467.520020,144.089996,0.000000,48.029999,-61.680000,0.009670,0.000003,0.000003,0.999953,0.072100,-0.000100,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.010000,8.360000,-0.002128,0.002134,0.707117,0.707090,0.000600,0.000000,0.000000,-2000.000000,-4467.120117,143.529999,0.000000,48.009998,-67.080002,0.009972,0.000003,0.000003,0.999950,0.072100,-0.000100,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.010000,8.340000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4466.719727,142.929993,0.000000,47.989998,-72.470001,0.010274,0.000003,0.000003,0.999947,0.072100,-0.000100,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,0.000000,8.330000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4466.319824,142.279999,0.000000,47.969997,-77.860001,0.010577,0.000003,0.000003,0.999944,0.072100,-0.000100,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.010000,8.320000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4465.919922,141.589996,0.000000,47.950001,-83.250000,0.010879,0.000003,0.000003,0.999941,0.072100,-0.000100,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,0.000000,8.320000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4465.520020,140.849991,0.000000,47.930000,-88.639999,0.011181,0.000003,0.000003,0.999937,0.072100,-0.000100,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,-0.010000,8.320000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4465.120117,140.069992,0.000000,47.910000,-94.029999,0.011483,0.000003,0.000003,0.999934,0.072100,-0.000100,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.650000,0.000000,0.000000,8.320000,-0.002128,0.002134,0.707117,0.707090,0.000500,0.000000,0.000000,-2000.000000,-4464.719727,139.239990,0.000000,47.889999,-99.419998,0.011785,0.000003,0.000003,0.999931,0.072100,-0.000100,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.539999,0.000000,7.400000,-1.730000,-0.003126,0.003132,0.707114,0.707085,-0.242900,0.000000,0.000000,-2000.000000,-4464.419922,139.029999,0.000000,72.470001,42.379997,0.010668,0.000003,0.000003,0.999943,-0.268600,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.799805,18.459999,0.000000,3.710000,1.180000,-0.003844,0.003849,0.707113,0.707080,-0.161300,0.000000,0.000000,-2000.000000,-4463.819824,139.339996,0.000000,72.449997,36.950001,0.009552,0.000003,0.000003,0.999954,-0.268500,0.000000,0.000000
