frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,0.000000,0.000000,0.140000,0.000000,59.969997,0.681000,0.000000,373.990997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
16,True,True,0.000000,0.000000,0.000000,0.150000,0.000000,63.139999,0.751000,0.000000,380.721008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
17,True,True,0.000000,0.000000,0.000000,0.160000,0.000000,66.369995,0.821000,0.000000,387.450989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
18,True,True,0.000000,0.000000,0.000000,0.170000,0.000000,69.650002,0.891000,0.000000,394.181000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
19,True,True,0.000000,0.000000,0.000000,0.180000,0.000000,72.989998,0.961000,0.000000,400.911011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
20,True,True,0.000000,0.000000,0.000000,0.190000,0.000000,76.389999,1.031000,0.000000,407.640991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
21,False,False,0.000000,0.000000,0.000000,0.200000,0.000000,79.739998,1.031000,0.000000,402.221008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
22,False,False,0.000000,0.000000,0.000000,0.210000,0.000000,83.049995,1.031000,0.000000,396.800995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
23,False,False,0.000000,0.000000,0.000000,0.220000,0.000000,86.309998,1.031000,0.000000,391.381012,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
24,False,False,0.000000,0.000000,0.000000,0.230000,0.000000,89.529999,1.031000,0.000000,385.960999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
25,False,False,0.000000,0.000000,0.000000,0.240000,0.000000,92.699997,1.031000,0.000000,380.540985,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
26,False,False,0.000000,0.000000,0.000000,0.250000,0.000000,95.829994,1.031000,0.000000,375.121002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
27,False,False,0.000000,0.000000,0.000000,0.260000,0.000000,98.909996,1.031000,0.000000,369.700989,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
28,False,False,0.000000,0.000000,0.000000,0.270000,0.000000,101.949997,1.031000,0.000000,364.281006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
29,False,False,0.000000,0.000000,0.000000,0.280000,0.000000,104.939995,1.031000,0.000000,358.860992,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
30,False,False,0.000000,0.000000,0.000000,0.290000,0.000000,107.889999,1.031000,0.000000,353.441010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
31,False,False,0.000000,0.000000,0.000000,0.300000,0.000000,110.790001,1.031000,0.000000,348.020996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
32,False,False,0.000000,0.000000,0.000000,0.310000,0.000000,113.649994,1.031000,0.000000,342.601013,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
33,False,False,0.000000,0.000000,0.000000,0.320000,0.000000,116.459999,1.031000,0.000000,337.181000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
34,False,False,0.000000,0.000000,0.000000,0.330000,0.000000,119.219994,1.031000,0.000000,331.760986,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
35,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,121.939995,1.031000,0.000000,326.341003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
36,False,False,0.000000,0.000000,0.000000,0.350000,0.000000,124.610001,1.031000,0.000000,320.920990,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
37,False,False,0.000000,0.000000,0.000000,0.360000,0.000000,127.239998,1.031000,0.000000,315.501007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
38,False,False,0.000000,0.000000,0.000000,0.370000,0.000000,129.819992,1.031000,0.000000,310.080994,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
39,False,False,0.000000,0.000000,0.000000,0.380000,0.000000,132.360001,1.031000,0.000000,304.661011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
40,False,False,0.000000,0.000000,0.000000,0.390000,0.000000,134.849991,1.031000,0.000000,299.240997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
41,False,False,0.000000,0.000000,0.000000,0.400000,0.000000,137.300003,1.031000,0.000000,293.821014,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
42,False,False,0.000000,0.000000,0.000000,0.410000,0.000000,139.699997,1.031000,0.000000,288.401001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
43,False,False,0.000000,0.000000,0.000000,0.420000,0.000000,142.059998,1.031000,0.000000,282.980988,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
44,False,False,0.000000,0.000000,0.000000,0.430000,0.000000,144.369995,1.031000,0.000000,277.561005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
45,False,False,0.000000,0.000000,0.000000,0.440000,0.000000,146.639999,1.031000,0.000000,272.140991,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
46,False,False,0.000000,0.000000,0.000000,0.450000,0.000000,148.860001,1.031000,0.000000,266.721008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
47,False,False,0.000000,0.000000,0.000000,0.460000,0.000000,151.039993,1.031000,0.000000,261.300995,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
48,False,False,0.000000,0.000000,0.000000,0.470000,0.000000,153.169998,1.031000,0.000000,255.880997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
49,False,False,0.000000,0.000000,0.000000,0.480000,0.000000,155.259995,1.031000,0.000000,250.460999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
50,False,False,0.000000,0.000000,0.000000,0.490000,0.000000,157.300003,1.031000,0.000000,245.041000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
51,False,False,0.000000,0.000000,0.000000,0.500000,0.000000,159.300003,1.031000,0.000000,239.621002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
52,False,False,0.000000,0.000000,0.000000,0.510000,0.000000,161.250000,1.031000,0.000000,234.201004,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
53,False,False,0.000000,0.000000,0.000000,0.520000,0.000000,163.160004,1.031000,0.000000,228.781006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
54,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,165.019989,1.031000,0.000000,223.361008,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
55,False,False,0.000000,0.000000,0.000000,0.540000,0.000000,166.839996,1.031000,0.000000,217.941010,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
56,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,168.610001,1.031000,0.000000,212.520996,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
57,False,False,0.000000,0.000000,0.000000,0.560000,0.000000,170.339996,1.031000,0.000000,207.100998,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
58,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,172.019989,1.031000,0.000000,201.681000,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
59,False,False,0.000000,0.000000,0.000000,0.580000,0.000000,173.660004,1.031000,0.000000,196.261002,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
60,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,175.250000,1.031000,0.000000,190.841003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
61,False,False,0.000000,0.000000,0.000000,0.600000,0.000000,176.800003,1.031000,0.000000,185.421005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
62,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,178.300003,1.031000,0.000000,180.001007,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
63,False,False,0.000000,0.000000,0.000000,0.620000,0.000000,179.750000,1.031000,0.000000,174.581009,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
64,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,181.159988,1.031000,0.000000,169.161011,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
65,False,False,0.000000,0.000000,0.000000,0.640000,0.000000,182.519989,1.031000,0.000000,163.740997,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
66,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,183.839996,1.031000,0.000000,158.320999,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
67,False,False,0.000000,0.000000,0.000000,0.660000,0.000000,185.110001,1.031000,0.000000,152.901001,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
68,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,186.339996,1.031000,0.000000,147.481003,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
69,False,False,0.000000,0.000000,0.000000,0.680000,0.000000,187.519989,1.031000,0.000000,142.061005,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
70,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,188.659988,1.031000,0.000000,136.641006,0.000003,0.003008,0.000003,0.999995,0.000000,-0.000310,0.000000
71,True,True,-1.000000,1.000000,-1.000000,3.640000,-2.950000,189.750000,354.580994,-353.580994,131.221008,0.007723,0.008494,-0.000019,0.999934,1.852810,1.316310,-0.011110
72,True,True,-1.000000,1.000000,-1.000000,6.590000,-5.900000,190.800003,354.580994,-353.580994,125.800995,0.022850,0.019332,-0.000062,0.999552,3.631610,2.601410,-0.021410
73,True,True,-1.000000,1.000000,-1.000000,9.540000,-8.849999,191.800003,354.580994,-353.580994,120.380997,0.045076,0.035382,-0.000127,0.998357,4.458910,3.219810,-0.025110
74,True,True,-1.000000,1.000000,-1.000000,12.490000,-11.800000,192.759995,354.580994,-353.580994,114.960999,0.070567,0.053908,-0.000192,0.996049,4.448610,3.234010,-0.023110
75,True,True,-1.000000,1.000000,-1.000000,15.440000,-14.750000,193.669998,354.580994,-353.580994,109.541000,0.095944,0.072439,-0.000251,0.992747,4.441410,3.243910,-0.020910
76,True,True,-1.000000,1.000000,-1.000000,18.389999,-17.699999,194.539993,354.580994,-353.580994,104.120995,0.121197,0.090938,-0.000305,0.988454,4.436310,3.250810,-0.018810
77,True,True,-1.000000,1.000000,-1.000000,21.340000,-20.650000,195.360001,354.580994,-353.580994,98.700996,0.146310,0.109372,-0.000353,0.983174,4.432810,3.255610,-0.017010
78,True,True,-1.000000,1.000000,-1.000000,24.289999,-23.600000,196.139999,354.580994,-353.580994,93.280998,0.171261,0.127720,-0.000397,0.976912,4.430410,3.258910,-0.015410
79,True,True,-1.000000,1.000000,-1.000000,27.240000,-26.549999,196.869995,354.580994,-353.580994,87.861000,0.196034,0.145954,-0.000434,0.969674,4.428810,3.261110,-0.014110
80,True,True,-1.000000,1.000000,-1.000000,30.189999,-29.500000,197.559998,354.580994,-353.580994,82.440994,0.220602,0.164054,-0.000467,0.961468,4.427710,3.262610,-0.013110
81,True,True,-1.000000,1.000000,-1.000000,33.139999,-32.450001,198.199997,354.580994,-353.580994,77.020996,0.244944,0.181991,-0.000499,0.952303,4.426910,3.263710,-0.012310
82,True,True,-1.000000,1.000000,-1.000000,36.090000,-35.399998,198.800003,354.580994,-353.580994,71.600998,0.269037,0.199757,-0.000531,0.942187,4.426410,3.264410,-0.011710
83,True,True,-1.000000,1.000000,-1.000000,39.040001,-38.349998,199.349991,354.580994,-353.580994,66.181000,0.292860,0.217322,-0.000558,0.931130,4.426010,3.264910,-0.011210
84,True,True,-1.000000,1.000000,-1.000000,41.989998,-41.299999,199.860001,354.580994,-353.580994,60.760998,0.316392,0.234677,-0.000585,0.919142,4.425810,3.265210,-0.010910
85,True,True,-1.000000,1.000000,-1.000000,44.939999,-44.250000,200.319992,354.580994,-353.580994,55.341000,0.339606,0.251795,-0.000612,0.906237,4.425610,3.265410,-0.010610
86,True,True,-1.000000,1.000000,-1.000000,47.889999,-47.200001,200.739990,354.580994,-353.580994,49.920998,0.362480,0.268665,-0.000634,0.892428,4.425510,3.265610,-0.010410
87,True,True,-1.000000,1.000000,-1.000000,50.840000,-50.149998,201.110001,354.580994,-353.580994,44.500999,0.384993,0.285264,-0.000655,0.877727,4.425410,3.265710,-0.010210
88,True,True,-1.000000,1.000000,-1.000000,53.789997,-53.099998,201.440002,354.580994,-353.580994,39.080997,0.407117,0.301584,-0.000677,0.862150,4.425410,3.265710,-0.010110
89,True,True,-1.000000,1.000000,-1.000000,56.739998,-56.049999,201.610001,354.580994,-353.580994,19.980999,0.428837,0.317601,-0.000699,0.845712,4.425410,3.265710,-0.010010
90,True,True,-1.000000,1.000000,-1.000000,59.689999,-59.000000,201.669998,354.580994,-353.580994,7.571000,0.450125,0.333300,-0.000720,0.828431,4.425410,3.265710,-0.010010
91,True,True,-1.000000,1.000000,-1.000000,62.639999,-61.949997,201.669998,354.580994,-353.580994,-0.491000,0.470965,0.348670,-0.000736,0.810322,4.425410,3.265710,-0.010010
92,True,True,-1.000000,1.000000,-1.000000,65.589996,-64.900002,201.619995,354.580994,-353.580994,-5.731000,0.491336,0.363689,-0.000753,0.791403,4.425410,3.265710,-0.010010
93,True,True,-1.000000,1.000000,-1.000000,68.540001,-67.849998,201.539993,354.580994,-353.580994,-9.141000,0.511216,0.378347,-0.000769,0.771694,4.425410,3.265710,-0.009910
94,True,True,-1.000000,1.000000,-1.000000,71.489998,-70.799995,201.449997,354.580994,-353.580994,-11.351000,0.530583,0.392627,-0.000785,0.751216,4.425410,3.265810,-0.009910
95,True,True,-1.000000,1.000000,-1.000000,74.439995,-73.750000,201.339996,354.580994,-353.580994,-12.791000,0.549422,0.406513,-0.000801,0.729988,4.425310,3.265810,-0.009910
96,True,True,-1.000000,1.000000,-1.000000,77.389999,-76.699997,201.229996,354.580994,-353.580994,-13.731000,0.567710,0.419995,-0.000817,0.708032,4.425310,3.265810,-0.009910
97,True,True,-1.000000,1.000000,-1.000000,80.339996,-79.650002,201.110001,354.580994,-353.580994,-14.341001,0.585432,0.433055,-0.000833,0.685370,4.425310,3.265810,-0.009910
98,True,True,-1.000000,1.000000,-1.000000,83.290001,-82.599998,200.989990,354.580994,-353.580994,-14.731000,0.602571,0.445685,-0.000844,0.662021,4.425310,3.265810,-0.009910
99,True,True,-1.000000,1.000000,-1.000000,86.239998,-85.549995,200.869995,354.580994,-353.580994,-14.991000,0.619112,0.457872,-0.000855,0.638007,4.425310,3.265810,-0.009910
100,True,True,-1.000000,1.000000,-1.000000,89.189995,-88.500000,200.739990,354.580994,-353.580994,-15.161000,0.635030,0.469600,-0.000866,0.613361,4.425310,3.265810,-0.009910
101,True,True,-1.000000,1.000000,-1.000000,92.139999,-91.449997,200.610001,354.580994,-353.580994,-15.271000,0.650315,0.480859,-0.000877,0.588102,4.425310,3.265910,-0.009910
102,True,True,-1.000000,1.000000,-1.000000,95.089996,-94.400002,200.479996,354.580994,-353.580994,-15.341000,0.664951,0.491638,-0.000887,0.562256,4.425310,3.265910,-0.009910
103,True,True,-1.000000,1.000000,-1.000000,98.040001,-97.349998,200.349991,354.580994,-353.580994,-15.381001,0.678923,0.501926,-0.000898,0.535848,4.425310,3.265910,-0.009910
104,True,True,-1.000000,1.000000,-1.000000,100.989998,-100.299995,200.220001,354.580994,-353.580994,-15.411000,0.692217,0.511712,-0.000904,0.508907,4.425310,3.265910,-0.009910
105,True,True,-1.000000,1.000000,-1.000000,103.939995,-103.250000,200.089996,354.580994,-353.580994,-15.431000,0.704820,0.520985,-0.000909,0.481458,4.425310,3.265910,-0.009910
106,True,True,-1.000000,1.000000,-1.000000,106.889999,-106.199997,199.959991,354.580994,-353.580994,-15.441000,0.716721,0.529741,-0.000914,0.453523,4.425310,3.265910,-0.009910
107,True,True,-1.000000,1.000000,-1.000000,109.839996,-109.149994,199.830002,354.580994,-353.580994,-15.451000,0.727907,0.537968,-0.000920,0.425136,4.425310,3.265910,-0.009910
108,True,True,-1.000000,1.000000,-1.000000,112.790001,-112.099998,199.699997,354.580994,-353.580994,-15.451000,0.738365,0.545656,-0.000925,0.396328,4.425310,3.265910,-0.009910
109,True,True,-1.000000,1.000000,-1.000000,115.739998,-115.049995,199.569992,354.580994,-353.580994,-15.451000,0.748088,0.552799,-0.000931,0.367120,4.425310,3.265910,-0.009910
110,True,True,-1.000000,1.000000,-1.000000,118.689995,-118.000000,199.440002,354.580994,-353.580994,-15.451000,0.757062,0.559391,-0.000931,0.337546,4.425310,3.265910,-0.009910
111,True,True,-1.000000,1.000000,-1.000000,121.639999,-120.949997,199.309998,354.580994,-353.580994,-15.451000,0.765282,0.565423,-0.000931,0.307637,4.425310,3.265910,-0.009910
112,True,True,-1.000000,1.000000,-1.000000,124.589996,-123.899994,199.179993,354.580994,-353.580994,-15.451000,0.772734,0.570893,-0.000931,0.277420,4.425310,3.265910,-0.009910
113,True,True,-1.000000,1.000000,-1.000000,127.540001,-126.849998,199.050003,354.580994,-353.580994,-15.451000,0.779416,0.575792,-0.000931,0.246929,4.425310,3.265910,-0.009810
114,True,True,-1.000000,1.000000,-1.000000,130.489990,-129.800003,198.919998,354.580994,-353.580994,-15.451000,0.785318,0.580118,-0.000931,0.216189,4.425310,3.265910,-0.009810
115,True,True,-1.000000,1.000000,-1.000000,133.440002,-132.750000,198.789993,354.580994,-353.580994,-15.451000,0.790438,0.583862,-0.000931,0.185234,4.425310,3.265910,-0.009810
116,True,True,-1.000000,1.000000,-1.000000,136.389999,-135.699997,198.659988,354.580994,-353.580994,-15.451000,0.794769,0.587024,-0.000925,0.154095,4.425310,3.265910,-0.009810
117,True,True,-1.000000,1.000000,-1.000000,139.339996,-138.649994,198.529999,354.580994,-353.580994,-15.451000,0.798303,0.589602,-0.000920,0.122800,4.425310,3.265910,-0.009810
118,True,True,-1.000000,1.000000,-1.000000,142.289993,-141.599991,198.399994,354.580994,-353.580994,-15.451000,0.801045,0.591588,-0.000914,0.091380,4.425310,3.265910,-0.009810
119,True,True,-1.000000,1.000000,-1.000000,145.239990,-144.550003,198.269989,354.580994,-353.580994,-15.451000,0.802984,0.592985,-0.000909,0.059874,4.425310,3.265910,-0.009810
120,True,True,-1.000000,1.000000,-1.000000,148.190002,-147.500000,198.139999,354.580994,-353.580994,-15.451000,0.804123,0.593789,-0.000904,0.028304,4.425310,3.265910,-0.009810
121,True,True,-1.000000,1.000000,-1.000000,151.139999,-150.449997,198.009995,354.580994,-353.580994,-15.451000,0.804458,0.593999,-0.000898,-0.003294,4.425310,3.265910,-0.009810
122,True,True,-1.000000,1.000000,-1.000000,154.089996,-153.399994,197.879990,354.580994,-353.580994,-15.451000,0.803991,0.593616,-0.000887,-0.034886,4.425310,3.265910,-0.009810
123,True,True,-1.000000,1.000000,-1.000000,157.039993,-156.349991,197.750000,354.580994,-353.580994,-15.451000,0.802722,0.592640,-0.000877,-0.066445,4.425310,3.265910,-0.009810
124,True,True,-1.000000,1.000000,-1.000000,159.989990,-159.300003,197.619995,354.580994,-353.580994,-15.451000,0.800649,0.591075,-0.000866,-0.097935,4.425310,3.265910,-0.009810
125,True,True,-1.000000,1.000000,-1.000000,162.940002,-162.250000,197.489990,354.580994,-353.580994,-15.451000,0.797778,0.588917,-0.000855,-0.129327,4.425310,3.265910,-0.009810
126,True,True,-1.000000,1.000000,-1.000000,165.889999,-165.199997,197.360001,354.580994,-353.580994,-15.451000,0.794112,0.586171,-0.000844,-0.160590,4.425310,3.265910,-0.009810
127,True,True,-1.000000,1.000000,-1.000000,168.839996,-168.149994,197.229996,354.580994,-353.580994,-15.451000,0.789649,0.582842,-0.000833,-0.191697,4.425310,3.265810,-0.009810
128,True,True,-1.000000,1.000000,-1.000000,171.789993,-171.099991,197.099991,354.580994,-353.580994,-15.451000,0.784400,0.578931,-0.000817,-0.222609,4.425310,3.265810,-0.009810
129,True,True,-1.000000,1.000000,-1.000000,174.739990,-174.050003,196.970001,354.580994,-353.580994,-15.451000,0.778366,0.574443,-0.000801,-0.253300,4.425310,3.265810,-0.009810
130,True,True,-1.000000,1.000000,-1.000000,177.690002,-177.000000,196.839996,354.580994,-353.580994,-15.451000,0.771554,0.569382,-0.000785,-0.283738,4.425310,3.265810,-0.009810
131,True,True,-1.000000,1.000000,-1.000000,180.639999,-179.949997,196.709991,354.580994,-353.580994,-15.451000,0.763975,0.563750,-0.000769,-0.313889,4.425310,3.265810,-0.009810
132,True,True,-1.000000,1.000000,-1.000000,183.589996,-182.899994,196.580002,354.580994,-353.580994,-15.451000,0.755633,0.557557,-0.000753,-0.343728,4.425310,3.265810,-0.009810
133,True,True,-1.000000,1.000000,-1.000000,186.539993,-185.849991,196.449997,354.580994,-353.580994,-15.451000,0.746533,0.550808,-0.000736,-0.373227,4.425310,3.265810,-0.009810
134,True,True,-1.000000,1.000000,-1.000000,189.489990,-188.800003,196.319992,354.580994,-353.580994,-15.451000,0.736688,0.543509,-0.000720,-0.402353,4.425310,3.265810,-0.009810
135,True,True,-1.000000,1.000000,-1.000000,192.440002,-191.750000,196.190002,354.580994,-353.580994,-15.451000,0.726111,0.535665,-0.000699,-0.431076,4.425310,3.265810,-0.009810
136,True,True,-1.000000,1.000000,-1.000000,195.389999,-194.699997,196.059998,354.580994,-353.580994,-15.451000,0.714808,0.527287,-0.000677,-0.459366,4.425310,3.265810,-0.009810
137,True,True,-1.000000,1.000000,-1.000000,198.339996,-197.649994,195.929993,354.580994,-353.580994,-15.451000,0.702794,0.518380,-0.000655,-0.487198,4.425310,3.265810,-0.009810
138,True,True,-1.000000,1.000000,-1.000000,201.289993,-200.599991,195.800003,354.580994,-353.580994,-15.451000,0.690075,0.508960,-0.000634,-0.514544,4.425310,3.265810,-0.009810
139,True,True,-1.000000,1.000000,-1.000000,204.239990,-203.550003,195.669998,354.580994,-353.580994,-15.451000,0.676668,0.499029,-0.000612,-0.541378,4.425310,3.265810,-0.009810
140,True,True,-1.000000,1.000000,-1.000000,207.190002,-206.500000,195.539993,354.580994,-353.580994,-15.451000,0.662584,0.488600,-0.000591,-0.567672,4.425310,3.265810,-0.009810
141,True,True,-1.000000,1.000000,-1.000000,210.139999,-209.449997,195.409988,354.580994,-353.580994,-15.451000,0.647836,0.477687,-0.000569,-0.593400,4.425310,3.265810,-0.009810
142,True,True,-1.000000,1.000000,-1.000000,213.089996,-212.399994,195.279999,354.580994,-353.580994,-15.451000,0.632444,0.466293,-0.000548,-0.618535,4.425310,3.265810,-0.009810
143,True,True,-1.000000,1.000000,-1.000000,216.039993,-215.349991,195.149994,354.580994,-353.580994,-15.451000,-0.616420,-0.454435,0.000526,0.643051,4.425310,3.265810,-0.009810
144,True,True,-1.000000,1.000000,-1.000000,218.989990,-218.299988,195.019989,354.580994,-353.580994,-15.451000,-0.599782,-0.442124,0.000499,0.666924,4.425310,3.265810,-0.009810
145,True,True,-1.000000,1.000000,-1.000000,221.940002,-221.250000,194.889999,354.580994,-353.580994,-15.451000,-0.582546,-0.429371,0.000472,0.690131,4.425310,3.265810,-0.009810
146,True,True,-1.000000,1.000000,-1.000000,224.889999,-224.199997,194.759995,354.580994,-353.580994,-15.451000,-0.564727,-0.416186,0.000445,0.712652,4.425310,3.265810,-0.009810
147,True,True,-1.000000,1.000000,-1.000000,227.839996,-227.149994,194.629990,354.580994,-353.580994,-15.451000,-0.546341,-0.402586,0.000418,0.734463,4.425310,3.265810,-0.009810
148,True,True,-1.000000,1.000000,-1.000000,230.789993,-230.099991,194.500000,354.580994,-353.580994,-15.451000,-0.527411,-0.388586,0.000391,0.755539,4.425310,3.265810,-0.009810
149,True,True,-1.000000,1.000000,-1.000000,233.739990,-233.049988,194.369995,354.580994,-353.580994,-15.451000,-0.507957,-0.374198,0.000364,0.775858,4.425310,3.265810,-0.009810
150,True,True,-1.000000,1.000000,-1.000000,236.689987,-236.000000,194.199997,354.580994,-353.580994,-20.860998,-0.493062,-0.363781,0.000731,0.790287,4.441710,3.240910,0.133110
