frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
19,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,0.000000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.011000,8.431000,-0.002263,0.002274,0.707101,0.707105,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,139.339996,0.000000,0.000000,-226.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.890137,18.369999,0.000000,9.311000,-15.801000,-0.003423,0.003434,0.707096,0.707101,-0.284310,-0.000110,0.000000,-2000.000000,-4479.969727,139.009995,0.000000,48.710999,106.490997,0.000299,0.000003,0.000003,1.000000,0.071310,-0.000110,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.170000,0.000000,4.071000,-3.291000,-0.004259,0.004270,0.707090,0.707097,-0.010610,-0.000110,0.000000,-2000.000000,-4479.560059,139.849991,0.000000,48.690998,101.041000,0.000596,0.000003,0.000003,1.000000,0.071310,-0.000110,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.070000,0.000000,-0.831000,3.651000,-0.004292,0.004302,0.707090,0.707097,0.088110,-0.000110,0.000000,-2000.000000,-4479.149902,140.649994,0.000000,48.670998,95.590996,0.000893,0.000003,0.000003,1.000000,0.071310,-0.000110,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.790039,18.029999,0.000000,-1.781000,7.731000,-0.004033,0.004043,0.707090,0.707100,0.108210,-0.000110,0.000000,-2000.000000,-4478.739746,141.399994,0.000000,48.650997,90.151001,0.001190,0.000003,0.000003,0.999999,0.071310,-0.000110,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.799805,18.029999,0.000000,-1.991000,10.181000,-0.003714,0.003725,0.707090,0.707103,0.093010,-0.000110,0.000000,-2000.000000,-4478.330078,142.110001,0.000000,48.630997,84.710999,0.001486,0.000003,0.000003,0.999999,0.071310,-0.000110,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.819824,18.049999,0.000000,-1.591000,11.951000,-0.003439,0.003450,0.707090,0.707106,0.075110,-0.000110,0.000000,-2000.000000,-4477.919922,142.770004,0.000000,48.611000,79.270996,0.001783,0.000003,0.000003,0.999998,0.071310,-0.000110,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.830078,18.080000,0.000000,-1.291000,13.071000,-0.003218,0.003229,0.707090,0.707108,0.059110,-0.000110,0.000000,-2000.000000,-4477.509766,143.389999,0.000000,48.591000,73.831001,0.002080,0.000003,0.000003,0.999998,0.071310,-0.000110,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.119999,0.000000,-1.011000,13.651000,-0.003045,0.003056,0.707090,0.707110,0.047010,-0.000110,0.000000,-2000.000000,-4477.100098,143.959991,0.000000,48.570999,68.390999,0.002376,0.000003,0.000003,0.999997,0.071310,-0.000110,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.850098,18.170000,0.000000,-0.811000,13.851000,-0.002905,0.002916,0.707091,0.707111,0.037710,-0.000110,0.000000,-2000.000000,-4476.699707,144.479996,0.000000,48.550999,62.950996,0.002673,0.000003,0.000003,0.999996,0.071310,-0.000110,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.219999,0.000000,-0.651000,13.771000,-0.002792,0.002803,0.707091,0.707112,0.030510,-0.000110,0.000000,-2000.000000,-4476.290039,144.959991,0.000000,48.530998,57.510998,0.002970,0.000003,0.000003,0.999996,0.071310,-0.000110,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.270000,0.000000,-0.531000,13.511000,-0.002700,0.002711,0.707090,0.707113,0.024910,-0.000110,0.000000,-2000.000000,-4475.890137,145.389999,0.000000,48.510998,52.070999,0.003267,0.000003,0.000003,0.999995,0.071310,-0.000110,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.309999,0.000000,-0.431000,13.141000,-0.002625,0.002635,0.707091,0.707113,0.020410,-0.000110,0.000000,-2000.000000,-4475.489746,145.779999,0.000000,48.490997,46.640999,0.003563,0.000003,0.000003,0.999994,0.071310,-0.000110,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.350000,0.000000,-0.351000,12.741000,-0.002565,0.002576,0.707090,0.707114,0.016810,-0.000110,0.000000,-2000.000000,-4475.089844,146.119995,0.000000,48.470997,41.210999,0.003860,0.000003,0.000003,0.999992,0.071310,-0.000110,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.389999,0.000000,-0.291000,12.321000,-0.002517,0.002527,0.707090,0.707114,0.013910,-0.000110,0.000000,-2000.000000,-4474.689941,146.419998,0.000000,48.451000,35.780998,0.004157,0.000003,0.000003,0.999991,0.071310,-0.000110,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.420000,0.000000,-0.241000,11.881001,-0.002474,0.002484,0.707091,0.707114,0.011610,-0.000110,0.000000,-2000.000000,-4474.290039,146.669998,0.000000,48.431000,30.350998,0.004453,0.000003,0.000003,0.999990,0.071310,-0.000110,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.449999,0.000000,-0.201000,11.481000,-0.002441,0.002452,0.707090,0.707114,0.009710,-0.000110,0.000000,-2000.000000,-4473.890137,146.879990,0.000000,48.410999,24.921000,0.004750,0.000003,0.000003,0.999989,0.071310,-0.000110,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.480000,0.000000,-0.171000,11.101000,-0.002414,0.002425,0.707090,0.707115,0.008210,-0.000110,0.000000,-2000.000000,-4473.489746,147.039993,0.000000,48.390999,19.490999,0.005047,0.000003,0.000003,0.999987,0.071310,-0.000110,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.500000,0.000000,-0.141000,10.741000,-0.002393,0.002398,0.707090,0.707115,0.007010,-0.000110,0.000000,-2000.000000,-4473.089844,147.160004,0.000000,48.370998,14.061000,0.005344,0.000003,0.000003,0.999986,0.071310,-0.000110,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.520000,0.000000,-0.121000,10.431000,-0.002371,0.002376,0.707090,0.707115,0.005910,-0.000110,0.000000,-2000.000000,-4472.689941,147.229996,0.000000,48.350998,8.641000,0.005640,0.000003,0.000003,0.999984,0.071310,-0.000110,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.539999,0.000000,-0.101000,10.151000,-0.002355,0.002360,0.707090,0.707115,0.005010,-0.000110,0.000000,-2000.000000,-4472.290039,147.259995,0.000000,48.330997,3.221000,0.005937,0.000003,0.000003,0.999982,0.071310,-0.000110,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.559999,0.000000,-0.091000,9.891000,-0.002339,0.002344,0.707090,0.707115,0.004310,-0.000110,0.000000,-2000.000000,-4471.890137,147.239990,0.000000,48.310997,-2.191000,0.006234,0.000003,0.000003,0.999981,0.071310,-0.000110,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.570000,0.000000,-0.071000,9.641000,-0.002328,0.002333,0.707090,0.707115,0.003610,-0.000110,0.000000,-2000.000000,-4471.489746,147.179993,0.000000,48.290997,-7.601000,0.006530,0.000003,0.000003,0.999979,0.071310,-0.000110,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.580000,0.000000,-0.061000,9.441000,-0.002317,0.002322,0.707090,0.707115,0.003110,-0.000110,0.000000,-2000.000000,-4471.089844,147.069992,0.000000,48.271000,-13.011000,0.006827,0.000003,0.000003,0.999977,0.071310,-0.000110,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.590000,0.000000,-0.051000,9.271000,-0.002306,0.002312,0.707090,0.707115,0.002710,-0.000110,0.000000,-2000.000000,-4470.689941,146.919998,0.000000,48.250999,-18.421000,0.007124,0.000003,0.000003,0.999975,0.071310,-0.000110,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.600000,0.000000,-0.051000,9.121000,-0.002301,0.002301,0.707090,0.707115,0.002310,-0.000110,0.000000,-2000.000000,-4470.290039,146.720001,0.000000,48.230999,-23.830999,0.007421,0.000003,0.000003,0.999972,0.071310,-0.000110,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.609999,0.000000,-0.041000,8.991000,-0.002295,0.002295,0.707090,0.707116,0.001910,0.000000,0.000000,-2000.000000,-4469.890137,146.479996,0.000000,48.210999,-29.240999,0.007717,0.000003,0.000003,0.999970,0.071310,-0.000110,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.619999,0.000000,-0.031000,8.861000,-0.002290,0.002290,0.707090,0.707116,0.001610,0.000000,0.000000,-2000.000000,-4469.489746,146.190002,0.000000,48.190998,-34.650997,0.008014,0.000003,0.000003,0.999968,0.071310,-0.000110,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.629999,0.000000,-0.021000,8.741000,-0.002285,0.002285,0.707091,0.707116,0.001410,0.000000,0.000000,-2000.000000,-4469.089844,145.860001,0.000000,48.170998,-40.050999,0.008311,0.000003,0.000003,0.999965,0.071310,-0.000110,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.021000,8.621000,-0.002279,0.002279,0.707090,0.707116,0.001210,0.000000,0.000000,-2000.000000,-4468.689941,145.479996,0.000000,48.150997,-45.451000,0.008607,0.000003,0.000003,0.999963,0.071310,-0.000110,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.021000,8.501000,-0.002274,0.002274,0.707091,0.707116,0.001010,0.000000,0.000000,-2000.000000,-4468.290039,145.059998,0.000000,48.130997,-50.850998,0.008904,0.000003,0.000003,0.999960,0.071310,-0.000110,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.431000,-0.002269,0.002269,0.707090,0.707116,0.000810,0.000000,0.000000,-2000.000000,-4467.890137,144.589996,0.000000,48.111000,-56.250999,0.009201,0.000003,0.000003,0.999958,0.071310,-0.000110,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.381001,-0.002269,0.002269,0.707090,0.707116,0.000610,0.000000,0.000000,-2000.000000,-4467.489746,144.080002,0.000000,48.091000,-61.650997,0.009498,0.000003,0.000003,0.999955,0.071310,-0.000110,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.351000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4467.089844,143.520004,0.000000,48.070999,-67.050995,0.009794,0.000003,0.000003,0.999952,0.071310,-0.000110,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,0.000000,8.331000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4466.689941,142.919998,0.000000,48.050999,-72.450996,0.010091,0.000003,0.000003,0.999949,0.071310,-0.000110,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.321000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4466.290039,142.270004,0.000000,48.030998,-77.840996,0.010388,0.000003,0.000003,0.999946,0.071310,-0.000110,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,0.000000,8.311000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4465.890137,141.580002,0.000000,48.010998,-83.230995,0.010684,0.000003,0.000003,0.999943,0.071310,-0.000110,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.311000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4465.489746,140.839996,0.000000,47.990997,-88.620995,0.010981,0.000003,0.000003,0.999940,0.071310,-0.000110,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,0.000000,8.311000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4465.089844,140.059998,0.000000,47.970997,-94.010994,0.011278,0.000003,0.000003,0.999936,0.071310,-0.000110,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.011000,8.311000,-0.002269,0.002269,0.707090,0.707116,0.000510,0.000000,0.000000,-2000.000000,-4464.689941,139.229996,0.000000,47.951000,-99.401001,0.011575,0.000003,0.000003,0.999933,0.071310,-0.000110,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.529999,0.000000,7.391000,-1.741000,-0.003267,0.003267,0.707085,0.707113,-0.243810,0.000000,0.000000,-2000.000000,-4464.390137,139.020004,0.000000,72.560997,42.380997,0.010452,0.000003,0.000003,0.999945,-0.269710,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.449999,0.000000,3.731000,1.171000,-0.003984,0.003984,0.707080,0.707111,-0.163010,0.000000,0.000000,-2000.000000,-4463.790039,139.330002,0.000000,72.541000,36.951000,0.009330,0.000003,0.000003,0.999956,-0.269710,0.000000,0.000000
