frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
80,True,True,-1.000000,1.000000,1.000000,1.000000,31.189999,29.500000,195.909988,356.510986,353.640991,82.331001,-0.194858,0.180654,0.011850,0.963978,-4.092010,3.664310,0.278010
81,True,True,-1.000000,1.000000,1.000000,1.000000,34.160000,32.450001,196.550003,356.510986,353.640991,76.910995,-0.216734,0.200188,0.013193,0.955394,-4.090610,3.665910,0.277310
82,True,True,-1.000000,1.000000,1.000000,1.000000,37.130001,35.399998,197.149994,356.510986,353.640991,71.490997,-0.238400,0.219545,0.014526,0.945915,-4.089710,3.667110,0.276710
83,True,True,-1.000000,1.000000,1.000000,1.000000,40.099998,38.349998,197.699997,356.510986,353.640991,66.070999,-0.259839,0.238702,0.015842,0.935550,-4.089010,3.667910,0.276210
84,True,True,-1.000000,1.000000,1.000000,1.000000,43.070000,41.299999,198.209991,356.510986,353.640991,60.650997,-0.281029,0.257638,0.017142,0.924311,-4.088510,3.668410,0.275810
85,True,True,-1.000000,1.000000,1.000000,1.000000,46.039997,44.250000,198.669998,356.510986,353.640991,55.230999,-0.301956,0.276336,0.018426,0.912207,-4.088210,3.668810,0.275510
86,True,True,-1.000000,1.000000,1.000000,1.000000,49.009998,47.200001,199.089996,356.510986,353.640991,49.810997,-0.322602,0.294775,0.019694,0.899248,-4.087910,3.669110,0.275210
87,True,True,-1.000000,1.000000,1.000000,1.000000,51.980000,50.149998,199.459991,356.510986,353.640991,44.390999,-0.342940,0.312940,0.020940,0.885450,-4.087710,3.669310,0.275010
88,True,True,-1.000000,1.000000,1.000000,1.000000,54.949997,53.099998,199.779999,356.510986,353.640991,38.970997,-0.362961,0.330813,0.022170,0.870822,-4.087610,3.669510,0.274810
89,True,True,-1.000000,1.000000,1.000000,1.000000,57.919998,56.049999,199.949997,356.510986,353.640991,19.910999,-0.382641,0.348378,0.023378,0.855378,-4.087510,3.669610,0.274710
90,True,True,-1.000000,1.000000,1.000000,1.000000,60.889999,59.000000,200.009995,356.510986,353.640991,7.521000,-0.401960,0.365620,0.024565,0.839135,-4.087510,3.669710,0.274610
91,True,True,-1.000000,1.000000,1.000000,1.000000,63.859997,61.949997,200.009995,356.510986,353.640991,-0.521000,-0.420901,0.382517,0.025725,0.822108,-4.087410,3.669710,0.274510
92,True,True,-1.000000,1.000000,1.000000,1.000000,66.830002,64.900002,199.959991,356.510986,353.640991,-5.751000,-0.439448,0.399057,0.026863,0.804311,-4.087410,3.669710,0.274410
93,True,True,-1.000000,1.000000,1.000000,1.000000,69.799995,67.849998,199.879990,356.510986,353.640991,-9.151000,-0.457586,0.415226,0.027975,0.785761,-4.087410,3.669710,0.274410
94,True,True,-1.000000,1.000000,1.000000,1.000000,72.769997,70.799995,199.789993,356.510986,353.640991,-11.361000,-0.475297,0.431005,0.029059,0.766474,-4.087410,3.669710,0.274410
95,True,True,-1.000000,1.000000,1.000000,1.000000,75.739998,73.750000,199.679993,356.510986,353.640991,-12.801000,-0.492560,0.446381,0.030117,0.746473,-4.087410,3.669810,0.274410
96,True,True,-1.000000,1.000000,1.000000,1.000000,78.709999,76.699997,199.569992,356.510986,353.640991,-13.731000,-0.509365,0.461340,0.031147,0.725770,-4.087410,3.669810,0.274410
97,True,True,-1.000000,1.000000,1.000000,1.000000,81.680000,79.650002,199.449997,356.510986,353.640991,-14.341001,-0.525690,0.475869,0.032150,0.704390,-4.087410,3.669810,0.274410
98,True,True,-1.000000,1.000000,1.000000,1.000000,84.650002,82.599998,199.330002,356.510986,353.640991,-14.731000,-0.541524,0.489949,0.033121,0.682353,-4.087410,3.669810,0.274410
99,True,True,-1.000000,1.000000,1.000000,1.000000,87.619995,85.549995,199.209991,356.510986,353.640991,-14.991000,-0.556850,0.503571,0.034060,0.659677,-4.087410,3.669810,0.274410
100,True,True,-1.000000,1.000000,1.000000,1.000000,90.589996,88.500000,199.080002,356.510986,353.640991,-15.161000,-0.571659,0.516724,0.034967,0.636380,-4.087410,3.669810,0.274410
101,True,True,-1.000000,1.000000,1.000000,1.000000,93.559998,91.449997,198.949997,356.510986,353.640991,-15.271000,-0.585934,0.529391,0.035841,0.612489,-4.087410,3.669810,0.274310
102,True,True,-1.000000,1.000000,1.000000,1.000000,96.529999,94.400002,198.819992,356.510986,353.640991,-15.341000,0.599658,-0.541561,-0.036682,-0.588027,-4.087410,3.669810,0.274310
103,True,True,-1.000000,1.000000,1.000000,1.000000,99.500000,97.349998,198.690002,356.510986,353.640991,-15.381001,0.612820,-0.553230,-0.037491,-0.563011,-4.087410,3.669810,0.274310
104,True,True,-1.000000,1.000000,1.000000,1.000000,102.470001,100.299995,198.559998,356.510986,353.640991,-15.411000,0.625406,-0.564381,-0.038263,-0.537472,-4.087410,3.669810,0.274310
105,True,True,-1.000000,1.000000,1.000000,1.000000,105.439995,103.250000,198.429993,356.510986,353.640991,-15.431000,0.637411,-0.575004,-0.039002,-0.511426,-4.087310,3.669810,0.274310
106,True,True,-1.000000,1.000000,1.000000,1.000000,108.409996,106.199997,198.300003,356.510986,353.640991,-15.441000,0.648818,-0.585087,-0.039703,-0.484905,-4.087310,3.669910,0.274310
107,True,True,-1.000000,1.000000,1.000000,1.000000,111.379997,109.149994,198.169998,356.510986,353.640991,-15.451000,0.659619,-0.594619,-0.040367,-0.457931,-4.087310,3.669910,0.274310
108,True,True,-1.000000,1.000000,1.000000,1.000000,114.349998,112.099998,198.039993,356.510986,353.640991,-15.451000,0.669805,-0.603596,-0.040993,-0.430525,-4.087310,3.669910,0.274310
109,True,True,-1.000000,1.000000,1.000000,1.000000,117.320000,115.049995,197.909988,356.510986,353.640991,-15.451000,0.679359,-0.612012,-0.041581,-0.402720,-4.087310,3.669910,0.274310
110,True,True,-1.000000,1.000000,1.000000,1.000000,120.290001,118.000000,197.779999,356.510986,353.640991,-15.451000,0.688276,-0.619856,-0.042131,-0.374538,-4.087310,3.669910,0.274310
111,True,True,-1.000000,1.000000,1.000000,1.000000,123.259995,120.949997,197.649994,356.510986,353.640991,-15.451000,0.696553,-0.627118,-0.042638,-0.346005,-4.087310,3.669910,0.274310
112,True,True,-1.000000,1.000000,1.000000,1.000000,126.229996,123.899994,197.519989,356.510986,353.640991,-15.451000,0.704179,-0.633791,-0.043107,-0.317148,-4.087310,3.669910,0.274310
113,True,True,-1.000000,1.000000,1.000000,1.000000,129.199997,126.849998,197.389999,356.510986,353.640991,-15.451000,0.711146,-0.639871,-0.043539,-0.287994,-4.087310,3.669910,0.274310
114,True,True,-1.000000,1.000000,1.000000,1.000000,132.169998,129.800003,197.259995,356.510986,353.640991,-15.451000,0.717448,-0.645352,-0.043927,-0.258571,-4.087310,3.669910,0.274310
115,True,True,-1.000000,1.000000,1.000000,1.000000,135.139999,132.750000,197.129990,356.510986,353.640991,-15.451000,0.723080,-0.650229,-0.044273,-0.228905,-4.087310,3.669910,0.274310
116,True,True,-1.000000,1.000000,1.000000,1.000000,138.110001,135.699997,197.000000,356.510986,353.640991,-15.451000,0.728031,-0.654502,-0.044580,-0.199023,-4.087310,3.669910,0.274310
117,True,True,-1.000000,1.000000,1.000000,1.000000,141.080002,138.649994,196.869995,356.510986,353.640991,-15.451000,0.732303,-0.658160,-0.044844,-0.168958,-4.087310,3.669910,0.274310
118,True,True,-1.000000,1.000000,1.000000,1.000000,144.050003,141.599991,196.739990,356.510986,353.640991,-15.451000,0.735890,-0.661202,-0.045066,-0.138730,-4.087310,3.669910,0.274310
119,True,True,-1.000000,1.000000,1.000000,1.000000,147.020004,144.550003,196.610001,356.510986,353.640991,-15.451000,0.738790,-0.663625,-0.045244,-0.108374,-4.087310,3.669910,0.274310
120,True,True,-1.000000,1.000000,1.000000,1.000000,149.989990,147.500000,196.479996,356.510986,353.640991,-15.451000,0.740997,-0.665426,-0.045384,-0.077920,-4.087310,3.669910,0.274310
121,True,True,-1.000000,1.000000,1.000000,1.000000,152.959991,150.449997,196.349991,356.510986,353.640991,-15.451000,0.742509,-0.666608,-0.045481,-0.047391,-4.087310,3.669910,0.274310
122,True,True,-1.000000,1.000000,1.000000,1.000000,155.929993,153.399994,196.220001,356.510986,353.640991,-15.451000,0.743328,-0.667164,-0.045535,-0.016818,-4.087310,3.669910,0.274310
123,True,True,-1.000000,1.000000,1.000000,1.000000,158.899994,156.349991,196.089996,356.510986,353.640991,-15.451000,0.743453,-0.667093,-0.045546,0.013770,-4.087310,3.669910,0.274310
124,True,True,-1.000000,1.000000,1.000000,1.000000,161.869995,159.300003,195.959991,356.510986,353.640991,-15.451000,0.742879,-0.666403,-0.045513,0.044348,-4.087310,3.669910,0.274310
125,True,True,-1.000000,1.000000,1.000000,1.000000,164.839996,162.250000,195.830002,356.510986,353.640991,-15.451000,0.741612,-0.665087,-0.045438,0.074883,-4.087310,3.669910,0.274310
126,True,True,-1.000000,1.000000,1.000000,1.000000,167.809998,165.199997,195.699997,356.510986,353.640991,-15.451000,0.739649,-0.663150,-0.045319,0.105347,-4.087310,3.669910,0.274310
127,True,True,-1.000000,1.000000,1.000000,1.000000,170.779999,168.149994,195.569992,356.510986,353.640991,-15.451000,0.736994,-0.660593,-0.045157,0.135715,-4.087310,3.669910,0.274310
128,True,True,-1.000000,1.000000,1.000000,1.000000,173.750000,171.099991,195.440002,356.510986,353.640991,-15.451000,0.733651,-0.657415,-0.044958,0.165953,-4.087310,3.669910,0.274310
129,True,True,-1.000000,1.000000,1.000000,1.000000,176.720001,174.050003,195.309998,356.510986,353.640991,-15.451000,0.729622,-0.653623,-0.044715,0.196034,-4.087310,3.669910,0.274310
130,True,True,-1.000000,1.000000,1.000000,1.000000,179.690002,177.000000,195.179993,356.510986,353.640991,-15.451000,0.724909,-0.649220,-0.044429,0.225932,-4.087310,3.669910,0.274310
131,True,True,-1.000000,1.000000,1.000000,1.000000,182.659988,179.949997,195.050003,356.510986,353.640991,-15.451000,0.719520,-0.644209,-0.044100,0.255620,-4.087310,3.669910,0.274310
132,True,True,-1.000000,1.000000,1.000000,1.000000,185.629990,182.899994,194.919998,356.510986,353.640991,-15.451000,0.713458,-0.638593,-0.043733,0.285070,-4.087310,3.669910,0.274310
133,True,True,-1.000000,1.000000,1.000000,1.000000,188.599991,185.849991,194.789993,356.510986,353.640991,-15.451000,0.706726,-0.632383,-0.043323,0.314251,-4.087310,3.669910,0.274310
134,True,True,-1.000000,1.000000,1.000000,1.000000,191.569992,188.800003,194.659988,356.510986,353.640991,-15.451000,0.699332,-0.625580,-0.042875,0.343140,-4.087310,3.669910,0.274310
135,True,True,-1.000000,1.000000,1.000000,1.000000,194.539993,191.750000,194.529999,356.510986,353.640991,-15.451000,0.691284,-0.618195,-0.042384,0.371706,-4.087310,3.669910,0.274310
136,True,True,-1.000000,1.000000,1.000000,1.000000,197.509995,194.699997,194.399994,356.510986,353.640991,-15.451000,0.682591,-0.610227,-0.041856,0.399926,-4.087310,3.669910,0.274310
137,True,True,-1.000000,1.000000,1.000000,1.000000,200.479996,197.649994,194.269989,356.510986,353.640991,-15.451000,0.673259,-0.601687,-0.041284,0.427774,-4.087310,3.669910,0.274310
138,True,True,-1.000000,1.000000,1.000000,1.000000,203.449997,200.599991,194.139999,356.510986,353.640991,-15.451000,0.663299,-0.592586,-0.040674,0.455217,-4.087310,3.669910,0.274310
139,True,True,-1.000000,1.000000,1.000000,1.000000,206.419998,203.550003,194.009995,356.510986,353.640991,-15.451000,0.652719,-0.582929,-0.040027,0.482235,-4.087310,3.669910,0.274310
140,True,True,-1.000000,1.000000,1.000000,1.000000,209.389999,206.500000,193.879990,356.510986,353.640991,-15.451000,0.641525,-0.572727,-0.039342,0.508804,-4.087310,3.669910,0.274310
141,True,True,-1.000000,1.000000,1.000000,1.000000,212.360001,209.449997,193.750000,356.510986,353.640991,-15.451000,0.629728,-0.561992,-0.038624,0.534899,-4.087310,3.669910,0.274310
142,True,True,-1.000000,1.000000,1.000000,1.000000,215.330002,212.399994,193.619995,356.510986,353.640991,-15.451000,0.617345,-0.550727,-0.037869,0.560492,-4.087310,3.669910,0.274310
143,True,True,-1.000000,1.000000,1.000000,1.000000,218.299988,215.349991,193.489990,356.510986,353.640991,-15.451000,0.604380,-0.538950,-0.037076,0.585562,-4.087310,3.669910,0.274310
144,True,True,-1.000000,1.000000,1.000000,1.000000,221.269989,218.299988,193.360001,356.510986,353.640991,-15.451000,0.590854,-0.526666,-0.036250,0.610082,-4.087310,3.669910,0.274310
