frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
15,True,True,0.000000,0.000000,0.220000,0.000000,58.329998,1.081000,0.000000,373.960999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.230000,0.000000,61.500000,1.191000,0.000000,380.691010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.240000,0.000000,64.729996,1.301000,0.000000,387.420990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.250000,0.000000,68.010002,1.411000,0.000000,394.151001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.260000,0.000000,71.349998,1.521000,0.000000,400.881012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.270000,0.000000,74.750000,1.631000,0.000000,407.610992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.280000,0.000000,78.099998,1.631000,0.000000,402.191010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.290000,0.000000,81.409996,1.631000,0.000000,396.770996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.300000,0.000000,84.669998,1.631000,0.000000,391.351013,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.310000,0.000000,87.889999,1.631000,0.000000,385.931000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.320000,0.000000,91.059998,1.631000,0.000000,380.510986,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.330000,0.000000,94.189995,1.631000,0.000000,375.091003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.340000,0.000000,97.269997,1.631000,0.000000,369.670990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.251007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.830994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.370000,0.000000,106.250000,1.631000,0.000000,353.411011,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.380000,0.000000,109.149994,1.631000,0.000000,347.990997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.390000,0.000000,112.000000,1.631000,0.000000,342.571014,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.400000,0.000000,114.809998,1.631000,0.000000,337.151001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.410000,0.000000,117.570000,1.631000,0.000000,331.730988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.420000,0.000000,120.290001,1.631000,0.000000,326.311005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.430000,0.000000,122.959999,1.631000,0.000000,320.890991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.440000,0.000000,125.589996,1.631000,0.000000,315.471008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.450000,0.000000,128.169998,1.631000,0.000000,310.050995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.460000,0.000000,130.709991,1.631000,0.000000,304.631012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.470000,0.000000,133.199997,1.631000,0.000000,299.210999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.480000,0.000000,135.649994,1.631000,0.000000,293.791016,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.490000,0.000000,138.050003,1.631000,0.000000,288.371002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.500000,0.000000,140.410004,1.631000,0.000000,282.950989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.510000,0.000000,142.720001,1.631000,0.000000,277.531006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.520000,0.000000,144.989990,1.631000,0.000000,272.110992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.530000,0.000000,147.209991,1.631000,0.000000,266.691010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.540000,0.000000,149.389999,1.631000,0.000000,261.270996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.550000,0.000000,151.519989,1.631000,0.000000,255.850998,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.560000,0.000000,153.610001,1.631000,0.000000,250.431000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.570000,0.000000,155.649994,1.631000,0.000000,245.011002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.580000,0.000000,157.649994,1.631000,0.000000,239.591003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.590000,0.000000,159.599991,1.631000,0.000000,234.171005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.600000,0.000000,161.509995,1.631000,0.000000,228.751007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.610000,0.000000,163.369995,1.631000,0.000000,223.331009,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.620000,0.000000,165.190002,1.631000,0.000000,217.910995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.630000,0.000000,166.959991,1.631000,0.000000,212.490997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.640000,0.000000,168.690002,1.631000,0.000000,207.070999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.650000,0.000000,170.369995,1.631000,0.000000,201.651001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.660000,0.000000,172.009995,1.631000,0.000000,196.231003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.670000,0.000000,173.599991,1.631000,0.000000,190.811005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.680000,0.000000,175.139999,1.631000,0.000000,185.391006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.690000,0.000000,176.639999,1.631000,0.000000,179.971008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.700000,0.000000,178.089996,1.631000,0.000000,174.551010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.710000,0.000000,179.500000,1.631000,0.000000,169.130997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.720000,0.000000,180.860001,1.631000,0.000000,163.710999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.730000,0.000000,182.179993,1.631000,0.000000,158.291000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.740000,0.000000,183.449997,1.631000,0.000000,152.871002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.750000,0.000000,184.679993,1.631000,0.000000,147.451004,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.760000,0.000000,185.860001,1.631000,0.000000,142.031006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.770000,0.000000,187.000000,1.631000,0.000000,136.611008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,4.950000,0.000000,188.089996,501.630981,0.000000,131.191010,0.000003,0.012578,0.000003,0.999921,0.000000,1.866610,0.000000
72,True,True,-1.000000,1.000000,9.130000,0.000000,189.139999,501.630981,0.000000,125.770996,0.000003,0.027942,0.000003,0.999609,0.000000,3.688510,0.000000
73,True,True,-1.000000,1.000000,13.309999,0.000000,190.139999,501.630981,0.000000,120.350998,0.000003,0.050703,0.000003,0.998714,0.000000,5.466710,0.000000
74,True,True,-1.000000,1.000000,17.490000,0.000000,191.099991,501.630981,0.000000,114.931000,0.000003,0.080644,0.000003,0.996743,0.000000,5.499910,0.000000
75,True,True,-1.000000,1.000000,21.670000,0.000000,192.009995,501.630981,0.000000,109.510994,0.000003,0.110650,0.000003,0.993859,0.000000,5.499910,0.000000
76,True,True,-1.000000,1.000000,25.849998,0.000000,192.879990,501.630981,0.000000,104.090996,0.000003,0.140554,0.000003,0.990073,0.000000,5.499910,0.000000
77,True,True,-1.000000,1.000000,30.029999,0.000000,193.699997,501.630981,0.000000,98.670998,0.000003,0.170333,0.000003,0.985386,0.000000,5.499910,0.000000
78,True,True,-1.000000,1.000000,34.209999,0.000000,194.479996,501.630981,0.000000,93.250999,0.000003,0.199956,0.000003,0.979805,0.000000,5.499910,0.000000
79,True,True,-1.000000,1.000000,38.389999,0.000000,195.209991,501.630981,0.000000,87.831001,0.000003,0.229396,0.000003,0.973333,0.000000,5.499910,0.000000
80,True,True,-1.000000,1.000000,42.570000,0.000000,195.899994,501.630981,0.000000,82.410995,0.000003,0.258630,0.000003,0.965976,0.000000,5.499910,0.000000
81,True,True,-1.000000,1.000000,46.750000,0.000000,196.539993,501.630981,0.000000,76.990997,0.000003,0.287627,0.000003,0.957742,0.000000,5.499910,0.000000
82,True,True,-1.000000,1.000000,50.930000,0.000000,197.139999,501.630981,0.000000,71.570999,0.000003,0.316366,0.000003,0.948637,0.000000,5.499910,0.000000
83,True,True,-1.000000,1.000000,55.110001,0.000000,197.690002,501.630981,0.000000,66.151001,0.000003,0.344812,0.000003,0.938672,0.000000,5.499910,0.000000
84,True,True,-1.000000,1.000000,59.289997,0.000000,198.199997,501.630981,0.000000,60.730999,0.000003,0.372946,0.000003,0.927853,0.000000,5.500010,0.000000
85,True,True,-1.000000,1.000000,63.469997,0.000000,198.659988,501.630981,0.000000,55.310997,0.000003,0.400740,0.000003,0.916192,0.000000,5.500010,0.000000
86,True,True,-1.000000,1.000000,67.650002,0.000000,199.080002,501.630981,0.000000,49.890999,0.000003,0.428173,0.000003,0.903697,0.000000,5.500010,0.000000
87,True,True,-1.000000,1.000000,71.830002,0.000000,199.449997,501.630981,0.000000,44.470997,0.000003,0.455217,0.000003,0.890380,0.000000,5.500010,0.000000
88,True,True,-1.000000,1.000000,76.009995,0.000000,199.779999,501.630981,0.000000,39.050999,0.000003,0.481846,0.000003,0.876256,0.000000,5.500010,0.000000
89,True,True,-1.000000,1.000000,80.189995,0.000000,199.949997,501.630981,0.000000,19.960999,0.000003,0.508038,0.000003,0.861335,0.000000,5.500010,0.000000
90,True,True,-1.000000,1.000000,84.369995,0.000000,200.009995,501.630981,0.000000,7.551000,0.000003,0.533766,0.000003,0.845632,0.000000,5.500010,0.000000
91,True,True,-1.000000,1.000000,88.549995,0.000000,200.009995,501.630981,0.000000,-0.501000,0.000003,0.559014,0.000003,0.829158,0.000000,5.499910,0.000000
92,True,True,-1.000000,1.000000,92.729996,0.000000,199.959991,501.630981,0.000000,-5.741000,0.000003,0.583749,0.000003,0.811934,0.000000,5.499910,0.000000
93,True,True,-1.000000,1.000000,96.909996,0.000000,199.879990,501.630981,0.000000,-9.141000,0.000003,0.607955,0.000003,0.793971,0.000000,5.499910,0.000000
94,True,True,-1.000000,1.000000,101.089996,0.000000,199.789993,501.630981,0.000000,-11.351000,0.000003,0.631612,0.000003,0.775285,0.000000,5.499910,0.000000
95,True,True,-1.000000,1.000000,105.269997,0.000000,199.679993,501.630981,0.000000,-12.791000,0.000003,0.654691,0.000003,0.755897,0.000000,5.500010,0.000000
96,True,True,-1.000000,1.000000,109.449997,0.000000,199.569992,501.630981,0.000000,-13.731000,0.000003,0.677176,0.000003,0.735821,0.000000,5.500010,0.000000
97,True,True,-1.000000,1.000000,113.629997,0.000000,199.449997,501.630981,0.000000,-14.341001,0.000003,0.699047,0.000003,0.715076,0.000000,5.500010,0.000000
98,True,True,-1.000000,1.000000,117.809998,0.000000,199.330002,501.630981,0.000000,-14.731000,0.000003,0.720284,0.000003,0.693679,0.000000,5.500010,0.000000
99,True,True,-1.000000,1.000000,121.989998,0.000000,199.209991,501.630981,0.000000,-14.991000,0.000003,0.740867,0.000003,0.671652,0.000000,5.500010,0.000000
100,True,True,-1.000000,1.000000,126.169998,0.000000,199.080002,501.630981,0.000000,-15.161000,0.000003,0.760775,0.000003,0.649015,0.000000,5.500010,0.000000
101,True,True,-1.000000,1.000000,130.349991,0.000000,198.949997,501.630981,0.000000,-15.271000,0.000003,0.779991,0.000003,0.625791,0.000000,5.500010,0.000000
102,True,True,-1.000000,1.000000,134.529999,0.000000,198.819992,501.630981,0.000000,-15.341000,0.000003,0.798496,0.000003,0.601999,0.000000,5.500010,0.000000
103,True,True,-1.000000,1.000000,138.709991,0.000000,198.690002,501.630981,0.000000,-15.381001,0.000003,0.816279,0.000003,0.577658,0.000000,5.499910,0.000000
104,True,True,-1.000000,1.000000,142.889999,0.000000,198.559998,501.630981,0.000000,-15.411000,0.000003,0.833318,0.000003,0.552793,0.000000,5.500010,0.000000
105,True,True,-1.000000,1.000000,147.069992,0.000000,198.429993,501.630981,0.000000,-15.431000,0.000003,0.849600,0.000003,0.527427,0.000000,5.499910,0.000000
106,True,True,-1.000000,1.000000,151.250000,0.000000,198.300003,501.630981,0.000000,-15.441000,0.000003,0.865111,0.000003,0.501580,0.000000,5.499910,0.000000
107,True,True,-1.000000,1.000000,155.429993,0.000000,198.169998,501.630981,0.000000,-15.451000,0.000003,0.879837,0.000003,0.475275,0.000000,5.499910,0.000000
108,True,True,-1.000000,1.000000,159.610001,0.000000,198.039993,501.630981,0.000000,-15.451000,0.000003,0.893763,0.000003,0.448539,0.000000,5.500010,0.000000
109,True,True,-1.000000,1.000000,163.789993,0.000000,197.909988,501.630981,0.000000,-15.451000,0.000003,0.906876,0.000003,0.421397,0.000000,5.499910,0.000000
110,True,True,-1.000000,1.000000,167.970001,0.000000,197.779999,501.630981,0.000000,-15.451000,0.000003,0.919165,0.000003,0.393873,0.000000,5.499910,0.000000
111,True,True,-1.000000,1.000000,172.149994,0.000000,197.649994,501.630981,0.000000,-15.451000,0.000003,0.930618,0.000003,0.365992,0.000000,5.499910,0.000000
112,True,True,-1.000000,1.000000,176.330002,0.000000,197.519989,501.630981,0.000000,-15.451000,0.000003,0.941226,0.000003,0.337777,0.000000,5.499910,0.000000
113,True,True,-1.000000,1.000000,180.509995,0.000000,197.389999,501.630981,0.000000,-15.451000,0.000003,0.950979,0.000003,0.309255,0.000000,5.500010,0.000000
114,True,True,-1.000000,1.000000,184.690002,0.000000,197.259995,501.630981,0.000000,-15.451000,0.000003,0.959868,0.000003,0.280452,0.000000,5.500010,0.000000
115,True,True,-1.000000,1.000000,188.869995,0.000000,197.129990,501.630981,0.000000,-15.451000,0.000003,0.967884,0.000003,0.251396,0.000000,5.500010,0.000000
116,True,True,-1.000000,1.000000,193.050003,0.000000,197.000000,501.630981,0.000000,-15.451000,0.000003,0.975022,0.000003,0.222107,0.000000,5.500010,0.000000
117,True,True,-1.000000,1.000000,197.229996,0.000000,196.869995,501.630981,0.000000,-15.451000,0.000003,0.981274,0.000003,0.192619,0.000000,5.500010,0.000000
118,True,True,-1.000000,1.000000,201.409988,0.000000,196.739990,501.630981,0.000000,-15.451000,0.000003,0.986634,0.000003,0.162953,0.000000,5.500010,0.000000
119,True,True,-1.000000,1.000000,205.589996,0.000000,196.610001,501.630981,0.000000,-15.451000,0.000003,0.991097,0.000003,0.133141,0.000000,5.500010,0.000000
120,True,True,-1.000000,1.000000,209.769989,0.000000,196.479996,501.630981,0.000000,-15.451000,0.000003,0.994659,0.000003,0.103211,0.000000,5.500010,0.000000
121,True,True,-1.000000,1.000000,213.949997,0.000000,196.349991,501.630981,0.000000,-15.451000,0.000003,0.997318,0.000003,0.073183,0.000000,5.500010,0.000000
122,True,True,-1.000000,1.000000,218.129990,0.000000,196.220001,501.630981,0.000000,-15.451000,0.000003,0.999071,0.000003,0.043091,0.000000,5.500010,0.000000
123,True,True,-1.000000,1.000000,222.309998,0.000000,196.089996,501.630981,0.000000,-15.451000,0.000003,0.999916,0.000003,0.012961,0.000000,5.500010,0.000000
124,True,True,-1.000000,1.000000,226.489990,0.000000,195.959991,501.630981,0.000000,-15.451000,0.000003,0.999852,0.000003,-0.017185,0.000000,5.500010,0.000000
125,True,True,-1.000000,1.000000,230.669998,0.000000,195.830002,501.630981,0.000000,-15.451000,0.000003,0.998880,0.000003,-0.047315,0.000000,5.500010,0.000000
126,True,True,-1.000000,1.000000,234.849991,0.000000,195.699997,501.630981,0.000000,-15.451000,0.000003,0.997000,0.000003,-0.077402,0.000000,5.499910,0.000000
127,True,True,-1.000000,1.000000,239.029999,0.000000,195.569992,501.630981,0.000000,-15.451000,0.000003,0.994214,0.000003,-0.107419,0.000000,5.500010,0.000000
128,True,True,-1.000000,1.000000,243.209991,0.000000,195.440002,501.630981,0.000000,-15.451000,0.000003,0.990524,0.000003,-0.137339,0.000000,5.500010,0.000000
129,True,True,-1.000000,1.000000,247.389999,0.000000,195.309998,501.630981,0.000000,-15.451000,0.000003,0.985935,0.000003,-0.167129,0.000000,5.500010,0.000000
130,True,True,-1.000000,1.000000,251.569992,0.000000,195.179993,501.630981,0.000000,-15.451000,0.000003,0.980450,0.000003,-0.196768,0.000000,5.499910,0.000000
131,True,True,-1.000000,1.000000,255.750000,0.000000,195.050003,501.630981,0.000000,-15.451000,0.000003,0.974074,0.000003,-0.226229,0.000000,5.499910,0.000000
132,True,True,-1.000000,1.000000,259.929993,0.000000,194.919998,501.630981,0.000000,-15.451000,0.000003,0.966813,0.000003,-0.255485,0.000000,5.499910,0.000000
133,True,True,-1.000000,1.000000,264.109985,0.000000,194.789993,501.630981,0.000000,-15.451000,0.000003,0.958673,0.000003,-0.284509,0.000000,5.499910,0.000000
134,True,True,-1.000000,1.000000,268.290009,0.000000,194.659988,501.630981,0.000000,-15.451000,0.000003,0.949663,0.000003,-0.313274,0.000000,5.499910,0.000000
135,True,True,-1.000000,1.000000,272.470001,0.000000,194.529999,501.630981,0.000000,-15.451000,0.000003,0.939790,0.000003,-0.341754,0.000000,5.500010,0.000000
136,True,True,-1.000000,1.000000,276.649994,0.000000,194.399994,501.630981,0.000000,-15.451000,0.000003,0.929061,0.000003,-0.369925,0.000000,5.500010,0.000000
137,True,True,-1.000000,1.000000,280.829987,0.000000,194.269989,501.630981,0.000000,-15.451000,0.000003,0.917491,0.000003,-0.397757,0.000000,5.500010,0.000000
138,True,True,-1.000000,1.000000,285.009979,0.000000,194.139999,501.630981,0.000000,-15.451000,0.000003,0.905086,0.000003,-0.425227,0.000000,5.500010,0.000000
139,True,True,-1.000000,1.000000,289.190002,0.000000,194.009995,501.630981,0.000000,-15.451000,0.000003,0.891858,0.000003,-0.452315,0.000000,5.499910,0.000000
140,True,True,-1.000000,1.000000,293.369995,0.000000,193.879990,501.630981,0.000000,-15.451000,0.000003,0.877819,0.000003,-0.478992,0.000000,5.500010,0.000000
141,True,True,-1.000000,1.000000,297.549988,0.000000,193.750000,501.630981,0.000000,-15.451000,0.000003,0.862983,0.000003,-0.505233,0.000000,5.500010,0.000000
142,True,True,-1.000000,1.000000,301.729980,0.000000,193.619995,501.630981,0.000000,-15.451000,0.000003,0.847363,0.000003,-0.531015,0.000000,5.500010,0.000000
143,True,True,-1.000000,1.000000,305.910004,0.000000,193.489990,501.630981,0.000000,-15.451000,0.000003,0.830974,0.000003,-0.556311,0.000000,5.500010,0.000000
144,True,True,-1.000000,1.000000,310.089996,0.000000,193.360001,501.630981,0.000000,-15.451000,0.000003,0.813828,0.000003,-0.581105,0.000000,5.500010,0.000000
145,True,True,-1.000000,1.000000,314.269989,0.000000,193.229996,501.630981,0.000000,-15.451000,0.000003,0.795943,0.000003,-0.605371,0.000000,5.500010,0.000000
146,True,True,-1.000000,1.000000,318.449982,0.000000,193.099991,501.630981,0.000000,-15.451000,0.000003,0.777335,0.000003,-0.629087,0.000000,5.500010,0.000000
147,True,True,-1.000000,1.000000,322.630005,0.000000,192.970001,501.630981,0.000000,-15.451000,0.000003,0.758021,0.000003,-0.652231,0.000000,5.500010,0.000000
148,True,True,-1.000000,1.000000,326.809998,0.000000,192.839996,501.630981,0.000000,-15.451000,0.000003,0.738018,0.000003,-0.674781,0.000000,5.500010,0.000000
149,True,True,-1.000000,1.000000,330.989990,0.000000,192.709991,501.630981,0.000000,-15.451000,0.000003,0.717347,0.000003,-0.696716,0.000000,5.500010,0.000000
150,True,True,-1.000000,1.000000,335.169983,0.000000,192.539993,501.630981,0.000000,-20.860998,-0.000003,-0.701582,-0.000003,0.712588,0.000000,5.368110,0.000000
151,True,True,-1.000000,1.000000,339.350006,0.000000,192.319992,501.630981,0.000000,-26.270998,-0.000003,-0.685862,-0.000003,0.727732,0.000000,5.239410,0.000000
152,True,True,-1.000000,1.000000,343.529999,0.000000,192.059998,501.630981,0.000000,-31.680998,-0.000003,-0.670201,-0.000003,0.742180,0.000000,5.113810,0.000000
153,True,True,-1.000000,1.000000,347.709991,0.000000,191.750000,501.630981,0.000000,-37.091000,-0.000003,-0.654621,-0.000003,0.755958,0.000000,4.991210,0.000000
154,True,True,-1.000000,1.000000,351.889984,0.000000,191.399994,501.630981,0.000000,-42.500999,-0.000003,-0.639143,-0.000003,0.769088,0.000000,4.871510,0.000000
155,True,True,-1.000000,1.000000,356.069977,0.000000,191.000000,501.630981,0.000000,-47.910999,-0.000003,-0.623784,-0.000003,0.781597,0.000000,4.754710,0.000000
156,True,True,-1.000000,1.000000,360.250000,0.000000,190.559998,501.630981,0.000000,-53.320999,-0.000003,-0.608554,-0.000003,0.793512,0.000000,4.640710,0.000000
157,True,True,-1.000000,1.000000,364.429993,0.000000,190.069992,501.630981,0.000000,-58.730999,-0.000003,-0.593470,-0.000003,0.804856,0.000000,4.529410,0.000000
158,True,True,-1.000000,1.000000,368.609985,0.000000,189.539993,501.630981,0.000000,-64.140999,-0.000003,-0.578543,-0.000003,0.815652,0.000000,4.420810,0.000000
159,True,True,-1.000000,1.000000,372.789978,0.000000,188.959991,501.630981,0.000000,-69.550995,-0.000003,-0.563788,-0.000003,0.825919,0.000000,4.314810,0.000000
160,True,True,-1.000000,1.000000,376.970001,0.000000,188.339996,501.630981,0.000000,-74.960999,-0.000003,-0.549211,-0.000003,0.835684,0.000000,4.211310,0.000000
161,True,True,-1.000000,1.000000,381.149994,0.000000,187.669998,501.630981,0.000000,-80.370995,-0.000003,-0.534818,-0.000003,0.844967,0.000000,4.110310,0.000000
162,True,True,-1.000000,1.000000,385.329987,0.000000,186.959991,501.630981,0.000000,-85.780998,-0.000003,-0.520619,-0.000003,0.853789,0.000000,4.011710,0.000000
163,True,True,-1.000000,1.000000,389.509979,0.000000,186.199997,501.630981,0.000000,-91.190994,-0.000003,-0.506619,-0.000003,0.862170,0.000000,3.915510,0.000000
164,True,True,-1.000000,1.000000,393.690002,0.000000,185.389999,501.630981,0.000000,-96.600998,-0.000003,-0.492825,-0.000003,0.870129,0.000000,3.821610,0.000000
