frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
180,True,True,1.000000,0.000000,-2613.189941,17.000000,0.000000,2109.670898,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
181,True,True,1.000000,0.000000,-2595.540039,17.000000,0.000000,2117.930908,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
182,True,True,1.000000,0.000000,-2577.819824,17.000000,0.000000,2126.190918,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
183,True,True,1.000000,0.000000,-2560.030029,17.000000,0.000000,2134.450928,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
184,True,True,1.000000,0.000000,-2542.169922,17.000000,0.000000,2142.710938,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
185,True,True,1.000000,0.000000,-2524.250000,17.000000,0.000000,2150.970947,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
186,True,True,1.000000,0.000000,-2506.260010,17.000000,0.000000,2159.230957,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
187,True,True,1.000000,0.000000,-2488.199951,17.000000,0.000000,2167.490967,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
188,True,True,1.000000,0.000000,-2470.069824,17.000000,0.000000,2175.750977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
189,True,True,1.000000,0.000000,-2451.869873,17.000000,0.000000,2184.010986,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
190,True,True,1.000000,0.000000,-2433.599854,17.000000,0.000000,2192.270996,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
191,True,True,1.000000,0.000000,-2415.260010,17.000000,0.000000,2200.531006,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
192,True,True,1.000000,0.000000,-2396.849854,17.000000,0.000000,2208.791016,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
193,True,True,1.000000,0.000000,-2378.369873,17.000000,0.000000,2217.051025,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
194,True,True,1.000000,0.000000,-2359.829834,17.000000,0.000000,2225.311035,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
195,True,True,1.000000,0.000000,-2341.219971,17.000000,0.000000,2233.571045,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
196,True,True,1.000000,0.000000,-2322.540039,17.000000,0.000000,2241.830811,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
197,True,True,1.000000,0.000000,-2303.790039,17.000000,0.000000,2250.090820,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
198,True,True,1.000000,0.000000,-2284.969971,17.000000,0.000000,2258.350830,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
199,True,True,1.000000,0.000000,-2266.079834,17.000000,0.000000,2266.610840,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
200,True,True,1.000000,0.000000,-2247.119873,17.000000,0.000000,2274.870850,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
201,True,True,1.000000,0.000000,-2228.089844,17.000000,0.000000,2283.130859,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
202,True,True,1.000000,0.000000,-2208.989990,17.000000,0.000000,2291.390869,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
203,True,True,1.000000,0.000000,-2189.829834,17.000000,0.000000,2299.650879,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
204,True,True,1.000000,0.000000,-2170.599854,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
205,True,True,1.000000,0.000000,-2151.359863,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
206,True,True,1.000000,0.000000,-2132.119873,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
207,True,True,1.000000,0.000000,-2112.879883,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
208,True,True,1.000000,0.000000,-2093.639893,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
209,True,True,1.000000,0.000000,-2074.399902,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
210,True,True,1.000000,0.000000,-2055.159912,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
211,True,True,1.000000,0.000000,-2035.919922,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
212,True,True,1.000000,0.000000,-2016.679932,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
213,True,True,1.000000,0.000000,-1997.439941,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
214,True,True,1.000000,0.000000,-1978.199951,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
215,True,True,1.000000,0.000000,-1958.959961,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
216,True,True,1.000000,0.000000,-1939.719971,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
217,True,True,1.000000,0.000000,-1920.479980,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
218,True,True,1.000000,0.000000,-1901.239990,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
219,True,True,1.000000,0.000000,-1882.000000,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
220,True,True,1.000000,0.000000,-1862.760010,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
221,True,True,1.000000,0.000000,-1843.520020,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
222,True,True,1.000000,0.000000,-1824.279907,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
223,True,True,1.000000,0.000000,-1805.039917,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
224,True,True,1.000000,0.000000,-1785.799927,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
225,True,True,1.000000,0.000000,-1766.559937,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
226,True,True,1.000000,0.000000,-1747.319946,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
227,True,True,1.000000,0.000000,-1728.079956,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
228,True,True,1.000000,0.000000,-1708.839966,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
229,True,True,1.000000,0.000000,-1689.599976,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
230,True,True,1.000000,0.000000,-1670.359985,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
231,True,True,1.000000,0.000000,-1651.119995,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
232,True,True,1.000000,0.000000,-1631.880005,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
233,True,True,1.000000,0.000000,-1612.640015,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
234,True,True,1.000000,0.000000,-1593.400024,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
235,True,True,1.000000,0.000000,-1574.159912,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
236,True,True,1.000000,0.000000,-1554.919922,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
237,True,True,1.000000,0.000000,-1535.679932,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
238,True,True,1.000000,0.000000,-1516.439941,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
239,True,True,1.000000,0.000000,-1497.199951,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
240,True,True,1.000000,0.000000,-1477.959961,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
241,True,True,1.000000,0.000000,-1458.719971,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
242,True,True,1.000000,0.000000,-1439.479980,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
243,True,True,1.000000,0.000000,-1420.239990,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
244,True,True,1.000000,0.000000,-1401.000000,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
245,True,True,1.000000,0.000000,-1381.760010,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
246,True,True,1.000000,0.000000,-1362.520020,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
247,True,True,1.000000,0.000000,-1343.280029,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
248,True,True,1.000000,0.000000,-1324.039917,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
249,True,True,1.000000,0.000000,-1304.799927,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
250,True,True,1.000000,0.000000,-1285.559937,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
251,True,True,1.000000,0.000000,-1266.319946,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
252,True,True,1.000000,0.000000,-1247.079956,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
253,True,True,1.000000,0.000000,-1227.839966,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
254,True,True,1.000000,0.000000,-1208.599976,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
255,True,True,1.000000,0.000000,-1189.359985,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
256,True,True,1.000000,0.000000,-1170.119995,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
257,True,True,1.000000,0.000000,-1150.880005,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
258,True,True,1.000000,0.000000,-1131.640015,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
259,True,True,1.000000,0.000000,-1112.400024,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
260,True,True,1.000000,0.000000,-1093.160034,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
261,True,True,1.000000,0.000000,-1073.919922,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
262,True,True,1.000000,0.000000,-1054.679932,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
263,True,True,1.000000,0.000000,-1035.439941,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
264,True,True,1.000000,0.000000,-1016.199951,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
265,True,True,1.000000,0.000000,-996.959961,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
266,True,True,1.000000,0.000000,-977.719971,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
267,True,True,1.000000,0.000000,-958.479980,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
268,True,True,1.000000,0.000000,-939.239990,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
269,True,True,1.000000,0.000000,-920.000000,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
270,True,True,1.000000,0.000000,-900.760010,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
271,True,True,1.000000,0.000000,-881.519958,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
272,True,True,1.000000,0.000000,-862.279968,17.000000,0.000000,2300.000977,0.081000,-0.003353,0.003353,0.707102,0.707096,-0.000810,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
