frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
33,False,False,1.000000,0.000000,False,False,3547.809814,0.000000,17.000000,353.950989,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
34,False,False,1.000000,0.000000,False,False,3550.849854,0.000000,17.000000,364.251007,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
35,False,False,1.000000,0.000000,False,False,3553.969971,0.000000,17.000000,374.460999,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
36,False,False,1.000000,0.000000,False,False,3557.169922,0.000000,17.000000,384.580994,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,-0.000110,0.000000
37,False,False,1.000000,0.000000,False,False,3560.459961,0.000000,17.000000,394.610992,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
38,False,False,1.000000,0.000000,False,False,3563.829834,0.000000,17.000000,404.561005,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
39,False,False,1.000000,0.000000,False,False,3567.280029,0.000000,17.000000,414.420990,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
40,False,False,1.000000,0.000000,False,False,3570.819824,0.000000,17.000000,424.200989,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
41,False,False,1.000000,0.000000,False,False,3574.439941,0.000000,17.000000,433.890991,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
42,False,False,1.000000,0.000000,False,False,3578.139893,0.000000,17.000000,443.501007,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
43,False,False,1.000000,0.000000,False,False,3581.919922,0.000000,17.000000,453.031006,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
44,False,False,1.000000,0.000000,False,False,3585.770020,0.000000,17.000000,462.480988,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
45,False,False,1.000000,0.000000,False,False,3589.699951,0.000000,17.000000,471.850983,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
46,False,False,1.000000,0.000000,False,False,3593.709961,0.000000,17.000000,481.140991,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
47,False,False,1.000000,0.000000,False,False,3597.799805,0.000000,17.000000,490.350983,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
48,False,False,1.000000,0.000000,False,False,3601.959961,0.000000,17.000000,499.480988,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
49,False,False,1.000000,0.000000,False,False,3606.199951,0.000000,17.000000,508.531006,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
50,False,False,1.000000,0.000000,False,False,3610.510010,0.000000,17.000000,517.500977,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
51,False,False,1.000000,0.000000,False,False,3614.899902,0.000000,17.000000,526.390991,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
52,False,False,1.000000,0.000000,False,False,3619.359863,0.000000,17.000000,535.210938,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
53,False,False,1.000000,0.000000,False,False,3623.889893,0.000000,17.000000,543.950989,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
54,False,False,1.000000,0.000000,False,False,3628.500000,0.000000,17.000000,552.620972,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
55,False,False,1.000000,0.000000,False,False,3633.179932,0.000000,17.000000,561.210938,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
56,False,False,1.000000,0.000000,False,False,3637.929932,0.000000,17.000000,569.730957,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
57,False,False,1.000000,0.000000,False,False,3642.750000,0.000000,17.000000,578.180969,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
58,False,False,1.000000,0.000000,False,False,3647.639893,0.000000,17.000000,586.550964,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
59,False,False,1.000000,0.000000,False,False,3652.599854,0.000000,17.000000,594.850952,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
60,False,False,1.000000,0.000000,False,False,3657.629883,0.000000,17.000000,603.080933,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
61,False,False,1.000000,0.000000,False,False,3662.719971,0.000000,17.000000,611.240967,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
62,False,False,1.000000,0.000000,False,False,3667.879883,0.000000,17.000000,619.330933,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
63,False,False,1.000000,0.000000,False,False,3673.109863,0.000000,17.000000,627.350952,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
64,False,False,1.000000,0.000000,False,False,3678.399902,0.000000,17.000000,635.300964,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
65,False,False,1.000000,0.000000,False,False,3683.760010,0.000000,17.000000,643.180969,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
66,False,False,1.000000,0.000000,False,False,3689.189941,0.000000,17.000000,651.000977,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
67,False,False,1.000000,0.000000,False,False,3694.679932,0.000000,17.000000,658.750977,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
68,False,False,1.000000,0.000000,False,False,3700.229980,0.000000,17.000000,666.430969,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000000,0.000000
69,False,False,1.000000,0.000000,False,False,3705.849854,0.000000,17.000000,674.050964,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
70,False,False,1.000000,0.000000,False,False,3711.530029,0.000000,17.000000,681.600952,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
71,False,False,1.000000,0.000000,False,False,3717.270020,0.000000,17.000000,689.090942,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
72,False,False,1.000000,0.000000,False,False,3723.069824,0.000000,17.000000,696.510986,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
73,False,False,1.000000,0.000000,False,False,3728.939941,0.000000,17.000000,703.870972,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
74,False,False,1.000000,0.000000,False,False,3734.869873,0.000000,17.000000,711.170959,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
75,False,False,1.000000,0.000000,False,False,3740.859863,0.000000,17.000000,718.400940,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
76,False,False,1.000000,0.000000,False,False,3746.909912,0.000000,17.000000,725.570984,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
77,False,False,1.000000,0.000000,False,False,3753.020020,0.000000,17.000000,732.680969,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000110,0.000000
78,False,False,1.000000,0.000000,False,False,3759.179932,0.000000,17.000000,739.730957,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
79,False,False,1.000000,0.000000,False,False,3765.399902,0.000000,17.000000,746.720947,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
80,False,False,1.000000,0.000000,False,False,3771.679932,0.000000,17.000000,753.650940,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
81,False,False,1.000000,0.000000,False,False,3778.020020,0.000000,17.000000,760.520935,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
82,False,False,1.000000,0.000000,False,False,3784.409912,0.000000,17.000000,767.330933,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
83,False,False,1.000000,0.000000,False,False,3790.859863,0.000000,17.000000,774.080933,0.000000,0.321000,0.000003,0.004729,0.000003,0.999989,0.000000,0.000210,0.000000
84,False,False,1.000000,0.000000,False,False,3797.359863,0.000000,17.059999,779.740967,0.000000,7.471000,0.000003,0.003768,0.000003,0.999993,0.000000,-0.230410,0.000000
85,False,False,1.000000,0.000000,False,False,3803.899902,0.000000,17.250000,784.680969,0.000000,22.750999,0.000003,0.000763,0.000003,1.000000,0.000000,-0.721110,0.000000
86,False,False,1.000000,0.000000,False,False,3810.489990,0.000000,17.500000,790.400940,0.000000,30.091000,0.000003,-0.003159,0.000003,0.999995,0.000000,-0.940910,0.000000
87,False,False,1.000000,0.000000,False,False,3817.129883,0.000000,17.779999,796.460938,0.000000,33.591000,0.000003,-0.007464,0.000003,0.999972,0.000000,-1.033010,0.000000
88,False,False,1.000000,0.000000,False,False,3823.819824,0.000000,18.070000,802.670959,0.000000,35.080997,0.000003,-0.011887,0.000003,0.999929,0.000000,-1.061810,0.000000
89,False,False,1.000000,0.000000,False,False,3830.559814,0.000000,18.369999,808.870972,0.000000,36.080997,0.000003,-0.016381,0.000003,0.999866,0.000000,-1.078510,0.000000
90,False,False,1.000000,0.000000,False,False,3837.349854,0.000000,18.680000,815.040955,0.000000,36.701000,0.000003,-0.020913,0.000003,0.999781,0.000000,-1.087310,0.000000
91,False,False,1.000000,0.000000,False,False,3844.189941,0.000000,18.990000,821.180969,0.000000,36.970997,0.000003,-0.025461,0.000003,0.999676,0.000000,-1.092010,0.000000
92,False,False,1.000000,0.000000,False,False,3850.969971,0.000000,19.639999,814.000977,0.000000,77.960999,0.000003,-0.035436,0.000003,0.999372,0.000000,-2.394810,0.000000
93,False,False,1.000000,0.000000,False,False,3857.750000,0.000000,20.449999,813.910950,0.000000,97.350998,0.000003,-0.047957,0.000003,0.998849,0.000000,-3.008110,0.000000
94,False,False,1.000000,0.000000,False,False,3864.559814,0.000000,21.330000,817.180969,0.000000,105.750999,0.000003,-0.061601,0.000003,0.998101,0.000000,-3.278810,0.000000
95,False,False,1.000000,0.000000,False,False,3871.409912,0.000000,22.230000,822.290955,0.000000,107.800995,0.000003,-0.075573,0.000003,0.997140,0.000000,-3.361510,0.000000
96,False,False,1.000000,0.000000,False,False,3878.289795,0.000000,23.230000,826.170959,0.000000,119.970993,0.000003,-0.088613,0.000003,0.996066,0.000000,-3.139610,0.000000
97,False,False,1.000000,0.000000,False,False,3885.199951,0.000000,24.410000,829.270935,0.000000,141.880997,0.000003,-0.099742,0.000003,0.995013,0.000000,-2.683010,0.000000
98,False,False,1.000000,0.000000,False,False,3892.139893,0.000000,25.689999,833.350952,0.000000,153.761002,0.000003,-0.109857,0.000003,0.993947,0.000000,-2.440610,0.000000
99,False,False,1.000000,0.000000,False,False,3898.939941,0.000000,27.359999,815.780945,0.000000,199.850998,0.000003,-0.125108,0.000003,0.992143,0.000000,-3.685710,0.000000
100,False,False,1.000000,0.000000,False,False,3905.699951,0.000000,29.199999,810.840942,0.000000,220.660995,0.000003,-0.142712,0.000003,0.989764,0.000000,-4.263210,0.000000
101,False,False,1.000000,0.000000,False,False,3912.469971,0.000000,31.099998,812.200989,0.000000,228.311005,0.000003,-0.161227,0.000003,0.986917,0.000000,-4.495410,0.000000
102,False,False,1.000000,0.000000,False,False,3919.270020,0.000000,33.009998,816.540955,0.000000,229.531006,0.000003,-0.179958,0.000003,0.983674,0.000000,-4.562910,0.000000
103,False,False,1.000000,0.000000,False,False,3925.969971,0.000000,35.369999,804.050964,0.000000,282.950989,0.000003,-0.193698,0.000003,0.981061,0.000000,-3.357310,0.000000
104,False,False,1.000000,0.000000,False,False,3932.629883,0.000000,37.969997,799.290955,0.000000,312.290985,0.000003,-0.204790,0.000003,0.978806,0.000000,-2.717110,0.000000
105,False,False,1.000000,0.000000,False,False,3939.049805,0.000000,40.980000,770.640930,0.000000,361.371002,0.000003,-0.219804,0.000003,0.975544,0.000000,-3.687110,0.000000
106,False,False,1.000000,0.000000,False,False,3945.379883,0.000000,44.189999,759.880981,0.000000,384.601013,0.000003,-0.236538,0.000003,0.971622,0.000000,-4.125510,0.000000
107,False,False,1.000000,0.000000,False,False,3951.699951,0.000000,47.459999,758.630981,0.000000,392.721008,0.000003,-0.254001,0.000003,0.967204,0.000000,-4.323810,0.000000
108,False,False,1.000000,0.000000,False,False,3958.049805,0.000000,50.750000,761.510986,0.000000,394.890991,0.000003,-0.271594,0.000003,0.962412,0.000000,-4.375910,0.000000
109,False,False,1.000000,0.000000,False,False,3964.429932,0.000000,54.039997,765.510986,0.000000,394.980988,0.000003,-0.289251,0.000003,0.957253,0.000000,-4.414410,0.000000
110,False,False,1.000000,0.000000,False,False,3970.609863,0.000000,57.759998,741.020935,0.000000,446.381012,0.000003,-0.301735,0.000003,0.953392,0.000000,-3.135910,0.000000
111,False,False,1.000000,0.000000,False,False,3976.419922,0.000000,61.930000,697.300964,0.000000,500.420990,0.000003,-0.316436,0.000003,0.948614,0.000000,-3.709310,0.000000
112,False,False,1.000000,0.000000,False,False,3982.069824,0.000000,66.320000,678.310974,0.000000,527.200989,0.000003,-0.332021,0.000003,0.943272,0.000000,-3.954210,0.000000
113,False,False,1.000000,0.000000,False,False,3987.669922,0.000000,70.799995,672.600952,0.000000,538.090942,0.000003,-0.348022,0.000003,0.937486,0.000000,-4.083910,0.000000
114,False,False,1.000000,0.000000,False,False,3993.280029,0.000000,75.309998,673.760986,0.000000,541.010986,0.000003,-0.364083,0.000003,0.931367,0.000000,-4.125210,0.000000
115,False,False,1.000000,0.000000,False,False,3998.919922,0.000000,79.830002,676.540955,0.000000,541.840942,0.000003,-0.380175,0.000003,0.924914,0.000000,-4.161810,0.000000
116,False,False,1.000000,0.000000,False,False,4004.280029,0.000000,84.699997,643.720947,0.000000,584.830994,0.000003,-0.391548,0.000003,0.920158,0.000000,-2.958010,0.000000
117,False,False,1.000000,0.000000,False,False,4009.510010,0.000000,89.769997,627.500977,0.000000,608.170959,0.000003,-0.400471,0.000003,0.916309,0.000000,-2.332010,0.000000
118,False,False,1.000000,0.000000,False,False,4014.349854,0.000000,95.110001,580.940979,0.000000,641.330933,0.000003,-0.413332,0.000003,0.910580,0.000000,-3.378710,0.000000
119,False,False,1.000000,0.000000,False,False,4019.039795,0.000000,100.579994,562.270935,0.000000,655.840942,0.000003,-0.428044,0.000003,0.903758,0.000000,-3.892510,0.000000
120,False,False,1.000000,0.000000,False,False,4023.679932,0.000000,106.089996,557.000977,0.000000,661.300964,0.000003,-0.443494,0.000003,0.896277,0.000000,-4.120510,0.000000
121,False,False,1.000000,0.000000,False,False,4028.329834,0.000000,111.610001,558.060974,0.000000,662.710938,0.000003,-0.459058,0.000003,0.888406,0.000000,-4.186010,0.000000
122,False,False,1.000000,0.000000,False,False,4032.649902,0.000000,117.419998,518.800964,0.000000,696.660950,0.000003,-0.470323,0.000003,0.882494,0.000000,-3.052710,0.000000
123,False,False,1.000000,0.000000,False,False,4036.809814,0.000000,123.379997,498.941010,0.000000,715.160950,0.000003,-0.479354,0.000003,0.877622,0.000000,-2.462210,0.000000
124,False,False,1.000000,0.000000,False,False,4040.539795,0.000000,129.529999,447.070984,0.000000,737.690979,0.000003,-0.492096,0.000003,0.870541,0.000000,-3.498810,0.000000
125,False,False,1.000000,0.000000,False,False,4044.089844,0.000000,135.759995,425.631012,0.000000,747.880981,0.000003,-0.506533,0.000003,0.862221,0.000000,-3.999310,0.000000
126,False,False,1.000000,0.000000,False,False,4047.579834,0.000000,142.020004,419.121002,0.000000,751.770935,0.000003,-0.521617,0.000003,0.853180,0.000000,-4.220410,0.000000
127,False,False,1.000000,0.000000,False,False,4051.079834,0.000000,148.289993,419.540985,0.000000,752.960938,0.000003,-0.536749,0.000003,0.843742,0.000000,-4.280710,0.000000
128,False,False,1.000000,0.000000,False,False,4054.599854,0.000000,154.569992,421.990997,0.000000,753.090942,0.000003,-0.551865,0.000003,0.833933,0.000000,-4.324710,0.000000
129,False,False,1.000000,0.000000,False,False,4057.709961,0.000000,161.069992,373.661011,0.000000,780.290955,0.000003,-0.562520,0.000003,0.826783,0.000000,-3.078910,0.000000
130,False,False,1.000000,0.000000,False,False,4060.619873,0.000000,167.699997,348.971008,0.000000,795.180969,0.000003,-0.570850,0.000003,0.821054,0.000000,-2.427010,0.000000
131,False,False,1.000000,0.000000,False,False,4063.039795,0.000000,174.429993,290.321014,0.000000,807.320984,0.000003,-0.582870,0.000003,0.812566,0.000000,-3.531210,0.000000
132,False,False,1.000000,0.000000,False,False,4065.260010,0.000000,181.199997,266.531006,0.000000,812.770935,0.000003,-0.596545,0.000003,0.802579,0.000000,-4.065010,0.000000
133,False,False,1.000000,0.000000,False,False,4067.419922,0.000000,187.989990,259.601013,0.000000,814.870972,0.000003,-0.610782,0.000003,0.791799,0.000000,-4.285310,0.000000
134,False,False,1.000000,0.000000,False,False,4069.589844,0.000000,194.789993,260.001007,0.000000,815.650940,0.000003,-0.625030,0.000003,0.780601,0.000000,-4.348410,0.000000
135,False,False,1.000000,0.000000,False,False,4071.319824,0.000000,201.720001,207.871002,0.000000,832.190979,0.000003,-0.635210,0.000003,0.772339,0.000000,-3.146310,0.000000
136,False,False,1.000000,0.000000,False,False,4072.829834,0.000000,208.729996,181.191010,0.000000,841.500977,0.000003,-0.643286,0.000003,0.765626,0.000000,-2.520210,0.000000
137,False,False,1.000000,0.000000,False,False,4074.059814,0.000000,215.779999,147.481003,0.000000,846.250977,0.000003,-0.652387,0.000003,0.757886,0.000000,-2.867310,0.000000
138,False,False,1.000000,0.000000,False,False,4075.179932,0.000000,222.849991,134.781006,0.000000,848.530945,0.000003,-0.661958,0.000003,0.749541,0.000000,-3.047210,0.000000
139,False,False,1.000000,0.000000,False,False,4076.280029,0.000000,229.929993,132.251007,0.000000,849.640930,0.000003,-0.671603,0.000003,0.740911,0.000000,-3.106410,0.000000
140,False,False,1.000000,0.000000,False,False,4077.379883,0.000000,237.019989,132.431000,0.000000,850.400940,0.000003,-0.681244,0.000003,0.732056,0.000000,-3.142110,0.000000
141,False,False,1.000000,0.000000,False,False,4078.500000,0.000000,244.110001,134.210999,0.000000,850.900940,0.000003,-0.690858,0.000003,0.722991,0.000000,-3.171910,0.000000
142,False,False,1.000000,0.000000,False,False,4079.149902,0.000000,251.250000,77.510994,0.000000,856.640930,0.000003,-0.696490,0.000003,0.717567,0.000000,-1.876510,0.000000
143,False,False,1.000000,0.000000,False,False,4079.549805,0.000000,258.419983,47.900997,0.000000,860.300964,0.000003,-0.700126,0.000003,0.714019,0.000000,-1.218510,0.000000
144,False,False,1.000000,0.000000,False,False,4079.829834,0.000000,265.609985,33.131001,0.000000,862.410950,0.000003,-0.702807,0.000003,0.711380,0.000000,-0.903710,0.000000
145,False,False,1.000000,0.000000,False,False,4080.069824,0.000000,272.809998,28.560999,0.000000,863.480957,0.000003,-0.705208,0.000003,0.709001,0.000000,-0.811110,0.000000
146,False,False,1.000000,0.000000,False,False,4080.299805,0.000000,280.009979,27.761000,0.000000,864.180969,-0.000003,0.707543,-0.000003,-0.706670,0.000000,-0.791610,0.000000
147,False,False,1.000000,0.000000,False,False,4080.530029,0.000000,287.220001,28.150999,0.000000,864.770935,-0.000003,0.709863,-0.000003,-0.704339,0.000000,-0.789210,0.000000
148,False,False,1.000000,0.000000,False,False,4080.770020,0.000000,294.429993,29.341000,0.000000,865.290955,-0.000003,0.712200,-0.000003,-0.701976,0.000000,-0.797810,0.000000
149,False,False,1.000000,0.000000,False,False,4080.789795,0.000000,301.639984,2.471000,0.000000,865.400940,-0.000003,0.712700,-0.000003,-0.701469,0.000000,-0.170010,0.000000
150,False,False,1.000000,0.000000,False,False,4080.699951,0.000000,308.859985,-10.961000,0.000000,865.900940,-0.000003,0.712328,-0.000003,-0.701847,0.000000,0.127610,0.000000
151,False,False,1.000000,0.000000,False,False,4080.569824,0.000000,316.079987,-15.991000,0.000000,866.390930,-0.000003,0.711663,-0.000003,-0.702521,0.000000,0.226510,0.000000
152,False,False,1.000000,0.000000,False,False,4080.429932,0.000000,323.299988,-17.341000,0.000000,866.880981,-0.000003,0.710943,-0.000003,-0.703249,0.000000,0.245810,0.000000
153,False,False,1.000000,0.000000,False,False,4080.280029,0.000000,330.529999,-17.650999,0.000000,867.360962,-0.000003,0.710217,-0.000003,-0.703983,0.000000,0.248110,0.000000
154,False,False,1.000000,1.000000,False,False,4080.139893,0.120000,337.739990,-17.210999,14.691000,864.650940,0.001103,0.709514,-0.001098,-0.704690,-0.373110,0.239710,-0.003310
155,False,False,1.000000,1.000000,False,False,4080.000000,0.330000,344.929993,-16.341000,25.750999,862.740967,0.003024,0.708848,-0.003008,-0.705348,-0.650410,0.225110,-0.004110
