frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,0.000000,0.000000,0.000000,-458.299988,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,0.000000,-454.130005,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,0.000000,-449.959991,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,0.000000,-445.789978,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,0.000000,-441.619995,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,0.000000,-437.449982,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,0.000000,-433.279999,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,0.000000,-429.109985,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,0.000000,-424.940002,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,0.000000,-420.769989,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,0.000000,-416.599976,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,-412.429993,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,-408.259979,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,-404.089996,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,-399.919983,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,-395.750000,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,-391.579987,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,-387.410004,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,-383.239990,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,-379.069977,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,-374.899994,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,-370.729980,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,-366.559998,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,-362.389984,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,-358.220001,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,-354.049988,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,-349.880005,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,-345.709991,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,-341.539978,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,-337.369995,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,-333.199982,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,-329.029999,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,-324.859985,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,-320.690002,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,-316.519989,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,-312.350006,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,-308.179993,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,-304.009979,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,-299.839996,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,-295.669983,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,-291.500000,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,-287.329987,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,-283.160004,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,-278.989990,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,-274.820007,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,-270.649994,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,-266.479980,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,-262.309998,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,-258.139984,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,-253.970001,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,-249.799988,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,-245.629990,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,-241.459991,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,-237.289993,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,-233.119995,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,-228.949997,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,-224.779999,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,-220.610001,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,-216.440002,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,-212.269989,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,-208.099991,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,False,False,0.000000,0.000000,0.000000,-203.929993,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,False,False,0.000000,0.000000,0.000000,-199.759995,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,False,False,0.000000,0.000000,0.000000,-195.589996,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,False,False,0.000000,0.000000,0.000000,-191.419998,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,False,False,0.000000,0.000000,0.000000,-187.250000,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,False,False,0.000000,0.000000,0.000000,-183.080002,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,False,False,0.000000,0.000000,0.000000,-178.909988,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,False,False,0.000000,0.000000,0.000000,-174.739990,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,False,False,0.000000,0.000000,0.000000,-170.569992,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,False,False,0.000000,0.000000,0.000000,-166.399994,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,False,False,0.000000,0.000000,0.000000,-162.229996,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,False,False,0.000000,0.000000,0.000000,-158.059998,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,False,False,0.000000,0.000000,0.000000,-153.889999,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,False,False,0.000000,0.000000,0.000000,-149.720001,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,False,False,0.000000,0.000000,0.000000,-145.550003,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,False,False,0.000000,0.000000,0.000000,-141.379990,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,False,False,0.000000,0.000000,0.000000,-137.209991,1000.000000,0.000000,500.001007,0.000000,0.500001,-0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
