frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
29,True,True,-1.000000,0.000000,-200.000000,1070.469971,0.000000,0.000000,291.661011,-0.132251,0.132262,0.694628,0.694628,-3.010210,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,True,True,-1.000000,0.000000,-200.000000,1072.900024,0.000000,0.000000,291.661011,-0.141255,0.141266,0.692854,0.692853,-3.114010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,True,True,-1.000000,0.000000,-200.000000,1075.329956,0.000000,0.000000,291.661011,-0.150534,0.150545,0.690897,0.690895,-3.217810,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,True,True,-1.000000,0.000000,-200.000000,1077.760010,0.000000,0.000000,291.661011,-0.160083,0.160094,0.688745,0.688748,-3.321610,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,True,True,-1.000000,0.000000,-200.000000,1080.189941,0.000000,0.000000,291.661011,-0.169896,0.169907,0.686391,0.686392,-3.425410,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,True,True,-1.000000,0.000000,-200.000000,1082.619995,0.000000,0.000000,291.661011,-0.179968,0.179985,0.683817,0.683821,-3.529210,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,True,True,-1.000000,0.000000,-200.000000,1085.049927,0.000000,0.000000,291.661011,-0.190299,0.190316,0.681012,0.681020,-3.633010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,True,True,-1.000000,0.000000,-200.000000,1087.479980,0.000000,0.000000,291.661011,-0.200879,0.200895,0.677964,0.677978,-3.736810,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,True,True,-1.000000,0.000000,-200.000000,1089.910034,0.000000,0.000000,291.661011,-0.211701,0.211717,0.674662,0.674677,-3.840610,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,True,True,-1.000000,0.000000,-200.000000,1092.339966,0.000000,0.000000,291.661011,-0.222760,0.222776,0.671091,0.671108,-3.944410,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,True,True,-1.000000,0.000000,-200.000000,1094.770020,0.000000,0.000000,291.661011,-0.234046,0.234062,0.667239,0.667255,-4.048210,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,True,True,-1.000000,0.000000,-200.000000,1097.199951,0.000000,0.000000,291.661011,-0.245553,0.245569,0.663090,0.663107,-4.152010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,True,True,-1.000000,0.000000,-200.000000,1099.630005,0.000000,0.000000,291.661011,-0.257271,0.257287,0.658634,0.658647,-4.255810,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,True,True,-1.000000,0.000000,-200.000000,1102.059937,0.000000,0.000000,291.661011,-0.269193,0.269209,0.653854,0.653862,-4.359610,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,True,True,-1.000000,0.000000,-200.000000,1104.489990,0.000000,0.000000,291.661011,-0.281305,0.281321,0.648735,0.648744,-4.463410,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
44,True,True,-1.000000,0.000000,-200.000000,1106.919922,0.000000,0.000000,291.661011,-0.293599,0.293616,0.643264,0.643273,-4.567210,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
45,True,True,-1.000000,0.000000,-200.000000,1109.349976,0.000000,0.000000,291.661011,-0.306061,0.306078,0.637427,0.637440,-4.671010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
46,True,True,-1.000000,0.000000,-200.000000,1111.780029,0.000000,0.000000,291.661011,-0.318680,0.318696,0.631212,0.631226,-4.774810,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
47,True,True,-1.000000,0.000000,-200.000000,1114.209961,0.000000,0.000000,291.661011,-0.331444,0.331460,0.624604,0.624619,-4.878610,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
48,True,True,-1.000000,0.000000,-200.000000,1116.640015,0.000000,0.000000,291.661011,-0.344338,0.344354,0.617590,0.617603,-4.982410,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
49,True,True,-1.000000,0.000000,-200.000000,1119.069946,0.000000,0.000000,291.661011,-0.357350,0.357366,0.610156,0.610163,-5.086210,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
50,True,True,-1.000000,0.000000,-200.000000,1121.500000,0.000000,0.000000,291.661011,-0.370459,0.370476,0.602285,0.602296,-5.190010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
51,True,True,-1.000000,0.000000,-200.000000,1123.929932,0.000000,0.000000,291.661011,-0.383655,0.383671,0.593967,0.593977,-5.293810,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
52,True,True,-1.000000,0.000000,-200.000000,1126.359985,0.000000,0.000000,291.661011,-0.396916,0.396932,0.585189,0.585198,-5.397610,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
53,True,True,-1.000000,0.000000,-200.000000,1128.789917,0.000000,0.000000,291.661011,-0.410225,0.410241,0.575937,0.575947,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
54,True,True,-1.000000,0.000000,-200.000000,1131.219971,0.000000,0.000000,291.661011,-0.423561,0.423577,0.566200,0.566213,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
55,True,True,-1.000000,0.000000,-200.000000,1133.650024,0.000000,0.000000,291.661011,-0.436665,0.436681,0.556154,0.556171,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
56,True,True,-1.000000,0.000000,-200.000000,1136.079956,0.000000,0.000000,291.661011,-0.449531,0.449547,0.545807,0.545824,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
57,True,True,-1.000000,0.000000,-200.000000,1138.510010,0.000000,0.000000,291.661011,-0.462150,0.462166,0.535163,0.535183,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
58,True,True,-1.000000,0.000000,-200.000000,1140.939941,0.000000,0.000000,291.661011,-0.474520,0.474536,0.524228,0.524243,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
59,True,True,-1.000000,0.000000,-200.000000,1143.369995,0.000000,0.000000,291.661011,-0.486631,0.486648,0.513007,0.513019,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
60,True,True,-1.000000,0.000000,-200.000000,1145.799927,0.000000,0.000000,291.661011,-0.498478,0.498495,0.501505,0.501513,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
61,True,True,-1.000000,0.000000,-200.000000,1148.229980,0.000000,0.000000,291.661011,-0.510050,0.510070,0.489728,0.489739,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
62,True,True,-1.000000,0.000000,-200.000000,1150.660034,0.000000,0.000000,291.661011,-0.521347,0.521361,0.477687,0.477698,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
63,True,True,-1.000000,0.000000,-200.000000,1153.089966,0.000000,0.000000,291.661011,-0.532358,0.532368,0.465387,0.465397,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
64,True,True,-1.000000,0.000000,-200.000000,1155.520020,0.000000,0.000000,291.661011,-0.543077,0.543086,0.452833,0.452844,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
65,True,True,-1.000000,0.000000,-200.000000,1157.949951,0.000000,0.000000,291.661011,-0.553500,0.553510,0.440031,0.440042,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
66,True,True,-1.000000,0.000000,-200.000000,1160.380005,0.000000,0.000000,291.661011,-0.563621,0.563638,0.426986,0.426997,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
67,True,True,-1.000000,0.000000,-200.000000,1162.809937,0.000000,0.000000,291.661011,-0.573434,0.573457,0.413710,0.413720,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
68,True,True,-1.000000,0.000000,-200.000000,1165.239990,0.000000,0.000000,291.661011,-0.582934,0.582965,0.400206,0.400217,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
69,True,True,-1.000000,0.000000,-200.000000,1167.669922,0.000000,0.000000,291.661011,-0.592122,0.592147,0.386487,0.386498,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
70,True,True,-1.000000,0.000000,-200.000000,1170.099976,0.000000,0.000000,291.661011,-0.600985,0.601007,0.372558,0.372569,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
71,True,True,-1.000000,0.000000,-200.000000,1172.530029,0.000000,0.000000,291.661011,-0.609520,0.609543,0.358424,0.358434,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
72,True,True,-1.000000,0.000000,-200.000000,1174.959961,0.000000,0.000000,291.661011,-0.617720,0.617747,0.344095,0.344106,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
73,True,True,-1.000000,0.000000,-200.000000,1177.390015,0.000000,0.000000,291.661011,-0.625586,0.625614,0.329577,0.329588,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
74,True,True,-1.000000,0.000000,-200.000000,1179.819946,0.000000,0.000000,291.661011,-0.633111,0.633136,0.314882,0.314893,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
75,True,True,-1.000000,0.000000,-200.000000,1182.250000,0.000000,0.000000,291.661011,-0.640292,0.640315,0.300014,0.300025,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
76,True,True,-1.000000,0.000000,-200.000000,1184.679932,0.000000,0.000000,291.661011,-0.647122,0.647144,0.284984,0.284995,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
77,True,True,-1.000000,0.000000,-200.000000,1187.109985,0.000000,0.000000,291.661011,-0.653601,0.653620,0.269797,0.269808,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
78,True,True,-1.000000,0.000000,-200.000000,1189.539917,0.000000,0.000000,291.661011,-0.659724,0.659737,0.254465,0.254476,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
79,True,True,-1.000000,0.000000,-200.000000,1191.969971,0.000000,0.000000,291.661011,-0.665486,0.665498,0.238993,0.239004,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
80,True,True,-1.000000,0.000000,-200.000000,1194.400024,0.000000,0.000000,291.661011,-0.670886,0.670895,0.223391,0.223402,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
81,True,True,-1.000000,0.000000,-200.000000,1196.829956,0.000000,0.000000,291.661011,-0.675919,0.675928,0.207665,0.207676,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
82,True,True,-1.000000,0.000000,-200.000000,1199.260010,0.000000,0.000000,291.661011,-0.680586,0.680591,0.191826,0.191837,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
83,True,True,-1.000000,0.000000,-200.000000,1201.689941,0.000000,0.000000,291.661011,-0.684880,0.684883,0.175885,0.175895,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
84,True,True,-1.000000,0.000000,-200.000000,1204.119995,0.000000,0.000000,291.661011,-0.688802,0.688801,0.159846,0.159856,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
85,True,True,-1.000000,0.000000,-200.000000,1206.549927,0.000000,0.000000,291.661011,0.692345,-0.692347,-0.143721,-0.143731,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
86,True,True,-1.000000,0.000000,-200.000000,1208.979980,0.000000,0.000000,291.661011,-0.695513,0.695513,0.127515,0.127525,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
87,True,True,-1.000000,0.000000,-200.000000,1211.409912,0.000000,0.000000,291.661011,0.698299,-0.698302,-0.111244,-0.111255,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
88,True,True,-1.000000,0.000000,-200.000000,1213.839966,0.000000,0.000000,291.661011,-0.700703,0.700712,0.094908,0.094919,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
89,True,True,-1.000000,0.000000,-200.000000,1216.270020,0.000000,0.000000,291.661011,-0.702726,0.702739,0.078524,0.078535,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
