frame,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
42,-858.269958,0.000000,93.479996,-2385.580811,0.000000,24.320999,0.000003,-0.163271,0.000003,0.986581,0.000000,-2.412010,0.000000
43,-878.139954,0.000000,93.639999,-2384.970947,0.000000,18.890999,0.000003,-0.173176,0.000003,0.984891,0.000000,-2.412010,0.000000
44,-898.010010,0.000000,93.750000,-2384.360840,0.000000,13.461000,0.000003,-0.183065,0.000003,0.983101,0.000000,-2.412010,0.000000
45,-917.869995,0.000000,93.820000,-2383.750977,0.000000,8.041000,0.000003,-0.192938,0.000003,0.981211,0.000000,-2.412010,0.000000
46,-937.729980,0.000000,93.839996,-2383.140869,0.000000,2.621000,0.000003,-0.202788,0.000003,0.979223,0.000000,-2.412010,0.000000
47,-957.579956,0.000000,93.820000,-2382.531006,0.000000,-2.791000,0.000003,-0.212618,0.000003,0.977135,0.000000,-2.412010,0.000000
48,-977.429993,0.000000,93.750000,-2381.920898,0.000000,-8.201000,0.000003,-0.222426,0.000003,0.974950,0.000000,-2.412010,0.000000
49,-997.269958,0.000000,93.639999,-2381.311035,0.000000,-13.611000,0.000003,-0.232212,0.000003,0.972665,0.000000,-2.412010,0.000000
50,-1017.109985,0.000000,93.479996,-2380.700928,0.000000,-19.021000,0.000003,-0.241976,0.000003,0.970282,0.000000,-2.412010,0.000000
51,-1036.939941,0.000000,93.279999,-2380.090820,0.000000,-24.431000,0.000003,-0.251714,0.000003,0.967802,0.000000,-2.412010,0.000000
52,-1056.770020,0.000000,93.029999,-2379.480957,0.000000,-29.841000,0.000003,-0.261430,0.000003,0.965222,0.000000,-2.412010,0.000000
53,-1076.439941,0.000000,93.180000,-2360.270996,0.000000,17.900999,0.000003,-0.273158,0.000003,0.961969,0.000000,-2.921610,0.000000
54,-1096.099976,0.000000,93.279999,-2359.670898,0.000000,12.471000,0.000003,-0.284849,0.000003,0.958572,0.000000,-2.921610,0.000000
55,-1115.760010,0.000000,93.339996,-2359.071045,0.000000,7.051000,0.000003,-0.296496,0.000003,0.955034,0.000000,-2.921610,0.000000
56,-1135.410034,0.000000,93.349998,-2358.470947,0.000000,1.631000,0.000003,-0.308101,0.000003,0.951354,0.000000,-2.921610,0.000000
57,-1155.059937,0.000000,93.320000,-2357.870850,0.000000,-3.781000,0.000003,-0.319656,0.000003,0.947533,0.000000,-2.921610,0.000000
58,-1174.699951,0.000000,93.239998,-2357.270996,0.000000,-9.191000,0.000003,-0.331169,0.000003,0.943571,0.000000,-2.921610,0.000000
59,-1194.339966,0.000000,93.119995,-2356.670898,0.000000,-14.601000,0.000003,-0.342633,0.000003,0.939469,0.000000,-2.921610,0.000000
60,-1213.890015,0.000000,93.189995,-2346.000977,0.000000,8.751000,0.000003,-0.355117,0.000003,0.934822,0.000000,-3.197510,0.000000
61,-1233.439941,0.000000,93.220001,-2345.400879,0.000000,3.331000,0.000003,-0.367541,0.000003,0.930007,0.000000,-3.197510,0.000000
62,-1252.979980,0.000000,93.199997,-2344.801025,0.000000,-2.081000,0.000003,-0.379900,0.000003,0.925027,0.000000,-3.197510,0.000000
63,-1272.510010,0.000000,93.139999,-2344.200928,0.000000,-7.491000,0.000003,-0.392190,0.000003,0.919884,0.000000,-3.197510,0.000000
64,-1291.989990,0.000000,93.180000,-2337.510986,0.000000,4.491000,0.000003,-0.405046,0.000003,0.914297,0.000000,-3.364310,0.000000
65,-1311.459961,0.000000,93.169998,-2336.910889,0.000000,-0.921000,0.000003,-0.417821,0.000003,0.908530,0.000000,-3.364310,0.000000
66,-1330.929932,0.000000,93.119995,-2336.311035,0.000000,-6.331000,0.000003,-0.430514,0.000003,0.902584,0.000000,-3.364310,0.000000
67,-1350.349976,0.000000,93.150002,-2330.270996,0.000000,3.791000,0.000003,-0.443683,0.000003,0.896184,0.000000,-3.513310,0.000000
68,-1369.760010,0.000000,93.150002,-2329.110840,0.000000,0.000000,0.000003,-0.456814,0.000003,0.889562,0.000000,-3.528910,0.000000
69,-1389.150024,0.000000,93.150002,-2326.620850,0.000000,0.000000,0.000003,-0.470037,0.000003,0.882647,0.000000,-3.580810,0.000000
70,-1408.520020,0.000000,93.150002,-2324.130859,0.000000,0.000000,0.000003,-0.483341,0.000003,0.875432,0.000000,-3.632710,0.000000
71,-1427.869995,0.000000,93.150002,-2321.640869,0.000000,0.000000,0.000003,-0.496725,0.000003,0.867908,0.000000,-3.684610,0.000000
72,-1447.199951,0.000000,93.150002,-2319.150879,0.000000,0.000000,0.000003,-0.510174,0.000003,0.860071,0.000000,-3.736510,0.000000
73,-1466.510010,0.000000,93.150002,-2316.660889,0.000000,0.000000,0.000003,-0.523688,0.000003,0.851910,0.000000,-3.788410,0.000000
74,-1485.789917,0.000000,93.150002,-2314.170898,0.000000,0.000000,0.000003,-0.537251,0.000003,0.843422,0.000000,-3.840310,0.000000
75,-1505.049927,0.000000,93.150002,-2311.680908,0.000000,0.000000,0.000003,-0.550857,0.000003,0.834600,0.000000,-3.892210,0.000000
76,-1524.289917,0.000000,93.150002,-2309.190918,0.000000,0.000000,0.000003,-0.564495,0.000003,0.825437,0.000000,-3.944110,0.000000
77,-1543.510010,0.000000,93.150002,-2306.700928,0.000000,0.000000,0.000003,-0.578160,0.000003,0.815924,0.000000,-3.996010,0.000000
78,-1562.709961,0.000000,93.150002,-2304.210938,0.000000,0.000000,0.000003,-0.591841,0.000003,0.806055,0.000000,-4.047910,0.000000
79,-1581.890015,0.000000,93.150002,-2301.730957,0.000000,0.000000,0.000003,-0.605522,0.000003,0.795828,0.000000,-4.099810,0.000000
80,-1601.049927,0.000000,93.150002,-2299.250977,0.000000,0.000000,0.000003,-0.619198,0.000003,0.785235,0.000000,-4.151710,0.000000
81,-1620.189941,0.000000,93.150002,-2296.770996,0.000000,0.000000,0.000003,-0.632858,0.000003,0.774268,0.000000,-4.203610,0.000000
82,-1639.309937,0.000000,93.150002,-2294.291016,0.000000,0.000000,0.000003,-0.646485,0.000003,0.762927,0.000000,-4.255510,0.000000
83,-1658.409912,0.000000,93.150002,-2291.811035,0.000000,0.000000,0.000003,-0.660075,0.000003,0.751200,0.000000,-4.307410,0.000000
84,-1677.489990,0.000000,93.150002,-2289.330811,0.000000,0.000000,0.000003,-0.673610,0.000003,0.739087,0.000000,-4.359310,0.000000
85,-1696.549927,0.000000,93.150002,-2286.850830,0.000000,0.000000,0.000003,-0.687081,0.000003,0.726581,0.000000,-4.411210,0.000000
86,-1715.589966,0.000000,93.150002,-2284.370850,0.000000,0.000000,0.000003,-0.700471,0.000003,0.713681,0.000000,-4.463110,0.000000
87,-1734.609985,0.000000,93.150002,-2281.890869,0.000000,0.000000,-0.000003,0.713771,-0.000003,-0.700379,0.000000,-4.515010,0.000000
88,-1753.609985,0.000000,93.150002,-2279.410889,0.000000,0.000000,-0.000003,0.726968,-0.000003,-0.686671,0.000000,-4.566910,0.000000
89,-1772.579956,0.000000,93.150002,-2276.930908,0.000000,0.000000,-0.000003,0.740049,-0.000003,-0.672553,0.000000,-4.618810,0.000000
90,-1791.529907,0.000000,93.150002,-2274.450928,0.000000,0.000000,-0.000003,0.752996,-0.000003,-0.658025,0.000000,-4.670710,0.000000
91,-1810.459961,0.000000,93.150002,-2271.970947,0.000000,0.000000,-0.000003,0.765798,-0.000003,-0.643081,0.000000,-4.722610,0.000000
92,-1829.369995,0.000000,93.150002,-2269.490967,0.000000,0.000000,-0.000003,0.778438,-0.000003,-0.627722,0.000000,-4.774510,0.000000
93,-1848.260010,0.000000,93.150002,-2267.010986,0.000000,0.000000,-0.000003,0.790902,-0.000003,-0.611942,0.000000,-4.826410,0.000000
94,-1867.130005,0.000000,93.150002,-2264.531006,0.000000,0.000000,-0.000003,0.803176,-0.000003,-0.595742,0.000000,-4.878310,0.000000
95,-1885.979980,0.000000,93.150002,-2262.061035,0.000000,0.000000,-0.000003,0.815242,-0.000003,-0.579120,0.000000,-4.930210,0.000000
96,-1904.809937,0.000000,93.150002,-2259.590820,0.000000,0.000000,-0.000003,0.827088,-0.000003,-0.562073,0.000000,-4.982110,0.000000
97,-1923.619995,0.000000,93.150002,-2257.120850,0.000000,0.000000,-0.000003,0.838693,-0.000003,-0.544604,0.000000,-5.034010,0.000000
98,-1942.409912,0.000000,93.150002,-2254.650879,0.000000,0.000000,-0.000003,0.850045,-0.000003,-0.526709,0.000000,-5.085910,0.000000
99,-1961.179932,0.000000,93.150002,-2252.180908,0.000000,0.000000,-0.000003,0.861125,-0.000003,-0.508394,0.000000,-5.137810,0.000000
100,-1979.929932,0.000000,93.150002,-2249.710938,0.000000,0.000000,-0.000003,0.871915,-0.000003,-0.489658,0.000000,-5.189710,0.000000
101,-1998.659912,0.000000,93.150002,-2247.240967,0.000000,0.000000,-0.000003,0.882400,-0.000003,-0.470501,0.000000,-5.241610,0.000000
102,-2017.369995,0.000000,93.150002,-2244.770996,0.000000,0.000000,-0.000003,0.892563,-0.000003,-0.450923,0.000000,-5.293510,0.000000
103,-2036.059937,0.000000,93.150002,-2242.301025,0.000000,0.000000,-0.000003,0.902383,-0.000003,-0.430935,0.000000,-5.345410,0.000000
104,-2054.729980,0.000000,93.150002,-2239.830811,0.000000,0.000000,-0.000003,0.911846,-0.000003,-0.410532,0.000000,-5.397310,0.000000
105,-2073.369873,0.000000,93.150002,-2237.360840,0.000000,0.000000,-0.000003,0.920932,-0.000003,-0.389724,0.000000,-5.449210,0.000000
106,-2091.989990,0.000000,93.150002,-2234.890869,0.000000,0.000000,-0.000003,0.929621,-0.000003,-0.368517,0.000000,-5.501110,0.000000
107,-2110.589844,0.000000,93.150002,-2232.420898,0.000000,0.000000,-0.000003,0.937898,-0.000003,-0.346911,0.000000,-5.553010,0.000000
108,-2129.169922,0.000000,93.150002,-2229.950928,0.000000,0.000000,-0.000003,0.945743,-0.000003,-0.324916,0.000000,-5.604910,0.000000
109,-2147.729980,0.000000,93.150002,-2227.480957,0.000000,0.000000,-0.000003,0.953137,-0.000003,-0.302539,0.000000,-5.656810,0.000000
110,-2166.270020,0.000000,93.150002,-2225.010986,0.000000,0.000000,-0.000003,0.960063,-0.000003,-0.279783,0.000000,-5.708710,0.000000
111,-2184.790039,0.000000,93.150002,-2222.551025,0.000000,0.000000,-0.000003,0.966501,-0.000003,-0.256661,0.000000,-5.760610,0.000000
112,-2203.290039,0.000000,93.150002,-2220.090820,0.000000,0.000000,-0.000003,0.972433,-0.000003,-0.233183,0.000000,-5.812510,0.000000
113,-2221.770020,0.000000,93.150002,-2217.630859,0.000000,0.000000,-0.000003,0.977840,-0.000003,-0.209354,0.000000,-5.864410,0.000000
114,-2240.229980,0.000000,93.150002,-2215.170898,0.000000,0.000000,-0.000003,0.982704,-0.000003,-0.185185,0.000000,-5.916310,0.000000
115,-2258.669922,0.000000,93.150002,-2212.710938,0.000000,0.000000,-0.000003,0.987004,-0.000003,-0.160693,0.000000,-5.968210,0.000000
116,-2277.089844,0.000000,93.150002,-2210.250977,0.000000,0.000000,-0.000003,0.990724,-0.000003,-0.135887,0.000000,-6.000010,0.000000
117,-2295.489990,0.000000,93.150002,-2207.791016,0.000000,0.000000,-0.000003,0.993835,-0.000003,-0.110866,0.000000,-5.999910,0.000000
118,-2313.869873,0.000000,93.150002,-2205.330811,0.000000,0.000000,-0.000003,0.996315,-0.000003,-0.085775,0.000000,-6.000010,0.000000
119,-2332.229980,0.000000,93.150002,-2202.870850,0.000000,0.000000,-0.000003,0.998161,-0.000003,-0.060624,0.000000,-5.999910,0.000000
120,-2350.570068,0.000000,93.150002,-2200.410889,0.000000,0.000000,-0.000003,0.999372,-0.000003,-0.035436,0.000000,-6.000010,0.000000
121,-2368.889893,0.000000,93.150002,-2197.950928,0.000000,0.000000,-0.000003,0.999948,-0.000003,-0.010226,0.000000,-5.999910,0.000000
122,-2387.189941,0.000000,93.150002,-2195.490967,0.000000,0.000000,-0.000003,0.999888,-0.000003,0.014990,0.000000,-6.000010,0.000000
123,-2405.469971,0.000000,93.150002,-2193.031006,0.000000,0.000000,-0.000003,0.999192,-0.000003,0.040194,0.000000,-5.999910,0.000000
124,-2423.719971,0.000000,93.150002,-2190.571045,0.000000,0.000000,-0.000003,0.997861,-0.000003,0.065372,0.000000,-6.000010,0.000000
125,-2441.949951,0.000000,93.150002,-2188.110840,0.000000,0.000000,-0.000003,0.995895,-0.000003,0.090512,0.000000,-5.999910,0.000000
126,-2460.159912,0.000000,93.150002,-2185.650879,0.000000,0.000000,-0.000003,0.993297,-0.000003,0.115592,0.000000,-6.000010,0.000000
127,-2478.349854,0.000000,93.150002,-2183.200928,0.000000,0.000000,-0.000003,0.990066,-0.000003,0.140602,0.000000,-5.999910,0.000000
128,-2496.520020,0.000000,93.150002,-2180.750977,0.000000,0.000000,-0.000003,0.986206,-0.000003,0.165521,0.000000,-6.000010,0.000000
129,-2514.669922,0.000000,93.150002,-2178.301025,0.000000,0.000000,-0.000003,0.981720,-0.000003,0.190332,0.000000,-5.999910,0.000000
130,-2532.800049,0.000000,93.150002,-2175.850830,0.000000,0.000000,-0.000003,0.976609,-0.000003,0.215024,0.000000,-6.000010,0.000000
131,-2550.909912,0.000000,93.150002,-2173.400879,0.000000,0.000000,-0.000003,0.970876,-0.000003,0.239581,0.000000,-5.999910,0.000000
132,-2569.000000,0.000000,93.150002,-2170.950928,0.000000,0.000000,-0.000003,0.964528,-0.000003,0.263982,0.000000,-6.000010,0.000000
133,-2587.069824,0.000000,93.150002,-2168.500977,0.000000,0.000000,-0.000003,0.957566,-0.000003,0.288215,0.000000,-5.999910,0.000000
134,-2605.119873,0.000000,93.150002,-2166.051025,0.000000,0.000000,-0.000003,0.949995,-0.000003,0.312265,0.000000,-6.000010,0.000000
135,-2623.149902,0.000000,93.150002,-2163.600830,0.000000,0.000000,-0.000003,0.941819,-0.000003,0.336121,0.000000,-5.999910,0.000000
136,-2641.159912,0.000000,93.150002,-2161.150879,0.000000,0.000000,-0.000003,0.933044,-0.000003,0.359761,0.000000,-6.000010,0.000000
137,-2659.149902,0.000000,93.150002,-2158.700928,0.000000,0.000000,-0.000003,0.923676,-0.000003,0.383175,0.000000,-5.999910,0.000000
138,-2677.119873,0.000000,93.150002,-2156.250977,0.000000,0.000000,-0.000003,0.913722,-0.000003,0.406340,0.000000,-6.000010,0.000000
139,-2695.069824,0.000000,93.150002,-2153.801025,0.000000,0.000000,-0.000003,0.903185,-0.000003,0.429252,0.000000,-5.999910,0.000000
140,-2713.000000,0.000000,93.150002,-2151.350830,0.000000,0.000000,-0.000003,0.892074,-0.000003,0.451889,0.000000,-6.000010,0.000000
141,-2730.909912,0.000000,93.150002,-2148.900879,0.000000,0.000000,-0.000003,0.880396,-0.000003,0.474239,0.000000,-5.999910,0.000000
142,-2748.800049,0.000000,93.150002,-2146.450928,0.000000,0.000000,-0.000003,0.868158,-0.000003,0.496288,0.000000,-6.000010,0.000000
143,-2766.669922,0.000000,93.150002,-2144.010986,0.000000,0.000000,-0.000003,0.855370,-0.000003,0.518018,0.000000,-5.999910,0.000000
144,-2784.520020,0.000000,93.150002,-2141.571045,0.000000,0.000000,-0.000003,0.842037,-0.000003,0.539420,0.000000,-6.000010,0.000000
145,-2802.349854,0.000000,93.150002,-2139.130859,0.000000,0.000000,-0.000003,0.828167,-0.000003,0.560481,0.000000,-5.999910,0.000000
146,-2820.159912,0.000000,93.150002,-2136.690918,0.000000,0.000000,-0.000003,0.813771,-0.000003,0.581186,0.000000,-6.000010,0.000000
147,-2837.949951,0.000000,93.150002,-2134.250977,0.000000,0.000000,-0.000003,0.798858,-0.000003,0.601519,0.000000,-5.999910,0.000000
148,-2855.709961,0.000000,93.150002,-2131.811035,0.000000,0.000000,-0.000003,0.783438,-0.000003,0.621469,0.000000,-6.000010,0.000000
149,-2873.449951,0.000000,93.150002,-2129.370850,0.000000,0.000000,-0.000003,0.767519,-0.000003,0.641026,0.000000,-5.999910,0.000000
150,-2891.169922,0.000000,93.150002,-2126.930908,0.000000,0.000000,-0.000003,0.751115,-0.000003,0.660172,0.000000,-6.000010,0.000000
151,-2908.869873,0.000000,93.150002,-2124.490967,0.000000,0.000000,-0.000003,0.734228,-0.000003,0.678903,0.000000,-5.999910,0.000000
152,-2926.550049,0.000000,93.150002,-2122.051025,0.000000,0.000000,-0.000003,0.716875,-0.000003,0.697202,0.000000,-6.000010,0.000000
153,-2944.209961,0.000000,93.150002,-2119.610840,0.000000,0.000000,-0.000003,0.699069,-0.000003,0.715055,0.000000,-5.999910,0.000000
154,-2961.849854,0.000000,93.150002,-2117.170898,0.000000,0.000000,-0.000003,0.680818,-0.000003,0.732453,0.000000,-6.000010,0.000000
155,-2979.469971,0.000000,93.150002,-2114.730957,0.000000,0.000000,-0.000003,0.662136,-0.000003,0.749384,0.000000,-5.999910,0.000000
156,-2997.069824,0.000000,93.150002,-2112.291016,0.000000,0.000000,-0.000003,0.643032,-0.000003,0.765839,0.000000,-6.000010,0.000000
157,-3014.649902,0.000000,93.150002,-2109.850830,0.000000,0.000000,-0.000003,0.623519,-0.000003,0.781808,0.000000,-5.999910,0.000000
158,-3032.209961,0.000000,93.150002,-2107.410889,0.000000,0.000000,-0.000003,0.603607,-0.000003,0.797282,0.000000,-6.000010,0.000000
159,-3049.750000,0.000000,93.150002,-2104.980957,0.000000,0.000000,-0.000003,0.583312,-0.000003,0.812248,0.000000,-5.999910,0.000000
160,-3067.270020,0.000000,93.150002,-2102.551025,0.000000,0.000000,-0.000003,0.562644,-0.000003,0.826699,0.000000,-6.000010,0.000000
161,-3084.770020,0.000000,93.150002,-2100.120850,0.000000,0.000000,-0.000003,0.541621,-0.000003,0.840623,0.000000,-5.999910,0.000000
162,-3102.250000,0.000000,93.150002,-2097.690918,0.000000,0.000000,-0.000003,0.520252,-0.000003,0.854013,0.000000,-6.000010,0.000000
163,-3119.709961,0.000000,93.150002,-2095.260986,0.000000,0.000000,-0.000003,0.498554,-0.000003,0.866859,0.000000,-5.999910,0.000000
164,-3137.149902,0.000000,93.150002,-2092.830811,0.000000,0.000000,-0.000003,0.476538,-0.000003,0.879154,0.000000,-6.000010,0.000000
165,-3154.569824,0.000000,93.150002,-2090.400879,0.000000,0.000000,-0.000003,0.454219,-0.000003,0.890890,0.000000,-5.999910,0.000000
166,-3171.969971,0.000000,93.150002,-2087.970947,0.000000,0.000000,-0.000003,0.431615,-0.000003,0.902058,0.000000,-6.000010,0.000000
167,-3189.349854,0.000000,93.150002,-2085.541016,0.000000,0.000000,-0.000003,0.408736,-0.000003,0.912653,0.000000,-5.999910,0.000000
168,-3206.709961,0.000000,93.150002,-2083.110840,0.000000,0.000000,-0.000003,0.385597,-0.000003,0.922667,0.000000,-6.000010,0.000000
169,-3224.050049,0.000000,93.150002,-2080.680908,0.000000,0.000000,-0.000003,0.362211,-0.000003,0.932096,0.000000,-5.999910,0.000000
170,-3241.369873,0.000000,93.150002,-2078.250977,0.000000,0.000000,-0.000003,0.338592,-0.000003,0.940933,0.000000,-6.000010,0.000000
171,-3258.669922,0.000000,93.150002,-2075.821045,0.000000,0.000000,-0.000003,0.314758,-0.000003,0.949172,0.000000,-5.999910,0.000000
172,-3275.949951,0.000000,93.150002,-2073.390869,0.000000,0.000000,-0.000003,0.290724,-0.000003,0.956807,0.000000,-6.000010,0.000000
173,-3293.209961,0.000000,93.150002,-2070.960938,0.000000,0.000000,-0.000003,0.266507,-0.000003,0.963833,0.000000,-5.999910,0.000000
174,-3310.449951,0.000000,93.150002,-2068.531006,0.000000,0.000000,-0.000003,0.242122,-0.000003,0.970246,0.000000,-6.000010,0.000000
175,-3327.669922,0.000000,93.150002,-2066.110840,0.000000,0.000000,-0.000003,0.217581,-0.000003,0.976042,0.000000,-5.999910,0.000000
176,-3344.869873,0.000000,93.150002,-2063.690918,0.000000,0.000000,-0.000003,0.192905,-0.000003,0.981217,0.000000,-6.000010,0.000000
177,-3362.049805,0.000000,93.150002,-2061.270996,0.000000,0.000000,-0.000003,0.168105,-0.000003,0.985769,0.000000,-5.999910,0.000000
178,-3379.209961,0.000000,93.150002,-2058.850830,0.000000,0.000000,-0.000003,0.143197,-0.000003,0.989694,0.000000,-6.000010,0.000000
179,-3396.349854,0.000000,93.150002,-2056.430908,0.000000,0.000000,-0.000003,0.118198,-0.000003,0.992990,0.000000,-5.999910,0.000000
180,-3413.469971,0.000000,93.150002,-2054.010986,0.000000,0.000000,-0.000003,0.093123,-0.000003,0.995655,0.000000,-6.000010,0.000000
181,-3430.569824,0.000000,93.150002,-2051.590820,0.000000,0.000000,-0.000003,0.067988,-0.000003,0.997686,0.000000,-5.999910,0.000000
182,-3447.649902,0.000000,93.150002,-2049.170898,0.000000,0.000000,-0.000003,0.042811,-0.000003,0.999083,0.000000,-6.000010,0.000000
183,-3464.709961,0.000000,93.150002,-2046.750977,0.000000,0.000000,-0.000003,0.017606,-0.000003,0.999845,0.000000,-5.999910,0.000000
184,-3481.750000,0.000000,93.150002,-2044.330933,0.000000,0.000000,-0.000003,-0.007609,-0.000003,0.999971,0.000000,-6.000010,0.000000
185,-3498.770020,0.000000,93.150002,-2041.910889,0.000000,0.000000,-0.000003,-0.032819,-0.000003,0.999461,0.000000,-5.999910,0.000000
