frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeRight,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
25,False,False,0.000000,0.000000,0.000000,0.000000,0.320000,0.000000,91.059998,1.631000,0.000000,380.510986,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.000000,0.330000,0.000000,94.189995,1.631000,0.000000,375.091003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.000000,0.340000,0.000000,97.269997,1.631000,0.000000,369.670990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.251007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.830994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.000000,0.370000,0.000000,106.250000,1.631000,0.000000,353.411011,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.000000,0.380000,0.000000,109.149994,1.631000,0.000000,347.990997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.000000,0.390000,0.000000,112.000000,1.631000,0.000000,342.571014,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.000000,0.400000,0.000000,114.809998,1.631000,0.000000,337.151001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.000000,0.410000,0.000000,117.570000,1.631000,0.000000,331.730988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.000000,0.420000,0.000000,120.290001,1.631000,0.000000,326.311005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.000000,0.430000,0.000000,122.959999,1.631000,0.000000,320.890991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.000000,0.440000,0.000000,125.589996,1.631000,0.000000,315.471008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.000000,0.450000,0.000000,128.169998,1.631000,0.000000,310.050995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.000000,0.460000,0.000000,130.709991,1.631000,0.000000,304.631012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,133.199997,1.631000,0.000000,299.210999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.000000,0.480000,0.000000,135.649994,1.631000,0.000000,293.791016,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.000000,0.490000,0.000000,138.050003,1.631000,0.000000,288.371002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,140.410004,1.631000,0.000000,282.950989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.000000,0.510000,0.000000,142.720001,1.631000,0.000000,277.531006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.000000,0.520000,0.000000,144.989990,1.631000,0.000000,272.110992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.000000,0.530000,0.000000,147.209991,1.631000,0.000000,266.691010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.000000,0.540000,0.000000,149.389999,1.631000,0.000000,261.270996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.000000,0.550000,0.000000,151.519989,1.631000,0.000000,255.850998,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.000000,0.560000,0.000000,153.610001,1.631000,0.000000,250.431000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.000000,0.570000,0.000000,155.649994,1.631000,0.000000,245.011002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.000000,0.580000,0.000000,157.649994,1.631000,0.000000,239.591003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.000000,0.590000,0.000000,159.599991,1.631000,0.000000,234.171005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,161.509995,1.631000,0.000000,228.751007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.000000,0.610000,0.000000,163.369995,1.631000,0.000000,223.331009,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.000000,0.620000,0.000000,165.190002,1.631000,0.000000,217.910995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.000000,0.630000,0.000000,166.959991,1.631000,0.000000,212.490997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.000000,0.640000,0.000000,168.690002,1.631000,0.000000,207.070999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,170.369995,1.631000,0.000000,201.651001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.000000,0.660000,0.000000,172.009995,1.631000,0.000000,196.231003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.000000,0.670000,0.000000,173.599991,1.631000,0.000000,190.811005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.000000,0.680000,0.000000,175.139999,1.631000,0.000000,185.391006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.000000,0.690000,0.000000,176.639999,1.631000,0.000000,179.971008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.000000,0.700000,0.000000,178.089996,1.631000,0.000000,174.551010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.000000,0.710000,0.000000,179.500000,1.631000,0.000000,169.130997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.000000,0.720000,0.000000,180.860001,1.631000,0.000000,163.710999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.000000,0.730000,0.000000,182.179993,1.631000,0.000000,158.291000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.000000,0.740000,0.000000,183.449997,1.631000,0.000000,152.871002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,184.679993,1.631000,0.000000,147.451004,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.000000,0.760000,0.000000,185.860001,1.631000,0.000000,142.031006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.000000,0.770000,0.000000,187.000000,1.631000,0.000000,136.611008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,1.000000,1.000000,3.730000,2.950000,188.089996,355.181000,353.591003,131.191010,-0.006385,0.010285,0.000348,0.999927,-1.532510,1.316610,0.090610
72,False,False,1.000000,1.000000,0.000000,1.000000,6.690000,5.900000,189.139999,355.181000,353.591003,125.770996,-0.018906,0.021118,0.000720,0.999598,-3.005310,2.600710,0.103210
73,False,False,1.000000,1.000000,0.000000,1.000000,9.650000,8.849999,190.139999,355.181000,353.591003,120.350998,-0.037308,0.037162,0.001109,0.998612,-4.145110,3.613310,0.107210
74,False,False,1.000000,1.000000,0.000000,1.000000,12.610000,11.800000,191.099991,355.181000,353.591003,114.931000,-0.060230,0.057290,0.001492,0.996538,-4.133210,3.627510,0.087010
75,False,False,1.000000,1.000000,0.000000,1.000000,15.570000,14.750000,192.009995,355.181000,353.591003,109.510994,-0.083051,0.077424,0.001788,0.993532,-4.125110,3.637010,0.071410
76,False,False,1.000000,1.000000,0.000000,1.000000,18.529999,17.699999,192.879990,355.181000,353.591003,104.090996,-0.105757,0.097525,0.002026,0.989596,-4.119710,3.643310,0.059410
77,False,False,1.000000,1.000000,0.000000,1.000000,21.490000,20.650000,193.699997,355.181000,353.591003,98.670998,-0.128340,0.117561,0.002215,0.984735,-4.116110,3.647510,0.050210
78,False,False,1.000000,1.000000,0.000000,1.000000,24.449999,23.600000,194.479996,355.181000,353.591003,93.250999,-0.150788,0.137511,0.002366,0.978953,-4.113810,3.650210,0.043210
79,False,False,1.000000,1.000000,0.000000,1.000000,27.410000,26.549999,195.209991,355.181000,353.591003,87.831001,-0.173079,0.157348,0.002490,0.972255,-4.112410,3.651910,0.037910
80,False,False,1.000000,1.000000,0.000000,1.000000,30.369999,29.500000,195.899994,355.181000,353.591003,82.410995,-0.195203,0.177044,0.002592,0.964647,-4.111510,3.652910,0.033910
81,False,False,1.000000,1.000000,0.000000,1.000000,33.329998,32.450001,196.539993,355.181000,353.591003,76.990997,-0.217139,0.196584,0.002673,0.956137,-4.111010,3.653510,0.030910
82,False,False,1.000000,1.000000,0.000000,1.000000,36.290001,35.399998,197.139999,355.181000,353.591003,71.570999,-0.238869,0.215941,0.002743,0.946733,-4.110710,3.653810,0.028710
83,False,False,1.000000,1.000000,0.000000,1.000000,39.250000,38.349998,197.690002,355.181000,353.591003,66.151001,-0.260373,0.235098,0.002803,0.936444,-4.110610,3.654010,0.027110
84,False,False,1.000000,1.000000,0.000000,1.000000,42.209999,41.299999,198.199997,355.181000,353.591003,60.730999,-0.281628,0.254039,0.002851,0.925279,-4.110510,3.654010,0.025910
85,False,False,1.000000,1.000000,0.000000,1.000000,45.169998,44.250000,198.659988,355.181000,353.591003,55.310997,-0.302620,0.272743,0.002894,0.913249,-4.110510,3.654010,0.025010
86,False,False,1.000000,1.000000,0.000000,1.000000,48.129997,47.200001,199.080002,355.181000,353.591003,49.890999,-0.323325,0.291193,0.002932,0.900366,-4.110610,3.654010,0.024310
87,False,False,1.000000,1.000000,0.000000,1.000000,51.090000,50.149998,199.449997,355.181000,353.591003,44.470997,-0.343728,0.309374,0.002964,0.886640,-4.110610,3.654010,0.023810
88,False,False,1.000000,1.000000,0.000000,1.000000,54.049999,53.099998,199.779999,355.181000,353.591003,39.050999,-0.363813,0.327263,0.002991,0.872084,-4.110610,3.653910,0.023510
89,False,False,1.000000,1.000000,0.000000,1.000000,57.009998,56.049999,199.949997,355.181000,353.591003,19.960999,-0.383558,0.344850,0.003013,0.856710,-4.110710,3.653910,0.023310
90,False,False,1.000000,1.000000,0.000000,1.000000,59.969997,59.000000,200.009995,355.181000,353.591003,7.551000,-0.402942,0.362114,0.003035,0.840537,-4.110710,3.653810,0.023110
91,False,False,1.000000,1.000000,0.000000,1.000000,62.930000,61.949997,200.009995,355.181000,353.591003,-0.501000,-0.421948,0.379037,0.003051,0.823579,-4.110810,3.653810,0.023010
92,False,False,1.000000,1.000000,0.000000,1.000000,65.889999,64.900002,199.959991,355.181000,353.591003,-5.741000,-0.440560,0.395605,0.003062,0.805850,-4.110810,3.653810,0.022910
93,False,False,1.000000,1.000000,0.000000,1.000000,68.849998,67.849998,199.879990,355.181000,353.591003,-9.141000,-0.458762,0.411805,0.003072,0.787366,-4.110810,3.653810,0.022810
94,False,False,1.000000,1.000000,0.000000,1.000000,71.809998,70.799995,199.789993,355.181000,353.591003,-11.351000,-0.476532,0.427617,0.003078,0.768148,-4.110810,3.653810,0.022810
95,False,False,1.000000,1.000000,0.000000,1.000000,74.769997,73.750000,199.679993,355.181000,353.591003,-12.791000,-0.493855,0.443030,0.003083,0.748212,-4.110810,3.653810,0.022810
96,False,False,1.000000,1.000000,0.000000,1.000000,77.729996,76.699997,199.569992,355.181000,353.591003,-13.731000,-0.510719,0.458028,0.003083,0.727576,-4.110810,3.653810,0.022810
97,False,False,1.000000,1.000000,0.000000,1.000000,80.689995,79.650002,199.449997,355.181000,353.591003,-14.341001,-0.527103,0.472599,0.003083,0.706259,-4.110810,3.653810,0.022810
98,False,False,1.000000,1.000000,0.000000,1.000000,83.650002,82.599998,199.330002,355.181000,353.591003,-14.731000,-0.542996,0.486728,0.003078,0.684281,-4.110810,3.653710,0.022810
99,False,False,1.000000,1.000000,0.000000,1.000000,86.610001,85.549995,199.209991,355.181000,353.591003,-14.991000,-0.558382,0.500404,0.003067,0.661661,-4.110910,3.653710,0.022810
100,False,False,1.000000,1.000000,0.000000,1.000000,89.570000,88.500000,199.080002,355.181000,353.591003,-15.161000,-0.573245,0.513611,0.003056,0.638423,-4.110910,3.653710,0.022810
101,False,False,1.000000,1.000000,0.000000,1.000000,92.529999,91.449997,198.949997,355.181000,353.591003,-15.271000,-0.587574,0.526337,0.003040,0.614587,-4.110910,3.653710,0.022810
102,False,False,1.000000,1.000000,0.000000,1.000000,95.489998,94.400002,198.819992,355.181000,353.591003,-15.341000,0.601347,-0.538573,-0.003024,-0.590180,-4.110910,3.653710,0.022810
103,False,False,1.000000,1.000000,0.000000,1.000000,98.449997,97.349998,198.690002,355.181000,353.591003,-15.381001,0.614564,-0.550301,-0.003002,-0.565218,-4.110910,3.653710,0.022810
104,False,False,1.000000,1.000000,0.000000,1.000000,101.409996,100.299995,198.559998,355.181000,353.591003,-15.411000,0.627204,-0.561517,-0.002981,-0.539727,-4.110910,3.653710,0.022810
105,False,False,1.000000,1.000000,0.000000,1.000000,104.369995,103.250000,198.429993,355.181000,353.591003,-15.431000,0.639258,-0.572204,-0.002954,-0.513735,-4.110910,3.653710,0.022810
106,False,False,1.000000,1.000000,0.000000,1.000000,107.329994,106.199997,198.300003,355.181000,353.591003,-15.441000,0.650717,-0.582357,-0.002927,-0.487257,-4.110910,3.653710,0.022810
107,False,False,1.000000,1.000000,0.000000,1.000000,110.290001,109.149994,198.169998,355.181000,353.591003,-15.451000,0.661565,-0.591965,-0.002894,-0.460326,-4.110910,3.653710,0.022810
108,False,False,1.000000,1.000000,0.000000,1.000000,113.250000,112.099998,198.039993,355.181000,353.591003,-15.451000,0.671793,-0.601023,-0.002862,-0.432964,-4.110910,3.653710,0.022810
109,False,False,1.000000,1.000000,0.000000,1.000000,116.209999,115.049995,197.909988,355.181000,353.591003,-15.451000,0.681391,-0.609520,-0.002824,-0.405197,-4.110910,3.653710,0.022810
110,False,False,1.000000,1.000000,0.000000,1.000000,119.169998,118.000000,197.779999,355.181000,353.591003,-15.451000,0.690352,-0.617445,-0.002786,-0.377052,-4.110910,3.653710,0.022810
111,False,False,1.000000,1.000000,0.000000,1.000000,122.129997,120.949997,197.649994,355.181000,353.591003,-15.451000,0.698667,-0.624793,-0.002743,-0.348556,-4.110910,3.653710,0.022810
112,False,False,1.000000,1.000000,0.000000,1.000000,125.089996,123.899994,197.519989,355.181000,353.591003,-15.451000,0.706333,-0.631552,-0.002700,-0.319732,-4.110910,3.653710,0.022810
113,False,False,1.000000,1.000000,0.000000,1.000000,128.050003,126.849998,197.389999,355.181000,353.591003,-15.451000,0.713335,-0.637724,-0.002652,-0.290611,-4.110910,3.653710,0.022810
114,False,False,1.000000,1.000000,0.000000,1.000000,131.009995,129.800003,197.259995,355.181000,353.591003,-15.451000,0.719673,-0.643297,-0.002603,-0.261214,-4.110910,3.653710,0.022810
115,False,False,1.000000,1.000000,0.000000,1.000000,133.970001,132.750000,197.129990,355.181000,353.591003,-15.451000,0.725335,-0.648271,-0.002549,-0.231575,-4.110910,3.653710,0.022810
116,False,False,1.000000,1.000000,0.000000,1.000000,136.929993,135.699997,197.000000,355.181000,353.591003,-15.451000,0.730317,-0.652641,-0.002495,-0.201720,-4.110910,3.653710,0.022810
117,False,False,1.000000,1.000000,0.000000,1.000000,139.889999,138.649994,196.869995,355.181000,353.591003,-15.451000,0.734620,-0.656395,-0.002441,-0.171677,-4.110910,3.653710,0.022810
118,False,False,1.000000,1.000000,0.000000,1.000000,142.849991,141.599991,196.739990,355.181000,353.591003,-15.451000,0.738232,-0.659541,-0.002382,-0.141471,-4.110910,3.653710,0.022810
119,False,False,1.000000,1.000000,0.000000,1.000000,145.809998,144.550003,196.610001,355.181000,353.591003,-15.451000,0.741156,-0.662065,-0.002322,-0.111136,-4.110910,3.653710,0.022810
120,False,False,1.000000,1.000000,0.000000,1.000000,148.770004,147.500000,196.479996,355.181000,353.591003,-15.451000,0.743389,-0.663970,-0.002258,-0.080693,-4.110910,3.653710,0.022810
121,False,False,1.000000,1.000000,0.000000,1.000000,151.729996,150.449997,196.349991,355.181000,353.591003,-15.451000,0.744926,-0.665254,-0.002193,-0.050175,-4.110910,3.653710,0.022810
122,False,False,1.000000,1.000000,0.000000,1.000000,154.690002,153.399994,196.220001,355.181000,353.591003,-15.451000,0.745765,-0.665917,-0.002128,-0.019613,-4.110910,3.653710,0.022810
123,False,False,1.000000,1.000000,0.000000,1.000000,157.649994,156.349991,196.089996,355.181000,353.591003,-15.451000,0.745903,-0.665960,-0.002058,0.010970,-4.110910,3.653710,0.022810
124,False,False,1.000000,1.000000,0.000000,1.000000,160.610001,159.300003,195.959991,355.181000,353.591003,-15.451000,0.745347,-0.665378,-0.001988,0.041543,-4.110910,3.653710,0.022810
125,False,False,1.000000,1.000000,0.000000,1.000000,163.569992,162.250000,195.830002,355.181000,353.591003,-15.451000,0.744092,-0.664175,-0.001912,0.072077,-4.110910,3.653710,0.022810
126,False,False,1.000000,1.000000,0.000000,1.000000,166.529999,165.199997,195.699997,355.181000,353.591003,-15.451000,0.742140,-0.662351,-0.001837,0.102542,-4.110910,3.653710,0.022810
127,False,False,1.000000,1.000000,0.000000,1.000000,169.489990,168.149994,195.569992,355.181000,353.591003,-15.451000,0.739496,-0.659908,-0.001761,0.132909,-4.110910,3.653710,0.022810
128,False,False,1.000000,1.000000,0.000000,1.000000,172.449997,171.099991,195.440002,355.181000,353.591003,-15.451000,0.736163,-0.656843,-0.001680,0.163153,-4.110910,3.653710,0.022810
129,False,False,1.000000,1.000000,0.000000,1.000000,175.410004,174.050003,195.309998,355.181000,353.591003,-15.451000,0.732136,-0.653169,-0.001600,0.193245,-4.110910,3.653710,0.022810
130,False,False,1.000000,1.000000,0.000000,1.000000,178.369995,177.000000,195.179993,355.181000,353.591003,-15.451000,0.727428,-0.648881,-0.001519,0.223159,-4.110910,3.653710,0.022810
131,False,False,1.000000,1.000000,0.000000,1.000000,181.330002,179.949997,195.050003,355.181000,353.591003,-15.451000,0.722038,-0.643987,-0.001438,0.252863,-4.110910,3.653710,0.022810
132,False,False,1.000000,1.000000,0.000000,1.000000,184.289993,182.899994,194.919998,355.181000,353.591003,-15.451000,0.715974,-0.638490,-0.001351,0.282330,-4.110910,3.653710,0.022810
133,False,False,1.000000,1.000000,0.000000,1.000000,187.250000,185.849991,194.789993,355.181000,353.591003,-15.451000,0.709242,-0.632394,-0.001265,0.311532,-4.110910,3.653710,0.022810
134,False,False,1.000000,1.000000,0.000000,1.000000,190.209991,188.800003,194.659988,355.181000,353.591003,-15.451000,0.701844,-0.625710,-0.001179,0.340443,-4.110910,3.653710,0.022810
135,False,False,1.000000,1.000000,0.000000,1.000000,193.169998,191.750000,194.529999,355.181000,353.591003,-15.451000,0.693792,-0.618438,-0.001092,0.369035,-4.110910,3.653710,0.022810
136,False,False,1.000000,1.000000,0.000000,1.000000,196.129990,194.699997,194.399994,355.181000,353.591003,-15.451000,0.685090,-0.610588,-0.001006,0.397282,-4.110910,3.653710,0.022810
137,False,False,1.000000,1.000000,0.000000,1.000000,199.089996,197.649994,194.269989,355.181000,353.591003,-15.451000,0.675748,-0.602167,-0.000914,0.425157,-4.110910,3.653710,0.022810
138,False,False,1.000000,1.000000,0.000000,1.000000,202.050003,200.599991,194.139999,355.181000,353.591003,-15.451000,0.665770,-0.593184,-0.000823,0.452639,-4.110910,3.653710,0.022810
139,False,False,1.000000,1.000000,0.000000,1.000000,205.009995,203.550003,194.009995,355.181000,353.591003,-15.451000,0.655172,-0.583646,-0.000731,0.479694,-4.110910,3.653710,0.022810
140,False,False,1.000000,1.000000,0.000000,1.000000,207.970001,206.500000,193.879990,355.181000,353.591003,-15.451000,0.643960,-0.573563,-0.000639,0.506301,-4.110910,3.653710,0.022810
141,False,False,1.000000,1.000000,0.000000,1.000000,210.929993,209.449997,193.750000,355.181000,353.591003,-15.451000,0.632149,-0.562941,-0.000548,0.532433,-4.110910,3.653710,0.022810
142,False,False,1.000000,1.000000,0.000000,1.000000,213.889999,212.399994,193.619995,355.181000,353.591003,-15.451000,0.619742,-0.551795,-0.000456,0.558070,-4.110910,3.653710,0.022810
143,False,False,1.000000,1.000000,0.000000,1.000000,216.849991,215.349991,193.489990,355.181000,353.591003,-15.451000,0.606758,-0.540132,-0.000364,0.583182,-4.110910,3.653710,0.022810
144,False,False,1.000000,1.000000,0.000000,1.000000,219.809998,218.299988,193.360001,355.181000,353.591003,-15.451000,0.593206,-0.527961,-0.000272,0.607753,-4.110910,3.653710,0.022810
145,False,False,1.000000,1.000000,0.000000,1.000000,222.769989,221.250000,193.229996,355.181000,353.591003,-15.451000,0.579099,-0.515299,-0.000181,0.631753,-4.110910,3.653710,0.022810
