frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
12,True,True,1.000000,0.000000,-4487.330078,18.330000,0.000000,246.419998,8.110000,-0.005975,0.005975,0.707089,0.707074,0.001400,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
13,True,True,1.000000,0.000000,-4485.209961,18.330000,0.000000,265.829987,8.110000,-0.005969,0.005969,0.707089,0.707074,0.001100,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
14,True,True,1.000000,0.000000,-4482.929688,18.330000,0.000000,285.070007,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
15,True,True,1.000000,0.000000,-4480.489746,18.330000,0.000000,304.149994,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000500,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
16,True,True,1.000000,0.000000,-4477.890137,18.330000,0.000000,323.059998,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000300,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
17,True,True,1.000000,0.000000,-4475.129883,18.330000,0.000000,341.809998,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000100,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
18,True,True,1.000000,0.000000,-4472.209961,18.330000,0.000000,360.399994,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
19,True,True,1.000000,0.000000,-4469.140137,18.330000,0.000000,378.829987,8.110000,-0.005964,0.005964,0.707089,0.707074,0.000000,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
20,True,True,1.000000,0.000000,-4465.909668,18.330000,0.000000,397.100006,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000100,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
21,True,True,1.000000,0.000000,-4462.529785,18.330000,0.000000,415.220001,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000100,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
22,True,True,1.000000,0.000000,-4459.000000,18.330000,0.000000,433.179993,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000200,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
23,True,True,1.000000,0.000000,-4455.319824,18.330000,0.000000,450.989990,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000200,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
24,True,True,1.000000,0.000000,-4451.489746,18.330000,0.000000,468.649994,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000300,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
25,True,True,1.000000,0.000000,-4447.520020,18.330000,0.000000,486.149994,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000300,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
26,True,True,1.000000,0.000000,-4443.399902,18.330000,0.000000,503.500000,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000400,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
27,True,True,1.000000,0.000000,-4439.129883,18.330000,0.000000,520.709961,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000400,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
28,True,True,1.000000,0.000000,-4434.719727,18.330000,0.000000,537.769958,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000500,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
29,True,True,1.000000,0.000000,-4430.169922,18.330000,0.000000,554.679993,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000500,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
30,True,True,1.000000,0.000000,-4425.479980,18.330000,0.000000,571.450012,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000500,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
31,True,True,1.000000,0.000000,-4420.649902,18.330000,0.000000,588.070007,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000600,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
32,True,True,1.000000,0.000000,-4415.679688,18.330000,0.000000,604.549988,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000600,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
33,True,True,1.000000,0.000000,-4410.569824,18.330000,0.000000,620.890015,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000700,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
34,True,True,1.000000,0.000000,-4405.330078,18.330000,0.000000,637.089966,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000700,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
35,True,True,1.000000,0.000000,-4399.949707,18.330000,0.000000,653.149963,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000700,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
36,True,True,1.000000,0.000000,-4394.439941,18.330000,0.000000,669.070007,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
37,True,True,1.000000,0.000000,-4388.790039,18.330000,0.000000,684.859985,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
38,True,True,1.000000,0.000000,-4383.009766,18.330000,0.000000,700.510010,8.110000,-0.005964,0.005964,0.707089,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
39,True,True,1.000000,0.000000,-4377.100098,18.330000,0.000000,716.029968,8.110000,-0.005964,0.005969,0.707089,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
40,True,True,1.000000,0.000000,-4371.060059,18.330000,0.000000,731.409973,8.110000,-0.005964,0.005975,0.707089,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
41,True,True,1.000000,0.000000,-4364.899902,18.330000,0.000000,746.659973,8.110000,-0.005964,0.005980,0.707089,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
42,True,True,1.000000,0.000000,-4358.609863,18.330000,0.000000,761.779968,8.110000,-0.005964,0.005986,0.707089,0.707074,-0.000900,-0.000100,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
43,True,True,1.000000,0.000000,-4352.189941,18.330000,0.000000,776.769958,8.110000,-0.005969,0.005986,0.707089,0.707074,-0.000800,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
44,True,True,1.000000,0.000000,-4345.649902,18.330000,0.000000,791.630005,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
45,True,True,1.000000,0.000000,-4338.979980,18.330000,0.000000,806.369995,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
46,True,True,1.000000,0.000000,-4332.189941,18.330000,0.000000,820.979980,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
47,True,True,1.000000,0.000000,-4325.279785,18.330000,0.000000,835.459961,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
48,True,True,1.000000,0.000000,-4318.250000,18.330000,0.000000,849.820007,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
49,True,True,1.000000,0.000000,-4311.100098,18.330000,0.000000,864.059998,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
50,True,True,1.000000,0.000000,-4303.830078,18.330000,0.000000,878.179993,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
51,True,True,1.000000,0.000000,-4296.439941,18.330000,0.000000,892.169983,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
52,True,True,1.000000,0.000000,-4288.939941,18.330000,0.000000,906.039978,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
53,True,True,1.000000,0.000000,-4281.319824,18.330000,0.000000,919.799988,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
54,True,True,1.000000,0.000000,-4273.589844,18.330000,0.000000,933.440002,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
55,True,True,1.000000,0.000000,-4265.739746,18.330000,0.000000,946.959961,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
56,True,True,1.000000,0.000000,-4257.779785,18.330000,0.000000,960.359985,8.110000,-0.005975,0.005986,0.707089,0.707074,-0.000800,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
57,True,True,1.000000,0.000000,-4249.709961,18.330000,0.000000,973.649963,8.110000,-0.005980,0.005986,0.707088,0.707074,-0.000800,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
58,True,True,1.000000,0.000000,-4241.529785,18.330000,0.000000,986.829956,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,-0.000100,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
59,True,True,1.000000,0.000000,-4233.239746,18.330000,0.000000,999.889954,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
60,True,True,1.000000,0.000000,-4224.839844,18.330000,0.000000,1012.839966,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
61,True,True,1.000000,0.000000,-4216.330078,18.330000,0.000000,1025.679932,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
62,True,True,1.000000,0.000000,-4207.709961,18.330000,0.000000,1038.410034,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
63,True,True,1.000000,0.000000,-4198.989746,18.330000,0.000000,1051.030029,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
64,True,True,1.000000,0.000000,-4190.159668,18.330000,0.000000,1063.539917,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
65,True,True,1.000000,0.000000,-4181.229980,18.330000,0.000000,1075.949951,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
66,True,True,1.000000,0.000000,-4172.189941,18.330000,0.000000,1088.250000,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000800,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
67,True,True,1.000000,0.000000,-4163.049805,18.330000,0.000000,1100.439941,8.110000,-0.005986,0.005986,0.707088,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
68,True,True,1.000000,0.000000,-4153.810059,18.330000,0.000000,1112.530029,8.110000,-0.005986,0.005991,0.707088,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
69,True,True,1.000000,0.000000,-4144.469727,18.330000,0.000000,1124.520020,8.110000,-0.005986,0.005996,0.707088,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
70,True,True,1.000000,0.000000,-4135.029785,18.330000,0.000000,1136.400024,8.110000,-0.005986,0.006002,0.707088,0.707074,-0.000900,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
71,True,True,1.000000,0.000000,-4125.489746,18.330000,0.000000,1148.179932,8.110000,-0.005986,0.006007,0.707088,0.707074,-0.000900,-0.000100,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
72,True,True,1.000000,0.000000,-4115.850098,18.330000,0.000000,1159.859985,8.110000,-0.005991,0.006007,0.707088,0.707074,-0.000800,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
73,True,True,1.000000,0.000000,-4106.120117,18.330000,0.000000,1171.439941,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
74,True,True,1.000000,0.000000,-4096.290039,18.330000,0.000000,1182.919922,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
75,True,True,1.000000,0.000000,-4086.359863,18.330000,0.000000,1194.299927,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
76,True,True,1.000000,0.000000,-4076.339844,18.330000,0.000000,1205.579956,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
77,True,True,1.000000,0.000000,-4066.219971,18.330000,0.000000,1216.770020,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
78,True,True,1.000000,0.000000,-4056.010010,18.330000,0.000000,1227.859985,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
79,True,True,1.000000,0.000000,-4045.709961,18.330000,0.000000,1238.859985,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
80,True,True,1.000000,0.000000,-4035.319824,18.330000,0.000000,1249.760010,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
81,True,True,1.000000,0.000000,-4024.839844,18.330000,0.000000,1260.569946,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
82,True,True,1.000000,0.000000,-4014.270020,18.330000,0.000000,1271.289917,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
83,True,True,1.000000,0.000000,-4003.609863,18.330000,0.000000,1281.919922,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
84,True,True,1.000000,0.000000,-3992.859863,18.330000,0.000000,1292.449951,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
85,True,True,1.000000,0.000000,-3982.020020,18.330000,0.000000,1302.890015,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
86,True,True,1.000000,0.000000,-3971.089844,18.330000,0.000000,1313.239990,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000600,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
87,True,True,1.000000,0.000000,-3960.079834,18.330000,0.000000,1323.510010,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
88,True,True,1.000000,0.000000,-3948.979980,18.330000,0.000000,1333.689941,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
89,True,True,1.000000,0.000000,-3937.799805,18.330000,0.000000,1343.780029,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
90,True,True,1.000000,0.000000,-3926.530029,18.330000,0.000000,1353.780029,8.110000,-0.005996,0.006007,0.707088,0.707074,-0.000700,-0.000200,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.707107,0.707107,0.000000,0.000000,0.000000
