frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
11,True,True,0.000000,0.000000,0.000000,0.180000,0.000000,46.200001,0.641000,0.000000,347.040985,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.000000,0.190000,0.000000,49.149998,0.751000,0.000000,353.770996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.000000,0.200000,0.000000,52.149998,0.861000,0.000000,360.501007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.000000,0.210000,0.000000,55.209999,0.971000,0.000000,367.230988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.000000,0.220000,0.000000,58.329998,1.081000,0.000000,373.960999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.000000,0.230000,0.000000,61.500000,1.191000,0.000000,380.691010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.000000,0.240000,0.000000,64.729996,1.301000,0.000000,387.420990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.000000,0.250000,0.000000,68.010002,1.411000,0.000000,394.151001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.000000,0.260000,0.000000,71.349998,1.521000,0.000000,400.881012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.000000,0.270000,0.000000,74.750000,1.631000,0.000000,407.610992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,0.280000,0.000000,78.099998,1.631000,0.000000,402.191010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,0.290000,0.000000,81.409996,1.631000,0.000000,396.770996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,0.300000,0.000000,84.669998,1.631000,0.000000,391.351013,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,0.310000,0.000000,87.889999,1.631000,0.000000,385.931000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,0.320000,0.000000,91.059998,1.631000,0.000000,380.510986,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,0.330000,0.000000,94.189995,1.631000,0.000000,375.091003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,0.340000,0.000000,97.269997,1.631000,0.000000,369.670990,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,0.350000,0.000000,100.309998,1.631000,0.000000,364.251007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,0.360000,0.000000,103.299995,1.631000,0.000000,358.830994,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,0.370000,0.000000,106.250000,1.631000,0.000000,353.411011,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,0.380000,0.000000,109.149994,1.631000,0.000000,347.990997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,0.390000,0.000000,112.000000,1.631000,0.000000,342.571014,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,0.400000,0.000000,114.809998,1.631000,0.000000,337.151001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,0.410000,0.000000,117.570000,1.631000,0.000000,331.730988,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,0.420000,0.000000,120.290001,1.631000,0.000000,326.311005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,0.430000,0.000000,122.959999,1.631000,0.000000,320.890991,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,0.440000,0.000000,125.589996,1.631000,0.000000,315.471008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,0.450000,0.000000,128.169998,1.631000,0.000000,310.050995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,0.460000,0.000000,130.709991,1.631000,0.000000,304.631012,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,0.470000,0.000000,133.199997,1.631000,0.000000,299.210999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,0.480000,0.000000,135.649994,1.631000,0.000000,293.791016,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,0.490000,0.000000,138.050003,1.631000,0.000000,288.371002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,0.000000,0.500000,0.000000,140.410004,1.631000,0.000000,282.950989,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
44,False,False,0.000000,0.000000,0.000000,0.510000,0.000000,142.720001,1.631000,0.000000,277.531006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
45,False,False,0.000000,0.000000,0.000000,0.520000,0.000000,144.989990,1.631000,0.000000,272.110992,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
46,False,False,0.000000,0.000000,0.000000,0.530000,0.000000,147.209991,1.631000,0.000000,266.691010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
47,False,False,0.000000,0.000000,0.000000,0.540000,0.000000,149.389999,1.631000,0.000000,261.270996,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
48,False,False,0.000000,0.000000,0.000000,0.550000,0.000000,151.519989,1.631000,0.000000,255.850998,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
49,False,False,0.000000,0.000000,0.000000,0.560000,0.000000,153.610001,1.631000,0.000000,250.431000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
50,False,False,0.000000,0.000000,0.000000,0.570000,0.000000,155.649994,1.631000,0.000000,245.011002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
51,False,False,0.000000,0.000000,0.000000,0.580000,0.000000,157.649994,1.631000,0.000000,239.591003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
52,False,False,0.000000,0.000000,0.000000,0.590000,0.000000,159.599991,1.631000,0.000000,234.171005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
53,False,False,0.000000,0.000000,0.000000,0.600000,0.000000,161.509995,1.631000,0.000000,228.751007,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
54,False,False,0.000000,0.000000,0.000000,0.610000,0.000000,163.369995,1.631000,0.000000,223.331009,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
55,False,False,0.000000,0.000000,0.000000,0.620000,0.000000,165.190002,1.631000,0.000000,217.910995,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
56,False,False,0.000000,0.000000,0.000000,0.630000,0.000000,166.959991,1.631000,0.000000,212.490997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
57,False,False,0.000000,0.000000,0.000000,0.640000,0.000000,168.690002,1.631000,0.000000,207.070999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
58,False,False,0.000000,0.000000,0.000000,0.650000,0.000000,170.369995,1.631000,0.000000,201.651001,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
59,False,False,0.000000,0.000000,0.000000,0.660000,0.000000,172.009995,1.631000,0.000000,196.231003,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
60,False,False,0.000000,0.000000,0.000000,0.670000,0.000000,173.599991,1.631000,0.000000,190.811005,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
61,False,False,0.000000,0.000000,0.000000,0.680000,0.000000,175.139999,1.631000,0.000000,185.391006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
62,False,False,0.000000,0.000000,0.000000,0.690000,0.000000,176.639999,1.631000,0.000000,179.971008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
63,False,False,0.000000,0.000000,0.000000,0.700000,0.000000,178.089996,1.631000,0.000000,174.551010,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
64,False,False,0.000000,0.000000,0.000000,0.710000,0.000000,179.500000,1.631000,0.000000,169.130997,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
65,False,False,0.000000,0.000000,0.000000,0.720000,0.000000,180.860001,1.631000,0.000000,163.710999,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
66,False,False,0.000000,0.000000,0.000000,0.730000,0.000000,182.179993,1.631000,0.000000,158.291000,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
67,False,False,0.000000,0.000000,0.000000,0.740000,0.000000,183.449997,1.631000,0.000000,152.871002,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
68,False,False,0.000000,0.000000,0.000000,0.750000,0.000000,184.679993,1.631000,0.000000,147.451004,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
69,False,False,0.000000,0.000000,0.000000,0.760000,0.000000,185.860001,1.631000,0.000000,142.031006,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
70,False,False,0.000000,0.000000,0.000000,0.770000,0.000000,187.000000,1.631000,0.000000,136.611008,0.000003,0.004799,0.000003,0.999988,0.000000,0.000000,0.000000
71,True,True,-1.000000,1.000000,-1.000000,3.730000,-2.950000,188.089996,355.181000,-353.591003,131.191010,0.007723,0.010285,-0.000035,0.999917,1.852810,1.316610,-0.017710
72,True,True,-1.000000,1.000000,-1.000000,6.690000,-5.900000,189.139999,355.181000,-353.591003,125.770996,0.022850,0.021123,-0.000105,0.999516,3.631610,2.601710,-0.034410
73,True,True,-1.000000,1.000000,-1.000000,9.650000,-8.849999,190.139999,355.181000,-353.591003,120.350998,0.045076,0.037168,-0.000208,0.998292,4.458710,3.219910,-0.041110
74,True,True,-1.000000,1.000000,-1.000000,12.610000,-11.800000,191.099991,355.181000,-353.591003,114.931000,0.070567,0.055688,-0.000321,0.995951,4.448410,3.234110,-0.039010
75,True,True,-1.000000,1.000000,-1.000000,15.570000,-14.750000,192.009995,355.181000,-353.591003,109.510994,0.095944,0.074214,-0.000423,0.992616,4.441210,3.244010,-0.036810
76,True,True,-1.000000,1.000000,-1.000000,18.529999,-17.699999,192.879990,355.181000,-353.591003,104.090996,0.121197,0.092707,-0.000521,0.988290,4.436210,3.250910,-0.034710
77,True,True,-1.000000,1.000000,-1.000000,21.490000,-20.650000,193.699997,355.181000,-353.591003,98.670998,0.146310,0.111136,-0.000612,0.982976,4.432710,3.255610,-0.032810
78,True,True,-1.000000,1.000000,-1.000000,24.449999,-23.600000,194.479996,355.181000,-353.591003,93.250999,0.171261,0.129473,-0.000699,0.976681,4.430310,3.258910,-0.031310
79,True,True,-1.000000,1.000000,-1.000000,27.410000,-26.549999,195.209991,355.181000,-353.591003,87.831001,0.196034,0.147691,-0.000780,0.969411,4.428710,3.261210,-0.030010
80,True,True,-1.000000,1.000000,-1.000000,30.369999,-29.500000,195.899994,355.181000,-353.591003,82.410995,0.220602,0.165775,-0.000860,0.961173,4.427510,3.262710,-0.029010
81,True,True,-1.000000,1.000000,-1.000000,33.329998,-32.450001,196.539993,355.181000,-353.591003,76.990997,0.244944,0.183696,-0.000936,0.951976,4.426810,3.263810,-0.028210
82,True,True,-1.000000,1.000000,-1.000000,36.290001,-35.399998,197.139999,355.181000,-353.591003,71.570999,0.269037,0.201440,-0.001012,0.941828,4.426310,3.264510,-0.027610
83,True,True,-1.000000,1.000000,-1.000000,39.250000,-38.349998,197.690002,355.181000,-353.591003,66.151001,0.292860,0.218989,-0.001082,0.930739,4.425910,3.264910,-0.027110
84,True,True,-1.000000,1.000000,-1.000000,42.209999,-41.299999,198.199997,355.181000,-353.591003,60.730999,0.316393,0.236323,-0.001152,0.918720,4.425710,3.265210,-0.026710
85,True,True,-1.000000,1.000000,-1.000000,45.169998,-44.250000,198.659988,355.181000,-353.591003,55.310997,0.339606,0.253419,-0.001217,0.905784,4.425610,3.265410,-0.026410
86,True,True,-1.000000,1.000000,-1.000000,48.129997,-47.200001,199.080002,355.181000,-353.591003,49.890999,0.362480,0.270261,-0.001281,0.891945,4.425510,3.265510,-0.026210
87,True,True,-1.000000,1.000000,-1.000000,51.090000,-50.149998,199.449997,355.181000,-353.591003,44.470997,0.384993,0.286840,-0.001346,0.877212,4.425410,3.265610,-0.026110
88,True,True,-1.000000,1.000000,-1.000000,54.049999,-53.099998,199.779999,355.181000,-353.591003,39.050999,0.407117,0.303132,-0.001405,0.861606,4.425410,3.265710,-0.026010
89,True,True,-1.000000,1.000000,-1.000000,57.009998,-56.049999,199.949997,355.181000,-353.591003,19.960999,0.428837,0.319122,-0.001465,0.845138,4.425310,3.265710,-0.025910
90,True,True,-1.000000,1.000000,-1.000000,59.969997,-59.000000,200.009995,355.181000,-353.591003,7.551000,0.450125,0.334789,-0.001524,0.827830,4.425310,3.265810,-0.025810
91,True,True,-1.000000,1.000000,-1.000000,62.930000,-61.949997,200.009995,355.181000,-353.591003,-0.501000,0.470965,0.350126,-0.001578,0.809692,4.425310,3.265810,-0.025810
92,True,True,-1.000000,1.000000,-1.000000,65.889999,-64.900002,199.959991,355.181000,-353.591003,-5.741000,0.491336,0.365113,-0.001632,0.790746,4.425310,3.265810,-0.025810
93,True,True,-1.000000,1.000000,-1.000000,68.849998,-67.849998,199.879990,355.181000,-353.591003,-9.141000,0.511216,0.379733,-0.001686,0.771011,4.425310,3.265810,-0.025810
94,True,True,-1.000000,1.000000,-1.000000,71.809998,-70.799995,199.789993,355.181000,-353.591003,-11.351000,0.530583,0.393975,-0.001734,0.750508,4.425310,3.265810,-0.025810
95,True,True,-1.000000,1.000000,-1.000000,74.769997,-73.750000,199.679993,355.181000,-353.591003,-12.791000,0.549422,0.407824,-0.001783,0.729255,4.425310,3.265810,-0.025810
96,True,True,-1.000000,1.000000,-1.000000,77.729996,-76.699997,199.569992,355.181000,-353.591003,-13.731000,0.567716,0.421268,-0.001832,0.707269,4.425310,3.265810,-0.025810
97,True,True,-1.000000,1.000000,-1.000000,80.689995,-79.650002,199.449997,355.181000,-353.591003,-14.341001,0.585437,0.434291,-0.001875,0.684581,4.425310,3.265810,-0.025810
98,True,True,-1.000000,1.000000,-1.000000,83.650002,-82.599998,199.330002,355.181000,-353.591003,-14.731000,0.602577,0.446877,-0.001918,0.661210,4.425310,3.265810,-0.025810
99,True,True,-1.000000,1.000000,-1.000000,86.610001,-85.549995,199.209991,355.181000,-353.591003,-14.991000,0.619117,0.459021,-0.001961,0.637173,4.425310,3.265810,-0.025810
100,True,True,-1.000000,1.000000,-1.000000,89.570000,-88.500000,199.080002,355.181000,-353.591003,-15.161000,0.635037,0.470706,-0.001999,0.612503,4.425310,3.265810,-0.025810
101,True,True,-1.000000,1.000000,-1.000000,92.529999,-91.449997,198.949997,355.181000,-353.591003,-15.271000,0.650324,0.481916,-0.002037,0.587223,4.425310,3.265810,-0.025810
102,True,True,-1.000000,1.000000,-1.000000,95.489998,-94.400002,198.819992,355.181000,-353.591003,-15.341000,0.664963,0.492647,-0.002074,0.561355,4.425310,3.265810,-0.025810
103,True,True,-1.000000,1.000000,-1.000000,98.449997,-97.349998,198.690002,355.181000,-353.591003,-15.381001,0.678937,0.502886,-0.002107,0.534926,4.425310,3.265810,-0.025810
104,True,True,-1.000000,1.000000,-1.000000,101.409996,-100.299995,198.559998,355.181000,-353.591003,-15.411000,0.692233,0.512624,-0.002139,0.507962,4.425310,3.265810,-0.025710
105,True,True,-1.000000,1.000000,-1.000000,104.369995,-103.250000,198.429993,355.181000,-353.591003,-15.431000,0.704838,0.521849,-0.002166,0.480492,4.425310,3.265810,-0.025710
106,True,True,-1.000000,1.000000,-1.000000,107.329994,-106.199997,198.300003,355.181000,-353.591003,-15.441000,0.716737,0.530556,-0.002193,0.452542,4.425310,3.265810,-0.025710
107,True,True,-1.000000,1.000000,-1.000000,110.290001,-109.149994,198.169998,355.181000,-353.591003,-15.451000,0.727921,0.538729,-0.002220,0.424143,4.425310,3.265810,-0.025710
108,True,True,-1.000000,1.000000,-1.000000,113.250000,-112.099998,198.039993,355.181000,-353.591003,-15.451000,0.738376,0.546368,-0.002242,0.395319,4.425310,3.265810,-0.025710
109,True,True,-1.000000,1.000000,-1.000000,116.209999,-115.049995,197.909988,355.181000,-353.591003,-15.451000,0.748094,0.553462,-0.002263,0.366100,4.425310,3.265810,-0.025710
110,True,True,-1.000000,1.000000,-1.000000,119.169998,-118.000000,197.779999,355.181000,-353.591003,-15.451000,0.757068,0.560001,-0.002279,0.336515,4.425310,3.265810,-0.025710
111,True,True,-1.000000,1.000000,-1.000000,122.129997,-120.949997,197.649994,355.181000,-353.591003,-15.451000,0.765286,0.565978,-0.002295,0.306596,4.425310,3.265810,-0.025710
112,True,True,-1.000000,1.000000,-1.000000,125.089996,-123.899994,197.519989,355.181000,-353.591003,-15.451000,0.772737,0.571395,-0.002312,0.276368,4.425310,3.265810,-0.025610
113,True,True,-1.000000,1.000000,-1.000000,128.050003,-126.849998,197.389999,355.181000,-353.591003,-15.451000,0.779418,0.576239,-0.002322,0.245866,4.425310,3.265810,-0.025610
114,True,True,-1.000000,1.000000,-1.000000,131.009995,-129.800003,197.259995,355.181000,-353.591003,-15.451000,0.785321,0.580507,-0.002333,0.215121,4.425310,3.265810,-0.025610
115,True,True,-1.000000,1.000000,-1.000000,133.970001,-132.750000,197.129990,355.181000,-353.591003,-15.451000,0.790439,0.584197,-0.002339,0.184160,4.425310,3.265810,-0.025610
116,True,True,-1.000000,1.000000,-1.000000,136.929993,-135.699997,197.000000,355.181000,-353.591003,-15.451000,0.794767,0.587304,-0.002344,0.153016,4.425310,3.265810,-0.025610
117,True,True,-1.000000,1.000000,-1.000000,139.889999,-138.649994,196.869995,355.181000,-353.591003,-15.451000,0.798303,0.589823,-0.002344,0.121715,4.425310,3.265810,-0.025610
118,True,True,-1.000000,1.000000,-1.000000,142.849991,-141.599991,196.739990,355.181000,-353.591003,-15.451000,0.801041,0.591755,-0.002344,0.090296,4.425310,3.265810,-0.025610
119,True,True,-1.000000,1.000000,-1.000000,145.809998,-144.550003,196.610001,355.181000,-353.591003,-15.451000,0.802982,0.593093,-0.002339,0.058785,4.425310,3.265810,-0.025610
120,True,True,-1.000000,1.000000,-1.000000,148.770004,-147.500000,196.479996,355.181000,-353.591003,-15.451000,0.804118,0.593843,-0.002333,0.027214,4.425310,3.265810,-0.025610
121,True,True,-1.000000,1.000000,-1.000000,151.729996,-150.449997,196.349991,355.181000,-353.591003,-15.451000,0.804450,0.593999,-0.002328,-0.004383,4.425310,3.265810,-0.025610
122,True,True,-1.000000,1.000000,-1.000000,154.690002,-153.399994,196.220001,355.181000,-353.591003,-15.451000,0.803980,0.593562,-0.002317,-0.035975,4.425310,3.265810,-0.025610
123,True,True,-1.000000,1.000000,-1.000000,157.649994,-156.349991,196.089996,355.181000,-353.591003,-15.451000,0.802708,0.592532,-0.002306,-0.067530,4.425310,3.265810,-0.025610
124,True,True,-1.000000,1.000000,-1.000000,160.610001,-159.300003,195.959991,355.181000,-353.591003,-15.451000,0.800636,0.590908,-0.002290,-0.099019,4.425310,3.265810,-0.025610
125,True,True,-1.000000,1.000000,-1.000000,163.569992,-162.250000,195.830002,355.181000,-353.591003,-15.451000,0.797762,0.588696,-0.002274,-0.130412,4.425310,3.265810,-0.025610
126,True,True,-1.000000,1.000000,-1.000000,166.529999,-165.199997,195.699997,355.181000,-353.591003,-15.451000,0.794093,0.585896,-0.002252,-0.161669,4.425310,3.265810,-0.025510
127,True,True,-1.000000,1.000000,-1.000000,169.489990,-168.149994,195.569992,355.181000,-353.591003,-15.451000,0.789630,0.582513,-0.002231,-0.192765,4.425310,3.265810,-0.025510
128,True,True,-1.000000,1.000000,-1.000000,172.449997,-171.099991,195.440002,355.181000,-353.591003,-15.451000,0.784377,0.578548,-0.002209,-0.223672,4.425310,3.265810,-0.025510
129,True,True,-1.000000,1.000000,-1.000000,175.410004,-174.050003,195.309998,355.181000,-353.591003,-15.451000,0.778343,0.574006,-0.002182,-0.254352,4.425310,3.265810,-0.025510
130,True,True,-1.000000,1.000000,-1.000000,178.369995,-177.000000,195.179993,355.181000,-353.591003,-15.451000,0.771530,0.568892,-0.002155,-0.284779,4.425310,3.265810,-0.025510
131,True,True,-1.000000,1.000000,-1.000000,181.330002,-179.949997,195.050003,355.181000,-353.591003,-15.451000,0.763949,0.563205,-0.002123,-0.314925,4.425210,3.265810,-0.025510
132,True,True,-1.000000,1.000000,-1.000000,184.289993,-182.899994,194.919998,355.181000,-353.591003,-15.451000,0.755605,0.556958,-0.002090,-0.344753,4.425210,3.265910,-0.025410
133,True,True,-1.000000,1.000000,-1.000000,187.250000,-185.849991,194.789993,355.181000,-353.591003,-15.451000,0.746504,0.550155,-0.002058,-0.374241,4.425210,3.265910,-0.025410
134,True,True,-1.000000,1.000000,-1.000000,190.209991,-188.800003,194.659988,355.181000,-353.591003,-15.451000,0.736661,0.542802,-0.002020,-0.403352,4.425210,3.265910,-0.025410
135,True,True,-1.000000,1.000000,-1.000000,193.169998,-191.750000,194.529999,355.181000,-353.591003,-15.451000,0.726078,0.534910,-0.001983,-0.432063,4.425210,3.265910,-0.025410
136,True,True,-1.000000,1.000000,-1.000000,196.129990,-194.699997,194.399994,355.181000,-353.591003,-15.451000,0.714770,0.526483,-0.001945,-0.460342,4.425210,3.265910,-0.025410
137,True,True,-1.000000,1.000000,-1.000000,199.089996,-197.649994,194.269989,355.181000,-353.591003,-15.451000,0.702754,0.517527,-0.001902,-0.488158,4.425210,3.265910,-0.025410
138,True,True,-1.000000,1.000000,-1.000000,202.050003,-200.599991,194.139999,355.181000,-353.591003,-15.451000,0.690036,0.508054,-0.001859,-0.515488,4.425210,3.265910,-0.025410
139,True,True,-1.000000,1.000000,-1.000000,205.009995,-203.550003,194.009995,355.181000,-353.591003,-15.451000,0.676627,0.498074,-0.001815,-0.542306,4.425210,3.265910,-0.025410
140,True,True,-1.000000,1.000000,-1.000000,207.970001,-206.500000,193.879990,355.181000,-353.591003,-15.451000,0.662544,0.487597,-0.001767,-0.568579,4.425210,3.265910,-0.025410
141,True,True,-1.000000,1.000000,-1.000000,210.929993,-209.449997,193.750000,355.181000,-353.591003,-15.451000,0.647798,0.476635,-0.001718,-0.594285,4.425210,3.265910,-0.025410
142,True,True,-1.000000,1.000000,-1.000000,213.889999,-212.399994,193.619995,355.181000,-353.591003,-15.451000,0.632404,0.465198,-0.001670,-0.619398,4.425210,3.265910,-0.025410
143,True,True,-1.000000,1.000000,-1.000000,216.849991,-215.349991,193.489990,355.181000,-353.591003,-15.451000,-0.616377,-0.453297,0.001616,0.643894,4.425210,3.265910,-0.025410
144,True,True,-1.000000,1.000000,-1.000000,219.809998,-218.299988,193.360001,355.181000,-353.591003,-15.451000,-0.599739,-0.440943,0.001562,0.667743,4.425210,3.265910,-0.025410
145,True,True,-1.000000,1.000000,-1.000000,222.769989,-221.250000,193.229996,355.181000,-353.591003,-15.451000,-0.582503,-0.428146,0.001508,0.690926,4.425210,3.265910,-0.025310
146,True,True,-1.000000,1.000000,-1.000000,225.729996,-224.199997,193.099991,355.181000,-353.591003,-15.451000,-0.564684,-0.414923,0.001454,0.713421,4.425210,3.265910,-0.025310
147,True,True,-1.000000,1.000000,-1.000000,228.690002,-227.149994,192.970001,355.181000,-353.591003,-15.451000,-0.546298,-0.401285,0.001395,0.735205,4.425210,3.265910,-0.025310
148,True,True,-1.000000,1.000000,-1.000000,231.649994,-230.099991,192.839996,355.181000,-353.591003,-15.451000,-0.527368,-0.387248,0.001335,0.756254,4.425210,3.265910,-0.025310
149,True,True,-1.000000,1.000000,-1.000000,234.610001,-233.049988,192.709991,355.181000,-353.591003,-15.451000,-0.507909,-0.372822,0.001276,0.776551,4.425210,3.265910,-0.025310
150,True,True,-1.000000,1.000000,-1.000000,237.569992,-236.000000,192.539993,355.181000,-353.591003,-20.860998,-0.493013,-0.362378,0.001621,0.790960,4.442010,3.240910,0.117510
