frame;input.bJump;input.bJumped;input.Pitch;input.Roll;car.Location.X;car.Location.Y;car.Location.Z;car.LinearVelocity.X;car.LinearVelocity.Y;car.LinearVelocity.Z;car.Quaternion.X;car.Quaternion.Y;car.Quaternion.Z;car.Quaternion.W;car.AngularVelocity.X;car.AngularVelocity.Y;car.AngularVelocity.Z;
32;False;False;0.000000;0.000000;0.410000;0.000000;114.739998;1.630000;0.000000;353.369995;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
33;False;False;0.000000;0.000000;0.420000;0.000000;117.639999;1.630000;0.000000;347.949982;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
34;False;False;0.000000;0.000000;0.430000;0.000000;120.489998;1.630000;0.000000;342.529999;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
35;False;False;0.000000;0.000000;0.440000;0.000000;123.299995;1.630000;0.000000;337.109985;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
36;False;False;0.000000;0.000000;0.450000;0.000000;126.059998;1.630000;0.000000;331.690002;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
37;False;False;0.000000;0.000000;0.460000;0.000000;128.779999;1.630000;0.000000;326.269989;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
38;False;False;0.000000;0.000000;0.470000;0.000000;131.449997;1.630000;0.000000;320.850006;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
39;False;False;0.000000;0.000000;0.480000;0.000000;134.080002;1.630000;0.000000;315.429993;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
40;False;False;0.000000;0.000000;0.490000;0.000000;136.660004;1.630000;0.000000;310.009979;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
41;False;False;0.000000;0.000000;0.500000;0.000000;139.199997;1.630000;0.000000;304.589996;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
42;False;False;0.000000;0.000000;0.510000;0.000000;141.690002;1.630000;0.000000;299.169983;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
43;False;False;0.000000;0.000000;0.520000;0.000000;144.139999;1.630000;0.000000;293.750000;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
44;False;False;0.000000;0.000000;0.530000;0.000000;146.539993;1.630000;0.000000;288.329987;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
45;False;False;0.000000;0.000000;0.540000;0.000000;148.899994;1.630000;0.000000;282.910004;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
46;False;False;0.000000;0.000000;0.550000;0.000000;151.209991;1.630000;0.000000;277.489990;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
47;False;False;0.000000;0.000000;0.560000;0.000000;153.479996;1.630000;0.000000;272.070007;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
48;False;False;0.000000;0.000000;0.570000;0.000000;155.699997;1.630000;0.000000;266.649994;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
49;False;False;0.000000;0.000000;0.580000;0.000000;157.879990;1.630000;0.000000;261.229980;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
50;False;False;0.000000;0.000000;0.590000;0.000000;160.009995;1.630000;0.000000;255.809998;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
51;False;False;0.000000;0.000000;0.600000;0.000000;162.099991;1.630000;0.000000;250.389999;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
52;False;False;0.000000;0.000000;0.610000;0.000000;164.139999;1.630000;0.000000;244.970001;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
53;False;False;0.000000;0.000000;0.620000;0.000000;166.139999;1.630000;0.000000;239.549988;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
54;False;False;0.000000;0.000000;0.630000;0.000000;168.089996;1.630000;0.000000;234.129990;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
55;False;False;0.000000;0.000000;0.640000;0.000000;170.000000;1.630000;0.000000;228.709991;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
56;False;False;0.000000;0.000000;0.650000;0.000000;171.860001;1.630000;0.000000;223.289993;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
57;False;False;0.000000;0.000000;0.660000;0.000000;173.679993;1.630000;0.000000;217.869995;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
58;False;False;0.000000;0.000000;0.670000;0.000000;175.449997;1.630000;0.000000;212.449997;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
59;False;False;0.000000;0.000000;0.680000;0.000000;177.179993;1.630000;0.000000;207.029999;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
60;False;False;0.000000;0.000000;0.690000;0.000000;178.860001;1.630000;0.000000;201.610001;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
61;False;False;0.000000;0.000000;0.700000;0.000000;180.489990;1.630000;0.000000;196.190002;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
62;False;False;0.000000;0.000000;0.710000;0.000000;182.080002;1.630000;0.000000;190.769989;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
63;False;False;0.000000;0.000000;0.720000;0.000000;183.619995;1.630000;0.000000;185.349991;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
64;False;False;0.000000;0.000000;0.730000;0.000000;185.119995;1.630000;0.000000;179.929993;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
65;False;False;0.000000;0.000000;0.740000;0.000000;186.569992;1.630000;0.000000;174.509995;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
66;False;False;0.000000;0.000000;0.750000;0.000000;187.979996;1.630000;0.000000;169.089996;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
67;False;False;0.000000;0.000000;0.760000;0.000000;189.339996;1.630000;0.000000;163.669998;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
68;False;False;0.000000;0.000000;0.770000;0.000000;190.659988;1.630000;0.000000;158.250000;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
69;False;False;0.000000;0.000000;0.780000;0.000000;191.929993;1.630000;0.000000;152.830002;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
70;False;False;0.000000;0.000000;0.790000;0.000000;193.159988;1.630000;0.000000;147.410004;0.000003;0.004799;0.000003;0.999988;0.000000;0.000000;0.000000
71;True;True;-1.000000;-1.000000;3.750000;-2.950000;194.339996;355.179993;-353.579987;141.989990;0.007723;0.010285;-0.000035;0.999917;1.852800;1.316600;-0.017700
72;True;True;-1.000000;-1.000000;6.710000;-5.900000;195.479996;355.179993;-353.579987;136.569992;0.022850;0.021123;-0.000105;0.999516;3.631600;2.601700;-0.034400
73;True;True;-1.000000;-1.000000;9.670000;-8.849999;196.569992;355.179993;-353.579987;131.149994;0.045076;0.037168;-0.000208;0.998292;4.458700;3.219900;-0.041100
74;True;True;-1.000000;-1.000000;12.630000;-11.800000;197.619995;355.179993;-353.579987;125.729996;0.070567;0.055688;-0.000321;0.995951;4.448400;3.234100;-0.039000
75;True;True;-1.000000;-1.000000;15.589999;-14.750000;198.619995;355.179993;-353.579987;120.309998;0.095944;0.074214;-0.000423;0.992616;4.441200;3.244000;-0.036800
76;True;True;-1.000000;-1.000000;18.549999;-17.699999;199.580002;355.179993;-353.579987;114.889999;0.121197;0.092707;-0.000521;0.988290;4.436200;3.250900;-0.034700
77;True;True;-1.000000;-1.000000;21.510000;-20.650000;200.489990;355.179993;-353.579987;109.470001;0.146310;0.111136;-0.000612;0.982976;4.432700;3.255600;-0.032800
78;True;True;-1.000000;-1.000000;24.469999;-23.600000;201.360001;355.179993;-353.579987;104.049995;0.171261;0.129473;-0.000699;0.976681;4.430300;3.258900;-0.031200
79;True;True;-1.000000;-1.000000;27.430000;-26.549999;202.179993;355.179993;-353.579987;98.629997;0.196034;0.147691;-0.000780;0.969411;4.428700;3.261200;-0.029900
80;True;True;-1.000000;-1.000000;30.389999;-29.500000;202.959991;355.179993;-353.579987;93.209999;0.220602;0.165775;-0.000860;0.961173;4.427500;3.262700;-0.028900
81;True;True;-1.000000;-1.000000;33.349998;-32.450001;203.690002;355.179993;-353.579987;87.790001;0.244944;0.183696;-0.000936;0.951976;4.426800;3.263800;-0.028100
82;True;True;-1.000000;-1.000000;36.309998;-35.399998;204.379990;355.179993;-353.579987;82.369995;0.269037;0.201440;-0.001006;0.941828;4.426300;3.264500;-0.027500
83;True;True;-1.000000;-1.000000;39.270000;-38.349998;205.019989;355.179993;-353.579987;76.949997;0.292860;0.218989;-0.001076;0.930739;4.425900;3.264900;-0.027000
84;True;True;-1.000000;-1.000000;42.230000;-41.299999;205.619995;355.179993;-353.579987;71.529999;0.316393;0.236323;-0.001146;0.918720;4.425700;3.265200;-0.026700
85;True;True;-1.000000;-1.000000;45.189999;-44.250000;206.169998;355.179993;-353.579987;66.110001;0.339606;0.253419;-0.001211;0.905784;4.425600;3.265400;-0.026400
86;True;True;-1.000000;-1.000000;48.149998;-47.200001;206.679993;355.179993;-353.579987;60.689999;0.362480;0.270261;-0.001276;0.891944;4.425500;3.265500;-0.026200
87;True;True;-1.000000;-1.000000;51.110001;-50.149998;207.139999;355.179993;-353.579987;55.270000;0.384993;0.286840;-0.001341;0.877212;4.425400;3.265600;-0.026000
88;True;True;-1.000000;-1.000000;54.070000;-53.099998;207.559998;355.179993;-353.579987;49.849998;0.407117;0.303132;-0.001400;0.861606;4.425400;3.265700;-0.025900
89;True;True;-1.000000;-1.000000;57.029999;-56.049999;207.779999;355.179993;-353.579987;26.980000;0.428837;0.319122;-0.001459;0.845138;4.425300;3.265700;-0.025800
90;True;True;-1.000000;-1.000000;59.989998;-59.000000;207.879990;355.179993;-353.579987;12.120000;0.450125;0.334789;-0.001519;0.827830;4.425300;3.265800;-0.025800
91;True;True;-1.000000;-1.000000;62.949997;-61.949997;207.899994;355.179993;-353.579987;2.460000;0.470965;0.350126;-0.001573;0.809692;4.425300;3.265800;-0.025800
92;True;True;-1.000000;-1.000000;65.909996;-64.900002;207.869995;355.179993;-353.579987;-3.810000;0.491336;0.365113;-0.001627;0.790746;4.425300;3.265800;-0.025800
93;True;True;-1.000000;-1.000000;68.869995;-67.849998;207.799988;355.179993;-353.579987;-7.890000;0.511216;0.379733;-0.001680;0.771011;4.425300;3.265800;-0.025800
94;True;True;-1.000000;-1.000000;71.830002;-70.799995;207.709991;355.179993;-353.579987;-10.540000;0.530583;0.393975;-0.001729;0.750508;4.425300;3.265800;-0.025800
95;True;True;-1.000000;-1.000000;74.790001;-73.750000;207.610001;355.179993;-353.579987;-12.259999;0.549422;0.407824;-0.001778;0.729255;4.425300;3.265800;-0.025800
96;True;True;-1.000000;-1.000000;77.750000;-76.699997;207.500000;355.179993;-353.579987;-13.380000;0.567715;0.421268;-0.001826;0.707269;4.425300;3.265800;-0.025700
97;True;True;-1.000000;-1.000000;80.709999;-79.650002;207.379990;355.179993;-353.579987;-14.110000;0.585437;0.434291;-0.001869;0.684581;4.425300;3.265800;-0.025700
98;True;True;-1.000000;-1.000000;83.669998;-82.599998;207.259995;355.179993;-353.579987;-14.580000;0.602577;0.446877;-0.001912;0.661210;4.425300;3.265800;-0.025700
99;True;True;-1.000000;-1.000000;86.629997;-85.549995;207.139999;355.179993;-353.579987;-14.889999;0.619117;0.459021;-0.001956;0.637173;4.425300;3.265800;-0.025700
100;True;True;-1.000000;-1.000000;89.589996;-88.500000;207.009995;355.179993;-353.579987;-15.089999;0.635037;0.470706;-0.001993;0.612503;4.425300;3.265800;-0.025700
101;True;True;-1.000000;-1.000000;92.549995;-91.449997;206.879990;355.179993;-353.579987;-15.219999;0.650324;0.481916;-0.002031;0.587223;4.425200;3.265800;-0.025700
102;True;True;-1.000000;-1.000000;95.509995;-94.400002;206.750000;355.179993;-353.579987;-15.299999;0.664963;0.492647;-0.002069;0.561355;4.425200;3.265900;-0.025700
103;True;True;-1.000000;-1.000000;98.470001;-97.349998;206.619995;355.179993;-353.579987;-15.360000;0.678937;0.502886;-0.002101;0.534926;4.425200;3.265900;-0.025700
104;True;True;-1.000000;-1.000000;101.430000;-100.299995;206.489990;355.179993;-353.579987;-15.400000;0.692233;0.512624;-0.002134;0.507962;4.425200;3.265900;-0.025600
105;True;True;-1.000000;-1.000000;104.389999;-103.250000;206.360001;355.179993;-353.579987;-15.420000;0.704838;0.521849;-0.002161;0.480492;4.425200;3.265900;-0.025600
106;True;True;-1.000000;-1.000000;107.349998;-106.199997;206.229996;355.179993;-353.579987;-15.429999;0.716737;0.530556;-0.002188;0.452542;4.425200;3.265900;-0.025600
107;True;True;-1.000000;-1.000000;110.309998;-109.149994;206.099991;355.179993;-353.579987;-15.440000;0.727921;0.538729;-0.002215;0.424143;4.425200;3.265900;-0.025600
108;True;True;-1.000000;-1.000000;113.269997;-112.099998;205.970001;355.179993;-353.579987;-15.450000;0.738376;0.546368;-0.002236;0.395319;4.425200;3.265900;-0.025600
109;True;True;-1.000000;-1.000000;116.229996;-115.049995;205.839996;355.179993;-353.579987;-15.450000;0.748094;0.553462;-0.002258;0.366100;4.425200;3.265900;-0.025600
110;True;True;-1.000000;-1.000000;119.189995;-118.000000;205.709991;355.179993;-353.579987;-15.450000;0.757068;0.560001;-0.002274;0.336515;4.425200;3.265900;-0.025600
111;True;True;-1.000000;-1.000000;122.149994;-120.949997;205.580002;355.179993;-353.579987;-15.450000;0.765282;0.565984;-0.002290;0.306596;4.425200;3.265900;-0.025600
112;True;True;-1.000000;-1.000000;125.110001;-123.899994;205.449997;355.179993;-353.579987;-15.450000;0.772733;0.571400;-0.002306;0.276368;4.425200;3.265900;-0.025600
113;True;True;-1.000000;-1.000000;128.069992;-126.849998;205.319992;355.179993;-353.579987;-15.450000;0.779414;0.576245;-0.002317;0.245866;4.425200;3.265900;-0.025600
114;True;True;-1.000000;-1.000000;131.029999;-129.800003;205.190002;355.179993;-353.579987;-15.450000;0.785317;0.580512;-0.002328;0.215121;4.425200;3.265900;-0.025600
115;True;True;-1.000000;-1.000000;133.989990;-132.750000;205.059998;355.179993;-353.579987;-15.450000;0.790435;0.584202;-0.002333;0.184160;4.425200;3.265900;-0.025600
116;True;True;-1.000000;-1.000000;136.949997;-135.699997;204.929993;355.179993;-353.579987;-15.450000;0.794763;0.587309;-0.002339;0.153016;4.425200;3.265900;-0.025600
117;True;True;-1.000000;-1.000000;139.910004;-138.649994;204.799988;355.179993;-353.579987;-15.450000;0.798299;0.589829;-0.002339;0.121715;4.425200;3.265900;-0.025600
118;True;True;-1.000000;-1.000000;142.869995;-141.599991;204.669998;355.179993;-353.579987;-15.450000;0.801037;0.591760;-0.002339;0.090296;4.425200;3.265900;-0.025600
119;True;True;-1.000000;-1.000000;145.830002;-144.550003;204.539993;355.179993;-353.579987;-15.450000;0.802978;0.593098;-0.002339;0.058785;4.425200;3.265900;-0.025600
120;True;True;-1.000000;-1.000000;148.789993;-147.500000;204.409988;355.179993;-353.579987;-15.450000;0.804113;0.593848;-0.002333;0.027214;4.425200;3.265900;-0.025600
121;True;True;-1.000000;-1.000000;151.750000;-150.449997;204.279999;355.179993;-353.579987;-15.450000;0.804446;0.594004;-0.002328;-0.004383;4.425200;3.265900;-0.025600
122;True;True;-1.000000;-1.000000;154.709991;-153.399994;204.149994;355.179993;-353.579987;-15.450000;0.803976;0.593567;-0.002317;-0.035975;4.425200;3.265900;-0.025600
123;True;True;-1.000000;-1.000000;157.669998;-156.349991;204.019989;355.179993;-353.579987;-15.450000;0.802704;0.592537;-0.002306;-0.067530;4.425200;3.265900;-0.025500
124;True;True;-1.000000;-1.000000;160.629990;-159.300003;203.889999;355.179993;-353.579987;-15.450000;0.800632;0.590913;-0.002290;-0.099019;4.425200;3.265900;-0.025500
125;True;True;-1.000000;-1.000000;163.589996;-162.250000;203.759995;355.179993;-353.579987;-15.450000;0.797759;0.588701;-0.002274;-0.130406;4.425200;3.265900;-0.025500
126;True;True;-1.000000;-1.000000;166.550003;-165.199997;203.629990;355.179993;-353.579987;-15.450000;0.794090;0.585901;-0.002258;-0.161664;4.425200;3.265900;-0.025500
127;True;True;-1.000000;-1.000000;169.509995;-168.149994;203.500000;355.179993;-353.579987;-15.450000;0.789627;0.582519;-0.002236;-0.192759;4.425200;3.265900;-0.025500
128;True;True;-1.000000;-1.000000;172.470001;-171.099991;203.369995;355.179993;-353.579987;-15.450000;0.784375;0.578554;-0.002215;-0.223666;4.425200;3.265900;-0.025500
129;True;True;-1.000000;-1.000000;175.429993;-174.050003;203.239990;355.179993;-353.579987;-15.450000;0.778341;0.574011;-0.002188;-0.254347;4.425200;3.265900;-0.025500
130;True;True;-1.000000;-1.000000;178.389999;-177.000000;203.110001;355.179993;-353.579987;-15.450000;0.771528;0.568897;-0.002161;-0.284773;4.425200;3.265900;-0.025500
131;True;True;-1.000000;-1.000000;181.349991;-179.949997;202.979996;355.179993;-353.579987;-15.450000;0.763947;0.563211;-0.002134;-0.314920;4.425200;3.265900;-0.025500
132;True;True;-1.000000;-1.000000;184.309998;-182.899994;202.849991;355.179993;-353.579987;-15.450000;0.755603;0.556964;-0.002101;-0.344748;4.425200;3.265900;-0.025500
133;True;True;-1.000000;-1.000000;187.269989;-185.849991;202.720001;355.179993;-353.579987;-15.450000;0.746505;0.550161;-0.002069;-0.374230;4.425200;3.265900;-0.025500
134;True;True;-1.000000;-1.000000;190.229996;-188.800003;202.589996;355.179993;-353.579987;-15.450000;0.736663;0.542808;-0.002031;-0.403341;4.425200;3.265900;-0.025500
135;True;True;-1.000000;-1.000000;193.190002;-191.750000;202.459991;355.179993;-353.579987;-15.450000;0.726081;0.534915;-0.001993;-0.432052;4.425200;3.265900;-0.025500
136;True;True;-1.000000;-1.000000;196.149994;-194.699997;202.330002;355.179993;-353.579987;-15.450000;0.714773;0.526488;-0.001956;-0.460332;4.425200;3.265900;-0.025400
137;True;True;-1.000000;-1.000000;199.110001;-197.649994;202.199997;355.179993;-353.579987;-15.450000;0.702758;0.517533;-0.001912;-0.488147;4.425200;3.266000;-0.025400
138;True;True;-1.000000;-1.000000;202.069992;-200.599991;202.069992;355.179993;-353.579987;-15.450000;0.690040;0.508060;-0.001869;-0.515477;4.425100;3.266000;-0.025400
139;True;True;-1.000000;-1.000000;205.029999;-203.550003;201.940002;355.179993;-353.579987;-15.450000;0.676631;0.498079;-0.001826;-0.542295;4.425100;3.266000;-0.025400
140;True;True;-1.000000;-1.000000;207.989990;-206.500000;201.809998;355.179993;-353.579987;-15.450000;0.662549;0.487602;-0.001778;-0.568568;4.425100;3.266000;-0.025400
141;True;True;-1.000000;-1.000000;210.949997;-209.449997;201.679993;355.179993;-353.579987;-15.450000;0.647803;0.476640;-0.001729;-0.594274;4.425100;3.266000;-0.025400
142;True;True;-1.000000;-1.000000;213.909988;-212.399994;201.550003;355.179993;-353.579987;-15.450000;0.632410;0.465203;-0.001680;-0.619387;4.425100;3.266000;-0.025400
143;True;True;-1.000000;-1.000000;216.869995;-215.349991;201.419998;355.179993;-353.579987;-15.450000;-0.616387;-0.453302;0.001627;0.643879;4.425100;3.266000;-0.025400
144;True;True;-1.000000;-1.000000;219.830002;-218.299988;201.289993;355.179993;-353.579987;-15.450000;-0.599750;-0.440948;0.001573;0.667729;4.425100;3.266000;-0.025400
145;True;True;-1.000000;-1.000000;222.789993;-221.250000;201.159988;355.179993;-353.579987;-15.450000;-0.582513;-0.428152;0.001519;0.690914;4.425100;3.266000;-0.025400
146;True;True;-1.000000;-1.000000;225.750000;-224.199997;201.029999;355.179993;-353.579987;-15.450000;-0.564694;-0.414929;0.001465;0.713409;4.425100;3.266000;-0.025400
147;True;True;-1.000000;-1.000000;228.709991;-227.149994;200.899994;355.179993;-353.579987;-15.450000;-0.546309;-0.401291;0.001405;0.735194;4.425100;3.266000;-0.025400
148;True;True;-1.000000;-1.000000;231.669998;-230.099991;200.769989;355.179993;-353.579987;-15.450000;-0.527378;-0.387253;0.001346;0.756244;4.425100;3.266000;-0.025400
149;True;True;-1.000000;-1.000000;234.629990;-233.049988;200.639999;355.179993;-353.579987;-15.450000;-0.507925;-0.372828;0.001287;0.776537;4.425100;3.266000;-0.025400
150;True;True;-1.000000;-1.000000;237.589996;-236.000000;200.470001;355.179993;-353.579987;-20.859999;-0.493030;-0.362383;0.001632;0.790947;4.442000;3.241000;0.117400
151;True;True;-1.000000;-1.000000;240.549988;-238.949997;200.250000;355.179993;-353.579987;-26.269999;-0.477600;-0.352122;0.002333;0.804924;4.458900;3.209800;0.252700
152;True;True;-1.000000;-1.000000;243.509995;-241.899994;199.989990;355.179993;-353.579987;-31.679998;-0.461659;-0.342050;0.003369;0.818451;4.476000;3.173200;0.380500
153;True;True;-1.000000;-1.000000;246.470001;-244.849991;199.679993;355.179993;-353.579987;-37.090000;-0.445226;-0.332167;0.004718;0.831515;4.493300;3.131900;0.500800
154;True;True;-1.000000;-1.000000;249.429993;-247.799988;199.330002;355.179993;-353.579987;-42.500000;-0.428330;-0.322478;0.006347;0.844098;4.510700;3.086400;0.613700
155;True;True;-1.000000;-1.000000;252.389999;-250.750000;198.929993;355.179993;-353.579987;-47.910000;-0.410991;-0.312978;0.008241;0.856191;4.528300;3.037400;0.719300
156;True;True;-1.000000;-1.000000;255.349991;-253.699997;198.489990;355.179993;-353.579987;-53.320000;-0.393231;-0.303661;0.010372;0.867786;4.546100;2.985400;0.817900
157;True;True;-1.000000;-1.000000;258.309998;-256.649994;198.000000;355.179993;-353.579987;-58.730000;-0.375072;-0.294533;0.012718;0.878868;4.564100;2.931000;0.909600
158;True;True;-1.000000;-1.000000;261.269989;-259.600006;197.470001;355.179993;-353.579987;-64.139999;-0.356535;-0.285588;0.015265;0.889432;4.582200;2.874600;0.994500
159;True;True;-1.000000;-1.000000;264.229980;-262.549988;196.889999;355.179993;-353.579987;-69.549995;-0.337643;-0.276827;0.017989;0.899467;4.600500;2.816600;1.072900
