frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
10,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.160999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.750999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.140999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.530998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.920998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.310997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,-0.011000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.639999,0.000000,0.000000,8.441000,-0.002123,0.002139,0.707106,0.707101,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,139.339996,0.000000,0.000000,-226.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
43,False,False,0.000000,0.000000,-2000.000000,-4499.890137,18.379999,0.000000,9.331000,-15.791000,-0.003288,0.003299,0.707102,0.707096,-0.283610,-0.000210,0.000000,-2000.000000,-4479.969727,139.009995,0.011000,3.791000,-39.310997,0.000305,0.000003,0.000003,1.000000,0.072210,-0.000210,0.000000
44,False,False,0.000000,0.000000,-2000.000000,-4499.810059,18.180000,0.000000,4.051000,-3.291000,-0.004124,0.004135,0.707099,0.707090,-0.009110,-0.000210,0.000000,-2000.000000,-4479.560059,139.849991,0.011000,48.640999,101.030998,0.000607,0.000003,0.000003,1.000000,0.072210,-0.000210,0.000000
45,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.080000,0.000000,-0.861000,3.641000,-0.004151,0.004162,0.707099,0.707091,0.089310,-0.000210,0.000000,-2000.000000,-4479.149902,140.649994,0.011000,48.620998,95.580994,0.000909,0.000003,0.000003,1.000000,0.072210,-0.000210,0.000000
46,False,False,0.000000,0.000000,-2000.000000,-4499.790039,18.039999,0.000000,-1.801000,7.721000,-0.003887,0.003898,0.707102,0.707090,0.108810,-0.000210,0.000000,-2000.000000,-4478.739746,141.399994,0.011000,48.600998,90.140999,0.001211,0.000003,0.000003,0.999999,0.072210,-0.000210,0.000000
47,False,False,0.000000,0.000000,-2000.000000,-4499.799805,18.039999,0.000000,-2.001000,10.171000,-0.003569,0.003574,0.707105,0.707090,0.093210,-0.000210,0.000000,-2000.000000,-4478.330078,142.110001,0.011000,48.580997,84.700996,0.001513,0.000003,0.000003,0.999999,0.072210,-0.000210,0.000000
48,False,False,0.000000,0.000000,-2000.000000,-4499.819824,18.059999,0.000000,-1.591000,11.941000,-0.003294,0.003299,0.707108,0.707090,0.074910,-0.000110,0.000000,-2000.000000,-4477.929688,142.770004,0.011000,48.560997,79.260994,0.001815,0.000003,0.000003,0.999998,0.072210,-0.000210,0.000000
49,False,False,0.000000,0.000000,-2000.000000,-4499.830078,18.090000,0.000000,-1.291000,13.071000,-0.003072,0.003078,0.707110,0.707090,0.058710,-0.000110,0.000000,-2000.000000,-4477.520020,143.389999,0.011000,48.540997,73.820999,0.002117,0.000003,0.000003,0.999998,0.072210,-0.000210,0.000000
50,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.129999,0.000000,-1.001000,13.661000,-0.002900,0.002905,0.707111,0.707090,0.046510,-0.000110,0.000000,-2000.000000,-4477.120117,143.959991,0.011000,48.521000,68.380997,0.002420,0.000003,0.000003,0.999997,0.072210,-0.000210,0.000000
51,False,False,0.000000,0.000000,-2000.000000,-4499.850098,18.180000,0.000000,-0.801000,13.861000,-0.002765,0.002770,0.707112,0.707090,0.037210,-0.000110,0.000000,-2000.000000,-4476.719727,144.479996,0.011000,48.500999,62.940998,0.002722,0.000003,0.000003,0.999996,0.072210,-0.000210,0.000000
52,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.230000,0.000000,-0.641000,13.781000,-0.002657,0.002662,0.707113,0.707090,0.030110,-0.000110,0.000000,-2000.000000,-4476.319824,144.959991,0.011000,48.480999,57.500999,0.003024,0.000003,0.000003,0.999995,0.072210,-0.000210,0.000000
53,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.279999,0.000000,-0.521000,13.521000,-0.002571,0.002576,0.707114,0.707091,0.024610,-0.000110,0.000000,-2000.000000,-4475.919922,145.389999,0.011000,48.460999,52.060997,0.003326,0.000003,0.000003,0.999994,0.072210,-0.000210,0.000000
54,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.320000,0.000000,-0.431000,13.151000,-0.002500,0.002506,0.707114,0.707090,0.020310,-0.000110,0.000000,-2000.000000,-4475.520020,145.779999,0.011000,48.440998,46.630997,0.003628,0.000003,0.000003,0.999993,0.072210,-0.000210,0.000000
55,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.359999,0.000000,-0.351000,12.751000,-0.002441,0.002447,0.707115,0.707090,0.016910,-0.000110,0.000000,-2000.000000,-4475.120117,146.119995,0.011000,48.420998,41.201000,0.003930,0.000003,0.000003,0.999992,0.072210,-0.000210,0.000000
56,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.400000,0.000000,-0.301000,12.331000,-0.002393,0.002398,0.707115,0.707090,0.014110,-0.000110,0.000000,-2000.000000,-4474.719727,146.419998,0.011000,48.400997,35.771000,0.004232,0.000003,0.000003,0.999991,0.072210,-0.000210,0.000000
57,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.440001,0.000000,-0.241000,11.891000,-0.002349,0.002355,0.707115,0.707090,0.011910,-0.000110,0.000000,-2000.000000,-4474.319824,146.669998,0.011000,48.380997,30.341000,0.004534,0.000003,0.000003,0.999990,0.072210,-0.000210,0.000000
58,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.469999,0.000000,-0.211000,11.451000,-0.002317,0.002317,0.707115,0.707090,0.010010,-0.000110,0.000000,-2000.000000,-4473.919922,146.879990,0.011000,48.361000,24.910999,0.004836,0.000003,0.000003,0.999988,0.072210,-0.000210,0.000000
59,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.500000,0.000000,-0.171000,11.051001,-0.002290,0.002285,0.707116,0.707090,0.008510,0.000000,0.000000,-2000.000000,-4473.520020,147.039993,0.011000,48.341000,19.480999,0.005139,0.000003,0.000003,0.999987,0.072210,-0.000210,0.000000
60,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.520000,0.000000,-0.151000,10.671000,-0.002263,0.002258,0.707116,0.707091,0.007210,0.000000,0.000000,-2000.000000,-4473.120117,147.160004,0.011000,48.320999,14.051000,0.005441,0.000003,0.000003,0.999985,0.072210,-0.000210,0.000000
61,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.539999,0.000000,-0.121000,10.351000,-0.002242,0.002236,0.707116,0.707090,0.006110,0.000000,0.000000,-2000.000000,-4472.719727,147.229996,0.011000,48.300999,8.631001,0.005743,0.000003,0.000003,0.999983,0.072210,-0.000210,0.000000
62,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.559999,0.000000,-0.111000,10.061000,-0.002225,0.002220,0.707116,0.707090,0.005210,0.000000,0.000000,-2000.000000,-4472.319824,147.259995,0.011000,48.280998,3.211000,0.006045,0.000003,0.000003,0.999982,0.072210,-0.000210,0.000000
63,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.580000,0.000000,-0.091000,9.791000,-0.002209,0.002204,0.707116,0.707090,0.004410,0.000000,0.000000,-2000.000000,-4471.919922,147.239990,0.011000,48.260998,-2.201000,0.006347,0.000003,0.000003,0.999980,0.072210,-0.000210,0.000000
64,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.590000,0.000000,-0.071000,9.541000,-0.002198,0.002193,0.707116,0.707090,0.003710,0.000000,0.000000,-2000.000000,-4471.520020,147.179993,0.011000,48.240997,-7.611000,0.006649,0.000003,0.000003,0.999978,0.072210,-0.000210,0.000000
65,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.600000,0.000000,-0.061000,9.341001,-0.002188,0.002182,0.707116,0.707090,0.003210,0.000000,0.000000,-2000.000000,-4471.120117,147.069992,0.011000,48.220997,-13.021000,0.006951,0.000003,0.000003,0.999976,0.072210,-0.000210,0.000000
66,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.609999,0.000000,-0.051000,9.171000,-0.002177,0.002171,0.707116,0.707090,0.002810,0.000000,0.000000,-2000.000000,-4470.719727,146.919998,0.011000,48.201000,-18.431000,0.007253,0.000003,0.000003,0.999974,0.072210,-0.000210,0.000000
67,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.619999,0.000000,-0.051000,9.021000,-0.002166,0.002161,0.707116,0.707091,0.002410,0.000000,0.000000,-2000.000000,-4470.319824,146.720001,0.011000,48.181000,-23.841000,0.007555,0.000003,0.000003,0.999971,0.072210,-0.000210,0.000000
68,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.629999,0.000000,-0.041000,8.891000,-0.002161,0.002155,0.707116,0.707090,0.002010,0.000000,0.000000,-2000.000000,-4469.919922,146.479996,0.011000,48.160999,-29.250999,0.007858,0.000003,0.000003,0.999969,0.072210,-0.000210,0.000000
69,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.639999,0.000000,-0.031000,8.761001,-0.002155,0.002150,0.707116,0.707091,0.001710,0.000000,0.000000,-2000.000000,-4469.520020,146.190002,0.011000,48.140999,-34.660999,0.008160,0.000003,0.000003,0.999967,0.072210,-0.000210,0.000000
70,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.031000,8.641000,-0.002150,0.002144,0.707116,0.707090,0.001510,0.000000,0.000000,-2000.000000,-4469.120117,145.860001,0.011000,48.120998,-40.060997,0.008462,0.000003,0.000003,0.999964,0.072210,-0.000210,0.000000
71,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.021000,8.521000,-0.002144,0.002139,0.707116,0.707090,0.001310,0.000000,0.000000,-2000.000000,-4468.719727,145.479996,0.011000,48.100998,-45.460999,0.008764,0.000003,0.000003,0.999962,0.072210,-0.000210,0.000000
72,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.021000,8.441000,-0.002139,0.002134,0.707116,0.707090,0.001110,0.000000,0.000000,-2000.000000,-4468.319824,145.059998,0.011000,48.080997,-50.861000,0.009066,0.000003,0.000003,0.999959,0.072210,-0.000210,0.000000
73,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.021000,8.391000,-0.002134,0.002128,0.707117,0.707090,0.000910,0.000000,0.000000,-2000.000000,-4467.919922,144.589996,0.011000,48.060997,-56.260998,0.009368,0.000003,0.000003,0.999956,0.072210,-0.000210,0.000000
74,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.011000,8.361000,-0.002128,0.002128,0.707117,0.707090,0.000710,0.000000,0.000000,-2000.000000,-4467.520020,144.080002,0.011000,48.040997,-61.660999,0.009670,0.000003,0.000003,0.999953,0.072210,-0.000210,0.000000
75,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.011000,8.341001,-0.002128,0.002128,0.707117,0.707090,0.000610,0.000000,0.000000,-2000.000000,-4467.120117,143.520004,0.011000,48.021000,-67.060997,0.009972,0.000003,0.000003,0.999950,0.072210,-0.000210,0.000000
76,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,-0.011000,8.331000,-0.002128,0.002128,0.707117,0.707090,0.000510,0.000000,0.000000,-2000.000000,-4466.719727,142.919998,0.011000,48.000999,-72.460999,0.010274,0.000003,0.000003,0.999947,0.072210,-0.000210,0.000000
77,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,0.000000,8.321000,-0.002128,0.002128,0.707117,0.707090,0.000410,0.000000,0.000000,-2000.000000,-4466.319824,142.270004,0.011000,47.980999,-77.850998,0.010576,0.000003,0.000003,0.999944,0.072210,-0.000210,0.000000
78,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,0.000000,8.321000,-0.002128,0.002128,0.707117,0.707090,0.000410,0.000000,0.000000,-2000.000000,-4465.919922,141.580002,0.011000,47.960999,-83.240997,0.010879,0.000003,0.000003,0.999941,0.072210,-0.000210,0.000000
79,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,0.000000,8.321000,-0.002128,0.002128,0.707117,0.707090,0.000410,0.000000,0.000000,-2000.000000,-4465.520020,140.839996,0.011000,47.940998,-88.630997,0.011181,0.000003,0.000003,0.999937,0.072210,-0.000210,0.000000
80,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,0.000000,8.321000,-0.002128,0.002128,0.707117,0.707090,0.000410,0.000000,0.000000,-2000.000000,-4465.120117,140.059998,0.011000,47.920998,-94.020996,0.011483,0.000003,0.000003,0.999934,0.072210,-0.000210,0.000000
81,False,False,0.000000,0.000000,-2000.000000,-4499.859863,18.650000,0.000000,0.000000,8.321000,-0.002128,0.002128,0.707117,0.707090,0.000410,0.000000,0.000000,-2000.000000,-4464.719727,139.229996,0.011000,47.900997,-99.410995,0.011785,0.000003,0.000003,0.999931,0.072210,-0.000210,0.000000
82,False,False,0.000000,0.000000,-2000.000000,-4499.839844,18.539999,0.000000,7.401000,-1.731000,-0.003126,0.003126,0.707114,0.707085,-0.242910,0.000000,0.000000,-2000.000000,-4464.419922,139.020004,0.000000,35.920998,-24.960999,0.010668,0.000003,0.000003,0.999943,-0.268610,0.000000,0.000000
83,False,False,0.000000,0.000000,-2000.000000,-4499.779785,18.459999,0.000000,3.711000,1.181000,-0.003844,0.003844,0.707113,0.707080,-0.161310,0.000000,0.000000,-2000.000000,-4463.819824,139.330002,0.000000,72.440994,36.970997,0.009551,0.000003,0.000003,0.999954,-0.268610,0.000000,0.000000
